soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(PW_0001639,Class)
soft_SubClassOf(PW_0001639,PW_0001638)
soft_is(PW_0001640,Class)
soft_SubClassOf(PW_0001640,PW_0001638)
soft_is(PW_0001656,Class)
soft_is(PW_0001657,Class)
soft_SubClassOf(PW_0001657,PW_0001656)
soft_is(PW_0001658,Class)
soft_SubClassOf(PW_0001658,PW_0001656)
soft_is(PW_0001659,Class)
soft_SubClassOf(PW_0001659,PW_0001894)
soft_is(PW_0001660,Class)
soft_SubClassOf(PW_0001660,PW_0001659)
soft_is(PW_0001661,Class)
soft_SubClassOf(PW_0001661,PW_0001659)
soft_is(PW_0001671,Class)
soft_SubClassOf(PW_0001671,PW_0000546)
soft_is(PW_0001685,Class)
soft_SubClassOf(PW_0001685,PW_0001893)
soft_is(PW_0001686,Class)
soft_SubClassOf(PW_0001686,PW_0001685)
soft_is(PW_0001687,Class)
soft_SubClassOf(PW_0001687,PW_0001685)
soft_is(PW_0001688,Class)
soft_is(PW_0001689,Class)
soft_SubClassOf(PW_0001689,PW_0001688)
soft_is(PW_0001690,Class)
soft_SubClassOf(PW_0001690,PW_0001688)
soft_is(PW_0001707,Class)
soft_SubClassOf(PW_0001707,PW_0001228)
soft_is(PW_0001708,Class)
soft_SubClassOf(PW_0001708,PW_0001230,)
soft_SubClassOf(PW_0001708,PW_0001707)
soft_is(PW_0001709,Class)
soft_SubClassOf(PW_0001709,PW_0001231,)
soft_SubClassOf(PW_0001709,PW_0001707)
soft_is(PW_0001710,Class)
soft_SubClassOf(PW_0001710,PW_0001228)
soft_is(PW_0001711,Class)
soft_SubClassOf(PW_0001711,PW_0001230,)
soft_SubClassOf(PW_0001711,PW_0001710)
soft_is(PW_0001712,Class)
soft_SubClassOf(PW_0001712,PW_0001231,)
soft_SubClassOf(PW_0001712,PW_0001710)
soft_is(PW_0001713,Class)
soft_SubClassOf(PW_0001713,PW_0001228)
soft_is(PW_0001714,Class)
soft_SubClassOf(PW_0001714,PW_0001230,)
soft_SubClassOf(PW_0001714,PW_0001713)
soft_is(PW_0001715,Class)
soft_SubClassOf(PW_0001715,PW_0001231,)
soft_SubClassOf(PW_0001715,PW_0001713)
soft_is(PW_0001716,Class)
soft_SubClassOf(PW_0001716,PW_0001228)
soft_is(PW_0001717,Class)
soft_SubClassOf(PW_0001717,PW_0001230,)
soft_SubClassOf(PW_0001717,PW_0001716)
soft_is(PW_0001718,Class)
soft_SubClassOf(PW_0001718,PW_0001231,)
soft_SubClassOf(PW_0001718,PW_0001716)
soft_is(PW_0001719,Class)
soft_SubClassOf(PW_0001719,PW_0001228)
soft_is(PW_0001720,Class)
soft_SubClassOf(PW_0001720,PW_0001231,)
soft_SubClassOf(PW_0001720,PW_0001719)
soft_is(PW_0001721,Class)
soft_SubClassOf(PW_0001721,PW_0001230,)
soft_SubClassOf(PW_0001721,PW_0001719)
soft_is(PW_0001722,Class)
soft_SubClassOf(PW_0001722,PW_0001228)
soft_is(PW_0001723,Class)
soft_SubClassOf(PW_0001723,PW_0001230,)
soft_SubClassOf(PW_0001723,PW_0001722)
soft_is(PW_0001724,Class)
soft_SubClassOf(PW_0001724,PW_0001231,)
soft_SubClassOf(PW_0001724,PW_0001722)
soft_is(PW_0001725,Class)
soft_SubClassOf(PW_0001725,PW_0001228)
soft_is(PW_0001726,Class)
soft_SubClassOf(PW_0001726,PW_0001230,)
soft_SubClassOf(PW_0001726,PW_0001725)
soft_is(PW_0001727,Class)
soft_SubClassOf(PW_0001727,PW_0001231,)
soft_SubClassOf(PW_0001727,PW_0001725)
soft_is(PW_0001728,Class)
soft_SubClassOf(PW_0001728,PW_0001228)
soft_is(PW_0001729,Class)
soft_SubClassOf(PW_0001729,PW_0001230,)
soft_SubClassOf(PW_0001729,PW_0001728)
soft_is(PW_0001730,Class)
soft_SubClassOf(PW_0001730,PW_0001231,)
soft_SubClassOf(PW_0001730,PW_0001728)
soft_is(PW_0001735,Class)
soft_SubClassOf(PW_0001735,PW_0000920)
soft_is(PW_0001737,Class)
soft_is(PW_0001738,Class)
soft_is(PW_0001739,Class)
soft_SubClassOf(PW_0001739,PW_0001738)
soft_is(PW_0001740,Class)
soft_SubClassOf(PW_0001740,PW_0001739)
soft_is(PW_0001741,Class)
soft_SubClassOf(PW_0001741,PW_0001739)
soft_is(PW_0001759,Class)
soft_is(PW_0001763,Class)
soft_SubClassOf(PW_0001763,PW_0001759)
soft_is(PW_0001789,Class)
soft_SubClassOf(PW_0001789,PW_0000920)
soft_is(PW_0001790,Class)
soft_SubClassOf(PW_0001790,PW_0000920)
soft_is(PW_0001796,Class)
soft_is(PW_0001797,Class)
soft_SubClassOf(PW_0001797,PW_0001796)
soft_is(PW_0001798,Class)
soft_SubClassOf(PW_0001798,PW_0001796)
soft_is(PW_0001822,Class)
soft_is(PW_0001823,Class)
soft_SubClassOf(PW_0001823,PW_0001822)
soft_is(PW_0001824,Class)
soft_SubClassOf(PW_0001824,PW_0001822)
soft_is(PW_0001825,Class)
soft_SubClassOf(PW_0001825,PW_0001228)
soft_is(PW_0001826,Class)
soft_SubClassOf(PW_0001826,PW_0001230,)
soft_SubClassOf(PW_0001826,PW_0001825)
soft_is(PW_0001827,Class)
soft_SubClassOf(PW_0001827,PW_0001231,)
soft_SubClassOf(PW_0001827,PW_0001825)
soft_is(PW_0001828,Class)
soft_SubClassOf(PW_0001828,PW_0001738)
soft_is(PW_0001829,Class)
soft_SubClassOf(PW_0001829,PW_0001828)
soft_is(PW_0001830,Class)
soft_SubClassOf(PW_0001830,PW_0001828)
soft_is(PW_0001831,Class)
soft_SubClassOf(PW_0001831,PW_0000590)
soft_is(PW_0001849,Class)
soft_is(PW_0001850,Class)
soft_SubClassOf(PW_0001850,PW_0001849)
soft_is(PW_0001851,Class)
soft_SubClassOf(PW_0001851,PW_0001849)
soft_is(PW_0001852,Class)
soft_SubClassOf(PW_0001852,PW_0001738)
soft_is(PW_0001853,Class)
soft_SubClassOf(PW_0001853,PW_0001852)
soft_is(PW_0001854,Class)
soft_SubClassOf(PW_0001854,PW_0001852)
soft_is(PW_0001858,Class)
soft_is(PW_0001859,Class)
soft_SubClassOf(PW_0001859,PW_0001858)
soft_is(PW_0001860,Class)
soft_SubClassOf(PW_0001860,PW_0001858)
soft_is(PW_0001892,Class)
soft_SubClassOf(PW_0001892,PW_0000920)
soft_is(PW_0001893,Class)
soft_is(PW_0001894,Class)
soft_is(PW_0001895,Class)
soft_SubClassOf(PW_0001895,PW_0001894)
soft_is(PW_0001896,Class)
soft_SubClassOf(PW_0001896,PW_0001894)
soft_is(PW_0001897,Class)
soft_SubClassOf(PW_0001897,PW_0001894)
soft_is(PW_0001898,Class)
soft_SubClassOf(PW_0001898,PW_0001895)
soft_is(PW_0001899,Class)
soft_SubClassOf(PW_0001899,PW_0001896)
soft_is(PW_0001900,Class)
soft_SubClassOf(PW_0001900,PW_0001897)
soft_is(PW_0001901,Class)
soft_SubClassOf(PW_0001901,PW_0001895)
soft_is(PW_0001902,Class)
soft_SubClassOf(PW_0001902,PW_0001896)
soft_is(PW_0001903,Class)
soft_SubClassOf(PW_0001903,PW_0001897)
soft_is(PW_0001907,Class)
soft_is(PW_0001908,Class)
soft_SubClassOf(PW_0001908,PW_0001907)
soft_is(PW_0001909,Class)
soft_SubClassOf(PW_0001909,PW_0001907)
soft_is(PW_0001910,Class)
soft_SubClassOf(PW_0001910,PW_0001737)
soft_is(PW_0001911,Class)
soft_SubClassOf(PW_0001911,PW_0001910)
soft_is(PW_0001912,Class)
soft_SubClassOf(PW_0001912,PW_0001910)
soft_is(PW_0001919,Class)
soft_is(PW_0001920,Class)
soft_SubClassOf(PW_0001920,PW_0001919)
soft_is(PW_0001925,Class)
soft_is(PW_0001926,Class)
soft_SubClassOf(PW_0001926,PW_0001925)
soft_is(PW_0001927,Class)
soft_SubClassOf(PW_0001927,PW_0001925)
soft_is(PW_0001928,Class)
soft_SubClassOf(PW_0001928,PW_0001737)
soft_is(PW_0001929,Class)
soft_SubClassOf(PW_0001929,PW_0001928)
soft_is(PW_0001930,Class)
soft_SubClassOf(PW_0001930,PW_0001928)
soft_is(PW_0001960,Class)
soft_is(PW_0001961,Class)
soft_is(PW_0001972,Class)
soft_SubClassOf(PW_0001972,PW_0001894)
soft_is(PW_0001973,Class)
soft_SubClassOf(PW_0001973,PW_0001972)
soft_is(PW_0001974,Class)
soft_SubClassOf(PW_0001974,PW_0001972)
soft_is(PW_0001982,Class)
soft_is(PW_0001983,Class)
soft_SubClassOf(PW_0001983,PW_0001982)
soft_is(PW_0001984,Class)
soft_SubClassOf(PW_0001984,PW_0001982)
soft_is(PW_0001988,Class)
soft_is(PW_0001989,Class)
soft_SubClassOf(PW_0001989,PW_0001988)
soft_is(PW_0001990,Class)
soft_SubClassOf(PW_0001990,PW_0001988)
soft_is(PW_0002003,Class)
soft_is(PW_0002004,Class)
soft_SubClassOf(PW_0002004,PW_0002003)
soft_is(PW_0002005,Class)
soft_SubClassOf(PW_0002005,PW_0002003)
soft_is(PW_0002009,Class)
soft_is(PW_0002010,Class)
soft_SubClassOf(PW_0002010,PW_0002009)
soft_is(PW_0002014,Class)
soft_is(PW_0002015,Class)
soft_SubClassOf(PW_0002015,PW_0002014)
soft_is(PW_0002016,Class)
soft_SubClassOf(PW_0002016,PW_0002014)
soft_is(PW_0002020,Class)
soft_is(PW_0002022,Class)
soft_SubClassOf(PW_0002022,PW_0001228)
soft_is(PW_0002023,Class)
soft_SubClassOf(PW_0002023,PW_0002022)
soft_is(PW_0002024,Class)
soft_SubClassOf(PW_0002024,PW_0001231,)
soft_SubClassOf(PW_0002024,PW_0002022)
soft_is(PW_0002025,Class)
soft_is(PW_0002026,Class)
soft_SubClassOf(PW_0002026,PW_0002025)
soft_is(PW_0002027,Class)
soft_SubClassOf(PW_0002027,PW_0002025)
soft_is(PW_0002028,Class)
soft_is(PW_0002029,Class)
soft_SubClassOf(PW_0002029,PW_0002028)
soft_is(PW_0002031,Class)
soft_is(PW_0002032,Class)
soft_SubClassOf(PW_0002032,PW_0002031)
soft_is(PW_0002033,Class)
soft_SubClassOf(PW_0002033,PW_0002031)
soft_is(PW_0002034,Class)
soft_is(PW_0002036,Class)
soft_SubClassOf(PW_0002036,PW_0002034)
soft_is(PW_0002043,Class)
soft_is(PW_0002044,Class)
soft_SubClassOf(PW_0002044,PW_0002043)
soft_is(PW_0002045,Class)
soft_SubClassOf(PW_0002045,PW_0002043)
soft_is(PW_0002046,Class)
soft_SubClassOf(PW_0002046,PW_0001737)
soft_is(PW_0002047,Class)
soft_SubClassOf(PW_0002047,PW_0002046)
soft_is(PW_0002048,Class)
soft_SubClassOf(PW_0002048,PW_0002046)
soft_is(PW_0002058,Class)
soft_is(PW_0002059,Class)
soft_SubClassOf(PW_0002059,PW_0002058)
soft_is(PW_0002060,Class)
soft_SubClassOf(PW_0002060,PW_0002058)
soft_is(PW_0002062,Class)
soft_SubClassOf(PW_0002062,PW_0001960,)
soft_SubClassOf(PW_0002062,PW_0001961)
soft_is(PW_0002066,Class)
soft_is(PW_0002067,Class)
soft_SubClassOf(PW_0002067,PW_0002066)
soft_is(PW_0002068,Class)
soft_SubClassOf(PW_0002068,PW_0002066)
soft_is(PW_0002069,Class)
soft_SubClassOf(PW_0002069,PW_0002150)
soft_is(PW_0002070,Class)
soft_SubClassOf(PW_0002070,PW_0002069)
soft_is(PW_0002071,Class)
soft_SubClassOf(PW_0002071,PW_0002069)
soft_is(PW_0002073,Class)
soft_SubClassOf(PW_0002073,PW_0002062)
soft_is(PW_0002074,Class)
soft_SubClassOf(PW_0002074,PW_0002062)
soft_is(PW_0002075,Class)
soft_SubClassOf(PW_0002075,PW_0002062)
soft_is(PW_0002076,Class)
soft_SubClassOf(PW_0002076,PW_0001893)
soft_is(PW_0002077,Class)
soft_SubClassOf(PW_0002077,PW_0002076)
soft_DisjointWith(PW_0002077,)
soft_DisjointWith(PW_0002077,PW_0000476)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PW_0002078,Class)
soft_SubClassOf(PW_0002078,PW_0002076)
soft_is(PW_0002121,Class)
soft_SubClassOf(PW_0002121,PW_0000920)
soft_is(PW_0002122,Class)
soft_is(PW_0002123,Class)
soft_SubClassOf(PW_0002123,PW_0002122)
soft_is(PW_0002124,Class)
soft_SubClassOf(PW_0002124,PW_0002122)
soft_is(PW_0002125,Class)
soft_SubClassOf(PW_0002125,PW_0001228)
soft_is(PW_0002126,Class)
soft_SubClassOf(PW_0002126,PW_0001230,)
soft_SubClassOf(PW_0002126,PW_0002125)
soft_is(PW_0002127,Class)
soft_SubClassOf(PW_0002127,PW_0001231,)
soft_SubClassOf(PW_0002127,PW_0002125)
soft_is(PW_0002128,Class)
soft_is(PW_0002129,Class)
soft_SubClassOf(PW_0002129,PW_0002128)
soft_is(PW_0002130,Class)
soft_SubClassOf(PW_0002130,PW_0002128)
soft_is(PW_0002134,Class)
soft_SubClassOf(PW_0002134,PW_0001738)
soft_is(PW_0002135,Class)
soft_SubClassOf(PW_0002135,PW_0002134)
soft_is(PW_0002136,Class)
soft_SubClassOf(PW_0002136,PW_0002134)
soft_is(PW_0002150,Class)
soft_is(PW_0002151,Class)
soft_is(PW_0002153,Class)
soft_is(PW_0002154,Class)
soft_SubClassOf(PW_0002154,PW_0002153)
soft_is(PW_0002155,Class)
soft_SubClassOf(PW_0002155,PW_0002153)
soft_is(PW_0002156,Class)
soft_SubClassOf(PW_0002156,PW_0001737)
soft_is(PW_0002157,Class)
soft_SubClassOf(PW_0002157,PW_0002156)
soft_is(PW_0002158,Class)
soft_SubClassOf(PW_0002158,PW_0002156)
soft_is(PW_0002163,Class)
soft_SubClassOf(PW_0002163,PW_0001228)
soft_is(PW_0002164,Class)
soft_SubClassOf(PW_0002164,PW_0001230,)
soft_SubClassOf(PW_0002164,PW_0002163)
soft_is(PW_0002165,Class)
soft_SubClassOf(PW_0002165,PW_0001231,)
soft_SubClassOf(PW_0002165,PW_0002163)
soft_is(PW_0002169,Class)
soft_SubClassOf(PW_0002169,PW_0001737)
soft_is(PW_0002170,Class)
soft_SubClassOf(PW_0002170,PW_0002169)
soft_is(PW_0002171,Class)
soft_SubClassOf(PW_0002171,PW_0002169)
soft_is(PW_0002186,Class)
soft_is(PW_0002187,Class)
soft_SubClassOf(PW_0002187,PW_0002186)
soft_is(PW_0002188,Class)
soft_SubClassOf(PW_0002188,PW_0002186)
soft_is(PW_0002189,Class)
soft_is(PW_0002190,Class)
soft_SubClassOf(PW_0002190,PW_0002189)
soft_is(PW_0002195,Class)
soft_is(PW_0002196,Class)
soft_SubClassOf(PW_0002196,PW_0002195)
soft_is(PW_0002197,Class)
soft_SubClassOf(PW_0002197,PW_0002195)
soft_is(PW_0002227,Class)
soft_is(PW_0002228,Class)
soft_SubClassOf(PW_0002228,PW_0002227)
soft_is(PW_0002230,Class)
soft_SubClassOf(PW_0002230,PW_0001737)
soft_is(PW_0002231,Class)
soft_SubClassOf(PW_0002231,PW_0002230)
soft_is(PW_0002232,Class)
soft_SubClassOf(PW_0002232,PW_0002230)
soft_is(PW_0002237,Class)
soft_SubClassOf(PW_0002237,PW_0001738)
soft_is(PW_0002238,Class)
soft_SubClassOf(PW_0002238,PW_0002237)
soft_is(PW_0002239,Class)
soft_SubClassOf(PW_0002239,PW_0002237)
soft_is(PW_0002240,Class)
soft_SubClassOf(PW_0002240,PW_0001738)
soft_is(PW_0002241,Class)
soft_SubClassOf(PW_0002241,PW_0002240)
soft_is(PW_0002242,Class)
soft_SubClassOf(PW_0002242,PW_0002240)
soft_is(PW_0002250,Class)
soft_is(PW_0002251,Class)
soft_SubClassOf(PW_0002251,PW_0002250)
soft_is(PW_0002252,Class)
soft_SubClassOf(PW_0002252,PW_0002250)
soft_is(PW_0002259,Class)
soft_SubClassOf(PW_0002259,PW_0001738)
soft_is(PW_0002260,Class)
soft_SubClassOf(PW_0002260,PW_0002259)
soft_is(PW_0002261,Class)
soft_SubClassOf(PW_0002261,PW_0002259)
soft_is(PW_0002262,Class)
soft_SubClassOf(PW_0002262,PW_0001738)
soft_is(PW_0002263,Class)
soft_SubClassOf(PW_0002263,PW_0002262)
soft_is(PW_0002264,Class)
soft_SubClassOf(PW_0002264,PW_0002262)
soft_is(PW_0002268,Class)
soft_is(PW_0002270,Class)
soft_SubClassOf(PW_0002270,PW_0002268)
soft_is(PW_0002271,Class)
soft_is(PW_0002272,Class)
soft_SubClassOf(PW_0002272,PW_0002271)
soft_is(PW_0002273,Class)
soft_SubClassOf(PW_0002273,PW_0002271)
soft_is(PW_0002320,Class)
soft_is(PW_0002321,Class)
soft_SubClassOf(PW_0002321,PW_0002320)
soft_is(PW_0002322,Class)
soft_SubClassOf(PW_0002322,PW_0002320)
soft_is(PW_0002325,Class)
soft_SubClassOf(PW_0002325,PW_0002151)
soft_is(PW_0002326,Class)
soft_SubClassOf(PW_0002326,PW_0002151)
soft_is(PW_0002327,Class)
soft_SubClassOf(PW_0002327,PW_0002326)
soft_is(PW_0002330,Class)
soft_SubClassOf(PW_0002330,PW_0002326)
soft_is(PW_0002332,Class)
soft_SubClassOf(PW_0002332,PW_0002330)
soft_is(PW_0002333,Class)
soft_is(PW_0002334,Class)
soft_SubClassOf(PW_0002334,PW_0002333)
soft_is(PW_0002335,Class)
soft_SubClassOf(PW_0002335,PW_0002333)
soft_is(PW_0002336,Class)
soft_SubClassOf(PW_0002336,PW_0000920)
soft_is(PW_0002337,Class)
soft_is(PW_0002338,Class)
soft_SubClassOf(PW_0002338,PW_0002337)
soft_is(PW_0002339,Class)
soft_SubClassOf(PW_0002339,PW_0002337)
soft_is(PW_0002377,Class)
soft_is(PW_0002378,Class)
soft_SubClassOf(PW_0002378,PW_0002377)
soft_is(PW_0002379,Class)
soft_SubClassOf(PW_0002379,PW_0002377)
soft_is(PW_0002382,Class)
soft_SubClassOf(PW_0002382,PW_0000920)
soft_is(PW_0002399,Class)
soft_is(PW_0002406,Class)
soft_is(PW_0002417,Class)
soft_is(PW_0002419,Class)
soft_is(PW_0002420,Class)
soft_SubClassOf(PW_0002420,PW_0002417,)
soft_SubClassOf(PW_0002420,PW_0002419)
soft_is(PW_0002421,Class)
soft_SubClassOf(PW_0002421,PW_0002420)
soft_is(PW_0002430,Class)
soft_SubClassOf(PW_0002430,PW_0002399,)
soft_is(part_of_some_PW_0002406,pw#)
soft_is(PW_0002431,Class)
soft_SubClassOf(PW_0002431,PW_0002430)
soft_is(PW_0002444,Class)
soft_is(PW_0002446,Class)
soft_SubClassOf(PW_0002446,PW_0002444)
soft_is(PW_0002468,Class)
soft_SubClassOf(PW_0002468,PW_0001894)
soft_is(PW_0002469,Class)
soft_SubClassOf(PW_0002469,PW_0002468)
soft_is(PW_0002470,Class)
soft_SubClassOf(PW_0002470,PW_0002468)
soft_is(PW_0002492,Class)
soft_SubClassOf(PW_0002492,PW_0002325)
soft_is(PW_0002493,Class)
soft_SubClassOf(PW_0002493,PW_0002492)
soft_is(PW_0002495,Class)
soft_SubClassOf(PW_0002495,PW_0002325)
soft_is(PW_0002497,Class)
soft_SubClassOf(PW_0002497,PW_0002495)
soft_is(PW_0002498,Class)
soft_SubClassOf(PW_0002498,PW_0000920)
soft_is(PW_0002500,Class)
soft_is(PW_0002501,Class)
soft_SubClassOf(PW_0002501,PW_0002500)
soft_is(PW_0002502,Class)
soft_SubClassOf(PW_0002502,PW_0002501)
soft_is(PW_0002503,Class)
soft_SubClassOf(PW_0002503,PW_0002501)
soft_is(PW_0002510,Class)
soft_is(PW_0002512,Class)
soft_SubClassOf(PW_0002512,PW_0000441,)
soft_SubClassOf(PW_0002512,PW_0002510)
soft_is(PW_0002536,Class)
soft_is(PW_0002537,Class)
soft_SubClassOf(PW_0002537,PW_0002536)
soft_is(PW_0002538,Class)
soft_SubClassOf(PW_0002538,PW_0002536)
soft_is(PW_0002558,Class)
soft_is(PW_0002560,Class)
soft_SubClassOf(PW_0002560,PW_0002558)
soft_is(PW_0002585,Class)
soft_SubClassOf(PW_0002585,PW_0001738)
soft_is(PW_0002586,Class)
soft_SubClassOf(PW_0002586,PW_0002585)
soft_is(PW_0002587,Class)
soft_SubClassOf(PW_0002587,PW_0002585)
soft_is(PW_0002597,Class)
soft_is(PW_0002600,Class)
soft_SubClassOf(PW_0002600,PW_0002597)
soft_is(PW_0002611,Class)
soft_SubClassOf(PW_0002611,PW_0000475)
soft_is(PW_0002614,Class)
soft_SubClassOf(PW_0002614,PW_0000480)
soft_is(PW_0002644,Class)
soft_SubClassOf(PW_0002644,PW_0000814)
soft_is(PW_0002652,Class)
soft_SubClassOf(PW_0002652,PW_0000814)
soft_is(PW_0002670,Class)
soft_SubClassOf(PW_0002670,PW_0000157)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
