soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1008577,TTO_108922)
soft_is(TTO_100859,Class)
soft_is(TTO_100861,Class)
soft_is(TTO_100871,Class)
soft_SubClassOf(TTO_100871,TTO_12020)
soft_is(TTO_1008724,Class)
soft_SubClassOf(TTO_1008724,TTO_104266)
soft_is(TTO_100882,Class)
soft_SubClassOf(TTO_100882,TTO_14350)
soft_is(TTO_1008863,Class)
soft_SubClassOf(TTO_1008863,TTO_100158)
soft_is(TTO_1009027,Class)
soft_SubClassOf(TTO_1009027,TTO_105188)
soft_is(TTO_1009044,Class)
soft_SubClassOf(TTO_1009044,TTO_108809)
soft_is(TTO_1009183,Class)
soft_SubClassOf(TTO_1009183,TTO_100861)
soft_is(TTO_1009213,Class)
soft_SubClassOf(TTO_1009213,TTO_107384)
soft_is(TTO_1009234,Class)
soft_SubClassOf(TTO_1009234,TTO_103605)
soft_is(TTO_1009293,Class)
soft_SubClassOf(TTO_1009293,TTO_106001)
soft_is(TTO_1009381,Class)
soft_SubClassOf(TTO_1009381,TTO_109678)
soft_is(TTO_100940,Class)
soft_is(TTO_1009505,Class)
soft_SubClassOf(TTO_1009505,TTO_103605)
soft_is(TTO_1009607,Class)
soft_SubClassOf(TTO_1009607,TTO_103605)
soft_is(TTO_100974,Class)
soft_is(TTO_100999,Class)
soft_is(TTO_101016,Class)
soft_is(TTO_1010243,Class)
soft_SubClassOf(TTO_1010243,TTO_103747)
soft_is(TTO_101026,Class)
soft_SubClassOf(TTO_101026,TTO_14375)
soft_is(TTO_1010284,Class)
soft_SubClassOf(TTO_1010284,TTO_101016)
soft_is(TTO_1010353,Class)
soft_SubClassOf(TTO_1010353,TTO_107219)
soft_is(TTO_1010354,Class)
soft_SubClassOf(TTO_1010354,TTO_107219)
soft_is(TTO_1010537,Class)
soft_SubClassOf(TTO_1010537,TTO_101402)
soft_is(TTO_101054,Class)
soft_SubClassOf(TTO_101054,TTO_10650)
soft_is(TTO_101055,Class)
soft_is(TTO_1010796,Class)
soft_SubClassOf(TTO_1010796,TTO_100859)
soft_is(TTO_101085,Class)
soft_is(TTO_1010890,Class)
soft_SubClassOf(TTO_1010890,TTO_107219)
soft_is(TTO_1010911,Class)
soft_SubClassOf(TTO_1010911,TTO_108536)
soft_is(TTO_1011166,Class)
soft_SubClassOf(TTO_1011166,TTO_103674)
soft_is(TTO_1011207,Class)
soft_SubClassOf(TTO_1011207,TTO_106403)
soft_is(TTO_1011213,Class)
soft_SubClassOf(TTO_1011213,TTO_106947)
soft_is(TTO_101129,Class)
soft_is(TTO_101135,Class)
soft_is(TTO_1011401,Class)
soft_SubClassOf(TTO_1011401,TTO_104995)
soft_is(TTO_1011433,Class)
soft_SubClassOf(TTO_1011433,TTO_103998)
soft_is(TTO_1011454,Class)
soft_SubClassOf(TTO_1011454,TTO_106228)
soft_is(TTO_1011473,Class)
soft_SubClassOf(TTO_1011473,TTO_108233)
soft_is(TTO_101155,Class)
soft_is(TTO_101180,Class)
soft_is(TTO_1011816,Class)
soft_SubClassOf(TTO_1011816,TTO_106814)
soft_is(TTO_101192,Class)
soft_is(TTO_1011932,Class)
soft_SubClassOf(TTO_1011932,TTO_103975)
soft_is(TTO_101196,Class)
soft_SubClassOf(TTO_101196,TTO_14370)
soft_is(TTO_1012013,Class)
soft_SubClassOf(TTO_1012013,TTO_100686)
soft_is(TTO_1012014,Class)
soft_SubClassOf(TTO_1012014,TTO_100686)
soft_is(TTO_1012015,Class)
soft_SubClassOf(TTO_1012015,TTO_100686)
soft_is(TTO_1012019,Class)
soft_SubClassOf(TTO_1012019,TTO_100686)
soft_is(TTO_1012020,Class)
soft_SubClassOf(TTO_1012020,TTO_100686)
soft_is(TTO_1012026,Class)
soft_SubClassOf(TTO_1012026,TTO_100686)
soft_is(TTO_101208,Class)
soft_is(TTO_1012120,Class)
soft_SubClassOf(TTO_1012120,TTO_100158)
soft_is(TTO_1012121,Class)
soft_SubClassOf(TTO_1012121,TTO_100158)
soft_is(TTO_1012123,Class)
soft_SubClassOf(TTO_1012123,TTO_100158)
soft_is(TTO_1012125,Class)
soft_SubClassOf(TTO_1012125,TTO_100158)
soft_is(TTO_1012126,Class)
soft_SubClassOf(TTO_1012126,TTO_100158)
soft_is(TTO_1012129,Class)
soft_SubClassOf(TTO_1012129,TTO_100158)
soft_is(TTO_1012130,Class)
soft_SubClassOf(TTO_1012130,TTO_100158)
soft_is(TTO_1012132,Class)
soft_SubClassOf(TTO_1012132,TTO_100158)
soft_is(TTO_1012133,Class)
soft_SubClassOf(TTO_1012133,TTO_100158)
soft_is(TTO_1012135,Class)
soft_SubClassOf(TTO_1012135,TTO_100158)
soft_is(TTO_1012136,Class)
soft_SubClassOf(TTO_1012136,TTO_100158)
soft_is(TTO_1012137,Class)
soft_SubClassOf(TTO_1012137,TTO_100158)
soft_is(TTO_1012138,Class)
soft_SubClassOf(TTO_1012138,TTO_100158)
soft_is(TTO_1012139,Class)
soft_SubClassOf(TTO_1012139,TTO_100158)
soft_is(TTO_1012140,Class)
soft_SubClassOf(TTO_1012140,TTO_100158)
soft_is(TTO_1012141,Class)
soft_SubClassOf(TTO_1012141,TTO_100158)
soft_is(TTO_1012142,Class)
soft_SubClassOf(TTO_1012142,TTO_100158)
soft_is(TTO_1012143,Class)
soft_SubClassOf(TTO_1012143,TTO_100158)
soft_is(TTO_1012146,Class)
soft_SubClassOf(TTO_1012146,TTO_100158)
soft_is(TTO_1012147,Class)
soft_SubClassOf(TTO_1012147,TTO_100158)
soft_is(TTO_1012149,Class)
soft_SubClassOf(TTO_1012149,TTO_100158)
soft_is(TTO_1012151,Class)
soft_SubClassOf(TTO_1012151,TTO_100158)
soft_is(TTO_1012156,Class)
soft_SubClassOf(TTO_1012156,TTO_100158)
soft_is(TTO_1012158,Class)
soft_SubClassOf(TTO_1012158,TTO_100158)
soft_is(TTO_1012160,Class)
soft_SubClassOf(TTO_1012160,TTO_100158)
soft_is(TTO_1012162,Class)
soft_SubClassOf(TTO_1012162,TTO_100158)
soft_is(TTO_1012163,Class)
soft_SubClassOf(TTO_1012163,TTO_100158)
soft_is(TTO_1012164,Class)
soft_SubClassOf(TTO_1012164,TTO_100158)
soft_is(TTO_1012165,Class)
soft_SubClassOf(TTO_1012165,TTO_100158)
soft_is(TTO_1012168,Class)
soft_SubClassOf(TTO_1012168,TTO_100158)
soft_is(TTO_1012171,Class)
soft_SubClassOf(TTO_1012171,TTO_100158)
soft_is(TTO_1012172,Class)
soft_SubClassOf(TTO_1012172,TTO_100158)
soft_is(TTO_1012173,Class)
soft_SubClassOf(TTO_1012173,TTO_100158)
soft_is(TTO_1012174,Class)
soft_SubClassOf(TTO_1012174,TTO_100158)
soft_is(TTO_1012175,Class)
soft_SubClassOf(TTO_1012175,TTO_100158)
soft_is(TTO_1012176,Class)
soft_SubClassOf(TTO_1012176,TTO_100158)
soft_is(TTO_1012177,Class)
soft_SubClassOf(TTO_1012177,TTO_100158)
soft_is(TTO_1012178,Class)
soft_SubClassOf(TTO_1012178,TTO_100158)
soft_is(TTO_1012303,Class)
soft_SubClassOf(TTO_1012303,TTO_100158)
soft_is(TTO_1012327,Class)
soft_SubClassOf(TTO_1012327,TTO_100727)
soft_is(TTO_1012373,Class)
soft_SubClassOf(TTO_1012373,TTO_103975)
soft_is(TTO_1012378,Class)
soft_SubClassOf(TTO_1012378,TTO_100158)
soft_is(TTO_1012381,Class)
soft_SubClassOf(TTO_1012381,TTO_100158)
soft_is(TTO_1012390,Class)
soft_SubClassOf(TTO_1012390,TTO_100158)
soft_is(TTO_1012406,Class)
soft_SubClassOf(TTO_1012406,TTO_100158)
soft_is(TTO_1012411,Class)
soft_SubClassOf(TTO_1012411,TTO_100158)
soft_is(TTO_1012414,Class)
soft_SubClassOf(TTO_1012414,TTO_100686)
soft_is(TTO_1012440,Class)
soft_SubClassOf(TTO_1012440,TTO_109293)
soft_is(TTO_1012471,Class)
soft_SubClassOf(TTO_1012471,TTO_100126)
soft_is(TTO_1012474,Class)
soft_SubClassOf(TTO_1012474,TTO_100126)
soft_is(TTO_1012475,Class)
soft_SubClassOf(TTO_1012475,TTO_100126)
soft_is(TTO_1012476,Class)
soft_SubClassOf(TTO_1012476,TTO_100126)
soft_is(TTO_1012478,Class)
soft_SubClassOf(TTO_1012478,TTO_100126)
soft_is(TTO_1012480,Class)
soft_SubClassOf(TTO_1012480,TTO_100126)
soft_is(TTO_1012481,Class)
soft_SubClassOf(TTO_1012481,TTO_100126)
soft_is(TTO_1012482,Class)
soft_SubClassOf(TTO_1012482,TTO_100126)
soft_is(TTO_1012483,Class)
soft_SubClassOf(TTO_1012483,TTO_100126)
soft_is(TTO_1012484,Class)
soft_SubClassOf(TTO_1012484,TTO_100126)
soft_is(TTO_1012485,Class)
soft_SubClassOf(TTO_1012485,TTO_100126)
soft_is(TTO_101250,Class)
soft_is(TTO_1012632,Class)
soft_SubClassOf(TTO_1012632,TTO_100126)
soft_is(TTO_101269,Class)
soft_SubClassOf(TTO_101269,TTO_14351)
soft_is(TTO_1012690,Class)
soft_SubClassOf(TTO_1012690,TTO_100126)
soft_is(TTO_1012741,Class)
soft_SubClassOf(TTO_1012741,TTO_108448)
soft_is(TTO_1012761,Class)
soft_SubClassOf(TTO_1012761,TTO_109678)
soft_is(TTO_101278,Class)
soft_is(TTO_1012816,Class)
soft_SubClassOf(TTO_1012816,TTO_100112)
soft_is(TTO_101286,Class)
soft_SubClassOf(TTO_101286,TTO_14360)
soft_is(TTO_101287,Class)
soft_is(TTO_1012971,Class)
soft_SubClassOf(TTO_1012971,TTO_103605)
soft_is(TTO_1012972,Class)
soft_SubClassOf(TTO_1012972,TTO_103605)
soft_is(TTO_1012974,Class)
soft_SubClassOf(TTO_1012974,TTO_103605)
soft_is(TTO_1012975,Class)
soft_SubClassOf(TTO_1012975,TTO_103605)
soft_is(TTO_1012976,Class)
soft_SubClassOf(TTO_1012976,TTO_103605)
soft_is(TTO_1012977,Class)
soft_SubClassOf(TTO_1012977,TTO_103605)
soft_is(TTO_1013011,Class)
soft_SubClassOf(TTO_1013011,TTO_103605)
soft_is(TTO_101304,Class)
soft_is(TTO_1013046,Class)
soft_SubClassOf(TTO_1013046,TTO_106001)
soft_is(TTO_1013047,Class)
soft_SubClassOf(TTO_1013047,TTO_106031)
soft_is(TTO_1013058,Class)
soft_SubClassOf(TTO_1013058,TTO_106402)
soft_is(TTO_1013092,Class)
soft_SubClassOf(TTO_1013092,TTO_103605)
soft_is(TTO_1013117,Class)
soft_SubClassOf(TTO_1013117,TTO_100158)
soft_is(TTO_101313,Class)
soft_SubClassOf(TTO_101313,TTO_14320)
soft_is(TTO_1013136,Class)
soft_SubClassOf(TTO_1013136,TTO_103605)
soft_is(TTO_1013137,Class)
soft_SubClassOf(TTO_1013137,TTO_103605)
soft_is(TTO_1013138,Class)
soft_SubClassOf(TTO_1013138,TTO_103605)
soft_is(TTO_1013139,Class)
soft_SubClassOf(TTO_1013139,TTO_103605)
soft_is(TTO_101314,Class)
soft_is(TTO_1013140,Class)
soft_SubClassOf(TTO_1013140,TTO_103605)
soft_is(TTO_10132,Class)
soft_is(TTO_101344,Class)
soft_is(TTO_1013508,Class)
soft_SubClassOf(TTO_1013508,TTO_100871)
soft_is(TTO_1013511,Class)
soft_SubClassOf(TTO_1013511,TTO_100871)
soft_is(TTO_1013519,Class)
soft_SubClassOf(TTO_1013519,TTO_100049)
soft_is(TTO_101359,Class)
soft_is(TTO_1013740,Class)
soft_SubClassOf(TTO_1013740,TTO_107640)
soft_is(TTO_1013741,Class)
soft_SubClassOf(TTO_1013741,TTO_107640)
soft_is(TTO_1013742,Class)
soft_SubClassOf(TTO_1013742,TTO_107640)
soft_is(TTO_1013743,Class)
soft_SubClassOf(TTO_1013743,TTO_107640)
soft_is(TTO_1013744,Class)
soft_SubClassOf(TTO_1013744,TTO_107640)
soft_is(TTO_101378,Class)
soft_SubClassOf(TTO_101378,TTO_14341)
soft_is(TTO_101379,Class)
soft_SubClassOf(TTO_101379,TTO_14350)
soft_is(TTO_101380,Class)
soft_SubClassOf(TTO_101380,TTO_14350)
soft_is(TTO_101381,Class)
soft_SubClassOf(TTO_101381,TTO_14350)
soft_is(TTO_101382,Class)
soft_SubClassOf(TTO_101382,TTO_14350)
soft_is(TTO_1013845,Class)
soft_SubClassOf(TTO_1013845,TTO_107384)
soft_is(TTO_1013847,Class)
soft_SubClassOf(TTO_1013847,TTO_107384)
soft_is(TTO_1013881,Class)
soft_SubClassOf(TTO_1013881,TTO_103046)
soft_is(TTO_1013893,Class)
soft_SubClassOf(TTO_1013893,TTO_103340)
soft_is(TTO_1013929,Class)
soft_SubClassOf(TTO_1013929,TTO_100871)
soft_is(TTO_1014009,Class)
soft_SubClassOf(TTO_1014009,TTO_101287)
soft_is(TTO_101402,Class)
soft_SubClassOf(TTO_101402,TTO_11430)
soft_is(TTO_1014058,Class)
soft_SubClassOf(TTO_1014058,TTO_101085)
soft_is(TTO_1014077,Class)
soft_SubClassOf(TTO_1014077,TTO_101569)
soft_is(TTO_101413,Class)
soft_is(TTO_1014146,Class)
soft_SubClassOf(TTO_1014146,TTO_107640)
soft_is(TTO_101418,Class)
soft_SubClassOf(TTO_101418,TTO_14370)
soft_is(TTO_101419,Class)
soft_SubClassOf(TTO_101419,TTO_14375)
soft_is(TTO_1014202,Class)
soft_SubClassOf(TTO_1014202,TTO_108809)
soft_is(TTO_1014209,Class)
soft_SubClassOf(TTO_1014209,TTO_108809)
soft_is(TTO_1014224,Class)
soft_SubClassOf(TTO_1014224,TTO_103820)
soft_is(TTO_101436,Class)
soft_SubClassOf(TTO_101436,TTO_10132)
soft_is(TTO_101441,Class)
soft_is(TTO_1014468,Class)
soft_SubClassOf(TTO_1014468,TTO_101129)
soft_is(TTO_1014480,Class)
soft_SubClassOf(TTO_1014480,TTO_102616)
soft_is(TTO_10145,Class)
soft_is(TTO_1014520,Class)
soft_SubClassOf(TTO_1014520,TTO_106347)
soft_is(TTO_1014579,Class)
soft_SubClassOf(TTO_1014579,TTO_104690)
soft_is(TTO_101461,Class)
soft_SubClassOf(TTO_101461,TTO_10145)
soft_is(TTO_101479,Class)
soft_is(TTO_1014833,Class)
soft_SubClassOf(TTO_1014833,TTO_100141)
soft_is(TTO_1014890,Class)
soft_SubClassOf(TTO_1014890,TTO_106330)
soft_is(TTO_10150,Class)
soft_is(TTO_101502,Class)
soft_is(TTO_1015034,Class)
soft_SubClassOf(TTO_1015034,TTO_106330)
soft_is(TTO_1015054,Class)
soft_SubClassOf(TTO_1015054,TTO_101135)
soft_is(TTO_101507,Class)
soft_is(TTO_101569,Class)
soft_is(TTO_101587,Class)
soft_is(TTO_1016089,Class)
soft_SubClassOf(TTO_1016089,TTO_102781)
soft_is(TTO_101617,Class)
soft_is(TTO_101638,Class)
soft_SubClassOf(TTO_101638,TTO_14341)
soft_is(TTO_1016408,Class)
soft_is(TTO_101641,Class)
soft_SubClassOf(TTO_101641,TTO_14370)
soft_is(TTO_101693,Class)
soft_SubClassOf(TTO_101693,TTO_14342)
soft_is(TTO_1016967,Class)
soft_SubClassOf(TTO_1016967,TTO_104015)
soft_is(TTO_101724,Class)
soft_SubClassOf(TTO_101724,TTO_11690)
soft_is(TTO_1017338,Class)
soft_SubClassOf(TTO_1017338,TTO_100242)
soft_is(TTO_1017577,Class)
soft_SubClassOf(TTO_1017577,TTO_101617)
soft_is(TTO_1017750,Class)
soft_SubClassOf(TTO_1017750,TTO_104504)
soft_is(TTO_101780,Class)
soft_is(TTO_101789,Class)
soft_is(TTO_1017957,Class)
soft_SubClassOf(TTO_1017957,TTO_103627)
soft_is(TTO_101835,Class)
soft_is(TTO_101844,Class)
soft_is(TTO_1019088,Class)
soft_SubClassOf(TTO_1019088,TTO_109207)
soft_is(TTO_1019114,Class)
soft_SubClassOf(TTO_1019114,TTO_101587)
soft_is(TTO_101915,Class)
soft_is(TTO_101916,Class)
soft_is(TTO_101923,Class)
soft_is(TTO_1019376,Class)
soft_SubClassOf(TTO_1019376,TTO_101780)
soft_is(TTO_101941,Class)
soft_SubClassOf(TTO_101941,TTO_10690)
soft_is(TTO_101944,Class)
soft_is(TTO_101960,Class)
soft_SubClassOf(TTO_101960,TTO_1090)
soft_is(TTO_102,Class)
soft_is(TTO_102035,Class)
soft_SubClassOf(TTO_102035,TTO_14370)
soft_is(TTO_102085,Class)
soft_SubClassOf(TTO_102085,TTO_10960)
soft_is(TTO_102087,Class)
soft_SubClassOf(TTO_102087,TTO_14370)
soft_is(TTO_1021199,Class)
soft_SubClassOf(TTO_1021199,TTO_100716)
soft_is(TTO_1021244,Class)
soft_SubClassOf(TTO_1021244,TTO_105429)
soft_is(TTO_102127,Class)
soft_SubClassOf(TTO_102127,TTO_11690)
soft_is(TTO_102188,Class)
soft_SubClassOf(TTO_102188,TTO_14350)
soft_is(TTO_102189,Class)
soft_SubClassOf(TTO_102189,TTO_14350)
soft_is(TTO_102190,Class)
soft_SubClassOf(TTO_102190,TTO_14350)
soft_is(TTO_102191,Class)
soft_SubClassOf(TTO_102191,TTO_14350)
soft_is(TTO_1022245,Class)
soft_SubClassOf(TTO_1022245,TTO_106447)
soft_is(TTO_1022535,Class)
soft_SubClassOf(TTO_1022535,TTO_102720)
soft_is(TTO_1022747,Class)
soft_SubClassOf(TTO_1022747,TTO_103580)
soft_is(TTO_102292,Class)
soft_is(TTO_1022925,Class)
soft_SubClassOf(TTO_1022925,TTO_101313)
soft_is(TTO_1022931,Class)
soft_SubClassOf(TTO_1022931,TTO_108314)
soft_is(TTO_1022932,Class)
soft_SubClassOf(TTO_1022932,TTO_102905)
soft_is(TTO_1022936,Class)
soft_SubClassOf(TTO_1022936,TTO_106281)
soft_is(TTO_1022937,Class)
soft_SubClassOf(TTO_1022937,TTO_103124)
soft_is(TTO_1022942,Class)
soft_SubClassOf(TTO_1022942,TTO_104056)
soft_is(TTO_1022943,Class)
soft_SubClassOf(TTO_1022943,TTO_103123)
soft_is(TTO_1022944,Class)
soft_SubClassOf(TTO_1022944,TTO_101378)
soft_is(TTO_1022947,Class)
soft_SubClassOf(TTO_1022947,TTO_108922)
soft_is(TTO_1022948,Class)
soft_SubClassOf(TTO_1022948,TTO_108922)
soft_is(TTO_1022949,Class)
soft_SubClassOf(TTO_1022949,TTO_102906)
soft_is(TTO_1022950,Class)
soft_SubClassOf(TTO_1022950,TTO_102906)
soft_is(TTO_1022951,Class)
soft_SubClassOf(TTO_1022951,TTO_102906)
soft_is(TTO_1022952,Class)
soft_SubClassOf(TTO_1022952,TTO_102906)
soft_is(TTO_1022953,Class)
soft_SubClassOf(TTO_1022953,TTO_102906)
soft_is(TTO_1022954,Class)
soft_SubClassOf(TTO_1022954,TTO_102906)
soft_is(TTO_1022955,Class)
soft_SubClassOf(TTO_1022955,TTO_102906)
soft_is(TTO_1022956,Class)
soft_SubClassOf(TTO_1022956,TTO_102906)
soft_is(TTO_1022957,Class)
soft_SubClassOf(TTO_1022957,TTO_100703)
soft_is(TTO_1022967,Class)
soft_SubClassOf(TTO_1022967,TTO_108877)
soft_is(TTO_1022968,Class)
soft_SubClassOf(TTO_1022968,TTO_101378)
soft_is(TTO_1022970,Class)
soft_SubClassOf(TTO_1022970,TTO_103283)
soft_is(TTO_1022971,Class)
soft_SubClassOf(TTO_1022971,TTO_104538)
soft_is(TTO_1022972,Class)
soft_SubClassOf(TTO_1022972,TTO_102904)
soft_is(TTO_1022973,Class)
soft_SubClassOf(TTO_1022973,TTO_102904)
soft_is(TTO_1022974,Class)
soft_SubClassOf(TTO_1022974,TTO_102904)
soft_is(TTO_1022975,Class)
soft_SubClassOf(TTO_1022975,TTO_102904)
soft_is(TTO_1022976,Class)
soft_SubClassOf(TTO_1022976,TTO_102904)
soft_is(TTO_1022977,Class)
soft_SubClassOf(TTO_1022977,TTO_102904)
soft_is(TTO_1022978,Class)
soft_SubClassOf(TTO_1022978,TTO_102904)
soft_is(TTO_1022979,Class)
soft_SubClassOf(TTO_1022979,TTO_102904)
soft_is(TTO_1022980,Class)
soft_SubClassOf(TTO_1022980,TTO_102904)
soft_is(TTO_1022981,Class)
soft_SubClassOf(TTO_1022981,TTO_102904)
soft_is(TTO_1022982,Class)
soft_SubClassOf(TTO_1022982,TTO_102904)
soft_is(TTO_1022983,Class)
soft_SubClassOf(TTO_1022983,TTO_100048)
soft_is(TTO_1022984,Class)
soft_SubClassOf(TTO_1022984,TTO_100048)
soft_is(TTO_1022988,Class)
soft_SubClassOf(TTO_1022988,TTO_100048)
