soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_29101,CHEBI_37246)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_31002,Class)
soft_SubClassOf(CHEBI_31002,CHEBI_58954)
soft_is(CHEBI_33245,Class)
soft_is(CHEBI_33284,Class)
soft_SubClassOf(CHEBI_33284,CHEBI_78295)
soft_is(CHEBI_33641,Class)
soft_SubClassOf(CHEBI_33641,CHEBI_24632)
soft_is(CHEBI_33663,Class)
soft_SubClassOf(CHEBI_33663,CHEBI_24632)
soft_is(CHEBI_33791,Class)
soft_is(CHEBI_33792,Class)
soft_SubClassOf(CHEBI_33792,CHEBI_33791)
soft_is(CHEBI_35186,Class)
soft_SubClassOf(CHEBI_35186,CHEBI_24632)
soft_is(CHEBI_35441,Class)
soft_SubClassOf(CHEBI_35441,CHEBI_23888)
soft_is(CHEBI_35472,Class)
soft_SubClassOf(CHEBI_35472,CHEBI_23888)
soft_is(CHEBI_35480,Class)
soft_SubClassOf(CHEBI_35480,CHEBI_23888)
soft_is(CHEBI_35554,Class)
soft_SubClassOf(CHEBI_35554,CHEBI_23888)
soft_is(CHEBI_35942,Class)
soft_SubClassOf(CHEBI_35942,CHEBI_23888)
soft_is(CHEBI_36976,Class)
soft_is(CHEBI_37246,Class)
soft_SubClassOf(CHEBI_37246,CHEBI_26712)
soft_is(CHEBI_38867,Class)
soft_SubClassOf(CHEBI_38867,CHEBI_23888)
soft_is(CHEBI_50816,Class)
soft_is(CHEBI_50906,Class)
soft_is(CHEBI_52211,Class)
soft_is(CHEBI_52217,Class)
soft_is(CHEBI_58953,Class)
soft_is(CHEBI_58954,Class)
soft_SubClassOf(CHEBI_58954,CHEBI_58953)
soft_is(CHEBI_60027,Class)
soft_is(CHEBI_61292,Class)
soft_SubClassOf(CHEBI_61292,CHEBI_26395)
soft_is(CHEBI_61293,Class)
soft_SubClassOf(CHEBI_61293,CHEBI_26395)
soft_is(CHEBI_64047,Class)
soft_SubClassOf(CHEBI_64047,CHEBI_78295)
soft_is(CHEBI_75767,Class)
soft_is(CHEBI_78295,Class)
soft_SubClassOf(CHEBI_78295,CHEBI_52211)
soft_is(CHEBI_82661,Class)
soft_is(CHEBI_83039,Class)
soft_SubClassOf(CHEBI_83039,CHEBI_75767)
soft_is(CHEBI_83057,Class)
soft_SubClassOf(CHEBI_83057,CHEBI_83039)
soft_is(CHEBI_91007,Class)
soft_SubClassOf(CHEBI_91007,CHEBI_29067)
soft_is(CL_1000275,Class)
soft_is(CL_1000276,Class)
soft_equiv(CL_1000276,CL_1000275_and_(BFO_0000050_some_UBERON_0002114))
soft_SubClassOf(CL_1000276,CL_1000275,)
soft_SubClassOf(CL_1000276,BFO_0000050_some_UBERON_0002114)
soft_is(ENVO_00000015,Class)
soft_is(ENVO_00000016,Class)
soft_is(ENVO_00000020,Class)
soft_is(ENVO_00000021,Class)
soft_SubClassOf(ENVO_00000021,ENVO_01001320)
soft_is(ENVO_00000022,Class)
soft_is(ENVO_00000023,Class)
soft_is(ENVO_00000027,Class)
soft_is(ENVO_00000029,Class)
soft_SubClassOf(ENVO_00000029,ENVO_01000618)
soft_is(ENVO_00000030,Class)
soft_DisjointWith(ENVO_00000030,ENVO_00000323)
soft_is(ENVO_00000033,Class)
soft_is(ENVO_00000035,Class)
soft_SubClassOf(ENVO_00000035,ENVO_01001209)
soft_is(ENVO_00000038,Class)
soft_SubClassOf(ENVO_00000038,ENVO_01000325)
soft_is(ENVO_00000040,Class)
soft_SubClassOf(ENVO_00000040,ENVO_01000618)
soft_is(ENVO_00000043,Class)
soft_is(ENVO_00000044,Class)
soft_SubClassOf(ENVO_00000044,ENVO_01001209,)
soft_SubClassOf(ENVO_00000044,RO_0002473_some_ENVO_00005774)
soft_is(ENVO_00000045,Class)
soft_is(ENVO_00000051,Class)
soft_is(ENVO_00000053,Class)
soft_SubClassOf(ENVO_00000053,ENVO_00000035)
soft_is(ENVO_00000054,Class)
soft_equiv(ENVO_00000054,ENVO_00000035_and_((BFO_0000051_some_ENVO_00000063)_and_(RO_0002473_some_ENVO_00002010)))
soft_SubClassOf(ENVO_00000054,ENVO_00000035,)
soft_SubClassOf(ENVO_00000054,BFO_0000051_some_ENVO_00000063,)
soft_SubClassOf(ENVO_00000054,RO_0002473_some_ENVO_00002010)
soft_is(ENVO_00000055,Class)
soft_is(ENVO_00000057,Class)
soft_SubClassOf(ENVO_00000057,ENVO_00000230)
soft_is(ENVO_00000063,Class)
soft_is(ENVO_00000064,Class)
soft_is(ENVO_00000067,Class)
soft_is(ENVO_00000068,Class)
soft_is(ENVO_00000074,Class)
soft_is(ENVO_00000077,Class)
soft_equiv(ENVO_00000077,(ENVO_01001110_and_(RO_0000056_some_ENVO_01001246))_or_(RO_0002354_some_ENVO_01001430))
soft_SubClassOf(ENVO_00000077,ENVO_01001828)
soft_is(ENVO_00000078,Class)
soft_SubClassOf(ENVO_00000078,ENVO_00000077)
soft_is(ENVO_00000081,Class)
soft_is(ENVO_00000083,Class)
soft_is(ENVO_00000086,Class)
soft_is(ENVO_00000091,Class)
soft_is(ENVO_00000094,Class)
soft_is(ENVO_00000096,Class)
soft_SubClassOf(ENVO_00000096,ENVO_00000514)
soft_is(ENVO_00000097,Class)
soft_is(ENVO_00000105,Class)
soft_SubClassOf(ENVO_00000105,ENVO_01001309)
soft_is(ENVO_00000106,Class)
soft_is(ENVO_00000122,Class)
soft_SubClassOf(ENVO_00000122,ENVO_00000064)
soft_is(ENVO_00000125,Class)
soft_SubClassOf(ENVO_00000125,ENVO_00000027)
soft_is(ENVO_00000126,Class)
soft_SubClassOf(ENVO_00000126,ENVO_00000125)
soft_is(ENVO_00000132,Class)
soft_is(ENVO_00000133,Class)
soft_is(ENVO_00000135,Class)
soft_is(ENVO_00000136,Class)
soft_SubClassOf(ENVO_00000136,ENVO_00000135)
soft_is(ENVO_00000147,Class)
soft_SubClassOf(ENVO_00000147,ENVO_01000067)
soft_is(ENVO_00000150,Class)
soft_is(ENVO_00000151,Class)
soft_SubClassOf(ENVO_00000151,ENVO_00000196)
soft_is(ENVO_00000153,Class)
soft_is(ENVO_00000169,Class)
soft_is(ENVO_00000174,Class)
soft_SubClassOf(ENVO_00000174,ENVO_01001884)
soft_is(ENVO_00000176,Class)
soft_is(ENVO_00000177,Class)
soft_is(ENVO_00000184,Class)
soft_SubClassOf(ENVO_00000184,ENVO_00000248)
soft_is(ENVO_00000185,Class)
soft_SubClassOf(ENVO_00000185,ENVO_00000044)
soft_is(ENVO_00000186,Class)
soft_SubClassOf(ENVO_00000186,ENVO_00000044)
soft_is(ENVO_00000187,Class)
soft_SubClassOf(ENVO_00000187,ENVO_00000044)
soft_is(ENVO_00000188,Class)
soft_SubClassOf(ENVO_00000188,ENVO_00000044)
soft_is(ENVO_00000189,Class)
soft_SubClassOf(ENVO_00000189,ENVO_00000044)
soft_is(ENVO_00000192,Class)
soft_SubClassOf(ENVO_00000192,ENVO_00000230)
soft_is(ENVO_00000196,Class)
soft_is(ENVO_00000199,Class)
soft_DisjointWith(ENVO_00000199,ENVO_01000285)
soft_is(ENVO_00000210,Class)
soft_is(ENVO_00000211,Class)
soft_SubClassOf(ENVO_00000211,ENVO_00000210)
soft_is(ENVO_00000212,Class)
soft_SubClassOf(ENVO_00000212,ENVO_00000210)
soft_is(ENVO_00000215,Class)
soft_SubClassOf(ENVO_00000215,ENVO_00000027)
soft_is(ENVO_00000218,Class)
soft_SubClassOf(ENVO_00000218,ENVO_01000122)
soft_is(ENVO_00000219,Class)
soft_SubClassOf(ENVO_00000219,ENVO_00000016)
soft_is(ENVO_00000223,Class)
soft_SubClassOf(ENVO_00000223,ENVO_00002000,)
soft_SubClassOf(ENVO_00000223,BFO_0000050_some_ENVO_01000298,)
soft_SubClassOf(ENVO_00000223,RO_0002131_some_ENVO_01000748,)
soft_SubClassOf(ENVO_00000223,RO_0002220_some_ENVO_00000273)
soft_is(ENVO_00000226,Class)
soft_SubClassOf(ENVO_00000226,ENVO_00000045)
soft_is(ENVO_00000230,Class)
soft_equiv(ENVO_00000230,ENVO_01001209_and_(RO_0002131_some_ENVO_00000303))
soft_SubClassOf(ENVO_00000230,ENVO_01001209,)
soft_SubClassOf(ENVO_00000230,RO_0002131_some_ENVO_00000303)
soft_is(ENVO_00000231,Class)
soft_SubClassOf(ENVO_00000231,ENVO_00000243)
soft_is(ENVO_00000232,Class)
soft_SubClassOf(ENVO_00000232,ENVO_00000044)
soft_is(ENVO_00000233,Class)
soft_SubClassOf(ENVO_00000233,ENVO_01001209)
soft_is(ENVO_00000234,Class)
soft_SubClassOf(ENVO_00000234,ENVO_00000023)
soft_is(ENVO_00000235,Class)
soft_SubClassOf(ENVO_00000235,ENVO_00000232)
soft_is(ENVO_00000236,Class)
soft_SubClassOf(ENVO_00000236,ENVO_00000243)
soft_is(ENVO_00000237,Class)
soft_SubClassOf(ENVO_00000237,ENVO_00000236)
soft_is(ENVO_00000238,Class)
soft_SubClassOf(ENVO_00000238,ENVO_00000236)
soft_is(ENVO_00000239,Class)
soft_SubClassOf(ENVO_00000239,ENVO_00000243)
soft_is(ENVO_00000240,Class)
soft_SubClassOf(ENVO_00000240,ENVO_01001209,)
soft_SubClassOf(ENVO_00000240,BFO_0000051_some_ENVO_00002010)
soft_is(ENVO_00000241,Class)
soft_SubClassOf(ENVO_00000241,ENVO_00000192)
soft_is(ENVO_00000243,Class)
soft_equiv(ENVO_00000243,ENVO_01001209_and_(BFO_0000051_some)
soft_equiv(ENVO_00000243,(ENVO_01000635_and_(RO_0002473_some)
soft_equiv(ENVO_00000243,(ENVO_00001998_and_(BFO_0000051_some_ENVO_00002011))))))
soft_SubClassOf(ENVO_00000243,ENVO_01001209,)
soft_SubClassOf(ENVO_00000243,(BFO_0000051_some_ENVO_00000063)_and_(RO_0002473_some_ENVO_00002011),)
soft_SubClassOf(ENVO_00000243,not_(RO_0002473_some)
soft_SubClassOf(ENVO_00000243,(ENVO_00010483_and_(ENVO_02000200_some_CHEBI_26710))),)
soft_SubClassOf(ENVO_00000243,not_(RO_0002473_some)
soft_SubClassOf(ENVO_00000243,(ENVO_00010483_and_(RO_0000086_some_PATO_0001657))),)
soft_SubClassOf(ENVO_00000243,BFO_0000051_some)
soft_SubClassOf(ENVO_00000243,(ENVO_01000635_and_(RO_0002473_some)
soft_SubClassOf(ENVO_00000243,(ENVO_00001998_and_(BFO_0000051_some_ENVO_00002011)))))
soft_is(ENVO_00000244,Class)
soft_SubClassOf(ENVO_00000244,ENVO_00000086,)
soft_SubClassOf(ENVO_00000244,RO_0002150_some_ENVO_00000426)
soft_is(ENVO_00000245,Class)
soft_SubClassOf(ENVO_00000245,ENVO_00000514)
soft_is(ENVO_00000246,Class)
soft_SubClassOf(ENVO_00000246,ENVO_00000514)
soft_is(ENVO_00000247,Class)
soft_is(ENVO_00000248,Class)
soft_is(ENVO_00000252,Class)
soft_SubClassOf(ENVO_00000252,ENVO_00000177)
soft_is(ENVO_00000253,Class)
soft_SubClassOf(ENVO_00000253,ENVO_00000086)
soft_is(ENVO_00000258,Class)
soft_SubClassOf(ENVO_00000258,ENVO_00000086,)
soft_SubClassOf(ENVO_00000258,RO_0002220_some)
soft_SubClassOf(ENVO_00000258,(ENVO_00000478_and_(not_(BFO_0000051_some_ENVO_00000264))),)
soft_SubClassOf(ENVO_00000258,RO_0002473_some_ENVO_00002871)
soft_is(ENVO_00000261,Class)
soft_SubClassOf(ENVO_00000261,ENVO_00000106)
soft_is(ENVO_00000262,Class)
soft_SubClassOf(ENVO_00000262,ENVO_00000106)
soft_is(ENVO_00000264,Class)
soft_SubClassOf(ENVO_00000264,ENVO_00000081,)
soft_SubClassOf(ENVO_00000264,RO_0002219_some)
soft_SubClassOf(ENVO_00000264,(ENVO_01000638_and_(ENVO_00000015_or_ENVO_00000016)))
soft_is(ENVO_00000265,Class)
soft_SubClassOf(ENVO_00000265,ENVO_00000264)
soft_is(ENVO_00000266,Class)
soft_SubClassOf(ENVO_00000266,ENVO_00000077)
soft_is(ENVO_00000267,Class)
soft_SubClassOf(ENVO_00000267,ENVO_00000169,)
soft_SubClassOf(ENVO_00000267,RO_0002220_some)
soft_SubClassOf(ENVO_00000267,(ENVO_00000426_or_ENVO_00000482))
soft_is(ENVO_00000273,Class)
soft_SubClassOf(ENVO_00000273,ENVO_00002000,)
soft_SubClassOf(ENVO_00000273,BFO_0000050_some_ENVO_01000298,)
soft_SubClassOf(ENVO_00000273,RO_0002220_some_ENVO_00000223)
soft_is(ENVO_00000274,Class)
soft_SubClassOf(ENVO_00000274,ENVO_00002000,)
soft_SubClassOf(ENVO_00000274,BFO_0000050_some_ENVO_01000298,)
soft_SubClassOf(ENVO_00000274,RO_0002220_some_ENVO_00000244,)
soft_SubClassOf(ENVO_00000274,RO_0002220_some_ENVO_00000273)
soft_is(ENVO_00000275,Class)
soft_SubClassOf(ENVO_00000275,ENVO_01000649,)
soft_SubClassOf(ENVO_00000275,BFO_0000050_some)
soft_SubClassOf(ENVO_00000275,(ENVO_00000426_or_ENVO_00000482),)
soft_SubClassOf(ENVO_00000275,RO_0002220_some_ENVO_00000015)
soft_is(ENVO_00000276,Class)
soft_SubClassOf(ENVO_00000276,ENVO_00000083)
soft_is(ENVO_00000278,Class)
soft_SubClassOf(ENVO_00000278,ENVO_00000395,)
soft_SubClassOf(ENVO_00000278,RO_0000086_some_PATO_0001824)
soft_is(ENVO_00000282,Class)
soft_SubClassOf(ENVO_00000282,ENVO_00000283)
soft_is(ENVO_00000283,Class)
soft_is(ENVO_00000289,Class)
soft_SubClassOf(ENVO_00000289,ENVO_00000176,)
soft_SubClassOf(ENVO_00000289,ENVO_01001884)
soft_is(ENVO_00000294,Class)
soft_SubClassOf(ENVO_00000294,ENVO_00000077)
soft_is(ENVO_00000298,Class)
soft_SubClassOf(ENVO_00000298,ENVO_01001345,)
soft_SubClassOf(ENVO_00000298,ENVO_01001546)
soft_is(ENVO_00000303,Class)
soft_is(ENVO_00000304,Class)
soft_is(ENVO_00000309,Class)
soft_is(ENVO_00000322,Class)
soft_SubClassOf(ENVO_00000322,ENVO_01000361)
soft_is(ENVO_00000323,Class)
soft_SubClassOf(ENVO_00000323,ENVO_00000067)
soft_DisjointWith(ENVO_00000323,ENVO_00000030)
soft_is(ENVO_00000326,Class)
soft_SubClassOf(ENVO_00000326,ENVO_00000067)
soft_is(ENVO_00000327,Class)
soft_SubClassOf(ENVO_00000327,ENVO_01000255)
soft_is(ENVO_00000339,Class)
soft_equiv(ENVO_00000339,ENVO_01001687_and_(RO_0002473_some_ENVO_00001995))
soft_SubClassOf(ENVO_00000339,ENVO_01001687,)
soft_SubClassOf(ENVO_00000339,RO_0002473_some_ENVO_00001995)
soft_is(ENVO_00000340,Class)
soft_SubClassOf(ENVO_00000340,ENVO_01003002)
soft_is(ENVO_00000341,Class)
soft_SubClassOf(ENVO_00000341,ENVO_00000339)
soft_is(ENVO_00000343,Class)
soft_SubClassOf(ENVO_00000343,ENVO_01003002)
soft_is(ENVO_00000358,Class)
soft_is(ENVO_00000359,Class)
soft_SubClassOf(ENVO_00000359,ENVO_01000951,)
soft_SubClassOf(ENVO_00000359,BFO_0000051_some_ENVO_01001567)
soft_is(ENVO_00000364,Class)
soft_SubClassOf(ENVO_00000364,ENVO_00000374)
soft_is(ENVO_00000371,Class)
soft_SubClassOf(ENVO_00000371,ENVO_00000247)
soft_is(ENVO_00000374,Class)
soft_SubClassOf(ENVO_00000374,ENVO_00000358)
soft_is(ENVO_00000380,Class)
soft_is(ENVO_00000387,Class)
soft_is(ENVO_00000389,Class)
soft_SubClassOf(ENVO_00000389,ENVO_01001209)
soft_is(ENVO_00000391,Class)
soft_SubClassOf(ENVO_00000391,ENVO_00000174)
soft_is(ENVO_00000392,Class)
soft_SubClassOf(ENVO_00000392,ENVO_01001345)
soft_is(ENVO_00000395,Class)
soft_is(ENVO_00000402,Class)
soft_SubClassOf(ENVO_00000402,ENVO_00000247)
soft_is(ENVO_00000409,Class)
soft_SubClassOf(ENVO_00000409,ENVO_01000067)
soft_is(ENVO_00000413,Class)
soft_is(ENVO_00000415,Class)
soft_is(ENVO_00000417,Class)
soft_SubClassOf(ENVO_00000417,ENVO_00000415)
soft_is(ENVO_00000426,Class)
soft_is(ENVO_00000428,Class)
soft_is(ENVO_00000446,Class)
soft_is(ENVO_00000447,Class)
soft_is(ENVO_00000461,Class)
soft_SubClassOf(ENVO_00000461,ENVO_00000514)
soft_is(ENVO_00000478,Class)
soft_is(ENVO_00000479,Class)
soft_is(ENVO_00000482,Class)
soft_is(ENVO_00000498,Class)
soft_SubClassOf(ENVO_00000498,ENVO_01000659,)
soft_SubClassOf(ENVO_00000498,ENVO_01000671)
soft_is(ENVO_00000499,Class)
soft_is(ENVO_00000502,Class)
soft_SubClassOf(ENVO_00000502,ENVO_00000387)
soft_is(ENVO_00000504,Class)
soft_SubClassOf(ENVO_00000504,ENVO_00000549)
soft_is(ENVO_00000511,Class)
soft_SubClassOf(ENVO_00000511,ENVO_00000044)
soft_is(ENVO_00000514,Class)
soft_SubClassOf(ENVO_00000514,ENVO_00000309)
soft_is(ENVO_00000519,Class)
soft_SubClassOf(ENVO_00000519,ENVO_00000077)
soft_is(ENVO_00000532,Class)
soft_SubClassOf(ENVO_00000532,ENVO_00000504,)
soft_SubClassOf(ENVO_00000532,BFO_0000067_some)
soft_SubClassOf(ENVO_00000532,((ENVO_01001220_and_(RO_0000057_some_ENVO_00000055))_and_(RO_0000086_some_PATO_0000690)))
soft_is(ENVO_00000540,Class)
soft_SubClassOf(ENVO_00000540,ENVO_01001321)
soft_is(ENVO_00000541,Class)
soft_SubClassOf(ENVO_00000541,ENVO_01001321)
soft_is(ENVO_00000543,Class)
soft_SubClassOf(ENVO_00000543,ENVO_00000309,)
soft_SubClassOf(ENVO_00000543,ENVO_01001884)
soft_is(ENVO_00000549,Class)
soft_is(ENVO_00000554,Class)
soft_SubClassOf(ENVO_00000554,ENVO_00000074)
soft_is(ENVO_00000873,Class)
soft_is(ENVO_00000887,Class)
soft_SubClassOf(ENVO_00000887,ENVO_01000253)
soft_is(ENVO_00000888,Class)
soft_SubClassOf(ENVO_00000888,ENVO_01000253,)
soft_SubClassOf(ENVO_00000888,BFO_0000050_some_ENVO_00000887,)
soft_SubClassOf(ENVO_00000888,BFO_0000051_some_ENVO_00000153)
soft_is(ENVO_00000889,Class)
soft_SubClassOf(ENVO_00000889,ENVO_01000253)
soft_is(ENVO_00000890,Class)
soft_SubClassOf(ENVO_00000890,ENVO_01000253)
soft_is(ENVO_00001995,Class)
soft_is(ENVO_00001998,Class)
soft_is(ENVO_00001999,Class)
soft_is(ENVO_00002000,Class)
soft_is(ENVO_00002005,Class)
soft_is(ENVO_00002006,Class)
soft_is(ENVO_00002010,Class)
soft_is(ENVO_00002011,Class)
soft_is(ENVO_00002012,Class)
soft_is(ENVO_00002013,Class)
soft_is(ENVO_00002016,Class)
soft_is(ENVO_00002017,Class)
soft_is(ENVO_00002019,Class)
soft_SubClassOf(ENVO_00002019,ENVO_00002010)
soft_is(ENVO_00002034,Class)
soft_SubClassOf(ENVO_00002034,ENVO_01000549)
soft_is(ENVO_00002035,Class)
soft_SubClassOf(ENVO_00002035,ENVO_01001687)
soft_is(ENVO_00002045,Class)
soft_is(ENVO_00002049,Class)
soft_SubClassOf(ENVO_00002049,ENVO_00002035)
soft_is(ENVO_00002051,Class)
soft_SubClassOf(ENVO_00002051,ENVO_00002035)
soft_is(ENVO_00002052,Class)
soft_SubClassOf(ENVO_00002052,ENVO_00002035)
soft_is(ENVO_00002055,Class)
soft_SubClassOf(ENVO_00002055,ENVO_01000271)
soft_is(ENVO_00002056,Class)
soft_SubClassOf(ENVO_00002056,ENVO_01000271)
soft_is(ENVO_00002113,Class)
soft_is(ENVO_00002116,Class)
soft_is(ENVO_00002119,Class)
soft_SubClassOf(ENVO_00002119,ENVO_00000051,)
soft_SubClassOf(ENVO_00002119,ENVO_01001894,)
soft_SubClassOf(ENVO_00002119,RO_0002220_some_ENVO_01000357)
soft_is(ENVO_00002123,Class)
soft_is(ENVO_00002124,Class)
soft_equiv(ENVO_00002124,ENVO_00002123_and_(RO_0000086_some_PATO_0001456))
soft_SubClassOf(ENVO_00002124,ENVO_00002123,)
soft_SubClassOf(ENVO_00002124,RO_0000086_some_PATO_0001456)
soft_is(ENVO_00002125,Class)
soft_SubClassOf(ENVO_00002125,ENVO_00002124)
soft_is(ENVO_00002126,Class)
soft_equiv(ENVO_00002126,ENVO_00002123_and_(RO_0000086_some_PATO_0001455))
soft_SubClassOf(ENVO_00002126,ENVO_00002123,)
soft_SubClassOf(ENVO_00002126,RO_0000086_some_PATO_0001455)
soft_is(ENVO_00002127,Class)
soft_is(ENVO_00002128,Class)
soft_SubClassOf(ENVO_00002128,ENVO_00000126)
soft_is(ENVO_00002130,Class)
soft_SubClassOf(ENVO_00002130,ENVO_01000283,)
soft_SubClassOf(ENVO_00002130,BFO_0000050_some_ENVO_00000199,)
soft_SubClassOf(ENVO_00002130,RO_0002220_some_ENVO_00002132)
soft_is(ENVO_00002131,Class)
soft_SubClassOf(ENVO_00002131,ENVO_01000283,)
soft_SubClassOf(ENVO_00002131,BFO_0000050_some_ENVO_00000199,)
soft_SubClassOf(ENVO_00002131,RO_0002220_some_ENVO_00002132)
soft_is(ENVO_00002132,Class)
soft_SubClassOf(ENVO_00002132,ENVO_00002269)
soft_is(ENVO_00002134,Class)
soft_equiv(ENVO_00002134,ENVO_00002127_and_(RO_0000086_some_PATO_0001456))
soft_SubClassOf(ENVO_00002134,ENVO_00002045,)
soft_SubClassOf(ENVO_00002134,ENVO_00002127)
soft_is(ENVO_00002137,Class)
soft_SubClassOf(ENVO_00002137,ENVO_00000045)
soft_is(ENVO_00002139,Class)
soft_SubClassOf(ENVO_00002139,ENVO_00000339,)
soft_SubClassOf(ENVO_00002139,ENVO_01003004_some_ENVO_01000271)
soft_is(ENVO_00002140,Class)
soft_SubClassOf(ENVO_00002140,ENVO_00000339)
soft_is(ENVO_00002149,Class)
soft_is(ENVO_00002173,Class)
soft_is(ENVO_00002186,Class)
soft_is(ENVO_00002199,Class)
soft_equiv(ENVO_00002199,ENVO_00000091_and_(RO_0002473_some_ENVO_01000017))
soft_SubClassOf(ENVO_00002199,ENVO_00000091,)
soft_SubClassOf(ENVO_00002199,RO_0002473_some_ENVO_01000017)
soft_is(ENVO_00002200,Class)
soft_SubClassOf(ENVO_00002200,ENVO_01001557,)
soft_SubClassOf(ENVO_00002200,RO_0001000_some_ENVO_00002149)
soft_is(ENVO_00002210,Class)
soft_SubClassOf(ENVO_00002210,ENVO_00002126)
soft_is(ENVO_00002211,Class)
soft_SubClassOf(ENVO_00002211,ENVO_00002124,)
soft_SubClassOf(ENVO_00002211,BFO_0000067_some_GO_0015948)
soft_is(ENVO_00002213,Class)
soft_SubClassOf(ENVO_00002213,ENVO_00002124)
soft_is(ENVO_00002214,Class)
soft_equiv(ENVO_00002214,ENVO_00003861_and_(RO_0002215_some)
soft_equiv(ENVO_00002214,(ENVO_2000012_and_(BFO_0000055_some_ENVO_2000017))))
soft_SubClassOf(ENVO_00002214,ENVO_00003861,)
soft_SubClassOf(ENVO_00002214,ENVO_2000036_some_ENVO_2000015,)
soft_SubClassOf(ENVO_00002214,RO_0002215_some)
soft_SubClassOf(ENVO_00002214,(ENVO_2000012_and_(BFO_0000055_some_ENVO_2000017)))
soft_is(ENVO_00002215,Class)
soft_SubClassOf(ENVO_00002215,ENVO_00002214)
soft_is(ENVO_00002221,Class)
soft_SubClassOf(ENVO_00002221,ENVO_01001222)
soft_is(ENVO_00002222,Class)
soft_SubClassOf(ENVO_00002222,ENVO_00002221)
soft_is(ENVO_00002224,Class)
soft_is(ENVO_00002268,Class)
soft_SubClassOf(ENVO_00002268,ENVO_00000044)
soft_is(ENVO_00002269,Class)
soft_SubClassOf(ENVO_00002269,ENVO_01000258)
soft_is(ENVO_00002270,Class)
soft_SubClassOf(ENVO_00002270,ENVO_01000258)
soft_is(ENVO_00002271,Class)
soft_equiv(ENVO_00002271,ENVO_00002214_and_(RO_0002215_some)
soft_equiv(ENVO_00002271,(ENVO_2000012_and_(BFO_0000055_some_ENVO_2000025))))
soft_SubClassOf(ENVO_00002271,ENVO_00002214,)
soft_SubClassOf(ENVO_00002271,BFO_0000051_some_ENVO_02000137,)
soft_SubClassOf(ENVO_00002271,RO_0002215_some)
soft_SubClassOf(ENVO_00002271,(ENVO_2000012_and_(BFO_0000055_some_ENVO_2000025)))
soft_is(ENVO_00002276,Class)
soft_SubClassOf(ENVO_00002276,ENVO_00002873)
soft_is(ENVO_00002277,Class)
