soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MS_1000325,MS_1000294)
soft_is(MS_1000326,Class)
soft_SubClassOf(MS_1000326,MS_1000294)
soft_is(MS_1000328,Class)
soft_SubClassOf(MS_1000328,MS_1000294)
soft_is(MS_1000334,Class)
soft_is(MS_1000336,Class)
soft_is(MS_1000337,Class)
soft_is(MS_1000341,Class)
soft_SubClassOf(MS_1000341,MS_1000294)
soft_is(MS_1000343,Class)
soft_SubClassOf(MS_1000343,MS_1000294)
soft_is(MS_1000344,Class)
soft_is(MS_1000350,Class)
soft_SubClassOf(MS_1000350,MS_1000026)
soft_is(MS_1000353,Class)
soft_SubClassOf(MS_1000353,MS_1003055)
soft_is(MS_1000357,Class)
soft_is(MS_1000364,Class)
soft_is(MS_1000367,Class)
soft_is(MS_1000374,Class)
soft_is(MS_1000380,Class)
soft_SubClassOf(MS_1000380,MS_1000008)
soft_is(MS_1000394,Class)
soft_SubClassOf(MS_1000394,MS_1001347)
soft_is(MS_1000422,Class)
soft_is(MS_1000443,Class)
soft_is(MS_1000454,Class)
soft_is(MS_1000455,Class)
soft_is(MS_1000458,Class)
soft_is(MS_1000459,Class)
soft_is(MS_1000482,Class)
soft_is(MS_1000484,Class)
soft_SubClassOf(MS_1000484,MS_1000443)
soft_is(MS_1000487,Class)
soft_is(MS_1000503,Class)
soft_is(MS_1000510,Class)
soft_is(MS_1000513,Class)
soft_is(MS_1000524,Class)
soft_SubClassOf(MS_1000524,BFO_0000050_some_MS_1000577)
soft_is(MS_1000530,Class)
soft_is(MS_1000543,Class)
soft_is(MS_1000547,Class)
soft_is(MS_1000559,Class)
soft_is(MS_1000560,Class)
soft_is(MS_1000572,Class)
soft_is(MS_1000574,Class)
soft_SubClassOf(MS_1000574,MS_1000572)
soft_is(MS_1000577,Class)
soft_is(MS_1000579,Class)
soft_SubClassOf(MS_1000579,MS_1000294)
soft_is(MS_1000580,Class)
soft_SubClassOf(MS_1000580,MS_1000294)
soft_is(MS_1000581,Class)
soft_SubClassOf(MS_1000581,MS_1000294)
soft_is(MS_1000582,Class)
soft_SubClassOf(MS_1000582,MS_1000294)
soft_is(MS_1000583,Class)
soft_SubClassOf(MS_1000583,MS_1000294)
soft_is(MS_1000593,Class)
soft_is(MS_1000594,Class)
soft_SubClassOf(MS_1000594,MS_1001486)
soft_is(MS_1000620,Class)
soft_SubClassOf(MS_1000620,MS_1000524)
soft_is(MS_1000626,Class)
soft_is(MS_1000767,Class)
soft_is(MS_1000778,Class)
soft_is(MS_1000779,Class)
soft_SubClassOf(MS_1000779,MS_1000778)
soft_is(MS_1000780,Class)
soft_SubClassOf(MS_1000780,MS_1000543)
soft_is(MS_1000781,Class)
soft_SubClassOf(MS_1000781,MS_1000780)
soft_is(MS_1000792,Class)
soft_is(MS_1000794,Class)
soft_SubClassOf(MS_1000794,MS_1000792,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000796,Class)
soft_SubClassOf(MS_1000796,MS_1001405)
soft_is(MS_1000797,Class)
soft_SubClassOf(MS_1000797,MS_1001405)
soft_is(MS_1000798,Class)
soft_SubClassOf(MS_1000798,MS_1001405)
soft_is(MS_1000800,Class)
soft_SubClassOf(MS_1000800,MS_1000503,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000801,Class)
soft_SubClassOf(MS_1000801,MS_1000035)
soft_is(MS_1000802,Class)
soft_SubClassOf(MS_1000802,MS_1000035)
soft_is(MS_1000804,Class)
soft_SubClassOf(MS_1000804,MS_1000524)
soft_is(MS_1000805,Class)
soft_SubClassOf(MS_1000805,MS_1000524)
soft_is(MS_1000806,Class)
soft_SubClassOf(MS_1000806,MS_1000524)
soft_is(MS_1000810,Class)
soft_SubClassOf(MS_1000810,MS_1000524)
soft_is(MS_1000811,Class)
soft_SubClassOf(MS_1000811,MS_1000524)
soft_is(MS_1000814,Class)
soft_SubClassOf(MS_1000814,MS_1000043)
soft_is(MS_1000824,Class)
soft_SubClassOf(MS_1000824,MS_1000767)
soft_is(MS_1000831,Class)
soft_is(MS_1000832,Class)
soft_SubClassOf(MS_1000832,BFO_0000050_some_MS_1000831)
soft_is(MS_1000834,Class)
soft_SubClassOf(MS_1000834,MS_1000832)
soft_is(MS_1000835,Class)
soft_SubClassOf(MS_1000835,MS_1000832)
soft_is(MS_1000841,Class)
soft_is(MS_1000844,Class)
soft_SubClassOf(MS_1000844,MS_1000841,)
soft_is(has_units_some_UO_0000017,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000857,Class)
soft_is(MS_1000859,Class)
soft_is(MS_1000861,Class)
soft_is(MS_1000867,Class)
soft_is(MS_1000868,Class)
soft_SubClassOf(MS_1000868,MS_1000867,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000878,Class)
soft_SubClassOf(MS_1000878,MS_1002840)
soft_is(MS_1000879,Class)
soft_SubClassOf(MS_1000879,MS_1000878)
soft_is(MS_1000881,Class)
soft_is(MS_1000882,Class)
soft_SubClassOf(MS_1000882,MS_1000859)
soft_is(MS_1000887,Class)
soft_is(MS_1000894,Class)
soft_SubClassOf(MS_1000894,MS_1003050,)
soft_SubClassOf(MS_1000894,MS_1003295,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000895,Class)
soft_SubClassOf(MS_1000895,MS_1000894)
soft_is(MS_1000896,Class)
soft_SubClassOf(MS_1000896,MS_1000894)
soft_is(MS_1000897,Class)
soft_SubClassOf(MS_1000897,MS_1000894)
soft_is(MS_1000903,Class)
soft_SubClassOf(MS_1000903,MS_1001221,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1000904,Class)
soft_SubClassOf(MS_1000904,MS_1001221,)
soft_is(has_units_some_MS_1000040,ms#)
soft_is(MS_1000905,Class)
soft_is(MS_1000908,Class)
soft_is(MS_1000914,Class)
soft_is(MS_1000915,Class)
soft_is(MS_1000917,Class)
soft_SubClassOf(MS_1000917,MS_1000915,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000926,Class)
soft_SubClassOf(MS_1000926,MS_1001221,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001000,Class)
soft_is(MS_1001011,Class)
soft_is(MS_1001014,Class)
soft_SubClassOf(MS_1001014,MS_1001011)
soft_is(MS_1001020,Class)
soft_SubClassOf(MS_1001020,MS_1001511)
soft_is(MS_1001030,Class)
soft_SubClassOf(MS_1001030,MS_1001405)
soft_is(MS_1001040,Class)
soft_is(MS_1001041,Class)
soft_is(MS_1001045,Class)
soft_is(MS_1001050,Class)
soft_SubClassOf(MS_1001050,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001055,Class)
soft_is(MS_1001060,Class)
soft_is(MS_1001066,Class)
soft_is(MS_1001085,Class)
soft_SubClassOf(MS_1001085,MS_1002694)
soft_is(MS_1001088,Class)
soft_SubClassOf(MS_1001088,MS_1001085,)
soft_SubClassOf(MS_1001088,MS_1001342,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001089,Class)
soft_SubClassOf(MS_1001089,MS_1001085,)
soft_SubClassOf(MS_1001089,MS_1001342,)
soft_SubClassOf(MS_1001089,MS_1001512,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001090,Class)
soft_SubClassOf(MS_1001090,MS_1001089)
soft_is(MS_1001092,Class)
soft_SubClassOf(MS_1001092,MS_1001105)
soft_is(MS_1001093,Class)
soft_SubClassOf(MS_1001093,MS_1001085,)
soft_is(has_value_type_some_decimal,ms#)
soft_is(MS_1001097,Class)
soft_SubClassOf(MS_1001097,MS_1001085,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001098,Class)
soft_SubClassOf(MS_1001098,MS_1001085,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001099,Class)
soft_SubClassOf(MS_1001099,MS_1001085,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001100,Class)
soft_SubClassOf(MS_1001100,MS_1001085,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001101,Class)
soft_SubClassOf(MS_1001101,MS_1001085)
soft_is(MS_1001105,Class)
soft_SubClassOf(MS_1001105,MS_1002694)
soft_is(MS_1001112,Class)
soft_SubClassOf(MS_1001112,MS_1001105,)
soft_SubClassOf(MS_1001112,MS_1003046,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001113,Class)
soft_SubClassOf(MS_1001113,MS_1001105,)
soft_SubClassOf(MS_1001113,MS_1003046,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001114,Class)
soft_SubClassOf(MS_1001114,MS_1001105,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001116,Class)
soft_SubClassOf(MS_1001116,MS_1001085,)
soft_SubClassOf(MS_1001116,MS_1001191)
soft_is(MS_1001117,Class)
soft_SubClassOf(MS_1001117,MS_1001105,)
soft_is(has_units_some_UO_0000221,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001121,Class)
soft_SubClassOf(MS_1001121,MS_1001105,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001122,Class)
soft_SubClassOf(MS_1001122,MS_1001105)
soft_is(MS_1001123,Class)
soft_SubClassOf(MS_1001123,MS_1001105,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001124,Class)
soft_SubClassOf(MS_1001124,MS_1001105,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001125,Class)
soft_SubClassOf(MS_1001125,MS_1001092,)
soft_SubClassOf(MS_1001125,MS_1001116,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001127,Class)
soft_SubClassOf(MS_1001127,MS_1001105)
soft_is(MS_1001143,Class)
soft_SubClassOf(MS_1001143,MS_1002347)
soft_is(MS_1001147,Class)
soft_SubClassOf(MS_1001147,MS_1001085,)
soft_SubClassOf(MS_1001147,MS_1001153)
soft_is(MS_1001152,Class)
soft_SubClassOf(MS_1001152,MS_1001066)
soft_is(MS_1001153,Class)
soft_SubClassOf(MS_1001153,MS_1002694)
soft_is(MS_1001154,Class)
soft_SubClassOf(MS_1001154,MS_1001143)
soft_is(MS_1001155,Class)
soft_SubClassOf(MS_1001155,MS_1001143)
soft_is(MS_1001156,Class)
soft_SubClassOf(MS_1001156,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001157,Class)
soft_SubClassOf(MS_1001157,MS_1002363)
soft_is(MS_1001158,Class)
soft_SubClassOf(MS_1001158,MS_1002363)
soft_is(MS_1001159,Class)
soft_SubClassOf(MS_1001159,MS_1001153,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001160,Class)
soft_SubClassOf(MS_1001160,MS_1001143)
soft_is(MS_1001161,Class)
soft_SubClassOf(MS_1001161,MS_1001143)
soft_is(MS_1001162,Class)
soft_SubClassOf(MS_1001162,MS_1001143)
soft_is(MS_1001163,Class)
soft_SubClassOf(MS_1001163,MS_1001153,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001164,Class)
soft_SubClassOf(MS_1001164,MS_1002363,)
soft_SubClassOf(MS_1001164,MS_1002368)
soft_is(MS_1001165,Class)
soft_SubClassOf(MS_1001165,MS_1002363,)
soft_SubClassOf(MS_1001165,MS_1002368)
soft_is(MS_1001166,Class)
soft_SubClassOf(MS_1001166,MS_1002363)
soft_is(MS_1001167,Class)
soft_SubClassOf(MS_1001167,MS_1002363)
soft_is(MS_1001168,Class)
soft_SubClassOf(MS_1001168,MS_1002363)
soft_is(MS_1001169,Class)
soft_SubClassOf(MS_1001169,MS_1002363)
soft_is(MS_1001170,Class)
soft_SubClassOf(MS_1001170,MS_1002363)
soft_is(MS_1001171,Class)
soft_SubClassOf(MS_1001171,MS_1001143)
soft_is(MS_1001172,Class)
soft_SubClassOf(MS_1001172,MS_1001143)
soft_is(MS_1001173,Class)
soft_SubClassOf(MS_1001173,MS_1001143)
soft_is(MS_1001174,Class)
soft_SubClassOf(MS_1001174,MS_1001143)
soft_is(MS_1001175,Class)
soft_SubClassOf(MS_1001175,MS_1001127)
soft_is(MS_1001180,Class)
soft_is(MS_1001184,Class)
soft_SubClassOf(MS_1001184,MS_1001405)
soft_is(MS_1001191,Class)
soft_SubClassOf(MS_1001191,MS_1001092,)
soft_SubClassOf(MS_1001191,MS_1001198,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001192,Class)
soft_SubClassOf(MS_1001192,MS_1001092,)
soft_SubClassOf(MS_1001192,MS_1001116,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001193,Class)
soft_SubClassOf(MS_1001193,MS_1001092,)
soft_SubClassOf(MS_1001193,MS_1001116,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001198,Class)
soft_SubClassOf(MS_1001198,MS_1001116)
soft_is(MS_1001215,Class)
soft_SubClassOf(MS_1001215,MS_1001143)
soft_is(MS_1001217,Class)
soft_SubClassOf(MS_1001217,MS_1001143)
soft_is(MS_1001218,Class)
soft_SubClassOf(MS_1001218,MS_1001143)
soft_is(MS_1001219,Class)
soft_SubClassOf(MS_1001219,MS_1001143)
soft_is(MS_1001220,Class)
soft_SubClassOf(MS_1001220,MS_1002307)
soft_is(MS_1001221,Class)
soft_SubClassOf(MS_1001221,MS_1002694)
soft_is(MS_1001222,Class)
soft_SubClassOf(MS_1001222,MS_1002307)
soft_is(MS_1001223,Class)
soft_SubClassOf(MS_1001223,MS_1002307)
soft_is(MS_1001224,Class)
soft_SubClassOf(MS_1001224,MS_1002307)
soft_is(MS_1001225,Class)
soft_SubClassOf(MS_1001225,MS_1001221,)
soft_is(has_units_some_MS_1000040,ms#)
soft_is(MS_1001226,Class)
soft_SubClassOf(MS_1001226,MS_1001221,)
soft_is(has_units_some_MS_1000131,,ms#)
soft_is(has_units_some_MS_1000132,,ms#)
soft_is(has_units_some_MS_1000814,,ms#)
soft_is(has_units_some_MS_1000905,ms#)
soft_is(MS_1001227,Class)
soft_SubClassOf(MS_1001227,MS_1001221,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_units_some_UO_0000166,,ms#)
soft_is(has_units_some_UO_0000169,ms#)
soft_is(MS_1001228,Class)
soft_SubClassOf(MS_1001228,MS_1002307)
soft_is(MS_1001229,Class)
soft_SubClassOf(MS_1001229,MS_1002307)
soft_is(MS_1001230,Class)
soft_SubClassOf(MS_1001230,MS_1002307)
soft_is(MS_1001231,Class)
soft_SubClassOf(MS_1001231,MS_1002307)
soft_is(MS_1001232,Class)
soft_SubClassOf(MS_1001232,MS_1002307)
soft_is(MS_1001233,Class)
soft_SubClassOf(MS_1001233,MS_1002307)
soft_is(MS_1001234,Class)
soft_SubClassOf(MS_1001234,MS_1002307)
soft_is(MS_1001235,Class)
soft_SubClassOf(MS_1001235,MS_1002307)
soft_is(MS_1001236,Class)
soft_SubClassOf(MS_1001236,MS_1002307)
soft_is(MS_1001237,Class)
soft_SubClassOf(MS_1001237,MS_1002307)
soft_is(MS_1001238,Class)
soft_SubClassOf(MS_1001238,MS_1002307)
soft_is(MS_1001239,Class)
soft_SubClassOf(MS_1001239,MS_1002307)
soft_is(MS_1001240,Class)
soft_SubClassOf(MS_1001240,MS_1001221)
soft_is(MS_1001241,Class)
soft_SubClassOf(MS_1001241,MS_1001221)
soft_is(MS_1001249,Class)
soft_is(MS_1001250,Class)
soft_SubClassOf(MS_1001250,MS_1001092,)
soft_SubClassOf(MS_1001250,MS_1001116,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001266,Class)
soft_is(MS_1001269,Class)
soft_SubClassOf(MS_1001269,MS_1001266,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001274,Class)
soft_SubClassOf(MS_1001274,MS_1001180)
soft_is(MS_1001294,Class)
soft_is(MS_1001300,Class)
soft_is(MS_1001301,Class)
soft_SubClassOf(MS_1001301,MS_1001085,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1001311,Class)
soft_SubClassOf(MS_1001311,MS_1001045,)
soft_is(has_regexp_some_MS_1001337,ms#)
soft_is(MS_1001328,Class)
soft_SubClassOf(MS_1001328,MS_1001143)
soft_is(MS_1001329,Class)
soft_SubClassOf(MS_1001329,MS_1001143)
soft_is(MS_1001330,Class)
soft_SubClassOf(MS_1001330,MS_1001143)
soft_is(MS_1001331,Class)
soft_SubClassOf(MS_1001331,MS_1001143)
soft_is(MS_1001334,Class)
soft_SubClassOf(MS_1001334,MS_1001180)
soft_is(MS_1001337,Class)
soft_is(MS_1001342,Class)
soft_is(MS_1001347,Class)
soft_is(MS_1001355,Class)
soft_SubClassOf(MS_1001355,MS_1001105)
soft_is(MS_1001362,Class)
soft_SubClassOf(MS_1001362,MS_1002345,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001363,Class)
soft_SubClassOf(MS_1001363,MS_1001127)
soft_is(MS_1001365,Class)
soft_SubClassOf(MS_1001365,MS_1002307)
soft_is(MS_1001366,Class)
soft_SubClassOf(MS_1001366,MS_1002307)
soft_is(MS_1001367,Class)
soft_SubClassOf(MS_1001367,MS_1002307)
soft_is(MS_1001368,Class)
soft_SubClassOf(MS_1001368,MS_1002307)
soft_is(MS_1001370,Class)
soft_SubClassOf(MS_1001370,MS_1001143)
soft_is(MS_1001371,Class)
soft_SubClassOf(MS_1001371,MS_1001143)
soft_is(MS_1001372,Class)
soft_SubClassOf(MS_1001372,MS_1002363)
soft_is(MS_1001373,Class)
soft_SubClassOf(MS_1001373,MS_1002363)
soft_is(MS_1001374,Class)
soft_SubClassOf(MS_1001374,MS_1002363)
soft_is(MS_1001388,Class)
soft_SubClassOf(MS_1001388,MS_1002363)
soft_is(MS_1001389,Class)
soft_SubClassOf(MS_1001389,MS_1002363)
soft_is(MS_1001390,Class)
soft_SubClassOf(MS_1001390,MS_1002363)
soft_is(MS_1001391,Class)
soft_SubClassOf(MS_1001391,MS_1002363)
soft_is(MS_1001392,Class)
soft_SubClassOf(MS_1001392,MS_1002363)
soft_is(MS_1001393,Class)
soft_SubClassOf(MS_1001393,MS_1001143)
soft_is(MS_1001394,Class)
soft_SubClassOf(MS_1001394,MS_1001143,)
soft_SubClassOf(MS_1001394,MS_1002363,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001395,Class)
soft_SubClassOf(MS_1001395,MS_1001143)
soft_is(MS_1001396,Class)
soft_SubClassOf(MS_1001396,MS_1001143,)
soft_SubClassOf(MS_1001396,MS_1002358)
soft_is(MS_1001397,Class)
soft_SubClassOf(MS_1001397,MS_1001143)
soft_is(MS_1001398,Class)
soft_SubClassOf(MS_1001398,MS_1001143,)
soft_SubClassOf(MS_1001398,MS_1002363)
soft_is(MS_1001405,Class)
soft_SubClassOf(MS_1001405,BFO_0000050_some_MS_1001000)
soft_is(MS_1001414,Class)
soft_SubClassOf(MS_1001414,MS_1001405)
soft_is(MS_1001415,Class)
soft_SubClassOf(MS_1001415,MS_1001405)
soft_is(MS_1001416,Class)
soft_SubClassOf(MS_1001416,MS_1001405)
soft_is(MS_1001417,Class)
soft_SubClassOf(MS_1001417,MS_1001143)
soft_is(MS_1001418,Class)
soft_SubClassOf(MS_1001418,MS_1001143)
soft_is(MS_1001419,Class)
soft_SubClassOf(MS_1001419,MS_1001143)
soft_is(MS_1001420,Class)
soft_SubClassOf(MS_1001420,MS_1001143)
soft_is(MS_1001447,Class)
soft_SubClassOf(MS_1001447,MS_1002485)
soft_is(MS_1001448,Class)
soft_SubClassOf(MS_1001448,MS_1002484)
soft_is(MS_1001458,Class)
soft_is(MS_1001459,Class)
soft_is(MS_1001467,Class)
soft_SubClassOf(MS_1001467,MS_1001089,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001468,Class)
soft_SubClassOf(MS_1001468,MS_1001089,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001469,Class)
soft_SubClassOf(MS_1001469,MS_1001089,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001470,Class)
soft_SubClassOf(MS_1001470,MS_1001089,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001471,Class)
soft_is(MS_1001484,Class)
soft_is(MS_1001486,Class)
soft_is(MS_1001491,Class)
soft_SubClassOf(MS_1001491,MS_1001143)
soft_is(MS_1001492,Class)
soft_SubClassOf(MS_1001492,MS_1001143)
soft_is(MS_1001493,Class)
soft_SubClassOf(MS_1001493,MS_1001143)
soft_is(MS_1001494,Class)
soft_SubClassOf(MS_1001494,MS_1002482)
soft_is(MS_1001495,Class)
soft_SubClassOf(MS_1001495,MS_1001143)
soft_is(MS_1001496,Class)
soft_SubClassOf(MS_1001496,MS_1001143)
soft_is(MS_1001497,Class)
soft_SubClassOf(MS_1001497,MS_1001143)
soft_is(MS_1001498,Class)
soft_SubClassOf(MS_1001498,MS_1001143)
soft_is(MS_1001499,Class)
soft_SubClassOf(MS_1001499,MS_1001143)
soft_is(MS_1001500,Class)
soft_SubClassOf(MS_1001500,MS_1001143,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001501,Class)
soft_SubClassOf(MS_1001501,MS_1001143)
soft_is(MS_1001502,Class)
soft_SubClassOf(MS_1001502,MS_1001143)
soft_is(MS_1001503,Class)
soft_SubClassOf(MS_1001503,MS_1001143)
soft_is(MS_1001504,Class)
soft_SubClassOf(MS_1001504,MS_1001143)
soft_is(MS_1001505,Class)
soft_SubClassOf(MS_1001505,MS_1001143)
soft_is(MS_1001506,Class)
soft_SubClassOf(MS_1001506,MS_1001143)
soft_is(MS_1001507,Class)
soft_SubClassOf(MS_1001507,MS_1002363)
soft_is(MS_1001511,Class)
soft_is(MS_1001512,Class)
soft_is(MS_1001515,Class)
soft_SubClassOf(MS_1001515,MS_1002307)
soft_is(MS_1001516,Class)
soft_SubClassOf(MS_1001516,MS_1002307)
soft_is(MS_1001517,Class)
soft_SubClassOf(MS_1001517,MS_1002307)
soft_is(MS_1001518,Class)
soft_SubClassOf(MS_1001518,MS_1002307)
soft_is(MS_1001519,Class)
soft_SubClassOf(MS_1001519,MS_1002307)
soft_is(MS_1001520,Class)
soft_SubClassOf(MS_1001520,MS_1002307)
soft_is(MS_1001521,Class)
soft_SubClassOf(MS_1001521,MS_1002307)
soft_is(MS_1001522,Class)
soft_SubClassOf(MS_1001522,MS_1002307)
soft_is(MS_1001523,Class)
soft_SubClassOf(MS_1001523,MS_1002307)
soft_is(MS_1001528,Class)
soft_SubClassOf(MS_1001528,MS_1001405)
soft_is(MS_1001568,Class)
soft_SubClassOf(MS_1001568,MS_1001143)
soft_is(MS_1001569,Class)
soft_SubClassOf(MS_1001569,MS_1001143)
soft_is(MS_1001570,Class)
soft_SubClassOf(MS_1001570,MS_1001143)
soft_is(MS_1001571,Class)
soft_SubClassOf(MS_1001571,MS_1001143)
soft_is(MS_1001572,Class)
soft_SubClassOf(MS_1001572,MS_1001143)
soft_is(MS_1001573,Class)
soft_SubClassOf(MS_1001573,MS_1001143)
soft_is(MS_1001575,Class)
soft_SubClassOf(MS_1001575,MS_1002106)
soft_is(MS_1001576,Class)
soft_SubClassOf(MS_1001576,MS_1002106)
soft_is(MS_1001577,Class)
soft_SubClassOf(MS_1001577,MS_1002106)
soft_is(MS_1001579,Class)
soft_SubClassOf(MS_1001579,MS_1002363)
soft_is(MS_1001580,Class)
soft_SubClassOf(MS_1001580,MS_1001143)
soft_is(MS_1001581,Class)
soft_SubClassOf(MS_1001581,MS_1000455,)
soft_SubClassOf(MS_1001581,MS_1002892,)
soft_SubClassOf(MS_1001581,MS_1003254,)
soft_is(has_units_some_UO_0000218,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001589,Class)
soft_SubClassOf(MS_1001589,MS_1001143)
soft_is(MS_1001590,Class)
soft_SubClassOf(MS_1001590,MS_1001143)
soft_is(MS_1001591,Class)
soft_SubClassOf(MS_1001591,MS_1001101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001592,Class)
soft_SubClassOf(MS_1001592,MS_1001101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001593,Class)
soft_SubClassOf(MS_1001593,MS_1001101)
soft_is(MS_1001594,Class)
soft_SubClassOf(MS_1001594,MS_1001101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001595,Class)
soft_SubClassOf(MS_1001595,MS_1001101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001596,Class)
