soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_36885,Class)
soft_SubClassOf(CHEBI_36885,CHEBI_35789)
soft_is(CHEBI_38101,Class)
soft_is(CHEBI_38337,Class)
soft_is(CHEBI_38669,Class)
soft_SubClassOf(CHEBI_38669,CHEBI_27171,)
soft_SubClassOf(CHEBI_38669,CHEBI_38101)
soft_is(CHEBI_46649,Class)
soft_SubClassOf(CHEBI_46649,CHEBI_25549)
soft_is(CHEBI_47788,Class)
soft_SubClassOf(CHEBI_47788,CHEBI_35789)
soft_is(CHEBI_49323,Class)
soft_is(CHEBI_50112,Class)
soft_is(CHEBI_50113,Class)
soft_SubClassOf(CHEBI_50113,CHEBI_50112)
soft_is(CHEBI_50402,Class)
soft_is(CHEBI_51061,Class)
soft_is(CHEBI_59792,Class)
soft_is(CHEBI_59793,Class)
soft_SubClassOf(CHEBI_59793,CHEBI_59792)
soft_is(CHEBI_60004,Class)
soft_is(CHEBI_60911,Class)
soft_SubClassOf(CHEBI_60911,CHEBI_60004)
soft_is(CHEBI_61313,Class)
soft_SubClassOf(CHEBI_61313,CHEBI_35341)
soft_is(CHEBI_63533,Class)
soft_SubClassOf(CHEBI_63533,GSSO_006292)
soft_is(CHEBI_63577,Class)
soft_SubClassOf(CHEBI_63577,CHEBI_59793)
soft_is(CHEBI_64600,Class)
soft_SubClassOf(CHEBI_64600,CHEBI_61313)
soft_is(CHEBI_9139,Class)
soft_SubClassOf(CHEBI_9139,CHEBI_38669)
soft_is(DOID_0060502,Class)
soft_SubClassOf(DOID_0060502,GSSO_011756)
soft_is(DOID_0080015,Class)
soft_is(DOID_1205,Class)
soft_SubClassOf(DOID_1205,GSSO_011757)
soft_is(DOID_13868,Class)
soft_SubClassOf(DOID_13868,GSSO_001853)
soft_is(DOID_2914,Class)
soft_is(DOID_5502,Class)
soft_SubClassOf(DOID_5502,GSSO_011739)
soft_is(DOID_7894,Class)
soft_SubClassOf(DOID_7894,GSSO_011739)
soft_is(ENVO_00000015,Class)
soft_SubClassOf(ENVO_00000015,ENVO_01001319)
soft_is(ENVO_00000016,Class)
soft_SubClassOf(ENVO_00000016,ENVO_01001319)
soft_is(ENVO_00000063,Class)
soft_is(ENVO_01001319,Class)
soft_SubClassOf(ENVO_01001319,ENVO_00000063)
soft_is(GO_0030728,Class)
soft_is(GSSO_000034,Class)
soft_is(GSSO_000048,Class)
soft_is(GSSO_000069,Class)
soft_is(GSSO_000072,Class)
soft_SubClassOf(GSSO_000072,SIO_000394)
soft_is(GSSO_000073,Class)
soft_SubClassOf(GSSO_000073,SIO_000394)
soft_is(GSSO_000104,Class)
soft_is(GSSO_000105,Class)
soft_is(GSSO_000113,Class)
soft_SubClassOf(GSSO_000113,GSSO_000104)
soft_is(GSSO_000140,Class)
soft_is(GSSO_000158,Class)
soft_is(GSSO_000173,Class)
soft_is(GSSO_000183,Class)
soft_is(GSSO_000185,Class)
soft_SubClassOf(GSSO_000185,GSSO_000173)
soft_is(GSSO_000186,Class)
soft_SubClassOf(GSSO_000186,GSSO_000185)
soft_is(GSSO_000187,Class)
soft_SubClassOf(GSSO_000187,GSSO_000185)
soft_is(GSSO_000293,Class)
soft_is(GSSO_000299,Class)
soft_SubClassOf(GSSO_000299,GSSO_000293)
soft_is(GSSO_000316,Class)
soft_SubClassOf(GSSO_000316,GSSO_000299)
soft_is(GSSO_000354,Class)
soft_is(GSSO_000414,Class)
soft_is(GSSO_000466,Class)
soft_is(GSSO_000467,Class)
soft_SubClassOf(GSSO_000467,GSSO_000466)
soft_is(GSSO_000498,Class)
soft_is(GSSO_000550,Class)
soft_is(GSSO_000565,Class)
soft_is(GSSO_000569,Class)
soft_SubClassOf(GSSO_000569,GSSO_000565)
soft_is(GSSO_000618,Class)
soft_is(GSSO_000619,Class)
soft_SubClassOf(GSSO_000619,GSSO_000618,)
soft_SubClassOf(GSSO_000619,GSSO_004276)
soft_is(GSSO_000656,Class)
soft_is(GSSO_000673,Class)
soft_is(GSSO_000674,Class)
soft_SubClassOf(GSSO_000674,GSSO_000673)
soft_is(GSSO_000678,Class)
soft_is(GSSO_000758,Class)
soft_is(GSSO_000765,Class)
soft_is(GSSO_000766,Class)
soft_is(GSSO_000821,Class)
soft_SubClassOf(GSSO_000821,GSSO_000656)
soft_is(GSSO_000875,Class)
soft_is(GSSO_000898,Class)
soft_SubClassOf(GSSO_000898,GSSO_000875)
soft_is(GSSO_000913,Class)
soft_is(GSSO_000914,Class)
soft_SubClassOf(GSSO_000914,GSSO_000913)
soft_is(GSSO_000915,Class)
soft_SubClassOf(GSSO_000915,GSSO_000914)
soft_is(GSSO_000916,Class)
soft_SubClassOf(GSSO_000916,GSSO_000914)
soft_is(GSSO_000927,Class)
soft_is(GSSO_001010,Class)
soft_is(GSSO_001146,Class)
soft_SubClassOf(GSSO_001146,GSSO_000821)
soft_is(GSSO_001147,Class)
soft_SubClassOf(GSSO_001147,GSSO_000821)
soft_is(GSSO_001205,Class)
soft_SubClassOf(GSSO_001205,GSSO_000821)
soft_is(GSSO_001270,Class)
soft_SubClassOf(GSSO_001270,GO_0030728)
soft_is(GSSO_001274,Class)
soft_SubClassOf(GSSO_001274,D014592)
soft_is(GSSO_001275,Class)
soft_SubClassOf(GSSO_001275,GSSO_001274)
soft_is(GSSO_001280,Class)
soft_SubClassOf(GSSO_001280,GSSO_001274)
soft_is(GSSO_001291,Class)
soft_is(GSSO_001293,Class)
soft_is(GSSO_001295,Class)
soft_SubClassOf(GSSO_001295,GSSO_001291,)
soft_SubClassOf(GSSO_001295,GSSO_001293)
soft_is(GSSO_001299,Class)
soft_SubClassOf(GSSO_001299,GSSO_001295)
soft_is(GSSO_001307,Class)
soft_is(GSSO_001352,Class)
soft_is(GSSO_001382,Class)
soft_SubClassOf(GSSO_001382,GSSO_000069)
soft_is(GSSO_001383,Class)
soft_SubClassOf(GSSO_001383,GSSO_000069)
soft_is(GSSO_001385,Class)
soft_SubClassOf(GSSO_001385,NCIT_C34470)
soft_is(GSSO_001386,Class)
soft_SubClassOf(GSSO_001386,NCIT_C34470)
soft_is(GSSO_001429,Class)
soft_is(GSSO_001447,Class)
soft_SubClassOf(GSSO_001447,GSSO_003423)
soft_is(GSSO_001503,Class)
soft_is(GSSO_001531,Class)
soft_is(GSSO_001535,Class)
soft_SubClassOf(GSSO_001535,GSSO_001531)
soft_is(GSSO_001553,Class)
soft_SubClassOf(GSSO_001553,DOID_0080015)
soft_is(GSSO_001554,Class)
soft_SubClassOf(GSSO_001554,GSSO_001553)
soft_is(GSSO_001586,Class)
soft_is(GSSO_001587,Class)
soft_is(GSSO_001640,Class)
soft_is(GSSO_001641,Class)
soft_SubClassOf(GSSO_001641,GSSO_001640)
soft_is(GSSO_001642,Class)
soft_SubClassOf(GSSO_001642,GSSO_001641)
soft_is(GSSO_001643,Class)
soft_SubClassOf(GSSO_001643,GSSO_001641)
soft_is(GSSO_001645,Class)
soft_is(GSSO_001649,Class)
soft_SubClassOf(GSSO_001649,GSSO_001503)
soft_is(GSSO_001670,Class)
soft_is(GSSO_001671,Class)
soft_SubClassOf(GSSO_001671,GSSO_001670)
soft_is(GSSO_001672,Class)
soft_SubClassOf(GSSO_001672,GSSO_001671)
soft_is(GSSO_001699,Class)
soft_is(GSSO_001707,Class)
soft_is(GSSO_001717,Class)
soft_SubClassOf(GSSO_001717,GSSO_001707)
soft_is(GSSO_001762,Class)
soft_is(GSSO_001785,Class)
soft_is(GSSO_001786,Class)
soft_SubClassOf(GSSO_001786,D011322)
soft_is(GSSO_001795,Class)
soft_is(GSSO_001814,Class)
soft_is(GSSO_001816,Class)
soft_SubClassOf(GSSO_001816,GSSO_001814)
soft_is(GSSO_001818,Class)
soft_is(GSSO_001819,Class)
soft_SubClassOf(GSSO_001819,GSSO_001818)
soft_is(GSSO_001820,Class)
soft_SubClassOf(GSSO_001820,GSSO_001819)
soft_is(GSSO_001821,Class)
soft_SubClassOf(GSSO_001821,GSSO_001819)
soft_is(GSSO_001822,Class)
soft_SubClassOf(GSSO_001822,GSSO_001819)
soft_is(GSSO_001853,Class)
soft_is(GSSO_001862,Class)
soft_SubClassOf(GSSO_001862,DOID_13868)
soft_is(GSSO_001897,Class)
soft_SubClassOf(GSSO_001897,GSSO_001898)
soft_is(GSSO_001898,Class)
soft_is(GSSO_001922,Class)
soft_SubClassOf(GSSO_001922,GSSO_003341)
soft_is(GSSO_001941,Class)
soft_is(GSSO_001942,Class)
soft_SubClassOf(GSSO_001942,GSSO_001941)
soft_is(GSSO_001973,Class)
soft_is(GSSO_002002,Class)
soft_is(GSSO_002006,Class)
soft_SubClassOf(GSSO_002006,GSSO_002002)
soft_is(GSSO_002097,Class)
soft_is(GSSO_002138,Class)
soft_SubClassOf(GSSO_002138,GSSO_002097)
soft_is(GSSO_002164,Class)
soft_SubClassOf(GSSO_002164,GSSO_011213)
soft_is(GSSO_002166,Class)
soft_SubClassOf(GSSO_002166,GSSO_011213)
soft_is(GSSO_002237,Class)
soft_is(GSSO_002239,Class)
soft_SubClassOf(GSSO_002239,GSSO_002237)
soft_is(GSSO_002240,Class)
soft_is(GSSO_002241,Class)
soft_is(GSSO_002245,Class)
soft_is(GSSO_002246,Class)
soft_SubClassOf(GSSO_002246,GSSO_002241,)
soft_SubClassOf(GSSO_002246,GSSO_003858)
soft_is(GSSO_002250,Class)
soft_is(GSSO_002261,Class)
soft_is(GSSO_002262,Class)
soft_SubClassOf(GSSO_002262,GSSO_002261)
soft_is(GSSO_002308,Class)
soft_SubClassOf(GSSO_002308,GSSO_011263)
soft_is(GSSO_002327,Class)
soft_SubClassOf(GSSO_002327,GSSO_011264)
soft_is(GSSO_002330,Class)
soft_is(GSSO_002337,Class)
soft_SubClassOf(GSSO_002337,GSSO_002330)
soft_is(GSSO_002352,Class)
soft_is(GSSO_002368,Class)
soft_is(GSSO_002371,Class)
soft_is(GSSO_002372,Class)
soft_SubClassOf(GSSO_002372,GSSO_002371)
soft_is(GSSO_002373,Class)
soft_SubClassOf(GSSO_002373,GSSO_002372)
soft_is(GSSO_002374,Class)
soft_SubClassOf(GSSO_002374,GSSO_002372)
soft_is(GSSO_002377,Class)
soft_SubClassOf(GSSO_002377,GSSO_002380)
soft_is(GSSO_002378,Class)
soft_is(GSSO_002380,Class)
soft_SubClassOf(GSSO_002380,GSSO_002384)
soft_is(GSSO_002382,Class)
soft_SubClassOf(GSSO_002382,GSSO_002380)
soft_is(GSSO_002384,Class)
soft_is(GSSO_002385,Class)
soft_SubClassOf(GSSO_002385,GSSO_002371)
soft_is(GSSO_002389,Class)
soft_SubClassOf(GSSO_002389,D006664)
soft_is(GSSO_002390,Class)
soft_SubClassOf(GSSO_002390,GSSO_002389)
soft_is(GSSO_002509,Class)
soft_is(GSSO_002520,Class)
soft_is(GSSO_002526,Class)
soft_is(GSSO_002561,Class)
soft_is(GSSO_002642,Class)
soft_is(GSSO_002647,Class)
soft_is(GSSO_002665,Class)
soft_is(GSSO_002684,Class)
soft_is(GSSO_002697,Class)
soft_is(GSSO_002716,Class)
soft_is(GSSO_002721,Class)
soft_is(GSSO_002760,Class)
soft_is(GSSO_002769,Class)
soft_SubClassOf(GSSO_002769,GSSO_009092)
soft_is(GSSO_002787,Class)
soft_SubClassOf(GSSO_002787,GSSO_002760)
soft_is(GSSO_002825,Class)
soft_is(GSSO_002854,Class)
soft_is(GSSO_002861,Class)
soft_SubClassOf(GSSO_002861,GSSO_002854,)
soft_SubClassOf(GSSO_002861,GSSO_002873)
soft_is(GSSO_002864,Class)
soft_SubClassOf(GSSO_002864,GSSO_002861)
soft_is(GSSO_002865,Class)
soft_SubClassOf(GSSO_002865,GSSO_002861)
soft_is(GSSO_002870,Class)
soft_SubClassOf(GSSO_002870,GSSO_002854,)
soft_SubClassOf(GSSO_002870,GSSO_002873)
soft_is(GSSO_002873,Class)
soft_is(GSSO_002875,Class)
soft_SubClassOf(GSSO_002875,GSSO_002861)
soft_is(GSSO_002878,Class)
soft_is(GSSO_002891,Class)
soft_SubClassOf(GSSO_002891,GSSO_002878)
soft_is(GSSO_002894,Class)
soft_is(GSSO_002895,Class)
soft_SubClassOf(GSSO_002895,GSSO_002894)
soft_is(GSSO_002896,Class)
soft_SubClassOf(GSSO_002896,GSSO_002895)
soft_is(GSSO_002897,Class)
soft_SubClassOf(GSSO_002897,GSSO_002896)
soft_is(GSSO_002898,Class)
soft_SubClassOf(GSSO_002898,GSSO_002896)
soft_is(GSSO_002899,Class)
soft_SubClassOf(GSSO_002899,GSSO_002896)
soft_is(GSSO_002900,Class)
soft_SubClassOf(GSSO_002900,GSSO_002896)
soft_is(GSSO_002901,Class)
soft_SubClassOf(GSSO_002901,GSSO_002896)
soft_is(GSSO_002902,Class)
soft_SubClassOf(GSSO_002902,GSSO_002896)
soft_is(GSSO_002927,Class)
soft_is(GSSO_002929,Class)
soft_SubClassOf(GSSO_002929,GSSO_002927)
soft_is(GSSO_002942,Class)
soft_is(GSSO_002945,Class)
soft_is(GSSO_002947,Class)
soft_is(GSSO_002948,Class)
soft_SubClassOf(GSSO_002948,GSSO_002947)
soft_is(GSSO_002949,Class)
soft_SubClassOf(GSSO_002949,GSSO_002942)
soft_is(GSSO_002963,Class)
soft_SubClassOf(GSSO_002963,GSSO_002861)
soft_is(GSSO_002984,Class)
soft_is(GSSO_003006,Class)
soft_is(GSSO_003011,Class)
soft_SubClassOf(GSSO_003011,GSSO_012170)
soft_is(GSSO_003012,Class)
soft_SubClassOf(GSSO_003012,GSSO_012170)
soft_is(GSSO_003013,Class)
soft_SubClassOf(GSSO_003013,GSSO_012170)
soft_is(GSSO_003014,Class)
soft_SubClassOf(GSSO_003014,GSSO_012170)
soft_is(GSSO_003015,Class)
soft_SubClassOf(GSSO_003015,GSSO_012171)
soft_is(GSSO_003018,Class)
soft_SubClassOf(GSSO_003018,GSSO_012170)
soft_is(GSSO_003081,Class)
soft_is(GSSO_003135,Class)
soft_SubClassOf(GSSO_003135,GSSO_010532)
soft_is(GSSO_003158,Class)
soft_is(GSSO_003160,Class)
soft_SubClassOf(GSSO_003160,GSSO_003158)
soft_is(GSSO_003240,Class)
soft_is(GSSO_003250,Class)
soft_is(GSSO_003267,Class)
soft_is(GSSO_003268,Class)
soft_is(GSSO_003272,Class)
soft_SubClassOf(GSSO_003272,GSSO_003268)
soft_is(GSSO_003273,Class)
soft_SubClassOf(GSSO_003273,GSSO_003272)
soft_is(GSSO_003286,Class)
soft_is(GSSO_003296,Class)
soft_is(GSSO_003297,Class)
soft_SubClassOf(GSSO_003297,GSSO_003296)
soft_is(GSSO_003334,Class)
soft_is(GSSO_003338,Class)
soft_is(GSSO_003341,Class)
soft_SubClassOf(GSSO_003341,GSSO_003334,)
soft_SubClassOf(GSSO_003341,GSSO_003338)
soft_is(GSSO_003359,Class)
soft_SubClassOf(GSSO_003359,GSSO_001641)
soft_is(GSSO_003369,Class)
soft_SubClassOf(GSSO_003369,CHEBI_49323)
soft_is(GSSO_003388,Class)
soft_is(GSSO_003405,Class)
soft_is(GSSO_003423,Class)
soft_is(GSSO_003426,Class)
soft_is(GSSO_003428,Class)
soft_is(GSSO_003429,Class)
soft_is(GSSO_003430,Class)
soft_SubClassOf(GSSO_003430,GSSO_003429,)
soft_SubClassOf(GSSO_003430,GSSO_008819)
soft_is(GSSO_003453,Class)
soft_is(GSSO_003457,Class)
soft_SubClassOf(GSSO_003457,GSSO_003453)
soft_is(GSSO_003466,Class)
soft_is(GSSO_003473,Class)
soft_SubClassOf(GSSO_003473,GSSO_003487)
soft_is(GSSO_003487,Class)
soft_SubClassOf(GSSO_003487,GSSO_003466)
soft_is(GSSO_003510,Class)
soft_is(GSSO_003512,Class)
soft_SubClassOf(GSSO_003512,GSSO_003510)
soft_is(GSSO_003513,Class)
soft_SubClassOf(GSSO_003513,GSSO_003512)
soft_is(GSSO_003547,Class)
soft_is(GSSO_003549,Class)
soft_SubClassOf(GSSO_003549,GSSO_003547)
soft_is(GSSO_003551,Class)
soft_SubClassOf(GSSO_003551,GSSO_003549)
soft_is(GSSO_003556,Class)
soft_is(GSSO_003573,Class)
soft_is(GSSO_003580,Class)
soft_is(GSSO_003581,Class)
soft_is(GSSO_003582,Class)
soft_SubClassOf(GSSO_003582,GSSO_003580,)
soft_SubClassOf(GSSO_003582,GSSO_003581)
soft_is(GSSO_003591,Class)
soft_is(GSSO_003594,Class)
soft_SubClassOf(GSSO_003594,GSSO_012170)
soft_is(GSSO_003629,Class)
soft_SubClassOf(GSSO_003629,GSSO_002984)
soft_is(GSSO_003649,Class)
soft_is(GSSO_003650,Class)
soft_SubClassOf(GSSO_003650,GSSO_003649)
soft_is(GSSO_003651,Class)
soft_SubClassOf(GSSO_003651,GSSO_003650)
soft_is(GSSO_003656,Class)
soft_is(GSSO_003661,Class)
soft_SubClassOf(GSSO_003661,GSSO_003656)
soft_is(GSSO_003668,Class)
soft_is(GSSO_003673,Class)
soft_is(GSSO_003683,Class)
soft_is(GSSO_003685,Class)
soft_SubClassOf(GSSO_003685,GSSO_003683,)
soft_SubClassOf(GSSO_003685,GSSO_003686,)
soft_SubClassOf(GSSO_003685,GSSO_003870)
soft_is(GSSO_003686,Class)
soft_is(GSSO_003687,Class)
soft_SubClassOf(GSSO_003687,GSSO_002378)
soft_is(GSSO_003689,Class)
soft_SubClassOf(GSSO_003689,GSSO_003686)
soft_is(GSSO_003711,Class)
soft_SubClassOf(GSSO_003711,GSSO_000758)
soft_is(GSSO_003720,Class)
soft_is(GSSO_003725,Class)
soft_is(GSSO_003739,Class)
soft_is(GSSO_003757,Class)
soft_SubClassOf(GSSO_003757,GSSO_003081)
soft_is(GSSO_003795,Class)
soft_SubClassOf(GSSO_003795,GSSO_003388)
soft_is(GSSO_003801,Class)
soft_SubClassOf(GSSO_003801,GSSO_011389)
soft_is(GSSO_003838,Class)
soft_is(GSSO_003839,Class)
soft_SubClassOf(GSSO_003839,GSSO_003838)
soft_is(GSSO_003840,Class)
soft_SubClassOf(GSSO_003840,GSSO_003838)
soft_is(GSSO_003846,Class)
soft_is(GSSO_003858,Class)
soft_is(GSSO_003862,Class)
soft_SubClassOf(GSSO_003862,GSSO_003858)
soft_is(GSSO_003865,Class)
soft_is(GSSO_003870,Class)
soft_is(GSSO_003871,Class)
soft_SubClassOf(GSSO_003871,GSSO_003870)
soft_is(GSSO_003892,Class)
soft_SubClassOf(GSSO_003892,GSSO_003240)
soft_is(GSSO_003902,Class)
soft_is(GSSO_003908,Class)
soft_is(GSSO_003914,Class)
soft_SubClassOf(GSSO_003914,GSSO_003250)
soft_is(GSSO_003928,Class)
soft_SubClassOf(GSSO_003928,GSSO_002245)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GSSO_003940,Class)
soft_is(GSSO_004012,Class)
soft_is(GSSO_004013,Class)
soft_is(GSSO_004016,Class)
soft_SubClassOf(GSSO_004016,GSSO_004013)
soft_is(GSSO_004019,Class)
soft_SubClassOf(GSSO_004019,GSSO_004012)
soft_is(GSSO_004113,Class)
soft_SubClassOf(GSSO_004113,GSSO_000498)
soft_is(GSSO_004114,Class)
soft_SubClassOf(GSSO_004114,GSSO_004113)
soft_is(GSSO_004150,Class)
soft_is(GSSO_004179,Class)
soft_SubClassOf(GSSO_004179,GSSO_000105)
soft_is(GSSO_004219,Class)
soft_SubClassOf(GSSO_004219,NCIT_C156018)
soft_is(GSSO_004220,Class)
soft_SubClassOf(GSSO_004220,GSSO_004219)
soft_is(GSSO_004221,Class)
soft_SubClassOf(GSSO_004221,GSSO_004219)
soft_is(GSSO_004222,Class)
soft_SubClassOf(GSSO_004222,GSSO_004219)
soft_is(GSSO_004247,Class)
soft_is(GSSO_004249,Class)
soft_SubClassOf(GSSO_004249,GSSO_004247)
soft_is(GSSO_004250,Class)
soft_SubClassOf(GSSO_004250,GSSO_004247)
soft_is(GSSO_004251,Class)
soft_SubClassOf(GSSO_004251,GSSO_004247)
soft_is(GSSO_004276,Class)
soft_is(GSSO_004277,Class)
soft_is(GSSO_004279,Class)
soft_is(GSSO_004283,Class)
soft_is(GSSO_004289,Class)
soft_SubClassOf(GSSO_004289,GSSO_004279,)
soft_SubClassOf(GSSO_004289,GSSO_004283)
soft_is(GSSO_004298,Class)
soft_SubClassOf(GSSO_004298,D001154)
soft_is(GSSO_004302,Class)
soft_is(GSSO_004311,Class)
soft_SubClassOf(GSSO_004311,GSSO_004302)
soft_is(GSSO_004313,Class)
soft_SubClassOf(GSSO_004313,GSSO_004311)
soft_is(GSSO_004314,Class)
soft_SubClassOf(GSSO_004314,GSSO_004311)
soft_is(GSSO_004315,Class)
soft_SubClassOf(GSSO_004315,GSSO_004311)
soft_is(GSSO_004316,Class)
soft_SubClassOf(GSSO_004316,GSSO_004311)
soft_is(GSSO_004317,Class)
soft_SubClassOf(GSSO_004317,GSSO_004311)
soft_is(GSSO_004318,Class)
soft_SubClassOf(GSSO_004318,GSSO_004311)
soft_is(GSSO_004328,Class)
soft_is(GSSO_004331,Class)
soft_SubClassOf(GSSO_004331,GSSO_004277,)
soft_SubClassOf(GSSO_004331,GSSO_004328)
soft_is(GSSO_004379,Class)
soft_SubClassOf(GSSO_004379,GSSO_002389)
soft_is(GSSO_004389,Class)
soft_SubClassOf(GSSO_004389,GSSO_002389)
soft_is(GSSO_004399,Class)
soft_SubClassOf(GSSO_004399,GSSO_003720)
soft_is(GSSO_004405,Class)
soft_is(GSSO_004414,Class)
soft_is(GSSO_004440,Class)
soft_SubClassOf(GSSO_004440,D001154)
soft_is(GSSO_004473,Class)
soft_SubClassOf(GSSO_004473,GSSO_004150)
soft_is(GSSO_004502,Class)
soft_is(GSSO_004504,Class)
soft_SubClassOf(GSSO_004504,GSSO_004502)
soft_is(GSSO_004511,Class)
soft_is(GSSO_004512,Class)
soft_SubClassOf(GSSO_004512,GSSO_004511)
soft_is(GSSO_004540,Class)
soft_is(GSSO_004541,Class)
soft_SubClassOf(GSSO_004541,GSSO_004540)
soft_is(GSSO_004548,Class)
soft_SubClassOf(GSSO_004548,GSSO_004540)
soft_is(GSSO_004564,Class)
soft_is(GSSO_004587,Class)
soft_SubClassOf(GSSO_004587,GSSO_000048)
soft_is(GSSO_004589,Class)
soft_SubClassOf(GSSO_004589,GSSO_000048)
soft_is(GSSO_004590,Class)
soft_SubClassOf(GSSO_004590,GSSO_004589)
soft_is(GSSO_004591,Class)
soft_SubClassOf(GSSO_004591,GSSO_004589)
soft_is(GSSO_004592,Class)
soft_SubClassOf(GSSO_004592,GSSO_004587)
soft_is(GSSO_004593,Class)
soft_SubClassOf(GSSO_004593,GSSO_004587)
soft_is(GSSO_004596,Class)
soft_SubClassOf(GSSO_004596,GSSO_004589)
soft_is(GSSO_004602,Class)
soft_SubClassOf(GSSO_004602,GSSO_004589)
soft_is(GSSO_004604,Class)
soft_SubClassOf(GSSO_004604,GSSO_004589)
soft_is(GSSO_004609,Class)
soft_SubClassOf(GSSO_004609,GSSO_004589)
soft_is(GSSO_004610,Class)
soft_SubClassOf(GSSO_004610,GSSO_004589)
soft_is(GSSO_004611,Class)
soft_SubClassOf(GSSO_004611,GSSO_004589)
soft_is(GSSO_004621,Class)
soft_is(GSSO_004658,Class)
soft_SubClassOf(GSSO_004658,GSSO_004589)
soft_is(GSSO_004757,Class)
soft_is(GSSO_004806,Class)
soft_SubClassOf(GSSO_004806,GSSO_001973)
soft_is(GSSO_004849,Class)
soft_is(GSSO_004851,Class)
soft_SubClassOf(GSSO_004851,GSSO_004849)
soft_is(GSSO_004975,Class)
soft_is(GSSO_004977,Class)
soft_SubClassOf(GSSO_004977,GSSO_004975)
soft_is(GSSO_004996,Class)
soft_SubClassOf(GSSO_004996,GSSO_003405)
soft_is(GSSO_005002,Class)
soft_is(GSSO_005085,Class)
soft_SubClassOf(GSSO_005085,GSSO_004996)
soft_is(GSSO_005088,Class)
soft_SubClassOf(GSSO_005088,GSSO_004996)
soft_is(GSSO_005095,Class)
soft_SubClassOf(GSSO_005095,GSSO_004996)
soft_is(GSSO_005100,Class)
soft_SubClassOf(GSSO_005100,GSSO_004996)
soft_is(GSSO_005101,Class)
soft_is(GSSO_005103,Class)
soft_SubClassOf(GSSO_005103,GSSO_005101)
soft_is(GSSO_005113,Class)
soft_is(GSSO_005124,Class)
soft_is(GSSO_005125,Class)
soft_SubClassOf(GSSO_005125,GSSO_005124)
soft_is(GSSO_005138,Class)
soft_is(GSSO_005188,Class)
soft_is(GSSO_005189,Class)
soft_SubClassOf(GSSO_005189,GSSO_005188)
soft_is(GSSO_005190,Class)
soft_SubClassOf(GSSO_005190,GSSO_005189)
soft_is(GSSO_005196,Class)
soft_is(GSSO_005197,Class)
soft_SubClassOf(GSSO_005197,GSSO_005196)
soft_is(GSSO_005198,Class)
