soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(NCBITaxon_32523,NCBITaxon_1338369)
soft_is(NCBITaxon_34064,Class)
soft_SubClassOf(NCBITaxon_34064,NCBITaxon_72273)
soft_is(NCBITaxon_35305,Class)
soft_SubClassOf(NCBITaxon_35305,NCBITaxon_1933264)
soft_is(NCBITaxon_35493,Class)
soft_is(NCBITaxon_35511,Class)
soft_SubClassOf(NCBITaxon_35511,NCBITaxon_1933264)
soft_is(NCBITaxon_36910,Class)
soft_SubClassOf(NCBITaxon_36910,NCBITaxon_27319)
soft_is(NCBITaxon_40005,Class)
soft_SubClassOf(NCBITaxon_40005,NCBITaxon_11051)
soft_is(NCBITaxon_423054,Class)
soft_is(NCBITaxon_436486,Class)
soft_is(NCBITaxon_436489,Class)
soft_SubClassOf(NCBITaxon_436489,NCBITaxon_436486)
soft_is(NCBITaxon_436491,Class)
soft_SubClassOf(NCBITaxon_436491,NCBITaxon_436489)
soft_is(NCBITaxon_44417,Class)
soft_SubClassOf(NCBITaxon_44417,NCBITaxon_5799)
soft_is(NCBITaxon_45219,Class)
soft_SubClassOf(NCBITaxon_45219,NCBITaxon_1653394)
soft_is(NCBITaxon_45269,Class)
soft_SubClassOf(NCBITaxon_45269,NCBITaxon_1933264)
soft_is(NCBITaxon_45270,Class)
soft_SubClassOf(NCBITaxon_45270,NCBITaxon_1933264)
soft_is(NCBITaxon_474019,Class)
soft_SubClassOf(NCBITaxon_474019,NCBITaxon_52281)
soft_is(NCBITaxon_480418,Class)
soft_SubClassOf(NCBITaxon_480418,NCBITaxon_1763)
soft_is(NCBITaxon_4892,Class)
soft_is(NCBITaxon_52281,Class)
soft_is(NCBITaxon_52282,Class)
soft_SubClassOf(NCBITaxon_52282,NCBITaxon_474019)
soft_is(NCBITaxon_5738,Class)
soft_is(NCBITaxon_5739,Class)
soft_SubClassOf(NCBITaxon_5739,NCBITaxon_5738)
soft_is(NCBITaxon_5799,Class)
soft_SubClassOf(NCBITaxon_5799,NCBITaxon_423054)
soft_is(NCBITaxon_5819,Class)
soft_is(NCBITaxon_5820,Class)
soft_SubClassOf(NCBITaxon_5820,NCBITaxon_1639119)
soft_is(NCBITaxon_6178,Class)
soft_is(NCBITaxon_6179,Class)
soft_SubClassOf(NCBITaxon_6179,NCBITaxon_6178)
soft_is(NCBITaxon_6180,Class)
soft_SubClassOf(NCBITaxon_6180,NCBITaxon_6179)
soft_is(NCBITaxon_629,Class)
soft_SubClassOf(NCBITaxon_629,NCBITaxon_1903411)
soft_is(NCBITaxon_630,Class)
soft_SubClassOf(NCBITaxon_630,NCBITaxon_629)
soft_is(NCBITaxon_68459,Class)
soft_SubClassOf(NCBITaxon_68459,NCBITaxon_5739)
soft_is(NCBITaxon_693995,Class)
soft_SubClassOf(NCBITaxon_693995,NCBITaxon_11118)
soft_is(NCBITaxon_693996,Class)
soft_SubClassOf(NCBITaxon_693996,NCBITaxon_693995)
soft_is(NCBITaxon_694002,Class)
soft_SubClassOf(NCBITaxon_694002,NCBITaxon_693995)
soft_is(NCBITaxon_72273,Class)
soft_SubClassOf(NCBITaxon_72273,NCBITaxon_1236)
soft_is(NCBITaxon_77643,Class)
soft_SubClassOf(NCBITaxon_77643,NCBITaxon_1763)
soft_is(NCBITaxon_8287,Class)
soft_is(NCBITaxon_90964,Class)
soft_is(NCBITaxon_9935,Class)
soft_is(NCBITaxon_9940,Class)
soft_SubClassOf(NCBITaxon_9940,NCBITaxon_9935)
soft_is(OGMS_0000023,Class)
soft_SubClassOf(OGMS_0000023,BFO_0000019)
soft_is(OGMS_0000027,Class)
soft_is(PATO_0000040,Class)
soft_SubClassOf(PATO_0000040,PATO_0001018)
soft_is(PATO_0000047,Class)
soft_SubClassOf(PATO_0000047,BFO_0000019)
soft_is(PATO_0000051,Class)
soft_is(PATO_0000117,Class)
soft_SubClassOf(PATO_0000117,PATO_0000051)
soft_is(PATO_0000125,Class)
soft_SubClassOf(PATO_0000125,PATO_0001018)
soft_is(PATO_0000141,Class)
soft_SubClassOf(PATO_0000141,PATO_0000051)
soft_is(PATO_0000146,Class)
soft_SubClassOf(PATO_0000146,PATO_0001018)
soft_is(PATO_0001018,Class)
soft_is(PATO_0001025,Class)
soft_SubClassOf(PATO_0001025,BFO_0000019)
soft_is(PATO_0001241,Class)
soft_SubClassOf(PATO_0001241,BFO_0000019)
soft_is(PATO_0001708,Class)
soft_SubClassOf(PATO_0001708,PATO_0000117)
soft_is(PATO_0001709,Class)
soft_SubClassOf(PATO_0001709,PATO_0000117)
soft_is(PATO_0001961,Class)
soft_SubClassOf(PATO_0001961,PATO_0000141)
soft_is(UO_0000190,Class)
soft_is(UO_0000191,Class)
soft_SubClassOf(UO_0000191,UO_0000190)
soft_is(www.w3.org/2002/07/#,Class)
