soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_Domain(has_side_effect1000128,CHEBI_3614)
soft_is(Q653197,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000129,ObjectProperty)
soft_Domain(has_side_effect1000129,CHEBI_3614)
soft_is(Q693058,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000130,ObjectProperty)
soft_Domain(has_side_effect1000130,CHEBI_3614)
soft_is(Q178436,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000131,ObjectProperty)
soft_Domain(has_side_effect1000131,CHEBI_3614)
soft_is(Q5445,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000132,ObjectProperty)
soft_Domain(has_side_effect1000132,CHEBI_3614)
soft_is(Q1858291,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000133,ObjectProperty)
soft_Domain(has_side_effect1000133,CHEBI_3614)
soft_is(Q35805,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000134,ObjectProperty)
soft_Domain(has_side_effect1000134,CHEBI_3614)
soft_is(Q653197,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000135,ObjectProperty)
soft_Domain(has_side_effect1000135,CHEBI_3614)
soft_is(Q38933,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000136,ObjectProperty)
soft_Domain(has_side_effect1000136,CHEBI_3614)
soft_is(Q1858291,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000137,ObjectProperty)
soft_Domain(has_side_effect1000137,CHEBI_3614)
soft_is(Q474718,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000138,ObjectProperty)
soft_Domain(has_side_effect1000138,CHEBI_3614)
soft_is(Q35805,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000139,ObjectProperty)
soft_Domain(has_side_effect1000139,CHEBI_3614)
soft_is(Q911386,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000140,ObjectProperty)
soft_Domain(has_side_effect1000140,CHEBI_3614)
soft_is(Q186889,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000141,ObjectProperty)
soft_Domain(has_side_effect1000141,CHEBI_3614)
soft_is(Q127076,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000142,ObjectProperty)
soft_Domain(has_side_effect1000142,CHEBI_3614)
soft_is(Q1929023,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000143,ObjectProperty)
soft_Domain(has_side_effect1000143,CHEBI_3614)
soft_is(Q178436,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000144,ObjectProperty)
soft_Domain(has_side_effect1000144,CHEBI_3614)
soft_is(Q40878,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000145,ObjectProperty)
soft_Domain(has_side_effect1000145,CHEBI_3614)
soft_is(Q1869874,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000146,ObjectProperty)
soft_Domain(has_side_effect1000146,CHEBI_3614)
soft_is(Q154430,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000147,ObjectProperty)
soft_Domain(has_side_effect1000147,CHEBI_3614)
soft_is(Q80759198,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000148,ObjectProperty)
soft_Domain(has_side_effect1000148,CHEBI_3614)
soft_is(Q769220,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000149,ObjectProperty)
soft_Domain(has_side_effect1000149,CHEBI_3614)
soft_is(Q5445,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000150,ObjectProperty)
soft_Domain(has_side_effect1000150,CHEBI_3614)
soft_is(Q86,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000151,ObjectProperty)
soft_Domain(has_side_effect1000151,CHEBI_3614)
soft_is(Q574491,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000152,ObjectProperty)
soft_Domain(has_side_effect1000152,CHEBI_3614)
soft_is(Q623289,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000153,ObjectProperty)
soft_Domain(has_side_effect1000153,CHEBI_3614)
soft_is(Q42844,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000154,ObjectProperty)
soft_Domain(has_side_effect1000154,CHEBI_3614)
soft_is(Q2603200,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000155,ObjectProperty)
soft_Domain(has_side_effect1000155,CHEBI_3614)
soft_is(Q852376,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000156,ObjectProperty)
soft_Domain(has_side_effect1000156,CHEBI_3614)
soft_is(Q4,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000157,ObjectProperty)
soft_Domain(has_side_effect1000157,CHEBI_3614)
soft_is(Q4003020,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000158,ObjectProperty)
soft_Domain(has_side_effect1000158,CHEBI_3614)
soft_is(Q1570161,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000159,ObjectProperty)
soft_Domain(has_side_effect1000159,CHEBI_3614)
soft_is(Q127076,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000160,ObjectProperty)
soft_Domain(has_side_effect1000160,CHEBI_3614)
soft_is(Q183130,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000161,ObjectProperty)
soft_Domain(has_side_effect1000161,CHEBI_3614)
soft_is(Q2068896,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000568,ObjectProperty)
soft_Domain(has_side_effect1000568,CHEBI_10023)
soft_is(Q1757427,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000569,ObjectProperty)
soft_Domain(has_side_effect1000569,CHEBI_10023)
soft_is(Q67267729,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000570,ObjectProperty)
soft_Domain(has_side_effect1000570,CHEBI_10023)
soft_is(Q683498,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000571,ObjectProperty)
soft_Domain(has_side_effect1000571,CHEBI_10023)
soft_is(Q653197,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000572,ObjectProperty)
soft_Domain(has_side_effect1000572,CHEBI_10023)
soft_is(Q35869,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000573,ObjectProperty)
soft_Domain(has_side_effect1000573,CHEBI_10023)
soft_is(Q38933,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000574,ObjectProperty)
soft_Domain(has_side_effect1000574,CHEBI_10023)
soft_is(Q38933,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000575,ObjectProperty)
soft_Domain(has_side_effect1000575,CHEBI_10023)
soft_is(Q2659035,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000576,ObjectProperty)
soft_Domain(has_side_effect1000576,CHEBI_10023)
soft_is(Q82504,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000577,ObjectProperty)
soft_Domain(has_side_effect1000577,CHEBI_10023)
soft_is(Q48143,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000578,ObjectProperty)
soft_Domain(has_side_effect1000578,CHEBI_10023)
soft_is(Q43062378,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000579,ObjectProperty)
soft_Domain(has_side_effect1000579,CHEBI_10023)
soft_is(Q73131253,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000580,ObjectProperty)
soft_Domain(has_side_effect1000580,CHEBI_100241)
soft_is(Q102187384,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000581,ObjectProperty)
soft_Domain(has_side_effect1000581,CHEBI_100241)
soft_is(Q1147182,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000582,ObjectProperty)
soft_Domain(has_side_effect1000582,CHEBI_100241)
soft_is(Q119697,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000583,ObjectProperty)
soft_Domain(has_side_effect1000583,CHEBI_100241)
soft_is(Q202013,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000584,ObjectProperty)
soft_Domain(has_side_effect1000584,CHEBI_100241)
soft_is(Q10874,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000585,ObjectProperty)
soft_Domain(has_side_effect1000585,CHEBI_100241)
soft_is(Q192102,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000586,ObjectProperty)
soft_Domain(has_side_effect1000586,CHEBI_100241)
soft_is(Q3936113,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000587,ObjectProperty)
soft_Domain(has_side_effect1000587,CHEBI_100241)
soft_is(Q10916362,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000588,ObjectProperty)
soft_Domain(has_side_effect1000588,CHEBI_100241)
soft_is(Q18553790,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000589,ObjectProperty)
soft_Domain(has_side_effect1000589,CHEBI_100241)
soft_is(Q199602,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000590,ObjectProperty)
soft_Domain(has_side_effect1000590,CHEBI_100241)
soft_is(Q40878,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000591,ObjectProperty)
soft_Domain(has_side_effect1000591,CHEBI_100241)
soft_is(Q178436,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000592,ObjectProperty)
soft_Domain(has_side_effect1000592,CHEBI_100241)
soft_is(Q4,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000593,ObjectProperty)
soft_Domain(has_side_effect1000593,CHEBI_100241)
soft_is(Q12192,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000594,ObjectProperty)
soft_Domain(has_side_effect1000594,CHEBI_100241)
soft_is(Q35805,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000595,ObjectProperty)
soft_Domain(has_side_effect1000595,CHEBI_100241)
soft_is(Q1282114,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000596,ObjectProperty)
soft_Domain(has_side_effect1000596,CHEBI_100241)
soft_is(Q119697,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000597,ObjectProperty)
soft_Domain(has_side_effect1000597,CHEBI_100241)
soft_is(Q2673323,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000598,ObjectProperty)
soft_Domain(has_side_effect1000598,CHEBI_100241)
soft_is(Q1139684,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000599,ObjectProperty)
soft_Domain(has_side_effect1000599,CHEBI_100241)
soft_is(Q188008,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000600,ObjectProperty)
soft_Domain(has_side_effect1000600,CHEBI_100241)
soft_is(Q693058,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000601,ObjectProperty)
soft_Domain(has_side_effect1000601,CHEBI_100241)
soft_is(Q183425,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000602,ObjectProperty)
soft_Domain(has_side_effect1000602,CHEBI_100241)
soft_is(Q5340515,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000603,ObjectProperty)
soft_Domain(has_side_effect1000603,CHEBI_100241)
soft_is(Q188008,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000604,ObjectProperty)
soft_Domain(has_side_effect1000604,CHEBI_100241)
soft_is(Q2536390,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000605,ObjectProperty)
soft_Domain(has_side_effect1000605,CHEBI_100241)
soft_is(Q202837,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000606,ObjectProperty)
soft_Domain(has_side_effect1000606,CHEBI_100241)
soft_is(Q7426433,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000607,ObjectProperty)
soft_Domain(has_side_effect1000607,CHEBI_100241)
soft_is(Q66399866,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000608,ObjectProperty)
soft_Domain(has_side_effect1000608,CHEBI_100241)
soft_is(Q154430,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000645,ObjectProperty)
soft_Domain(has_side_effect1000645,CHEBI_10119)
soft_is(Q156590,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000646,ObjectProperty)
soft_Domain(has_side_effect1000646,CHEBI_10119)
soft_is(Q718753,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000647,ObjectProperty)
soft_Domain(has_side_effect1000647,CHEBI_10119)
soft_is(Q202837,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000648,ObjectProperty)
soft_Domain(has_side_effect1000648,CHEBI_10119)
soft_is(Q3774744,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000649,ObjectProperty)
soft_Domain(has_side_effect1000649,CHEBI_10119)
soft_is(Q156590,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000650,ObjectProperty)
soft_Domain(has_side_effect1000650,CHEBI_10119)
soft_is(Q1129007,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000651,ObjectProperty)
soft_Domain(has_side_effect1000651,CHEBI_10119)
soft_is(Q187440,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000977,ObjectProperty)
soft_Domain(has_side_effect1000977,CHEBI_135515)
soft_is(Q1757427,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000978,ObjectProperty)
soft_Domain(has_side_effect1000978,CHEBI_135515)
soft_is(Q102187434,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000979,ObjectProperty)
soft_Domain(has_side_effect1000979,CHEBI_135515)
soft_is(Q38933,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000980,ObjectProperty)
soft_Domain(has_side_effect1000980,CHEBI_135515)
soft_is(Q2659035,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000981,ObjectProperty)
soft_Domain(has_side_effect1000981,CHEBI_135515)
soft_is(Q1757427,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000982,ObjectProperty)
soft_Domain(has_side_effect1000982,CHEBI_135515)
soft_is(Q5121708,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000983,ObjectProperty)
soft_Domain(has_side_effect1000983,CHEBI_135515)
soft_is(Q213373,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000984,ObjectProperty)
soft_Domain(has_side_effect1000984,CHEBI_135515)
soft_is(Q199615,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000985,ObjectProperty)
soft_Domain(has_side_effect1000985,CHEBI_135515)
soft_is(Q220570,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000986,ObjectProperty)
soft_Domain(has_side_effect1000986,CHEBI_135515)
soft_is(Q183425,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001000,ObjectProperty)
soft_Domain(has_side_effect1001000,CHEBI_135686)
soft_is(Q738153,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001001,ObjectProperty)
soft_Domain(has_side_effect1001001,CHEBI_135686)
soft_is(Q49101540,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001002,ObjectProperty)
soft_Domain(has_side_effect1001002,CHEBI_135686)
soft_is(Q1598909,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001003,ObjectProperty)
soft_Domain(has_side_effect1001003,CHEBI_135686)
soft_is(Q160796,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001004,ObjectProperty)
soft_Domain(has_side_effect1001004,CHEBI_135686)
soft_is(Q44309763,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001005,ObjectProperty)
soft_Domain(has_side_effect1001005,CHEBI_135686)
soft_is(Q119697,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001006,ObjectProperty)
soft_Domain(has_side_effect1001006,CHEBI_135686)
soft_is(Q1757427,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001007,ObjectProperty)
soft_Domain(has_side_effect1001007,CHEBI_135686)
soft_is(Q12152,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001302,ObjectProperty)
soft_Domain(has_side_effect1001302,CHEBI_176783)
soft_is(Q65592366,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001303,ObjectProperty)
soft_Domain(has_side_effect1001303,CHEBI_176783)
soft_is(Q1129121,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001304,ObjectProperty)
soft_Domain(has_side_effect1001304,CHEBI_176783)
soft_is(Q574491,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001305,ObjectProperty)
soft_Domain(has_side_effect1001305,CHEBI_176783)
soft_is(Q12202,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001306,ObjectProperty)
soft_Domain(has_side_effect1001306,CHEBI_176783)
soft_is(Q80937472,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001307,ObjectProperty)
soft_Domain(has_side_effect1001307,CHEBI_176783)
soft_is(Q184753,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001308,ObjectProperty)
soft_Domain(has_side_effect1001308,CHEBI_176783)
soft_is(Q221668,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001309,ObjectProperty)
soft_Domain(has_side_effect1001309,CHEBI_176783)
soft_is(Q6402731,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001310,ObjectProperty)
soft_Domain(has_side_effect1001310,CHEBI_176783)
soft_is(Q935781,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001311,ObjectProperty)
soft_Domain(has_side_effect1001311,CHEBI_176783)
soft_is(Q9690,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001312,ObjectProperty)
soft_Domain(has_side_effect1001312,CHEBI_176783)
soft_is(Q10084,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001313,ObjectProperty)
soft_Domain(has_side_effect1001313,CHEBI_176783)
soft_is(Q1166142,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001314,ObjectProperty)
soft_Domain(has_side_effect1001314,CHEBI_176783)
soft_is(Q1858291,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001315,ObjectProperty)
soft_Domain(has_side_effect1001315,CHEBI_176783)
soft_is(Q183130,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001316,ObjectProperty)
soft_Domain(has_side_effect1001316,CHEBI_176783)
soft_is(Q182155,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001556,ObjectProperty)
soft_Domain(has_side_effect1001556,CHEBI_7852)
soft_is(Q12829165,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001557,ObjectProperty)
soft_Domain(has_side_effect1001557,CHEBI_7852)
soft_is(Q1314,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001558,ObjectProperty)
soft_Domain(has_side_effect1001558,CHEBI_7852)
soft_is(Q827017,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001559,ObjectProperty)
soft_Domain(has_side_effect1001559,CHEBI_7852)
soft_is(Q852376,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001560,ObjectProperty)
soft_Domain(has_side_effect1001560,CHEBI_7852)
soft_is(Q2840,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001561,ObjectProperty)
soft_Domain(has_side_effect1001561,CHEBI_7852)
soft_is(Q1282114,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001562,ObjectProperty)
soft_Domain(has_side_effect1001562,CHEBI_7852)
soft_is(Q2673323,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001563,ObjectProperty)
soft_Domain(has_side_effect1001563,CHEBI_7852)
soft_is(Q677803,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001564,ObjectProperty)
soft_Domain(has_side_effect1001564,CHEBI_7852)
soft_is(Q30597437,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001565,ObjectProperty)
soft_Domain(has_side_effect1001565,CHEBI_7852)
soft_is(Q188008,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001566,ObjectProperty)
soft_Domain(has_side_effect1001566,CHEBI_7852)
soft_is(Q38933,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001567,ObjectProperty)
soft_Domain(has_side_effect1001567,CHEBI_7852)
soft_is(Q1527888,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001568,ObjectProperty)
soft_Domain(has_side_effect1001568,CHEBI_7852)
soft_is(Q2840,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001569,ObjectProperty)
soft_Domain(has_side_effect1001569,CHEBI_7852)
soft_is(Q12192,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001570,ObjectProperty)
soft_Domain(has_side_effect1001570,CHEBI_7852)
soft_is(Q183134,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001571,ObjectProperty)
soft_Domain(has_side_effect1001571,CHEBI_7852)
soft_is(Q1527888,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001572,ObjectProperty)
soft_Domain(has_side_effect1001572,CHEBI_7852)
soft_is(Q119697,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001573,ObjectProperty)
soft_Domain(has_side_effect1001573,CHEBI_7852)
soft_is(Q186889,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001574,ObjectProperty)
soft_Domain(has_side_effect1001574,CHEBI_7852)
soft_is(Q52327504,//www.wikidata.org/wiki/)
soft_is(has_side_effect10060,ObjectProperty)
soft_Domain(has_side_effect10060,CHEBI_22653)
soft_is(Q2697787,//www.wikidata.org/wiki/)
soft_is(has_side_effect10061,ObjectProperty)
soft_Domain(has_side_effect10061,CHEBI_22653)
soft_is(Q199602,//www.wikidata.org/wiki/)
soft_is(has_side_effect10062,ObjectProperty)
soft_Domain(has_side_effect10062,CHEBI_22653)
soft_is(Q40878,//www.wikidata.org/wiki/)
soft_is(has_side_effect10063,ObjectProperty)
soft_Domain(has_side_effect10063,CHEBI_22653)
soft_is(Q718753,//www.wikidata.org/wiki/)
soft_is(has_side_effect10064,ObjectProperty)
soft_Domain(has_side_effect10064,CHEBI_22653)
soft_is(Q271993,//www.wikidata.org/wiki/)
soft_is(has_side_effect10065,ObjectProperty)
soft_Domain(has_side_effect10065,CHEBI_22653)
soft_is(Q56634075,//www.wikidata.org/wiki/)
soft_is(has_side_effect10066,ObjectProperty)
soft_Domain(has_side_effect10066,CHEBI_22653)
soft_is(Q56634075,//www.wikidata.org/wiki/)
soft_is(has_side_effect10067,ObjectProperty)
soft_Domain(has_side_effect10067,CHEBI_22653)
soft_is(Q271993,//www.wikidata.org/wiki/)
soft_is(has_side_effect10068,ObjectProperty)
soft_Domain(has_side_effect10068,CHEBI_22653)
soft_is(Q271993,//www.wikidata.org/wiki/)
soft_is(has_side_effect10069,ObjectProperty)
soft_Domain(has_side_effect10069,CHEBI_22653)
soft_is(Q718753,//www.wikidata.org/wiki/)
soft_is(has_side_effect10070,ObjectProperty)
soft_Domain(has_side_effect10070,CHEBI_22653)
soft_is(Q56634075,//www.wikidata.org/wiki/)
soft_is(has_side_effect10095,ObjectProperty)
soft_Domain(has_side_effect10095,CHEBI_30245)
soft_is(Q40878,//www.wikidata.org/wiki/)
soft_is(has_side_effect10096,ObjectProperty)
soft_Domain(has_side_effect10096,CHEBI_30245)
soft_is(Q2697787,//www.wikidata.org/wiki/)
soft_is(has_side_effect10097,ObjectProperty)
soft_Domain(has_side_effect10097,CHEBI_30245)
soft_is(Q86,//www.wikidata.org/wiki/)
soft_is(has_side_effect10098,ObjectProperty)
soft_Domain(has_side_effect10098,CHEBI_30245)
soft_is(Q38933,//www.wikidata.org/wiki/)
soft_is(has_side_effect10099,ObjectProperty)
soft_Domain(has_side_effect10099,CHEBI_30245)
soft_is(Q38933,//www.wikidata.org/wiki/)
soft_is(has_side_effect10100,ObjectProperty)
soft_Domain(has_side_effect10100,CHEBI_30245)
soft_is(Q2673323,//www.wikidata.org/wiki/)
soft_is(has_side_effect10101,ObjectProperty)
soft_Domain(has_side_effect10101,CHEBI_30245)
soft_is(Q474959,//www.wikidata.org/wiki/)
soft_is(has_side_effect10102,ObjectProperty)
soft_Domain(has_side_effect10102,CHEBI_30245)
soft_is(Q5781808,//www.wikidata.org/wiki/)
soft_is(has_side_effect10103,ObjectProperty)
soft_Domain(has_side_effect10103,CHEBI_30245)
soft_is(Q42844,//www.wikidata.org/wiki/)
soft_is(has_side_effect10104,ObjectProperty)
soft_Domain(has_side_effect10104,CHEBI_30245)
soft_is(Q38933,//www.wikidata.org/wiki/)
soft_is(has_side_effect10105,ObjectProperty)
soft_Domain(has_side_effect10105,CHEBI_30245)
soft_is(Q101991,//www.wikidata.org/wiki/)
soft_is(has_side_effect10106,ObjectProperty)
soft_Domain(has_side_effect10106,CHEBI_30245)
soft_is(Q9690,//www.wikidata.org/wiki/)
soft_is(has_side_effect10107,ObjectProperty)
soft_Domain(has_side_effect10107,CHEBI_30245)
soft_is(Q683498,//www.wikidata.org/wiki/)
soft_is(has_side_effect10108,ObjectProperty)
soft_Domain(has_side_effect10108,CHEBI_30245)
soft_is(Q71008952,//www.wikidata.org/wiki/)
