soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0001652,Class)
soft_SubClassOf(GO_0001652,GO_0044452)
soft_is(GO_0001664,Class)
soft_is(GO_0001716,Class)
soft_is(GO_0001740,Class)
soft_SubClassOf(GO_0001740,GO_0000228)
soft_is(GO_0001750,Class)
soft_SubClassOf(GO_0001750,GO_0031513,)
soft_SubClassOf(GO_0001750,GO_0097458)
soft_is(GO_0001847,Class)
soft_is(GO_0001858,Class)
soft_SubClassOf(GO_0001858,GO_0001847,)
soft_SubClassOf(GO_0001858,GO_0004875)
soft_is(GO_0001940,Class)
soft_SubClassOf(GO_0001940,GO_0045120)
soft_is(GO_0002058,Class)
soft_SubClassOf(GO_0002058,GO_0002061)
soft_is(GO_0002061,Class)
soft_is(GO_0002080,Class)
soft_SubClassOf(GO_0002080,GO_0030667)
soft_is(GO_0002094,Class)
soft_is(GO_0002111,Class)
soft_SubClassOf(GO_0002111,GO_0044428)
soft_is(GO_0002180,Class)
soft_SubClassOf(GO_0002180,GO_0044453)
soft_is(GO_0003154,Class)
soft_is(GO_0003257,Class)
soft_SubClassOf(GO_0003257,GO_1901228)
soft_is(GO_0003303,Class)
soft_SubClassOf(GO_0003303,GO_0003154,)
soft_SubClassOf(GO_0003303,GO_0061312)
soft_is(GO_0003677,Class)
soft_is(GO_0003678,Class)
soft_SubClassOf(GO_0003678,GO_0004386)
soft_is(GO_0003707,Class)
soft_is(GO_0003723,Class)
soft_is(GO_0003724,Class)
soft_is(GO_0003747,Class)
soft_SubClassOf(GO_0003747,GO_0008079)
soft_is(GO_0003828,Class)
soft_SubClassOf(GO_0003828,GO_0008373)
soft_is(GO_0003877,Class)
soft_SubClassOf(GO_0003877,GO_0070566)
soft_is(GO_0003886,Class)
soft_is(GO_0003905,Class)
soft_SubClassOf(GO_0003905,GO_0019104)
soft_is(GO_0003908,Class)
soft_SubClassOf(GO_0003908,GO_0008172)
soft_is(GO_0003973,Class)
soft_is(GO_0003987,Class)
soft_SubClassOf(GO_0003987,GO_0016405,)
soft_SubClassOf(GO_0003987,GO_0016878)
soft_is(GO_0004003,Class)
soft_SubClassOf(GO_0004003,GO_0003678)
soft_is(GO_0004124,Class)
soft_SubClassOf(GO_0004124,GO_0016835)
soft_is(GO_0004176,Class)
soft_SubClassOf(GO_0004176,GO_0042623,)
soft_SubClassOf(GO_0004176,GO_0070011)
soft_is(GO_0004304,Class)
soft_SubClassOf(GO_0004304,GO_0008146)
soft_is(GO_0004308,Class)
soft_is(GO_0004324,Class)
soft_SubClassOf(GO_0004324,GO_0016731)
soft_is(GO_0004339,Class)
soft_SubClassOf(GO_0004339,GO_0015926)
soft_is(GO_0004364,Class)
soft_SubClassOf(GO_0004364,GO_0016765)
soft_is(GO_0004386,Class)
soft_is(GO_0004402,Class)
soft_is(GO_0004407,Class)
soft_is(GO_0004560,Class)
soft_is(GO_0004563,Class)
soft_is(GO_0004601,Class)
soft_is(GO_0004614,Class)
soft_is(GO_0004619,Class)
soft_is(GO_0004645,Class)
soft_is(GO_0004721,Class)
soft_is(GO_0004784,Class)
soft_SubClassOf(GO_0004784,GO_0016209,)
soft_SubClassOf(GO_0004784,GO_0016721)
soft_is(GO_0004875,Class)
soft_is(GO_0004879,Class)
soft_is(GO_0004884,Class)
soft_SubClassOf(GO_0004884,GO_0003707,)
soft_SubClassOf(GO_0004884,GO_0004879)
soft_is(GO_0004930,Class)
soft_is(GO_0004939,Class)
soft_is(GO_0004941,Class)
soft_SubClassOf(GO_0004941,GO_0004939)
soft_is(GO_0004942,Class)
soft_SubClassOf(GO_0004942,GO_0008528)
soft_is(GO_0004943,Class)
soft_SubClassOf(GO_0004943,GO_0004942)
soft_is(GO_0004944,Class)
soft_SubClassOf(GO_0004944,GO_0004942)
soft_is(GO_0004955,Class)
soft_is(GO_0004958,Class)
soft_SubClassOf(GO_0004958,GO_0004955)
soft_is(GO_0004967,Class)
soft_SubClassOf(GO_0004967,GO_0008528)
soft_is(GO_0005102,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005133,Class)
soft_SubClassOf(GO_0005133,GO_0005126)
soft_is(GO_0005160,Class)
soft_is(GO_0005172,Class)
soft_is(GO_0005179,Class)
soft_is(GO_0005215,Class)
soft_is(GO_0005227,Class)
soft_SubClassOf(GO_0005227,GO_0022839)
soft_is(GO_0005228,Class)
soft_SubClassOf(GO_0005228,GO_0022839)
soft_is(GO_0005229,Class)
soft_SubClassOf(GO_0005229,GO_0022839)
soft_is(GO_0005245,Class)
soft_is(GO_0005275,Class)
soft_is(GO_0005304,Class)
soft_SubClassOf(GO_0005304,GO_0008324,)
soft_SubClassOf(GO_0005304,GO_0015175,)
soft_SubClassOf(GO_0005304,GO_0015179,)
soft_SubClassOf(GO_0005304,GO_0015658)
soft_is(GO_0005342,Class)
soft_SubClassOf(GO_0005342,GO_0022891)
soft_is(GO_0005343,Class)
soft_SubClassOf(GO_0005343,GO_0005342)
soft_is(GO_0005488,Class)
soft_is(GO_0005501,Class)
soft_is(GO_0005502,Class)
soft_SubClassOf(GO_0005502,GO_0016918)
soft_is(GO_0005503,Class)
soft_SubClassOf(GO_0005503,GO_0016918)
soft_is(GO_0005547,Class)
soft_SubClassOf(GO_0005547,GO_1901981)
soft_is(GO_0005575,Class)
soft_is(GO_0005576,Class)
soft_is(GO_0005577,Class)
soft_SubClassOf(GO_0005577,GO_0044421)
soft_is(GO_0005578,Class)
soft_SubClassOf(GO_0005578,GO_0044421)
soft_is(GO_0005582,Class)
soft_SubClassOf(GO_0005582,GO_0044421)
soft_is(GO_0005583,Class)
soft_SubClassOf(GO_0005583,GO_0044421)
soft_is(GO_0005587,Class)
soft_SubClassOf(GO_0005587,GO_0044421)
soft_is(GO_0005593,Class)
soft_is(GO_0005601,Class)
soft_SubClassOf(GO_0005601,GO_0044421)
soft_is(GO_0005602,Class)
soft_SubClassOf(GO_0005602,GO_0044421)
soft_is(GO_0005604,Class)
soft_SubClassOf(GO_0005604,GO_0044421)
soft_is(GO_0005605,Class)
soft_SubClassOf(GO_0005605,GO_0044421)
soft_is(GO_0005615,Class)
soft_SubClassOf(GO_0005615,GO_0044421)
soft_is(GO_0005616,Class)
soft_SubClassOf(GO_0005616,GO_0044421)
soft_is(GO_0005621,Class)
soft_SubClassOf(GO_0005621,GO_0044426)
soft_is(GO_0005630,Class)
soft_SubClassOf(GO_0005630,GO_0044426)
soft_is(GO_0005631,Class)
soft_SubClassOf(GO_0005631,GO_0044426)
soft_is(GO_0005632,Class)
soft_SubClassOf(GO_0005632,GO_0044426)
soft_is(GO_0005634,Class)
soft_SubClassOf(GO_0005634,GO_0043231)
soft_is(GO_0005635,Class)
soft_SubClassOf(GO_0005635,GO_0031967,)
soft_SubClassOf(GO_0005635,GO_0044428)
soft_is(GO_0005637,Class)
soft_SubClassOf(GO_0005637,GO_0031965)
soft_is(GO_0005638,Class)
soft_SubClassOf(GO_0005638,GO_0005882,)
soft_SubClassOf(GO_0005638,GO_0044428)
soft_is(GO_0005639,Class)
soft_SubClassOf(GO_0005639,GO_0044453)
soft_is(GO_0005640,Class)
soft_SubClassOf(GO_0005640,GO_0031965)
soft_is(GO_0005641,Class)
soft_SubClassOf(GO_0005641,GO_0031970,)
soft_SubClassOf(GO_0005641,GO_0044428)
soft_is(GO_0005643,Class)
soft_SubClassOf(GO_0005643,GO_0044428,)
soft_SubClassOf(GO_0005643,GO_0046930)
soft_is(GO_0005652,Class)
soft_SubClassOf(GO_0005652,GO_0044428)
soft_is(GO_0005654,Class)
soft_SubClassOf(GO_0005654,GO_0044428)
soft_is(GO_0005655,Class)
soft_SubClassOf(GO_0005655,GO_0044452)
soft_is(GO_0005656,Class)
soft_SubClassOf(GO_0005656,GO_0044451)
soft_is(GO_0005658,Class)
soft_SubClassOf(GO_0005658,GO_0044454)
soft_is(GO_0005662,Class)
soft_SubClassOf(GO_0005662,GO_0044454)
soft_is(GO_0005664,Class)
soft_SubClassOf(GO_0005664,GO_0044454)
soft_is(GO_0005665,Class)
soft_SubClassOf(GO_0005665,GO_0044451,)
soft_SubClassOf(GO_0005665,GO_0055029)
soft_is(GO_0005666,Class)
soft_SubClassOf(GO_0005666,GO_0044451,)
soft_SubClassOf(GO_0005666,GO_0055029)
soft_is(GO_0005667,Class)
soft_is(GO_0005669,Class)
soft_SubClassOf(GO_0005669,GO_0044451)
soft_is(GO_0005672,Class)
soft_SubClassOf(GO_0005672,GO_0044451)
soft_is(GO_0005673,Class)
soft_SubClassOf(GO_0005673,GO_0044451)
soft_is(GO_0005674,Class)
soft_SubClassOf(GO_0005674,GO_0044451)
soft_is(GO_0005675,Class)
soft_SubClassOf(GO_0005675,GO_0044451)
soft_is(GO_0005677,Class)
soft_SubClassOf(GO_0005677,GO_0044428)
soft_is(GO_0005680,Class)
soft_SubClassOf(GO_0005680,GO_0000152)
soft_is(GO_0005681,Class)
soft_SubClassOf(GO_0005681,GO_0030529,)
soft_SubClassOf(GO_0005681,GO_0044428)
soft_is(GO_0005682,Class)
soft_SubClassOf(GO_0005682,GO_0030532)
soft_is(GO_0005683,Class)
soft_SubClassOf(GO_0005683,GO_0030532)
soft_is(GO_0005684,Class)
soft_SubClassOf(GO_0005684,GO_0005681)
soft_is(GO_0005685,Class)
soft_SubClassOf(GO_0005685,GO_0030532)
soft_is(GO_0005686,Class)
soft_SubClassOf(GO_0005686,GO_0030532)
soft_is(GO_0005687,Class)
soft_SubClassOf(GO_0005687,GO_0030532)
soft_is(GO_0005688,Class)
soft_SubClassOf(GO_0005688,GO_0030532)
soft_is(GO_0005689,Class)
soft_SubClassOf(GO_0005689,GO_0005681)
soft_is(GO_0005690,Class)
soft_SubClassOf(GO_0005690,GO_0030532)
soft_is(GO_0005691,Class)
soft_SubClassOf(GO_0005691,GO_0030532)
soft_is(GO_0005692,Class)
soft_SubClassOf(GO_0005692,GO_0030532)
soft_is(GO_0005693,Class)
soft_SubClassOf(GO_0005693,GO_0030532)
soft_is(GO_0005694,Class)
soft_is(GO_0005697,Class)
soft_SubClassOf(GO_0005697,GO_0030529,)
soft_SubClassOf(GO_0005697,GO_0044428)
soft_is(GO_0005712,Class)
soft_SubClassOf(GO_0005712,GO_0044454)
soft_is(GO_0005713,Class)
soft_SubClassOf(GO_0005713,GO_0044454)
soft_is(GO_0005726,Class)
soft_SubClassOf(GO_0005726,GO_0044454)
soft_is(GO_0005730,Class)
soft_SubClassOf(GO_0005730,GO_0043232,)
soft_SubClassOf(GO_0005730,GO_0044428)
soft_is(GO_0005732,Class)
soft_is(GO_0005736,Class)
soft_SubClassOf(GO_0005736,GO_0044452,)
soft_SubClassOf(GO_0005736,GO_0055029)
soft_is(GO_0005739,Class)
soft_SubClassOf(GO_0005739,GO_0043231)
soft_is(GO_0005768,Class)
soft_SubClassOf(GO_0005768,GO_0043231)
soft_is(GO_0005773,Class)
soft_SubClassOf(GO_0005773,GO_0043231)
soft_is(GO_0005775,Class)
soft_is(GO_0005783,Class)
soft_SubClassOf(GO_0005783,GO_0043231)
soft_is(GO_0005788,Class)
soft_is(GO_0005793,Class)
soft_SubClassOf(GO_0005793,GO_0043231)
soft_is(GO_0005794,Class)
soft_SubClassOf(GO_0005794,GO_0043231)
soft_is(GO_0005801,Class)
soft_SubClassOf(GO_0005801,GO_0043231)
soft_is(GO_0005802,Class)
soft_SubClassOf(GO_0005802,GO_0043231)
soft_is(GO_0005838,Class)
soft_is(GO_0005839,Class)
soft_is(GO_0005849,Class)
soft_SubClassOf(GO_0005849,GO_0044451)
soft_is(GO_0005861,Class)
soft_is(GO_0005874,Class)
soft_is(GO_0005880,Class)
soft_SubClassOf(GO_0005880,GO_0005874,)
soft_SubClassOf(GO_0005880,GO_0044428)
soft_is(GO_0005882,Class)
soft_is(GO_0005911,Class)
soft_is(GO_0005915,Class)
soft_is(GO_0005924,Class)
soft_is(GO_0005928,Class)
soft_SubClassOf(GO_0005928,GO_0005924)
soft_is(GO_0005958,Class)
soft_SubClassOf(GO_0005958,GO_0044428,)
soft_SubClassOf(GO_0005958,GO_0070419)
soft_is(GO_0005962,Class)
soft_SubClassOf(GO_0005962,GO_0045242)
soft_is(GO_0006342,Class)
soft_is(GO_0006348,Class)
soft_SubClassOf(GO_0006348,GO_0006342)
soft_is(GO_0006356,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006417,Class)
soft_is(GO_0006448,Class)
soft_is(GO_0006449,Class)
soft_is(GO_0006450,Class)
soft_is(GO_0007069,Class)
soft_SubClassOf(GO_0007069,GO_0046017)
soft_is(GO_0008002,Class)
soft_SubClassOf(GO_0008002,GO_0044421)
soft_is(GO_0008003,Class)
soft_SubClassOf(GO_0008003,GO_0044421)
soft_is(GO_0008004,Class)
soft_SubClassOf(GO_0008004,GO_0044421)
soft_is(GO_0008023,Class)
soft_SubClassOf(GO_0008023,GO_0044451)
soft_is(GO_0008024,Class)
soft_SubClassOf(GO_0008024,GO_0008023,)
soft_SubClassOf(GO_0008024,GO_0032806,)
soft_SubClassOf(GO_0008024,GO_0044428)
soft_is(GO_0008079,Class)
soft_SubClassOf(GO_0008079,GO_0008135)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_SubClassOf(GO_0008081,GO_0042578)
soft_is(GO_0008092,Class)
soft_is(GO_0008134,Class)
soft_is(GO_0008135,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008170,Class)
soft_is(GO_0008172,Class)
soft_is(GO_0008180,Class)
soft_SubClassOf(GO_0008180,GO_0044428)
soft_is(GO_0008194,Class)
soft_is(GO_0008296,Class)
soft_is(GO_0008309,Class)
soft_is(GO_0008311,Class)
soft_SubClassOf(GO_0008311,GO_0008296,)
soft_SubClassOf(GO_0008311,GO_0008309)
soft_is(GO_0008324,Class)
soft_is(GO_0008373,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008376,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008516,Class)
soft_SubClassOf(GO_0008516,GO_0015292)
soft_is(GO_0008528,Class)
soft_is(GO_0008540,Class)
soft_is(GO_0008541,Class)
soft_is(GO_0008559,Class)
soft_SubClassOf(GO_0008559,GO_0042910)
soft_is(GO_0008622,Class)
soft_SubClassOf(GO_0008622,GO_0044454)
soft_is(GO_0008649,Class)
soft_is(GO_0008734,Class)
soft_SubClassOf(GO_0008734,GO_0001716,)
soft_SubClassOf(GO_0008734,GO_0015922)
soft_is(GO_0008818,Class)
soft_SubClassOf(GO_0008818,GO_0016780)
soft_is(GO_0009055,Class)
soft_is(GO_0009288,Class)
soft_SubClassOf(GO_0009288,GO_0043228)
soft_is(GO_0009378,Class)
soft_SubClassOf(GO_0009378,GO_0003678)
soft_is(GO_0009383,Class)
soft_SubClassOf(GO_0009383,GO_0016434)
soft_is(GO_0009536,Class)
soft_SubClassOf(GO_0009536,GO_0043231)
soft_is(GO_0009549,Class)
soft_SubClassOf(GO_0009549,GO_0044426)
soft_is(GO_0010008,Class)
soft_is(GO_0010168,Class)
soft_SubClassOf(GO_0010168,GO_0043231)
soft_is(GO_0010314,Class)
soft_SubClassOf(GO_0010314,GO_1901981)
soft_is(GO_0010330,Class)
soft_is(GO_0010339,Class)
soft_SubClassOf(GO_0010339,GO_0044426)
soft_is(GO_0010367,Class)
soft_SubClassOf(GO_0010367,GO_0044421)
soft_is(GO_0010485,Class)
soft_SubClassOf(GO_0010485,GO_0004402)
soft_is(GO_0010767,Class)
soft_SubClassOf(GO_0010767,GO_0043618)
soft_is(GO_0010844,Class)
soft_SubClassOf(GO_0010844,GO_0003677)
soft_is(GO_0010851,Class)
soft_is(GO_0014704,Class)
soft_SubClassOf(GO_0014704,GO_0044291)
soft_is(GO_0015020,Class)
soft_is(GO_0015038,Class)
soft_is(GO_0015065,Class)
soft_is(GO_0015143,Class)
soft_SubClassOf(GO_0015143,GO_0005342)
soft_is(GO_0015159,Class)
soft_is(GO_0015175,Class)
soft_is(GO_0015179,Class)
soft_is(GO_0015240,Class)
soft_is(GO_0015241,Class)
soft_is(GO_0015242,Class)
soft_SubClassOf(GO_0015242,GO_0042910)
soft_is(GO_0015269,Class)
soft_SubClassOf(GO_0015269,GO_0022839)
soft_is(GO_0015291,Class)
soft_is(GO_0015292,Class)
soft_SubClassOf(GO_0015292,GO_0015291)
soft_is(GO_0015307,Class)
soft_is(GO_0015308,Class)
soft_SubClassOf(GO_0015308,GO_0015240,)
soft_SubClassOf(GO_0015308,GO_0015307,)
soft_SubClassOf(GO_0015308,GO_0042887)
soft_is(GO_0015314,Class)
soft_SubClassOf(GO_0015314,GO_1901478)
soft_is(GO_0015544,Class)
soft_SubClassOf(GO_0015544,GO_0015291,)
soft_SubClassOf(GO_0015544,GO_0015552)
soft_is(GO_0015547,Class)
soft_SubClassOf(GO_0015547,GO_0042910)
soft_is(GO_0015552,Class)
soft_is(GO_0015566,Class)
soft_SubClassOf(GO_0015566,GO_0042910)
soft_is(GO_0015645,Class)
soft_is(GO_0015658,Class)
soft_is(GO_0015922,Class)
soft_is(GO_0015924,Class)
soft_is(GO_0015926,Class)
soft_is(GO_0016020,Class)
soft_is(GO_0016023,Class)
soft_SubClassOf(GO_0016023,GO_0043231)
soft_is(GO_0016158,Class)
soft_SubClassOf(GO_0016158,GO_0016791)
soft_is(GO_0016208,Class)
soft_SubClassOf(GO_0016208,GO_0032550,)
soft_SubClassOf(GO_0016208,GO_0032559,)
soft_SubClassOf(GO_0016208,GO_0043168,)
soft_SubClassOf(GO_0016208,GO_0043169)
soft_is(GO_0016209,Class)
soft_is(GO_0016234,Class)
soft_is(GO_0016363,Class)
soft_SubClassOf(GO_0016363,GO_0044428)
soft_is(GO_0016405,Class)
soft_is(GO_0016411,Class)
soft_is(GO_0016413,Class)
soft_is(GO_0016434,Class)
soft_SubClassOf(GO_0016434,GO_0008649)
soft_is(GO_0016436,Class)
soft_is(GO_0016442,Class)
soft_SubClassOf(GO_0016442,GO_0031332)
soft_is(GO_0016456,Class)
soft_SubClassOf(GO_0016456,GO_0046536)
soft_is(GO_0016461,Class)
soft_is(GO_0016591,Class)
soft_SubClassOf(GO_0016591,GO_0044451,)
soft_SubClassOf(GO_0016591,GO_0055029)
soft_is(GO_0016592,Class)
soft_SubClassOf(GO_0016592,GO_0044451)
soft_is(GO_0016604,Class)
soft_SubClassOf(GO_0016604,GO_0044451)
soft_is(GO_0016614,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016623,Class)
soft_is(GO_0016625,Class)
soft_is(GO_0016636,Class)
soft_is(GO_0016638,Class)
soft_is(GO_0016639,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016670,Class)
soft_is(GO_0016671,Class)
soft_is(GO_0016672,Class)
soft_is(GO_0016690,Class)
soft_SubClassOf(GO_0016690,GO_0004601)
soft_is(GO_0016697,Class)
soft_is(GO_0016703,Class)
soft_is(GO_0016706,Class)
soft_is(GO_0016713,Class)
soft_is(GO_0016721,Class)
soft_is(GO_0016731,Class)
soft_is(GO_0016743,Class)
soft_is(GO_0016753,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016776,Class)
soft_is(GO_0016780,Class)
soft_is(GO_0016787,Class)
soft_is(GO_0016788,Class)
soft_is(GO_0016791,Class)
soft_SubClassOf(GO_0016791,GO_0042578)
soft_is(GO_0016793,Class)
soft_SubClassOf(GO_0016793,GO_0042578)
soft_is(GO_0016794,Class)
soft_SubClassOf(GO_0016794,GO_0042578)
soft_is(GO_0016795,Class)
soft_SubClassOf(GO_0016795,GO_0042578)
soft_is(GO_0016812,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016818,Class)
soft_is(GO_0016823,Class)
soft_is(GO_0016835,Class)
soft_is(GO_0016838,Class)
soft_is(GO_0016841,Class)
soft_is(GO_0016846,Class)
soft_is(GO_0016856,Class)
soft_is(GO_0016857,Class)
soft_is(GO_0016861,Class)
soft_is(GO_0016867,Class)
soft_is(GO_0016868,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016914,Class)
soft_SubClassOf(GO_0016914,GO_0044421)
soft_is(GO_0016918,Class)
soft_SubClassOf(GO_0016918,GO_0005501,)
soft_SubClassOf(GO_0016918,GO_0019842)
soft_is(GO_0016942,Class)
soft_SubClassOf(GO_0016942,GO_0044421)
soft_is(GO_0017044,Class)
soft_SubClassOf(GO_0017044,GO_0005179)
soft_is(GO_0017046,Class)
soft_is(GO_0017055,Class)
soft_SubClassOf(GO_0017055,GO_0045898)
soft_is(GO_0017148,Class)
soft_is(GO_0018127,Class)
soft_SubClassOf(GO_0018127,GO_0016763)
soft_is(GO_0018487,Class)
soft_SubClassOf(GO_0018487,GO_0016623,)
soft_SubClassOf(GO_0018487,GO_0032451)
soft_is(GO_0018681,Class)
soft_SubClassOf(GO_0018681,GO_0016713)
soft_is(GO_0018737,Class)
soft_SubClassOf(GO_0018737,GO_0016823)
soft_is(GO_0018740,Class)
soft_SubClassOf(GO_0018740,GO_0046508)
soft_is(GO_0018995,Class)
soft_SubClassOf(GO_0018995,GO_0044215)
soft_is(GO_0019031,Class)
