soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(SCDO_0001004,SCDO_0001297_some_SCDO_0000304,)
soft_SubClassOf(SCDO_0001004,SCDO_1000190_some_SCDO_1000686,)
soft_SubClassOf(SCDO_0001004,SCDO_1000772_some_HP_0001896,)
soft_SubClassOf(SCDO_0001004,SCDO_1000772_some_HP_0001923,)
soft_SubClassOf(SCDO_0001004,SCDO_1000772_some_SCDO_1000834,)
soft_SubClassOf(SCDO_0001004,SCDO_1110663_some_SCDO_1000145,)
soft_SubClassOf(SCDO_0001004,SCDO_1110663_some_SCDO_1000146,)
soft_SubClassOf(SCDO_0001004,SCDO_1110663_some_SCDO_1000147,)
soft_SubClassOf(SCDO_0001004,SCDO_1110663_some_SCDO_1000148,)
soft_SubClassOf(SCDO_0001004,SCDO_1110663_some_SCDO_1000149,)
soft_SubClassOf(SCDO_0001004,SCDO_1110663_some_SCDO_1000150,)
soft_SubClassOf(SCDO_0001004,SCDO_1110663_some_SCDO_1000151,)
soft_SubClassOf(SCDO_0001004,SCDO_1110663_some_SCDO_1000152,)
soft_SubClassOf(SCDO_0001004,SCDO_1110663_some_SCDO_1000154)
soft_is(SCDO_0001005,Class)
soft_SubClassOf(SCDO_0001005,SCDO_0001004)
soft_is(SCDO_0001006,Class)
soft_SubClassOf(SCDO_0001006,SCDO_0001004)
soft_is(SCDO_0001053,Class)
soft_is(SCDO_0001055,Class)
soft_is(SCDO_0001056,Class)
soft_is(SCDO_0001059,Class)
soft_is(SCDO_0001061,Class)
soft_is(SCDO_0001063,Class)
soft_is(SCDO_0001079,Class)
soft_is(SCDO_0001112,Class)
soft_is(SCDO_0001209,Class)
soft_is(SCDO_0001213,Class)
soft_is(SCDO_0001224,Class)
soft_SubClassOf(SCDO_0001224,SCDO_0001079)
soft_is(SCDO_0001229,Class)
soft_is(SCDO_0001234,Class)
soft_SubClassOf(SCDO_0001234,OBI_0000925)
soft_is(SCDO_0001284,Class)
soft_is(SCDO_0001321,Class)
soft_SubClassOf(SCDO_0001321,CHEBI_35482,)
soft_SubClassOf(SCDO_0001321,SCDO_1110663_some_SCDO_1000144,)
soft_SubClassOf(SCDO_0001321,SCDO_1110663_some_SCDO_1000148,)
soft_SubClassOf(SCDO_0001321,SCDO_1110663_some_SCDO_1000149)
soft_is(SCDO_0001386,Class)
soft_SubClassOf(SCDO_0001386,NCIT_C19296,)
soft_SubClassOf(SCDO_0001386,SCDO_1000015_some_SCDO_0000251,)
soft_SubClassOf(SCDO_0001386,SCDO_1000015_some_SCDO_0000895)
soft_is(SCDO_0001387,Class)
soft_SubClassOf(SCDO_0001387,SCDO_0001386)
soft_is(SCDO_0001751,Class)
soft_SubClassOf(SCDO_0001751,SCDO_0001386)
soft_is(SCDO_0001765,Class)
soft_SubClassOf(SCDO_0001765,SCDO_0009731)
soft_is(SCDO_0002305,Class)
soft_is(SCDO_0002475,Class)
soft_SubClassOf(SCDO_0002475,SCDO_0009731)
soft_is(SCDO_0004139,Class)
soft_is(SCDO_0004444,Class)
soft_SubClassOf(SCDO_0004444,SCDO_1000012)
soft_is(SCDO_0004623,Class)
soft_is(SCDO_0004716,Class)
soft_SubClassOf(SCDO_0004716,SCDO_0004623)
soft_is(SCDO_0004905,Class)
soft_SubClassOf(SCDO_0004905,NCIT_C19296)
soft_is(SCDO_0005446,Class)
soft_is(SCDO_0005671,Class)
soft_SubClassOf(SCDO_0005671,SCDO_0004905)
soft_is(SCDO_0006835,Class)
soft_is(SCDO_0008251,Class)
soft_SubClassOf(SCDO_0008251,SCDO_0001386)
soft_is(SCDO_0009664,Class)
soft_SubClassOf(SCDO_0009664,SCDO_0001229,)
soft_SubClassOf(SCDO_0009664,SCDO_1110663_some_SCDO_1000146,)
soft_SubClassOf(SCDO_0009664,SCDO_1110663_some_SCDO_1000149,)
soft_SubClassOf(SCDO_0009664,SCDO_1110663_some_SCDO_1000153)
soft_is(SCDO_0009731,Class)
soft_SubClassOf(SCDO_0009731,IDOMAL_50000026,)
soft_SubClassOf(SCDO_0009731,RO_0003303_some_SCDO_0000114)
soft_is(SCDO_0009786,Class)
soft_is(SCDO_1000007,Class)
soft_is(SCDO_1000009,Class)
soft_is(SCDO_1000012,Class)
soft_is(SCDO_1000013,Class)
soft_SubClassOf(SCDO_1000013,SCDO_1000362)
soft_is(SCDO_1000014,Class)
soft_SubClassOf(SCDO_1000014,SCDO_1000362)
soft_is(SCDO_1000016,Class)
soft_is(SCDO_1000037,Class)
soft_is(SCDO_1000039,Class)
soft_is(SCDO_1000044,Class)
soft_SubClassOf(SCDO_1000044,SCDO_0009786,)
soft_SubClassOf(SCDO_1000044,RO_0003302_some_SCDO_1000062,)
soft_SubClassOf(SCDO_1000044,RO_0003302_some_SCDO_1000205,)
soft_SubClassOf(SCDO_1000044,SCDO_1000184_some_SCDO_1000056,)
soft_SubClassOf(SCDO_1000044,SCDO_1000217_some_SCDO_1000058)
soft_is(SCDO_1000048,Class)
soft_is(SCDO_1000050,Class)
soft_SubClassOf(SCDO_1000050,SCDO_1000054)
soft_is(SCDO_1000054,Class)
soft_SubClassOf(SCDO_1000054,SCDO_1000048,)
soft_SubClassOf(SCDO_1000054,RO_0003303_some_NCIT_C155310,)
soft_SubClassOf(SCDO_1000054,SCDO_1000196_some_SCDO_1000039,)
soft_SubClassOf(SCDO_1000054,SCDO_1000196_some_SCDO_1000108,)
soft_SubClassOf(SCDO_1000054,SCDO_1000196_some_SCDO_1000109,)
soft_SubClassOf(SCDO_1000054,SCDO_1000196_some_SCDO_1000110,)
soft_SubClassOf(SCDO_1000054,SCDO_1000196_some_SCDO_1000111,)
soft_SubClassOf(SCDO_1000054,SCDO_1000196_some_SCDO_1000112,)
soft_SubClassOf(SCDO_1000054,SCDO_1000196_some_SCDO_1000113,)
soft_SubClassOf(SCDO_1000054,SCDO_1000196_some_SCDO_1000114,)
soft_SubClassOf(SCDO_1000054,SCDO_1000196_some_SCDO_1000115,)
soft_SubClassOf(SCDO_1000054,SCDO_1000222_some_SCDO_0000514,)
soft_SubClassOf(SCDO_1000054,SCDO_1000222_some_SCDO_1000007)
soft_is(SCDO_1000056,Class)
soft_is(SCDO_1000058,Class)
soft_is(SCDO_1000059,Class)
soft_is(SCDO_1000062,Class)
soft_is(SCDO_1000063,Class)
soft_SubClassOf(SCDO_1000063,SCDO_0004905)
soft_is(SCDO_1000066,Class)
soft_SubClassOf(SCDO_1000066,SCDO_0000522)
soft_is(SCDO_1000070,Class)
soft_SubClassOf(SCDO_1000070,SCDO_1000107,)
soft_SubClassOf(SCDO_1000070,RO_0003303_some_SCDO_0001063,)
soft_SubClassOf(SCDO_1000070,SCDO_1000196_some_SCDO_1000039,)
soft_SubClassOf(SCDO_1000070,SCDO_1000196_some_SCDO_1000209,)
soft_SubClassOf(SCDO_1000070,SCDO_1000222_some_SCDO_0000514,)
soft_SubClassOf(SCDO_1000070,SCDO_1000222_some_SCDO_1000089)
soft_is(SCDO_1000089,Class)
soft_is(SCDO_1000100,Class)
soft_is(SCDO_1000107,Class)
soft_is(SCDO_1000108,Class)
soft_is(SCDO_1000109,Class)
soft_SubClassOf(SCDO_1000109,SCDO_0002305,)
soft_SubClassOf(SCDO_1000109,SCDO_0009786,)
soft_SubClassOf(SCDO_1000109,RO_0003302_some_SCDO_0001061,)
soft_SubClassOf(SCDO_1000109,RO_0003302_some_SCDO_1000059,)
soft_SubClassOf(SCDO_1000109,SCDO_1000184_some_SCDO_1000050,)
soft_SubClassOf(SCDO_1000109,SCDO_1000184_some_SCDO_1000054,)
soft_SubClassOf(SCDO_1000109,SCDO_1000184_some_SCDO_1000226,)
soft_SubClassOf(SCDO_1000109,SCDO_1000184_some_SCDO_1000230,)
soft_SubClassOf(SCDO_1000109,SCDO_1000217_some_SCDO_0000528)
soft_is(SCDO_1000110,Class)
soft_SubClassOf(SCDO_1000110,SCDO_0002305,)
soft_SubClassOf(SCDO_1000110,SCDO_1000184_some_SCDO_1000054,)
soft_SubClassOf(SCDO_1000110,SCDO_1000184_some_SCDO_1000226,)
soft_SubClassOf(SCDO_1000110,SCDO_1000184_some_SCDO_1000230,)
soft_SubClassOf(SCDO_1000110,SCDO_1000217_some_SCDO_1000007)
soft_is(SCDO_1000111,Class)
soft_is(SCDO_1000112,Class)
soft_is(SCDO_1000113,Class)
soft_is(SCDO_1000114,Class)
soft_SubClassOf(SCDO_1000114,SCDO_0002305,)
soft_SubClassOf(SCDO_1000114,SCDO_1000184_some_SCDO_1000054,)
soft_SubClassOf(SCDO_1000114,SCDO_1000184_some_SCDO_1000226,)
soft_SubClassOf(SCDO_1000114,SCDO_1000184_some_SCDO_1000230,)
soft_SubClassOf(SCDO_1000114,SCDO_1000217_some_SCDO_1000007)
soft_is(SCDO_1000115,Class)
soft_is(SCDO_1000121,Class)
soft_SubClassOf(SCDO_1000121,NCIT_C16564)
soft_is(SCDO_1000124,Class)
soft_SubClassOf(SCDO_1000124,NCIT_C16564)
soft_is(SCDO_1000126,Class)
soft_SubClassOf(SCDO_1000126,NCIT_C16564)
soft_is(SCDO_1000132,Class)
soft_SubClassOf(SCDO_1000132,NCIT_C16564)
soft_is(SCDO_1000134,Class)
soft_SubClassOf(SCDO_1000134,NCIT_C16564)
soft_is(SCDO_1000141,Class)
soft_SubClassOf(SCDO_1000141,NCIT_C16564)
soft_is(SCDO_1000144,Class)
soft_is(SCDO_1000145,Class)
soft_is(SCDO_1000146,Class)
soft_is(SCDO_1000147,Class)
soft_is(SCDO_1000148,Class)
soft_is(SCDO_1000149,Class)
soft_is(SCDO_1000150,Class)
soft_is(SCDO_1000151,Class)
soft_is(SCDO_1000152,Class)
soft_is(SCDO_1000153,Class)
soft_is(SCDO_1000154,Class)
soft_is(SCDO_1000174,Class)
soft_SubClassOf(SCDO_1000174,SCDO_1000100)
soft_is(SCDO_1000178,Class)
soft_SubClassOf(SCDO_1000178,SCDO_1000508)
soft_is(SCDO_1000179,Class)
soft_SubClassOf(SCDO_1000179,SCDO_1000783)
soft_is(SCDO_1000205,Class)
soft_is(SCDO_1000209,Class)
soft_is(SCDO_1000211,Class)
soft_is(SCDO_1000221,Class)
soft_SubClassOf(SCDO_1000221,EUPATH_0000034,)
soft_SubClassOf(SCDO_1000221,RO_0003303_some_NCIT_C95536,)
soft_SubClassOf(SCDO_1000221,SCDO_1000196_some_SCDO_1000239,)
soft_SubClassOf(SCDO_1000221,SCDO_1000222_some_HP_0011907)
soft_is(SCDO_1000226,Class)
soft_is(SCDO_1000230,Class)
soft_is(SCDO_1000239,Class)
soft_SubClassOf(SCDO_1000239,SCDO_0001386)
soft_is(SCDO_1000244,Class)
soft_SubClassOf(SCDO_1000244,SCDO_1000211)
soft_is(SCDO_1000280,Class)
soft_SubClassOf(SCDO_1000280,SCDO_1000281)
soft_is(SCDO_1000281,Class)
soft_is(SCDO_1000299,Class)
soft_SubClassOf(SCDO_1000299,SCDO_1000302)
soft_is(SCDO_1000300,Class)
soft_SubClassOf(SCDO_1000300,SCDO_1000302)
soft_is(SCDO_1000302,Class)
soft_SubClassOf(SCDO_1000302,SCDO_0000616)
soft_is(SCDO_1000303,Class)
soft_SubClassOf(SCDO_1000303,SCDO_1000300)
soft_is(SCDO_1000305,Class)
soft_SubClassOf(SCDO_1000305,NCIT_C38085)
soft_is(SCDO_1000307,Class)
soft_SubClassOf(SCDO_1000307,SCDO_0000616)
soft_is(SCDO_1000309,Class)
soft_SubClassOf(SCDO_1000309,SCDO_1000307)
soft_DisjointWith(SCDO_1000309,)
soft_DisjointWith(SCDO_1000309,NCIT_C67376)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SCDO_1000319,Class)
soft_is(SCDO_1000320,Class)
soft_SubClassOf(SCDO_1000320,SCDO_1000319,)
soft_SubClassOf(SCDO_1000320,SCDO_1000194_some_SCDO_0000235)
soft_is(SCDO_1000321,Class)
soft_SubClassOf(SCDO_1000321,SCDO_1000319,)
soft_SubClassOf(SCDO_1000321,SCDO_1000194_some_SCDO_0000235)
soft_is(SCDO_1000324,Class)
soft_SubClassOf(SCDO_1000324,SCDO_0000235)
soft_is(SCDO_1000329,Class)
soft_SubClassOf(SCDO_1000329,SCDO_1000474)
soft_is(SCDO_1000333,Class)
soft_SubClassOf(SCDO_1000333,SCDO_0000455)
soft_is(SCDO_1000354,Class)
soft_SubClassOf(SCDO_1000354,SCDO_0000487)
soft_is(SCDO_1000360,Class)
soft_is(SCDO_1000362,Class)
soft_SubClassOf(SCDO_1000362,SCDO_1000360)
soft_is(SCDO_1000364,Class)
soft_SubClassOf(SCDO_1000364,SCDO_0006835)
soft_is(SCDO_1000366,Class)
soft_SubClassOf(SCDO_1000366,SCDO_0009731)
soft_is(SCDO_1000395,Class)
soft_is(SCDO_1000396,Class)
soft_SubClassOf(SCDO_1000396,SCDO_1000395)
soft_is(SCDO_1000398,Class)
soft_SubClassOf(SCDO_1000398,SCDO_1000396)
soft_is(SCDO_1000432,Class)
soft_SubClassOf(SCDO_1000432,CMO_0000023)
soft_is(SCDO_1000439,Class)
soft_SubClassOf(SCDO_1000439,HP_0010876)
soft_is(SCDO_1000444,Class)
soft_SubClassOf(SCDO_1000444,CMO_0000023)
soft_is(SCDO_1000455,Class)
soft_SubClassOf(SCDO_1000455,SCDO_1000527)
soft_is(SCDO_1000470,Class)
soft_is(SCDO_1000472,Class)
soft_is(SCDO_1000474,Class)
soft_SubClassOf(SCDO_1000474,SCDO_1000472)
soft_is(SCDO_1000475,Class)
soft_is(SCDO_1000492,Class)
soft_is(SCDO_1000494,Class)
soft_SubClassOf(SCDO_1000494,SCDO_1000492)
soft_is(SCDO_1000495,Class)
soft_SubClassOf(SCDO_1000495,SCDO_1000492)
soft_is(SCDO_1000496,Class)
soft_SubClassOf(SCDO_1000496,SCDO_1000492)
soft_is(SCDO_1000497,Class)
soft_SubClassOf(SCDO_1000497,SCDO_1000494)
soft_is(SCDO_1000498,Class)
soft_SubClassOf(SCDO_1000498,SCDO_1000494)
soft_is(SCDO_1000501,Class)
soft_is(SCDO_1000502,Class)
soft_is(SCDO_1000508,Class)
soft_SubClassOf(SCDO_1000508,SCDO_1000474)
soft_is(SCDO_1000509,Class)
soft_SubClassOf(SCDO_1000509,SCDO_1000508)
soft_is(SCDO_1000510,Class)
soft_SubClassOf(SCDO_1000510,SCDO_1000509,)
soft_SubClassOf(SCDO_1000510,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000510,SCDO_1000528_some_SCDO_0001209,)
soft_SubClassOf(SCDO_1000510,SCDO_1000771_some_NCIT_C64572)
soft_is(SCDO_1000512,Class)
soft_SubClassOf(SCDO_1000512,SCDO_1000509,)
soft_SubClassOf(SCDO_1000512,SCDO_1000525_some_SCDO_1000496,)
soft_SubClassOf(SCDO_1000512,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000512,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000512,SCDO_1000526_some_OPMI_0000025,)
soft_SubClassOf(SCDO_1000512,SCDO_1000526_some_OPMI_0000027,)
soft_SubClassOf(SCDO_1000512,SCDO_1000528_some_SCDO_1000513)
soft_is(SCDO_1000513,Class)
soft_is(SCDO_1000514,Class)
soft_is(SCDO_1000515,Class)
soft_is(SCDO_1000516,Class)
soft_is(SCDO_1000520,Class)
soft_SubClassOf(SCDO_1000520,SCDO_1000509,)
soft_SubClassOf(SCDO_1000520,SCDO_1000525_some_SCDO_1000495,)
soft_SubClassOf(SCDO_1000520,SCDO_1000526_some_ICO_0000179,)
soft_SubClassOf(SCDO_1000520,SCDO_1000526_some_SCDO_1000514,)
soft_SubClassOf(SCDO_1000520,SCDO_1000526_some_SCDO_1000515,)
soft_SubClassOf(SCDO_1000520,SCDO_1000526_some_SCDO_1000516,)
soft_SubClassOf(SCDO_1000520,SCDO_1000528_some_SCDO_1000521,)
soft_SubClassOf(SCDO_1000520,SCDO_1000529_value_0,)
soft_SubClassOf(SCDO_1000520,SCDO_1000530_value_4)
soft_is(SCDO_1000521,Class)
soft_is(SCDO_1000527,Class)
soft_is(SCDO_1000532,Class)
soft_SubClassOf(SCDO_1000532,SCDO_1000509,)
soft_SubClassOf(SCDO_1000532,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000532,SCDO_1000528_some_ICO_0000036)
soft_is(SCDO_1000533,Class)
soft_SubClassOf(SCDO_1000533,SCDO_1000509,)
soft_SubClassOf(SCDO_1000533,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000533,SCDO_1000528_some_SCDO_1000536)
soft_is(SCDO_1000534,Class)
soft_is(SCDO_1000536,Class)
soft_is(SCDO_1000539,Class)
soft_SubClassOf(SCDO_1000539,SCDO_1000509,)
soft_SubClassOf(SCDO_1000539,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000539,SCDO_1000528_some_NCIT_C83031)
soft_is(SCDO_1000542,Class)
soft_SubClassOf(SCDO_1000542,SCDO_1000509,)
soft_SubClassOf(SCDO_1000542,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000542,SCDO_1000528_some_SCDO_1000730)
soft_is(SCDO_1000543,Class)
soft_SubClassOf(SCDO_1000543,SCDO_1000509,)
soft_SubClassOf(SCDO_1000543,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000543,SCDO_1000528_some_NCIT_C68615)
soft_is(SCDO_1000545,Class)
soft_is(SCDO_1000546,Class)
soft_is(SCDO_1000547,Class)
soft_SubClassOf(SCDO_1000547,SCDO_1000509,)
soft_SubClassOf(SCDO_1000547,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000547,SCDO_1000528_some_SCDO_1000546)
soft_is(SCDO_1000548,Class)
soft_SubClassOf(SCDO_1000548,SCDO_1000509,)
soft_SubClassOf(SCDO_1000548,SCDO_1000525_some_SCDO_1000496,)
soft_SubClassOf(SCDO_1000548,SCDO_1000526_some_NCIT_C156541,)
soft_SubClassOf(SCDO_1000548,SCDO_1000526_some_NCIT_C51773,)
soft_SubClassOf(SCDO_1000548,SCDO_1000526_some_NCIT_C51774,)
soft_SubClassOf(SCDO_1000548,SCDO_1000526_some_NCIT_C51775,)
soft_SubClassOf(SCDO_1000548,SCDO_1000526_some_NCIT_C51776,)
soft_SubClassOf(SCDO_1000548,SCDO_1000528_some_SCDO_0000307)
soft_is(SCDO_1000549,Class)
soft_SubClassOf(SCDO_1000549,SCDO_1000509,)
soft_SubClassOf(SCDO_1000549,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000549,SCDO_1000528_some_SCDO_1000566)
soft_is(SCDO_1000550,Class)
soft_SubClassOf(SCDO_1000550,SCDO_1000509,)
soft_SubClassOf(SCDO_1000550,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000550,SCDO_1000528_some_SCDO_1000577)
soft_is(SCDO_1000551,Class)
soft_SubClassOf(SCDO_1000551,SCDO_1000509,)
soft_SubClassOf(SCDO_1000551,SCDO_1000525_some_SCDO_1000496,)
