soft_is(supervises-as-main-investigator-at,ObjectProperty)
soft_SubClassOf(MMSv1,main-variable)
soft_is(STROOP-1v1,Class)
soft_SubClassOf(STROOP-1v1,main-variable)
soft_is(STROOP-2v1,Class)
soft_SubClassOf(STROOP-2v1,main-variable)
soft_is(STROOP-3v1,Class)
soft_SubClassOf(STROOP-3v1,main-variable)
soft_is(STROOPv1,Class)
soft_SubClassOf(STROOPv1,main-variable)
soft_is(TMT-Av1,Class)
soft_SubClassOf(TMT-Av1,main-variable)
soft_is(TMT-Bv1,Class)
soft_SubClassOf(TMT-Bv1,main-variable)
soft_is(TMTv1,Class)
soft_SubClassOf(TMTv1,main-variable)
soft_is(WAIS-III-P-1v1,Class)
soft_SubClassOf(WAIS-III-P-1v1,main-variable)
soft_is(WAIS-III-P-2v1,Class)
soft_SubClassOf(WAIS-III-P-2v1,main-variable)
soft_is(WAIS-III-P-3v1,Class)
soft_SubClassOf(WAIS-III-P-3v1,main-variable)
soft_is(WAIS-III-P-4v1,Class)
soft_SubClassOf(WAIS-III-P-4v1,main-variable)
soft_is(WAIS-III-P-5v1,Class)
soft_SubClassOf(WAIS-III-P-5v1,main-variable)
soft_is(WAIS-III-P-6v1,Class)
soft_SubClassOf(WAIS-III-P-6v1,main-variable)
soft_is(WAIS-III-P-7v1,Class)
soft_SubClassOf(WAIS-III-P-7v1,main-variable)
soft_is(WAIS-III-Pv1,Class)
soft_SubClassOf(WAIS-III-Pv1,main-variable)
soft_is(WAIS-III-Pv2,Class)
soft_SubClassOf(WAIS-III-Pv2,main-variable)
soft_is(WAIS-III-Pv3,Class)
soft_SubClassOf(WAIS-III-Pv3,main-variable)
soft_is(WAIS-III-Pv4,Class)
soft_SubClassOf(WAIS-III-Pv4,main-variable)
soft_is(WAIS-III-V-1v1,Class)
soft_SubClassOf(WAIS-III-V-1v1,main-variable)
soft_is(WAIS-III-V-2v1,Class)
soft_SubClassOf(WAIS-III-V-2v1,main-variable)
soft_is(WAIS-III-V-3v1,Class)
soft_SubClassOf(WAIS-III-V-3v1,main-variable)
soft_is(WAIS-III-V-4v1,Class)
soft_SubClassOf(WAIS-III-V-4v1,main-variable)
soft_is(WAIS-III-V-5v1,Class)
soft_SubClassOf(WAIS-III-V-5v1,main-variable)
soft_is(WAIS-III-V-6v1,Class)
soft_SubClassOf(WAIS-III-V-6v1,main-variable)
soft_is(WAIS-III-V-7v1,Class)
soft_SubClassOf(WAIS-III-V-7v1,main-variable)
soft_is(WAIS-III-Vv1,Class)
soft_SubClassOf(WAIS-III-Vv1,main-variable)
soft_is(WAIS-III-Vv2,Class)
soft_SubClassOf(WAIS-III-Vv2,main-variable)
soft_is(WAIS-III-Vv3,Class)
soft_SubClassOf(WAIS-III-Vv3,main-variable)
soft_is(WAIS-III-Vv4,Class)
soft_SubClassOf(WAIS-III-Vv4,main-variable)
soft_is(WAIS-IIIv1,Class)
soft_SubClassOf(WAIS-IIIv1,main-variable)
soft_is(WAIS-IIIv2,Class)
soft_SubClassOf(WAIS-IIIv2,main-variable)
soft_is(investigator,Class)
soft_is(main-investigator,Class)
soft_SubClassOf(main-investigator,investigator)
soft_is(medical-doctor,Class)
soft_is(neurosurgeon,Class)
soft_SubClassOf(neurosurgeon,medical-doctor)
soft_is(study,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(instr-name-BDI-II,Individual)
soft_Types(instr-name-BDI-II,model-name)
soft_is(instr-name-BDI-II-1,Individual)
soft_Types(instr-name-BDI-II-1,model-name)
soft_is(instr-name-BDI-II-10,Individual)
soft_Types(instr-name-BDI-II-10,model-name)
soft_is(instr-name-BDI-II-11,Individual)
soft_Types(instr-name-BDI-II-11,model-name)
soft_is(instr-name-BDI-II-12,Individual)
soft_Types(instr-name-BDI-II-12,model-name)
soft_is(instr-name-BDI-II-13,Individual)
soft_Types(instr-name-BDI-II-13,model-name)
soft_is(instr-name-BDI-II-14,Individual)
soft_Types(instr-name-BDI-II-14,model-name)
soft_is(instr-name-BDI-II-15,Individual)
soft_Types(instr-name-BDI-II-15,model-name)
soft_is(instr-name-BDI-II-16,Individual)
soft_Types(instr-name-BDI-II-16,model-name)
soft_is(instr-name-BDI-II-17,Individual)
soft_Types(instr-name-BDI-II-17,model-name)
soft_is(instr-name-BDI-II-18,Individual)
soft_Types(instr-name-BDI-II-18,model-name)
soft_is(instr-name-BDI-II-19,Individual)
soft_Types(instr-name-BDI-II-19,model-name)
soft_is(instr-name-BDI-II-2,Individual)
soft_Types(instr-name-BDI-II-2,model-name)
soft_is(instr-name-BDI-II-20,Individual)
soft_Types(instr-name-BDI-II-20,model-name)
soft_is(instr-name-BDI-II-21,Individual)
soft_Types(instr-name-BDI-II-21,model-name)
soft_is(instr-name-BDI-II-3,Individual)
soft_Types(instr-name-BDI-II-3,model-name)
soft_is(instr-name-BDI-II-4,Individual)
soft_Types(instr-name-BDI-II-4,model-name)
soft_is(instr-name-BDI-II-5,Individual)
soft_Types(instr-name-BDI-II-5,model-name)
soft_is(instr-name-BDI-II-6,Individual)
soft_Types(instr-name-BDI-II-6,model-name)
soft_is(instr-name-BDI-II-7,Individual)
soft_Types(instr-name-BDI-II-7,model-name)
soft_is(instr-name-BDI-II-8,Individual)
soft_Types(instr-name-BDI-II-8,model-name)
soft_is(instr-name-BDI-II-9,Individual)
soft_Types(instr-name-BDI-II-9,model-name)
soft_is(instr-name-CATVF,Individual)
soft_Types(instr-name-CATVF,model-name)
soft_is(instr-name-CATVF-A,Individual)
soft_Types(instr-name-CATVF-A,model-name)
soft_is(instr-name-CATVF-C,Individual)
soft_Types(instr-name-CATVF-C,model-name)
soft_is(instr-name-CATVF-S,Individual)
soft_Types(instr-name-CATVF-S,model-name)
soft_is(instr-name-CDR,Individual)
soft_Types(instr-name-CDR,model-name)
soft_is(instr-name-CDR-CA,Individual)
soft_Types(instr-name-CDR-CA,model-name)
soft_is(instr-name-CDR-HH,Individual)
soft_Types(instr-name-CDR-HH,model-name)
soft_is(instr-name-CDR-J,Individual)
soft_Types(instr-name-CDR-J,model-name)
soft_is(instr-name-CDR-M,Individual)
soft_Types(instr-name-CDR-M,model-name)
soft_is(instr-name-CDR-O,Individual)
soft_Types(instr-name-CDR-O,model-name)
soft_is(instr-name-CDR-PC,Individual)
soft_Types(instr-name-CDR-PC,model-name)
soft_is(instr-name-CFT-C,Individual)
soft_Types(instr-name-CFT-C,model-name)
soft_is(instr-name-CFT-C-1,Individual)
soft_Types(instr-name-CFT-C-1,model-name)
soft_is(instr-name-CFT-C-2,Individual)
soft_Types(instr-name-CFT-C-2,model-name)
soft_is(instr-name-CFT-M,Individual)
soft_Types(instr-name-CFT-M,model-name)
soft_is(instr-name-COWAT,Individual)
soft_Types(instr-name-COWAT,model-name)
soft_is(instr-name-COWAT-M,Individual)
soft_Types(instr-name-COWAT-M,model-name)
soft_is(instr-name-COWAT-P,Individual)
soft_Types(instr-name-COWAT-P,model-name)
soft_is(instr-name-COWAT-S,Individual)
soft_Types(instr-name-COWAT-S,model-name)
soft_is(instr-name-EDSS,Individual)
soft_Types(instr-name-EDSS,model-name)
soft_is(instr-name-EDSS-1,Individual)
soft_Types(instr-name-EDSS-1,model-name)
soft_is(instr-name-EDSS-2,Individual)
soft_Types(instr-name-EDSS-2,model-name)
soft_is(instr-name-EDSS-3,Individual)
soft_Types(instr-name-EDSS-3,model-name)
soft_is(instr-name-EDSS-4,Individual)
soft_Types(instr-name-EDSS-4,model-name)
soft_is(instr-name-EDSS-5,Individual)
soft_Types(instr-name-EDSS-5,model-name)
soft_is(instr-name-EDSS-6,Individual)
soft_Types(instr-name-EDSS-6,model-name)
soft_is(instr-name-EDSS-7,Individual)
soft_Types(instr-name-EDSS-7,model-name)
soft_is(instr-name-EDSS-8,Individual)
soft_Types(instr-name-EDSS-8,model-name)
soft_is(instr-name-FCSRT-IR,Individual)
soft_Types(instr-name-FCSRT-IR,model-name)
soft_is(instr-name-FCSRT-IR-1,Individual)
soft_Types(instr-name-FCSRT-IR-1,model-name)
soft_is(instr-name-FCSRT-IR-2,Individual)
soft_Types(instr-name-FCSRT-IR-2,model-name)
soft_is(instr-name-FCSRT-IR-3,Individual)
soft_Types(instr-name-FCSRT-IR-3,model-name)
soft_is(instr-name-FCSRT-IR-3-1,Individual)
soft_Types(instr-name-FCSRT-IR-3-1,model-name)
soft_is(instr-name-FCSRT-IR-3-2,Individual)
soft_Types(instr-name-FCSRT-IR-3-2,model-name)
soft_is(instr-name-FCSRT-IR-3-3,Individual)
soft_Types(instr-name-FCSRT-IR-3-3,model-name)
soft_is(instr-name-FCSRT-IR-4,Individual)
soft_Types(instr-name-FCSRT-IR-4,model-name)
soft_is(instr-name-FCSRT-IR-5,Individual)
soft_Types(instr-name-FCSRT-IR-5,model-name)
soft_is(instr-name-MMS,Individual)
soft_Types(instr-name-MMS,model-name)
soft_is(instr-name-MMS-1,Individual)
soft_Types(instr-name-MMS-1,model-name)
soft_is(instr-name-MMS-1-1,Individual)
soft_Types(instr-name-MMS-1-1,model-name)
soft_is(instr-name-MMS-1-2,Individual)
soft_Types(instr-name-MMS-1-2,model-name)
soft_is(instr-name-MMS-2,Individual)
soft_Types(instr-name-MMS-2,model-name)
soft_is(instr-name-MMS-3,Individual)
soft_Types(instr-name-MMS-3,model-name)
soft_is(instr-name-MMS-4,Individual)
soft_Types(instr-name-MMS-4,model-name)
soft_is(instr-name-MMS-5,Individual)
soft_Types(instr-name-MMS-5,model-name)
soft_is(instr-name-MMS-5-1,Individual)
soft_Types(instr-name-MMS-5-1,model-name)
soft_is(instr-name-MMS-5-2,Individual)
soft_Types(instr-name-MMS-5-2,model-name)
soft_is(instr-name-MMS-5-3,Individual)
soft_Types(instr-name-MMS-5-3,model-name)
soft_is(instr-name-MMS-5-4,Individual)
soft_Types(instr-name-MMS-5-4,model-name)
soft_is(instr-name-MMS-5-5,Individual)
soft_Types(instr-name-MMS-5-5,model-name)
soft_is(instr-name-MMS-6,Individual)
soft_Types(instr-name-MMS-6,model-name)
soft_is(instr-name-STROOP,Individual)
soft_Types(instr-name-STROOP,model-name)
soft_is(instr-name-STROOP-1,Individual)
soft_Types(instr-name-STROOP-1,model-name)
soft_is(instr-name-STROOP-2,Individual)
soft_Types(instr-name-STROOP-2,model-name)
soft_is(instr-name-STROOP-3,Individual)
soft_Types(instr-name-STROOP-3,model-name)
soft_is(instr-name-TMT,Individual)
soft_Types(instr-name-TMT,model-name)
soft_is(instr-name-TMT-A,Individual)
soft_Types(instr-name-TMT-A,model-name)
soft_is(instr-name-TMT-B,Individual)
soft_Types(instr-name-TMT-B,model-name)
soft_is(instr-name-WAIS-III,Individual)
soft_Types(instr-name-WAIS-III,model-name)
soft_is(instr-name-WAIS-III-P,Individual)
soft_Types(instr-name-WAIS-III-P,model-name)
soft_is(instr-name-WAIS-III-P-1,Individual)
soft_Types(instr-name-WAIS-III-P-1,model-name)
soft_is(instr-name-WAIS-III-P-2,Individual)
soft_Types(instr-name-WAIS-III-P-2,model-name)
soft_is(instr-name-WAIS-III-P-3,Individual)
soft_Types(instr-name-WAIS-III-P-3,model-name)
soft_is(instr-name-WAIS-III-P-4,Individual)
soft_Types(instr-name-WAIS-III-P-4,model-name)
soft_is(instr-name-WAIS-III-P-5,Individual)
soft_Types(instr-name-WAIS-III-P-5,model-name)
soft_is(instr-name-WAIS-III-P-6,Individual)
soft_Types(instr-name-WAIS-III-P-6,model-name)
soft_is(instr-name-WAIS-III-P-7,Individual)
soft_Types(instr-name-WAIS-III-P-7,model-name)
soft_is(instr-name-WAIS-III-V,Individual)
soft_Types(instr-name-WAIS-III-V,model-name)
soft_is(instr-name-WAIS-III-V-1,Individual)
soft_Types(instr-name-WAIS-III-V-1,model-name)
soft_is(instr-name-WAIS-III-V-2,Individual)
soft_Types(instr-name-WAIS-III-V-2,model-name)
soft_is(instr-name-WAIS-III-V-3,Individual)
soft_Types(instr-name-WAIS-III-V-3,model-name)
soft_is(instr-name-WAIS-III-V-4,Individual)
soft_Types(instr-name-WAIS-III-V-4,model-name)
soft_is(instr-name-WAIS-III-V-5,Individual)
soft_Types(instr-name-WAIS-III-V-5,model-name)
soft_is(instr-name-WAIS-III-V-6,Individual)
soft_Types(instr-name-WAIS-III-V-6,model-name)
soft_is(instr-name-WAIS-III-V-7,Individual)
soft_Types(instr-name-WAIS-III-V-7,model-name)
