soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0000759,MP_0002108)
soft_is(MP_0000761,Class)
soft_SubClassOf(MP_0000761,MP_0002279)
soft_is(MP_0000767,Class)
soft_SubClassOf(MP_0000767,MP_0002108)
soft_is(MP_0000776,Class)
soft_SubClassOf(MP_0000776,MP_0000899)
soft_is(MP_0000788,Class)
soft_is(MP_0000807,Class)
soft_is(MP_0000816,Class)
soft_is(MP_0000817,Class)
soft_is(MP_0000820,Class)
soft_SubClassOf(MP_0000820,MP_0013306)
soft_is(MP_0000821,Class)
soft_SubClassOf(MP_0000821,MP_0000820)
soft_is(MP_0000826,Class)
soft_is(MP_0000849,Class)
soft_is(MP_0000853,Class)
soft_SubClassOf(MP_0000853,MP_0000857)
soft_is(MP_0000857,Class)
soft_is(MP_0000864,Class)
soft_SubClassOf(MP_0000864,MP_0004097)
soft_is(MP_0000865,Class)
soft_SubClassOf(MP_0000865,MP_0000864)
soft_is(MP_0000871,Class)
soft_SubClassOf(MP_0000871,MP_0009992)
soft_is(MP_0000875,Class)
soft_is(MP_0000884,Class)
soft_SubClassOf(MP_0000884,MP_0000875)
soft_is(MP_0000886,Class)
soft_is(MP_0000887,Class)
soft_SubClassOf(MP_0000887,MP_0000886)
soft_is(MP_0000892,Class)
soft_is(MP_0000899,Class)
soft_SubClassOf(MP_0000899,MP_0006104)
soft_is(MP_0000900,Class)
soft_SubClassOf(MP_0000900,MP_0000899)
soft_is(MP_0000901,Class)
soft_SubClassOf(MP_0000901,MP_0000899)
soft_is(MP_0000904,Class)
soft_SubClassOf(MP_0000904,MP_0000899)
soft_is(MP_0000960,Class)
soft_is(MP_0000961,Class)
soft_SubClassOf(MP_0000961,MP_0000960)
soft_is(MP_0000962,Class)
soft_SubClassOf(MP_0000962,MP_0000961)
soft_is(MP_0000963,Class)
soft_SubClassOf(MP_0000963,MP_0000961)
soft_is(MP_0000964,Class)
soft_SubClassOf(MP_0000964,MP_0000961)
soft_is(MP_0000972,Class)
soft_is(MP_0000990,Class)
soft_SubClassOf(MP_0000990,MP_0000759,)
soft_SubClassOf(MP_0000990,MP_0000972)
soft_is(MP_0000991,Class)
soft_SubClassOf(MP_0000991,MP_0004069)
soft_is(MP_0000994,Class)
soft_SubClassOf(MP_0000994,MP_0004069)
soft_is(MP_0000999,Class)
soft_SubClassOf(MP_0000999,MP_0000990)
soft_is(MP_0001000,Class)
soft_SubClassOf(MP_0001000,MP_0000999)
soft_is(MP_0001028,Class)
soft_is(MP_0001034,Class)
soft_is(MP_0001068,Class)
soft_SubClassOf(MP_0001068,MP_0009800)
soft_is(MP_0001082,Class)
soft_is(MP_0001083,Class)
soft_SubClassOf(MP_0001083,MP_0001082)
soft_is(MP_0001084,Class)
soft_is(MP_0001085,Class)
soft_SubClassOf(MP_0001085,MP_0001084)
soft_is(MP_0001086,Class)
soft_SubClassOf(MP_0001086,MP_0001084)
soft_is(MP_0001087,Class)
soft_SubClassOf(MP_0001087,MP_0000960,)
soft_SubClassOf(MP_0001087,MP_0001100)
soft_is(MP_0001088,Class)
soft_SubClassOf(MP_0001088,MP_0001087)
soft_is(MP_0001089,Class)
soft_SubClassOf(MP_0001089,MP_0001087)
soft_is(MP_0001097,Class)
soft_is(MP_0001098,Class)
soft_SubClassOf(MP_0001098,MP_0001097)
soft_is(MP_0001100,Class)
soft_is(MP_0001107,Class)
soft_is(MP_0001108,Class)
soft_SubClassOf(MP_0001108,MP_0001107)
soft_is(MP_0001126,Class)
soft_is(MP_0001130,Class)
soft_is(MP_0001131,Class)
soft_is(MP_0001146,Class)
soft_is(MP_0001150,Class)
soft_SubClassOf(MP_0001150,MP_0002669)
soft_is(MP_0001169,Class)
soft_is(MP_0001177,Class)
soft_is(MP_0001210,Class)
soft_SubClassOf(MP_0001210,MP_0009931)
soft_is(MP_0001231,Class)
soft_is(MP_0001253,Class)
soft_is(MP_0001254,Class)
soft_SubClassOf(MP_0001254,MP_0001253,)
soft_SubClassOf(MP_0001254,MP_0001264)
soft_is(MP_0001264,Class)
soft_is(MP_0001317,Class)
soft_is(MP_0001331,Class)
soft_is(MP_0001377,Class)
soft_is(MP_0001389,Class)
soft_is(MP_0001627,Class)
soft_is(MP_0001700,Class)
soft_is(MP_0001701,Class)
soft_SubClassOf(MP_0001701,MP_0001700)
soft_is(MP_0001739,Class)
soft_SubClassOf(MP_0001739,MP_0002909)
soft_is(MP_0001853,Class)
soft_is(MP_0001854,Class)
soft_SubClassOf(MP_0001854,MP_0001853)
soft_is(MP_0001879,Class)
soft_is(MP_0001906,Class)
soft_is(MP_0001910,Class)
soft_is(MP_0001927,Class)
soft_is(MP_0001938,Class)
soft_is(MP_0001942,Class)
soft_is(MP_0001950,Class)
soft_is(MP_0001970,Class)
soft_is(MP_0001980,Class)
soft_SubClassOf(MP_0001980,MP_0001970)
soft_is(MP_0001981,Class)
soft_SubClassOf(MP_0001981,MP_0001980)
soft_is(MP_0001982,Class)
soft_SubClassOf(MP_0001982,MP_0001980)
soft_is(MP_0001986,Class)
soft_is(MP_0002004,Class)
soft_is(MP_0002008,Class)
soft_is(MP_0002019,Class)
soft_is(MP_0002020,Class)
soft_SubClassOf(MP_0002020,MP_0002019)
soft_is(MP_0002021,Class)
soft_SubClassOf(MP_0002021,MP_0002020)
soft_is(MP_0002023,Class)
soft_is(MP_0002032,Class)
soft_is(MP_0002034,Class)
soft_is(MP_0002035,Class)
soft_SubClassOf(MP_0002035,MP_0002032,)
soft_SubClassOf(MP_0002035,MP_0010290)
soft_is(MP_0002036,Class)
soft_SubClassOf(MP_0002036,MP_0002032,)
soft_SubClassOf(MP_0002036,MP_0010290)
soft_is(MP_0002038,Class)
soft_is(MP_0002052,Class)
soft_is(MP_0002058,Class)
soft_SubClassOf(MP_0002058,MP_0002081)
soft_is(MP_0002073,Class)
soft_is(MP_0002081,Class)
soft_SubClassOf(MP_0002081,MP_0010832)
soft_is(MP_0002082,Class)
soft_is(MP_0002090,Class)
soft_is(MP_0002108,Class)
soft_SubClassOf(MP_0002108,MP_0005369)
soft_is(MP_0002110,Class)
soft_SubClassOf(MP_0002110,MP_0000572)
soft_is(MP_0002112,Class)
soft_is(MP_0002134,Class)
soft_is(MP_0002135,Class)
soft_is(MP_0002141,Class)
soft_is(MP_0002145,Class)
soft_is(MP_0002149,Class)
soft_is(MP_0002170,Class)
soft_is(MP_0002179,Class)
soft_is(MP_0002181,Class)
soft_is(MP_0002187,Class)
soft_is(MP_0002189,Class)
soft_is(MP_0002190,Class)
soft_is(MP_0002201,Class)
soft_is(MP_0002206,Class)
soft_is(MP_0002234,Class)
soft_is(MP_0002249,Class)
soft_is(MP_0002253,Class)
soft_SubClassOf(MP_0002253,MP_0000759,)
soft_SubClassOf(MP_0002253,MP_0002234)
soft_is(MP_0002263,Class)
soft_SubClassOf(MP_0002263,MP_0002249,)
soft_SubClassOf(MP_0002263,MP_0030427)
soft_is(MP_0002269,Class)
soft_SubClassOf(MP_0002269,MP_0002108)
soft_is(MP_0002271,Class)
soft_is(MP_0002273,Class)
soft_is(MP_0002274,Class)
soft_is(MP_0002275,Class)
soft_is(MP_0002279,Class)
soft_SubClassOf(MP_0002279,MP_0003358)
soft_is(MP_0002280,Class)
soft_SubClassOf(MP_0002280,MP_0003358)
soft_is(MP_0002281,Class)
soft_is(MP_0002282,Class)
soft_is(MP_0002284,Class)
soft_SubClassOf(MP_0002284,MP_0000767,)
soft_SubClassOf(MP_0002284,MP_0002282)
soft_is(MP_0002289,Class)
soft_is(MP_0002292,Class)
soft_is(MP_0002293,Class)
soft_SubClassOf(MP_0002293,MP_0002292)
soft_is(MP_0002295,Class)
soft_is(MP_0002304,Class)
soft_is(MP_0002306,Class)
soft_SubClassOf(MP_0002306,MP_0001942)
soft_is(MP_0002333,Class)
soft_is(MP_0002375,Class)
soft_is(MP_0002403,Class)
soft_SubClassOf(MP_0002403,MP_0004939)
soft_is(MP_0002405,Class)
soft_is(MP_0002408,Class)
soft_SubClassOf(MP_0002408,MP_0002145,)
soft_SubClassOf(MP_0002408,MP_0012762)
soft_is(MP_0002410,Class)
soft_is(MP_0002425,Class)
soft_is(MP_0002428,Class)
soft_is(MP_0002430,Class)
soft_is(MP_0002432,Class)
soft_is(MP_0002435,Class)
soft_is(MP_0002438,Class)
soft_is(MP_0002458,Class)
soft_SubClassOf(MP_0002458,MP_0000717,)
soft_SubClassOf(MP_0002458,MP_0004939)
soft_is(MP_0002478,Class)
soft_is(MP_0002488,Class)
soft_is(MP_0002511,Class)
soft_is(MP_0002518,Class)
soft_is(MP_0002525,Class)
soft_is(MP_0002538,Class)
soft_is(MP_0002544,Class)
soft_SubClassOf(MP_0002544,MP_0002110)
soft_is(MP_0002546,Class)
soft_SubClassOf(MP_0002546,MP_0001317)
soft_is(MP_0002548,Class)
soft_is(MP_0002559,Class)
soft_is(MP_0002568,Class)
soft_is(MP_0002622,Class)
soft_SubClassOf(MP_0002622,MP_0003308)
soft_is(MP_0002624,Class)
soft_is(MP_0002626,Class)
soft_is(MP_0002669,Class)
soft_SubClassOf(MP_0002669,MP_0009199)
soft_is(MP_0002670,Class)
soft_SubClassOf(MP_0002670,MP_0002669)
soft_is(MP_0002678,Class)
soft_SubClassOf(MP_0002678,MP_0001130)
soft_is(MP_0002703,Class)
soft_is(MP_0002705,Class)
soft_SubClassOf(MP_0002705,MP_0002703)
soft_is(MP_0002719,Class)
soft_is(MP_0002728,Class)
soft_SubClassOf(MP_0002728,MP_0000558)
soft_is(MP_0002733,Class)
soft_is(MP_0002764,Class)
soft_SubClassOf(MP_0002764,MP_0000558)
soft_is(MP_0002770,Class)
soft_SubClassOf(MP_0002770,MP_0001169)
soft_is(MP_0002774,Class)
soft_SubClassOf(MP_0002774,MP_0004959)
soft_is(MP_0002784,Class)
soft_is(MP_0002787,Class)
soft_is(MP_0002788,Class)
soft_SubClassOf(MP_0002788,MP_0002787)
soft_is(MP_0002818,Class)
soft_SubClassOf(MP_0002818,MP_0003930)
soft_is(MP_0002829,Class)
soft_SubClassOf(MP_0002829,MP_0000521)
soft_is(MP_0002856,Class)
soft_is(MP_0002909,Class)
soft_SubClassOf(MP_0002909,MP_0013561)
soft_is(MP_0002912,Class)
soft_SubClassOf(MP_0002912,MP_0002206)
soft_is(MP_0002915,Class)
soft_is(MP_0002917,Class)
soft_SubClassOf(MP_0002917,MP_0002915)
soft_is(MP_0002918,Class)
soft_SubClassOf(MP_0002918,MP_0003635)
soft_is(MP_0002919,Class)
soft_SubClassOf(MP_0002919,MP_0002918)
soft_is(MP_0002920,Class)
soft_SubClassOf(MP_0002920,MP_0002918)
soft_is(MP_0002978,Class)
soft_SubClassOf(MP_0002978,MP_0003144)
soft_is(MP_0002979,Class)
soft_is(MP_0002981,Class)
soft_SubClassOf(MP_0002981,MP_0000599,)
soft_SubClassOf(MP_0002981,MP_0004847)
soft_is(MP_0003014,Class)
soft_SubClassOf(MP_0003014,MP_0002135)
soft_is(MP_0003025,Class)
soft_SubClassOf(MP_0003025,MP_0000250)
soft_is(MP_0003026,Class)
soft_SubClassOf(MP_0003026,MP_0000250)
soft_is(MP_0003049,Class)
soft_is(MP_0003069,Class)
soft_is(MP_0003073,Class)
soft_is(MP_0003081,Class)
soft_SubClassOf(MP_0003081,MP_0021206)
soft_is(MP_0003084,Class)
soft_SubClassOf(MP_0003084,MP_0000759,)
soft_SubClassOf(MP_0003084,MP_0004087)
soft_is(MP_0003132,Class)
soft_SubClassOf(MP_0003132,MP_0002403)
soft_is(MP_0003133,Class)
soft_SubClassOf(MP_0003133,MP_0005019,)
soft_SubClassOf(MP_0003133,MP_0008186)
soft_is(MP_0003144,Class)
soft_is(MP_0003151,Class)
soft_SubClassOf(MP_0003151,MP_0013808)
soft_is(MP_0003152,Class)
soft_SubClassOf(MP_0003152,MP_0003825)
soft_is(MP_0003154,Class)
soft_is(MP_0003155,Class)
soft_is(MP_0003161,Class)
soft_SubClassOf(MP_0003161,MP_0000037)
soft_is(MP_0003162,Class)
soft_SubClassOf(MP_0003162,MP_0000037)
soft_is(MP_0003168,Class)
soft_SubClassOf(MP_0003168,MP_0000031)
soft_is(MP_0003179,Class)
soft_SubClassOf(MP_0003179,MP_0011898)
soft_is(MP_0003199,Class)
soft_SubClassOf(MP_0003199,MP_0002108)
soft_is(MP_0003308,Class)
soft_SubClassOf(MP_0003308,MP_0000031)
soft_is(MP_0003330,Class)
soft_is(MP_0003346,Class)
soft_SubClassOf(MP_0003346,MP_0003358)
soft_is(MP_0003358,Class)
soft_SubClassOf(MP_0003358,MP_0000759)
soft_is(MP_0003359,Class)
soft_SubClassOf(MP_0003359,MP_0000734,)
soft_SubClassOf(MP_0003359,MP_0003358)
soft_is(MP_0003393,Class)
soft_SubClassOf(MP_0003393,MP_0001627)
soft_is(MP_0003397,Class)
soft_SubClassOf(MP_0003397,MP_0004233)
soft_is(MP_0003398,Class)
soft_SubClassOf(MP_0003398,MP_0004818,)
soft_SubClassOf(MP_0003398,MP_0009458)
soft_is(MP_0003436,Class)
soft_SubClassOf(MP_0003436,MP_0005351)
soft_is(MP_0003450,Class)
soft_is(MP_0003477,Class)
soft_is(MP_0003478,Class)
soft_SubClassOf(MP_0003478,MP_0003477)
soft_is(MP_0003482,Class)
soft_SubClassOf(MP_0003482,MP_0003478)
soft_is(MP_0003483,Class)
soft_SubClassOf(MP_0003483,MP_0003478)
soft_is(MP_0003569,Class)
soft_SubClassOf(MP_0003569,MP_0010273,)
soft_SubClassOf(MP_0003569,MP_0010290)
soft_is(MP_0003570,Class)
soft_SubClassOf(MP_0003570,MP_0003569,)
soft_SubClassOf(MP_0003570,MP_0009222)
soft_is(MP_0003594,Class)
soft_SubClassOf(MP_0003594,MP_0000537)
soft_is(MP_0003609,Class)
soft_SubClassOf(MP_0003609,MP_0002669)
soft_is(MP_0003612,Class)
soft_SubClassOf(MP_0003612,MP_0002669)
soft_is(MP_0003613,Class)
soft_SubClassOf(MP_0003613,MP_0003014)
soft_is(MP_0003616,Class)
soft_is(MP_0003625,Class)
soft_SubClassOf(MP_0003625,MP_0003014)
soft_is(MP_0003626,Class)
soft_SubClassOf(MP_0003626,MP_0003014)
soft_is(MP_0003630,Class)
soft_is(MP_0003635,Class)
soft_is(MP_0003675,Class)
soft_is(MP_0003686,Class)
soft_SubClassOf(MP_0003686,MP_0002108)
soft_is(MP_0003688,Class)
soft_SubClassOf(MP_0003688,MP_0000747,)
soft_SubClassOf(MP_0003688,MP_0001389)
soft_is(MP_0003705,Class)
soft_is(MP_0003800,Class)
soft_SubClassOf(MP_0003800,MP_0002110)
soft_is(MP_0003807,Class)
soft_SubClassOf(MP_0003807,MP_0002110)
soft_is(MP_0003808,Class)
soft_SubClassOf(MP_0003808,MP_0000297)
soft_is(MP_0003817,Class)
soft_is(MP_0003825,Class)
soft_SubClassOf(MP_0003825,MP_0004300)
soft_is(MP_0003830,Class)
soft_SubClassOf(MP_0003830,MP_0001146,)
soft_SubClassOf(MP_0003830,MP_0003936)
soft_is(MP_0003833,Class)
soft_SubClassOf(MP_0003833,MP_0000759)
soft_is(MP_0003851,Class)
soft_SubClassOf(MP_0003851,MP_0009419)
soft_is(MP_0003852,Class)
soft_SubClassOf(MP_0003852,MP_0000759)
soft_is(MP_0003855,Class)
soft_is(MP_0003857,Class)
soft_is(MP_0003875,Class)
soft_SubClassOf(MP_0003875,MP_0000427)
soft_is(MP_0003924,Class)
soft_SubClassOf(MP_0003924,MP_0002279)
soft_is(MP_0003930,Class)
soft_is(MP_0003936,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MP_0003939,Class)
soft_SubClassOf(MP_0003939,MP_0000733)
soft_is(MP_0003943,Class)
soft_is(MP_0003998,Class)
soft_SubClassOf(MP_0003998,MP_0002733,)
soft_SubClassOf(MP_0003998,MP_0005407)
soft_is(MP_0004008,Class)
soft_SubClassOf(MP_0004008,MP_0002206)
soft_is(MP_0004055,Class)
soft_is(MP_0004064,Class)
soft_SubClassOf(MP_0004064,MP_0002269)
soft_is(MP_0004065,Class)
soft_SubClassOf(MP_0004065,MP_0002269)
soft_is(MP_0004069,Class)
soft_SubClassOf(MP_0004069,MP_0000990)
soft_is(MP_0004083,Class)
soft_SubClassOf(MP_0004083,MP_0000562,)
soft_SubClassOf(MP_0004083,MP_0000564)
soft_is(MP_0004087,Class)
soft_SubClassOf(MP_0004087,MP_0002108)
soft_is(MP_0004088,Class)
soft_SubClassOf(MP_0004088,MP_0004087)
soft_is(MP_0004089,Class)
soft_SubClassOf(MP_0004089,MP_0004088)
soft_is(MP_0004090,Class)
soft_SubClassOf(MP_0004090,MP_0004087)
soft_is(MP_0004091,Class)
soft_SubClassOf(MP_0004091,MP_0030567)
soft_is(MP_0004094,Class)
soft_SubClassOf(MP_0004094,MP_0030566)
soft_is(MP_0004097,Class)
soft_SubClassOf(MP_0004097,MP_0000849)
soft_is(MP_0004108,Class)
soft_SubClassOf(MP_0004108,MP_0005620,)
soft_SubClassOf(MP_0004108,MP_0011082)
soft_is(MP_0004109,Class)
soft_SubClassOf(MP_0004109,MP_0003830)
soft_is(MP_0004121,Class)
soft_SubClassOf(MP_0004121,MP_0004087)
soft_is(MP_0004192,Class)
soft_SubClassOf(MP_0004192,MP_0003014)
soft_is(MP_0004206,Class)
soft_SubClassOf(MP_0004206,MP_0000737)
soft_is(MP_0004218,Class)
soft_SubClassOf(MP_0004218,MP_0009566)
soft_is(MP_0004232,Class)
soft_SubClassOf(MP_0004232,MP_0004233)
soft_is(MP_0004233,Class)
soft_SubClassOf(MP_0004233,MP_0002108)
soft_is(MP_0004248,Class)
soft_SubClassOf(MP_0004248,MP_0000759)
soft_is(MP_0004255,Class)
soft_is(MP_0004297,Class)
soft_SubClassOf(MP_0004297,MP_0000961)
soft_is(MP_0004299,Class)
soft_SubClassOf(MP_0004299,MP_0002856)
soft_is(MP_0004300,Class)
soft_is(MP_0004312,Class)
soft_SubClassOf(MP_0004312,MP_0003825)
soft_is(MP_0004357,Class)
soft_SubClassOf(MP_0004357,MP_0000558)
soft_is(MP_0004358,Class)
soft_SubClassOf(MP_0004358,MP_0000558)
soft_is(MP_0004360,Class)
soft_SubClassOf(MP_0004360,MP_0005108)
soft_is(MP_0004361,Class)
soft_SubClassOf(MP_0004361,MP_0005108)
soft_is(MP_0004367,Class)
soft_is(MP_0004399,Class)
soft_is(MP_0004423,Class)
soft_is(MP_0004491,Class)
soft_SubClassOf(MP_0004491,MP_0004527)
soft_is(MP_0004506,Class)
soft_is(MP_0004521,Class)
soft_is(MP_0004527,Class)
soft_SubClassOf(MP_0004527,MP_0004399,)
soft_SubClassOf(MP_0004527,MP_0004521)
soft_is(MP_0004528,Class)
soft_SubClassOf(MP_0004528,MP_0004527)
soft_is(MP_0004529,Class)
soft_SubClassOf(MP_0004529,MP_0004527)
soft_is(MP_0004530,Class)
soft_SubClassOf(MP_0004530,MP_0004527)
soft_is(MP_0004541,Class)
soft_SubClassOf(MP_0004541,MP_0003330)
soft_is(MP_0004564,Class)
soft_SubClassOf(MP_0004564,MP_0000278)
soft_is(MP_0004565,Class)
soft_SubClassOf(MP_0004565,MP_0000278)
soft_is(MP_0004566,Class)
soft_SubClassOf(MP_0004566,MP_0000278)
soft_is(MP_0004567,Class)
soft_SubClassOf(MP_0004567,MP_0000278)
soft_is(MP_0004586,Class)
soft_SubClassOf(MP_0004586,MP_0003825)
soft_is(MP_0004607,Class)
soft_is(MP_0004620,Class)
soft_is(MP_0004639,Class)
soft_SubClassOf(MP_0004639,MP_0003073)
soft_is(MP_0004650,Class)
soft_SubClassOf(MP_0004650,MP_0000464,)
soft_SubClassOf(MP_0004650,MP_0003049)
soft_is(MP_0004659,Class)
soft_is(MP_0004687,Class)
soft_SubClassOf(MP_0004687,MP_0021136)
soft_is(MP_0004708,Class)
soft_SubClassOf(MP_0004708,MP_0003049)
soft_is(MP_0004720,Class)
soft_is(MP_0004754,Class)
soft_is(MP_0004762,Class)
soft_SubClassOf(MP_0004762,MP_0004794)
soft_is(MP_0004794,Class)
soft_is(MP_0004800,Class)
soft_SubClassOf(MP_0004800,MP_0005351)
soft_is(MP_0004802,Class)
soft_SubClassOf(MP_0004802,MP_0005351)
soft_is(MP_0004804,Class)
soft_SubClassOf(MP_0004804,MP_0005351)
soft_is(MP_0004817,Class)
soft_SubClassOf(MP_0004817,MP_0000759)
soft_is(MP_0004818,Class)
soft_SubClassOf(MP_0004818,MP_0004817)
soft_is(MP_0004819,Class)
soft_SubClassOf(MP_0004819,MP_0004817)
soft_is(MP_0004822,Class)
soft_SubClassOf(MP_0004822,MP_0005351)
soft_is(MP_0004824,Class)
soft_SubClassOf(MP_0004824,MP_0005351)
soft_is(MP_0004826,Class)
soft_SubClassOf(MP_0004826,MP_0005351)
soft_is(MP_0004828,Class)
soft_SubClassOf(MP_0004828,MP_0005351)
soft_is(MP_0004846,Class)
soft_SubClassOf(MP_0004846,MP_0000759)
soft_is(MP_0004847,Class)
soft_is(MP_0004899,Class)
soft_SubClassOf(MP_0004899,MP_0004423)
soft_is(MP_0004939,Class)
soft_is(MP_0004945,Class)
soft_is(MP_0004957,Class)
soft_is(MP_0004959,Class)
soft_is(MP_0004962,Class)
soft_SubClassOf(MP_0004962,MP_0002774)
soft_is(MP_0004977,Class)
soft_SubClassOf(MP_0004977,MP_0008210)
soft_is(MP_0004993,Class)
soft_SubClassOf(MP_0004993,MP_0004945)
soft_is(MP_0005010,Class)
soft_is(MP_0005014,Class)
soft_SubClassOf(MP_0005014,MP_0002458)
soft_is(MP_0005017,Class)
soft_SubClassOf(MP_0005017,MP_0002458)
soft_is(MP_0005019,Class)
soft_is(MP_0005028,Class)
soft_SubClassOf(MP_0005028,MP_0004957,)
soft_SubClassOf(MP_0005028,MP_0011203)
soft_is(MP_0005058,Class)
soft_SubClassOf(MP_0005058,MP_0020851)
soft_is(MP_0005060,Class)
soft_SubClassOf(MP_0005060,MP_0005058)
soft_is(MP_0005080,Class)
soft_is(MP_0005082,Class)
soft_is(MP_0005091,Class)
soft_SubClassOf(MP_0005091,MP_0002408)
soft_is(MP_0005092,Class)
soft_SubClassOf(MP_0005092,MP_0002408)
soft_is(MP_0005104,Class)
soft_is(MP_0005108,Class)
soft_SubClassOf(MP_0005108,MP_0003855,)
soft_SubClassOf(MP_0005108,MP_0011504)
soft_is(MP_0005109,Class)
soft_SubClassOf(MP_0005109,MP_0005104)
soft_is(MP_0005110,Class)
soft_SubClassOf(MP_0005110,MP_0005109)
soft_is(MP_0005147,Class)
soft_SubClassOf(MP_0005147,MP_0002774)
soft_is(MP_0005210,Class)
soft_SubClassOf(MP_0005210,MP_0010792)
soft_is(MP_0005230,Class)
soft_SubClassOf(MP_0005230,MP_0002110)
soft_is(MP_0005306,Class)
soft_SubClassOf(MP_0005306,MP_0002110)
soft_is(MP_0005317,Class)
soft_is(MP_0005318,Class)
soft_is(MP_0005336,Class)
soft_is(MP_0005351,Class)
soft_SubClassOf(MP_0005351,MP_0002425)
soft_is(MP_0005361,Class)
soft_is(MP_0005369,Class)
soft_is(MP_0005383,Class)
soft_is(MP_0005407,Class)
soft_is(MP_0005437,Class)
soft_is(MP_0005439,Class)
soft_is(MP_0005440,Class)
soft_is(MP_0005490,Class)
soft_SubClassOf(MP_0005490,MP_0010809)
soft_is(MP_0005503,Class)
soft_SubClassOf(MP_0005503,MP_0002108)
soft_is(MP_0005505,Class)
soft_SubClassOf(MP_0005505,MP_0011898)
soft_is(MP_0005518,Class)
soft_is(MP_0005520,Class)
soft_SubClassOf(MP_0005520,MP_0005518)
soft_is(MP_0005595,Class)
soft_is(MP_0005620,Class)
soft_is(MP_0006010,Class)
soft_SubClassOf(MP_0006010,MP_0004367)
soft_is(MP_0006015,Class)
soft_SubClassOf(MP_0006015,MP_0000037)
soft_is(MP_0006017,Class)
soft_SubClassOf(MP_0006017,MP_0003069)
soft_is(MP_0006035,Class)
soft_is(MP_0006042,Class)
soft_is(MP_0006104,Class)
soft_is(MP_0006123,Class)
