soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0008422,Class)
soft_is(GO_0008443,Class)
soft_is(GO_0008452,Class)
soft_is(GO_0008484,Class)
soft_is(GO_0008508,Class)
soft_SubClassOf(GO_0008508,GO_0015125)
soft_is(GO_0008514,Class)
soft_is(GO_0008528,Class)
soft_is(GO_0008564,Class)
soft_SubClassOf(GO_0008564,GO_0015462)
soft_is(GO_0008641,Class)
soft_is(GO_0008664,Class)
soft_SubClassOf(GO_0008664,GO_0008452)
soft_is(GO_0008752,Class)
soft_SubClassOf(GO_0008752,GO_0016646)
soft_is(GO_0008754,Class)
soft_SubClassOf(GO_0008754,GO_0016874)
soft_is(GO_0008837,Class)
soft_SubClassOf(GO_0008837,GO_0047661)
soft_is(GO_0008911,Class)
soft_SubClassOf(GO_0008911,GO_0004029)
soft_is(GO_0009048,Class)
soft_is(GO_0009274,Class)
soft_SubClassOf(GO_0009274,GO_0005618)
soft_is(GO_0009275,Class)
soft_SubClassOf(GO_0009275,GO_0009274)
soft_is(GO_0009276,Class)
soft_SubClassOf(GO_0009276,GO_0009274)
soft_is(GO_0009279,Class)
soft_SubClassOf(GO_0009279,GO_0044462)
soft_is(GO_0009288,Class)
soft_SubClassOf(GO_0009288,GO_0042995)
soft_is(GO_0009289,Class)
soft_SubClassOf(GO_0009289,GO_0042995)
soft_is(GO_0009319,Class)
soft_SubClassOf(GO_0009319,GO_1990204)
soft_is(GO_0009321,Class)
soft_SubClassOf(GO_0009321,GO_1990204)
soft_is(GO_0009322,Class)
soft_SubClassOf(GO_0009322,GO_1990204)
soft_is(GO_0009324,Class)
soft_SubClassOf(GO_0009324,GO_1990204)
soft_is(GO_0009325,Class)
soft_SubClassOf(GO_0009325,GO_1990204)
soft_is(GO_0009326,Class)
soft_SubClassOf(GO_0009326,GO_1990204)
soft_is(GO_0009331,Class)
soft_SubClassOf(GO_0009331,GO_1990204)
soft_is(GO_0009334,Class)
soft_SubClassOf(GO_0009334,GO_1990204)
soft_is(GO_0009339,Class)
soft_SubClassOf(GO_0009339,GO_1990204)
soft_is(GO_0009344,Class)
soft_SubClassOf(GO_0009344,GO_0044464)
soft_is(GO_0009347,Class)
soft_SubClassOf(GO_0009347,GO_0044464,)
soft_SubClassOf(GO_0009347,GO_1990234)
soft_is(GO_0009349,Class)
soft_SubClassOf(GO_0009349,GO_0044464,)
soft_SubClassOf(GO_0009349,GO_1990234)
soft_is(GO_0009358,Class)
soft_SubClassOf(GO_0009358,GO_0044464,)
soft_SubClassOf(GO_0009358,GO_1990234)
soft_is(GO_0009375,Class)
soft_SubClassOf(GO_0009375,GO_1990204)
soft_is(GO_0009386,Class)
soft_SubClassOf(GO_0009386,GO_0006417)
soft_is(GO_0009390,Class)
soft_SubClassOf(GO_0009390,GO_1990204)
soft_is(GO_0009420,Class)
soft_SubClassOf(GO_0009420,GO_0044461)
soft_is(GO_0009519,Class)
soft_SubClassOf(GO_0009519,GO_0044420)
soft_is(GO_0009654,Class)
soft_SubClassOf(GO_0009654,GO_1990204)
soft_is(GO_0009679,Class)
soft_is(GO_0009881,Class)
soft_SubClassOf(GO_0009881,GO_0038023)
soft_is(GO_0009882,Class)
soft_SubClassOf(GO_0009882,GO_0009881)
soft_is(GO_0009883,Class)
soft_SubClassOf(GO_0009883,GO_0009881)
soft_is(GO_0009899,Class)
soft_SubClassOf(GO_0009899,GO_0010333)
soft_is(GO_0009930,Class)
soft_SubClassOf(GO_0009930,GO_0044464)
soft_is(GO_0009986,Class)
soft_SubClassOf(GO_0009986,GO_0044464)
soft_is(GO_0010011,Class)
soft_SubClassOf(GO_0010011,GO_0042562)
soft_is(GO_0010331,Class)
soft_SubClassOf(GO_0010331,GO_0042562)
soft_is(GO_0010333,Class)
soft_is(GO_0010334,Class)
soft_is(GO_0010426,Class)
soft_SubClassOf(GO_0010426,GO_0032776)
soft_is(GO_0010427,Class)
soft_SubClassOf(GO_0010427,GO_0042562)
soft_is(GO_0010445,Class)
soft_SubClassOf(GO_0010445,GO_0016604)
soft_is(GO_0010484,Class)
soft_is(GO_0010608,Class)
soft_is(GO_0010688,Class)
soft_SubClassOf(GO_0010688,GO_0060962)
soft_is(GO_0010964,Class)
soft_SubClassOf(GO_0010964,GO_0031935,)
soft_SubClassOf(GO_0010964,GO_0060966)
soft_is(GO_0012505,Class)
soft_SubClassOf(GO_0012505,GO_0044464)
soft_is(GO_0012508,Class)
soft_SubClassOf(GO_0012508,GO_0030663)
soft_is(GO_0012509,Class)
soft_SubClassOf(GO_0012509,GO_0030663)
soft_is(GO_0015020,Class)
soft_is(GO_0015030,Class)
soft_SubClassOf(GO_0015030,GO_0016604)
soft_is(GO_0015050,Class)
soft_SubClassOf(GO_0015050,GO_1990204)
soft_is(GO_0015065,Class)
soft_is(GO_0015085,Class)
soft_SubClassOf(GO_0015085,GO_0072509)
soft_is(GO_0015086,Class)
soft_SubClassOf(GO_0015086,GO_0072509)
soft_is(GO_0015093,Class)
soft_SubClassOf(GO_0015093,GO_0072509)
soft_is(GO_0015094,Class)
soft_SubClassOf(GO_0015094,GO_0072509)
soft_is(GO_0015095,Class)
soft_SubClassOf(GO_0015095,GO_0072509)
soft_is(GO_0015097,Class)
soft_SubClassOf(GO_0015097,GO_0072509)
soft_is(GO_0015125,Class)
soft_SubClassOf(GO_0015125,GO_0005319,)
soft_SubClassOf(GO_0015125,GO_0008028,)
soft_SubClassOf(GO_0015125,GO_1901618)
soft_is(GO_0015126,Class)
soft_SubClassOf(GO_0015126,GO_0015125)
soft_is(GO_0015148,Class)
soft_is(GO_0015165,Class)
soft_is(GO_0015215,Class)
soft_is(GO_0015238,Class)
soft_SubClassOf(GO_0015238,GO_0090484)
soft_is(GO_0015240,Class)
soft_SubClassOf(GO_0015240,GO_0090484)
soft_is(GO_0015242,Class)
soft_SubClassOf(GO_0015242,GO_0090484)
soft_is(GO_0015248,Class)
soft_SubClassOf(GO_0015248,GO_0005319)
soft_is(GO_0015276,Class)
soft_SubClassOf(GO_0015276,GO_0022834)
soft_is(GO_0015291,Class)
soft_is(GO_0015299,Class)
soft_is(GO_0015343,Class)
soft_is(GO_0015345,Class)
soft_SubClassOf(GO_0015345,GO_0015620)
soft_is(GO_0015350,Class)
soft_SubClassOf(GO_0015350,GO_0090484)
soft_is(GO_0015352,Class)
soft_SubClassOf(GO_0015352,GO_0015248)
soft_is(GO_0015407,Class)
soft_is(GO_0015413,Class)
soft_SubClassOf(GO_0015413,GO_0072509)
soft_is(GO_0015416,Class)
soft_SubClassOf(GO_0015416,GO_0015604)
soft_is(GO_0015431,Class)
soft_SubClassOf(GO_0015431,GO_0071997)
soft_is(GO_0015432,Class)
soft_SubClassOf(GO_0015432,GO_0015125)
soft_is(GO_0015440,Class)
soft_is(GO_0015444,Class)
soft_SubClassOf(GO_0015444,GO_0015095,)
soft_SubClassOf(GO_0015444,GO_0015662,)
soft_SubClassOf(GO_0015444,GO_0019829)
soft_is(GO_0015462,Class)
soft_is(GO_0015464,Class)
soft_SubClassOf(GO_0015464,GO_0004888,)
soft_SubClassOf(GO_0015464,GO_0030594)
soft_is(GO_0015522,Class)
soft_SubClassOf(GO_0015522,GO_0017077)
soft_is(GO_0015548,Class)
soft_SubClassOf(GO_0015548,GO_0090484)
soft_is(GO_0015549,Class)
soft_SubClassOf(GO_0015549,GO_0090484)
soft_is(GO_0015566,Class)
soft_SubClassOf(GO_0015566,GO_0090484)
soft_is(GO_0015593,Class)
soft_is(GO_0015604,Class)
soft_SubClassOf(GO_0015604,GO_0022857)
soft_is(GO_0015608,Class)
soft_is(GO_0015614,Class)
soft_SubClassOf(GO_0015614,GO_0015148,)
soft_SubClassOf(GO_0015614,GO_0015407,)
soft_SubClassOf(GO_0015614,GO_0015608)
soft_is(GO_0015615,Class)
soft_SubClassOf(GO_0015615,GO_0015407,)
soft_SubClassOf(GO_0015615,GO_0015593,)
soft_SubClassOf(GO_0015615,GO_0015608)
soft_is(GO_0015620,Class)
soft_SubClassOf(GO_0015620,GO_0015343)
soft_is(GO_0015624,Class)
soft_SubClassOf(GO_0015624,GO_0015620)
soft_is(GO_0015627,Class)
soft_SubClassOf(GO_0015627,GO_0044464)
soft_is(GO_0015662,Class)
soft_is(GO_0015924,Class)
soft_is(GO_0015925,Class)
soft_is(GO_0016020,Class)
soft_is(GO_0016027,Class)
soft_SubClassOf(GO_0016027,GO_0044463)
soft_is(GO_0016028,Class)
soft_SubClassOf(GO_0016028,GO_0042995)
soft_is(GO_0016029,Class)
soft_SubClassOf(GO_0016029,GO_0044463)
soft_is(GO_0016215,Class)
soft_is(GO_0016222,Class)
soft_SubClassOf(GO_0016222,GO_1990204)
soft_is(GO_0016234,Class)
soft_is(GO_0016289,Class)
soft_is(GO_0016295,Class)
soft_SubClassOf(GO_0016295,GO_0016297)
soft_is(GO_0016297,Class)
soft_is(GO_0016405,Class)
soft_is(GO_0016409,Class)
soft_is(GO_0016411,Class)
soft_is(GO_0016413,Class)
soft_is(GO_0016434,Class)
soft_is(GO_0016461,Class)
soft_is(GO_0016514,Class)
soft_SubClassOf(GO_0016514,GO_0090544)
soft_is(GO_0016587,Class)
soft_is(GO_0016604,Class)
soft_SubClassOf(GO_0016604,GO_0044451)
soft_is(GO_0016605,Class)
soft_SubClassOf(GO_0016605,GO_0016604)
soft_is(GO_0016606,Class)
soft_SubClassOf(GO_0016606,GO_0016604)
soft_is(GO_0016607,Class)
soft_SubClassOf(GO_0016607,GO_0016604)
soft_is(GO_0016610,Class)
soft_SubClassOf(GO_0016610,GO_1990204)
soft_is(GO_0016614,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016645,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016647,Class)
soft_is(GO_0016649,Class)
soft_SubClassOf(GO_0016649,GO_0016645)
soft_is(GO_0016661,Class)
soft_is(GO_0016664,Class)
soft_is(GO_0016668,Class)
soft_is(GO_0016680,Class)
soft_is(GO_0016706,Class)
soft_is(GO_0016712,Class)
soft_is(GO_0016713,Class)
soft_is(GO_0016727,Class)
soft_is(GO_0016740,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016776,Class)
soft_is(GO_0016780,Class)
soft_is(GO_0016787,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016799,Class)
soft_is(GO_0016810,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016814,Class)
soft_is(GO_0016823,Class)
soft_is(GO_0016829,Class)
soft_is(GO_0016832,Class)
soft_is(GO_0016833,Class)
