soft_is(part_of,ObjectProperty)
soft_is(Contrast_Agents,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cortical_plaque,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Corticosteroids,Class)
soft_SubClassOf(Corticosteroids,Pharmacotherapy)
soft_is(Cortisone,Class)
soft_SubClassOf(Cortisone,Corticosteroids)
soft_is(Crosspresentation,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Culture_of_3-dimensional_brain_spheroid,Class)
soft_SubClassOf(Culture_of_3-dimensional_brain_spheroid,Stem_cell_culture)
soft_is(Cyclizine,Class)
soft_SubClassOf(Cyclizine,Vertigo_Drugs)
soft_is(Cyclophosphamide,Class)
soft_SubClassOf(Cyclophosphamide,Disease_modifying_drugs)
soft_is(Cytokines,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(DBC1,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(DC,Class)
soft_is(DNA_vacination,Class)
soft_SubClassOf(DNA_vacination,Disease_modifying_drugs)
soft_is(Daclizumab,Class)
soft_SubClassOf(Daclizumab,Disease_modifying_drugs)
soft_is(Dalfampridine,Class)
soft_SubClassOf(Dalfampridine,4_Aminopyridine)
soft_is(Demyelination_model_in_slice_culture,Class)
soft_SubClassOf(Demyelination_model_in_slice_culture,Organotypic_CNS_cultures)
soft_is(Dendritic_cell_priming,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Dexamethasone,Class)
soft_SubClassOf(Dexamethasone,Corticosteroids)
soft_is(Diagnosis_criteria,Class)
soft_is(Diazepam,Class)
soft_SubClassOf(Diazepam,Spasticity_Drugs)
soft_is(Dietary_factor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Difficulty_beginning_to_urinate,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Digital_White_Matter,Class)
soft_SubClassOf(Digital_White_Matter,Cerebellum)
soft_is(Dimenhydrinate,Class)
soft_SubClassOf(Dimenhydrinate,Vertigo_Drugs)
soft_is(Dimethy_fumarate,Class)
soft_SubClassOf(Dimethy_fumarate,Disease_modifying_drugs)
soft_is(Disease_modifying_drugs,Class)
soft_SubClassOf(Disease_modifying_drugs,Pharmacotherapy)
soft_is(Disease_subtype,Class)
soft_is(Dissemination_In_Space,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Docusate,Class)
soft_SubClassOf(Docusate,Constipation_Drugs)
soft_is(Doll_Eye_Sign,Class)
soft_SubClassOf(Doll_Eye_Sign,Neurological_examination,)
soft_SubClassOf(Doll_Eye_Sign,part_of_some_Neurological_examination)
soft_is(Dorsal,Class)
soft_SubClassOf(Dorsal,Medulla)
soft_is(Dramamine,Class)
soft_SubClassOf(Dramamine,Vertigo_Drugs)
soft_is(EBV,Class)
soft_SubClassOf(EBV,Herpes_virus)
soft_is(Efferent_Nerve,Class)
soft_SubClassOf(Efferent_Nerve,Peripheral_Nerves)
soft_is(Electrocoagulation,Class)
soft_SubClassOf(Electrocoagulation,Non_pharmacotherapy)
soft_is(Endorphine,Class)
soft_is(Endothelium,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Enkephalin,Class)
soft_SubClassOf(Enkephalin,Endorphine)
soft_is(Enviornmental_suceptibility,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Epidemiology_of_MS_disease,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Erectile_dysfunction,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FASL,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FLJ00340,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Fampridine,Class)
soft_SubClassOf(Fampridine,4_Aminopyridine)
soft_is(Fatigue,Class)
soft_is(Fatigue_Drugs,Class)
soft_SubClassOf(Fatigue_Drugs,Symptomatic_therapy)
soft_is(Fingolimod,Class)
soft_SubClassOf(Fingolimod,Disease_modifying_drugs)
soft_is(Firategrast,Class)
soft_SubClassOf(Firategrast,Disease_modifying_drugs)
soft_is(Frontal_Lobe,Class)
soft_SubClassOf(Frontal_Lobe,Lesions)
soft_is(G10P2,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(G3PD,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GLOD1,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GSK3B,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Gabapentin,Class)
soft_SubClassOf(Gabapentin,Neuropathic_pain)
soft_is(Gadolinium_Enhanced,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Gamma_Knive,Class)
soft_SubClassOf(Gamma_Knive,Non_pharmacotherapy)
soft_is(Genetic,Class)
soft_SubClassOf(Genetic,Protective_factors)
soft_is(Geographical_region,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Glatiramer_Acetate,Class)
soft_SubClassOf(Glatiramer_Acetate,Disease_modifying_drugs)
soft_is(Glial_Cells,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Glial_scar,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Glial_stem_cell,Class)
soft_SubClassOf(Glial_stem_cell,Cell_therapy)
soft_is(Globus_Pallidus,Class)
soft_SubClassOf(Globus_Pallidus,Lesions)
soft_is(Glucocorticoids,Class)
soft_SubClassOf(Glucocorticoids,Corticosteroids)
soft_is(Glutamate_excitotoxicity,Class)
soft_SubClassOf(Glutamate_excitotoxicity,Molecular_mechanism_on_pathway)
soft_is(Grey_matter_atrophy,Class)
soft_is(Atrophy,www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#)
soft_is(HHV_6,Class)
soft_SubClassOf(HHV_6,Herpes_virus)
soft_is(HLA,Class)
soft_is(HLA-C,Class)
soft_SubClassOf(HLA-C,HLA)
soft_is(HLA-DRB1_1501,Class)
soft_SubClassOf(HLA-DRB1_1501,HLA)
soft_is(HTLV-1,Class)
soft_SubClassOf(HTLV-1,Retro_virus)
soft_is(Haptoglobin,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Hematopoictic_stem_cell,Class)
soft_SubClassOf(Hematopoictic_stem_cell,Cell_therapy)
soft_is(Herpes_virus,Class)
soft_SubClassOf(Herpes_virus,Virus)
soft_is(Hispanics,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Histamine,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Hoffman_Sign,Class)
soft_SubClassOf(Hoffman_Sign,Neurological_examination,)
soft_SubClassOf(Hoffman_Sign,part_of_some_Neurological_examination)
soft_is(Human_herpes_virus_6,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Hypothalamus,Class)
soft_SubClassOf(Hypothalamus,Lesions)
soft_is(IFI44,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(IFIT3,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(IFITM3,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(IFNAR2,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(IL-3,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(IL10,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(IL12A,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(IL2RA,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(IL4,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(IL4R,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(IL9,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(IRF8,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ITGA4,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Igfbp3r,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Incapacity_Status_Scale,Class)
soft_SubClassOf(Incapacity_Status_Scale,Neurological_scale)
soft_is(Infratentorial,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Insula,Class)
soft_SubClassOf(Insula,Lesions)
soft_is(Interferon_Alpha,Class)
soft_SubClassOf(Interferon_Alpha,Disease_modifying_drugs)
soft_is(Interferon_Beta_1a,Class)
soft_SubClassOf(Interferon_Beta_1a,Disease_modifying_drugs)
soft_is(Interferon_Beta_1b,Class)
soft_SubClassOf(Interferon_Beta_1b,Disease_modifying_drugs)
soft_is(Interferon_alpha,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Interferon_gamma,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Interleukin_12,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Interleukin_7,Class)
soft_SubClassOf(Interleukin_7,Stromal_Cell)
soft_is(Interleukin_8,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Intermittent_urinary_catherization,Class)
soft_SubClassOf(Intermittent_urinary_catherization,Non_pharmacotherapy)
soft_is(Intrathecam_baclofen,Class)
soft_SubClassOf(Intrathecam_baclofen,Baclofen)
soft_is(Intravenous_gammaglobulin,Class)
soft_SubClassOf(Intravenous_gammaglobulin,Pharmacotherapy)
soft_is(Invivo_model,Class)
soft_is(Isoniazid,Class)
soft_SubClassOf(Isoniazid,Constipation_Drugs)
soft_is(Juxtacortical,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Krupp_Fatigue_Severity_Scale,Class)
soft_SubClassOf(Krupp_Fatigue_Severity_Scale,Neurological_scale)
soft_is(L-Selectin,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Lamotrigine,Class)
soft_SubClassOf(Lamotrigine,Neuropathic_pain)
soft_is(Lateral_Column,Class)
soft_SubClassOf(Lateral_Column,Spinal_Cord_Area)
soft_is(Lesions,Class)
soft_is(Lipids,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Lucchinetti_classification,Class)
soft_is(MBP,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MICB,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MMP9,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MOG,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,part_of_some_Antigen)
soft_is(MPO,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MYD88,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Mac-2_bp,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Macrophage,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Macular_volume,Class)
soft_SubClassOf(Macular_volume,Optical_Coherence_Tomography)
soft_is(Magnetization_transfer,Class)
soft_SubClassOf(Magnetization_transfer,Non_conventional_MRI)
soft_is(Malonaldehyde,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Meclizine,Class)
soft_SubClassOf(Meclizine,Vertigo_Drugs)
soft_is(Medulla,Class)
soft_is(Meningeal_inflammation,Class)
soft_SubClassOf(Meningeal_inflammation,Molecular_mechanism_on_pathway)
soft_is(Mesenchymal_stem_cell,Class)
soft_SubClassOf(Mesenchymal_stem_cell,Cell_therapy)
soft_is(Methotrexate,Class)
soft_SubClassOf(Methotrexate,Disease_modifying_drugs)
soft_is(Methylphenidate,Class)
soft_SubClassOf(Methylphenidate,Fatigue_Drugs)
soft_is(Methylprednisolone,Class)
soft_SubClassOf(Methylprednisolone,Corticosteroids)
soft_is(Metoclopramide,Class)
soft_SubClassOf(Metoclopramide,Vertigo_Drugs)
soft_is(Microglial_activation,Class)
soft_SubClassOf(Microglial_activation,Molecular_mechanism_on_pathway)
soft_is(Microphage_scavanger,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Mitoxantrone,Class)
soft_SubClassOf(Mitoxantrone,Disease_modifying_drugs)
soft_is(Mmp-9,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Modafinil,Class)
soft_SubClassOf(Modafinil,Fatigue_Drugs)
soft_is(Molecular_mechanism_on_pathway,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Molecular_mimicry,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Myelin,Class)
soft_SubClassOf(Myelin,Oligodendrocyte)
soft_is(Myelin_phagocytosis_by_macrophages,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Myelin_wrapping,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Myeloid,Class)
soft_SubClassOf(Myeloid,DC)
soft_is(Myoclonus_Drugs,Class)
soft_SubClassOf(Myoclonus_Drugs,Symptomatic_therapy)
soft_is(NGFR,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Nabiximol,Class)
soft_SubClassOf(Nabiximol,Cannabis)
soft_is(Natalizumab,Class)
soft_SubClassOf(Natalizumab,Disease_modifying_drugs)
soft_is(Network_model,Class)
soft_is(Neural_stem_cell,Class)
soft_SubClassOf(Neural_stem_cell,Cell_therapy)
soft_is(Neurodegeneration,Class)
soft_SubClassOf(Neurodegeneration,Molecular_mechanism_on_pathway)
soft_is(Neurological_examination,Class)
soft_is(Neurological_scale,Class)
soft_is(Neuronal_loss,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Neuropathic_pain,Class)
soft_SubClassOf(Neuropathic_pain,Symptomatic_therapy)
soft_is(Neutralizing_antibodies_of_interferon_beta,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Neutrophil,Class)
soft_SubClassOf(Neutrophil,Phagocyte)
soft_is(Nicotinic,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Nitric_oxide_production,Class)
soft_SubClassOf(Nitric_oxide_production,Molecular_mechanism_on_pathway)
soft_is(Nocturia,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Nodes_Of_Ranvier,Class)
soft_SubClassOf(Nodes_Of_Ranvier,Myelin)
soft_is(Nogo-a,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Non_conventional_MRI,Class)
soft_is(Non_pharmacotherapy,Class)
soft_SubClassOf(Non_pharmacotherapy,Treatment_of_MS_disease)
soft_is(Normal_appearing_grey_matter,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Normal_appearing_white_matter,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Not_Mapped_,Class)
soft_is(Numbness,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OPC_loss,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OPC_proliferation,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OX40,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Ocrelizumab,Class)
soft_SubClassOf(Ocrelizumab,Disease_modifying_drugs)
soft_is(Olig2,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Oligodendrocyte,Class)
soft_SubClassOf(Oligodendrocyte,Glial_Cells)
soft_is(Oligodendrocyte_loss,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Oligodendrocyte_progenitor,Class)
soft_SubClassOf(Oligodendrocyte_progenitor,Cell_therapy)
soft_is(Oligodendrocyte_proliferation_migration,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Oligodendrocytes_damage,Class)
soft_SubClassOf(Oligodendrocytes_damage,Molecular_mechanism_on_pathway)
soft_is(Ondansetron,Class)
soft_SubClassOf(Ondansetron,Symptomatic_therapy)
soft_is(Optical_Coherence_Tomography,Class)
soft_is(Organotypic_CNS_cultures,Class)
soft_is(Orosomucoid,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Other,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Oxcarbazepine,Class)
soft_SubClassOf(Oxcarbazepine,Neuropathic_pain)
soft_is(P2x7r,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PAI1,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PARK7,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PLP,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,part_of_some_Antigen)
soft_is(Paralysis,Class)
soft_SubClassOf(Paralysis,Brainstem_syndrome)
soft_is(Pemoline,Class)
soft_SubClassOf(Pemoline,Fatigue_Drugs)
soft_is(Periaqueductal,Class)
soft_SubClassOf(Periaqueductal,Lesions)
soft_is(Peripheral_Nerves,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Peripheral_tolerence_breakdown,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Phagocyte,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Pharmacoeconomic,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Pharmacotherapy,Class)
soft_SubClassOf(Pharmacotherapy,Treatment_of_MS_disease)
soft_is(Phenytoin,Class)
soft_SubClassOf(Phenytoin,Myoclonus_Drugs,)
soft_SubClassOf(Phenytoin,Neuropathic_pain)
soft_is(Phosphatidyl_Serine,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Physical,Class)
soft_SubClassOf(Physical,Fatigue)
soft_is(Physical_Therapy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Piracetam,Class)
soft_SubClassOf(Piracetam,Myoclonus_Drugs)
soft_is(Plaque_scar_formation,Class)
soft_SubClassOf(Plaque_scar_formation,Molecular_mechanism_on_pathway)
soft_is(Plasmacytoid,Class)
soft_SubClassOf(Plasmacytoid,DC)
soft_is(Plasmapheresis,Class)
soft_SubClassOf(Plasmapheresis,Treatment_of_MS_disease)
soft_is(Postaglandin_E2,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Prednisolone,Class)
