soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0000436,Class)
soft_is(HP_0000479,Class)
soft_is(HP_0000481,Class)
soft_SubClassOf(HP_0000481,HP_0004328)
soft_is(HP_0000496,Class)
soft_is(HP_0000497,Class)
soft_SubClassOf(HP_0000497,HP_0011347)
soft_is(HP_0000517,Class)
soft_SubClassOf(HP_0000517,HP_0004328)
soft_is(HP_0000525,Class)
soft_SubClassOf(HP_0000525,HP_0004328)
soft_is(HP_0000532,Class)
soft_SubClassOf(HP_0000532,HP_0000479,)
soft_SubClassOf(HP_0000532,HP_0000610)
soft_is(HP_0000544,Class)
soft_SubClassOf(HP_0000544,HP_0000602)
soft_is(HP_0000545,Class)
soft_is(HP_0000567,Class)
soft_SubClassOf(HP_0000567,HP_0000532)
soft_is(HP_0000573,Class)
soft_is(HP_0000580,Class)
soft_SubClassOf(HP_0000580,HP_0007703)
soft_is(HP_0000587,Class)
soft_is(HP_0000590,Class)
soft_SubClassOf(HP_0000590,HP_0000544)
soft_is(HP_0000593,Class)
soft_SubClassOf(HP_0000593,HP_0004328)
soft_is(HP_0000602,Class)
soft_is(HP_0000610,Class)
soft_is(HP_0000614,Class)
soft_is(HP_0000616,Class)
soft_SubClassOf(HP_0000616,HP_0007686)
soft_is(HP_0000634,Class)
soft_SubClassOf(HP_0000634,HP_0011347)
soft_is(HP_0000639,Class)
soft_is(HP_0000708,Class)
soft_SubClassOf(HP_0000708,HP_0011446)
soft_is(HP_0000712,Class)
soft_SubClassOf(HP_0000712,HP_0031466)
soft_is(HP_0000720,Class)
soft_is(HP_0000723,Class)
soft_SubClassOf(HP_0000723,HP_0031432)
soft_is(HP_0000733,Class)
soft_SubClassOf(HP_0000733,HP_0031432)
soft_is(HP_0000734,Class)
soft_is(HP_0000744,Class)
soft_SubClassOf(HP_0000744,HP_0031466)
soft_is(HP_0000745,Class)
soft_is(HP_0000746,Class)
soft_is(HP_0000750,Class)
soft_is(HP_0000751,Class)
soft_SubClassOf(HP_0000751,HP_0031466)
soft_is(HP_0000759,Class)
soft_is(HP_0000761,Class)
soft_is(HP_0000766,Class)
soft_is(HP_0000772,Class)
soft_is(HP_0000786,Class)
soft_SubClassOf(HP_0000786,HP_0000141)
soft_is(HP_0000789,Class)
soft_SubClassOf(HP_0000789,HP_0000144)
soft_is(HP_0000813,Class)
soft_SubClassOf(HP_0000813,HP_0031105)
soft_is(HP_0000817,Class)
soft_SubClassOf(HP_0000817,HP_0034435)
soft_is(HP_0000819,Class)
soft_is(HP_0000826,Class)
soft_is(HP_0000831,Class)
soft_SubClassOf(HP_0000831,HP_0000819,)
soft_SubClassOf(HP_0000831,HP_0000855)
soft_is(HP_0000836,Class)
soft_is(HP_0000837,Class)
soft_SubClassOf(HP_0000837,HP_0010514,)
soft_SubClassOf(HP_0000837,HP_0030338)
soft_is(HP_0000845,Class)
soft_SubClassOf(HP_0000845,HP_0010514)
soft_is(HP_0000855,Class)
soft_is(HP_0000857,Class)
soft_SubClassOf(HP_0000857,HP_0000831)
soft_is(HP_0000868,Class)
soft_SubClassOf(HP_0000868,HP_0000144)
soft_is(HP_0000869,Class)
soft_SubClassOf(HP_0000869,HP_0000141)
soft_is(HP_0000870,Class)
soft_SubClassOf(HP_0000870,HP_0010514)
soft_is(HP_0000877,Class)
soft_SubClassOf(HP_0000877,HP_0000831)
soft_is(HP_0000889,Class)
soft_is(HP_0000897,Class)
soft_SubClassOf(HP_0000897,HP_0000766,)
soft_SubClassOf(HP_0000897,HP_0000919)
soft_is(HP_0000919,Class)
soft_is(HP_0000932,Class)
soft_is(HP_0000935,Class)
soft_SubClassOf(HP_0000935,HP_0011314)
soft_is(HP_0000940,Class)
soft_SubClassOf(HP_0000940,HP_0011314)
soft_is(HP_0000941,Class)
soft_SubClassOf(HP_0000941,HP_0000940)
soft_is(HP_0000944,Class)
soft_SubClassOf(HP_0000944,HP_0011314)
soft_is(HP_0000947,Class)
soft_SubClassOf(HP_0000947,HP_0003016)
soft_is(HP_0000962,Class)
soft_is(HP_0000968,Class)
soft_SubClassOf(HP_0000968,HP_0011354)
soft_is(HP_0000969,Class)
soft_is(HP_0000972,Class)
soft_is(HP_0000987,Class)
soft_SubClassOf(HP_0000987,HP_0011355)
soft_is(HP_0000988,Class)
soft_is(HP_0000991,Class)
soft_SubClassOf(HP_0000991,HP_0011355)
soft_is(HP_0000992,Class)
soft_SubClassOf(HP_0000992,HP_0011354)
soft_is(HP_0000993,Class)
soft_SubClassOf(HP_0000993,HP_0011355)
soft_is(HP_0000998,Class)
soft_is(HP_0001001,Class)
soft_SubClassOf(HP_0001001,HP_0011354)
soft_is(HP_0001005,Class)
soft_SubClassOf(HP_0001005,HP_0011354)
soft_is(HP_0001025,Class)
soft_is(HP_0001028,Class)
soft_is(HP_0001030,Class)
soft_SubClassOf(HP_0001030,HP_0011354)
soft_is(HP_0001053,Class)
soft_SubClassOf(HP_0001053,HP_0011355)
soft_is(HP_0001056,Class)
soft_SubClassOf(HP_0001056,HP_0011355)
soft_is(HP_0001058,Class)
soft_SubClassOf(HP_0001058,HP_0011354)
soft_is(HP_0001067,Class)
soft_SubClassOf(HP_0001067,HP_0010614)
soft_is(HP_0001075,Class)
soft_is(HP_0001092,Class)
soft_SubClassOf(HP_0001092,HP_0011479)
soft_is(HP_0001103,Class)
soft_is(HP_0001113,Class)
soft_is(HP_0001135,Class)
soft_SubClassOf(HP_0001135,HP_0000532)
soft_is(HP_0001147,Class)
soft_is(HP_0001162,Class)
soft_is(HP_0001167,Class)
soft_is(HP_0001222,Class)
soft_SubClassOf(HP_0001222,HP_0011304)
soft_is(HP_0001248,Class)
soft_SubClassOf(HP_0001248,HP_0003026,)
soft_SubClassOf(HP_0001248,HP_0005922)
soft_is(HP_0001249,Class)
soft_SubClassOf(HP_0001249,HP_0011446)
soft_is(HP_0001251,Class)
soft_is(HP_0001252,Class)
soft_is(HP_0001263,Class)
soft_is(HP_0001265,Class)
soft_SubClassOf(HP_0001265,HP_0001315)
soft_is(HP_0001266,Class)
soft_is(HP_0001284,Class)
soft_SubClassOf(HP_0001284,HP_0001315)
soft_is(HP_0001288,Class)
soft_is(HP_0001312,Class)
soft_SubClassOf(HP_0001312,HP_0007377)
soft_is(HP_0001313,Class)
soft_is(HP_0001314,Class)
soft_is(HP_0001315,Class)
soft_SubClassOf(HP_0001315,HP_0031826)
soft_is(HP_0001337,Class)
soft_is(HP_0001357,Class)
soft_is(HP_0001361,Class)
soft_SubClassOf(HP_0001361,HP_0000639)
soft_is(HP_0001363,Class)
soft_is(HP_0001384,Class)
soft_is(HP_0001392,Class)
soft_is(HP_0001394,Class)
soft_SubClassOf(HP_0001394,HP_0410042)
soft_is(HP_0001395,Class)
soft_SubClassOf(HP_0001395,HP_0410042)
soft_is(HP_0001396,Class)
soft_is(HP_0001402,Class)
soft_SubClassOf(HP_0001402,HP_0002896)
soft_is(HP_0001405,Class)
soft_SubClassOf(HP_0001405,HP_0001395)
soft_is(HP_0001438,Class)
soft_is(HP_0001451,Class)
soft_is(HP_0001468,Class)
soft_is(HP_0001478,Class)
soft_is(HP_0001482,Class)
soft_is(HP_0001498,Class)
soft_SubClassOf(HP_0001498,HP_0006502)
soft_is(HP_0001522,Class)
soft_SubClassOf(HP_0001522,HP_0011420)
soft_is(HP_0001545,Class)
soft_SubClassOf(HP_0001545,HP_0004397)
soft_is(HP_0001546,Class)
soft_is(HP_0001549,Class)
soft_is(HP_0001581,Class)
soft_is(HP_0001633,Class)
soft_is(HP_0001634,Class)
soft_is(HP_0001637,Class)
soft_is(HP_0001642,Class)
soft_is(HP_0001664,Class)
soft_SubClassOf(HP_0001664,HP_0004308)
soft_is(HP_0001751,Class)
soft_SubClassOf(HP_0001751,HP_0011389)
soft_is(HP_0001787,Class)
soft_is(HP_0001792,Class)
soft_is(HP_0001800,Class)
soft_SubClassOf(HP_0001800,HP_0001792,)
soft_SubClassOf(HP_0001800,HP_0010624)
soft_is(HP_0001832,Class)
soft_is(HP_0001836,Class)
soft_is(HP_0001877,Class)
soft_is(HP_0001878,Class)
soft_is(HP_0001892,Class)
soft_is(HP_0001945,Class)
soft_is(HP_0001956,Class)
soft_is(HP_0001964,Class)
soft_is(HP_0001988,Class)
soft_is(HP_0001999,Class)
soft_is(HP_0002006,Class)
soft_is(HP_0002009,Class)
soft_SubClassOf(HP_0002009,HP_0011334)
soft_is(HP_0002058,Class)
soft_SubClassOf(HP_0002058,HP_0004673)
soft_is(HP_0002063,Class)
soft_is(HP_0002071,Class)
soft_is(HP_0002103,Class)
soft_is(HP_0002113,Class)
soft_SubClassOf(HP_0002113,HP_0031983)
soft_is(HP_0002114,Class)
soft_is(HP_0002120,Class)
soft_is(HP_0002121,Class)
soft_is(HP_0002131,Class)
soft_SubClassOf(HP_0002131,HP_0001251)
soft_is(HP_0002160,Class)
soft_SubClassOf(HP_0002160,HP_0010919)
soft_is(HP_0002164,Class)
soft_is(HP_0002169,Class)
soft_is(HP_0002195,Class)
soft_SubClassOf(HP_0002195,HP_0002334)
soft_is(HP_0002207,Class)
soft_SubClassOf(HP_0002207,HP_0002113)
soft_is(HP_0002232,Class)
soft_SubClassOf(HP_0002232,HP_0011360)
soft_is(HP_0002234,Class)
soft_SubClassOf(HP_0002234,HP_0011360)
soft_is(HP_0002239,Class)
soft_is(HP_0002240,Class)
soft_SubClassOf(HP_0002240,HP_0410042)
soft_is(HP_0002270,Class)
soft_SubClassOf(HP_0002270,HP_0410008)
soft_is(HP_0002292,Class)
soft_SubClassOf(HP_0002292,HP_0011360)
soft_is(HP_0002334,Class)
soft_is(HP_0002346,Class)
soft_SubClassOf(HP_0002346,HP_0030188)
soft_is(HP_0002360,Class)
soft_SubClassOf(HP_0002360,HP_0011446)
soft_is(HP_0002378,Class)
soft_SubClassOf(HP_0002378,HP_0030188)
soft_is(HP_0002436,Class)
soft_is(HP_0002450,Class)
soft_SubClassOf(HP_0002450,HP_0012757)
soft_is(HP_0002460,Class)
soft_is(HP_0002472,Class)
soft_is(HP_0002474,Class)
soft_is(HP_0002475,Class)
soft_SubClassOf(HP_0002475,HP_0034237)
soft_is(HP_0002486,Class)
soft_is(HP_0002566,Class)
soft_is(HP_0002582,Class)
soft_SubClassOf(HP_0002582,HP_0005263)
soft_is(HP_0002583,Class)
soft_is(HP_0002585,Class)
soft_is(HP_0002605,Class)
soft_SubClassOf(HP_0002605,HP_0410042)
soft_is(HP_0002627,Class)
soft_SubClassOf(HP_0002627,HP_0012020)
soft_is(HP_0002629,Class)
soft_is(HP_0002644,Class)
soft_is(HP_0002652,Class)
soft_is(HP_0002656,Class)
soft_SubClassOf(HP_0002656,HP_0002652,)
soft_SubClassOf(HP_0002656,HP_0005930)
soft_is(HP_0002663,Class)
soft_SubClassOf(HP_0002663,HP_0005930,)
soft_SubClassOf(HP_0002663,HP_0010656)
soft_is(HP_0002683,Class)
soft_is(HP_0002685,Class)
soft_is(HP_0002707,Class)
soft_SubClassOf(HP_0002707,HP_0000174)
soft_is(HP_0002708,Class)
soft_SubClassOf(HP_0002708,HP_0000174)
soft_is(HP_0002716,Class)
soft_is(HP_0002718,Class)
soft_is(HP_0002728,Class)
soft_SubClassOf(HP_0002728,HP_0011370)
soft_is(HP_0002729,Class)
soft_SubClassOf(HP_0002729,HP_0002716)
soft_is(HP_0002731,Class)
soft_SubClassOf(HP_0002731,HP_0030886)
soft_is(HP_0002757,Class)
soft_is(HP_0002762,Class)
soft_is(HP_0002795,Class)
soft_is(HP_0002809,Class)
soft_is(HP_0002810,Class)
soft_SubClassOf(HP_0002810,HP_0000944)
soft_is(HP_0002813,Class)
soft_is(HP_0002814,Class)
soft_is(HP_0002817,Class)
soft_is(HP_0002818,Class)
soft_is(HP_0002823,Class)
soft_is(HP_0002837,Class)
soft_SubClassOf(HP_0002837,HP_0012387)
soft_is(HP_0002841,Class)
soft_is(HP_0002848,Class)
soft_SubClassOf(HP_0002848,HP_0012475)
soft_is(HP_0002884,Class)
soft_SubClassOf(HP_0002884,HP_0002896)
soft_is(HP_0002893,Class)
soft_is(HP_0002896,Class)
soft_SubClassOf(HP_0002896,HP_0001392,)
soft_SubClassOf(HP_0002896,HP_0007378)
soft_is(HP_0002914,Class)
soft_SubClassOf(HP_0002914,HP_0012600)
soft_is(HP_0002919,Class)
soft_SubClassOf(HP_0002919,HP_0033354)
soft_is(HP_0002931,Class)
soft_is(HP_0002963,Class)
soft_is(HP_0002972,Class)
soft_SubClassOf(HP_0002972,HP_0002963)
soft_is(HP_0002974,Class)
soft_SubClassOf(HP_0002974,HP_0002818,)
soft_SubClassOf(HP_0002974,HP_0040071,)
soft_SubClassOf(HP_0002974,HP_0100238)
soft_is(HP_0002979,Class)
soft_SubClassOf(HP_0002979,HP_0006487)
soft_is(HP_0002984,Class)
soft_SubClassOf(HP_0002984,HP_0009821)
soft_is(HP_0002991,Class)
soft_is(HP_0002992,Class)
soft_is(HP_0002996,Class)
soft_is(HP_0003005,Class)
soft_is(HP_0003013,Class)
soft_SubClassOf(HP_0003013,HP_0010580)
soft_is(HP_0003015,Class)
soft_SubClassOf(HP_0003015,HP_0003016)
soft_is(HP_0003016,Class)
soft_SubClassOf(HP_0003016,HP_0000944)
soft_is(HP_0003021,Class)
soft_SubClassOf(HP_0003021,HP_0000944)
soft_is(HP_0003022,Class)
soft_SubClassOf(HP_0003022,HP_0006495,)
soft_SubClassOf(HP_0003022,HP_0009821,)
soft_SubClassOf(HP_0003022,HP_0040071)
soft_is(HP_0003025,Class)
soft_SubClassOf(HP_0003025,HP_0000944)
soft_is(HP_0003026,Class)
soft_SubClassOf(HP_0003026,HP_0011314)
soft_is(HP_0003031,Class)
soft_SubClassOf(HP_0003031,HP_0003956,)
soft_SubClassOf(HP_0003031,HP_0040071)
soft_is(HP_0003034,Class)
soft_SubClassOf(HP_0003034,HP_0000940,)
soft_SubClassOf(HP_0003034,HP_0006392)
soft_is(HP_0003038,Class)
soft_SubClassOf(HP_0003038,HP_0003026,)
soft_SubClassOf(HP_0003038,HP_0006492)
soft_is(HP_0003045,Class)
soft_is(HP_0003051,Class)
soft_SubClassOf(HP_0003051,HP_0000944)
soft_is(HP_0003053,Class)
soft_SubClassOf(HP_0003053,HP_0005930)
soft_is(HP_0003063,Class)
soft_is(HP_0003071,Class)
soft_SubClassOf(HP_0003071,HP_0005930)
soft_is(HP_0003072,Class)
soft_SubClassOf(HP_0003072,HP_0004363)
soft_is(HP_0003084,Class)
soft_SubClassOf(HP_0003084,HP_0002757,)
soft_SubClassOf(HP_0003084,HP_0011314,)
soft_SubClassOf(HP_0003084,HP_0025736)
soft_is(HP_0003097,Class)
soft_SubClassOf(HP_0003097,HP_0003026,)
soft_SubClassOf(HP_0003097,HP_0005613)
soft_is(HP_0003100,Class)
soft_SubClassOf(HP_0003100,HP_0011314)
soft_is(HP_0003103,Class)
soft_is(HP_0003105,Class)
soft_SubClassOf(HP_0003105,HP_0011314)
soft_is(HP_0003107,Class)
soft_is(HP_0003113,Class)
soft_SubClassOf(HP_0003113,HP_0011422)
soft_is(HP_0003117,Class)
soft_is(HP_0003131,Class)
soft_SubClassOf(HP_0003131,HP_0033095)
soft_is(HP_0003145,Class)
soft_SubClassOf(HP_0003145,HP_0040126)
soft_is(HP_0003146,Class)
soft_SubClassOf(HP_0003146,HP_0003107)
soft_is(HP_0003150,Class)
soft_SubClassOf(HP_0003150,HP_0003215)
soft_is(HP_0003154,Class)
soft_SubClassOf(HP_0003154,HP_0011043)
soft_is(HP_0003170,Class)
soft_SubClassOf(HP_0003170,HP_0001384)
soft_is(HP_0003179,Class)
soft_SubClassOf(HP_0003179,HP_0003170)
soft_is(HP_0003180,Class)
soft_SubClassOf(HP_0003180,HP_0003170)
soft_is(HP_0003182,Class)
soft_SubClassOf(HP_0003182,HP_0003170)
soft_is(HP_0003185,Class)
soft_SubClassOf(HP_0003185,HP_0010456)
soft_is(HP_0003195,Class)
soft_is(HP_0003215,Class)
soft_SubClassOf(HP_0003215,HP_0040156)
soft_is(HP_0003219,Class)
soft_SubClassOf(HP_0003219,HP_0003215)
soft_is(HP_0003274,Class)
soft_SubClassOf(HP_0003274,HP_0003170)
soft_is(HP_0003310,Class)
soft_is(HP_0003312,Class)
soft_is(HP_0003314,Class)
soft_is(HP_0003332,Class)
soft_SubClassOf(HP_0003332,HP_0005089)
soft_is(HP_0003333,Class)
soft_SubClassOf(HP_0003333,HP_0011021)
soft_is(HP_0003366,Class)
soft_is(HP_0003368,Class)
soft_is(HP_0003371,Class)
soft_SubClassOf(HP_0003371,HP_0010574,)
soft_SubClassOf(HP_0003371,HP_0010580)
soft_is(HP_0003375,Class)
soft_SubClassOf(HP_0003375,HP_0010456)
soft_is(HP_0003411,Class)
soft_SubClassOf(HP_0003411,HP_0003366,)
soft_SubClassOf(HP_0003411,HP_0006431,)
soft_SubClassOf(HP_0003411,HP_0030291)
soft_is(HP_0003421,Class)
soft_is(HP_0003441,Class)
soft_is(HP_0003455,Class)
soft_is(HP_0003468,Class)
soft_is(HP_0003492,Class)
soft_SubClassOf(HP_0003492,HP_0012029)
soft_is(HP_0003540,Class)
soft_is(HP_0003562,Class)
soft_SubClassOf(HP_0003562,HP_0000944)
soft_is(HP_0003593,Class)
soft_SubClassOf(HP_0003593,HP_0410280)
soft_is(HP_0003617,Class)
soft_is(HP_0003629,Class)
soft_is(HP_0003689,Class)
soft_SubClassOf(HP_0003689,HP_0009141)
soft_is(HP_0003719,Class)
soft_SubClassOf(HP_0003719,HP_0010548)
soft_is(HP_0003747,Class)
soft_is(HP_0003749,Class)
soft_is(HP_0003760,Class)
soft_SubClassOf(HP_0003760,HP_0010548)
soft_is(HP_0003764,Class)
soft_SubClassOf(HP_0003764,HP_0011355)
soft_is(HP_0003765,Class)
soft_SubClassOf(HP_0003765,HP_0011123)
soft_is(HP_0003800,Class)
soft_is(HP_0003811,Class)
soft_SubClassOf(HP_0003811,HP_0011420)
soft_is(HP_0003819,Class)
soft_SubClassOf(HP_0003819,HP_0011420)
soft_is(HP_0003826,Class)
soft_SubClassOf(HP_0003826,HP_0034241)
soft_is(HP_0003839,Class)
soft_SubClassOf(HP_0003839,HP_0006505)
soft_is(HP_0003840,Class)
soft_SubClassOf(HP_0003840,HP_0002663,)
soft_SubClassOf(HP_0003840,HP_0003839)
soft_is(HP_0003841,Class)
soft_SubClassOf(HP_0003841,HP_0100168)
soft_is(HP_0003842,Class)
soft_SubClassOf(HP_0003842,HP_0010582)
soft_is(HP_0003843,Class)
soft_is(HP_0003844,Class)
soft_SubClassOf(HP_0003844,HP_0010585)
soft_is(HP_0003848,Class)
soft_SubClassOf(HP_0003848,HP_0003021,)
soft_SubClassOf(HP_0003848,HP_0009809)
soft_is(HP_0003849,Class)
soft_SubClassOf(HP_0003849,HP_0003015)
soft_is(HP_0003850,Class)
soft_SubClassOf(HP_0003850,HP_0003025,)
soft_SubClassOf(HP_0003850,HP_0009809)
soft_is(HP_0003851,Class)
soft_SubClassOf(HP_0003851,HP_0009809)
soft_is(HP_0003852,Class)
soft_SubClassOf(HP_0003852,HP_0009809)
soft_is(HP_0003854,Class)
soft_SubClassOf(HP_0003854,HP_0009809)
soft_is(HP_0003855,Class)
soft_SubClassOf(HP_0003855,HP_0005054,)
soft_SubClassOf(HP_0003855,HP_0009809)
soft_is(HP_0003856,Class)
soft_SubClassOf(HP_0003856,HP_0003016,)
soft_SubClassOf(HP_0003856,HP_0009809)
soft_is(HP_0003858,Class)
soft_SubClassOf(HP_0003858,HP_0009808)
soft_is(HP_0003859,Class)
soft_SubClassOf(HP_0003859,HP_0009808)
soft_is(HP_0003860,Class)
soft_SubClassOf(HP_0003860,HP_0003034,)
soft_SubClassOf(HP_0003860,HP_0009808)
soft_is(HP_0003861,Class)
soft_SubClassOf(HP_0003861,HP_0009808)
soft_is(HP_0003863,Class)
soft_SubClassOf(HP_0003863,HP_0031095)
soft_is(HP_0003864,Class)
soft_SubClassOf(HP_0003864,HP_0031095)
soft_is(HP_0003865,Class)
soft_SubClassOf(HP_0003865,HP_0006488,)
soft_SubClassOf(HP_0003865,HP_0031095)
soft_is(HP_0003866,Class)
soft_SubClassOf(HP_0003866,HP_0031095)
soft_is(HP_0003867,Class)
soft_SubClassOf(HP_0003867,HP_0010629)
soft_is(HP_0003868,Class)
soft_SubClassOf(HP_0003868,HP_0000935,)
soft_SubClassOf(HP_0003868,HP_0010629)
soft_is(HP_0003869,Class)
soft_SubClassOf(HP_0003869,HP_0010629)
soft_is(HP_0003870,Class)
soft_SubClassOf(HP_0003870,HP_0031095)
soft_is(HP_0003871,Class)
soft_SubClassOf(HP_0003871,HP_0031095)
soft_is(HP_0003872,Class)
soft_SubClassOf(HP_0003872,HP_0002762,)
soft_SubClassOf(HP_0003872,HP_0031095)
soft_is(HP_0003874,Class)
soft_SubClassOf(HP_0003874,HP_0031095)
soft_is(HP_0003875,Class)
soft_SubClassOf(HP_0003875,HP_0031095)
soft_is(HP_0003877,Class)
soft_SubClassOf(HP_0003877,HP_0031095)
soft_is(HP_0003879,Class)
soft_SubClassOf(HP_0003879,HP_0031095)
soft_is(HP_0003880,Class)
soft_SubClassOf(HP_0003880,HP_0003881)
soft_is(HP_0003881,Class)
soft_SubClassOf(HP_0003881,HP_0003063,)
soft_SubClassOf(HP_0003881,HP_0006392)
soft_is(HP_0003882,Class)
soft_SubClassOf(HP_0003882,HP_0003100,)
soft_SubClassOf(HP_0003882,HP_0031095)
soft_is(HP_0003883,Class)
soft_SubClassOf(HP_0003883,HP_0031095)
soft_is(HP_0003885,Class)
soft_SubClassOf(HP_0003885,HP_0031095)
soft_is(HP_0003886,Class)
soft_SubClassOf(HP_0003886,HP_0005622,)
soft_SubClassOf(HP_0003886,HP_0031095)
soft_is(HP_0003887,Class)
soft_SubClassOf(HP_0003887,HP_0031095)
soft_is(HP_0003888,Class)
soft_SubClassOf(HP_0003888,HP_0003887)
soft_is(HP_0003889,Class)
soft_SubClassOf(HP_0003889,HP_0003926)
soft_is(HP_0003891,Class)
soft_is(HP_0003892,Class)
soft_SubClassOf(HP_0003892,HP_0003891,)
soft_SubClassOf(HP_0003892,HP_0012791)
soft_is(HP_0003894,Class)
soft_SubClassOf(HP_0003894,HP_0003840)
soft_is(HP_0003895,Class)
soft_SubClassOf(HP_0003895,HP_0003071)
soft_is(HP_0003898,Class)
soft_SubClassOf(HP_0003898,HP_0010580)
soft_is(HP_0003899,Class)
soft_SubClassOf(HP_0003899,HP_0003843,)
soft_SubClassOf(HP_0003899,HP_0003891)
soft_is(HP_0003902,Class)
soft_SubClassOf(HP_0003902,HP_0010655)
soft_is(HP_0003904,Class)
soft_SubClassOf(HP_0003904,HP_0010580)
soft_is(HP_0003907,Class)
soft_SubClassOf(HP_0003907,HP_0009809)
soft_is(HP_0003908,Class)
soft_SubClassOf(HP_0003908,HP_0000944)
soft_is(HP_0003910,Class)
soft_SubClassOf(HP_0003910,HP_0003051)
soft_is(HP_0003914,Class)
soft_SubClassOf(HP_0003914,HP_0003907,)
soft_SubClassOf(HP_0003914,HP_0012791)
soft_is(HP_0003926,Class)
soft_SubClassOf(HP_0003926,HP_0009808,)
soft_SubClassOf(HP_0003926,HP_0031095)
soft_is(HP_0003927,Class)
soft_SubClassOf(HP_0003927,HP_0003926)
soft_is(HP_0003928,Class)
soft_SubClassOf(HP_0003928,HP_0003926)
soft_is(HP_0003929,Class)
soft_SubClassOf(HP_0003929,HP_0003926)
soft_is(HP_0003930,Class)
soft_SubClassOf(HP_0003930,HP_0003926)
soft_is(HP_0003931,Class)
soft_SubClassOf(HP_0003931,HP_0003926)
soft_is(HP_0003932,Class)
soft_SubClassOf(HP_0003932,HP_0003926)
soft_is(HP_0003933,Class)
soft_SubClassOf(HP_0003933,HP_0003926)
soft_is(HP_0003934,Class)
soft_SubClassOf(HP_0003934,HP_0003926)
soft_is(HP_0003935,Class)
soft_SubClassOf(HP_0003935,HP_0003926)
soft_is(HP_0003947,Class)
soft_SubClassOf(HP_0003947,HP_0003840)
soft_is(HP_0003949,Class)
soft_SubClassOf(HP_0003949,HP_0009809)
soft_is(HP_0003956,Class)
soft_is(HP_0003957,Class)
soft_is(HP_0003960,Class)
soft_is(HP_0003961,Class)
soft_is(HP_0003967,Class)
soft_is(HP_0003969,Class)
soft_is(HP_0003971,Class)
soft_is(HP_0003974,Class)
soft_is(HP_0003978,Class)
soft_SubClassOf(HP_0003978,HP_0002818,)
soft_SubClassOf(HP_0003978,HP_0003961,)
soft_SubClassOf(HP_0003978,HP_0020110,)
soft_SubClassOf(HP_0003978,HP_0025736)
soft_is(HP_0003981,Class)
soft_SubClassOf(HP_0003981,HP_0002818,)
soft_SubClassOf(HP_0003981,HP_0003971,)
soft_SubClassOf(HP_0003981,HP_0005622)
soft_is(HP_0003982,Class)
soft_SubClassOf(HP_0003982,HP_0006495)
soft_is(HP_0003984,Class)
soft_SubClassOf(HP_0003984,HP_0040071)
soft_is(HP_0003985,Class)
soft_SubClassOf(HP_0003985,HP_0003960,)
soft_SubClassOf(HP_0003985,HP_0040071)
soft_is(HP_0003987,Class)
soft_SubClassOf(HP_0003987,HP_0003961,)
soft_SubClassOf(HP_0003987,HP_0025736,)
soft_SubClassOf(HP_0003987,HP_0040071)
soft_is(HP_0003988,Class)
soft_SubClassOf(HP_0003988,HP_0040071)
soft_is(HP_0003989,Class)
soft_SubClassOf(HP_0003989,HP_0040071)
soft_is(HP_0003990,Class)
soft_SubClassOf(HP_0003990,HP_0040071)
soft_is(HP_0003991,Class)
soft_SubClassOf(HP_0003991,HP_0003967,)
