soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0000765,Class)
soft_SubClassOf(GO_0000765,GO_0019236)
soft_is(GO_0000822,Class)
soft_SubClassOf(GO_0000822,GO_0043168)
soft_is(GO_0000902,Class)
soft_is(GO_0000903,Class)
soft_SubClassOf(GO_0000903,GO_0008360)
soft_is(GO_0000904,Class)
soft_is(GO_0000909,Class)
soft_SubClassOf(GO_0000909,GO_0030584,)
soft_SubClassOf(GO_0000909,BFO_0000050_some_GO_0019953)
soft_is(GO_0000910,Class)
soft_is(GO_0000916,Class)
soft_SubClassOf(GO_0000916,GO_0036213)
soft_is(GO_0000917,Class)
soft_SubClassOf(GO_0000917,GO_0090529,)
soft_SubClassOf(GO_0000917,BFO_0000050_some_GO_0000910)
soft_is(GO_0000945,Class)
soft_is(GO_0000956,Class)
soft_is(GO_0000959,Class)
soft_is(GO_0000960,Class)
soft_SubClassOf(GO_0000960,GO_0031329)
soft_is(GO_0000968,Class)
soft_SubClassOf(GO_0000968,GO_0000378,)
soft_SubClassOf(GO_0000968,BFO_0000050_some_GO_0006388)
soft_is(GO_0000969,Class)
soft_SubClassOf(GO_0000969,GO_0000968)
soft_is(GO_0000970,Class)
soft_SubClassOf(GO_0000970,GO_0000968)
soft_is(GO_0000971,Class)
soft_SubClassOf(GO_0000971,GO_0000968)
soft_is(GO_0000976,Class)
soft_is(GO_0000981,Class)
soft_SubClassOf(GO_0000981,GO_0003700)
soft_is(GO_0000984,Class)
soft_SubClassOf(GO_0000984,GO_0000976,)
soft_SubClassOf(GO_0000984,GO_0001017)
soft_is(GO_0000985,Class)
soft_SubClassOf(GO_0000985,GO_0000984)
soft_is(GO_0000986,Class)
soft_SubClassOf(GO_0000986,GO_0000984,)
soft_SubClassOf(GO_0000986,GO_0000987)
soft_is(GO_0000987,Class)
soft_is(GO_0000988,Class)
soft_SubClassOf(GO_0000988,GO_0003674)
soft_is(GO_0000989,Class)
soft_SubClassOf(GO_0000989,GO_0000988)
soft_is(GO_0000990,Class)
soft_SubClassOf(GO_0000990,GO_0000988)
soft_is(GO_0000994,Class)
soft_SubClassOf(GO_0000994,GO_0043175)
soft_is(GO_0001010,Class)
soft_SubClassOf(GO_0001010,GO_0003700)
soft_is(GO_0001011,Class)
soft_SubClassOf(GO_0001011,GO_0003700)
soft_is(GO_0001017,Class)
soft_is(GO_0001034,Class)
soft_SubClassOf(GO_0001034,GO_0003700)
soft_is(GO_0001050,Class)
soft_SubClassOf(GO_0001050,GO_0070063)
soft_is(GO_0001071,Class)
soft_is(GO_0001073,Class)
soft_SubClassOf(GO_0001073,GO_0003700)
soft_is(GO_0001083,Class)
soft_is(GO_0001089,Class)
soft_SubClassOf(GO_0001089,GO_0001083)
soft_is(GO_0001102,Class)
soft_SubClassOf(GO_0001102,GO_0033613)
soft_is(GO_0001130,Class)
soft_SubClassOf(GO_0001130,GO_0003700)
soft_is(GO_0001137,Class)
soft_SubClassOf(GO_0001137,GO_0001089)
soft_is(GO_0001142,Class)
soft_SubClassOf(GO_0001142,GO_0003700)
soft_is(GO_0001148,Class)
soft_SubClassOf(GO_0001148,GO_0000984)
soft_is(GO_0001150,Class)
soft_SubClassOf(GO_0001150,GO_0000984)
soft_is(GO_0001167,Class)
soft_SubClassOf(GO_0001167,GO_0003700)
soft_is(GO_0001181,Class)
soft_SubClassOf(GO_0001181,GO_0000990)
soft_is(GO_0001198,Class)
soft_SubClassOf(GO_0001198,GO_0045894)
soft_is(GO_0001199,Class)
soft_SubClassOf(GO_0001199,GO_0003700)
soft_is(GO_0001531,Class)
soft_SubClassOf(GO_0001531,GO_0005126)
soft_is(GO_0001539,Class)
soft_is(GO_0001554,Class)
soft_is(GO_0001609,Class)
soft_SubClassOf(GO_0001609,GO_0035586)
soft_is(GO_0001614,Class)
soft_SubClassOf(GO_0001614,GO_0016502,)
soft_SubClassOf(GO_0001614,GO_0035586)
soft_is(GO_0001646,Class)
soft_SubClassOf(GO_0001646,GO_0001614)
soft_is(GO_0001662,Class)
soft_SubClassOf(GO_0001662,GO_0042596)
soft_is(GO_0001664,Class)
soft_is(GO_0001692,Class)
soft_SubClassOf(GO_0001692,GO_0052803)
soft_is(GO_0001708,Class)
soft_is(GO_0001711,Class)
soft_SubClassOf(GO_0001711,GO_0060795,)
soft_SubClassOf(GO_0001711,BFO_0000050_some_GO_0035987)
soft_is(GO_0001716,Class)
soft_is(GO_0001745,Class)
soft_is(GO_0001764,Class)
soft_is(GO_0001765,Class)
soft_is(GO_0001779,Class)
soft_is(GO_0001783,Class)
soft_is(GO_0001788,Class)
soft_is(GO_0001798,Class)
soft_is(GO_0001813,Class)
soft_is(GO_0001815,Class)
soft_SubClassOf(GO_0001815,GO_0001798,)
soft_SubClassOf(GO_0001815,GO_0001813,)
soft_SubClassOf(GO_0001815,GO_0001912,)
soft_SubClassOf(GO_0001815,RO_0002213_some_GO_0001788)
soft_is(GO_0001816,Class)
soft_is(GO_0001817,Class)
soft_is(GO_0001818,Class)
soft_is(GO_0001823,Class)
soft_is(GO_0001825,Class)
soft_DisjointWith(GO_0001825,GO_0019263)
soft_is(GO_0001826,Class)
soft_SubClassOf(GO_0001826,GO_0030154,)
soft_SubClassOf(GO_0001826,BFO_0000050_some_GO_0001825,)
soft_SubClassOf(GO_0001826,BFO_0000050_some)
soft_SubClassOf(GO_0001826,(GO_0001825_and_GO_0019263),)
soft_SubClassOf(GO_0001826,BFO_0000050_only_GO_0019263)
soft_is(GO_0001836,Class)
soft_SubClassOf(GO_0001836,GO_0008637,)
soft_SubClassOf(GO_0001836,BFO_0000050_some_GO_0097190)
soft_is(GO_0001837,Class)
soft_SubClassOf(GO_0001837,GO_0000904,)
soft_SubClassOf(GO_0001837,BFO_0000050_some_GO_0014031)
soft_is(GO_0001866,Class)
soft_is(GO_0001867,Class)
soft_SubClassOf(GO_0001867,GO_0006956)
soft_is(GO_0001868,Class)
soft_SubClassOf(GO_0001868,GO_0030449,)
soft_SubClassOf(GO_0001868,GO_0045088,)
soft_SubClassOf(GO_0001868,RO_0002211_some_GO_0001867)
soft_is(GO_0001869,Class)
soft_SubClassOf(GO_0001869,GO_0001868)
soft_is(GO_0001870,Class)
soft_SubClassOf(GO_0001870,GO_0001868)
soft_is(GO_0001889,Class)
soft_is(GO_0001895,Class)
soft_is(GO_0001905,Class)
soft_SubClassOf(GO_0001905,GO_0006956)
soft_is(GO_0001909,Class)
soft_is(GO_0001912,Class)
soft_is(GO_0001921,Class)
soft_SubClassOf(GO_0001921,GO_0023056)
soft_is(GO_0001933,Class)
soft_SubClassOf(GO_0001933,GO_0031400)
soft_is(GO_0001945,Class)
soft_is(GO_0001957,Class)
soft_is(GO_0001960,Class)
soft_SubClassOf(GO_0001960,GO_0060761)
soft_is(GO_0001961,Class)
soft_SubClassOf(GO_0001961,GO_0009967)
soft_is(GO_0001964,Class)
soft_is(GO_0001980,Class)
soft_is(GO_0001990,Class)
soft_SubClassOf(GO_0001990,GO_0003044,)
soft_SubClassOf(GO_0001990,GO_0050886)
soft_is(GO_0001992,Class)
soft_SubClassOf(GO_0001992,GO_0001990)
soft_is(GO_0002011,Class)
soft_is(GO_0002014,Class)
soft_SubClassOf(GO_0002014,GO_0003084,)
soft_SubClassOf(GO_0002014,GO_0042310,)
soft_SubClassOf(GO_0002014,BFO_0000050_some_GO_0001980)
soft_is(GO_0002017,Class)
soft_SubClassOf(GO_0002017,GO_0001990)
soft_is(GO_0002036,Class)
soft_SubClassOf(GO_0002036,GO_0051955,)
soft_SubClassOf(GO_0002036,RO_0002211_some_GO_0015813)
soft_is(GO_0002037,Class)
soft_SubClassOf(GO_0002037,GO_0002036)
soft_is(GO_0002038,Class)
soft_SubClassOf(GO_0002038,GO_0002036)
soft_is(GO_0002047,Class)
soft_SubClassOf(GO_0002047,GO_0017000)
soft_is(GO_0002062,Class)
soft_SubClassOf(GO_0002062,GO_0030154,)
soft_SubClassOf(GO_0002062,BFO_0000050_some_GO_0051216)
soft_is(GO_0002064,Class)
soft_is(GO_0002068,Class)
soft_is(GO_0002069,Class)
soft_is(GO_0002071,Class)
soft_SubClassOf(GO_0002071,GO_0002069,)
soft_SubClassOf(GO_0002071,BFO_0000050_some_GO_0002068)
soft_is(GO_0002072,Class)
soft_is(GO_0002077,Class)
soft_SubClassOf(GO_0002077,GO_0051603)
soft_is(GO_0002085,Class)
soft_is(GO_0002098,Class)
soft_is(GO_0002101,Class)
soft_is(GO_0002112,Class)
soft_SubClassOf(GO_0002112,GO_0005126)
soft_is(GO_0002134,Class)
soft_SubClassOf(GO_0002134,GO_0043168)
soft_is(GO_0002135,Class)
soft_SubClassOf(GO_0002135,GO_0043168)
soft_is(GO_0002136,Class)
soft_SubClassOf(GO_0002136,GO_0002101)
soft_is(GO_0002148,Class)
soft_SubClassOf(GO_0002148,GO_0043436)
soft_is(GO_0002157,Class)
soft_SubClassOf(GO_0002157,GO_0009967)
soft_is(GO_0002168,Class)
soft_is(GO_0002200,Class)
soft_is(GO_0002204,Class)
soft_SubClassOf(GO_0002204,GO_0016447)
soft_is(GO_0002213,Class)
soft_is(GO_0002220,Class)
soft_is(GO_0002222,Class)
soft_SubClassOf(GO_0002222,GO_0002220)
soft_is(GO_0002228,Class)
soft_is(GO_0002235,Class)
soft_SubClassOf(GO_0002235,GO_0006986)
soft_is(GO_0002252,Class)
soft_is(GO_0002253,Class)
soft_is(GO_0002257,Class)
soft_is(GO_0002276,Class)
soft_SubClassOf(GO_0002276,GO_0045575)
soft_is(GO_0002288,Class)
soft_is(GO_0002289,Class)
soft_SubClassOf(GO_0002289,GO_0001866,)
soft_SubClassOf(GO_0002289,GO_0002288,)
soft_SubClassOf(GO_0002289,GO_0002310)
soft_is(GO_0002295,Class)
soft_SubClassOf(GO_0002295,GO_0043373)
soft_is(GO_0002310,Class)
soft_is(GO_0002347,Class)
soft_is(GO_0002353,Class)
soft_is(GO_0002362,Class)
soft_SubClassOf(GO_0002362,GO_0043373)
soft_is(GO_0002363,Class)
soft_is(GO_0002367,Class)
soft_is(GO_0002368,Class)
soft_SubClassOf(GO_0002368,GO_0002367,)
soft_SubClassOf(GO_0002368,GO_0019724)
soft_is(GO_0002376,Class)
soft_is(GO_0002377,Class)
soft_is(GO_0002407,Class)
soft_SubClassOf(GO_0002407,GO_0036336)
soft_is(GO_0002420,Class)
soft_SubClassOf(GO_0002420,GO_0042267)
soft_is(GO_0002431,Class)
soft_is(GO_0002434,Class)
soft_is(GO_0002436,Class)
soft_SubClassOf(GO_0002436,GO_0002434)
soft_is(GO_0002452,Class)
soft_SubClassOf(GO_0002452,GO_0016447)
soft_is(GO_0002453,Class)
soft_is(GO_0002454,Class)
soft_is(GO_0002458,Class)
soft_is(GO_0002461,Class)
soft_is(GO_0002471,Class)
soft_is(GO_0002474,Class)
soft_is(GO_0002478,Class)
soft_is(GO_0002479,Class)
soft_SubClassOf(GO_0002479,GO_0042590)
soft_is(GO_0002480,Class)
soft_SubClassOf(GO_0002480,GO_0042590)
soft_is(GO_0002495,Class)
soft_is(GO_0002496,Class)
soft_SubClassOf(GO_0002496,GO_0051603)
soft_is(GO_0002513,Class)
soft_is(GO_0002516,Class)
soft_is(GO_0002526,Class)
soft_is(GO_0002529,Class)
soft_is(GO_0002532,Class)
soft_is(GO_0002536,Class)
soft_SubClassOf(GO_0002536,GO_0002532,)
soft_SubClassOf(GO_0002536,GO_0002679)
soft_is(GO_0002543,Class)
soft_SubClassOf(GO_0002543,GO_0030194,)
soft_SubClassOf(GO_0002543,BFO_0000050_some_GO_0002526)
soft_is(GO_0002549,Class)
soft_SubClassOf(GO_0002549,GO_0002257,)
soft_SubClassOf(GO_0002549,GO_0002529,)
soft_SubClassOf(GO_0002549,RO_0002212_some_GO_0002353)
soft_is(GO_0002562,Class)
soft_is(GO_0002568,Class)
soft_SubClassOf(GO_0002568,GO_0002200,)
soft_SubClassOf(GO_0002568,BFO_0000050_some_GO_0030217)
soft_is(GO_0002571,Class)
soft_SubClassOf(GO_0002571,GO_0002568)
soft_is(GO_0002578,Class)
soft_SubClassOf(GO_0002578,GO_0002683)
soft_is(GO_0002583,Class)
soft_is(GO_0002589,Class)
soft_SubClassOf(GO_0002589,GO_0002583,)
soft_SubClassOf(GO_0002589,RO_0002211_some_GO_0002474)
soft_is(GO_0002590,Class)
soft_SubClassOf(GO_0002590,GO_0002589)
soft_is(GO_0002591,Class)
soft_SubClassOf(GO_0002591,GO_0002589)
soft_is(GO_0002613,Class)
soft_is(GO_0002614,Class)
soft_SubClassOf(GO_0002614,GO_0002578,)
soft_SubClassOf(GO_0002614,GO_0002613,)
soft_SubClassOf(GO_0002614,RO_0002212_some_GO_0002471)
soft_is(GO_0002628,Class)
soft_SubClassOf(GO_0002628,GO_0031329)
soft_is(GO_0002637,Class)
soft_is(GO_0002638,Class)
soft_SubClassOf(GO_0002638,GO_0002637,)
soft_SubClassOf(GO_0002638,GO_0002701,)
soft_SubClassOf(GO_0002638,RO_0002212_some_GO_0002377)
soft_is(GO_0002643,Class)
soft_is(GO_0002644,Class)
soft_SubClassOf(GO_0002644,GO_0002683)
soft_is(GO_0002645,Class)
soft_is(GO_0002649,Class)
soft_SubClassOf(GO_0002649,GO_0002643,)
soft_SubClassOf(GO_0002649,RO_0002211_some_GO_0002513)
soft_is(GO_0002650,Class)
soft_SubClassOf(GO_0002650,GO_0002649)
soft_is(GO_0002651,Class)
soft_SubClassOf(GO_0002651,GO_0002649)
soft_is(GO_0002652,Class)
soft_is(GO_0002654,Class)
soft_SubClassOf(GO_0002654,GO_0002645,)
soft_SubClassOf(GO_0002654,GO_0002652,)
soft_SubClassOf(GO_0002654,GO_0002824,)
soft_SubClassOf(GO_0002654,RO_0002213_some_GO_0002461)
soft_is(GO_0002657,Class)
soft_SubClassOf(GO_0002657,GO_0002654)
soft_is(GO_0002658,Class)
soft_is(GO_0002660,Class)
soft_SubClassOf(GO_0002660,GO_0002654)
soft_is(GO_0002666,Class)
soft_is(GO_0002671,Class)
soft_is(GO_0002673,Class)
soft_is(GO_0002679,Class)
soft_is(GO_0002681,Class)
soft_SubClassOf(GO_0002681,GO_0002568)
soft_is(GO_0002682,Class)
soft_is(GO_0002683,Class)
soft_SubClassOf(GO_0002683,GO_0002682,)
soft_SubClassOf(GO_0002683,GO_0048519,)
soft_SubClassOf(GO_0002683,RO_0002212_some_GO_0002376)
soft_is(GO_0002684,Class)
soft_is(GO_0002686,Class)
soft_SubClassOf(GO_0002686,GO_0002683)
soft_is(GO_0002688,Class)
soft_SubClassOf(GO_0002688,GO_0050920)
soft_is(GO_0002695,Class)
soft_SubClassOf(GO_0002695,GO_0002683)
soft_is(GO_0002698,Class)
soft_SubClassOf(GO_0002698,GO_0002683)
soft_is(GO_0002701,Class)
soft_is(GO_0002711,Class)
soft_is(GO_0002712,Class)
soft_is(GO_0002742,Class)
soft_SubClassOf(GO_0002742,GO_0042035)
soft_is(GO_0002755,Class)
soft_is(GO_0002756,Class)
soft_is(GO_0002763,Class)
soft_is(GO_0002776,Class)
soft_is(GO_0002777,Class)
soft_is(GO_0002778,Class)
soft_is(GO_0002784,Class)
soft_is(GO_0002786,Class)
soft_SubClassOf(GO_0002786,GO_0002784,)
soft_SubClassOf(GO_0002786,GO_1900424,)
soft_SubClassOf(GO_0002786,RO_0002211_some_GO_0002778)
soft_is(GO_0002787,Class)
soft_SubClassOf(GO_0002787,GO_0002786)
soft_is(GO_0002792,Class)
soft_is(GO_0002794,Class)
soft_is(GO_0002795,Class)
soft_SubClassOf(GO_0002795,GO_0002792,)
soft_SubClassOf(GO_0002795,GO_0002794,)
soft_SubClassOf(GO_0002795,RO_0002212_some_GO_0002776)
soft_is(GO_0002797,Class)
soft_SubClassOf(GO_0002797,GO_0002786)
soft_is(GO_0002798,Class)
soft_SubClassOf(GO_0002798,GO_0002795)
soft_is(GO_0002801,Class)
soft_SubClassOf(GO_0002801,GO_0002795)
soft_is(GO_0002803,Class)
soft_SubClassOf(GO_0002803,GO_0002786)
soft_is(GO_0002805,Class)
soft_is(GO_0002806,Class)
soft_SubClassOf(GO_0002806,GO_0002805,)
soft_SubClassOf(GO_0002806,GO_0031327,)
soft_SubClassOf(GO_0002806,GO_0034249,)
soft_SubClassOf(GO_0002806,RO_0002212_some_GO_0002777)
soft_is(GO_0002808,Class)
soft_SubClassOf(GO_0002808,GO_0002786)
soft_is(GO_0002809,Class)
soft_SubClassOf(GO_0002809,GO_0002806)
soft_is(GO_0002811,Class)
soft_SubClassOf(GO_0002811,GO_0002806)
soft_is(GO_0002824,Class)
soft_is(GO_0002831,Class)
soft_is(GO_0002833,Class)
soft_is(GO_0002834,Class)
soft_is(GO_0002836,Class)
soft_SubClassOf(GO_0002836,GO_0002833,)
soft_SubClassOf(GO_0002836,GO_0002834,)
soft_SubClassOf(GO_0002836,RO_0002213_some_GO_0002347)
soft_is(GO_0002839,Class)
soft_SubClassOf(GO_0002839,GO_0002836)
soft_is(GO_0002848,Class)
soft_SubClassOf(GO_0002848,GO_0002851)
soft_is(GO_0002849,Class)
soft_is(GO_0002851,Class)
soft_SubClassOf(GO_0002851,GO_0002660,)
soft_SubClassOf(GO_0002851,GO_0002666,)
soft_SubClassOf(GO_0002851,GO_0002711,)
soft_SubClassOf(GO_0002851,GO_0002849,)
soft_SubClassOf(GO_0002851,RO_0002213_some_GO_0002458)
soft_is(GO_0002867,Class)
soft_is(GO_0002868,Class)
soft_SubClassOf(GO_0002868,GO_0002673,)
soft_SubClassOf(GO_0002868,GO_0002867,)
soft_SubClassOf(GO_0002868,GO_0002903,)
soft_SubClassOf(GO_0002868,RO_0002212_some_GO_0002516)
soft_is(GO_0002869,Class)
soft_SubClassOf(GO_0002869,GO_0002904)
soft_is(GO_0002899,Class)
soft_SubClassOf(GO_0002899,GO_0002868)
soft_is(GO_0002902,Class)
soft_is(GO_0002903,Class)
soft_is(GO_0002904,Class)
soft_SubClassOf(GO_0002904,GO_0002902,)
soft_SubClassOf(GO_0002904,GO_0070230,)
soft_SubClassOf(GO_0002904,RO_0002213_some_GO_0001783)
soft_is(GO_0002907,Class)
soft_SubClassOf(GO_0002907,GO_0002904)
soft_is(GO_0002908,Class)
soft_SubClassOf(GO_0002908,GO_0002658,)
soft_SubClassOf(GO_0002908,GO_0002712,)
soft_SubClassOf(GO_0002908,GO_0002867,)
soft_SubClassOf(GO_0002908,RO_0002211_some_GO_0002454)
soft_is(GO_0002909,Class)
soft_SubClassOf(GO_0002909,GO_0002868,)
soft_SubClassOf(GO_0002909,GO_0002908)
soft_is(GO_0002910,Class)
soft_SubClassOf(GO_0002910,GO_0002908)
soft_is(GO_0002917,Class)
soft_is(GO_0002918,Class)
soft_SubClassOf(GO_0002918,GO_0002671,)
soft_SubClassOf(GO_0002918,GO_0002917,)
soft_SubClassOf(GO_0002918,RO_0002212_some_GO_0002453)
soft_is(GO_0002926,Class)
soft_SubClassOf(GO_0002926,GO_0002098)
soft_is(GO_0002933,Class)
soft_SubClassOf(GO_0002933,GO_0030258)
soft_is(GO_0003001,Class)
soft_is(GO_0003007,Class)
soft_is(GO_0003008,Class)
soft_is(GO_0003044,Class)
soft_is(GO_0003045,Class)
soft_is(GO_0003049,Class)
soft_SubClassOf(GO_0003049,GO_0003045)
soft_is(GO_0003050,Class)
soft_SubClassOf(GO_0003050,GO_0001990)
soft_is(GO_0003067,Class)
soft_SubClassOf(GO_0003067,GO_0001990)
soft_is(GO_0003081,Class)
soft_SubClassOf(GO_0003081,GO_0001990)
soft_is(GO_0003084,Class)
soft_is(GO_0003100,Class)
soft_SubClassOf(GO_0003100,GO_0001990)
soft_is(GO_0003101,Class)
soft_SubClassOf(GO_0003101,GO_0001990)
soft_is(GO_0003132,Class)
soft_SubClassOf(GO_0003132,GO_0045168)
soft_is(GO_0003134,Class)
soft_SubClassOf(GO_0003134,GO_0045168)
soft_is(GO_0003162,Class)
soft_is(GO_0003170,Class)
soft_is(GO_0003171,Class)
soft_SubClassOf(GO_0003171,GO_0003170)
soft_is(GO_0003179,Class)
soft_is(GO_0003181,Class)
soft_SubClassOf(GO_0003181,GO_0003179,)
soft_SubClassOf(GO_0003181,BFO_0000050_some_GO_0003171)
soft_is(GO_0003199,Class)
soft_SubClassOf(GO_0003199,GO_0090500)
soft_is(GO_0003200,Class)
soft_SubClassOf(GO_0003200,GO_0090500)
soft_is(GO_0003202,Class)
soft_SubClassOf(GO_0003202,GO_0090500)
soft_is(GO_0003249,Class)
soft_SubClassOf(GO_0003249,GO_0061323)
soft_is(GO_0003250,Class)
soft_SubClassOf(GO_0003250,GO_2000136)
soft_is(GO_0003263,Class)
soft_SubClassOf(GO_0003263,GO_0061323)
soft_is(GO_0003264,Class)
soft_SubClassOf(GO_0003264,GO_2000136)
soft_is(GO_0003295,Class)
soft_SubClassOf(GO_0003295,GO_0061323)
soft_is(GO_0003347,Class)
soft_SubClassOf(GO_0003347,GO_0001837)
soft_is(GO_0003350,Class)
soft_SubClassOf(GO_0003350,GO_0014706)
soft_is(GO_0003359,Class)
soft_is(GO_0003361,Class)
soft_is(GO_0003362,Class)
soft_SubClassOf(GO_0003362,GO_0003359,)
soft_SubClassOf(GO_0003362,BFO_0000050_some_GO_0003361)
soft_is(GO_0003375,Class)
soft_SubClassOf(GO_0003375,GO_0032271)
soft_is(GO_0003409,Class)
soft_SubClassOf(GO_0003409,GO_0048532,)
soft_SubClassOf(GO_0003409,BFO_0000050_some_GO_0002072)
soft_is(GO_0003413,Class)
soft_SubClassOf(GO_0003413,GO_0002062)
soft_is(GO_0003414,Class)
soft_is(GO_0003418,Class)
soft_is(GO_0003422,Class)
soft_SubClassOf(GO_0003422,GO_0060536)
soft_is(GO_0003429,Class)
soft_SubClassOf(GO_0003429,GO_0003414,)
soft_SubClassOf(GO_0003429,BFO_0000050_some_GO_0003418)
soft_is(GO_0003437,Class)
soft_SubClassOf(GO_0003437,GO_0010646,)
soft_SubClassOf(GO_0003437,BFO_0000050_some_GO_0003422)
soft_is(GO_0003674,Class)
soft_is(GO_0003677,Class)
soft_is(GO_0003682,Class)
soft_is(GO_0003689,Class)
soft_SubClassOf(GO_0003689,GO_0003677,)
soft_SubClassOf(GO_0003689,GO_0033170)
soft_is(GO_0003690,Class)
soft_is(GO_0003691,Class)
soft_SubClassOf(GO_0003691,GO_0003690,)
soft_SubClassOf(GO_0003691,GO_0042162)
soft_is(GO_0003700,Class)
soft_SubClassOf(GO_0003700,GO_0001071)
soft_is(GO_0003713,Class)
soft_is(GO_0003724,Class)
soft_is(GO_0003755,Class)
soft_SubClassOf(GO_0003755,GO_0016859)
soft_is(GO_0003824,Class)
soft_is(GO_0003836,Class)
soft_SubClassOf(GO_0003836,GO_0008373)
soft_is(GO_0003855,Class)
soft_SubClassOf(GO_0003855,GO_0016836)
soft_is(GO_0003859,Class)
soft_SubClassOf(GO_0003859,GO_0016836)
soft_is(GO_0003861,Class)
soft_SubClassOf(GO_0003861,GO_0016836)
soft_is(GO_0003867,Class)
soft_SubClassOf(GO_0003867,GO_0008483)
soft_is(GO_0003883,Class)
soft_SubClassOf(GO_0003883,GO_0016879)
soft_is(GO_0003884,Class)
soft_is(GO_0003906,Class)
soft_SubClassOf(GO_0003906,GO_0016835)
soft_is(GO_0003909,Class)
soft_SubClassOf(GO_0003909,GO_0016886)
soft_is(GO_0003924,Class)
soft_is(GO_0003933,Class)
soft_is(GO_0003963,Class)
soft_SubClassOf(GO_0003963,GO_0016886)
soft_is(GO_0003992,Class)
soft_SubClassOf(GO_0003992,GO_0008483)
soft_is(GO_0003994,Class)
soft_SubClassOf(GO_0003994,GO_0016836)
soft_is(GO_0004004,Class)
soft_SubClassOf(GO_0004004,GO_0003724,)
soft_SubClassOf(GO_0004004,GO_0008026,)
soft_SubClassOf(GO_0004004,GO_0008186)
soft_is(GO_0004015,Class)
soft_SubClassOf(GO_0004015,GO_0008483)
soft_is(GO_0004016,Class)
soft_SubClassOf(GO_0004016,GO_0016849)
soft_is(GO_0004017,Class)
soft_SubClassOf(GO_0004017,GO_0016776,)
soft_SubClassOf(GO_0004017,GO_0019201)
soft_is(GO_0004029,Class)
soft_is(GO_0004033,Class)
soft_is(GO_0004069,Class)
soft_SubClassOf(GO_0004069,GO_0008483)
soft_is(GO_0004084,Class)
soft_SubClassOf(GO_0004084,GO_0008483)
soft_is(GO_0004089,Class)
soft_SubClassOf(GO_0004089,GO_0016836)
soft_is(GO_0004092,Class)
soft_SubClassOf(GO_0004092,GO_0016406)
soft_is(GO_0004095,Class)
soft_SubClassOf(GO_0004095,GO_0016406)
soft_is(GO_0004107,Class)
soft_SubClassOf(GO_0004107,GO_0016838)
soft_is(GO_0004121,Class)
soft_SubClassOf(GO_0004121,GO_0016846)
soft_is(GO_0004122,Class)
