soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(C0016693,Class)
soft_SubClassOf(C0016693,C0302912)
soft_is(C0017446,Class)
soft_is(C0017973,Class)
soft_SubClassOf(C0017973,C0443533)
soft_is(C0019351,Class)
soft_SubClassOf(C0019351,C0319232)
soft_is(C0021521,Class)
soft_is(C0023779,Class)
soft_SubClassOf(C0023779,C0443602)
soft_is(C0023820,Class)
soft_SubClassOf(C0023820,C0443602)
soft_is(C0024265,Class)
soft_SubClassOf(C0024265,C0312737)
soft_is(C0025260,Class)
soft_is(C0026845,Class)
soft_SubClassOf(C0026845,C0225317)
soft_is(C0027061,Class)
soft_SubClassOf(C0027061,C0446987)
soft_is(C0027439,Class)
soft_SubClassOf(C0027439,C0746777)
soft_is(C0027533,Class)
soft_SubClassOf(C0027533,C0149736)
soft_is(C0029224,Class)
soft_is(C0029227,Class)
soft_is(C0030470,Class)
soft_is(C0032088,Class)
soft_is(C0033618,Class)
soft_is(C0034880,Class)
soft_SubClassOf(C0034880,C0375257,)
soft_SubClassOf(C0034880,C0424052)
soft_is(C0035648,Class)
soft_is(C0036743,Class)
soft_SubClassOf(C0036743,C0474643)
soft_is(C0036864,Class)
soft_is(C0038776,Class)
soft_SubClassOf(C0038776,C0300973)
soft_is(C0039601,Class)
soft_SubClassOf(C0039601,C0443588)
soft_is(C0042214,Class)
soft_SubClassOf(C0042214,C0406050)
soft_is(C0042779,Class)
soft_SubClassOf(C0042779,C1182742)
soft_is(C0043129,Class)
soft_SubClassOf(C0043129,C0454713)
soft_is(C0123091,Class)
soft_SubClassOf(C0123091,C2183343)
soft_is(C0149736,Class)
soft_SubClassOf(C0149736,C0476250,)
soft_SubClassOf(C0149736,C2228463)
soft_is(C0153474,Class)
soft_SubClassOf(C0153474,C0030470,)
soft_SubClassOf(C0153474,C0684808)
soft_is(C0154318,Class)
soft_SubClassOf(C0154318,C0011269)
soft_is(C0162628,Class)
soft_is(C0171023,Class)
soft_SubClassOf(C0171023,C2183343)
soft_is(C0182349,Class)
soft_SubClassOf(C0182349,MedicalDevice)
soft_is(C0201682,Class)
soft_is(C0202098,Class)
soft_is(C0202251,Class)
soft_SubClassOf(C0202251,C0428580)
soft_is(C0202252,Class)
soft_SubClassOf(C0202252,C0428580)
soft_is(C0202414,Class)
soft_SubClassOf(C0202414,C0428570)
soft_is(C0206140,Class)
soft_SubClassOf(C0206140,C0303275)
soft_is(C0206558,Class)
soft_is(C0206679,Class)
soft_SubClassOf(C0206679,C0319232)
soft_is(C0206717,Class)
soft_SubClassOf(C0206717,C0153474)
soft_is(C0225317,Class)
soft_SubClassOf(C0225317,C1516798)
soft_is(C0229889,Class)
soft_SubClassOf(C0229889,C0225317)
soft_is(C0230130,Class)
soft_SubClassOf(C0230130,C0042779)
soft_is(C0233632,Class)
soft_SubClassOf(C0233632,C0423972)
soft_is(C0233792,Class)
soft_SubClassOf(C0233792,C0700327)
soft_is(C0233794,Class)
soft_SubClassOf(C0233794,C0700327)
soft_is(C0236640,Class)
soft_SubClassOf(C0236640,C0494463,)
soft_SubClassOf(C0236640,C2062760)
soft_is(C0236642,Class)
soft_SubClassOf(C0236642,C0338451)
soft_is(C0236644,Class)
soft_SubClassOf(C0236644,C0750901)
soft_is(C0236645,Class)
soft_SubClassOf(C0236645,C0750901)
soft_is(C0236646,Class)
soft_SubClassOf(C0236646,C0750901)
soft_is(C0236647,Class)
soft_SubClassOf(C0236647,C0494463,)
soft_SubClassOf(C0236647,C2062760)
soft_is(C0236648,Class)
soft_SubClassOf(C0236648,C0494463,)
soft_SubClassOf(C0236648,C2062760)
soft_is(C0236649,Class)
soft_SubClassOf(C0236649,C0494463,)
soft_SubClassOf(C0236649,C2062760)
soft_is(C0236650,Class)
soft_SubClassOf(C0236650,C0011263)
soft_is(C0236651,Class)
soft_SubClassOf(C0236651,C0011263)
soft_is(C0236652,Class)
soft_SubClassOf(C0236652,C0011263)
soft_is(C0236653,Class)
soft_SubClassOf(C0236653,C0011263)
soft_is(C0239307,Class)
soft_SubClassOf(C0239307,C0015031)
soft_is(C0260662,Class)
soft_is(C0262950,Class)
soft_is(C0270720,Class)
soft_SubClassOf(C0270720,C0338593)
soft_is(C0270786,Class)
soft_SubClassOf(C0270786,C0497327)
soft_is(C0271510,Class)
soft_SubClassOf(C0271510,C0375257)
soft_is(C0272448,Class)
soft_is(C0300973,Class)
soft_SubClassOf(C0300973,C0567431)
soft_is(C0302912,Class)
soft_SubClassOf(C0302912,C0021521)
soft_is(C0303275,Class)
soft_SubClassOf(C0303275,C0567421)
soft_is(C0312737,Class)
soft_SubClassOf(C0312737,C1269647)
soft_is(C0319232,Class)
soft_SubClassOf(C0319232,C0206558)
soft_is(C0330205,Class)
soft_is(C0330206,Class)
soft_SubClassOf(C0330206,C0330205)
soft_is(C0333562,Class)
soft_is(C0333949,Class)
soft_is(C0334094,Class)
soft_SubClassOf(C0334094,C0333949)
soft_is(C0337652,Class)
soft_SubClassOf(C0337652,C0017446)
soft_is(C0338445,Class)
soft_SubClassOf(C0338445,C3241944)
soft_is(C0338446,Class)
soft_SubClassOf(C0338446,C3241944)
soft_is(C0338448,Class)
soft_SubClassOf(C0338448,C0236640)
soft_is(C0338449,Class)
soft_SubClassOf(C0338449,C0236640)
soft_is(C0338451,Class)
soft_SubClassOf(C0338451,C0497327)
soft_is(C0338452,Class)
soft_SubClassOf(C0338452,C0236642)
soft_is(C0338453,Class)
soft_SubClassOf(C0338453,C0236642)
soft_is(C0338456,Class)
soft_SubClassOf(C0338456,C0338451)
soft_is(C0338462,Class)
soft_SubClassOf(C0338462,C0497327)
soft_is(C0338593,Class)
soft_SubClassOf(C0338593,C0009451)
soft_is(C0338630,Class)
soft_SubClassOf(C0338630,C0394993)
soft_is(C0338632,Class)
soft_SubClassOf(C0338632,C0497327)
soft_is(C0346627,Class)
soft_is(C0346629,Class)
soft_SubClassOf(C0346629,C0009404,)
soft_SubClassOf(C0346629,C0346627,)
soft_SubClassOf(C0346629,C3164697)
soft_is(C0373587,Class)
soft_SubClassOf(C0373587,C0428570)
soft_is(C0373675,Class)
soft_SubClassOf(C0373675,C0428570)
soft_is(C0373745,Class)
soft_SubClassOf(C0373745,C0428580)
soft_is(C0373906,Class)
soft_SubClassOf(C0373906,C0580327)
soft_is(C0375257,Class)
soft_SubClassOf(C0375257,C0260662)
soft_is(C0393560,Class)
soft_SubClassOf(C0393560,C0011269)
soft_is(C0393561,Class)
soft_SubClassOf(C0393561,C0011269)
soft_is(C0393562,Class)
soft_SubClassOf(C0393562,C0393561)
soft_is(C0394993,Class)
soft_SubClassOf(C0394993,C0011268)
soft_is(C0394994,Class)
soft_SubClassOf(C0394994,C0011269)
soft_is(C0400888,Class)
soft_SubClassOf(C0400888,C1112209)
soft_is(C0400894,Class)
soft_SubClassOf(C0400894,C0400888)
soft_is(C0406050,Class)
soft_SubClassOf(C0406050,C0162628)
soft_is(C0409497,Class)
soft_SubClassOf(C0409497,C0272448)
soft_is(C0409579,Class)
soft_SubClassOf(C0409579,C0409703)
soft_is(C0409703,Class)
soft_SubClassOf(C0409703,C0409961)
soft_is(C0409961,Class)
soft_is(C0422892,Class)
soft_SubClassOf(C0422892,C0003635)
soft_is(C0423972,Class)
soft_SubClassOf(C0423972,C0564672)
soft_is(C0424052,Class)
soft_SubClassOf(C0424052,C0563206)
soft_is(C0428570,Class)
soft_SubClassOf(C0428570,C1261153)
soft_is(C0428580,Class)
soft_SubClassOf(C0428580,C0201682,)
soft_SubClassOf(C0428580,C1261153)
soft_is(C0430425,Class)
soft_is(C0435805,Class)
soft_SubClassOf(C0435805,C0409497)
soft_is(C0440746,Class)
soft_SubClassOf(C0440746,C0456627)
soft_is(C0441610,Class)
soft_SubClassOf(C0441610,C0677616)
soft_is(C0442519,Class)
soft_SubClassOf(C0442519,C0337652)
soft_is(C0443355,Class)
soft_is(C0443485,Class)
soft_SubClassOf(C0443485,C0578570)
soft_is(C0443533,Class)
soft_SubClassOf(C0443533,C0443485)
soft_is(C0443588,Class)
soft_SubClassOf(C0443588,C0443485)
soft_is(C0443602,Class)
soft_SubClassOf(C0443602,C0029224)
soft_is(C0446987,Class)
soft_SubClassOf(C0446987,C1268110)
soft_is(C0454664,Class)
soft_is(C0454690,Class)
soft_SubClassOf(C0454690,C0017446)
soft_is(C0454713,Class)
soft_SubClassOf(C0454713,C0454664)
soft_is(C0456627,Class)
soft_SubClassOf(C0456627,C1531612)
soft_is(C0456931,Class)
soft_SubClassOf(C0456931,C1268110)
soft_is(C0459067,Class)
soft_SubClassOf(C0459067,C1285102)
soft_is(C0459460,Class)
soft_SubClassOf(C0459460,C0262950)
soft_is(C0460029,Class)
soft_SubClassOf(C0460029,C0559719)
soft_is(C0474643,Class)
soft_SubClassOf(C0474643,C0475208)
soft_is(C0475208,Class)
soft_is(C0476250,Class)
soft_SubClassOf(C0476250,C0577573)
soft_is(C0494463,Class)
soft_SubClassOf(C0494463,C0011268)
soft_is(C0497327,Class)
soft_SubClassOf(C0497327,C0009241,)
soft_SubClassOf(C0497327,C0029227,)
soft_SubClassOf(C0497327,C0524851)
soft_is(C0523720,Class)
soft_SubClassOf(C0523720,C0202098)
soft_is(C0524637,Class)
soft_SubClassOf(C0524637,C0025260)
soft_is(C0524851,Class)
soft_is(C0549622,Class)
soft_SubClassOf(C0549622,C0577267)
soft_is(C0559362,Class)
soft_SubClassOf(C0559362,C0460029)
soft_is(C0559719,Class)
soft_is(C0563206,Class)
soft_is(C0564672,Class)
soft_is(C0567421,Class)
soft_is(C0567431,Class)
soft_is(C0577267,Class)
soft_SubClassOf(C0577267,C0036864)
soft_is(C0577559,Class)
soft_is(C0577562,Class)
soft_is(C0577573,Class)
soft_SubClassOf(C0577573,C0577559)
soft_is(C0578570,Class)
soft_SubClassOf(C0578570,C0443355)
soft_is(C0580327,Class)
soft_SubClassOf(C0580327,C0430425,)
soft_SubClassOf(C0580327,C2022242)
soft_is(C0587047,Class)
soft_SubClassOf(C0587047,C0577573)
soft_is(C0596217,Class)
soft_SubClassOf(C0596217,DiagnosticProcedure)
soft_is(C0596577,Class)
soft_SubClassOf(C0596577,C0032088)
soft_is(C0600359,Class)
soft_SubClassOf(C0600359,C0011269)
soft_is(C0677616,Class)
soft_is(C0684808,Class)
soft_is(C0686732,Class)
soft_SubClassOf(C0686732,C0035648)
soft_is(C0700155,Class)
soft_SubClassOf(C0700155,C0700327)
soft_is(C0700327,Class)
soft_SubClassOf(C0700327,C0564672)
soft_is(C0728992,Class)
soft_SubClassOf(C0728992,C0042779)
soft_is(C0729936,Class)
soft_SubClassOf(C0729936,C0456931)
soft_is(C0730130,Class)
soft_SubClassOf(C0730130,C0459460)
soft_is(C0746777,Class)
soft_SubClassOf(C0746777,C0577562,)
soft_SubClassOf(C0746777,C2087492)
soft_is(C0750901,Class)
soft_SubClassOf(C0750901,C0011265)
soft_is(C0751072,Class)
soft_SubClassOf(C0751072,C0497327)
soft_is(C0752347,Class)
soft_SubClassOf(C0752347,C0011268)
soft_is(C0870032,Class)
soft_SubClassOf(C0870032,C0225317)
soft_is(C0919758,Class)
soft_SubClassOf(C0919758,C0428580)
soft_is(C1112209,Class)
soft_SubClassOf(C1112209,C1167648)
soft_is(C1142098,Class)
soft_SubClassOf(C1142098,C0428580)
soft_is(C1149299,Class)
soft_SubClassOf(C1149299,C0033618)
soft_is(C1167648,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C1182742,Class)
soft_is(C1261153,Class)
soft_is(C1268110,Class)
soft_is(C1269647,Class)
soft_is(C1285102,Class)
soft_is(C1286920,Class)
soft_SubClassOf(C1286920,C0423972)
soft_is(C1312059,Class)
soft_SubClassOf(C1312059,C1708357)
soft_is(C1323315,Class)
soft_SubClassOf(C1323315,C1149299)
soft_is(C1332090,Class)
soft_is(C1399729,Class)
soft_SubClassOf(C1399729,C0476250)
soft_is(C1516798,Class)
soft_is(C1531612,Class)
soft_is(C1562176,Class)
soft_SubClassOf(C1562176,C0334094)
soft_is(C1704953,Class)
soft_SubClassOf(C1704953,C1332090)
soft_is(C1705760,Class)
soft_SubClassOf(C1705760,C0333562)
soft_is(C1708357,Class)
soft_SubClassOf(C1708357,C1709342)
soft_is(C1709342,Class)
soft_is(C1827173,Class)
soft_SubClassOf(C1827173,C0005078)
soft_is(C1828079,Class)
soft_SubClassOf(C1828079,C0338632)
soft_is(C2022242,Class)
soft_is(C2029732,Class)
soft_SubClassOf(C2029732,C2029738)
soft_is(C2029738,Class)
soft_is(C2062760,Class)
soft_is(C2081339,Class)
soft_SubClassOf(C2081339,C0236642)
soft_is(C2081340,Class)
soft_SubClassOf(C2081340,C0236642)
soft_is(C2087492,Class)
soft_is(C2092062,Class)
soft_is(C2119291,Class)
soft_SubClassOf(C2119291,C0236647)
soft_is(C2183343,Class)
soft_SubClassOf(C2183343,C2092062)
soft_is(C2227892,Class)
soft_SubClassOf(C2227892,C0750901)
soft_is(C2227893,Class)
soft_SubClassOf(C2227893,C0750901)
soft_is(C2227894,Class)
soft_SubClassOf(C2227894,C0236640)
soft_is(C2227895,Class)
soft_SubClassOf(C2227895,C0236640)
soft_is(C2228463,Class)
soft_is(C3164697,Class)
soft_is(C3241944,Class)
soft_SubClassOf(C3241944,C0750901)
soft_is(DiagnosticProcedure,Class)
soft_is(MedicalDevice,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
