soft_is(float,Datatype)
soft_SubClassOf(AFM_0001036,AFM_0001031)
soft_is(AFM_0001039,Class)
soft_is(AFM_0001041,Class)
soft_SubClassOf(AFM_0001041,AFM_0001031)
soft_is(AFM_0001044,Class)
soft_is(AFM_0001056,Class)
soft_SubClassOf(AFM_0001056,AFM_0000888)
soft_is(AFM_0001060,Class)
soft_SubClassOf(AFM_0001060,AFM_0001039,)
soft_SubClassOf(AFM_0001060,AFM_0001097)
soft_DisjointWith(AFM_0001060,AFM_0001061)
soft_is(AFM_0001061,Class)
soft_DisjointWith(AFM_0001061,AFM_0001060)
soft_is(AFM_0001067,Class)
soft_SubClassOf(AFM_0001067,AFM_0000012,)
soft_SubClassOf(AFM_0001067,(BFO_0000051_some)
soft_SubClassOf(AFM_0001067,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000113)_and_(RO_0000087_some_AFRL_0000272)))_and_(BFO_0000051_some)
soft_SubClassOf(AFM_0001067,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000114)_and_(RO_0000087_some_AFRL_0000271))))
soft_is(AFM_0001076,Class)
soft_SubClassOf(AFM_0001076,AFM_0001031,)
soft_SubClassOf(AFM_0001076,(BFO_0000051_some)
soft_SubClassOf(AFM_0001076,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000112)_and_(RO_0000087_some_AFRL_0000271)))_and_(BFO_0000051_some)
soft_SubClassOf(AFM_0001076,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000114)_and_(RO_0000087_some_AFRL_0000272))))
soft_is(AFM_0001077,Class)
soft_SubClassOf(AFM_0001077,AFM_0001031)
soft_is(AFM_0001078,Class)
soft_SubClassOf(AFM_0001078,AFM_0001031)
soft_is(AFM_0001083,Class)
soft_equiv(AFM_0001083,NCBITaxon_9606_and_(RO_0002350_some_AFM_0001084))
soft_SubClassOf(AFM_0001083,AFM_0001090,)
soft_SubClassOf(AFM_0001083,BFO_0000030,)
soft_SubClassOf(AFM_0001083,NCBITaxon_9606)
soft_is(AFM_0001084,Class)
soft_is(AFM_0001090,Class)
soft_is(AFM_0001097,Class)
soft_is(AFM_0001104,Class)
soft_is(AFM_0001105,Class)
soft_SubClassOf(AFM_0001105,AFM_0001060)
soft_is(AFM_0001108,Class)
soft_SubClassOf(AFM_0001108,AFM_0001104)
soft_is(AFM_0001118,Class)
soft_SubClassOf(AFM_0001118,AFM_0000154,)
soft_SubClassOf(AFM_0001118,OBI_0000643_some_CHEBI_16183)
soft_is(AFM_0001122,Class)
soft_is(AFM_0001123,Class)
soft_SubClassOf(AFM_0001123,AFM_0001122,)
soft_SubClassOf(AFM_0001123,OBI_0000643_some_AFM_0000077)
soft_is(AFP_0001876,Class)
soft_is(AFP_0003286,Class)
soft_is(AFP_0003328,Class)
soft_is(AFP_0003807,Class)
soft_is(AFQ_0000014,Class)
soft_is(AFQ_0000112,Class)
soft_is(AFQ_0000113,Class)
soft_is(AFQ_0000114,Class)
soft_is(AFQ_0000169,Class)
soft_SubClassOf(AFQ_0000169,AFQ_0000172)
soft_is(AFQ_0000170,Class)
soft_SubClassOf(AFQ_0000170,PATO_0000918)
soft_is(AFQ_0000172,Class)
soft_is(AFQ_0000173,Class)
soft_SubClassOf(AFQ_0000173,AFQ_0000172)
soft_is(AFQ_0000195,Class)
soft_is(AFQ_0000196,Class)
soft_is(AFQ_0000268,Class)
soft_is(AFQ_0000347,Class)
soft_is(AFR_0000632,Class)
soft_SubClassOf(AFR_0000632,AFR_0000633)
soft_is(AFR_0000633,Class)
soft_SubClassOf(AFR_0000633,AFR_0000647)
soft_is(AFR_0000647,Class)
soft_is(AFR_0000761,Class)
soft_SubClassOf(AFR_0000761,AFR_0000633)
soft_is(AFR_0000922,Class)
soft_is(AFR_0000961,Class)
soft_is(AFR_0000962,Class)
soft_is(AFR_0000964,Class)
soft_is(AFR_0000986,Class)
soft_is(AFR_0000989,Class)
soft_is(AFR_0001046,Class)
soft_is(AFR_0001057,Class)
soft_SubClassOf(AFR_0001057,AFR_0001046)
soft_is(AFR_0001075,Class)
soft_is(AFR_0001101,Class)
soft_is(AFR_0001104,Class)
soft_is(AFR_0001114,Class)
soft_SubClassOf(AFR_0001114,AFR_0001583)
soft_is(AFR_0001115,Class)
soft_SubClassOf(AFR_0001115,AFR_0001583)
soft_is(AFR_0001119,Class)
soft_is(AFR_0001140,Class)
soft_SubClassOf(AFR_0001140,AFR_0002923)
soft_is(AFR_0001141,Class)
soft_SubClassOf(AFR_0001141,AFR_0002924)
soft_is(AFR_0001142,Class)
soft_SubClassOf(AFR_0001142,AFR_0001583)
soft_is(AFR_0001157,Class)
soft_SubClassOf(AFR_0001157,AFR_0001583)
soft_is(AFR_0001159,Class)
soft_SubClassOf(AFR_0001159,AFR_0001583)
soft_is(AFR_0001171,Class)
soft_SubClassOf(AFR_0001171,AFR_0001583)
soft_is(AFR_0001174,Class)
soft_SubClassOf(AFR_0001174,AFR_0001583)
soft_is(AFR_0001177,Class)
soft_is(AFR_0001230,Class)
soft_is(AFR_0001232,Class)
soft_SubClassOf(AFR_0001232,AFR_0001230)
soft_is(AFR_0001288,Class)
soft_SubClassOf(AFR_0001288,AFR_0000986,)
soft_SubClassOf(AFR_0001288,AFX_0000690_only_float)
soft_is(AFR_0001496,Class)
soft_SubClassOf(AFR_0001496,AFR_0000964,)
soft_SubClassOf(AFR_0001496,RO_0002351_only_AFR_0000986)
soft_is(AFR_0001497,Class)
soft_SubClassOf(AFR_0001497,AFR_0001496)
soft_is(AFR_0001498,Class)
soft_SubClassOf(AFR_0001498,AFR_0001496,)
soft_SubClassOf(AFR_0001498,RO_0002351_only_AFR_0001104)
soft_is(AFR_0001510,Class)
soft_SubClassOf(AFR_0001510,AFR_0000961)
soft_is(AFR_0001511,Class)
soft_SubClassOf(AFR_0001511,AFR_0000961)
soft_is(AFR_0001512,Class)
soft_SubClassOf(AFR_0001512,AFR_0000961)
soft_is(AFR_0001513,Class)
soft_SubClassOf(AFR_0001513,AFR_0000961)
soft_is(AFR_0001514,Class)
soft_SubClassOf(AFR_0001514,AFR_0000962)
soft_is(AFR_0001516,Class)
soft_SubClassOf(AFR_0001516,AFR_0000962)
soft_is(AFR_0001583,Class)
soft_equiv(AFR_0001583,AFR_0001101_and_(AFX_0002816_some_BFO_0000019))
soft_SubClassOf(AFR_0001583,AFR_0000922,)
soft_SubClassOf(AFR_0001583,AFR_0001101)
soft_is(AFR_0001584,Class)
soft_SubClassOf(AFR_0001584,AFR_0001583)
soft_is(AFR_0001586,Class)
soft_SubClassOf(AFR_0001586,AFR_0001583)
soft_is(AFR_0001587,Class)
soft_SubClassOf(AFR_0001587,AFR_0001583)
soft_is(AFR_0001588,Class)
soft_is(AFR_0001589,Class)
soft_SubClassOf(AFR_0001589,AFR_0001588)
soft_is(AFR_0001590,Class)
soft_SubClassOf(AFR_0001590,AFR_0001588)
soft_is(AFR_0001591,Class)
soft_SubClassOf(AFR_0001591,AFR_0001592)
soft_is(AFR_0001592,Class)
soft_is(AFR_0001661,Class)
soft_is(AFR_0001665,Class)
soft_SubClassOf(AFR_0001665,AFR_0001583)
soft_is(AFR_0001732,Class)
soft_is(AFR_0001811,Class)
soft_SubClassOf(AFR_0001811,AFR_0001583)
soft_is(AFR_0001817,Class)
soft_is(AFR_0001831,Class)
soft_SubClassOf(AFR_0001831,AFR_0001732)
soft_is(AFR_0001834,Class)
soft_is(AFR_0001843,Class)
soft_SubClassOf(AFR_0001843,AFR_0001583)
soft_is(AFR_0001844,Class)
soft_SubClassOf(AFR_0001844,AFR_0001583)
soft_is(AFR_0001845,Class)
soft_SubClassOf(AFR_0001845,AFR_0001583)
soft_is(AFR_0001856,Class)
soft_SubClassOf(AFR_0001856,AFR_0001583)
soft_is(AFR_0001868,Class)
soft_SubClassOf(AFR_0001868,AFR_0001583)
soft_is(AFR_0001879,Class)
soft_SubClassOf(AFR_0001879,AFR_0001583)
soft_is(AFR_0001880,Class)
soft_SubClassOf(AFR_0001880,AFR_0001583)
soft_is(AFR_0001881,Class)
soft_SubClassOf(AFR_0001881,AFR_0001583)
soft_is(AFR_0001916,Class)
soft_SubClassOf(AFR_0001916,AFR_0001583)
soft_is(AFR_0001917,Class)
soft_SubClassOf(AFR_0001917,AFR_0001583)
soft_is(AFR_0001918,Class)
soft_SubClassOf(AFR_0001918,AFR_0001583)
soft_is(AFR_0001923,Class)
soft_SubClassOf(AFR_0001923,AFR_0001583)
soft_is(AFR_0001931,Class)
soft_SubClassOf(AFR_0001931,AFR_0001982,)
soft_SubClassOf(AFR_0001931,AFX_0002816_some)
soft_SubClassOf(AFR_0001931,(PATO_0000125_and_(RO_0000080_some)
soft_SubClassOf(AFR_0001931,(AFM_0000275_and_(RO_0000087_some)
soft_SubClassOf(AFR_0001931,(AFRL_0000035_and_(BFO_0000054_some)
soft_SubClassOf(AFR_0001931,(AFP_0001876_and_AFP_0003328))))))))
soft_is(AFR_0001932,Class)
soft_SubClassOf(AFR_0001932,AFR_0001982,)
soft_SubClassOf(AFR_0001932,AFX_0002816_some)
soft_SubClassOf(AFR_0001932,(PATO_0000125_and_(RO_0000080_some)
soft_SubClassOf(AFR_0001932,(AFM_0000275_and_(RO_0000087_some)
soft_SubClassOf(AFR_0001932,(AFRL_0000035_and_(BFO_0000054_some)
soft_SubClassOf(AFR_0001932,(AFP_0001876_and_AFP_0003286))))))))
soft_is(AFR_0001948,Class)
soft_SubClassOf(AFR_0001948,AFR_0001177)
soft_is(AFR_0001969,Class)
soft_SubClassOf(AFR_0001969,AFR_0001583)
soft_is(AFR_0001970,Class)
soft_SubClassOf(AFR_0001970,AFR_0001583)
soft_is(AFR_0001971,Class)
soft_SubClassOf(AFR_0001971,AFR_0001583)
soft_is(AFR_0001982,Class)
soft_is(AFR_0001985,Class)
soft_SubClassOf(AFR_0001985,AFR_0002150)
soft_is(AFR_0001997,Class)
soft_SubClassOf(AFR_0001997,AFR_0001817,)
soft_SubClassOf(AFR_0001997,AFX_0002816_some_AFQ_0000268)
soft_is(AFR_0002006,Class)
soft_is(AFR_0002021,Class)
soft_SubClassOf(AFR_0002021,AFR_0001583)
soft_is(AFR_0002022,Class)
soft_SubClassOf(AFR_0002022,AFR_0001583)
soft_is(AFR_0002027,Class)
soft_is(AFR_0002029,Class)
soft_SubClassOf(AFR_0002029,AFR_0001817,)
soft_SubClassOf(AFR_0002029,AFX_0002816_some_AFQ_0000014)
soft_is(AFR_0002036,Class)
soft_SubClassOf(AFR_0002036,AFR_0001583)
soft_is(AFR_0002048,Class)
soft_SubClassOf(AFR_0002048,AFR_0001583)
soft_is(AFR_0002050,Class)
soft_is(AFR_0002051,Class)
soft_is(AFR_0002062,Class)
soft_SubClassOf(AFR_0002062,AFR_0002006)
soft_is(AFR_0002072,Class)
soft_SubClassOf(AFR_0002072,AFR_0001583)
soft_is(AFR_0002074,Class)
soft_is(AFR_0002076,Class)
soft_SubClassOf(AFR_0002076,AFR_0001583)
soft_is(AFR_0002099,Class)
soft_SubClassOf(AFR_0002099,AFR_0001583)
soft_is(AFR_0002101,Class)
soft_SubClassOf(AFR_0002101,AFR_0002074)
soft_is(AFR_0002107,Class)
soft_SubClassOf(AFR_0002107,AFR_0001817,)
soft_SubClassOf(AFR_0002107,AFX_0002816_some_PATO_0001334)
soft_is(AFR_0002108,Class)
soft_SubClassOf(AFR_0002108,AFR_0002107)
soft_is(AFR_0002109,Class)
soft_SubClassOf(AFR_0002109,AFR_0001583)
soft_is(AFR_0002111,Class)
soft_SubClassOf(AFR_0002111,AFR_0001583)
soft_is(AFR_0002112,Class)
soft_SubClassOf(AFR_0002112,AFR_0001982)
soft_is(AFR_0002117,Class)
soft_SubClassOf(AFR_0002117,AFR_0001583)
soft_is(AFR_0002120,Class)
soft_SubClassOf(AFR_0002120,AFR_0001583)
soft_is(AFR_0002122,Class)
soft_SubClassOf(AFR_0002122,AFR_0001583)
soft_is(AFR_0002123,Class)
soft_SubClassOf(AFR_0002123,AFR_0001583)
soft_is(AFR_0002128,Class)
soft_SubClassOf(AFR_0002128,AFR_0002050)
soft_is(AFR_0002133,Class)
soft_SubClassOf(AFR_0002133,AFR_0001583)
soft_is(AFR_0002147,Class)
soft_SubClassOf(AFR_0002147,AFR_0001583)
soft_is(AFR_0002150,Class)
soft_is(AFR_0002160,Class)
soft_SubClassOf(AFR_0002160,AFR_0002616,)
soft_SubClassOf(AFR_0002160,AFX_0002816_some)
soft_SubClassOf(AFR_0002160,(PATO_0000146_and_(RO_0000080_some)
soft_SubClassOf(AFR_0002160,((AFX_0001049_some_AFE_0000378)_and_(RO_0000087_some_AFRL_0000269)))))
soft_is(AFR_0002163,Class)
soft_SubClassOf(AFR_0002163,AFR_0001583)
soft_is(AFR_0002166,Class)
soft_SubClassOf(AFR_0002166,AFR_0001583)
soft_is(AFR_0002169,Class)
soft_SubClassOf(AFR_0002169,AFR_0001583)
soft_is(AFR_0002181,Class)
soft_SubClassOf(AFR_0002181,AFR_0001583)
soft_is(AFR_0002190,Class)
soft_SubClassOf(AFR_0002190,AFR_0001583)
soft_is(AFR_0002198,Class)
soft_is(AFR_0002200,Class)
soft_is(AFR_0002207,Class)
soft_SubClassOf(AFR_0002207,AFR_0001583)
soft_is(AFR_0002260,Class)
soft_SubClassOf(AFR_0002260,AFR_0001583)
soft_is(AFR_0002261,Class)
soft_SubClassOf(AFR_0002261,AFR_0001583)
soft_is(AFR_0002274,Class)
soft_SubClassOf(AFR_0002274,AFR_0001583)
soft_is(AFR_0002301,Class)
soft_SubClassOf(AFR_0002301,AFR_0001583)
soft_is(AFR_0002312,Class)
soft_is(AFR_0002313,Class)
soft_SubClassOf(AFR_0002313,AFR_0002312)
soft_is(AFR_0002334,Class)
soft_SubClassOf(AFR_0002334,AFR_0001583)
soft_is(AFR_0002366,Class)
soft_SubClassOf(AFR_0002366,AFR_0001583)
soft_is(AFR_0002371,Class)
soft_SubClassOf(AFR_0002371,AFR_0001583)
soft_is(AFR_0002392,Class)
soft_SubClassOf(AFR_0002392,AFR_0001583)
soft_is(AFR_0002393,Class)
soft_SubClassOf(AFR_0002393,AFR_0001583)
soft_is(AFR_0002395,Class)
soft_SubClassOf(AFR_0002395,AFR_0001583)
soft_is(AFR_0002413,Class)
soft_SubClassOf(AFR_0002413,AFR_0001583)
soft_is(AFR_0002418,Class)
soft_SubClassOf(AFR_0002418,AFR_0002051)
soft_is(AFR_0002427,Class)
soft_SubClassOf(AFR_0002427,AFR_0001583)
soft_is(AFR_0002432,Class)
soft_SubClassOf(AFR_0002432,AFR_0001583)
soft_is(AFR_0002436,Class)
soft_SubClassOf(AFR_0002436,AFR_0001583)
soft_is(AFR_0002447,Class)
soft_SubClassOf(AFR_0002447,AFR_0001661)
soft_is(AFR_0002467,Class)
soft_SubClassOf(AFR_0002467,AFR_0002692)
soft_is(AFR_0002468,Class)
soft_SubClassOf(AFR_0002468,AFR_0001817)
soft_is(AFR_0002470,Class)
soft_SubClassOf(AFR_0002470,AFR_0001583)
soft_is(AFR_0002475,Class)
soft_SubClassOf(AFR_0002475,AFR_0001583)
soft_is(AFR_0002506,Class)
soft_is(AFR_0002507,Class)
soft_SubClassOf(AFR_0002507,AFR_0001583)
soft_is(AFR_0002513,Class)
soft_SubClassOf(AFR_0002513,AFR_0001177)
soft_is(AFR_0002521,Class)
soft_SubClassOf(AFR_0002521,AFR_0001583)
soft_is(AFR_0002533,Class)
soft_SubClassOf(AFR_0002533,AFR_0001119,)
soft_SubClassOf(AFR_0002533,IAO_0000219_some_AFE_0000217)
soft_is(AFR_0002537,Class)
soft_SubClassOf(AFR_0002537,AFR_0001583)
soft_is(AFR_0002554,Class)
soft_SubClassOf(AFR_0002554,AFR_0001583)
soft_is(AFR_0002561,Class)
soft_SubClassOf(AFR_0002561,AFR_0002027)
soft_is(AFR_0002583,Class)
soft_SubClassOf(AFR_0002583,AFR_0001583)
soft_is(AFR_0002591,Class)
soft_SubClassOf(AFR_0002591,AFR_0001583)
soft_is(AFR_0002592,Class)
soft_SubClassOf(AFR_0002592,AFR_0001583)
soft_is(AFR_0002595,Class)
soft_SubClassOf(AFR_0002595,AFR_0001583)
soft_is(AFR_0002599,Class)
soft_SubClassOf(AFR_0002599,AFR_0001583)
soft_is(AFR_0002600,Class)
soft_SubClassOf(AFR_0002600,AFR_0001583)
soft_is(AFR_0002616,Class)
soft_is(AFR_0002624,Class)
soft_SubClassOf(AFR_0002624,AFR_0002692)
soft_is(AFR_0002625,Class)
soft_SubClassOf(AFR_0002625,AFR_0002107)
soft_is(AFR_0002627,Class)
soft_SubClassOf(AFR_0002627,AFR_0002692)
soft_is(AFR_0002628,Class)
soft_SubClassOf(AFR_0002628,AFR_0002692)
soft_is(AFR_0002632,Class)
soft_SubClassOf(AFR_0002632,AFR_0001583)
soft_is(AFR_0002640,Class)
soft_SubClassOf(AFR_0002640,AFR_0001583)
soft_is(AFR_0002641,Class)
soft_SubClassOf(AFR_0002641,AFR_0001583)
soft_is(AFR_0002673,Class)
soft_SubClassOf(AFR_0002673,AFR_0002692)
soft_is(AFR_0002675,Class)
soft_SubClassOf(AFR_0002675,AFR_0002692)
soft_is(AFR_0002678,Class)
soft_SubClassOf(AFR_0002678,AFR_0002696)
soft_is(AFR_0002692,Class)
soft_SubClassOf(AFR_0002692,AFR_0001817,)
soft_SubClassOf(AFR_0002692,AFX_0002816_some_AFQ_0000347)
soft_is(AFR_0002696,Class)
soft_SubClassOf(AFR_0002696,AFR_0002692)
soft_is(AFR_0002712,Class)
soft_SubClassOf(AFR_0002712,AFR_0002692)
soft_is(AFR_0002717,Class)
soft_SubClassOf(AFR_0002717,AFR_0001583)
soft_is(AFR_0002718,Class)
soft_SubClassOf(AFR_0002718,AFR_0001583)
soft_is(AFR_0002727,Class)
soft_SubClassOf(AFR_0002727,AFR_0001817,)
soft_SubClassOf(AFR_0002727,AFX_0002816_some)
soft_SubClassOf(AFR_0002727,(PATO_0000122_and_(RO_0000080_some_(AFX_0001049_some_AFE_0002270))))
soft_is(AFR_0002738,Class)
soft_is(AFR_0002758,Class)
soft_SubClassOf(AFR_0002758,AFR_0001583)
soft_is(AFR_0002760,Class)
soft_SubClassOf(AFR_0002760,AFR_0001583)
soft_is(AFR_0002761,Class)
soft_SubClassOf(AFR_0002761,AFR_0001075)
soft_is(AFR_0002765,Class)
soft_SubClassOf(AFR_0002765,AFR_0001583)
soft_is(AFR_0002815,Class)
soft_SubClassOf(AFR_0002815,AFR_0001583)
soft_is(AFR_0002817,Class)
soft_is(AFR_0002841,Class)
soft_SubClassOf(AFR_0002841,AFR_0001583)
soft_is(AFR_0002842,Class)
soft_SubClassOf(AFR_0002842,AFR_0001583)
soft_is(AFR_0002866,Class)
soft_SubClassOf(AFR_0002866,AFR_0002107)
soft_is(AFR_0002871,Class)
soft_SubClassOf(AFR_0002871,AFR_0001583)
soft_is(AFR_0002874,Class)
soft_SubClassOf(AFR_0002874,AFR_0001583)
soft_is(AFR_0002883,Class)
soft_SubClassOf(AFR_0002883,AFR_0001230)
soft_is(AFR_0002923,Class)
soft_SubClassOf(AFR_0002923,AFR_0000989,)
soft_SubClassOf(AFR_0002923,AFR_0002198,)
soft_SubClassOf(AFR_0002923,AFX_0002816_some_AFQ_0000196)
soft_is(AFR_0002924,Class)
soft_SubClassOf(AFR_0002924,AFR_0000989,)
soft_SubClassOf(AFR_0002924,AFR_0002198,)
soft_SubClassOf(AFR_0002924,AFX_0002816_some_AFQ_0000195)
soft_is(AFR_0002994,Class)
soft_SubClassOf(AFR_0002994,AFR_0001583)
soft_is(AFR_0003021,Class)
soft_SubClassOf(AFR_0003021,AFR_0001817)
soft_is(AFR_0003040,Class)
soft_SubClassOf(AFR_0003040,AFR_0001583)
soft_is(AFR_0003041,Class)
soft_SubClassOf(AFR_0003041,AFR_0001583)
soft_is(AFR_0003042,Class)
soft_SubClassOf(AFR_0003042,AFR_0001583)
soft_is(AFR_0003043,Class)
soft_SubClassOf(AFR_0003043,AFR_0001583)
soft_is(AFR_0003044,Class)
soft_SubClassOf(AFR_0003044,AFR_0001583)
soft_is(AFR_0003063,Class)
soft_SubClassOf(AFR_0003063,AFR_0001817)
soft_is(AFR_0003064,Class)
soft_SubClassOf(AFR_0003064,AFR_0001583)
soft_is(AFR_0003067,Class)
soft_SubClassOf(AFR_0003067,AFR_0001817)
soft_is(AFRL_0000035,Class)
soft_is(AFRL_0000269,Class)
soft_is(AFRL_0000271,Class)
soft_is(AFRL_0000272,Class)
soft_is(AFRL_0000281,Class)
soft_is(AFRL_0000546,Class)
soft_SubClassOf(AFRL_0000546,AFRL_0000281)
soft_is(attribution,Class)
soft_is(afo/domain/WD/2020/12/,Class)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000030,Class)
soft_is(CHEBI_16183,Class)
soft_SubClassOf(CHEBI_16183,CHEBI_25367)
soft_is(CHEBI_16526,Class)
soft_SubClassOf(CHEBI_16526,CHEBI_25367)
soft_is(CHEBI_23367,Class)
soft_is(CHEBI_25367,Class)
soft_is(CHEBI_53212,Class)
soft_SubClassOf(CHEBI_53212,CHEBI_23367)
soft_is(CHMO_0000993,Class)
soft_is(NCBITaxon_9606,Class)
soft_is(PATO_0000122,Class)
soft_is(PATO_0000125,Class)
soft_is(PATO_0000146,Class)
soft_is(PATO_0000918,Class)
soft_is(PATO_0001334,Class)
soft_is(www.w3.org/2002/07/#,Class)
