soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_26469,Class)
soft_is(CHEBI_26509,Class)
soft_SubClassOf(CHEBI_26509,CHEBI_22315)
soft_is(CHEBI_26512,Class)
soft_SubClassOf(CHEBI_26512,CHEBI_26513)
soft_is(CHEBI_26513,Class)
soft_SubClassOf(CHEBI_26513,CHEBI_27171,)
soft_SubClassOf(CHEBI_26513,CHEBI_33655,)
soft_SubClassOf(CHEBI_26513,CHEBI_38101)
soft_is(CHEBI_26561,Class)
soft_is(CHEBI_26739,Class)
soft_SubClassOf(CHEBI_26739,CHEBI_35352)
soft_is(CHEBI_26819,Class)
soft_is(CHEBI_26912,Class)
soft_is(CHEBI_26932,Class)
soft_SubClassOf(CHEBI_26932,CHEBI_38077)
soft_is(CHEBI_26979,Class)
soft_is(CHEBI_27081,Class)
soft_is(CHEBI_27153,Class)
soft_SubClassOf(CHEBI_27153,CHEBI_23906,)
soft_SubClassOf(CHEBI_27153,CHEBI_36915)
soft_is(CHEBI_27162,Class)
soft_is(CHEBI_27171,Class)
soft_is(CHEBI_27237,Class)
soft_SubClassOf(CHEBI_27237,CHEBI_27242)
soft_is(CHEBI_27242,Class)
soft_SubClassOf(CHEBI_27242,CHEBI_39446)
soft_is(CHEBI_27252,Class)
soft_SubClassOf(CHEBI_27252,CHEBI_35381)
soft_is(CHEBI_27306,Class)
soft_SubClassOf(CHEBI_27306,CHEBI_26421)
soft_is(CHEBI_27355,Class)
soft_SubClassOf(CHEBI_27355,CHEBI_35132)
soft_is(CHEBI_27393,Class)
soft_SubClassOf(CHEBI_27393,CHEBI_23203)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_28125,Class)
soft_SubClassOf(CHEBI_28125,CHEBI_25681,)
soft_SubClassOf(CHEBI_28125,CHEBI_36005)
soft_is(CHEBI_28433,Class)
soft_SubClassOf(CHEBI_28433,CHEBI_24646)
soft_is(CHEBI_28892,Class)
soft_SubClassOf(CHEBI_28892,CHEBI_17761,)
soft_SubClassOf(CHEBI_28892,CHEBI_24402)
soft_is(CHEBI_28936,Class)
soft_SubClassOf(CHEBI_28936,CHEBI_64574)
soft_is(CHEBI_29017,Class)
soft_SubClassOf(CHEBI_29017,CHEBI_64574)
soft_is(CHEBI_29034,Class)
soft_SubClassOf(CHEBI_29034,CHEBI_27153)
soft_is(CHEBI_29133,Class)
soft_SubClassOf(CHEBI_29133,CHEBI_25418)
soft_is(CHEBI_30527,Class)
soft_SubClassOf(CHEBI_30527,CHEBI_38925)
soft_is(CHEBI_30762,Class)
soft_SubClassOf(CHEBI_30762,CHEBI_25388)
soft_is(CHEBI_30882,Class)
soft_SubClassOf(CHEBI_30882,CHEBI_35910)
soft_is(CHEBI_30933,Class)
soft_SubClassOf(CHEBI_30933,CHEBI_36952)
soft_is(CHEBI_31488,Class)
soft_SubClassOf(CHEBI_31488,CHEBI_17761)
soft_is(CHEBI_31998,Class)
soft_SubClassOf(CHEBI_31998,CHEBI_17761)
soft_is(CHEBI_3210,Class)
soft_SubClassOf(CHEBI_3210,CHEBI_48274)
soft_is(CHEBI_32111,Class)
soft_SubClassOf(CHEBI_32111,CHEBI_37947)
soft_is(CHEBI_32988,Class)
soft_is(CHEBI_33285,Class)
soft_is(CHEBI_33299,Class)
soft_is(CHEBI_33302,Class)
soft_SubClassOf(CHEBI_33302,CHEBI_33675)
soft_is(CHEBI_33352,Class)
soft_SubClassOf(CHEBI_33352,CHEBI_27081,)
soft_SubClassOf(CHEBI_33352,CHEBI_33561)
soft_is(CHEBI_33408,Class)
soft_SubClassOf(CHEBI_33408,CHEBI_33302)
soft_is(CHEBI_33447,Class)
soft_is(CHEBI_33459,Class)
soft_SubClassOf(CHEBI_33459,CHEBI_33302)
soft_is(CHEBI_33551,Class)
soft_is(CHEBI_33561,Class)
soft_is(CHEBI_33563,Class)
soft_is(CHEBI_33566,Class)
soft_is(CHEBI_33597,Class)
soft_is(CHEBI_33635,Class)
soft_is(CHEBI_33655,Class)
soft_is(CHEBI_33659,Class)
soft_is(CHEBI_33675,Class)
soft_is(CHEBI_33833,Class)
soft_is(CHEBI_33838,Class)
soft_SubClassOf(CHEBI_33838,CHEBI_21731,)
soft_SubClassOf(CHEBI_33838,CHEBI_26912,)
soft_SubClassOf(CHEBI_33838,CHEBI_61120)
soft_is(CHEBI_33853,Class)
soft_is(CHEBI_33914,Class)
soft_SubClassOf(CHEBI_33914,CHEBI_15693,)
soft_SubClassOf(CHEBI_33914,CHEBI_35381)
soft_is(CHEBI_33916,Class)
soft_SubClassOf(CHEBI_33916,CHEBI_15693,)
soft_SubClassOf(CHEBI_33916,CHEBI_35381)
soft_is(CHEBI_33917,Class)
soft_SubClassOf(CHEBI_33917,CHEBI_15693)
soft_is(CHEBI_34157,Class)
soft_SubClassOf(CHEBI_34157,CHEBI_64007)
soft_is(CHEBI_34665,Class)
soft_SubClassOf(CHEBI_34665,CHEBI_24922)
soft_is(CHEBI_35032,Class)
soft_SubClassOf(CHEBI_35032,CHEBI_36201)
soft_is(CHEBI_35132,Class)
soft_SubClassOf(CHEBI_35132,CHEBI_33447)
soft_is(CHEBI_35159,Class)
soft_is(CHEBI_35203,Class)
soft_SubClassOf(CHEBI_35203,CHEBI_63169)
soft_is(CHEBI_35259,Class)
soft_is(CHEBI_35262,Class)
soft_is(CHEBI_35267,Class)
soft_SubClassOf(CHEBI_35267,CHEBI_26469,)
soft_SubClassOf(CHEBI_35267,CHEBI_35274)
soft_is(CHEBI_35274,Class)
soft_is(CHEBI_35281,Class)
soft_is(CHEBI_35285,Class)
soft_SubClassOf(CHEBI_35285,CHEBI_26469,)
soft_SubClassOf(CHEBI_35285,CHEBI_35281)
soft_is(CHEBI_35287,Class)
soft_SubClassOf(CHEBI_35287,CHEBI_35267)
soft_is(CHEBI_35294,Class)
soft_SubClassOf(CHEBI_35294,CHEBI_35295)
soft_is(CHEBI_35295,Class)
soft_SubClassOf(CHEBI_35295,CHEBI_33597,)
soft_SubClassOf(CHEBI_35295,CHEBI_33635)
soft_is(CHEBI_35352,Class)
soft_SubClassOf(CHEBI_35352,CHEBI_33285,)
soft_SubClassOf(CHEBI_35352,CHEBI_51143)
soft_is(CHEBI_35359,Class)
soft_SubClassOf(CHEBI_35359,CHEBI_35352)
soft_is(CHEBI_35363,Class)
soft_SubClassOf(CHEBI_35363,CHEBI_35352)
soft_is(CHEBI_35381,Class)
soft_SubClassOf(CHEBI_35381,CHEBI_16646)
soft_is(CHEBI_35422,Class)
soft_SubClassOf(CHEBI_35422,CHEBI_37919)
soft_is(CHEBI_35424,Class)
soft_SubClassOf(CHEBI_35424,CHEBI_38025)
soft_is(CHEBI_35431,Class)
soft_SubClassOf(CHEBI_35431,CHEBI_37862)
soft_is(CHEBI_35432,Class)
soft_SubClassOf(CHEBI_35432,CHEBI_37862)
soft_is(CHEBI_35555,Class)
soft_is(CHEBI_35604,Class)
soft_is(CHEBI_35618,Class)
soft_SubClassOf(CHEBI_35618,CHEBI_25698,)
soft_SubClassOf(CHEBI_35618,CHEBI_33659)
soft_is(CHEBI_35693,Class)
soft_is(CHEBI_35721,Class)
soft_SubClassOf(CHEBI_35721,CHEBI_18085)
soft_is(CHEBI_35722,Class)
soft_SubClassOf(CHEBI_35722,CHEBI_18085)
soft_is(CHEBI_35785,Class)
soft_SubClassOf(CHEBI_35785,CHEBI_26739)
soft_is(CHEBI_35786,Class)
soft_SubClassOf(CHEBI_35786,CHEBI_16247,)
soft_SubClassOf(CHEBI_35786,CHEBI_26739)
soft_is(CHEBI_35790,Class)
soft_SubClassOf(CHEBI_35790,CHEBI_68452)
soft_is(CHEBI_35875,Class)
soft_SubClassOf(CHEBI_35875,CHEBI_27171,)
soft_SubClassOf(CHEBI_35875,CHEBI_33833,)
soft_SubClassOf(CHEBI_35875,CHEBI_38101)
soft_is(CHEBI_35877,Class)
soft_SubClassOf(CHEBI_35877,CHEBI_37622,)
soft_SubClassOf(CHEBI_35877,CHEBI_38339)
soft_is(CHEBI_35881,Class)
soft_SubClassOf(CHEBI_35881,CHEBI_33302)
soft_is(CHEBI_35910,Class)
soft_is(CHEBI_36005,Class)
soft_is(CHEBI_36062,Class)
soft_SubClassOf(CHEBI_36062,CHEBI_24676,)
soft_SubClassOf(CHEBI_36062,CHEBI_33566)
soft_is(CHEBI_36147,Class)
soft_is(CHEBI_36201,Class)
soft_is(CHEBI_36219,Class)
soft_SubClassOf(CHEBI_36219,CHEBI_36233)
soft_is(CHEBI_36233,Class)
soft_SubClassOf(CHEBI_36233,CHEBI_16646,)
soft_SubClassOf(CHEBI_36233,CHEBI_50699)
soft_is(CHEBI_36309,Class)
soft_SubClassOf(CHEBI_36309,CHEBI_38077)
soft_is(CHEBI_36314,Class)
soft_is(CHEBI_36319,Class)
soft_SubClassOf(CHEBI_36319,CHEBI_38077)
soft_is(CHEBI_3638,Class)
soft_SubClassOf(CHEBI_3638,CHEBI_26509)
soft_is(CHEBI_36500,Class)
soft_SubClassOf(CHEBI_36500,CHEBI_23079,)
soft_SubClassOf(CHEBI_36500,CHEBI_62941)
soft_is(CHEBI_36520,Class)
soft_SubClassOf(CHEBI_36520,CHEBI_17761)
soft_is(CHEBI_36526,Class)
soft_SubClassOf(CHEBI_36526,CHEBI_24402)
soft_is(CHEBI_36588,Class)
soft_is(CHEBI_36683,Class)
soft_is(CHEBI_36690,Class)
soft_SubClassOf(CHEBI_36690,CHEBI_39202)
soft_is(CHEBI_36704,Class)
soft_SubClassOf(CHEBI_36704,CHEBI_38776)
soft_is(CHEBI_36706,Class)
soft_SubClassOf(CHEBI_36706,CHEBI_38776)
soft_is(CHEBI_36915,Class)
soft_is(CHEBI_36942,Class)
soft_SubClassOf(CHEBI_36942,CHEBI_25703,)
soft_SubClassOf(CHEBI_36942,CHEBI_26375,)
soft_SubClassOf(CHEBI_36942,CHEBI_37734)
soft_is(CHEBI_36952,Class)
soft_SubClassOf(CHEBI_36952,CHEBI_25703,)
soft_SubClassOf(CHEBI_36952,CHEBI_37734)
soft_is(CHEBI_36963,Class)
soft_is(CHEBI_36979,Class)
soft_SubClassOf(CHEBI_36979,CHEBI_26421)
soft_is(CHEBI_36980,Class)
soft_SubClassOf(CHEBI_36980,CHEBI_26421)
soft_is(CHEBI_36982,Class)
soft_SubClassOf(CHEBI_36982,CHEBI_23447,)
soft_SubClassOf(CHEBI_36982,CHEBI_26395)
soft_is(CHEBI_3699,Class)
soft_SubClassOf(CHEBI_3699,CHEBI_16385,)
soft_SubClassOf(CHEBI_3699,CHEBI_18379,)
soft_SubClassOf(CHEBI_3699,CHEBI_24436,)
soft_SubClassOf(CHEBI_3699,CHEBI_24780)
soft_is(CHEBI_36993,Class)
soft_SubClassOf(CHEBI_36993,CHEBI_26388)
soft_is(CHEBI_37010,Class)
soft_is(CHEBI_37021,Class)
soft_SubClassOf(CHEBI_37021,CHEBI_26400)
soft_is(CHEBI_37022,Class)
soft_SubClassOf(CHEBI_37022,CHEBI_35352)
soft_is(CHEBI_37038,Class)
soft_SubClassOf(CHEBI_37038,CHEBI_26400)
soft_is(CHEBI_37039,Class)
soft_SubClassOf(CHEBI_37039,CHEBI_26442)
soft_is(CHEBI_37045,Class)
soft_SubClassOf(CHEBI_37045,CHEBI_26400)
soft_is(CHEBI_37141,Class)
soft_is(CHEBI_37293,Class)
soft_SubClassOf(CHEBI_37293,CHEBI_48117)
