soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(has_side_effect1000454,ObjectProperty)
soft_Domain(has_side_effect1000454,CHEBI_24433)
soft_is(Q769220,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000455,ObjectProperty)
soft_Domain(has_side_effect1000455,CHEBI_24433)
soft_is(Q2608695,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000456,ObjectProperty)
soft_Domain(has_side_effect1000456,CHEBI_24433)
soft_is(Q72726046,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000457,ObjectProperty)
soft_Domain(has_side_effect1000457,CHEBI_24433)
soft_is(Q935781,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000458,ObjectProperty)
soft_Domain(has_side_effect1000458,CHEBI_24433)
soft_is(Q3392853,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000459,ObjectProperty)
soft_Domain(has_side_effect1000459,CHEBI_24433)
soft_is(Q10916362,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000460,ObjectProperty)
soft_Domain(has_side_effect1000460,CHEBI_24433)
soft_is(Q113893516,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000461,ObjectProperty)
soft_Domain(has_side_effect1000461,CHEBI_24433)
soft_is(Q511097,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000462,ObjectProperty)
soft_Domain(has_side_effect1000462,CHEBI_24433)
soft_is(Q131742,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000463,ObjectProperty)
soft_Domain(has_side_effect1000463,CHEBI_24433)
soft_is(Q12204,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000464,ObjectProperty)
soft_Domain(has_side_effect1000464,CHEBI_24433)
soft_is(Q188008,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000465,ObjectProperty)
soft_Domain(has_side_effect1000465,CHEBI_24433)
soft_is(Q1344812,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000466,ObjectProperty)
soft_Domain(has_side_effect1000466,CHEBI_24433)
soft_is(Q1269399,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000467,ObjectProperty)
soft_Domain(has_side_effect1000467,CHEBI_24433)
soft_is(Q944142,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000468,ObjectProperty)
soft_Domain(has_side_effect1000468,CHEBI_24433)
soft_is(Q827017,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000469,ObjectProperty)
soft_Domain(has_side_effect1000469,CHEBI_24433)
soft_is(Q4178170,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000470,ObjectProperty)
soft_Domain(has_side_effect1000470,CHEBI_24433)
soft_is(Q10916362,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000471,ObjectProperty)
soft_Domain(has_side_effect1000471,CHEBI_24433)
soft_is(Q192309,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000472,ObjectProperty)
soft_Domain(has_side_effect1000472,CHEBI_24433)
soft_is(Q2836,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000473,ObjectProperty)
soft_Domain(has_side_effect1000473,CHEBI_24433)
soft_is(Q2945973,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000474,ObjectProperty)
soft_Domain(has_side_effect1000474,CHEBI_24433)
soft_is(Q43448264,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000475,ObjectProperty)
soft_Domain(has_side_effect1000475,CHEBI_24433)
soft_is(Q102186744,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000476,ObjectProperty)
soft_Domain(has_side_effect1000476,CHEBI_24433)
soft_is(Q12046440,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000477,ObjectProperty)
soft_Domain(has_side_effect1000477,CHEBI_24433)
soft_is(Q683498,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000478,ObjectProperty)
soft_Domain(has_side_effect1000478,CHEBI_24433)
soft_is(Q225957,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000479,ObjectProperty)
soft_Domain(has_side_effect1000479,CHEBI_24433)
soft_is(Q424318,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000480,ObjectProperty)
soft_Domain(has_side_effect1000480,CHEBI_24433)
soft_is(Q183425,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000481,ObjectProperty)
soft_Domain(has_side_effect1000481,CHEBI_24433)
soft_is(Q101896,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000482,ObjectProperty)
soft_Domain(has_side_effect1000482,CHEBI_24433)
soft_is(Q186889,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000483,ObjectProperty)
soft_Domain(has_side_effect1000483,CHEBI_24433)
soft_is(Q540850,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000484,ObjectProperty)
soft_Domain(has_side_effect1000484,CHEBI_24433)
soft_is(Q3339235,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000485,ObjectProperty)
soft_Domain(has_side_effect1000485,CHEBI_24433)
soft_is(Q3540864,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000486,ObjectProperty)
soft_Domain(has_side_effect1000486,CHEBI_24433)
soft_is(Q1895873,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000487,ObjectProperty)
soft_Domain(has_side_effect1000487,CHEBI_24433)
soft_is(Q51310348,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000488,ObjectProperty)
soft_Domain(has_side_effect1000488,CHEBI_24433)
soft_is(Q9690,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000489,ObjectProperty)
soft_Domain(has_side_effect1000489,CHEBI_24433)
soft_is(Q113893516,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000490,ObjectProperty)
soft_Domain(has_side_effect1000490,CHEBI_24433)
soft_is(Q12202,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000491,ObjectProperty)
soft_Domain(has_side_effect1000491,CHEBI_24433)
soft_is(Q113893516,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000492,ObjectProperty)
soft_Domain(has_side_effect1000492,CHEBI_24433)
soft_is(Q179945,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000493,ObjectProperty)
soft_Domain(has_side_effect1000493,CHEBI_24433)
soft_is(Q42844,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000494,ObjectProperty)
soft_Domain(has_side_effect1000494,CHEBI_24433)
soft_is(Q3184856,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000495,ObjectProperty)
soft_Domain(has_side_effect1000495,CHEBI_24433)
soft_is(Q2923519,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000496,ObjectProperty)
soft_Domain(has_side_effect1000496,CHEBI_24433)
soft_is(Q58858826,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000497,ObjectProperty)
soft_Domain(has_side_effect1000497,CHEBI_24433)
soft_is(Q64654501,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000498,ObjectProperty)
soft_Domain(has_side_effect1000498,CHEBI_24433)
soft_is(Q180007,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000499,ObjectProperty)
soft_Domain(has_side_effect1000499,CHEBI_24433)
soft_is(Q64654501,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000759,ObjectProperty)
soft_Domain(has_side_effect1000759,CHEBI_119486)
soft_is(Q4,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000760,ObjectProperty)
soft_Domain(has_side_effect1000760,CHEBI_119486)
soft_is(Q18553330,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000761,ObjectProperty)
soft_Domain(has_side_effect1000761,CHEBI_119486)
soft_is(Q2886899,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000762,ObjectProperty)
soft_Domain(has_side_effect1000762,CHEBI_119486)
soft_is(Q45879378,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000763,ObjectProperty)
soft_Domain(has_side_effect1000763,CHEBI_119486)
soft_is(Q834047,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000764,ObjectProperty)
soft_Domain(has_side_effect1000764,CHEBI_119486)
soft_is(Q725345,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000912,ObjectProperty)
soft_Domain(has_side_effect1000912,CHEBI_134716)
soft_is(Q41112,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000913,ObjectProperty)
soft_Domain(has_side_effect1000913,CHEBI_134716)
soft_is(Q41112,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000914,ObjectProperty)
soft_Domain(has_side_effect1000914,CHEBI_134716)
soft_is(Q44309763,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000915,ObjectProperty)
soft_Domain(has_side_effect1000915,CHEBI_134716)
soft_is(Q119697,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000916,ObjectProperty)
soft_Domain(has_side_effect1000916,CHEBI_134716)
soft_is(Q11516357,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000917,ObjectProperty)
soft_Domain(has_side_effect1000917,CHEBI_134716)
soft_is(Q1546328,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001008,ObjectProperty)
soft_Domain(has_side_effect1001008,CHEBI_135791)
soft_is(Q81938,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001009,ObjectProperty)
soft_Domain(has_side_effect1001009,CHEBI_135791)
soft_is(Q199602,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001010,ObjectProperty)
soft_Domain(has_side_effect1001010,CHEBI_135791)
soft_is(Q3936113,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001011,ObjectProperty)
soft_Domain(has_side_effect1001011,CHEBI_135791)
soft_is(Q9690,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001012,ObjectProperty)
soft_Domain(has_side_effect1001012,CHEBI_135791)
soft_is(Q2673323,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001013,ObjectProperty)
soft_Domain(has_side_effect1001013,CHEBI_135791)
soft_is(Q633403,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001014,ObjectProperty)
soft_Domain(has_side_effect1001014,CHEBI_135791)
soft_is(Q35869,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001015,ObjectProperty)
soft_Domain(has_side_effect1001015,CHEBI_135791)
soft_is(Q1435822,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001016,ObjectProperty)
soft_Domain(has_side_effect1001016,CHEBI_135791)
soft_is(Q35869,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001017,ObjectProperty)
soft_Domain(has_side_effect1001017,CHEBI_135791)
soft_is(Q188008,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001018,ObjectProperty)
soft_Domain(has_side_effect1001018,CHEBI_135791)
soft_is(Q35805,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001019,ObjectProperty)
soft_Domain(has_side_effect1001019,CHEBI_135791)
soft_is(Q67884943,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001107,ObjectProperty)
soft_Domain(has_side_effect1001107,CHEBI_135939)
soft_is(Q852376,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001108,ObjectProperty)
soft_Domain(has_side_effect1001108,CHEBI_135939)
soft_is(Q5142470,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001109,ObjectProperty)
soft_Domain(has_side_effect1001109,CHEBI_135939)
soft_is(Q852376,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001110,ObjectProperty)
soft_Domain(has_side_effect1001110,CHEBI_135939)
soft_is(Q718675,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001111,ObjectProperty)
soft_Domain(has_side_effect1001111,CHEBI_135939)
soft_is(Q12829165,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001112,ObjectProperty)
soft_Domain(has_side_effect1001112,CHEBI_135939)
soft_is(Q10686316,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001165,ObjectProperty)
soft_Domain(has_side_effect1001165,CHEBI_73702)
soft_is(Q36369492,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001166,ObjectProperty)
soft_Domain(has_side_effect1001166,CHEBI_73702)
soft_is(Q633403,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001167,ObjectProperty)
soft_Domain(has_side_effect1001167,CHEBI_73702)
soft_is(Q99909610,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001168,ObjectProperty)
soft_Domain(has_side_effect1001168,CHEBI_73702)
soft_is(Q2886899,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001169,ObjectProperty)
soft_Domain(has_side_effect1001169,CHEBI_73702)
soft_is(Q574942,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001170,ObjectProperty)
soft_Domain(has_side_effect1001170,CHEBI_73702)
soft_is(Q754031,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001171,ObjectProperty)
soft_Domain(has_side_effect1001171,CHEBI_73702)
soft_is(Q203601,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001172,ObjectProperty)
soft_Domain(has_side_effect1001172,CHEBI_73702)
soft_is(Q80644629,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001173,ObjectProperty)
soft_Domain(has_side_effect1001173,CHEBI_73702)
soft_is(Q36664344,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001174,ObjectProperty)
soft_Domain(has_side_effect1001174,CHEBI_73702)
soft_is(Q178436,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001175,ObjectProperty)
soft_Domain(has_side_effect1001175,CHEBI_73702)
soft_is(Q7883575,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001176,ObjectProperty)
soft_Domain(has_side_effect1001176,CHEBI_73702)
soft_is(Q183134,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001177,ObjectProperty)
soft_Domain(has_side_effect1001177,CHEBI_73702)
soft_is(Q776030,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001178,ObjectProperty)
soft_Domain(has_side_effect1001178,CHEBI_73702)
soft_is(Q5445,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001179,ObjectProperty)
soft_Domain(has_side_effect1001179,CHEBI_73702)
soft_is(Q767485,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001180,ObjectProperty)
soft_Domain(has_side_effect1001180,CHEBI_73702)
soft_is(Q45856274,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001181,ObjectProperty)
soft_Domain(has_side_effect1001181,CHEBI_73702)
soft_is(Q84513006,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001182,ObjectProperty)
soft_Domain(has_side_effect1001182,CHEBI_73702)
soft_is(Q12192,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001183,ObjectProperty)
soft_Domain(has_side_effect1001183,CHEBI_73702)
soft_is(Q7554047,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001184,ObjectProperty)
soft_Domain(has_side_effect1001184,CHEBI_73702)
soft_is(Q653027,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001185,ObjectProperty)
soft_Domain(has_side_effect1001185,CHEBI_73702)
soft_is(Q4420149,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001186,ObjectProperty)
soft_Domain(has_side_effect1001186,CHEBI_73702)
soft_is(Q199602,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001187,ObjectProperty)
soft_Domain(has_side_effect1001187,CHEBI_73702)
soft_is(Q1433212,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001188,ObjectProperty)
soft_Domain(has_side_effect1001188,CHEBI_73702)
soft_is(Q857667,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001189,ObjectProperty)
soft_Domain(has_side_effect1001189,CHEBI_73702)
soft_is(Q7315912,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001190,ObjectProperty)
soft_Domain(has_side_effect1001190,CHEBI_73702)
soft_is(Q49097116,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001191,ObjectProperty)
soft_Domain(has_side_effect1001191,CHEBI_73702)
soft_is(Q1334541,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001192,ObjectProperty)
soft_Domain(has_side_effect1001192,CHEBI_73702)
soft_is(Q852859,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001193,ObjectProperty)
soft_Domain(has_side_effect1001193,CHEBI_73702)
soft_is(Q34233811,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001194,ObjectProperty)
soft_Domain(has_side_effect1001194,CHEBI_73702)
soft_is(Q5958765,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001195,ObjectProperty)
soft_Domain(has_side_effect1001195,CHEBI_73702)
soft_is(Q2260058,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001196,ObjectProperty)
soft_Domain(has_side_effect1001196,CHEBI_73702)
soft_is(Q86,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001197,ObjectProperty)
soft_Domain(has_side_effect1001197,CHEBI_73702)
soft_is(Q180007,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001198,ObjectProperty)
soft_Domain(has_side_effect1001198,CHEBI_73702)
soft_is(Q65350737,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001363,ObjectProperty)
soft_Domain(has_side_effect1001363,CHEBI_50503)
soft_is(Q123562799,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001364,ObjectProperty)
soft_Domain(has_side_effect1001364,CHEBI_50503)
soft_is(Q67263493,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001365,ObjectProperty)
soft_Domain(has_side_effect1001365,CHEBI_50503)
soft_is(Q16564780,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001366,ObjectProperty)
soft_Domain(has_side_effect1001366,CHEBI_50503)
soft_is(Q36948504,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001367,ObjectProperty)
soft_Domain(has_side_effect1001367,CHEBI_50503)
soft_is(Q1229994,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001368,ObjectProperty)
soft_Domain(has_side_effect1001368,CHEBI_50503)
soft_is(Q130741,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001369,ObjectProperty)
soft_Domain(has_side_effect1001369,CHEBI_50503)
soft_is(Q708176,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001370,ObjectProperty)
soft_Domain(has_side_effect1001370,CHEBI_50503)
soft_is(Q41861,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001371,ObjectProperty)
soft_Domain(has_side_effect1001371,CHEBI_50503)
soft_is(Q9690,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001372,ObjectProperty)
soft_Domain(has_side_effect1001372,CHEBI_50503)
soft_is(Q117060,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001373,ObjectProperty)
soft_Domain(has_side_effect1001373,CHEBI_50503)
soft_is(Q131755,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001374,ObjectProperty)
soft_Domain(has_side_effect1001374,CHEBI_50503)
soft_is(Q827017,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001375,ObjectProperty)
soft_Domain(has_side_effect1001375,CHEBI_50503)
soft_is(Q1762339,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001376,ObjectProperty)
soft_Domain(has_side_effect1001376,CHEBI_50503)
soft_is(Q5781808,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001377,ObjectProperty)
soft_Domain(has_side_effect1001377,CHEBI_50503)
soft_is(Q178436,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001378,ObjectProperty)
soft_Domain(has_side_effect1001378,CHEBI_50503)
soft_is(Q1066061,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001379,ObjectProperty)
soft_Domain(has_side_effect1001379,CHEBI_27780)
soft_is(Q8277,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001380,ObjectProperty)
soft_Domain(has_side_effect1001380,CHEBI_27780)
soft_is(Q12167,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001381,ObjectProperty)
soft_Domain(has_side_effect1001381,CHEBI_27780)
soft_is(Q12192,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001382,ObjectProperty)
soft_Domain(has_side_effect1001382,CHEBI_27780)
soft_is(Q5445,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001383,ObjectProperty)
soft_Domain(has_side_effect1001383,CHEBI_27780)
soft_is(Q718753,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001384,ObjectProperty)
soft_Domain(has_side_effect1001384,CHEBI_27780)
soft_is(Q66066133,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001385,ObjectProperty)
soft_Domain(has_side_effect1001385,CHEBI_27780)
soft_is(Q24675073,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001386,ObjectProperty)
soft_Domain(has_side_effect1001386,CHEBI_27780)
soft_is(Q123414,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001387,ObjectProperty)
soft_Domain(has_side_effect1001387,CHEBI_27780)
soft_is(Q127076,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001388,ObjectProperty)
soft_Domain(has_side_effect1001388,CHEBI_27780)
soft_is(Q7161805,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001389,ObjectProperty)
soft_Domain(has_side_effect1001389,CHEBI_27780)
soft_is(Q186889,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001390,ObjectProperty)
soft_Domain(has_side_effect1001390,CHEBI_27780)
soft_is(Q36888035,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001391,ObjectProperty)
soft_Domain(has_side_effect1001391,CHEBI_27780)
soft_is(Q127076,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001392,ObjectProperty)
soft_Domain(has_side_effect1001392,CHEBI_27780)
soft_is(Q376666,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001393,ObjectProperty)
soft_Domain(has_side_effect1001393,CHEBI_27780)
soft_is(Q183130,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001394,ObjectProperty)
soft_Domain(has_side_effect1001394,CHEBI_27780)
soft_is(Q147362,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001395,ObjectProperty)
soft_Domain(has_side_effect1001395,CHEBI_27780)
soft_is(Q246084,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001396,ObjectProperty)
soft_Domain(has_side_effect1001396,CHEBI_27780)
soft_is(Q50668709,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001397,ObjectProperty)
soft_Domain(has_side_effect1001397,CHEBI_3223)
soft_is(Q11516357,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001398,ObjectProperty)
soft_Domain(has_side_effect1001398,CHEBI_3223)
soft_is(Q3508755,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001399,ObjectProperty)
soft_Domain(has_side_effect1001399,CHEBI_3223)
soft_is(Q944142,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001400,ObjectProperty)
soft_Domain(has_side_effect1001400,CHEBI_3223)
soft_is(Q769220,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001401,ObjectProperty)
soft_Domain(has_side_effect1001401,CHEBI_3223)
soft_is(Q80759198,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001402,ObjectProperty)
soft_Domain(has_side_effect1001402,CHEBI_3223)
soft_is(Q683498,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001403,ObjectProperty)
soft_Domain(has_side_effect1001403,CHEBI_3223)
soft_is(Q474959,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001404,ObjectProperty)
soft_Domain(has_side_effect1001404,CHEBI_3223)
soft_is(Q17146775,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001405,ObjectProperty)
soft_Domain(has_side_effect1001405,CHEBI_3223)
soft_is(Q4138762,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001406,ObjectProperty)
soft_Domain(has_side_effect1001406,CHEBI_3223)
soft_is(Q18557037,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001407,ObjectProperty)
soft_Domain(has_side_effect1001407,CHEBI_3223)
soft_is(Q184674,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001408,ObjectProperty)
soft_Domain(has_side_effect1001408,CHEBI_3223)
soft_is(Q290620,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001409,ObjectProperty)
soft_Domain(has_side_effect1001409,CHEBI_3223)
soft_is(Q290620,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001410,ObjectProperty)
soft_Domain(has_side_effect1001410,CHEBI_3223)
soft_is(Q1123260,//www.wikidata.org/wiki/)
