soft_is(string,Datatype)
soft_is(NCRO_MIMAT0000067,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000068,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000069,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000070,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000071,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000072,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000073,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000074,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000075,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000076,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000077,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000078,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000079,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000080,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000081,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000082,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000083,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000084,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000085,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000086,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000087,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000088,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000089,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000090,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000091,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000092,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000093,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000094,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000095,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000096,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000097,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000098,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000099,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000100,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000101,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000102,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000103,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000104,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000121,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000122,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000123,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000124,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000125,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000126,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000127,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000128,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000129,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000130,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000131,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000132,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000133,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000134,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000135,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000136,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000137,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000138,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000139,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000140,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000141,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000142,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000143,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000144,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000145,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000146,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000147,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000148,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000149,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000150,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000151,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000152,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000153,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000154,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000155,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000156,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000157,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000158,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000159,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000160,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000161,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000162,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000163,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000164,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000165,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000208,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000209,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000210,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000211,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000212,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000213,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000214,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000215,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000216,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000217,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000218,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000219,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000220,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000221,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000222,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000223,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000224,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000225,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000226,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000227,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000228,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000229,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000230,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000231,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000232,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000233,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000234,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000235,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000236,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000237,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000238,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000239,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000241,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000242,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000243,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000244,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000245,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000246,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000247,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000248,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000249,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000250,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000251,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000252,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000253,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000254,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000255,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000256,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000257,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000258,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000259,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000260,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000261,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000262,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000263,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000264,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000265,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000266,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000267,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000268,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000269,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000270,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000271,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000272,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000273,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000274,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000275,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000276,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000278,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000279,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000280,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000281,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000282,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000318,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000366,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000367,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000368,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000369,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000370,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000371,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000372,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000373,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000374,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000375,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000376,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000377,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000378,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000379,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000380,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000381,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000382,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000383,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000384,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000385,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000386,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000387,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000414,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000415,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000416,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000417,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000418,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000419,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000420,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000421,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000422,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000423,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000424,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000425,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000426,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000427,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000428,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000429,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000430,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000431,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000432,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000433,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000434,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000435,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000436,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000437,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000438,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000439,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000440,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000441,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000442,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000443,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000444,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000445,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000446,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000447,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000448,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000449,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000450,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000451,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000452,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000453,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000454,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000455,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000456,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000457,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000458,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000459,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000460,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000461,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000462,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000510,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000513,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000514,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000515,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000516,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000517,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000518,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000519,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000520,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000521,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000522,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000523,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000524,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000525,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000526,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000527,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000528,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000529,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000530,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000531,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000532,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000533,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000534,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000535,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000536,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000537,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000538,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000539,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000540,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000541,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000542,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000544,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000545,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000546,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000547,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000548,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000549,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000550,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000551,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000552,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000553,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000554,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000555,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000556,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000557,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000558,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000559,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000560,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000562,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000563,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000564,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000565,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000566,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000567,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000568,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000569,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000570,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000571,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000573,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000574,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000575,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000577,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000578,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000579,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000580,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000581,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000582,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000583,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000584,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000585,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000586,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000589,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000590,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000594,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000595,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000596,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000597,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000600,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000601,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000602,Class)
