soft_is(MeasurementType,ObjectProperty)
soft_SubClassOf(Semantic_Network,Deprecated_Resource)
soft_is(Server,Class)
soft_SubClassOf(Server,Deprecated_Resource)
soft_is(Sleep_Study_Facility,Class)
soft_SubClassOf(Sleep_Study_Facility,Physiology_Facility)
soft_is(Software_Distribution,Class)
soft_SubClassOf(Software_Distribution,Deprecated_Resource)
soft_is(Software_Documentation,Class)
soft_SubClassOf(Software_Documentation,Deprecated_Resource)
soft_is(Software_development,Class)
soft_SubClassOf(Software_development,Deprecated_Resource)
soft_is(Source_Code,Class)
soft_SubClassOf(Source_Code,Deprecated_Resource)
soft_is(Standalone_Application,Class)
soft_SubClassOf(Standalone_Application,Deprecated_Resource)
soft_is(Stem_Cell_Therapy_Facility,Class)
soft_SubClassOf(Stem_Cell_Therapy_Facility,Cell_Biology_Facility)
soft_is(Stochastic_Data,Class)
soft_SubClassOf(Stochastic_Data,Deprecated_Resource)
soft_is(Structured_Data,Class)
soft_SubClassOf(Structured_Data,Deprecated_Resource)
soft_is(Summarization,Class)
soft_SubClassOf(Summarization,Deprecated_Resource)
soft_is(Support,Class)
soft_SubClassOf(Support,Deprecated_Resource)
soft_is(Three_Dimensional_Data,Class)
soft_SubClassOf(Three_Dimensional_Data,Deprecated_Resource)
soft_is(Tissue_Organ_Facility,Class)
soft_is(Toolkit,Class)
soft_SubClassOf(Toolkit,Deprecated_Resource)
soft_is(Tutorial,Class)
soft_SubClassOf(Tutorial,Education)
soft_is(Tutorials,Class)
soft_SubClassOf(Tutorials,Deprecated_Resource)
soft_is(Unstructured_Data,Class)
soft_SubClassOf(Unstructured_Data,Deprecated_Resource)
soft_is(Vector_Data,Class)
soft_SubClassOf(Vector_Data,Deprecated_Resource)
soft_is(Web_Service,Class)
soft_SubClassOf(Web_Service,Deprecated_Resource)
soft_is(X-Ray_Crystallography_Facility,Class)
soft_SubClassOf(X-Ray_Crystallography_Facility,Molecular_Biology_Facility)
soft_is(physico_chemical_models,Class)
soft_SubClassOf(physico_chemical_models,Deprecated_Resource)
soft_is(Area_of_Research,Class)
soft_is(Deprecated_Area_of_Research,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Metabolomics,Class)
soft_SubClassOf(Metabolomics,Area_of_Research)
soft_is(protege.stanford.edu/plugins//protege#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ExternalResource,protege.stanford.edu/plugins//protege#)
