soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(fma21894,Class)
soft_is(fma21899,Class)
soft_SubClassOf(fma21899,fma21894)
soft_is(fma21900,Class)
soft_SubClassOf(fma21900,fma21894)
soft_is(fma22050,Class)
soft_is(fma22051,Class)
soft_SubClassOf(fma22051,fma22050)
soft_is(fma222904,Class)
soft_SubClassOf(fma222904,fma86140)
soft_is(fma22298,Class)
soft_SubClassOf(fma22298,fma19083)
soft_is(fma223074,Class)
soft_SubClassOf(fma223074,fma59027)
soft_is(fma223078,Class)
soft_SubClassOf(fma223078,fma59026)
soft_is(fma22424,Class)
soft_SubClassOf(fma22424,fma22470)
soft_is(fma22470,Class)
soft_is(fma22471,Class)
soft_SubClassOf(fma22471,fma37368)
soft_is(fma22473,Class)
soft_is(fma224876,Class)
soft_SubClassOf(fma224876,fma17753)
soft_is(fma22540,Class)
soft_SubClassOf(fma22540,fma22473)
soft_is(fma226482,Class)
soft_is(fma226577,Class)
soft_is(fma22680,Class)
soft_SubClassOf(fma22680,fma323487)
soft_is(fma22799,Class)
soft_SubClassOf(fma22799,fma70345)
soft_is(fma22823,Class)
soft_SubClassOf(fma22823,fma32560)
soft_is(fma22845,Class)
soft_is(fma228667,Class)
soft_is(fma23047,Class)
soft_SubClassOf(fma23047,fma85109)
soft_is(fma23303,Class)
soft_SubClassOf(fma23303,fma37010)
soft_is(fma23306,Class)
soft_SubClassOf(fma23306,fma66135)
soft_is(fma23359,Class)
soft_SubClassOf(fma23359,fma45733)
soft_is(fma23442,Class)
soft_SubClassOf(fma23442,fma321693)
soft_is(fma23962,Class)
soft_SubClassOf(fma23962,fma11951)
soft_is(fma23969,Class)
soft_SubClassOf(fma23969,fma11953)
soft_is(fma23997,Class)
soft_is(fma24008,Class)
soft_SubClassOf(fma24008,fma10483)
soft_is(fma24011,Class)
soft_SubClassOf(fma24011,fma10483)
soft_is(fma24012,Class)
soft_SubClassOf(fma24012,fma24008)
soft_is(fma24210,Class)
soft_is(fma24299,Class)
soft_SubClassOf(fma24299,fma13480)
soft_is(fma242999,Class)
soft_SubClassOf(fma242999,fma9657)
soft_is(fma24306,Class)
soft_SubClassOf(fma24306,fma23997)
soft_is(fma24475,Class)
soft_SubClassOf(fma24475,fma9611)
soft_is(fma24530,Class)
soft_SubClassOf(fma24530,fma67601)
soft_is(fma261236,Class)
soft_SubClassOf(fma261236,fma58822)
soft_is(fma264934,Class)
soft_is(fma26495,Class)
soft_SubClassOf(fma26495,fma23969)
soft_is(fma272318,Class)
soft_is(fma272344,Class)
soft_SubClassOf(fma272344,fma80213)
soft_is(fma27287,Class)
soft_SubClassOf(fma27287,fma82527)
soft_is(fma27292,Class)
soft_SubClassOf(fma27292,fma82526)
soft_is(fma276755,Class)
soft_SubClassOf(fma276755,fma71758)
soft_is(fma278485,Class)
soft_SubClassOf(fma278485,fma301798)
soft_is(fma278572,Class)
soft_is(fma279937,Class)
soft_is(fma280895,Class)
soft_SubClassOf(fma280895,fma264934)
soft_is(fma280962,Class)
soft_SubClassOf(fma280962,fma280895)
soft_is(fma280987,Class)
soft_is(fma280989,Class)
soft_SubClassOf(fma280989,fma280987)
soft_is(fma284654,Class)
soft_is(fma289655,Class)
soft_SubClassOf(fma289655,fma24011)
soft_is(fma291332,Class)
soft_is(fma29368,Class)
soft_SubClassOf(fma29368,fma21883)
soft_is(fma301798,Class)
soft_is(fma302060,Class)
soft_is(fma302988,Class)
soft_SubClassOf(fma302988,fma55107)
soft_is(fma30315,Class)
soft_SubClassOf(fma30315,fma278572)
soft_is(fma306412,Class)
soft_is(fma310884,Class)
soft_SubClassOf(fma310884,fma24008)
soft_is(fma310962,Class)
soft_SubClassOf(fma310962,fma10474)
soft_is(fma311270,Class)
soft_is(fma311959,Class)
soft_SubClassOf(fma311959,fma24008)
soft_is(fma312599,Class)
soft_is(fma312612,Class)
soft_SubClassOf(fma312612,fma30315)
soft_is(fma31371,Class)
soft_SubClassOf(fma31371,fma10474)
soft_is(fma319211,Class)
soft_is(fma319790,Class)
soft_is(fma321693,Class)
soft_is(fma322085,Class)
soft_SubClassOf(fma322085,fma10483)
soft_is(fma322132,Class)
soft_is(fma322138,Class)
soft_SubClassOf(fma322138,fma24012)
soft_is(fma323230,Class)
soft_SubClassOf(fma323230,fma46842)
soft_is(fma323322,Class)
soft_is(fma323337,Class)
soft_SubClassOf(fma323337,fma272318)
soft_is(fma323487,Class)
soft_is(fma32515,Class)
soft_is(fma32559,Class)
soft_is(fma32560,Class)
soft_is(fma32561,Class)
soft_SubClassOf(fma32561,fma32515)
soft_is(fma32821,Class)
soft_is(fma32847,Class)
soft_SubClassOf(fma32847,fma302060)
soft_is(fma32850,Class)
soft_is(fma32853,Class)
soft_SubClassOf(fma32853,fma32850)
soft_is(fma32859,Class)
soft_is(fma32860,Class)
soft_SubClassOf(fma32860,fma32859)
soft_is(fma32888,Class)
soft_is(fma32890,Class)
soft_SubClassOf(fma32890,fma322132)
soft_is(fma32922,Class)
soft_SubClassOf(fma32922,fma32888)
soft_is(fma32931,Class)
soft_SubClassOf(fma32931,fma32888)
soft_is(fma32937,Class)
soft_SubClassOf(fma32937,fma32890)
soft_is(fma32940,Class)
soft_is(fma32943,Class)
soft_is(fma32946,Class)
soft_is(fma32970,Class)
soft_SubClassOf(fma32970,fma32922)
soft_is(fma32973,Class)
soft_SubClassOf(fma32973,fma32931)
soft_is(fma32982,Class)
soft_SubClassOf(fma32982,fma32940)
soft_is(fma32985,Class)
soft_SubClassOf(fma32985,fma32940)
soft_is(fma32988,Class)
soft_SubClassOf(fma32988,fma32940)
soft_is(fma33030,Class)
soft_SubClassOf(fma33030,fma32943)
soft_is(fma33106,Class)
soft_SubClassOf(fma33106,fma32946)
soft_is(fma33125,Class)
soft_SubClassOf(fma33125,fma310884)
soft_is(fma33188,Class)
soft_is(fma33189,Class)
soft_SubClassOf(fma33189,fma33188)
soft_is(fma33531,Class)
soft_SubClassOf(fma33531,fma37347)
soft_is(fma33638,Class)
soft_SubClassOf(fma33638,fma85562)
soft_is(fma33804,Class)
soft_is(fma33817,Class)
soft_SubClassOf(fma33817,fma32821)
soft_is(fma33826,Class)
soft_is(fma34676,Class)
soft_is(fma34679,Class)
soft_SubClassOf(fma34679,fma34676)
soft_is(fma36978,Class)
soft_is(fma37010,Class)
soft_is(fma37080,Class)
soft_SubClassOf(fma37080,fma36978)
soft_is(fma3724,Class)
soft_is(fma37330,Class)
soft_is(fma37347,Class)
soft_SubClassOf(fma37347,fma9621)
soft_is(fma37367,Class)
soft_is(fma37368,Class)
soft_SubClassOf(fma37368,fma9622)
soft_is(fma37369,Class)
soft_is(fma37370,Class)
soft_is(fma37371,Class)
soft_is(fma37377,Class)
soft_is(fma37382,Class)
soft_SubClassOf(fma37382,fma64917)
soft_is(fma37452,Class)
soft_SubClassOf(fma37452,fma65046)
soft_is(fma37456,Class)
soft_SubClassOf(fma37456,fma65046)
soft_is(fma37498,Class)
soft_SubClassOf(fma37498,fma226482)
soft_is(fma37510,Class)
soft_SubClassOf(fma37510,fma226482)
soft_is(fma37511,Class)
soft_SubClassOf(fma37511,fma37510)
soft_is(fma37522,Class)
soft_is(fma37526,Class)
soft_SubClassOf(fma37526,fma37522)
soft_is(fma37529,Class)
soft_SubClassOf(fma37529,fma37522)
soft_is(fma37534,Class)
soft_is(fma37535,Class)
soft_SubClassOf(fma37535,fma37534)
soft_is(fma37580,Class)
soft_is(fma37584,Class)
soft_SubClassOf(fma37584,fma37580)
soft_is(fma37592,Class)
soft_is(fma37599,Class)
soft_SubClassOf(fma37599,fma37592)
soft_is(fma37626,Class)
soft_SubClassOf(fma37626,fma226577)
soft_is(fma37638,Class)
soft_SubClassOf(fma37638,fma226577)
soft_is(fma37642,Class)
soft_SubClassOf(fma37642,fma37638)
soft_is(fma37645,Class)
soft_SubClassOf(fma37645,fma37638)
soft_is(fma37670,Class)
soft_SubClassOf(fma37670,fma37711)
soft_is(fma37693,Class)
soft_SubClassOf(fma37693,fma0327509)
soft_is(fma37701,Class)
soft_SubClassOf(fma37701,fma37712)
soft_is(fma37711,Class)
soft_is(fma37712,Class)
soft_SubClassOf(fma37712,fma37370)
soft_is(fma3823,Class)
soft_SubClassOf(fma3823,fma13911)
soft_is(fma38450,Class)
soft_SubClassOf(fma38450,fma38472)
soft_is(fma38472,Class)
soft_is(fma38488,Class)
soft_SubClassOf(fma38488,fma37371)
soft_is(fma38509,Class)
soft_is(fma38515,Class)
soft_SubClassOf(fma38515,fma38509)
soft_is(fma38559,Class)
soft_SubClassOf(fma38559,fma0326260)
soft_is(fma38615,Class)
soft_SubClassOf(fma38615,fma0326259)
soft_is(fma3862,Class)
soft_SubClassOf(fma3862,fma66328)
soft_is(fma38637,Class)
soft_SubClassOf(fma38637,fma0326258)
soft_is(fma3902,Class)
soft_SubClassOf(fma3902,fma12819)
soft_is(fma39682,Class)
soft_SubClassOf(fma39682,fma66141)
soft_is(fma39978,Class)
soft_SubClassOf(fma39978,fma10483)
soft_is(fma40297,Class)
soft_SubClassOf(fma40297,fma226577)
soft_is(fma4163,Class)
soft_is(fma4170,Class)
soft_SubClassOf(fma4170,fma4163)
soft_is(fma4176,Class)
soft_is(fma4268,Class)
soft_SubClassOf(fma4268,fma12289)
soft_is(fma42869,Class)
soft_SubClassOf(fma42869,fma33804)
soft_is(fma43008,Class)
soft_SubClassOf(fma43008,fma33826)
soft_is(fma43761,Class)
soft_SubClassOf(fma43761,fma311270)
soft_is(fma43901,Class)
soft_is(fma43903,Class)
soft_SubClassOf(fma43903,fma69476)
soft_is(fma43905,Class)
soft_SubClassOf(fma43905,fma69476)
soft_is(fma43918,Class)
soft_SubClassOf(fma43918,fma43901)
soft_is(fma44489,Class)
soft_SubClassOf(fma44489,fma78049)
soft_is(fma44595,Class)
soft_SubClassOf(fma44595,fma69476)
soft_is(fma44610,Class)
soft_SubClassOf(fma44610,fma9660)
soft_is(fma44686,Class)
soft_is(fma44689,Class)
soft_is(fma44692,Class)
soft_SubClassOf(fma44692,fma44686)
soft_is(fma44696,Class)
soft_is(fma44697,Class)
soft_SubClassOf(fma44697,fma44773)
soft_is(fma44699,Class)
soft_SubClassOf(fma44699,fma44696)
soft_is(fma44724,Class)
soft_SubClassOf(fma44724,fma44686)
soft_is(fma44739,Class)
soft_is(fma44741,Class)
soft_SubClassOf(fma44741,fma44686)
soft_is(fma44745,Class)
soft_SubClassOf(fma44745,fma44741)
soft_is(fma44748,Class)
soft_SubClassOf(fma44748,fma44741)
soft_is(fma44771,Class)
soft_SubClassOf(fma44771,fma44696)
soft_is(fma44773,Class)
soft_SubClassOf(fma44773,fma44696)
soft_is(fma44782,Class)
soft_is(fma44807,Class)
soft_is(fma44808,Class)
soft_SubClassOf(fma44808,fma44807)
soft_is(fma44809,Class)
soft_SubClassOf(fma44809,fma323322)
soft_is(fma44819,Class)
soft_is(fma44821,Class)
soft_is(fma44822,Class)
soft_SubClassOf(fma44822,fma44819)
soft_is(fma44854,Class)
soft_is(fma44858,Class)
soft_SubClassOf(fma44858,fma44854)
soft_is(fma44859,Class)
soft_is(fma44862,Class)
soft_SubClassOf(fma44862,fma44859)
soft_is(fma44872,Class)
soft_is(fma44873,Class)
soft_SubClassOf(fma44873,fma44872)
soft_is(fma44875,Class)
soft_SubClassOf(fma44875,fma44872)
soft_is(fma44876,Class)
soft_SubClassOf(fma44876,fma44872)
soft_is(fma44897,Class)
soft_SubClassOf(fma44897,fma291332)
soft_is(fma44929,Class)
soft_SubClassOf(fma44929,fma44875)
soft_is(fma44944,Class)
soft_SubClassOf(fma44944,fma44875)
soft_is(fma44947,Class)
soft_is(fma44954,Class)
soft_is(fma44957,Class)
soft_SubClassOf(fma44957,fma44954)
soft_is(fma44968,Class)
soft_is(fma44977,Class)
soft_SubClassOf(fma44977,fma44968)
soft_is(fma45090,Class)
soft_is(fma45305,Class)
soft_SubClassOf(fma45305,fma16479)
soft_is(fma45307,Class)
soft_SubClassOf(fma45307,fma45305)
soft_is(fma45315,Class)
soft_is(fma45316,Class)
soft_SubClassOf(fma45316,fma45315)
soft_is(fma45331,Class)
soft_SubClassOf(fma45331,fma45305)
soft_is(fma45438,Class)
soft_SubClassOf(fma45438,fma44739)
soft_is(fma45439,Class)
soft_SubClassOf(fma45439,fma44739)
soft_is(fma45633,Class)
soft_SubClassOf(fma45633,fma312599)
soft_is(fma45733,Class)
soft_SubClassOf(fma45733,fma55268)
soft_is(fma45776,Class)
soft_SubClassOf(fma45776,fma85453)
soft_is(fma45881,Class)
soft_is(fma45887,Class)
soft_SubClassOf(fma45887,fma45881)
soft_is(fma46335,Class)
soft_SubClassOf(fma46335,fma9719)
soft_is(fma46588,Class)
soft_SubClassOf(fma46588,fma55226)
soft_is(fma46637,Class)
soft_is(fma46644,Class)
soft_SubClassOf(fma46644,fma46637)
soft_is(fma46647,Class)
soft_SubClassOf(fma46647,fma46637)
soft_is(fma46650,Class)
soft_is(fma46654,Class)
soft_SubClassOf(fma46654,fma46650)
soft_is(fma46692,Class)
soft_SubClassOf(fma46692,fma46699)
soft_is(fma46699,Class)
soft_is(fma46751,Class)
soft_SubClassOf(fma46751,fma9616)
soft_is(fma46752,Class)
soft_SubClassOf(fma46752,fma284654)
soft_is(fma46777,Class)
soft_SubClassOf(fma46777,fma73758)
soft_is(fma46780,Class)
soft_is(fma46784,Class)
soft_SubClassOf(fma46784,fma46780)
soft_is(fma46794,Class)
soft_SubClassOf(fma46794,fma73754)
soft_is(fma46842,Class)
soft_is(fma4720,Class)
soft_SubClassOf(fma4720,fma62512)
soft_is(fma4745,Class)
soft_is(fma4767,Class)
soft_is(fma4880,Class)
soft_SubClassOf(fma4880,fma4745)
soft_is(fma49033,Class)
soft_SubClassOf(fma49033,fma46751)
soft_is(fma49035,Class)
soft_is(fma49045,Class)
soft_SubClassOf(fma49045,fma49035)
soft_is(fma49151,Class)
soft_is(fma49152,Class)
soft_SubClassOf(fma49152,fma49151)
soft_is(fma49443,Class)
soft_SubClassOf(fma49443,fma67135)
soft_is(fma49497,Class)
soft_SubClassOf(fma49497,fma70505)
soft_is(fma49506,Class)
soft_SubClassOf(fma49506,fma66313)
soft_is(fma49653,Class)
soft_SubClassOf(fma49653,fma70505)
soft_is(fma49872,Class)
soft_is(fma49933,Class)
soft_SubClassOf(fma49933,fma49872)
soft_is(fma49952,Class)
soft_SubClassOf(fma49952,fma49872)
soft_is(fma49955,Class)
soft_is(fma49957,Class)
soft_SubClassOf(fma49957,fma49955)
soft_is(fma5018,Class)
soft_SubClassOf(fma5018,fma55673)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(fma50185,Class)
soft_is(fma5022,Class)
soft_SubClassOf(fma5022,fma55665)
soft_is(fma5034,Class)
soft_SubClassOf(fma5034,fma278572)
soft_is(fma50586,Class)
soft_is(fma50624,Class)
soft_SubClassOf(fma50624,fma50586)
soft_is(fma50631,Class)
soft_SubClassOf(fma50631,fma86127)
soft_is(fma50705,Class)
soft_is(fma50720,Class)
soft_SubClassOf(fma50720,fma86187)
soft_is(fma50722,Class)
soft_SubClassOf(fma50722,fma306412)
soft_is(fma50736,Class)
soft_is(fma50762,Class)
soft_is(fma50836,Class)
soft_SubClassOf(fma50836,fma78208)
soft_is(fma51247,Class)
soft_is(fma51250,Class)
soft_SubClassOf(fma51250,fma51247)
soft_is(fma51328,Class)
soft_is(fma51329,Class)
soft_SubClassOf(fma51329,fma51328)
soft_is(fma52011,Class)
soft_SubClassOf(fma52011,fma30315)
soft_is(fma52186,Class)
soft_SubClassOf(fma52186,fma44689)
soft_is(fma52238,Class)
soft_is(fma52239,Class)
soft_SubClassOf(fma52239,fma52238)
soft_is(fma52569,Class)
soft_SubClassOf(fma52569,fma50762)
soft_is(fma52570,Class)
soft_is(fma52607,Class)
soft_is(fma52624,Class)
soft_is(fma52631,Class)
soft_SubClassOf(fma52631,fma52624)
soft_is(fma52632,Class)
soft_SubClassOf(fma52632,fma52631)
soft_is(fma52638,Class)
soft_SubClassOf(fma52638,fma52624)
soft_is(fma52641,Class)
soft_is(fma52642,Class)
soft_SubClassOf(fma52642,fma52641)
soft_is(fma52645,Class)
soft_SubClassOf(fma52645,fma52641)
soft_is(fma52647,Class)
soft_SubClassOf(fma52647,fma52645)
soft_is(fma52655,Class)
soft_SubClassOf(fma52655,fma52641)
soft_is(fma52671,Class)
soft_SubClassOf(fma52671,fma52641)
soft_is(fma52672,Class)
soft_SubClassOf(fma52672,fma52671)
soft_is(fma52691,Class)
soft_SubClassOf(fma52691,fma52671)
soft_is(fma52727,Class)
soft_is(fma52837,Class)
soft_is(fma52843,Class)
soft_SubClassOf(fma52843,fma52837)
soft_is(fma52866,Class)
soft_is(fma52898,Class)
soft_is(fma52901,Class)
soft_SubClassOf(fma52901,fma52898)
soft_is(fma52967,Class)
soft_SubClassOf(fma52967,fma52727)
soft_is(fma52970,Class)
soft_is(fma52972,Class)
soft_SubClassOf(fma52972,fma52970)
soft_is(fma52973,Class)
soft_SubClassOf(fma52973,fma52970)
soft_is(fma52981,Class)
soft_is(fma52983,Class)
soft_SubClassOf(fma52983,fma52981)
soft_is(fma52999,Class)
soft_SubClassOf(fma52999,fma52607)
soft_is(fma53180,Class)
soft_is(fma53181,Class)
soft_SubClassOf(fma53181,fma53180)
soft_is(fma53224,Class)
soft_SubClassOf(fma53224,fma52999)
soft_is(fma53228,Class)
soft_SubClassOf(fma53228,fma53438)
soft_is(fma53246,Class)
soft_is(fma53250,Class)
soft_SubClassOf(fma53250,fma53246)
soft_is(fma53253,Class)
soft_is(fma53254,Class)
soft_SubClassOf(fma53254,fma53253)
soft_is(fma53281,Class)
soft_is(fma53310,Class)
soft_SubClassOf(fma53310,fma53438)
soft_is(fma53323,Class)
soft_is(fma53325,Class)
soft_SubClassOf(fma53325,fma53323)
soft_is(fma53348,Class)
soft_is(fma53352,Class)
soft_SubClassOf(fma53352,fma53348)
soft_is(fma53355,Class)
soft_SubClassOf(fma53355,fma53325)
soft_is(fma53357,Class)
soft_SubClassOf(fma53357,fma53355)
soft_is(fma53375,Class)
soft_SubClassOf(fma53375,fma53438)
soft_is(fma53397,Class)
soft_is(fma53400,Class)
soft_is(fma53403,Class)
soft_SubClassOf(fma53403,fma53397)
soft_is(fma53406,Class)
soft_SubClassOf(fma53406,fma53397)
soft_is(fma53422,Class)
soft_SubClassOf(fma53422,fma53400)
soft_is(fma53438,Class)
soft_SubClassOf(fma53438,fma52570)
soft_is(fma53458,Class)
soft_SubClassOf(fma53458,fma53422)
soft_is(fma53470,Class)
soft_is(fma53480,Class)
soft_SubClassOf(fma53480,fma53470)
soft_is(fma53491,Class)
soft_SubClassOf(fma53491,fma53470)
soft_is(fma53493,Class)
soft_SubClassOf(fma53493,fma53470)
soft_is(fma53544,Class)
soft_SubClassOf(fma53544,fma6242)
soft_is(fma53600,Class)
soft_is(fma54236,Class)
soft_is(fma54399,Class)
soft_is(fma54401,Class)
soft_SubClassOf(fma54401,fma54399)
soft_is(fma54408,Class)
soft_SubClassOf(fma54408,fma54401)
soft_is(fma54682,Class)
soft_SubClassOf(fma54682,fma52866)
