soft_is(float,Datatype)
soft_equiv(ONSTR_2522662,ONSTR_5644811_and_(ONSTR_0630865_or_ONSTR_2466421)_and_(((IAO_0000039_value_ONSTR_5263648)_and_(IAO_0000004_some_float[=_2.0f]))_or_((IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[=_120.0f]))))
soft_SubClassOf(ONSTR_2522662,ONSTR_5644811)
soft_is(ONSTR_2570575,Class)
soft_SubClassOf(ONSTR_2570575,ONSTR_4852474)
soft_is(ONSTR_2625983,Class)
soft_SubClassOf(ONSTR_2625983,ONSTR_6649635)
soft_is(ONSTR_2841476,Class)
soft_SubClassOf(ONSTR_2841476,ONSTR_4846874)
soft_is(ONSTR_2860665,Class)
soft_SubClassOf(ONSTR_2860665,ONSTR_1089604)
soft_is(ONSTR_2880815,Class)
soft_SubClassOf(ONSTR_2880815,ONSTR_6649635)
soft_is(ONSTR_2890352,Class)
soft_SubClassOf(ONSTR_2890352,ONSTR_3356966)
soft_is(ONSTR_3041447,Class)
soft_SubClassOf(ONSTR_3041447,ONSTR_1983024)
soft_is(ONSTR_3110522,Class)
soft_SubClassOf(ONSTR_3110522,ONSTR_4846874)
soft_is(ONSTR_3129842,Class)
soft_SubClassOf(ONSTR_3129842,ONSTR_1089604)
soft_is(ONSTR_3209028,Class)
soft_is(ONSTR_3279560,Class)
soft_SubClassOf(ONSTR_3279560,ONSTR_2292205)
soft_is(ONSTR_3346730,Class)
soft_is(ONSTR_3356966,Class)
soft_SubClassOf(ONSTR_3356966,ONSTR_0270384)
soft_is(ONSTR_3449666,Class)
soft_SubClassOf(ONSTR_3449666,ONSTR_1089604)
soft_is(ONSTR_3567068,Class)
soft_SubClassOf(ONSTR_3567068,ONSTR_4662644)
soft_is(ONSTR_3674740,Class)
soft_SubClassOf(ONSTR_3674740,ONSTR_7355842)
soft_is(ONSTR_3689465,Class)
soft_SubClassOf(ONSTR_3689465,ONSTR_7355842)
soft_is(ONSTR_3774449,Class)
soft_is(ONSTR_3782257,Class)
soft_SubClassOf(ONSTR_3782257,UO_0000046)
soft_is(ONSTR_3838765,Class)
soft_SubClassOf(ONSTR_3838765,ONSTR_6649635)
soft_is(ONSTR_4126959,Class)
soft_SubClassOf(ONSTR_4126959,ONSTR_6649635)
soft_is(ONSTR_4324226,Class)
soft_SubClassOf(ONSTR_4324226,ONSTR_4566787)
soft_is(ONSTR_4336452,Class)
soft_is(ONSTR_4516298,Class)
soft_is(ONSTR_4566787,Class)
soft_is(ONSTR_4636346,Class)
soft_SubClassOf(ONSTR_4636346,ONSTR_4846874)
soft_is(ONSTR_4662644,Class)
soft_SubClassOf(ONSTR_4662644,ONSTR_6991523)
soft_is(ONSTR_4760059,Class)
soft_SubClassOf(ONSTR_4760059,ONSTR_3356966)
soft_is(ONSTR_4846874,Class)
soft_SubClassOf(ONSTR_4846874,ONSTR_2324370)
soft_is(ONSTR_4852474,Class)
soft_is(ONSTR_4914732,Class)
soft_SubClassOf(ONSTR_4914732,ONSTR_6649635)
soft_is(ONSTR_4969498,Class)
soft_SubClassOf(ONSTR_4969498,ONSTR_5580928)
soft_is(ONSTR_4992745,Class)
soft_SubClassOf(ONSTR_4992745,ONSTR_5604042)
soft_is(ONSTR_5141147,Class)
soft_SubClassOf(ONSTR_5141147,ONSTR_6991523)
soft_is(ONSTR_5174122,Class)
soft_SubClassOf(ONSTR_5174122,ONSTR_4846874)
soft_is(ONSTR_5205203,Class)
soft_is(ONSTR_5242351,Class)
soft_SubClassOf(ONSTR_5242351,OMRSE_00000013)
soft_is(ONSTR_5471926,Class)
soft_SubClassOf(ONSTR_5471926,ONSTR_6649635)
soft_is(ONSTR_5580928,Class)
soft_is(ONSTR_5595149,Class)
soft_SubClassOf(ONSTR_5595149,ONSTR_3209028)
soft_is(ONSTR_5604042,Class)
soft_is(ONSTR_5644811,Class)
soft_is(ONSTR_5656935,Class)
soft_SubClassOf(ONSTR_5656935,ONSTR_6691783)
soft_is(ONSTR_5692828,Class)
soft_is(ONSTR_5725405,Class)
soft_SubClassOf(ONSTR_5725405,ONSTR_6649635)
soft_is(ONSTR_5743236,Class)
soft_SubClassOf(ONSTR_5743236,ONSTR_7355842)
soft_is(ONSTR_5915536,Class)
soft_SubClassOf(ONSTR_5915536,ONSTR_6649635)
soft_is(ONSTR_5970451,Class)
soft_is(ONSTR_6067230,Class)
soft_SubClassOf(ONSTR_6067230,ONSTR_2522662)
soft_is(ONSTR_6133211,Class)
soft_SubClassOf(ONSTR_6133211,ONSTR_6649635)
soft_is(ONSTR_6156091,Class)
soft_SubClassOf(ONSTR_6156091,ONSTR_7239630)
soft_is(ONSTR_6176540,Class)
soft_SubClassOf(ONSTR_6176540,ONSTR_6649635)
soft_is(ONSTR_6254359,Class)
soft_SubClassOf(ONSTR_6254359,ONSTR_6649635)
soft_is(ONSTR_6288330,Class)
soft_is(ONSTR_6398203,Class)
soft_is(ONSTR_6516375,Class)
soft_SubClassOf(ONSTR_6516375,ONSTR_9633642)
soft_is(ONSTR_6649635,Class)
soft_equiv(ONSTR_6649635,ONSTR_0870721_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_5104929)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_6649635,(CHEBI_33704_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_6649635,ONSTR_0870721)
soft_is(ONSTR_6675375,Class)
soft_SubClassOf(ONSTR_6675375,ONSTR_1280377)
soft_is(ONSTR_6680350,Class)
soft_equiv(ONSTR_6680350,OBI_0600007_and_(BFO_0000055_some)
soft_equiv(ONSTR_6680350,(OBI_0000319_and_(BFO_0000081_some)
soft_equiv(ONSTR_6680350,(ONSTR_5692828_and_(not_(ONSTR_7534799))))))_and_(BFO_0000055_some)
soft_equiv(ONSTR_6680350,(OBI_0000444_and_(BFO_0000081_some)
soft_is(NCBITaxon_9606_and_(BFO_0000087_some_OMRSE_00000011))))),(purl.org/obo//NCBITaxon#)
soft_SubClassOf(NCBITaxon_9606_and_(BFO_0000087_some_OMRSE_00000011))))),OBI_0600007)
soft_DisjointWith(NCBITaxon_9606_and_(BFO_0000087_some_OMRSE_00000011))))),OBI_0600007_and_(BFO_0000055_some)
soft_DisjointWith(NCBITaxon_9606_and_(BFO_0000087_some_OMRSE_00000011))))),(OBI_0000319_and_(BFO_0000081_some)
soft_DisjointWith(NCBITaxon_9606_and_(BFO_0000087_some_OMRSE_00000011))))),(ONSTR_5692828_and_(not_(ONSTR_7534799))))))_and_(BFO_0000055_some)
soft_DisjointWith(NCBITaxon_9606_and_(BFO_0000087_some_OMRSE_00000011))))),(OBI_0000444_and_(BFO_0000081_some)
soft_is(NCBITaxon_9606_and_(BFO_0000087_some_OMRSE_00000011))))),(purl.org/obo//NCBITaxon#)
soft_is(ONSTR_6691783,Class)
soft_is(ONSTR_6702385,Class)
soft_SubClassOf(ONSTR_6702385,ONSTR_4566787)
soft_is(ONSTR_6734136,Class)
soft_is(ONSTR_6991523,Class)
soft_SubClassOf(ONSTR_6991523,ONSTR_5970451)
soft_is(ONSTR_7139931,Class)
soft_is(ONSTR_7239630,Class)
soft_is(ONSTR_7355842,Class)
soft_SubClassOf(ONSTR_7355842,ONSTR_4516298)
soft_is(ONSTR_7392505,Class)
soft_SubClassOf(ONSTR_7392505,ONSTR_4662644)
soft_is(ONSTR_7534799,Class)
soft_is(ONSTR_7608290,Class)
soft_SubClassOf(ONSTR_7608290,ONSTR_4846874)
soft_is(ONSTR_7626463,Class)
soft_SubClassOf(ONSTR_7626463,ONSTR_5604042)
soft_is(ONSTR_8153913,Class)
soft_SubClassOf(ONSTR_8153913,ONSTR_6649635)
soft_is(ONSTR_8300260,Class)
soft_is(ONSTR_8464423,Class)
soft_SubClassOf(ONSTR_8464423,ONSTR_2522662)
soft_is(ONSTR_8468666,Class)
soft_SubClassOf(ONSTR_8468666,ONSTR_6649635)
soft_is(ONSTR_8527984,Class)
soft_SubClassOf(ONSTR_8527984,ONSTR_6649635)
soft_is(ONSTR_8752766,Class)
soft_SubClassOf(ONSTR_8752766,ONSTR_5604042)
soft_is(ONSTR_9022128,Class)
soft_SubClassOf(ONSTR_9022128,ONSTR_6734136)
soft_is(ONSTR_9099585,Class)
soft_SubClassOf(ONSTR_9099585,ONSTR_6649635)
soft_is(ONSTR_9168636,Class)
soft_SubClassOf(ONSTR_9168636,ONSTR_6649635)
soft_is(ONSTR_9179705,Class)
soft_SubClassOf(ONSTR_9179705,ONSTR_0352832)
soft_is(ONSTR_9261993,Class)
soft_SubClassOf(ONSTR_9261993,ONSTR_6649635)
soft_is(ONSTR_9358954,Class)
soft_is(ONSTR_9462546,Class)
soft_SubClassOf(ONSTR_9462546,ONSTR_6649635)
soft_is(ONSTR_9633642,Class)
soft_SubClassOf(ONSTR_9633642,ONSTR_6288330)
soft_is(CHEBI_15354,Class)
soft_SubClassOf(CHEBI_15354,CHEBI_23217)
soft_is(CHEBI_16349,Class)
soft_SubClassOf(CHEBI_16349,CHEBI_18211)
soft_is(CHEBI_16646,Class)
soft_SubClassOf(CHEBI_16646,CHEBI_36963)
soft_is(CHEBI_18211,Class)
soft_is(CHEBI_23217,Class)
soft_is(CHEBI_27740,Class)
soft_SubClassOf(CHEBI_27740,CHEBI_35163)
soft_is(CHEBI_33704,Class)
soft_is(CHEBI_35163,Class)
soft_is(CHEBI_36962,Class)
soft_is(CHEBI_36963,Class)
soft_SubClassOf(CHEBI_36963,CHEBI_36962)
soft_is(OBI_0000204,Class)
soft_is(OBI_0000319,Class)
soft_is(OBI_0000444,Class)
soft_is(OBI_0600007,Class)
soft_is(OMRSE_00000011,Class)
soft_is(OMRSE_00000013,Class)
soft_is(UO_0000046,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(Portion_of_blood,Class)
soft_is(Portion_of_cerebrospinal_fluid,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_0500010,Individual)
soft_Types(ONSTR_0500010,ONSTR_3782257)
soft_is(ONSTR_2553805,Individual)
soft_is(ONSTR_5104929,Individual)
soft_is(ONSTR_5263648,Individual)
soft_is(ONSTR_7955210,Individual)
soft_Types(ONSTR_7955210,ONSTR_3782257)
soft_is(ONSTR_8176500,Individual)
soft_is(UO_0000063,Individual)
