soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(80093006,AHOL_0003004)
soft_is(80394007,Class)
soft_SubClassOf(80394007,AHOL_0003009)
soft_is(83561009,Class)
soft_SubClassOf(83561009,AHOL_0003004)
soft_is(84114007,Class)
soft_SubClassOf(84114007,AHOL_0003002)
soft_is(84229001,Class)
soft_SubClassOf(84229001,AHOL_0003008)
soft_is(84946008,Class)
soft_SubClassOf(84946008,AHOL_0003003)
soft_is(8652009,Class)
soft_SubClassOf(8652009,AHOL_0003006)
soft_is(87248009,Class)
soft_SubClassOf(87248009,AHOL_0003001)
soft_is(88998003,Class)
soft_SubClassOf(88998003,AHOL_0003006)
soft_is(88999006,Class)
soft_SubClassOf(88999006,AHOL_0003003)
soft_is(89124002,Class)
soft_SubClassOf(89124002,AHOL_0003007)
soft_is(89362005,Class)
soft_SubClassOf(89362005,AHOL_0003009)
soft_is(91302008,Class)
soft_SubClassOf(91302008,AHOL_0003005)
soft_is(95319004,Class)
soft_SubClassOf(95319004,AHOL_0003012)
soft_is(95324001,Class)
soft_SubClassOf(95324001,AHOL_0003012)
soft_is(95545007,Class)
soft_SubClassOf(95545007,AHOL_0003001)
soft_is(9826008,Class)
soft_SubClassOf(9826008,AHOL_0003004)
soft_is(10239,Class)
soft_SubClassOf(10239,AHOL_0004000)
soft_is(10273,Class)
soft_is(1038052,Class)
soft_is(10891,Class)
soft_is(10912,Class)
soft_is(11095,Class)
soft_is(11128,Class)
soft_is(11215,Class)
soft_is(114727,Class)
soft_is(114728,Class)
soft_is(11976,Class)
soft_is(1280,Class)
soft_is(1284,Class)
soft_is(1307,Class)
soft_is(1311,Class)
soft_is(1334,Class)
soft_is(1349,Class)
soft_is(1485,Class)
soft_is(1489388,Class)
soft_SubClassOf(1489388,AHOL_0004015)
soft_is(148942,Class)
soft_is(151340,Class)
soft_is(1513,Class)
soft_is(159,Class)
soft_is(1648,Class)
soft_is(171,Class)
soft_is(1765,Class)
soft_is(1770,Class)
soft_is(1863,Class)
soft_is(2099,Class)
soft_is(29546,Class)
soft_is(2,Class)
soft_SubClassOf(2,AHOL_0004000)
soft_is(314539,Class)
soft_is(34390,Class)
soft_is(34392,Class)
soft_is(40346,Class)
soft_SubClassOf(40346,AHOL_0004016)
soft_is(40347,Class)
soft_SubClassOf(40347,AHOL_0004016)
soft_is(40348,Class)
soft_SubClassOf(40348,AHOL_0004016)
soft_is(40674,Class)
soft_SubClassOf(40674,AHOL_0004015)
soft_is(41827,Class)
soft_SubClassOf(41827,AHOL_0004016)
soft_is(43767,Class)
soft_is(4751,Class)
soft_SubClassOf(4751,AHOL_0004000)
soft_is(523103,Class)
soft_is(53993,Class)
soft_SubClassOf(53993,AHOL_0004016)
soft_is(562,Class)
soft_is(57047,Class)
soft_SubClassOf(57047,AHOL_0004016)
soft_is(5800,Class)
soft_SubClassOf(5800,AHOL_0004016)
soft_is(5871,Class)
soft_SubClassOf(5871,AHOL_0004016)
soft_is(5872,Class)
soft_SubClassOf(5872,AHOL_0004016)
soft_is(5932,Class)
soft_SubClassOf(5932,AHOL_0004016)
soft_is(6316,Class)
soft_SubClassOf(6316,AHOL_0004016)
soft_is(63418,Class)
soft_is(715,Class)
soft_is(74041,Class)
soft_is(747,Class)
soft_is(76803,Class)
soft_is(777,Class)
soft_is(79668,Class)
soft_is(848525,Class)
soft_SubClassOf(848525,AHOL_0004016)
soft_is(859,Class)
soft_is(8782,Class)
soft_SubClassOf(8782,AHOL_0004015)
soft_is(9796,Class)
soft_is(9825,Class)
soft_is(9913,Class)
soft_is(9925,Class)
soft_is(9940,Class)
soft_is(9986,Class)
soft_is(AHOL_0000002,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(AHOL_0003000,Class)
soft_SubClassOf(AHOL_0003000,AHOL_0005000,)
soft_SubClassOf(AHOL_0003000,14151009)
soft_is(AHOL_0003001,Class)
soft_SubClassOf(AHOL_0003001,AHOL_0003000)
soft_is(AHOL_0003002,Class)
soft_SubClassOf(AHOL_0003002,AHOL_0003000)
soft_is(AHOL_0003003,Class)
soft_SubClassOf(AHOL_0003003,AHOL_0003000)
soft_is(AHOL_0003004,Class)
soft_SubClassOf(AHOL_0003004,AHOL_0003000)
soft_is(AHOL_0003005,Class)
soft_SubClassOf(AHOL_0003005,AHOL_0003000)
soft_is(AHOL_0003006,Class)
soft_SubClassOf(AHOL_0003006,AHOL_0003000)
soft_is(AHOL_0003007,Class)
soft_SubClassOf(AHOL_0003007,AHOL_0003000)
soft_is(AHOL_0003008,Class)
soft_SubClassOf(AHOL_0003008,AHOL_0003000)
soft_is(AHOL_0003009,Class)
soft_SubClassOf(AHOL_0003009,AHOL_0003000)
soft_is(AHOL_0003010,Class)
soft_SubClassOf(AHOL_0003010,AHOL_0003000)
soft_is(AHOL_0003011,Class)
soft_SubClassOf(AHOL_0003011,AHOL_0003000)
soft_is(AHOL_0003012,Class)
soft_SubClassOf(AHOL_0003012,AHOL_0003000)
soft_is(AHOL_0004000,Class)
soft_SubClassOf(AHOL_0004000,AHOL_0000002)
soft_is(AHOL_0004001,Class)
soft_SubClassOf(AHOL_0004001,9825,)
soft_SubClassOf(AHOL_0004001,age_min_0_integer,)
soft_SubClassOf(AHOL_0004001,age_max_4_integer)
soft_is(AHOL_0004002,Class)
soft_SubClassOf(AHOL_0004002,9825,)
soft_SubClassOf(AHOL_0004002,age_min_3_integer,)
soft_SubClassOf(AHOL_0004002,age_max_12_integer)
soft_is(AHOL_0004003,Class)
soft_SubClassOf(AHOL_0004003,9825,)
soft_is(rational,,age_min_3_www.w3.org/2002/07/#)
soft_is(rational,age_max_30_www.w3.org/2002/07/#)
soft_is(AHOL_0004004,Class)
soft_SubClassOf(AHOL_0004004,9825,)
soft_SubClassOf(AHOL_0004004,female_only_string,)
soft_SubClassOf(AHOL_0004004,age_min_27_integer)
soft_is(AHOL_0004005,Class)
soft_SubClassOf(AHOL_0004005,9825,)
soft_SubClassOf(AHOL_0004005,female_only_string,)
soft_SubClassOf(AHOL_0004005,age_min_42_integer)
soft_is(AHOL_0004006,Class)
soft_SubClassOf(AHOL_0004006,9825,)
soft_SubClassOf(AHOL_0004006,male_only_string,)
soft_SubClassOf(AHOL_0004006,age_min_27_integer)
soft_is(AHOL_0004007,Class)
soft_SubClassOf(AHOL_0004007,9986,)
soft_SubClassOf(AHOL_0004007,age_min_0_integer,)
soft_SubClassOf(AHOL_0004007,age_max_5_integer)
soft_is(AHOL_0004008,Class)
soft_SubClassOf(AHOL_0004008,9986,)
soft_SubClassOf(AHOL_0004008,age_min_4_integer,)
soft_SubClassOf(AHOL_0004008,age_max_7_integer)
soft_is(AHOL_0004009,Class)
soft_SubClassOf(AHOL_0004009,9986,)
soft_SubClassOf(AHOL_0004009,age_min_5_integer,)
soft_SubClassOf(AHOL_0004009,age_max_10_integer)
soft_is(AHOL_0004010,Class)
soft_SubClassOf(AHOL_0004010,9986,)
soft_SubClassOf(AHOL_0004010,female_only_string,)
soft_SubClassOf(AHOL_0004010,age_min_19_integer)
soft_is(AHOL_0004011,Class)
soft_SubClassOf(AHOL_0004011,9986,)
soft_SubClassOf(AHOL_0004011,female_only_string,)
soft_SubClassOf(AHOL_0004011,age_min_21_integer)
soft_is(AHOL_0004012,Class)
soft_SubClassOf(AHOL_0004012,9913,)
soft_is(rational,female_only_www.w3.org/2002/07/#)
soft_is(AHOL_0004013,Class)
soft_SubClassOf(AHOL_0004013,9913,)
soft_is(rational,,age_min_0_www.w3.org/2002/07/#)
soft_is(rational,age_max_3_www.w3.org/2002/07/#)
soft_is(AHOL_0004014,Class)
soft_SubClassOf(AHOL_0004014,9796)
soft_is(AHOL_0004015,Class)
soft_SubClassOf(AHOL_0004015,AHOL_0004000)
soft_is(AHOL_0004016,Class)
soft_SubClassOf(AHOL_0004016,AHOL_0004000)
soft_is(AHOL_0005000,Class)
soft_SubClassOf(AHOL_0005000,AHOL_0000002)
soft_is(AHOL_0005001,Class)
soft_SubClassOf(AHOL_0005001,AHOL_0005000)
soft_is(AHOL_0005002,Class)
soft_SubClassOf(AHOL_0005002,AHOL_0005001)
soft_is(AHOL_0005003,Class)
soft_SubClassOf(AHOL_0005003,AHOL_0005001)
soft_is(AHOL_0005004,Class)
soft_SubClassOf(AHOL_0005004,AHOL_0005003)
soft_is(AHOL_0005005,Class)
soft_SubClassOf(AHOL_0005005,AHOL_0005003)
soft_is(AHOL_0005006,Class)
soft_SubClassOf(AHOL_0005006,AHOL_0005003)
soft_is(AHOL_0005007,Class)
soft_SubClassOf(AHOL_0005007,AHOL_0005001)
soft_is(AHOL_0005008,Class)
soft_SubClassOf(AHOL_0005008,AHOL_0005007)
soft_is(AHOL_0005009,Class)
soft_SubClassOf(AHOL_0005009,AHOL_0005007)
soft_is(AHOL_0005010,Class)
soft_SubClassOf(AHOL_0005010,AHOL_0005007)
soft_is(AHOL_0005011,Class)
soft_SubClassOf(AHOL_0005011,AHOL_0005001)
soft_is(AHOL_0005012,Class)
soft_SubClassOf(AHOL_0005012,AHOL_0005011,)
soft_SubClassOf(AHOL_0005012,hasPathogen_some_2)
soft_is(AHOL_0005013,Class)
soft_SubClassOf(AHOL_0005013,AHOL_0005011,)
soft_SubClassOf(AHOL_0005013,hasPathogen_some_4751)
soft_is(AHOL_0005014,Class)
soft_SubClassOf(AHOL_0005014,AHOL_0005011)
soft_is(AHOL_0005015,Class)
soft_SubClassOf(AHOL_0005015,AHOL_0005011,)
soft_SubClassOf(AHOL_0005015,hasPathogen_some_10239)
soft_is(AHOL_0005016,Class)
soft_SubClassOf(AHOL_0005016,AHOL_0005001)
soft_is(AHOL_0005017,Class)
soft_SubClassOf(AHOL_0005017,AHOL_0005002)
soft_is(AHOL_0005018,Class)
soft_SubClassOf(AHOL_0005018,AHOL_0005002)
soft_is(AHOL_0005019,Class)
soft_SubClassOf(AHOL_0005019,AHOL_0005002)
soft_is(AHOL_0005020,Class)
soft_SubClassOf(AHOL_0005020,AHOL_0005002)
soft_is(AHOL_0005021,Class)
soft_SubClassOf(AHOL_0005021,AHOL_0005007)
soft_is(AHOL_0005050,Class)
soft_SubClassOf(AHOL_0005050,AHOL_0005008,)
soft_SubClassOf(AHOL_0005050,affects_some_AHOL_0004001,)
soft_SubClassOf(AHOL_0005050,hasSymptom_some_13791008,)
soft_SubClassOf(AHOL_0005050,hasSymptom_some_20602000,)
soft_SubClassOf(AHOL_0005050,hasSymptom_some_26544005,)
soft_SubClassOf(AHOL_0005050,hasSymptom_some_271737000)
soft_is(AHOL_0005051,Class)
soft_SubClassOf(AHOL_0005051,AHOL_0005008,)
soft_SubClassOf(AHOL_0005051,affects_some_AHOL_0004008,)
soft_SubClassOf(AHOL_0005051,hasSymptom_some_14760008,)
soft_SubClassOf(AHOL_0005051,hasSymptom_some_419620001,)
soft_SubClassOf(AHOL_0005051,hasSymptom_some_54768000,)
soft_SubClassOf(AHOL_0005051,hasSymptom_some_79890006)
soft_is(AHOL_0005052,Class)
soft_SubClassOf(AHOL_0005052,AHOL_0005004,)
soft_SubClassOf(AHOL_0005052,AHOL_0005012,)
soft_SubClassOf(AHOL_0005052,affects_some_AHOL_0004001,)
soft_SubClassOf(AHOL_0005052,hasPathogen_some_79668,)
soft_SubClassOf(AHOL_0005052,hasSymptom_some_214264003,)
soft_SubClassOf(AHOL_0005052,hasSymptom_some_398212009,)
soft_SubClassOf(AHOL_0005052,hasSymptom_some_419620001,)
soft_SubClassOf(AHOL_0005052,hasSymptom_some_89362005,)
soft_SubClassOf(AHOL_0005052,hasSymptom_some_95545007)
soft_is(AHOL_0005053,Class)
soft_SubClassOf(AHOL_0005053,AHOL_0005004,)
soft_SubClassOf(AHOL_0005053,AHOL_0005012,)
soft_SubClassOf(AHOL_0005053,affects_some_AHOL_0004008,)
soft_SubClassOf(AHOL_0005053,hasPathogen_some_1485,)
soft_SubClassOf(AHOL_0005053,hasSymptom_some_419620001,)
soft_SubClassOf(AHOL_0005053,hasSymptom_some_59576002,)
soft_SubClassOf(AHOL_0005053,hasSymptom_some_61564002,)
soft_SubClassOf(AHOL_0005053,hasSymptom_some_712510007,)
soft_SubClassOf(AHOL_0005053,hasSymptom_some_79890006)
soft_is(AHOL_0005054,Class)
soft_SubClassOf(AHOL_0005054,AHOL_0005004,)
soft_SubClassOf(AHOL_0005054,AHOL_0005014,)
soft_SubClassOf(AHOL_0005054,affects_some_9986,)
soft_SubClassOf(AHOL_0005054,hasPathogen_some_5800,)
soft_SubClassOf(AHOL_0005054,hasSymptom_some_34095006,)
soft_SubClassOf(AHOL_0005054,hasSymptom_some_419620001,)
soft_SubClassOf(AHOL_0005054,hasSymptom_some_428187007,)
soft_SubClassOf(AHOL_0005054,hasSymptom_some_59576002,)
soft_SubClassOf(AHOL_0005054,hasSymptom_some_62315008,)
soft_SubClassOf(AHOL_0005054,hasSymptom_some_79890006)
soft_is(AHOL_0005055,Class)
soft_SubClassOf(AHOL_0005055,AHOL_0005004,)
soft_SubClassOf(AHOL_0005055,AHOL_0005012,)
soft_SubClassOf(AHOL_0005055,affects_some_AHOL_0004008,)
soft_SubClassOf(AHOL_0005055,hasPathogen_some_562,)
soft_SubClassOf(AHOL_0005055,hasSymptom_some_299698007,)
soft_SubClassOf(AHOL_0005055,hasSymptom_some_34095006,)
soft_SubClassOf(AHOL_0005055,hasSymptom_some_419620001,)
soft_SubClassOf(AHOL_0005055,hasSymptom_some_59576002,)
soft_SubClassOf(AHOL_0005055,hasSymptom_some_62315008,)
soft_SubClassOf(AHOL_0005055,hasSymptom_some_95545007)
soft_is(AHOL_0005056,Class)
soft_SubClassOf(AHOL_0005056,AHOL_0005004,)
soft_SubClassOf(AHOL_0005056,AHOL_0005012,)
soft_SubClassOf(AHOL_0005056,affects_some_AHOL_0004007,)
soft_SubClassOf(AHOL_0005056,hasPathogen_some_562,)
soft_SubClassOf(AHOL_0005056,hasSymptom_some_419620001,)
soft_SubClassOf(AHOL_0005056,hasSymptom_some_59576002)
soft_is(AHOL_0005057,Class)
soft_SubClassOf(AHOL_0005057,AHOL_0005004,)
soft_SubClassOf(AHOL_0005057,AHOL_0005012,)
soft_SubClassOf(AHOL_0005057,affects_some_9825,)
soft_SubClassOf(AHOL_0005057,hasPathogen_some_562,)
soft_SubClassOf(AHOL_0005057,hasSymptom_some_20262006,)
soft_SubClassOf(AHOL_0005057,hasSymptom_some_34095006,)
soft_SubClassOf(AHOL_0005057,hasSymptom_some_398212009,)
soft_SubClassOf(AHOL_0005057,hasSymptom_some_419620001,)
soft_SubClassOf(AHOL_0005057,hasSymptom_some_423666004,)
soft_SubClassOf(AHOL_0005057,hasSymptom_some_51599000,)
soft_SubClassOf(AHOL_0005057,hasSymptom_some_59576002,)
soft_SubClassOf(AHOL_0005057,hasSymptom_some_80093006,)
soft_SubClassOf(AHOL_0005057,hasSymptom_some_8652009,)
soft_SubClassOf(AHOL_0005057,hasSymptom_some_89124002,)
soft_SubClassOf(AHOL_0005057,hasSymptom_some_89362005)
soft_is(AHOL_0005058,Class)
soft_SubClassOf(AHOL_0005058,AHOL_0005004,)
soft_SubClassOf(AHOL_0005058,AHOL_0005013,)
soft_SubClassOf(AHOL_0005058,affects_some_9986,)
soft_SubClassOf(AHOL_0005058,hasPathogen_some_34390,)
soft_SubClassOf(AHOL_0005058,hasPathogen_some_34392,)
soft_SubClassOf(AHOL_0005058,hasSymptom_some_13600006,)
soft_SubClassOf(AHOL_0005058,hasSymptom_some_363168001,)
soft_SubClassOf(AHOL_0005058,hasSymptom_some_418290006,)
soft_SubClassOf(AHOL_0005058,hasSymptom_some_56317004,)
soft_SubClassOf(AHOL_0005058,hasSymptom_some_70819003,)
soft_SubClassOf(AHOL_0005058,hasSymptom_some_95324001)
soft_is(AHOL_0005059,Class)
soft_SubClassOf(AHOL_0005059,AHOL_0005004,)
soft_SubClassOf(AHOL_0005059,AHOL_0005015,)
soft_SubClassOf(AHOL_0005059,affects_some_AHOL_0004013,)
soft_SubClassOf(AHOL_0005059,hasPathogen_some_10912,)
soft_SubClassOf(AHOL_0005059,hasPathogen_some_11128,)
soft_SubClassOf(AHOL_0005059,hasSymptom_some_34095006,)
soft_SubClassOf(AHOL_0005059,hasSymptom_some_386661006,)
soft_SubClassOf(AHOL_0005059,hasSymptom_some_59576002)
soft_is(AHOL_0005060,Class)
soft_SubClassOf(AHOL_0005060,AHOL_0005004,)
soft_SubClassOf(AHOL_0005060,AHOL_0005012,)
soft_SubClassOf(AHOL_0005060,affects_some_AHOL_0004013,)
soft_SubClassOf(AHOL_0005060,hasPathogen_some_562,)
soft_SubClassOf(AHOL_0005060,hasSymptom_some_34095006,)
soft_SubClassOf(AHOL_0005060,hasSymptom_some_386661006,)
soft_SubClassOf(AHOL_0005060,hasSymptom_some_59576002)
soft_is(AHOL_0005061,Class)
soft_SubClassOf(AHOL_0005061,AHOL_0005002,)
soft_SubClassOf(AHOL_0005061,AHOL_0005004,)
soft_SubClassOf(AHOL_0005061,AHOL_0005012,)
soft_SubClassOf(AHOL_0005061,affects_some_AHOL_0004012,)
soft_SubClassOf(AHOL_0005061,hasPathogen_some_562,)
soft_SubClassOf(AHOL_0005061,hasSymptom_some_162156001,)
soft_SubClassOf(AHOL_0005061,hasSymptom_some_27034006,)
soft_SubClassOf(AHOL_0005061,hasSymptom_some_386661006)
soft_is(AHOL_0005062,Class)
soft_SubClassOf(AHOL_0005062,AHOL_0005004,)
soft_SubClassOf(AHOL_0005062,affects_some_9986,)
soft_SubClassOf(AHOL_0005062,hasSymptom_some_398212009,)
soft_SubClassOf(AHOL_0005062,hasSymptom_some_413681009,)
soft_SubClassOf(AHOL_0005062,hasSymptom_some_41931001,)
soft_SubClassOf(AHOL_0005062,hasSymptom_some_419620001,)
soft_SubClassOf(AHOL_0005062,hasSymptom_some_59576002,)
soft_SubClassOf(AHOL_0005062,hasSymptom_some_79890006)
soft_is(AHOL_0005063,Class)
soft_SubClassOf(AHOL_0005063,AHOL_0005004,)
soft_SubClassOf(AHOL_0005063,AHOL_0005015,)
soft_SubClassOf(AHOL_0005063,affects_some_9913,)
soft_SubClassOf(AHOL_0005063,hasPathogen_some_10273,)
soft_SubClassOf(AHOL_0005063,hasPathogen_some_1038052,)
soft_SubClassOf(AHOL_0005063,hasPathogen_some_10891,)
soft_SubClassOf(AHOL_0005063,hasPathogen_some_11215,)
soft_SubClassOf(AHOL_0005063,hasSymptom_some_50177009,)
soft_SubClassOf(AHOL_0005063,hasSymptom_some_59576002,)
soft_SubClassOf(AHOL_0005063,hasSymptom_some_64531003,)
soft_SubClassOf(AHOL_0005063,hasSymptom_some_79890006)
soft_is(AHOL_0005064,Class)
soft_SubClassOf(AHOL_0005064,AHOL_0005004,)
soft_SubClassOf(AHOL_0005064,AHOL_0005012,)
soft_SubClassOf(AHOL_0005064,affects_some_9913,)
soft_SubClassOf(AHOL_0005064,hasPathogen_some_747,)
soft_SubClassOf(AHOL_0005064,hasSymptom_some_267036007,)
soft_SubClassOf(AHOL_0005064,hasSymptom_some_301257008,)
soft_SubClassOf(AHOL_0005064,hasSymptom_some_51575000,)
soft_SubClassOf(AHOL_0005064,hasSymptom_some_59576002)
