soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(InorganicChemistry,Chemistry)
soft_is(InterdisciplinaryStudies,Class)
soft_SubClassOf(InterdisciplinaryStudies,ModernScience)
soft_is(LibraryScience,Class)
soft_SubClassOf(LibraryScience,AppliedSciences,)
soft_SubClassOf(LibraryScience,InterdisciplinaryStudies)
soft_is(Limnology,Class)
soft_SubClassOf(Limnology,Biology,)
soft_SubClassOf(Limnology,EarthScience)
soft_is(Linguistics,Class)
soft_SubClassOf(Linguistics,SocialSciences)
soft_is(Logic,Class)
soft_SubClassOf(Logic,InterdisciplinaryStudies)
soft_is(MachineLearning,Class)
soft_SubClassOf(MachineLearning,SoftComputing)
soft_is(MarineBiology,Class)
soft_SubClassOf(MarineBiology,Biology)
soft_is(MaterialsScience,Class)
soft_SubClassOf(MaterialsScience,Chemistry)
soft_is(MathematicalAndTheoreticalBiology,Class)
soft_SubClassOf(MathematicalAndTheoreticalBiology,Biology)
soft_is(MathematicalPhysics,Class)
soft_SubClassOf(MathematicalPhysics,InterdisciplinaryStudies)
soft_is(Mathematics,Class)
soft_SubClassOf(Mathematics,FormalScience)
soft_is(Measurement,Class)
soft_SubClassOf(Measurement,AppliedSciences)
soft_is(Mechanics,Class)
soft_SubClassOf(Mechanics,Physics)
soft_is(MedicinalChemistry,Class)
soft_SubClassOf(MedicinalChemistry,Chemistry)
soft_is(Medicine,Class)
soft_SubClassOf(Medicine,HealthSciences)
soft_is(Metabolism,Class)
soft_SubClassOf(Metabolism,Biology)
soft_is(Metallurgy,Class)
soft_SubClassOf(Metallurgy,Chemistry)
soft_is(Metrology,Class)
soft_SubClassOf(Metrology,AppliedSciences)
soft_is(MilitaryScience,Class)
soft_SubClassOf(MilitaryScience,AppliedSciences)
soft_is(ModernScience,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MolecularBiology,Class)
soft_SubClassOf(MolecularBiology,Biology)
soft_is(MolecularPhysics,Class)
soft_SubClassOf(MolecularPhysics,Chemistry)
soft_is(Museology,Class)
soft_SubClassOf(Museology,InterdisciplinaryStudies)
soft_is(NaturalLanguageProcessing,Class)
soft_SubClassOf(NaturalLanguageProcessing,ArtificialIntelligence,)
soft_SubClassOf(NaturalLanguageProcessing,ComputerScience,)
soft_SubClassOf(NaturalLanguageProcessing,Linguistics)
soft_is(NaturalScience,Class)
soft_SubClassOf(NaturalScience,Astrochemistry,)
soft_SubClassOf(NaturalScience,ModernScience)
soft_is(Networking,Class)
soft_SubClassOf(Networking,CommunicationAndSecurity)
soft_is(NeuralEngineering,Class)
soft_SubClassOf(NeuralEngineering,InterdisciplinaryStudies)
soft_is(Neuroscience,Class)
soft_SubClassOf(Neuroscience,Biology,)
soft_SubClassOf(Neuroscience,InterdisciplinaryStudies)
soft_is(NuclearChemistry,Class)
soft_SubClassOf(NuclearChemistry,Chemistry)
soft_is(Nursing,Class)
soft_SubClassOf(Nursing,HealthSciences)
soft_is(Oceanography,Class)
soft_SubClassOf(Oceanography,EarthScience)
soft_is(OperatingSystems,Class)
soft_SubClassOf(OperatingSystems,ComputerScience)
soft_is(Optics,Class)
soft_SubClassOf(Optics,AppliedSciences)
soft_is(OrganicChemistry,Class)
soft_SubClassOf(OrganicChemistry,Chemistry)
soft_is(OrganometallicChemistry,Class)
soft_SubClassOf(OrganometallicChemistry,Chemistry)
soft_is(Paleoclimatology,Class)
soft_SubClassOf(Paleoclimatology,EarthScience)
soft_is(Paleontology,Class)
soft_SubClassOf(Paleontology,Biology)
soft_is(Palynology,Class)
soft_SubClassOf(Palynology,EarthScience)
soft_is(ParallelComputing,Class)
soft_SubClassOf(ParallelComputing,DistributedSystems)
soft_is(Parasitology,Class)
soft_SubClassOf(Parasitology,Biology)
soft_is(ParticlePhysics,Class)
soft_SubClassOf(ParticlePhysics,Physics)
soft_is(Pharmacology,Class)
soft_SubClassOf(Pharmacology,Biology)
soft_is(Pharmacy,Class)
soft_SubClassOf(Pharmacy,HealthSciences)
soft_is(Philosophy,Class)
soft_SubClassOf(Philosophy,FormalScience)
soft_is(Photochemistry,Class)
soft_SubClassOf(Photochemistry,Chemistry)
soft_is(Phylogeny,Class)
soft_SubClassOf(Phylogeny,Biology)
soft_is(PhysicalChemistry,Class)
soft_SubClassOf(PhysicalChemistry,Chemistry)
soft_is(PhysicalGeography,Class)
soft_SubClassOf(PhysicalGeography,EarthScience)
soft_is(Physics,Class)
soft_SubClassOf(Physics,NaturalScience)
soft_is(Physiology,Class)
soft_SubClassOf(Physiology,Biology)
soft_is(PlanetaryScience,Class)
soft_SubClassOf(PlanetaryScience,Astronomy)
soft_is(PlasmaPhysics,Class)
soft_SubClassOf(PlasmaPhysics,Physics)
soft_is(PoliticalEconomy,Class)
soft_SubClassOf(PoliticalEconomy,InterdisciplinaryStudies)
soft_is(PoliticalScience,Class)
soft_SubClassOf(PoliticalScience,SocialSciences)
soft_is(ProgrammingLanguage,Class)
soft_SubClassOf(ProgrammingLanguage,ProgrammingLanguages)
soft_is(ProgrammingLanguageTheory,Class)
soft_SubClassOf(ProgrammingLanguageTheory,ProgrammingLanguages)
soft_is(ProgrammingLanguages,Class)
soft_SubClassOf(ProgrammingLanguages,ComputerScience)
soft_is(Psychology,Class)
soft_SubClassOf(Psychology,BehaviouralSciences)
soft_is(QuantumComputing,Class)
soft_SubClassOf(QuantumComputing,TheoryOfComputation)
soft_is(QuantumMechanics,Class)
soft_SubClassOf(QuantumMechanics,Physics)
soft_is(Radiobiology,Class)
soft_SubClassOf(Radiobiology,Biology)
soft_is(Radiochemistry,Class)
soft_SubClassOf(Radiochemistry,Chemistry)
soft_is(RelationalDatabases,Class)
soft_SubClassOf(RelationalDatabases,Databases)
soft_is(ReverseEngineering,Class)
soft_SubClassOf(ReverseEngineering,SoftwareEngineering)
soft_is(Robotics,Class)
soft_SubClassOf(Robotics,ArtificialIntelligence)
soft_is(ScienceAndTechnologyStudies,Class)
soft_SubClassOf(ScienceAndTechnologyStudies,InterdisciplinaryStudies)
soft_is(ScienceStudies,Class)
soft_SubClassOf(ScienceStudies,InterdisciplinaryStudies)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ScientificModeling,Class)
soft_SubClassOf(ScientificModeling,InterdisciplinaryStudies)
soft_is(Semantics,Class)
soft_SubClassOf(Semantics,ProgrammingLanguages)
soft_is(Semiotics,Class)
soft_SubClassOf(Semiotics,InterdisciplinaryStudies,)
soft_SubClassOf(Semiotics,SocialSciences)
soft_is(SocialPsychology,Class)
soft_SubClassOf(SocialPsychology,BehaviouralSciences)
soft_is(SocialSciences,Class)
soft_SubClassOf(SocialSciences,ModernScience)
soft_is(SocialWork,Class)
soft_SubClassOf(SocialWork,HealthSciences)
soft_is(Sociobiology,Class)
soft_SubClassOf(Sociobiology,BehaviouralSciences)
soft_is(Sociology,Class)
soft_SubClassOf(Sociology,SocialSciences)
soft_is(SoftComputing,Class)
soft_SubClassOf(SoftComputing,ArtificialIntelligence)
soft_is(SoftwareEngineering,Class)
soft_SubClassOf(SoftwareEngineering,ComputerScience)
soft_is(SoilBiology,Class)
soft_SubClassOf(SoilBiology,Biology)
soft_is(SoilScience,Class)
soft_SubClassOf(SoilScience,EarthScience)
soft_is(SolidMechanics,Class)
soft_SubClassOf(SolidMechanics,Physics)
soft_is(SolidStateChemistry,Class)
soft_SubClassOf(SolidStateChemistry,Chemistry)
soft_is(SpaceScience,Class)
soft_SubClassOf(SpaceScience,EarthScience)
soft_is(SportsScience,Class)
soft_SubClassOf(SportsScience,AppliedSciences)
soft_is(Statistics,Class)
soft_SubClassOf(Statistics,FormalScience)
soft_is(StellarAstronomy,Class)
soft_SubClassOf(StellarAstronomy,Astronomy)
soft_is(Stereochemistry,Class)
soft_SubClassOf(Stereochemistry,Chemistry)
soft_is(StructuredStorage,Class)
soft_SubClassOf(StructuredStorage,Databases)
soft_is(SupramolecularChemistry,Class)
soft_SubClassOf(SupramolecularChemistry,Chemistry)
soft_is(SurfaceChemistry,Class)
soft_SubClassOf(SurfaceChemistry,Chemistry)
soft_is(SystemsScience,Class)
soft_SubClassOf(SystemsScience,InterdisciplinaryStudies)
soft_is(Technology,Class)
soft_SubClassOf(Technology,FormalScience)
soft_is(TheoreticalBiology,Class)
soft_SubClassOf(TheoreticalBiology,Biology)
soft_is(TheoreticalChemistry,Class)
soft_SubClassOf(TheoreticalChemistry,Chemistry)
soft_is(TheoreticalLinguistics,Class)
soft_SubClassOf(TheoreticalLinguistics,FormalScience)
soft_is(TheoryOfComputation,Class)
soft_SubClassOf(TheoryOfComputation,ComputerScience)
soft_is(Thermodynamics,Class)
soft_SubClassOf(Thermodynamics,Physics)
soft_is(Toxicology,Class)
soft_SubClassOf(Toxicology,Biology)
soft_is(Transdisciplinarity,Class)
soft_SubClassOf(Transdisciplinarity,InterdisciplinaryStudies)
soft_is(TypeTheory,Class)
soft_SubClassOf(TypeTheory,ProgrammingLanguages)
soft_is(UrbanPlanning,Class)
soft_SubClassOf(UrbanPlanning,InterdisciplinaryStudies)
soft_is(VeterinaryMedicine,Class)
soft_SubClassOf(VeterinaryMedicine,HealthSciences)
soft_is(Volcanology,Class)
soft_SubClassOf(Volcanology,EarthScience)
soft_is(Zoology,Class)
soft_SubClassOf(Zoology,Biology)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Astronomical_Studies,Individual)
soft_Types(Astronomical_Studies,Astronomy)
soft_is(Biological_Studies,Individual)
soft_Types(Biological_Studies,Biology)
soft_is(Chemical_Studies,Individual)
soft_Types(Chemical_Studies,Chemistry)
soft_is(Economic_Studies,Individual)
soft_Types(Economic_Studies,Economics)
soft_is(Engineering_Studies,Individual)
soft_Types(Engineering_Studies,Engineering)
soft_is(Geological_Studies,Individual)
soft_Types(Geological_Studies,Geology)
soft_is(Historical_Studies,Individual)
soft_Types(Historical_Studies,History)
soft_is(Light_magnification,Individual)
soft_Types(Light_magnification,Astronomy)
soft_is(Linear_Regression,Individual)
soft_Types(Linear_Regression,Statistics)
soft_is(Mathematical_Studies,Individual)
soft_Types(Mathematical_Studies,Mathematics)
soft_is(Physical_Studies,Individual)
soft_Types(Physical_Studies,Physics)
soft_is(Psychological_Studies,Individual)
soft_Types(Psychological_Studies,Psychology)
soft_is(Resampling_Methods,Individual)
soft_Types(Resampling_Methods,Statistics)
soft_is(Shrinkage,Individual)
soft_Types(Shrinkage,Statistics)
soft_is(Statistics_Studies,Individual)
soft_Types(Statistics_Studies,Statistics)
soft_is(Studying_biochemical_reactions,Individual)
soft_Types(Studying_biochemical_reactions,MolecularBiology)
soft_is(Subset_Selection,Individual)
soft_Types(Subset_Selection,Statistics)
soft_is(Time_Series_Analysis,Individual)
soft_Types(Time_Series_Analysis,Statistics)
soft_is(study_of_wetlands,Individual)
soft_Types(study_of_wetlands,Ecology)
