soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID14438,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID14445,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID14580,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID14585,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID14597,)
soft_SubClassOf(RID12119,Has_Regional_Part_some_RID21318,)
soft_SubClassOf(RID12119,Member_Of_some_RID13190,)
soft_SubClassOf(RID12119,Part_Of_some_RID13190)
soft_is(RID1212,Class)
soft_SubClassOf(RID1212,RID34472)
soft_is(RID12132,Class)
soft_is(RID12137,Class)
soft_is(RID12139,Class)
soft_is(RID12140,Class)
soft_is(RID12141,Class)
soft_is(RID12143,Class)
soft_is(RID12144,Class)
soft_is(RID12148,Class)
soft_is(RID1215,Class)
soft_is(RID1216,Class)
soft_is(RID1223,Class)
soft_SubClassOf(RID1223,RID1215,)
soft_SubClassOf(RID1223,Part_Of_some_RID13184)
soft_is(RID12335,Class)
soft_SubClassOf(RID12335,RID29007)
soft_is(RID12357,Class)
soft_SubClassOf(RID12357,RID10581)
soft_is(RID1249,Class)
soft_is(RID1260,Class)
soft_SubClassOf(RID1260,RID34922)
soft_is(RID1262,Class)
soft_SubClassOf(RID1262,RID34922)
soft_is(RID12683,Class)
soft_is(RID12686,Class)
soft_SubClassOf(RID12686,RID12683)
soft_is(RID12749,Class)
soft_is(RID12752,Class)
soft_SubClassOf(RID12752,RID12749)
soft_is(RID1277,Class)
soft_SubClassOf(RID1277,RID34922)
soft_is(RID1278,Class)
soft_SubClassOf(RID1278,RID34922)
soft_is(RID12780,Class)
soft_is(RID1282,Class)
soft_SubClassOf(RID1282,RID34922)
soft_is(RID1283,Class)
soft_SubClassOf(RID1283,RID34922)
soft_is(RID1285,Class)
soft_SubClassOf(RID1285,RID34922)
soft_is(RID1290,Class)
soft_SubClassOf(RID1290,RID34922)
soft_is(RID1301,Class)
soft_is(RID13087,Class)
soft_is(RID13102,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13190,Class)
soft_is(RID13196,Class)
soft_is(RID13197,Class)
soft_is(RID132,Class)
soft_is(RID13207,Class)
soft_is(RID13210,Class)
soft_is(RID13217,Class)
soft_is(RID13219,Class)
soft_is(RID13231,Class)
soft_is(RID13238,Class)
soft_is(RID13251,Class)
soft_is(RID13267,Class)
soft_is(RID13279,Class)
soft_is(RID13296,Class)
soft_is(RID13300,Class)
soft_is(RID13301,Class)
soft_is(RID13304,Class)
soft_is(RID13307,Class)
soft_is(RID13372,Class)
soft_is(RID13376,Class)
soft_SubClassOf(RID13376,RID2164,)
soft_SubClassOf(RID13376,Has_Innervation_Source_some_RID7246)
soft_is(RID13384,Class)
soft_is(RID13391,Class)
soft_is(RID13397,Class)
soft_is(RID13398,Class)
soft_is(RID134,Class)
soft_is(RID13402,Class)
soft_is(RID13406,Class)
soft_is(RID13419,Class)
soft_is(RID13420,Class)
soft_is(RID13421,Class)
soft_is(RID13438,Class)
soft_is(RID13452,Class)
soft_is(RID13455,Class)
soft_is(RID13515,Class)
soft_is(RID13528,Class)
soft_is(RID13529,Class)
soft_is(RID13848,Class)
soft_is(RID13856,Class)
soft_is(RID13860,Class)
soft_SubClassOf(RID13860,RID13856)
soft_is(RID13861,Class)
soft_SubClassOf(RID13861,RID13860)
soft_is(RID13863,Class)
soft_is(RID13864,Class)
soft_is(RID13870,Class)
soft_is(RID13872,Class)
soft_is(RID13874,Class)
soft_SubClassOf(RID13874,RID13860)
soft_is(RID13894,Class)
soft_is(RID13896,Class)
soft_is(RID13898,Class)
soft_is(RID13902,Class)
soft_is(RID13907,Class)
soft_is(RID13909,Class)
soft_SubClassOf(RID13909,RID6443)
soft_is(RID13911,Class)
soft_is(RID1394,Class)
soft_is(RID13949,Class)
soft_is(RID13950,Class)
soft_SubClassOf(RID13950,RID13949,)
soft_SubClassOf(RID13950,Has_Constitutional_Part_some_RID17181,)
soft_SubClassOf(RID13950,Has_Constitutional_Part_some_RID20399,)
soft_SubClassOf(RID13950,Has_Part_some_RID17181,)
soft_SubClassOf(RID13950,Has_Part_some_RID20399,)
soft_SubClassOf(RID13950,Part_Of_some_RID13870,)
soft_SubClassOf(RID13950,Part_Of_some_RID26508,)
soft_SubClassOf(RID13950,Regional_Part_Of_some_RID13870,)
soft_SubClassOf(RID13950,Regional_Part_Of_some_RID26508)
soft_is(RID13955,Class)
soft_SubClassOf(RID13955,RID6531,)
soft_SubClassOf(RID13955,Has_Constitutional_Part_some_RID17081,)
soft_SubClassOf(RID13955,Has_Constitutional_Part_some_RID20305,)
soft_SubClassOf(RID13955,Has_Part_some_RID13896,)
soft_SubClassOf(RID13955,Has_Part_some_RID17081,)
soft_SubClassOf(RID13955,Has_Part_some_RID20305,)
soft_SubClassOf(RID13955,Has_Regional_Part_some_RID13896,)
soft_SubClassOf(RID13955,Part_Of_some_RID13864,)
soft_SubClassOf(RID13955,Part_Of_some_RID13872,)
soft_SubClassOf(RID13955,Part_Of_some_RID13898,)
soft_SubClassOf(RID13955,Part_Of_some_RID26703,)
soft_SubClassOf(RID13955,Regional_Part_Of_some_RID13864,)
soft_SubClassOf(RID13955,Regional_Part_Of_some_RID13872,)
soft_SubClassOf(RID13955,Regional_Part_Of_some_RID13898,)
soft_SubClassOf(RID13955,Regional_Part_Of_some_RID26703)
soft_is(RID13961,Class)
soft_is(RID13971,Class)
soft_SubClassOf(RID13971,RID13860)
soft_is(RID13979,Class)
soft_is(RID14103,Class)
soft_is(RID14150,Class)
soft_is(RID14153,Class)
soft_is(RID14155,Class)
soft_SubClassOf(RID14155,RID14153,)
soft_SubClassOf(RID14155,Branch_Of_some_RID14150,)
soft_SubClassOf(RID14155,Regional_Part_Of_some_RID14150)
soft_is(RID14204,Class)
soft_is(RID14211,Class)
soft_SubClassOf(RID14211,RID12038,)
soft_SubClassOf(RID14211,Branch_Of_some_RID14204,)
soft_SubClassOf(RID14211,Regional_Part_Of_some_RID14204)
soft_is(RID1431,Class)
soft_is(RID14394,Class)
soft_is(RID14395,Class)
soft_SubClassOf(RID14395,RID14394)
soft_is(RID14411,Class)
soft_is(RID14435,Class)
soft_is(RID14438,Class)
soft_is(RID14445,Class)
soft_is(RID14449,Class)
soft_is(RID14457,Class)
soft_is(RID14459,Class)
soft_SubClassOf(RID14459,RID14457,)
soft_SubClassOf(RID14459,Branch_Of_some_RID14449,)
soft_SubClassOf(RID14459,Regional_Part_Of_some_RID14449)
soft_is(RID14547,Class)
soft_is(RID14556,Class)
soft_is(RID14557,Class)
soft_SubClassOf(RID14557,RID14556,)
soft_SubClassOf(RID14557,Branch_Of_some_RID14547,)
soft_SubClassOf(RID14557,Regional_Part_Of_some_RID14547)
soft_is(RID14580,Class)
soft_is(RID14585,Class)
soft_is(RID14597,Class)
soft_is(RID14840,Class)
soft_is(RID14845,Class)
soft_is(RID14847,Class)
soft_SubClassOf(RID14847,RID14845,)
soft_SubClassOf(RID14847,Branch_Of_some_RID14840,)
soft_SubClassOf(RID14847,Regional_Part_Of_some_RID14840)
soft_is(RID14965,Class)
soft_is(RID14983,Class)
soft_is(RID15146,Class)
soft_is(RID1524,Class)
soft_SubClassOf(RID1524,RID39497)
soft_is(RID15254,Class)
soft_is(RID15264,Class)
soft_is(RID15362,Class)
soft_is(RID15396,Class)
soft_is(RID15397,Class)
soft_SubClassOf(RID15397,RID15396,)
soft_SubClassOf(RID15397,Branch_Of_some_RID15362,)
soft_SubClassOf(RID15397,Innervates_some_RID48471,)
soft_SubClassOf(RID15397,Regional_Part_Of_some_RID15362)
soft_is(RID154,Class)
soft_is(RID1542,Class)
soft_is(RID1544,Class)
soft_is(RID1549,Class)
soft_is(RID15506,Class)
soft_is(RID15520,Class)
soft_is(RID15574,Class)
soft_is(RID15600,Class)
soft_is(RID15606,Class)
soft_is(RID15626,Class)
soft_is(RID15646,Class)
soft_is(RID15656,Class)
soft_is(RID15696,Class)
soft_is(RID15765,Class)
soft_is(RID15768,Class)
soft_SubClassOf(RID15768,RID33997)
soft_is(RID15774,Class)
soft_is(RID15777,Class)
soft_is(RID15783,Class)
soft_is(RID15857,Class)
soft_is(RID15861,Class)
soft_is(RID15985,Class)
soft_is(RID161,Class)
soft_is(RID16175,Class)
soft_is(RID16207,Class)
soft_SubClassOf(RID16207,RID16175)
soft_is(RID16210,Class)
soft_SubClassOf(RID16210,RID16175)
soft_is(RID16262,Class)
soft_is(RID163,Class)
soft_is(RID164,Class)
soft_is(RID165,Class)
soft_SubClassOf(RID165,RID13420,)
soft_SubClassOf(RID165,Part_Of_some_RID164)
soft_is(RID1654,Class)
soft_is(RID1655,Class)
soft_SubClassOf(RID1655,RID1654)
soft_is(RID1669,Class)
soft_is(RID16789,Class)
soft_is(RID1680,Class)
soft_SubClassOf(RID1680,RID1669)
soft_is(RID16801,Class)
soft_SubClassOf(RID16801,RID16789)
soft_is(RID1681,Class)
soft_SubClassOf(RID1681,RID1680)
soft_is(RID1682,Class)
soft_SubClassOf(RID1682,RID1680)
soft_is(RID16829,Class)
soft_SubClassOf(RID16829,RID1544)
soft_is(RID1683,Class)
soft_SubClassOf(RID1683,RID1680)
soft_is(RID1684,Class)
soft_SubClassOf(RID1684,RID1680)
soft_is(RID1685,Class)
soft_SubClassOf(RID1685,RID1680)
soft_is(RID16855,Class)
soft_is(RID16956,Class)
soft_is(RID16957,Class)
soft_SubClassOf(RID16957,RID16956)
soft_is(RID16976,Class)
soft_is(RID170,Class)
soft_is(RID17058,Class)
soft_is(RID17081,Class)
soft_is(RID17129,Class)
soft_is(RID17174,Class)
soft_is(RID17181,Class)
soft_is(RID17255,Class)
soft_is(RID17257,Class)
soft_SubClassOf(RID17257,RID17255)
soft_is(RID17312,Class)
soft_is(RID17344,Class)
soft_is(RID17346,Class)
soft_SubClassOf(RID17346,RID17344)
soft_is(RID17726,Class)
soft_is(RID17762,Class)
soft_is(RID17763,Class)
soft_is(RID17783,Class)
soft_is(RID17785,Class)
soft_SubClassOf(RID17785,RID17783,)
soft_SubClassOf(RID17785,Part_Of_some_RID17763,)
soft_SubClassOf(RID17785,Regional_Part_Of_some_RID17763)
soft_is(RID17786,Class)
soft_is(RID17787,Class)
soft_SubClassOf(RID17787,RID17786,)
soft_SubClassOf(RID17787,Part_Of_some_RID17762,)
soft_SubClassOf(RID17787,Regional_Part_Of_some_RID17762)
soft_is(RID17842,Class)
soft_is(RID17843,Class)
soft_SubClassOf(RID17843,RID17842)
soft_is(RID1786,Class)
soft_is(RID17867,Class)
soft_SubClassOf(RID17867,RID7418)
soft_is(RID17868,Class)
soft_SubClassOf(RID17868,RID7418)
soft_is(RID1787,Class)
soft_SubClassOf(RID1787,RID1786)
soft_is(RID17987,Class)
soft_is(RID18012,Class)
soft_SubClassOf(RID18012,RID17987,)
soft_SubClassOf(RID18012,Part_Of_some_RID18161,)
soft_SubClassOf(RID18012,Part_Of_some_RID6461,)
soft_SubClassOf(RID18012,Regional_Part_Of_some_RID18161)
soft_is(RID18013,Class)
soft_SubClassOf(RID18013,RID18012)
soft_is(RID18014,Class)
soft_SubClassOf(RID18014,RID18012)
soft_is(RID18094,Class)
soft_is(RID18095,Class)
soft_SubClassOf(RID18095,RID18094)
soft_is(RID18161,Class)
soft_is(RID18184,Class)
soft_is(RID18186,Class)
soft_is(RID18189,Class)
soft_is(RID18191,Class)
soft_is(RID18192,Class)
soft_is(RID18243,Class)
soft_is(RID18244,Class)
soft_SubClassOf(RID18244,RID18243)
soft_is(RID18260,Class)
soft_is(RID18265,Class)
soft_is(RID18271,Class)
soft_is(RID18281,Class)
soft_is(RID18283,Class)
soft_is(RID18285,Class)
soft_is(RID18302,Class)
soft_is(RID18304,Class)
soft_SubClassOf(RID18304,RID18302)
soft_is(RID18313,Class)
soft_is(RID1838,Class)
soft_is(RID1839,Class)
soft_SubClassOf(RID1839,RID49776)
soft_is(RID1840,Class)
soft_SubClassOf(RID1840,RID49776)
soft_is(RID18402,Class)
soft_is(RID1852,Class)
soft_SubClassOf(RID1852,RID39508)
soft_is(RID18587,Class)
soft_SubClassOf(RID18587,RID15765)
soft_is(RID18588,Class)
soft_SubClassOf(RID18588,RID18587)
soft_is(RID18591,Class)
soft_SubClassOf(RID18591,RID18587)
soft_is(RID18592,Class)
soft_SubClassOf(RID18592,RID18587)
soft_is(RID18593,Class)
soft_SubClassOf(RID18593,RID13384,)
soft_SubClassOf(RID18593,Part_Of_some_RID13372,)
soft_SubClassOf(RID18593,Regional_Part_Of_some_RID13372)
soft_is(RID18594,Class)
soft_SubClassOf(RID18594,RID18593)
soft_is(RID1860,Class)
soft_is(RID1861,Class)
soft_is(RID18623,Class)
soft_is(RID18625,Class)
soft_is(RID1866,Class)
soft_is(RID18665,Class)
soft_is(RID1867,Class)
soft_is(RID18715,Class)
soft_is(RID18755,Class)
soft_is(RID18760,Class)
soft_is(RID18771,Class)
soft_is(RID18773,Class)
soft_SubClassOf(RID18773,RID18760,)
soft_SubClassOf(RID18773,Has_Part_some_RID19806,)
soft_SubClassOf(RID18773,Has_Regional_Part_some_RID19806,)
soft_SubClassOf(RID18773,Has_Regional_Part_some_RID44262,)
soft_SubClassOf(RID18773,Part_Of_some_RID19614,)
soft_SubClassOf(RID18773,Regional_Part_Of_some_RID19614,)
soft_SubClassOf(RID18773,Regional_Part_Of_some_RID44111)
soft_is(RID18774,Class)
soft_SubClassOf(RID18774,RID18773)
soft_is(RID18775,Class)
soft_SubClassOf(RID18775,RID18773)
soft_is(RID18799,Class)
soft_is(RID18818,Class)
soft_SubClassOf(RID18818,RID18799)
soft_is(RID18819,Class)
soft_SubClassOf(RID18819,RID18818)
soft_is(RID18820,Class)
soft_SubClassOf(RID18820,RID18818)
soft_is(RID18846,Class)
soft_is(RID18847,Class)
soft_SubClassOf(RID18847,RID18846)
soft_is(RID18894,Class)
soft_is(RID18895,Class)
soft_SubClassOf(RID18895,RID18894,)
soft_SubClassOf(RID18895,Part_Of_some_RID18271,)
soft_SubClassOf(RID18895,Regional_Part_Of_some_RID18271)
soft_is(RID18902,Class)
soft_SubClassOf(RID18902,RID18593)
soft_is(RID18903,Class)
soft_SubClassOf(RID18903,RID18593)
soft_is(RID18904,Class)
soft_SubClassOf(RID18904,RID18593)
soft_is(RID18909,Class)
soft_is(RID18910,Class)
soft_SubClassOf(RID18910,RID18909)
soft_is(RID18925,Class)
soft_is(RID18927,Class)
soft_SubClassOf(RID18927,RID18925,)
soft_SubClassOf(RID18927,Part_Of_some_RID19700,)
soft_SubClassOf(RID18927,Regional_Part_Of_some_RID19700)
soft_is(RID18937,Class)
soft_is(RID18939,Class)
soft_SubClassOf(RID18939,RID18937,)
soft_SubClassOf(RID18939,Part_Of_some_RID19712,)
soft_SubClassOf(RID18939,Regional_Part_Of_some_RID19712)
soft_is(RID1894,Class)
soft_SubClassOf(RID1894,RID39430)
soft_is(RID18956,Class)
soft_is(RID18957,Class)
soft_SubClassOf(RID18957,RID18956,)
soft_SubClassOf(RID18957,Part_Of_some_RID19607,)
soft_SubClassOf(RID18957,Regional_Part_Of_some_RID19607)
soft_is(RID1899,Class)
soft_SubClassOf(RID1899,RID39430)
soft_is(RID19057,Class)
soft_is(RID19058,Class)
soft_SubClassOf(RID19058,RID19057,)
soft_SubClassOf(RID19058,Part_Of_some_RID18265,)
soft_SubClassOf(RID19058,Regional_Part_Of_some_RID18265)
soft_is(RID19094,Class)
soft_is(RID19107,Class)
soft_SubClassOf(RID19107,RID19094)
soft_is(RID19108,Class)
soft_SubClassOf(RID19108,RID19107)
soft_is(RID19109,Class)
soft_SubClassOf(RID19109,RID19107)
soft_is(RID1915,Class)
soft_is(RID19185,Class)
soft_is(RID19188,Class)
soft_SubClassOf(RID19188,RID19185)
soft_is(RID19200,Class)
soft_is(RID1935,Class)
soft_SubClassOf(RID1935,RID39501)
soft_is(RID1944,Class)
soft_SubClassOf(RID1944,RID41463,)
soft_SubClassOf(RID1944,Attaches_to_some_RID1866,)
soft_SubClassOf(RID1944,Constitutional_Part_Of_some_RID1996,)
soft_SubClassOf(RID1944,Constitutional_Part_Of_some_RID1998,)
soft_SubClassOf(RID1944,Constitutional_Part_Of_some_RID39580,)
soft_SubClassOf(RID1944,Has_Regional_Part_some_RID41952,)
soft_SubClassOf(RID1944,Has_Regional_Part_some_RID41955,)
soft_SubClassOf(RID1944,Has_origin_some_RID1866,)
soft_SubClassOf(RID1944,Part_Of_some_RID1852)
soft_is(RID19441,Class)
soft_is(RID19457,Class)
soft_SubClassOf(RID19457,RID19441)
soft_is(RID19458,Class)
soft_SubClassOf(RID19458,RID19457)
soft_is(RID19467,Class)
soft_SubClassOf(RID19467,RID19457)
soft_is(RID19480,Class)
soft_SubClassOf(RID19480,RID19457)
soft_is(RID19486,Class)
soft_SubClassOf(RID19486,RID19457)
soft_is(RID19547,Class)
soft_is(RID19548,Class)
soft_is(RID19561,Class)
soft_is(RID19571,Class)
soft_SubClassOf(RID19571,RID19561,)
soft_SubClassOf(RID19571,Constitutional_Part_Of_some_RID18184,)
soft_SubClassOf(RID19571,Part_Of_some_RID18184,)
soft_SubClassOf(RID19571,Part_Of_some_RID19547)
soft_is(RID19573,Class)
soft_SubClassOf(RID19573,RID19561,)
soft_SubClassOf(RID19573,Constitutional_Part_Of_some_RID18186,)
soft_SubClassOf(RID19573,Part_Of_some_RID18186,)
soft_SubClassOf(RID19573,Part_Of_some_RID19547)
soft_is(RID19574,Class)
soft_is(RID19578,Class)
soft_SubClassOf(RID19578,RID19574,)
soft_SubClassOf(RID19578,Constitutional_Part_Of_some_RID18191,)
soft_SubClassOf(RID19578,Part_Of_some_RID18191,)
soft_SubClassOf(RID19578,Part_Of_some_RID19548)
soft_is(RID19579,Class)
soft_SubClassOf(RID19579,RID19574,)
soft_SubClassOf(RID19579,Constitutional_Part_Of_some_RID18192,)
soft_SubClassOf(RID19579,Part_Of_some_RID18192,)
soft_SubClassOf(RID19579,Part_Of_some_RID19548)
soft_is(RID19607,Class)
soft_is(RID19610,Class)
soft_is(RID19614,Class)
soft_is(RID19617,Class)
soft_is(RID19630,Class)
soft_is(RID19644,Class)
soft_SubClassOf(RID19644,RID19617,)
soft_SubClassOf(RID19644,Part_Of_some_RID6795,)
soft_SubClassOf(RID19644,Regional_Part_Of_some_RID6795)
soft_is(RID19645,Class)
soft_SubClassOf(RID19645,RID19644)
soft_is(RID19646,Class)
soft_SubClassOf(RID19646,RID19644)
soft_is(RID19700,Class)
soft_is(RID19707,Class)
soft_is(RID19712,Class)
soft_is(RID19722,Class)
soft_is(RID1980,Class)
soft_is(RID19806,Class)
soft_is(RID19837,Class)
soft_is(RID19839,Class)
soft_SubClassOf(RID19839,RID19837)
soft_is(RID19843,Class)
soft_is(RID19853,Class)
soft_is(RID19854,Class)
soft_SubClassOf(RID19854,RID19853)
soft_is(RID1987,Class)
soft_is(RID19877,Class)
soft_SubClassOf(RID19877,RID19843,)
soft_SubClassOf(RID19877,Part_Of_some_RID19843,)
soft_SubClassOf(RID19877,Regional_Part_Of_some_RID19843)
soft_is(RID19878,Class)
soft_SubClassOf(RID19878,RID19877)
soft_is(RID19879,Class)
soft_SubClassOf(RID19879,RID19877)
soft_is(RID19881,Class)
soft_is(RID19883,Class)
soft_SubClassOf(RID19883,RID19881)
soft_is(RID1990,Class)
soft_is(RID1992,Class)
soft_is(RID1993,Class)
soft_is(RID1996,Class)
soft_is(RID19968,Class)
soft_SubClassOf(RID19968,RID15774,)
soft_SubClassOf(RID19968,Part_Of_some_RID7101)
soft_is(RID1998,Class)
soft_is(RID1999,Class)
soft_is(RID2004,Class)
soft_is(RID20074,Class)
soft_is(RID20075,Class)
soft_is(RID20076,Class)
soft_SubClassOf(RID20076,RID20075,)
soft_SubClassOf(RID20076,Branch_Of_some_RID20074,)
soft_SubClassOf(RID20076,Regional_Part_Of_some_RID20074)
soft_is(RID20170,Class)
soft_is(RID20192,Class)
soft_SubClassOf(RID20192,RID20170,)
soft_SubClassOf(RID20192,Branch_Of_some_RID22816,)
soft_SubClassOf(RID20192,Regional_Part_Of_some_RID22816)
soft_is(RID20193,Class)
soft_SubClassOf(RID20193,RID20192)
soft_is(RID20194,Class)
soft_SubClassOf(RID20194,RID20192)
soft_is(RID2020,Class)
soft_SubClassOf(RID2020,RID39430)
soft_is(RID20220,Class)
soft_is(RID20221,Class)
soft_SubClassOf(RID20221,RID20220)
soft_is(RID20222,Class)
soft_SubClassOf(RID20222,RID20221)
soft_is(RID20223,Class)
