soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_103454,CHEBI_46874)
soft_is(CHEBI_10362,Class)
soft_is(CHEBI_103820,Class)
soft_SubClassOf(CHEBI_103820,CHEBI_26776)
soft_is(CHEBI_103873,Class)
soft_SubClassOf(CHEBI_103873,CHEBI_47918)
soft_is(CHEBI_103887,Class)
soft_SubClassOf(CHEBI_103887,CHEBI_24780)
soft_is(CHEBI_103903,Class)
soft_SubClassOf(CHEBI_103903,CHEBI_48436)
soft_is(CHEBI_103912,Class)
soft_SubClassOf(CHEBI_103912,CHEBI_26151)
soft_is(CHEBI_103958,Class)
soft_SubClassOf(CHEBI_103958,CHEBI_48912)
soft_is(CHEBI_104019,Class)
soft_SubClassOf(CHEBI_104019,CHEBI_32877)
soft_is(CHEBI_104068,Class)
soft_SubClassOf(CHEBI_104068,CHEBI_24922)
soft_is(CHEBI_104073,Class)
soft_SubClassOf(CHEBI_104073,CHEBI_64096)
soft_is(CHEBI_104113,Class)
soft_SubClassOf(CHEBI_104113,CHEBI_24922)
soft_is(CHEBI_10431,Class)
soft_is(CHEBI_10443,Class)
soft_SubClassOf(CHEBI_10443,CHEBI_49276)
soft_is(CHEBI_104972,Class)
soft_SubClassOf(CHEBI_104972,CHEBI_37947)
soft_is(CHEBI_105022,Class)
soft_SubClassOf(CHEBI_105022,CHEBI_48435)
soft_is(CHEBI_105040,Class)
soft_SubClassOf(CHEBI_105040,CHEBI_22213)
soft_is(CHEBI_105077,Class)
soft_SubClassOf(CHEBI_105077,CHEBI_48912)
soft_is(CHEBI_105117,Class)
soft_SubClassOf(CHEBI_105117,CHEBI_52404)
soft_is(CHEBI_105123,Class)
soft_SubClassOf(CHEBI_105123,CHEBI_46874)
soft_is(CHEBI_105167,Class)
soft_SubClassOf(CHEBI_105167,CHEBI_48436)
soft_is(CHEBI_105264,Class)
soft_SubClassOf(CHEBI_105264,CHEBI_48975)
soft_is(CHEBI_10527,Class)
soft_is(CHEBI_105315,Class)
soft_SubClassOf(CHEBI_105315,CHEBI_48436)
soft_is(CHEBI_105337,Class)
soft_SubClassOf(CHEBI_105337,CHEBI_51614)
soft_is(CHEBI_105343,Class)
soft_SubClassOf(CHEBI_105343,CHEBI_48435)
soft_is(CHEBI_105432,Class)
soft_SubClassOf(CHEBI_105432,CHEBI_36054)
soft_is(CHEBI_105437,Class)
soft_SubClassOf(CHEBI_105437,CHEBI_48435)
soft_is(CHEBI_105443,Class)
soft_SubClassOf(CHEBI_105443,CHEBI_23403)
soft_is(CHEBI_105514,Class)
soft_SubClassOf(CHEBI_105514,CHEBI_48436)
soft_is(CHEBI_105551,Class)
soft_SubClassOf(CHEBI_105551,CHEBI_48436)
soft_is(CHEBI_105576,Class)
soft_SubClassOf(CHEBI_105576,CHEBI_140325,)
soft_SubClassOf(CHEBI_105576,CHEBI_23247)
soft_is(CHEBI_105626,Class)
soft_SubClassOf(CHEBI_105626,CHEBI_48435)
soft_is(CHEBI_105636,Class)
soft_SubClassOf(CHEBI_105636,CHEBI_24897)
soft_is(CHEBI_105641,Class)
soft_SubClassOf(CHEBI_105641,CHEBI_48436)
soft_is(CHEBI_105730,Class)
soft_SubClassOf(CHEBI_105730,CHEBI_48435)
soft_is(CHEBI_105743,Class)
soft_SubClassOf(CHEBI_105743,CHEBI_48435)
soft_is(CHEBI_105752,Class)
soft_SubClassOf(CHEBI_105752,CHEBI_48435)
soft_is(CHEBI_105763,Class)
soft_SubClassOf(CHEBI_105763,CHEBI_24922)
soft_is(CHEBI_105765,Class)
soft_SubClassOf(CHEBI_105765,CHEBI_48470)
soft_is(CHEBI_105767,Class)
soft_SubClassOf(CHEBI_105767,CHEBI_46700)
soft_is(CHEBI_10583,Class)
soft_SubClassOf(CHEBI_10583,CHEBI_3435)
soft_is(CHEBI_105832,Class)
soft_SubClassOf(CHEBI_105832,CHEBI_48436)
soft_is(CHEBI_105853,Class)
soft_SubClassOf(CHEBI_105853,CHEBI_46848)
soft_is(CHEBI_105886,Class)
soft_SubClassOf(CHEBI_105886,CHEBI_48435)
soft_is(CHEBI_105891,Class)
soft_SubClassOf(CHEBI_105891,CHEBI_48436)
soft_is(CHEBI_105983,Class)
soft_SubClassOf(CHEBI_105983,CHEBI_38785)
soft_is(CHEBI_1060,Class)
soft_is(CHEBI_106016,Class)
soft_SubClassOf(CHEBI_106016,CHEBI_48436)
soft_is(CHEBI_106147,Class)
soft_SubClassOf(CHEBI_106147,CHEBI_140326,)
soft_SubClassOf(CHEBI_106147,CHEBI_38314)
soft_is(CHEBI_10657,Class)
soft_is(CHEBI_107073,Class)
soft_SubClassOf(CHEBI_107073,CHEBI_38771)
soft_is(CHEBI_107077,Class)
soft_SubClassOf(CHEBI_107077,CHEBI_38530)
soft_is(CHEBI_107233,Class)
soft_SubClassOf(CHEBI_107233,CHEBI_48436)
soft_is(CHEBI_107243,Class)
soft_SubClassOf(CHEBI_107243,CHEBI_36054)
soft_is(CHEBI_107264,Class)
soft_SubClassOf(CHEBI_107264,CHEBI_48435)
soft_is(CHEBI_107277,Class)
soft_SubClassOf(CHEBI_107277,CHEBI_48435)
soft_is(CHEBI_107359,Class)
soft_SubClassOf(CHEBI_107359,CHEBI_13248)
soft_is(CHEBI_107364,Class)
soft_SubClassOf(CHEBI_107364,CHEBI_48436)
soft_is(CHEBI_107408,Class)
soft_SubClassOf(CHEBI_107408,CHEBI_26961,)
soft_SubClassOf(CHEBI_107408,CHEBI_38337,)
soft_SubClassOf(CHEBI_107408,CHEBI_38532)
soft_is(CHEBI_107423,Class)
soft_SubClassOf(CHEBI_107423,CHEBI_39321)
soft_is(CHEBI_107445,Class)
soft_SubClassOf(CHEBI_107445,CHEBI_48435)
soft_is(CHEBI_107462,Class)
soft_SubClassOf(CHEBI_107462,CHEBI_48435)
soft_is(CHEBI_1075,Class)
soft_is(CHEBI_107567,Class)
soft_SubClassOf(CHEBI_107567,CHEBI_48435)
soft_is(CHEBI_107576,Class)
soft_SubClassOf(CHEBI_107576,CHEBI_22715)
soft_is(CHEBI_107584,Class)
soft_SubClassOf(CHEBI_107584,CHEBI_13248)
soft_is(CHEBI_10764,Class)
soft_is(CHEBI_107640,Class)
soft_SubClassOf(CHEBI_107640,CHEBI_26144)
soft_is(CHEBI_107643,Class)
soft_SubClassOf(CHEBI_107643,CHEBI_46700)
soft_is(CHEBI_107648,Class)
soft_SubClassOf(CHEBI_107648,CHEBI_133959)
soft_is(CHEBI_107764,Class)
soft_SubClassOf(CHEBI_107764,CHEBI_38768)
soft_is(CHEBI_107799,Class)
soft_SubClassOf(CHEBI_107799,CHEBI_48912)
soft_is(CHEBI_107977,Class)
soft_SubClassOf(CHEBI_107977,CHEBI_48435)
soft_is(CHEBI_108064,Class)
soft_SubClassOf(CHEBI_108064,CHEBI_36054)
soft_is(CHEBI_108118,Class)
soft_SubClassOf(CHEBI_108118,CHEBI_48436)
soft_is(CHEBI_108183,Class)
soft_SubClassOf(CHEBI_108183,CHEBI_38769)
soft_is(CHEBI_108198,Class)
soft_SubClassOf(CHEBI_108198,CHEBI_48513)
soft_is(CHEBI_108215,Class)
soft_SubClassOf(CHEBI_108215,CHEBI_48436)
soft_is(CHEBI_108229,Class)
soft_SubClassOf(CHEBI_108229,CHEBI_24922)
soft_is(CHEBI_108239,Class)
soft_SubClassOf(CHEBI_108239,CHEBI_48436)
soft_is(CHEBI_108243,Class)
soft_SubClassOf(CHEBI_108243,CHEBI_35790)
soft_is(CHEBI_10836,Class)
soft_SubClassOf(CHEBI_10836,CHEBI_23086,)
soft_is(has_functional_parent_some_CHEBI_27618,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_77621,chebi#)
soft_is(CHEBI_108376,Class)
soft_SubClassOf(CHEBI_108376,CHEBI_48435)
soft_is(CHEBI_108437,Class)
soft_SubClassOf(CHEBI_108437,CHEBI_46899)
soft_is(CHEBI_10876,Class)
soft_is(CHEBI_109076,Class)
soft_SubClassOf(CHEBI_109076,CHEBI_46899)
soft_is(CHEBI_109129,Class)
soft_SubClassOf(CHEBI_109129,CHEBI_48435)
soft_is(CHEBI_109146,Class)
soft_SubClassOf(CHEBI_109146,CHEBI_140868,)
soft_SubClassOf(CHEBI_109146,CHEBI_64615,)
soft_SubClassOf(CHEBI_109146,RO_0000087_some_CHEBI_85234)
soft_is(CHEBI_1092,Class)
soft_is(CHEBI_109218,Class)
soft_SubClassOf(CHEBI_109218,CHEBI_48435)
soft_is(CHEBI_109223,Class)
soft_SubClassOf(CHEBI_109223,CHEBI_48470)
soft_is(CHEBI_109307,Class)
soft_SubClassOf(CHEBI_109307,CHEBI_46969)
soft_is(CHEBI_109325,Class)
soft_SubClassOf(CHEBI_109325,CHEBI_48435)
soft_is(CHEBI_109409,Class)
soft_SubClassOf(CHEBI_109409,CHEBI_48436)
soft_is(CHEBI_109414,Class)
soft_SubClassOf(CHEBI_109414,CHEBI_83565)
soft_is(CHEBI_109419,Class)
soft_SubClassOf(CHEBI_109419,CHEBI_48436)
soft_is(CHEBI_109488,Class)
soft_SubClassOf(CHEBI_109488,CHEBI_26410)
soft_is(CHEBI_109536,Class)
soft_SubClassOf(CHEBI_109536,CHEBI_134163)
soft_is(CHEBI_109576,Class)
soft_SubClassOf(CHEBI_109576,CHEBI_26144)
soft_is(CHEBI_109623,Class)
soft_SubClassOf(CHEBI_109623,CHEBI_48436)
soft_is(CHEBI_10970,Class)
soft_is(CHEBI_109720,Class)
soft_SubClassOf(CHEBI_109720,CHEBI_46812)
soft_is(CHEBI_109751,Class)
soft_SubClassOf(CHEBI_109751,CHEBI_48436)
soft_is(CHEBI_109759,Class)
soft_SubClassOf(CHEBI_109759,CHEBI_48436)
soft_is(CHEBI_109764,Class)
soft_SubClassOf(CHEBI_109764,CHEBI_46812)
soft_is(CHEBI_110177,Class)
soft_SubClassOf(CHEBI_110177,CHEBI_26912)
soft_is(CHEBI_110180,Class)
soft_SubClassOf(CHEBI_110180,CHEBI_38958)
soft_is(CHEBI_11025,Class)
soft_is(CHEBI_110279,Class)
soft_SubClassOf(CHEBI_110279,CHEBI_24922)
soft_is(CHEBI_110423,Class)
soft_SubClassOf(CHEBI_110423,CHEBI_77383)
soft_is(CHEBI_11043,Class)
soft_is(CHEBI_11056,Class)
soft_is(CHEBI_11082,Class)
soft_is(CHEBI_111,Class)
soft_SubClassOf(CHEBI_111,CHEBI_23451)
soft_is(CHEBI_111164,Class)
soft_SubClassOf(CHEBI_111164,CHEBI_47880)
soft_is(CHEBI_111170,Class)
soft_SubClassOf(CHEBI_111170,CHEBI_26144)
soft_is(CHEBI_111176,Class)
soft_SubClassOf(CHEBI_111176,CHEBI_36786)
soft_is(CHEBI_111177,Class)
soft_SubClassOf(CHEBI_111177,CHEBI_19254)
soft_is(CHEBI_111287,Class)
soft_SubClassOf(CHEBI_111287,CHEBI_48435)
soft_is(CHEBI_111336,Class)
soft_SubClassOf(CHEBI_111336,CHEBI_39410)
soft_is(CHEBI_111345,Class)
soft_SubClassOf(CHEBI_111345,CHEBI_48435)
soft_is(CHEBI_111377,Class)
soft_SubClassOf(CHEBI_111377,CHEBI_36786)
soft_is(CHEBI_111388,Class)
soft_SubClassOf(CHEBI_111388,CHEBI_35683)
soft_is(CHEBI_111413,Class)
soft_SubClassOf(CHEBI_111413,CHEBI_37912)
soft_is(CHEBI_111446,Class)
soft_SubClassOf(CHEBI_111446,CHEBI_26401,)
soft_SubClassOf(CHEBI_111446,CHEBI_33261)
soft_is(CHEBI_111463,Class)
soft_SubClassOf(CHEBI_111463,CHEBI_48436)
soft_is(CHEBI_111503,Class)
soft_is(CHEBI_111542,Class)
soft_SubClassOf(CHEBI_111542,CHEBI_23451)
soft_is(CHEBI_111544,Class)
soft_SubClassOf(CHEBI_111544,CHEBI_26580)
soft_is(CHEBI_111564,Class)
soft_SubClassOf(CHEBI_111564,CHEBI_33860)
soft_is(CHEBI_111576,Class)
soft_SubClassOf(CHEBI_111576,CHEBI_83565)
soft_is(CHEBI_11172,Class)
soft_is(CHEBI_111764,Class)
soft_SubClassOf(CHEBI_111764,CHEBI_83565)
soft_is(CHEBI_112197,Class)
soft_SubClassOf(CHEBI_112197,CHEBI_48435)
soft_is(CHEBI_11222,Class)
soft_SubClassOf(CHEBI_11222,CHEBI_38188)
soft_is(CHEBI_112229,Class)
soft_SubClassOf(CHEBI_112229,CHEBI_46867)
soft_is(CHEBI_112305,Class)
soft_SubClassOf(CHEBI_112305,CHEBI_26961)
soft_is(CHEBI_112311,Class)
soft_SubClassOf(CHEBI_112311,CHEBI_48435)
soft_is(CHEBI_11234,Class)
soft_is(CHEBI_112370,Class)
soft_SubClassOf(CHEBI_112370,CHEBI_48436)
soft_is(CHEBI_11243,Class)
soft_is(CHEBI_112437,Class)
soft_SubClassOf(CHEBI_112437,CHEBI_48435)
soft_is(CHEBI_112441,Class)
soft_SubClassOf(CHEBI_112441,CHEBI_48436)
soft_is(CHEBI_11252,Class)
soft_is(CHEBI_11253,Class)
soft_is(CHEBI_11259,Class)
soft_is(CHEBI_11263,Class)
soft_is(CHEBI_112725,Class)
soft_SubClassOf(CHEBI_112725,CHEBI_48436)
soft_is(CHEBI_112764,Class)
soft_SubClassOf(CHEBI_112764,CHEBI_33860)
soft_is(CHEBI_112786,Class)
soft_SubClassOf(CHEBI_112786,CHEBI_48912)
soft_is(CHEBI_1128,Class)
soft_is(CHEBI_112877,Class)
soft_SubClassOf(CHEBI_112877,CHEBI_48436)
soft_is(CHEBI_112906,Class)
soft_SubClassOf(CHEBI_112906,CHEBI_48436)
soft_is(CHEBI_112917,Class)
soft_SubClassOf(CHEBI_112917,CHEBI_35727)
soft_is(CHEBI_112943,Class)
soft_SubClassOf(CHEBI_112943,CHEBI_26912)
soft_is(CHEBI_11301,Class)
soft_is(CHEBI_113011,Class)
soft_SubClassOf(CHEBI_113011,CHEBI_48435)
soft_is(CHEBI_113016,Class)
soft_SubClassOf(CHEBI_113016,CHEBI_26151)
soft_is(CHEBI_113046,Class)
soft_SubClassOf(CHEBI_113046,CHEBI_48436)
soft_is(CHEBI_113078,Class)
soft_SubClassOf(CHEBI_113078,CHEBI_35727)
soft_is(CHEBI_113098,Class)
soft_SubClassOf(CHEBI_113098,CHEBI_48436)
soft_is(CHEBI_113151,Class)
soft_SubClassOf(CHEBI_113151,CHEBI_46874)
soft_is(CHEBI_113165,Class)
soft_SubClassOf(CHEBI_113165,CHEBI_13248)
soft_is(CHEBI_113211,Class)
soft_SubClassOf(CHEBI_113211,CHEBI_48435)
soft_is(CHEBI_113550,Class)
soft_SubClassOf(CHEBI_113550,CHEBI_53443)
soft_is(CHEBI_113573,Class)
soft_SubClassOf(CHEBI_113573,CHEBI_140325,)
soft_SubClassOf(CHEBI_113573,CHEBI_140326,)
soft_SubClassOf(CHEBI_113573,CHEBI_38314)
soft_is(CHEBI_114216,Class)
soft_SubClassOf(CHEBI_114216,CHEBI_48436)
soft_is(CHEBI_114239,Class)
soft_SubClassOf(CHEBI_114239,CHEBI_48435)
soft_is(CHEBI_114285,Class)
soft_SubClassOf(CHEBI_114285,CHEBI_48435)
soft_is(CHEBI_114288,Class)
soft_SubClassOf(CHEBI_114288,CHEBI_51276)
soft_is(CHEBI_114310,Class)
soft_SubClassOf(CHEBI_114310,CHEBI_36054)
soft_is(CHEBI_114327,Class)
soft_SubClassOf(CHEBI_114327,CHEBI_26455)
soft_is(CHEBI_114342,Class)
soft_SubClassOf(CHEBI_114342,CHEBI_50334)
soft_is(CHEBI_114362,Class)
soft_SubClassOf(CHEBI_114362,CHEBI_48435)
soft_is(CHEBI_114369,Class)
soft_SubClassOf(CHEBI_114369,CHEBI_48435)
soft_is(CHEBI_114417,Class)
soft_SubClassOf(CHEBI_114417,CHEBI_23697)
soft_is(CHEBI_114432,Class)
soft_SubClassOf(CHEBI_114432,CHEBI_36055)
soft_is(CHEBI_114453,Class)
soft_SubClassOf(CHEBI_114453,CHEBI_48435)
soft_is(CHEBI_114505,Class)
soft_SubClassOf(CHEBI_114505,CHEBI_48912)
soft_is(CHEBI_114515,Class)
soft_SubClassOf(CHEBI_114515,CHEBI_48436)
soft_is(CHEBI_114717,Class)
soft_SubClassOf(CHEBI_114717,CHEBI_176507)
soft_is(CHEBI_114722,Class)
soft_SubClassOf(CHEBI_114722,CHEBI_24059)
soft_is(CHEBI_114723,Class)
soft_SubClassOf(CHEBI_114723,CHEBI_27171,)
soft_SubClassOf(CHEBI_114723,CHEBI_38101,)
soft_SubClassOf(CHEBI_114723,CHEBI_38106)
soft_is(CHEBI_11478,Class)
soft_is(CHEBI_114848,Class)
soft_SubClassOf(CHEBI_114848,CHEBI_59126)
soft_is(CHEBI_114906,Class)
soft_SubClassOf(CHEBI_114906,CHEBI_24780)
soft_is(CHEBI_114997,Class)
soft_SubClassOf(CHEBI_114997,CHEBI_25810)
soft_is(CHEBI_115006,Class)
soft_SubClassOf(CHEBI_115006,CHEBI_48436)
soft_is(CHEBI_115079,Class)
soft_SubClassOf(CHEBI_115079,CHEBI_48435)
soft_is(CHEBI_11529,Class)
soft_is(CHEBI_115494,Class)
soft_SubClassOf(CHEBI_115494,CHEBI_48436)
soft_is(CHEBI_115512,Class)
soft_SubClassOf(CHEBI_115512,CHEBI_48435)
soft_is(CHEBI_115543,Class)
soft_SubClassOf(CHEBI_115543,CHEBI_38530)
soft_is(CHEBI_115646,Class)
soft_SubClassOf(CHEBI_115646,CHEBI_48436)
soft_is(CHEBI_115656,Class)
soft_SubClassOf(CHEBI_115656,CHEBI_48912)
soft_is(CHEBI_115748,Class)
soft_SubClassOf(CHEBI_115748,CHEBI_48435)
soft_is(CHEBI_11576,Class)
soft_is(CHEBI_11592,Class)
soft_is(CHEBI_116099,Class)
soft_SubClassOf(CHEBI_116099,CHEBI_48592)
soft_is(CHEBI_116127,Class)
soft_SubClassOf(CHEBI_116127,CHEBI_48435)
soft_is(CHEBI_116230,Class)
soft_SubClassOf(CHEBI_116230,CHEBI_48436)
soft_is(CHEBI_116354,Class)
soft_SubClassOf(CHEBI_116354,CHEBI_48436)
soft_is(CHEBI_11637,Class)
soft_is(CHEBI_116376,Class)
soft_SubClassOf(CHEBI_116376,CHEBI_38530)
soft_is(CHEBI_11643,Class)
soft_is(CHEBI_116431,Class)
soft_SubClassOf(CHEBI_116431,CHEBI_38781)
soft_is(CHEBI_116436,Class)
soft_SubClassOf(CHEBI_116436,CHEBI_38530)
soft_is(CHEBI_116449,Class)
soft_SubClassOf(CHEBI_116449,CHEBI_26144)
soft_is(CHEBI_116478,Class)
soft_SubClassOf(CHEBI_116478,CHEBI_48436)
soft_is(CHEBI_116495,Class)
soft_SubClassOf(CHEBI_116495,CHEBI_48435)
soft_is(CHEBI_116509,Class)
soft_SubClassOf(CHEBI_116509,CHEBI_157693)
soft_is(CHEBI_116546,Class)
soft_SubClassOf(CHEBI_116546,CHEBI_38443)
soft_is(CHEBI_116596,Class)
soft_SubClassOf(CHEBI_116596,CHEBI_39410)
soft_is(CHEBI_116632,Class)
soft_SubClassOf(CHEBI_116632,CHEBI_13248)
soft_is(CHEBI_11664,Class)
soft_is(CHEBI_116643,Class)
soft_SubClassOf(CHEBI_116643,CHEBI_51276)
soft_is(CHEBI_116676,Class)
soft_SubClassOf(CHEBI_116676,CHEBI_48435)
soft_is(CHEBI_116747,Class)
soft_SubClassOf(CHEBI_116747,CHEBI_22715)
soft_is(CHEBI_116763,Class)
soft_SubClassOf(CHEBI_116763,CHEBI_13248)
soft_is(CHEBI_116769,Class)
soft_SubClassOf(CHEBI_116769,CHEBI_48436)
soft_is(CHEBI_116775,Class)
soft_SubClassOf(CHEBI_116775,CHEBI_26144)
soft_is(CHEBI_116862,Class)
soft_SubClassOf(CHEBI_116862,CHEBI_52404)
soft_is(CHEBI_116986,Class)
soft_SubClassOf(CHEBI_116986,CHEBI_37947)
soft_is(CHEBI_116995,Class)
soft_SubClassOf(CHEBI_116995,CHEBI_36054)
soft_is(CHEBI_117000,Class)
soft_SubClassOf(CHEBI_117000,CHEBI_48436)
soft_is(CHEBI_117044,Class)
soft_SubClassOf(CHEBI_117044,CHEBI_48435)
soft_is(CHEBI_117064,Class)
soft_SubClassOf(CHEBI_117064,CHEBI_48435)
soft_is(CHEBI_117159,Class)
soft_SubClassOf(CHEBI_117159,CHEBI_48435)
soft_is(CHEBI_117183,Class)
soft_SubClassOf(CHEBI_117183,CHEBI_38768)
soft_is(CHEBI_117227,Class)
soft_SubClassOf(CHEBI_117227,CHEBI_26144)
soft_is(CHEBI_11750,Class)
soft_is(CHEBI_11764,Class)
soft_is(CHEBI_118013,Class)
soft_SubClassOf(CHEBI_118013,CHEBI_26151)
soft_is(CHEBI_11810,Class)
soft_is(CHEBI_118173,Class)
soft_SubClassOf(CHEBI_118173,CHEBI_26144)
soft_is(CHEBI_118964,Class)
soft_SubClassOf(CHEBI_118964,CHEBI_26421)
soft_is(CHEBI_119004,Class)
soft_SubClassOf(CHEBI_119004,CHEBI_48591)
soft_is(CHEBI_11910,Class)
soft_is(CHEBI_119166,Class)
soft_SubClassOf(CHEBI_119166,CHEBI_46867)
soft_is(CHEBI_119214,Class)
soft_SubClassOf(CHEBI_119214,CHEBI_46867)
soft_is(CHEBI_119242,Class)
soft_SubClassOf(CHEBI_119242,CHEBI_46867)
soft_is(CHEBI_11933,Class)
soft_is(CHEBI_11935,Class)
soft_is(CHEBI_11952,Class)
soft_is(CHEBI_119708,Class)
soft_SubClassOf(CHEBI_119708,CHEBI_25529)
soft_is(CHEBI_11981,Class)
soft_is(CHEBI_11987,Class)
soft_SubClassOf(CHEBI_11987,CHEBI_22713,)
soft_is(is_conjugate_base_of_some_CHEBI_18256,chebi#)
soft_is(CHEBI_119893,Class)
soft_SubClassOf(CHEBI_119893,CHEBI_38530)
soft_is(CHEBI_119935,Class)
soft_SubClassOf(CHEBI_119935,CHEBI_33860)
soft_is(CHEBI_119947,Class)
soft_SubClassOf(CHEBI_119947,CHEBI_48436)
soft_is(CHEBI_119995,Class)
soft_SubClassOf(CHEBI_119995,CHEBI_55373)
soft_is(CHEBI_12026,Class)
soft_is(CHEBI_120396,Class)
soft_SubClassOf(CHEBI_120396,CHEBI_48592)
soft_is(CHEBI_120443,Class)
soft_SubClassOf(CHEBI_120443,CHEBI_48912)
soft_is(CHEBI_120505,Class)
soft_SubClassOf(CHEBI_120505,CHEBI_48436)
soft_is(CHEBI_120514,Class)
soft_SubClassOf(CHEBI_120514,CHEBI_35683)
soft_is(CHEBI_120576,Class)
soft_SubClassOf(CHEBI_120576,CHEBI_51681)
soft_is(CHEBI_120588,Class)
soft_SubClassOf(CHEBI_120588,CHEBI_48912)
soft_is(CHEBI_120591,Class)
soft_SubClassOf(CHEBI_120591,CHEBI_24628)
soft_is(CHEBI_12066,Class)
soft_is(CHEBI_120706,Class)
soft_SubClassOf(CHEBI_120706,CHEBI_51681)
soft_is(CHEBI_120764,Class)
soft_SubClassOf(CHEBI_120764,CHEBI_22531)
soft_is(CHEBI_120803,Class)
soft_SubClassOf(CHEBI_120803,CHEBI_48435)
soft_is(CHEBI_120896,Class)
soft_SubClassOf(CHEBI_120896,CHEBI_48435)
soft_is(CHEBI_120927,Class)
soft_SubClassOf(CHEBI_120927,CHEBI_48435)
soft_is(CHEBI_120957,Class)
soft_SubClassOf(CHEBI_120957,CHEBI_48435)
soft_is(CHEBI_120992,Class)
soft_SubClassOf(CHEBI_120992,CHEBI_48435)
soft_is(CHEBI_121008,Class)
soft_SubClassOf(CHEBI_121008,CHEBI_48435)
soft_is(CHEBI_121040,Class)
soft_SubClassOf(CHEBI_121040,CHEBI_48436)
soft_is(CHEBI_121109,Class)
soft_SubClassOf(CHEBI_121109,CHEBI_38768)
soft_is(CHEBI_121111,Class)
soft_SubClassOf(CHEBI_121111,CHEBI_48435)
soft_is(CHEBI_121114,Class)
soft_SubClassOf(CHEBI_121114,CHEBI_38669)
soft_is(CHEBI_121151,Class)
soft_SubClassOf(CHEBI_121151,CHEBI_50193)
soft_is(CHEBI_121153,Class)
soft_SubClassOf(CHEBI_121153,CHEBI_35683)
soft_is(CHEBI_121228,Class)
soft_SubClassOf(CHEBI_121228,CHEBI_48435)
soft_is(CHEBI_121308,Class)
