soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0000454,GO_0031118)
soft_is(GO_0000455,Class)
soft_SubClassOf(GO_0000455,GO_0031118)
soft_is(GO_0000465,Class)
soft_SubClassOf(GO_0000465,GO_0000967)
soft_is(GO_0000472,Class)
soft_SubClassOf(GO_0000472,GO_0000967)
soft_is(GO_0000477,Class)
soft_SubClassOf(GO_0000477,GO_0000967)
soft_is(GO_0000708,Class)
soft_is(GO_0000729,Class)
soft_is(GO_0000748,Class)
soft_is(GO_0000761,Class)
soft_SubClassOf(GO_0000761,GO_0016337,)
soft_SubClassOf(GO_0000761,BFO_0000050_some_GO_0000748)
soft_is(GO_0000768,Class)
soft_is(GO_0000770,Class)
soft_is(GO_0000902,Class)
soft_is(GO_0000904,Class)
soft_is(GO_0000906,Class)
soft_SubClassOf(GO_0000906,GO_0016867)
soft_is(GO_0000907,Class)
soft_SubClassOf(GO_0000907,GO_0016706)
soft_is(GO_0000909,Class)
soft_is(GO_0000911,Class)
soft_SubClassOf(GO_0000911,GO_1902410)
soft_is(GO_0000921,Class)
soft_SubClassOf(GO_0000921,GO_0043623,)
soft_SubClassOf(GO_0000921,GO_0070925,)
soft_SubClassOf(GO_0000921,BFO_0000050_some_GO_0031106)
soft_is(GO_0000955,Class)
soft_SubClassOf(GO_0000955,GO_0009063)
soft_is(GO_0000959,Class)
soft_is(GO_0000963,Class)
soft_is(GO_0000965,Class)
soft_SubClassOf(GO_0000965,GO_0000963,)
soft_SubClassOf(GO_0000965,GO_0031123)
soft_is(GO_0000967,Class)
soft_SubClassOf(GO_0000967,GO_0034471)
soft_is(GO_0000984,Class)
soft_is(GO_0000988,Class)
soft_is(GO_0000989,Class)
soft_is(GO_0000990,Class)
soft_SubClassOf(GO_0000990,GO_0000988)
soft_is(GO_0000991,Class)
soft_SubClassOf(GO_0000991,GO_0000990)
soft_is(GO_0000992,Class)
soft_is(GO_0000995,Class)
soft_SubClassOf(GO_0000995,GO_0000990)
soft_is(GO_0000996,Class)
soft_SubClassOf(GO_0000996,GO_0000990)
soft_is(GO_0001001,Class)
soft_SubClassOf(GO_0001001,GO_0001050)
soft_is(GO_0001002,Class)
soft_SubClassOf(GO_0001002,GO_0000992,)
soft_SubClassOf(GO_0001002,GO_0001030)
soft_is(GO_0001010,Class)
soft_SubClassOf(GO_0001010,GO_0001134)
soft_is(GO_0001030,Class)
soft_is(GO_0001044,Class)
soft_is(GO_0001046,Class)
soft_is(GO_0001050,Class)
soft_is(GO_0001054,Class)
soft_SubClassOf(GO_0001054,GO_0003899)
soft_is(GO_0001055,Class)
soft_SubClassOf(GO_0001055,GO_0003899)
soft_is(GO_0001056,Class)
soft_SubClassOf(GO_0001056,GO_0003899)
soft_is(GO_0001057,Class)
soft_SubClassOf(GO_0001057,GO_0003899)
soft_is(GO_0001058,Class)
soft_SubClassOf(GO_0001058,GO_0003899)
soft_is(GO_0001059,Class)
soft_SubClassOf(GO_0001059,GO_0006351)
soft_is(GO_0001060,Class)
soft_SubClassOf(GO_0001060,GO_0006351)
soft_is(GO_0001061,Class)
soft_SubClassOf(GO_0001061,GO_0003899)
soft_is(GO_0001064,Class)
soft_SubClassOf(GO_0001064,GO_0003899)
soft_is(GO_0001068,Class)
soft_SubClassOf(GO_0001068,GO_0001069)
soft_is(GO_0001069,Class)
soft_is(GO_0001109,Class)
soft_SubClassOf(GO_0001109,GO_0032774)
soft_is(GO_0001111,Class)
soft_SubClassOf(GO_0001111,GO_0001109,)
soft_SubClassOf(GO_0001111,BFO_0000050_some_GO_0006366)
soft_is(GO_0001121,Class)
soft_SubClassOf(GO_0001121,GO_0006351)
soft_is(GO_0001122,Class)
soft_SubClassOf(GO_0001122,GO_0001109,)
soft_SubClassOf(GO_0001122,BFO_0000050_some_GO_0001121)
soft_is(GO_0001131,Class)
soft_is(GO_0001134,Class)
soft_SubClassOf(GO_0001134,GO_0000989)
soft_is(GO_0001135,Class)
soft_SubClassOf(GO_0001135,GO_0001134)
soft_is(GO_0001139,Class)
soft_SubClassOf(GO_0001139,GO_0000991)
soft_is(GO_0001141,Class)
soft_SubClassOf(GO_0001141,GO_0001131,)
soft_SubClassOf(GO_0001141,GO_0001217)
soft_is(GO_0001145,Class)
soft_SubClassOf(GO_0001145,GO_0001044,)
soft_SubClassOf(GO_0001145,GO_0001147)
soft_is(GO_0001147,Class)
soft_is(GO_0001150,Class)
soft_SubClassOf(GO_0001150,GO_0000984,)
soft_SubClassOf(GO_0001150,GO_0001158)
soft_is(GO_0001153,Class)
soft_SubClassOf(GO_0001153,GO_0001134)
soft_is(GO_0001158,Class)
soft_is(GO_0001163,Class)
soft_is(GO_0001164,Class)
soft_SubClassOf(GO_0001164,GO_0001046,)
soft_SubClassOf(GO_0001164,GO_0001163)
soft_is(GO_0001172,Class)
soft_SubClassOf(GO_0001172,GO_0032774)
soft_is(GO_0001173,Class)
soft_SubClassOf(GO_0001173,GO_0032774)
soft_is(GO_0001181,Class)
soft_SubClassOf(GO_0001181,GO_0000990)
soft_is(GO_0001186,Class)
soft_SubClassOf(GO_0001186,GO_0001134)
soft_is(GO_0001192,Class)
soft_SubClassOf(GO_0001192,GO_0032774)
soft_is(GO_0001205,Class)
soft_SubClassOf(GO_0001205,GO_0001228,)
soft_SubClassOf(GO_0001205,GO_0003705)
soft_is(GO_0001217,Class)
soft_is(GO_0001228,Class)
soft_is(GO_0001301,Class)
soft_is(GO_0001302,Class)
soft_is(GO_0001304,Class)
soft_SubClassOf(GO_0001304,GO_0001301,)
soft_SubClassOf(GO_0001304,BFO_0000050_some_GO_0001302)
soft_is(GO_0001306,Class)
soft_SubClassOf(GO_0001306,GO_0006979)
soft_is(GO_0001307,Class)
soft_SubClassOf(GO_0001307,GO_0001304)
soft_is(GO_0001308,Class)
soft_SubClassOf(GO_0001308,GO_0001304)
soft_is(GO_0001309,Class)
soft_SubClassOf(GO_0001309,GO_0001304)
soft_is(GO_0001316,Class)
soft_SubClassOf(GO_0001316,GO_0001322,)
soft_SubClassOf(GO_0001316,GO_0072353)
soft_is(GO_0001317,Class)
soft_SubClassOf(GO_0001317,GO_0001316)
soft_is(GO_0001322,Class)
soft_SubClassOf(GO_0001322,GO_0034599)
soft_is(GO_0001324,Class)
soft_SubClassOf(GO_0001324,GO_0034599)
soft_is(GO_0001407,Class)
soft_SubClassOf(GO_0001407,GO_0015711)
soft_is(GO_0001409,Class)
soft_is(GO_0001510,Class)
soft_SubClassOf(GO_0001510,GO_0009451)
soft_is(GO_0001522,Class)
soft_SubClassOf(GO_0001522,GO_0009451)
soft_is(GO_0001570,Class)
soft_is(GO_0001601,Class)
soft_SubClassOf(GO_0001601,GO_0004983)
soft_is(GO_0001602,Class)
soft_SubClassOf(GO_0001602,GO_0004983)
soft_is(GO_0001653,Class)
soft_is(GO_0001658,Class)
soft_is(GO_0001664,Class)
soft_is(GO_0001672,Class)
soft_is(GO_0001676,Class)
soft_is(GO_0001700,Class)
soft_is(GO_0001735,Class)
soft_SubClassOf(GO_0001735,GO_0016670)
soft_is(GO_0001738,Class)
soft_SubClassOf(GO_0001738,GO_0002009)
soft_is(GO_0001756,Class)
soft_is(GO_0001759,Class)
soft_is(GO_0001773,Class)
soft_SubClassOf(GO_0001773,GO_0002274)
soft_is(GO_0001788,Class)
soft_is(GO_0001796,Class)
soft_is(GO_0001802,Class)
soft_SubClassOf(GO_0001802,GO_0002444)
soft_is(GO_0001809,Class)
soft_SubClassOf(GO_0001809,GO_0002711)
soft_is(GO_0001813,Class)
soft_SubClassOf(GO_0001813,GO_0001796,)
soft_SubClassOf(GO_0001813,GO_0001910,)
soft_SubClassOf(GO_0001813,RO_0002211_some_GO_0001788)
soft_is(GO_0001814,Class)
soft_SubClassOf(GO_0001814,GO_0001813)
soft_is(GO_0001815,Class)
soft_SubClassOf(GO_0001815,GO_0001813)
soft_is(GO_0001816,Class)
soft_is(GO_0001817,Class)
soft_is(GO_0001818,Class)
soft_is(GO_0001819,Class)
soft_SubClassOf(GO_0001819,GO_0001817,)
soft_SubClassOf(GO_0001819,GO_0051240,)
soft_SubClassOf(GO_0001819,RO_0002213_some_GO_0001816)
soft_is(GO_0001823,Class)
soft_is(GO_0001838,Class)
soft_is(GO_0001841,Class)
soft_is(GO_0001846,Class)
soft_is(GO_0001848,Class)
soft_is(GO_0001852,Class)
soft_SubClassOf(GO_0001852,GO_0001846,)
soft_SubClassOf(GO_0001852,GO_0001848)
soft_is(GO_0001866,Class)
soft_is(GO_0001871,Class)
soft_is(GO_0001872,Class)
soft_SubClassOf(GO_0001872,GO_0030247)
soft_is(GO_0001873,Class)
soft_is(GO_0001874,Class)
soft_SubClassOf(GO_0001874,GO_0001873)
soft_is(GO_0001906,Class)
soft_is(GO_0001910,Class)
soft_SubClassOf(GO_0001910,GO_0031341)
soft_is(GO_0001911,Class)
soft_SubClassOf(GO_0001911,GO_0031342)
soft_is(GO_0001916,Class)
soft_SubClassOf(GO_0001916,GO_0002711)
soft_is(GO_0001932,Class)
soft_SubClassOf(GO_0001932,GO_0031399)
soft_is(GO_0001933,Class)
soft_is(GO_0001934,Class)
soft_SubClassOf(GO_0001934,GO_0031401)
soft_is(GO_0001941,Class)
soft_is(GO_0001947,Class)
soft_SubClassOf(GO_0001947,GO_0003143)
soft_is(GO_0001949,Class)
soft_SubClassOf(GO_0001949,GO_0009913,)
soft_SubClassOf(GO_0001949,BFO_0000050_some_GO_0048733)
soft_is(GO_0001954,Class)
soft_SubClassOf(GO_0001954,GO_0010811)
soft_is(GO_0001972,Class)
soft_SubClassOf(GO_0001972,GO_0005501,)
soft_SubClassOf(GO_0001972,GO_0033293)
soft_is(GO_0001976,Class)
soft_is(GO_0001980,Class)
soft_SubClassOf(GO_0001980,GO_0001976)
soft_is(GO_0001984,Class)
soft_SubClassOf(GO_0001984,GO_0042311)
soft_is(GO_0002007,Class)
soft_is(GO_0002009,Class)
soft_is(GO_0002025,Class)
soft_SubClassOf(GO_0002025,GO_0042311)
soft_is(GO_0002027,Class)
soft_is(GO_0002032,Class)
soft_SubClassOf(GO_0002032,GO_0032091)
soft_is(GO_0002033,Class)
soft_SubClassOf(GO_0002033,GO_0042311)
soft_is(GO_0002055,Class)
soft_SubClassOf(GO_0002055,GO_0002060)
soft_is(GO_0002060,Class)
soft_is(GO_0002063,Class)
soft_DisjointWith(GO_0002063,GO_0019264)
soft_is(GO_0002064,Class)
soft_is(GO_0002066,Class)
soft_is(GO_0002067,Class)
soft_is(GO_0002068,Class)
soft_SubClassOf(GO_0002068,GO_0002066,)
soft_SubClassOf(GO_0002068,BFO_0000050_some_GO_0002067)
soft_is(GO_0002114,Class)
soft_SubClassOf(GO_0002114,GO_0004896)
soft_is(GO_0002115,Class)
soft_SubClassOf(GO_0002115,GO_0006816)
soft_is(GO_0002118,Class)
soft_is(GO_0002125,Class)
soft_SubClassOf(GO_0002125,GO_0002118)
soft_is(GO_0002171,Class)
soft_SubClassOf(GO_0002171,GO_0019766)
soft_is(GO_0002204,Class)
soft_SubClassOf(GO_0002204,GO_0002208)
soft_is(GO_0002205,Class)
soft_SubClassOf(GO_0002205,GO_0002208)
soft_is(GO_0002207,Class)
soft_SubClassOf(GO_0002207,GO_0002208)
soft_is(GO_0002208,Class)
soft_SubClassOf(GO_0002208,GO_0016445,)
soft_SubClassOf(GO_0002208,BFO_0000050_some_GO_0002381)
soft_is(GO_0002218,Class)
soft_is(GO_0002227,Class)
soft_SubClassOf(GO_0002227,GO_0002385,)
soft_SubClassOf(GO_0002227,GO_0045087)
soft_is(GO_0002249,Class)
soft_is(GO_0002250,Class)
soft_is(GO_0002274,Class)
soft_SubClassOf(GO_0002274,GO_0045321)
soft_is(GO_0002275,Class)
soft_SubClassOf(GO_0002275,GO_0002274)
soft_is(GO_0002276,Class)
soft_is(GO_0002284,Class)
soft_SubClassOf(GO_0002284,GO_0043011)
soft_is(GO_0002295,Class)
soft_SubClassOf(GO_0002295,GO_0043373,)
soft_SubClassOf(GO_0002295,BFO_0000050_some_GO_0042093)
soft_is(GO_0002296,Class)
soft_SubClassOf(GO_0002296,GO_0002295)
soft_is(GO_0002297,Class)
soft_SubClassOf(GO_0002297,GO_0002295)
soft_is(GO_0002298,Class)
soft_SubClassOf(GO_0002298,GO_0002361)
soft_is(GO_0002299,Class)
soft_SubClassOf(GO_0002299,GO_0046632)
soft_is(GO_0002300,Class)
soft_SubClassOf(GO_0002300,GO_0002299)
soft_is(GO_0002301,Class)
soft_SubClassOf(GO_0002301,GO_0002299)
soft_is(GO_0002361,Class)
soft_SubClassOf(GO_0002361,GO_0043367,)
soft_SubClassOf(GO_0002361,GO_0045066)
soft_is(GO_0002372,Class)
soft_SubClassOf(GO_0002372,GO_0002444)
soft_is(GO_0002376,Class)
soft_is(GO_0002377,Class)
soft_SubClassOf(GO_0002377,GO_0002440)
soft_is(GO_0002381,Class)
soft_SubClassOf(GO_0002381,GO_0002377)
soft_is(GO_0002385,Class)
soft_is(GO_0002392,Class)
soft_SubClassOf(GO_0002392,GO_0006812)
soft_is(GO_0002403,Class)
soft_SubClassOf(GO_0002403,GO_0002458)
soft_is(GO_0002411,Class)
soft_SubClassOf(GO_0002411,GO_0002413,)
soft_SubClassOf(GO_0002411,GO_0002424,)
soft_SubClassOf(GO_0002411,GO_0002458)
soft_is(GO_0002413,Class)
soft_is(GO_0002424,Class)
soft_is(GO_0002431,Class)
soft_is(GO_0002434,Class)
soft_is(GO_0002435,Class)
soft_SubClassOf(GO_0002435,GO_0002434)
soft_is(GO_0002437,Class)
soft_is(GO_0002439,Class)
soft_is(GO_0002440,Class)
soft_is(GO_0002441,Class)
soft_is(GO_0002443,Class)
soft_is(GO_0002444,Class)
soft_SubClassOf(GO_0002444,GO_0002443)
soft_is(GO_0002445,Class)
soft_SubClassOf(GO_0002445,GO_0002444)
soft_is(GO_0002446,Class)
soft_SubClassOf(GO_0002446,GO_0002444)
soft_is(GO_0002447,Class)
soft_SubClassOf(GO_0002447,GO_0002444)
soft_is(GO_0002448,Class)
soft_SubClassOf(GO_0002448,GO_0002444)
soft_is(GO_0002455,Class)
soft_is(GO_0002456,Class)
soft_is(GO_0002458,Class)
soft_SubClassOf(GO_0002458,GO_0002456,)
soft_SubClassOf(GO_0002458,GO_0002465,)
soft_SubClassOf(GO_0002458,GO_0002517)
soft_is(GO_0002459,Class)
soft_SubClassOf(GO_0002459,GO_0002250)
soft_is(GO_0002465,Class)
soft_is(GO_0002470,Class)
soft_is(GO_0002517,Class)
soft_is(GO_0002527,Class)
soft_SubClassOf(GO_0002527,GO_0042311)
soft_is(GO_0002542,Class)
soft_SubClassOf(GO_0002542,GO_0010954)
soft_is(GO_0002544,Class)
soft_is(GO_0002545,Class)
soft_SubClassOf(GO_0002545,GO_0002544)
soft_is(GO_0002548,Class)
soft_is(GO_0002560,Class)
soft_SubClassOf(GO_0002560,GO_0002444)
soft_is(GO_0002561,Class)
soft_SubClassOf(GO_0002561,GO_0002276,)
soft_SubClassOf(GO_0002561,GO_0043299,)
soft_SubClassOf(GO_0002561,BFO_0000050_some_GO_0002560)
soft_is(GO_0002568,Class)
soft_is(GO_0002569,Class)
soft_is(GO_0002571,Class)
soft_SubClassOf(GO_0002571,GO_0002568,)
soft_SubClassOf(GO_0002571,GO_0002569,)
soft_SubClassOf(GO_0002571,BFO_0000050_some_GO_0002681)
soft_is(GO_0002573,Class)
soft_is(GO_0002577,Class)
soft_SubClassOf(GO_0002577,GO_0002682)
soft_is(GO_0002605,Class)
soft_is(GO_0002610,Class)
soft_is(GO_0002611,Class)
soft_SubClassOf(GO_0002611,GO_0002605,)
soft_SubClassOf(GO_0002611,GO_0002610,)
soft_SubClassOf(GO_0002611,RO_0002212_some_GO_0002470)
soft_is(GO_0002629,Class)
soft_SubClassOf(GO_0002629,GO_0031330,)
soft_SubClassOf(GO_0002629,GO_0045861)
soft_is(GO_0002637,Class)
soft_SubClassOf(GO_0002637,GO_0002700,)
soft_SubClassOf(GO_0002637,RO_0002211_some_GO_0002377)
soft_is(GO_0002638,Class)
soft_SubClassOf(GO_0002638,GO_0002637)
soft_is(GO_0002639,Class)
soft_SubClassOf(GO_0002639,GO_0002637)
soft_is(GO_0002640,Class)
soft_SubClassOf(GO_0002640,GO_0002637)
soft_is(GO_0002643,Class)
soft_SubClassOf(GO_0002643,GO_0002682)
soft_is(GO_0002667,Class)
soft_SubClassOf(GO_0002667,GO_0002911)
soft_is(GO_0002670,Class)
soft_SubClassOf(GO_0002670,GO_0002911)
soft_is(GO_0002675,Class)
soft_SubClassOf(GO_0002675,GO_0050729)
soft_is(GO_0002676,Class)
soft_is(GO_0002678,Class)
soft_SubClassOf(GO_0002678,GO_0050729)
soft_is(GO_0002681,Class)
soft_is(GO_0002682,Class)
soft_SubClassOf(GO_0002682,GO_0050789,)
soft_SubClassOf(GO_0002682,RO_0002211_some_GO_0002376)
soft_is(GO_0002683,Class)
soft_SubClassOf(GO_0002683,GO_0002682)
soft_is(GO_0002684,Class)
soft_SubClassOf(GO_0002684,GO_0002682)
soft_is(GO_0002685,Class)
soft_SubClassOf(GO_0002685,GO_0002682)
soft_is(GO_0002689,Class)
soft_is(GO_0002690,Class)
soft_is(GO_0002691,Class)
soft_SubClassOf(GO_0002691,GO_0002685,)
soft_SubClassOf(GO_0002691,RO_0002211_some_GO_0045123)
soft_is(GO_0002692,Class)
soft_SubClassOf(GO_0002692,GO_0002691)
soft_is(GO_0002693,Class)
soft_SubClassOf(GO_0002693,GO_0002691)
soft_is(GO_0002694,Class)
soft_SubClassOf(GO_0002694,GO_0002682)
soft_is(GO_0002696,Class)
soft_is(GO_0002697,Class)
soft_SubClassOf(GO_0002697,GO_0002682)
soft_is(GO_0002700,Class)
soft_is(GO_0002708,Class)
soft_is(GO_0002709,Class)
soft_is(GO_0002711,Class)
soft_SubClassOf(GO_0002711,GO_0002708,)
soft_SubClassOf(GO_0002711,GO_0002709,)
soft_SubClassOf(GO_0002711,GO_0002824,)
soft_SubClassOf(GO_0002711,RO_0002213_some_GO_0002456)
soft_is(GO_0002720,Class)
soft_SubClassOf(GO_0002720,GO_0001819)
soft_is(GO_0002726,Class)
soft_SubClassOf(GO_0002726,GO_0002711)
soft_is(GO_0002756,Class)
soft_is(GO_0002775,Class)
soft_is(GO_0002778,Class)
soft_SubClassOf(GO_0002778,GO_0002775,)
soft_SubClassOf(GO_0002778,BFO_0000050_some_GO_0019731)
soft_is(GO_0002783,Class)
soft_is(GO_0002806,Class)
soft_is(GO_0002810,Class)
soft_is(GO_0002811,Class)
soft_SubClassOf(GO_0002811,GO_0002806,)
soft_SubClassOf(GO_0002811,GO_0002810,)
soft_SubClassOf(GO_0002811,RO_0002212_some_GO_0002783)
soft_is(GO_0002824,Class)
soft_is(GO_0002842,Class)
soft_SubClassOf(GO_0002842,GO_0002711)
soft_is(GO_0002845,Class)
soft_is(GO_0002846,Class)
soft_is(GO_0002848,Class)
soft_SubClassOf(GO_0002848,GO_0002842,)
soft_SubClassOf(GO_0002848,GO_0002845,)
soft_SubClassOf(GO_0002848,GO_0002846,)
soft_SubClassOf(GO_0002848,GO_0002851,)
soft_SubClassOf(GO_0002848,RO_0002213_some_GO_0002411)
soft_is(GO_0002851,Class)
soft_SubClassOf(GO_0002851,GO_0002711)
soft_is(GO_0002861,Class)
soft_is(GO_0002863,Class)
soft_SubClassOf(GO_0002863,GO_0050729)
soft_is(GO_0002874,Class)
soft_SubClassOf(GO_0002874,GO_0002676,)
soft_SubClassOf(GO_0002874,GO_0002861,)
soft_SubClassOf(GO_0002874,RO_0002211_some_GO_0002439)
soft_is(GO_0002875,Class)
soft_SubClassOf(GO_0002875,GO_0002874)
soft_is(GO_0002876,Class)
soft_SubClassOf(GO_0002876,GO_0002874)
soft_is(GO_0002889,Class)
soft_is(GO_0002891,Class)
soft_is(GO_0002905,Class)
soft_SubClassOf(GO_0002905,GO_0002682)
soft_is(GO_0002911,Class)
soft_SubClassOf(GO_0002911,GO_0002643,)
soft_SubClassOf(GO_0002911,RO_0002211_some_GO_0002249)
soft_is(GO_0002912,Class)
soft_SubClassOf(GO_0002912,GO_0002911)
soft_is(GO_0002913,Class)
soft_SubClassOf(GO_0002913,GO_0002911)
soft_is(GO_0002920,Class)
soft_is(GO_0002921,Class)
soft_SubClassOf(GO_0002921,GO_0002920,)
soft_SubClassOf(GO_0002921,GO_0050777,)
soft_SubClassOf(GO_0002921,RO_0002212_some_GO_0006959)
soft_is(GO_0002922,Class)
soft_is(GO_0002923,Class)
soft_SubClassOf(GO_0002923,GO_0002889,)
soft_SubClassOf(GO_0002923,GO_0002920,)
soft_SubClassOf(GO_0002923,RO_0002211_some_GO_0002455)
soft_is(GO_0002924,Class)
soft_SubClassOf(GO_0002924,GO_0002921,)
soft_SubClassOf(GO_0002924,GO_0002923)
soft_is(GO_0002925,Class)
soft_SubClassOf(GO_0002925,GO_0002891,)
soft_SubClassOf(GO_0002925,GO_0002922,)
soft_SubClassOf(GO_0002925,GO_0002923,)
soft_SubClassOf(GO_0002925,RO_0002213_some_GO_0002455)
soft_is(GO_0003002,Class)
soft_is(GO_0003007,Class)
soft_is(GO_0003009,Class)
soft_is(GO_0003028,Class)
soft_is(GO_0003033,Class)
soft_SubClassOf(GO_0003033,GO_0002007,)
soft_SubClassOf(GO_0003033,BFO_0000050_some_GO_0003028)
soft_is(GO_0003066,Class)
soft_is(GO_0003069,Class)
soft_SubClassOf(GO_0003069,GO_0042311)
soft_is(GO_0003092,Class)
soft_SubClassOf(GO_0003092,GO_0035811)
soft_is(GO_0003096,Class)
soft_SubClassOf(GO_0003096,GO_0006814)
soft_is(GO_0003097,Class)
soft_is(GO_0003113,Class)
soft_SubClassOf(GO_0003113,GO_0003066)
soft_is(GO_0003116,Class)
soft_is(GO_0003117,Class)
soft_SubClassOf(GO_0003117,GO_0003116)
soft_is(GO_0003136,Class)
soft_SubClassOf(GO_0003136,GO_0061316)
soft_is(GO_0003143,Class)
soft_SubClassOf(GO_0003143,GO_0048598,)
soft_SubClassOf(GO_0003143,GO_0060562,)
soft_SubClassOf(GO_0003143,BFO_0000050_some_GO_0003007,)
soft_SubClassOf(GO_0003143,BFO_0000050_some_GO_0035050,)
soft_SubClassOf(GO_0003143,BFO_0000050_some_GO_0048562)
soft_is(GO_0003146,Class)
soft_SubClassOf(GO_0003146,GO_0003143)
soft_is(GO_0003151,Class)
soft_is(GO_0003158,Class)
soft_is(GO_0003159,Class)
soft_SubClassOf(GO_0003159,GO_0002009,)
soft_SubClassOf(GO_0003159,BFO_0000050_some_GO_0003158)
soft_is(GO_0003180,Class)
soft_is(GO_0003188,Class)
soft_is(GO_0003189,Class)
soft_SubClassOf(GO_0003189,GO_0003188,)
soft_SubClassOf(GO_0003189,BFO_0000050_some_GO_0003180)
soft_is(GO_0003205,Class)
soft_is(GO_0003207,Class)
soft_is(GO_0003231,Class)
soft_SubClassOf(GO_0003231,GO_0003205)
soft_is(GO_0003236,Class)
soft_is(GO_0003237,Class)
soft_SubClassOf(GO_0003237,GO_0003207,)
soft_SubClassOf(GO_0003237,BFO_0000050_some_GO_0003236)
soft_is(GO_0003266,Class)
soft_is(GO_0003267,Class)
soft_SubClassOf(GO_0003267,GO_0061316)
soft_is(GO_0003268,Class)
soft_SubClassOf(GO_0003268,GO_0061313,)
soft_SubClassOf(GO_0003268,BFO_0000050_some_GO_0003266)
soft_is(GO_0003300,Class)
soft_is(GO_0003306,Class)
soft_is(GO_0003307,Class)
soft_SubClassOf(GO_0003307,GO_0030111)
soft_is(GO_0003311,Class)
soft_SubClassOf(GO_0003311,GO_0035883,)
soft_SubClassOf(GO_0003311,BFO_0000050_some_GO_0031018)
soft_is(GO_0003322,Class)
soft_SubClassOf(GO_0003322,GO_0002068)
soft_is(GO_0003323,Class)
soft_SubClassOf(GO_0003323,GO_0002068)
soft_is(GO_0003324,Class)
soft_SubClassOf(GO_0003324,GO_0002068)
soft_is(GO_0003333,Class)
soft_SubClassOf(GO_0003333,GO_0006865,)
soft_SubClassOf(GO_0003333,GO_0034220)
soft_is(GO_0003341,Class)
soft_is(GO_0003351,Class)
soft_SubClassOf(GO_0003351,GO_0003341)
soft_is(GO_0003353,Class)
soft_is(GO_0003355,Class)
soft_SubClassOf(GO_0003355,GO_0003351)
soft_is(GO_0003402,Class)
soft_SubClassOf(GO_0003402,GO_0060071)
soft_is(GO_0003411,Class)
soft_SubClassOf(GO_0003411,GO_0048870,)
soft_SubClassOf(GO_0003411,BFO_0000050_some_GO_0048593)
soft_is(GO_0003427,Class)
soft_SubClassOf(GO_0003427,GO_0060071)
soft_is(GO_0003429,Class)
soft_is(GO_0003430,Class)
soft_is(GO_0003432,Class)
soft_SubClassOf(GO_0003432,GO_0003430,)
