soft_is(string,Datatype)
soft_SubClassOf(F1_Iniciacion,abarcada_por_some_Persistencia)
soft_DisjointWith(F1_Iniciacion,Concordancia)
soft_is(F2_Implementacion,Class)
soft_SubClassOf(F2_Implementacion,Fases_adherencia_medicacion,)
soft_SubClassOf(F2_Implementacion,abarcada_por_some_Persistencia)
soft_is(F3_Discontinuacion,Class)
soft_SubClassOf(F3_Discontinuacion,Fases_adherencia_medicacion)
soft_DisjointWith(F3_Discontinuacion,Persistencia)
soft_is(F_Soporte,Class)
soft_DisjointWith(F_Soporte,Observacion_directa)
soft_DisjointWith(F_Soporte,Dispositivos_electronicos)
soft_is(Factores_influyentes,Class)
soft_SubClassOf(Factores_influyentes,Adherencia_medicacion)
soft_DisjointWith(Factores_influyentes,Persistencia)
soft_DisjointWith(Factores_influyentes,Fases_adherencia_medicacion)
soft_is(Falta_conocimientos_pautas_medicamentosas,Class)
soft_SubClassOf(Falta_conocimientos_pautas_medicamentosas,Sistema_sanitario)
soft_is(Falta_de_seguimiento,Class)
soft_SubClassOf(Falta_de_seguimiento,Paciente)
soft_is(Falta_disponibilidad_apoyo_medico,Class)
soft_SubClassOf(Falta_disponibilidad_apoyo_medico,Terapeuticos)
soft_is(Falta_empatia,Class)
soft_SubClassOf(Falta_empatia,Sistema_sanitario)
soft_is(Falta_experiencia_sanitarios_ante_enfermedades_cronicas,Class)
soft_SubClassOf(Falta_experiencia_sanitarios_ante_enfermedades_cronicas,Sistema_sanitario)
soft_is(Falta_incentivos,Class)
soft_SubClassOf(Falta_incentivos,Sistema_sanitario)
soft_is(Falta_inmediatez_beneficios_tratamiento,Class)
soft_SubClassOf(Falta_inmediatez_beneficios_tratamiento,Terapeuticos)
soft_is(Farmaceuticos,Class)
soft_SubClassOf(Farmaceuticos,Profesionales)
soft_is(Fases_adherencia_medicacion,Class)
soft_SubClassOf(Fases_adherencia_medicacion,Adherencia_medicacion)
soft_DisjointWith(Fases_adherencia_medicacion,Factores_influyentes)
soft_is(Frustracion_hacia_sanitarios,Class)
soft_SubClassOf(Frustracion_hacia_sanitarios,Paciente)
soft_is(G_Revision,Class)
soft_DisjointWith(G_Revision,Profesionales)
soft_is(Genero,Class)
soft_SubClassOf(Genero,Datos_poblacion,)
soft_SubClassOf(Genero,Sociodemograficos)
soft_is(Grado_Discapacidad,Class)
soft_SubClassOf(Grado_Discapacidad,Enfermedad)
soft_is(Grado_objetividad,Class)
soft_equiv(Grado_objetividad,Objetivo_or_Subjetivo)
soft_SubClassOf(Grado_objetividad,Tipos_indicadores)
soft_is(Gravedad_sintomas,Class)
soft_SubClassOf(Gravedad_sintomas,Enfermedad)
soft_is(Habilidad_manejo_enfermedad_insuficiente,Class)
soft_SubClassOf(Habilidad_manejo_enfermedad_insuficiente,Paciente)
soft_is(Historial_fallido,Class)
soft_SubClassOf(Historial_fallido,Terapeuticos)
soft_is(Incapacidad_establecer_comunidades_apoyo,Class)
soft_SubClassOf(Incapacidad_establecer_comunidades_apoyo,Sistema_sanitario)
soft_is(Indicacion_terapeutica,Class)
soft_SubClassOf(Indicacion_terapeutica,Detalles_clinicos_medicamentos)
soft_is(Indicadores,Class)
soft_SubClassOf(Indicadores,Adherencia_medicacion)
soft_is(Indirecto,Class)
soft_is(indirecto,Directo/)
soft_is(IndisponibilidadDeTratamientoEfectivo,Class)
soft_SubClassOf(IndisponibilidadDeTratamientoEfectivo,Condicion)
soft_is(Inhalador,Class)
soft_SubClassOf(Inhalador,Dispositivos_electronicos,)
soft_SubClassOf(Inhalador,tiene_estilo_tipo_only_Indirecto)
soft_is(Inmigrante,Class)
soft_SubClassOf(Inmigrante,Sociodemograficos)
soft_is(Interacciones,Class)
soft_SubClassOf(Interacciones,Detalles_clinicos_medicamentos)
soft_is(Interacciones_medicamentosas,Class)
soft_SubClassOf(Interacciones_medicamentosas,Terapeuticos)
soft_is(Intervenciones,Class)
soft_SubClassOf(Intervenciones,Adherencia_medicacion)
soft_is(Juicio_farmaceutico,Class)
soft_SubClassOf(Juicio_farmaceutico,Indicadores,)
soft_SubClassOf(Juicio_farmaceutico,tiene_estilo_tipo_only_Indirecto,)
soft_SubClassOf(Juicio_farmaceutico,tiene_grado_objetividad_tipo_only_Subjetivo)
soft_is(Lejania_punto_acceso_servicio_sanitario,Class)
soft_SubClassOf(Lejania_punto_acceso_servicio_sanitario,Socioeconomicos)
soft_is(Lenguaje_tecnico_y_complejo,Class)
soft_SubClassOf(Lenguaje_tecnico_y_complejo,Sistema_sanitario)
soft_is(Llamada_telefonica,Class)
soft_SubClassOf(Llamada_telefonica,Autoevaluaciones,)
soft_SubClassOf(Llamada_telefonica,tiene_estilo_tipo_only_Indirecto,)
soft_SubClassOf(Llamada_telefonica,validacion_exactly_1_{"Si"})
soft_is(MPR,Class)
soft_SubClassOf(MPR,Medidas_cumplimiento_abastecimiento)
soft_is(Mala_calidad_sueño,Class)
soft_SubClassOf(Mala_calidad_sueño,Paciente)
soft_is(Marcadores_biologicos,Class)
soft_SubClassOf(Marcadores_biologicos,Biologicos,)
soft_SubClassOf(Marcadores_biologicos,tiene_estilo_tipo_only_Directo)
soft_is(Medicaciones_diarias,Class)
soft_SubClassOf(Medicaciones_diarias,Terapeuticos)
soft_is(Medicos,Class)
soft_SubClassOf(Medicos,Profesionales)
soft_DisjointWith(Medicos,Concordancia)
soft_DisjointWith(Medicos,B_Definir_metas_y_objetivos)
soft_is(Medidas_cumplimiento_abastecimiento,Class)
soft_SubClassOf(Medidas_cumplimiento_abastecimiento,Patrones_derivados_analisis_datos)
soft_is(Microsensor_ingerible,Class)
soft_SubClassOf(Microsensor_ingerible,Dispositivos_electronicos,)
soft_SubClassOf(Microsensor_ingerible,tiene_estilo_tipo_only_Indirecto)
soft_is(Miedo_dependencia,Class)
soft_SubClassOf(Miedo_dependencia,Paciente)
soft_is(No_presencial,Class)
soft_SubClassOf(No_presencial,Tipos_indicadores)
soft_is(Numero_de_dosis,Class)
soft_SubClassOf(Numero_de_dosis,Terapeuticos)
soft_is(Nutricionistas,Class)
soft_SubClassOf(Nutricionistas,Profesionales)
soft_DisjointWith(Nutricionistas,Concordancia)
soft_DisjointWith(Nutricionistas,B_Definir_metas_y_objetivos)
soft_is(Objetivo,Class)
soft_SubClassOf(Objetivo,Grado_objetividad)
soft_is(Observacion_directa,Class)
soft_SubClassOf(Observacion_directa,Indicadores,)
soft_SubClassOf(Observacion_directa,tiene_estilo_tipo_only_Directo)
soft_DisjointWith(Observacion_directa,F_Soporte)
soft_is(Olvido,Class)
soft_SubClassOf(Olvido,Paciente)
soft_is(Optimizacion_terapeutica,Class)
soft_SubClassOf(Optimizacion_terapeutica,Detalles_clinicos_medicamentos)
soft_is(Orina,Class)
soft_SubClassOf(Orina,Biologicos,)
soft_SubClassOf(Orina,tiene_estilo_tipo_only_Directo)
soft_is(Paciente,Class)
soft_SubClassOf(Paciente,Factores_influyentes)
soft_DisjointWith(Paciente,Concordancia)
soft_is(Patrones_derivados_analisis_datos,Class)
soft_SubClassOf(Patrones_derivados_analisis_datos,Indicadores)
soft_DisjointWith(Patrones_derivados_analisis_datos,D_Documentar)
soft_DisjointWith(Patrones_derivados_analisis_datos,Conciliacion)
soft_is(Persistencia,Class)
soft_SubClassOf(Persistencia,Caracteristicas,)
soft_SubClassOf(Persistencia,abarca_some_F1_Iniciacion,)
soft_SubClassOf(Persistencia,abarca_some_F2_Implementacion)
soft_DisjointWith(Persistencia,Factores_influyentes)
soft_DisjointWith(Persistencia,F3_Discontinuacion)
soft_is(Personalidad,Class)
soft_SubClassOf(Personalidad,Paciente)
soft_is(Piel,Class)
soft_SubClassOf(Piel,Biologicos,)
soft_SubClassOf(Piel,tiene_estilo_tipo_only_Directo)
soft_is(Pobreza,Class)
soft_SubClassOf(Pobreza,Socioeconomicos)
soft_is(Polimedicacion,Class)
soft_SubClassOf(Polimedicacion,Terapeuticos)
soft_is(Presencial,Class)
soft_SubClassOf(Presencial,Tipos_indicadores)
soft_is(Problemas_de_vision,Class)
soft_SubClassOf(Problemas_de_vision,Paciente)
soft_is(Profesionales,Class)
soft_SubClassOf(Profesionales,Adherencia_medicacion)
soft_DisjointWith(Profesionales,G_Revision)
soft_DisjointWith(Profesionales,E_Coordinar)
soft_DisjointWith(Profesionales,C_Consensuar_plan_de_accion)
soft_DisjointWith(Profesionales,A_Anticipar_y_delinear_problemas)
soft_is(Recaidas_mas_intensas,Class)
soft_SubClassOf(Recaidas_mas_intensas,Consecuencias_medicas)
soft_is(Recelo_hacia_diagnostico,Class)
soft_SubClassOf(Recelo_hacia_diagnostico,Paciente)
soft_is(Recelo_hacia_eficacia_tratamiento,Class)
soft_SubClassOf(Recelo_hacia_eficacia_tratamiento,Paciente)
soft_is(Rechazo_enfermedad,Class)
soft_SubClassOf(Rechazo_enfermedad,Paciente)
soft_is(Rechazo_monitorizacion,Class)
soft_SubClassOf(Rechazo_monitorizacion,Paciente)
soft_is(Reembolso_inadecuado_seguro_medico,Class)
soft_SubClassOf(Reembolso_inadecuado_seguro_medico,Sistema_sanitario)
soft_is(Riesgo_de_resistencias,Class)
soft_SubClassOf(Riesgo_de_resistencias,Consecuencias_medicas)
soft_is(Sabor_medicamentos,Class)
soft_SubClassOf(Sabor_medicamentos,Terapeuticos)
soft_is(Saliva,Class)
soft_SubClassOf(Saliva,Biologicos,)
soft_SubClassOf(Saliva,tiene_estilo_tipo_only_Directo)
soft_is(Sangre,Class)
soft_SubClassOf(Sangre,Biologicos,)
soft_SubClassOf(Sangre,tiene_estilo_tipo_only_Directo)
soft_is(SintomasGraves,Class)
soft_SubClassOf(SintomasGraves,Condicion)
soft_is(Sistema_distribucion_medicamento_escaso,Class)
soft_SubClassOf(Sistema_distribucion_medicamento_escaso,Sistema_sanitario)
soft_is(Sistema_respuesta_por_voz,Class)
soft_SubClassOf(Sistema_respuesta_por_voz,Autoevaluaciones)
soft_is(Sistema_sanitario,Class)
soft_SubClassOf(Sistema_sanitario,Factores_influyentes)
soft_is(Sobrecarga_trabajadores_sanitarios,Class)
soft_SubClassOf(Sobrecarga_trabajadores_sanitarios,Sistema_sanitario)
soft_is(Sociodemograficos,Class)
soft_SubClassOf(Sociodemograficos,Factores_influyentes)
soft_is(Socioeconomicos,Class)
soft_SubClassOf(Socioeconomicos,Factores_influyentes)
soft_is(Subjetivo,Class)
soft_SubClassOf(Subjetivo,Grado_objetividad)
soft_is(Tamaño_pildoras,Class)
soft_SubClassOf(Tamaño_pildoras,Terapeuticos)
soft_is(TasaProgresionEnfermedad,Class)
soft_SubClassOf(TasaProgresionEnfermedad,Condicion)
soft_is(Terapeutica_alcanzada,Class)
soft_SubClassOf(Terapeutica_alcanzada,Indicadores,)
soft_SubClassOf(Terapeutica_alcanzada,tiene_estilo_tipo_only_Indirecto)
soft_is(Terapeuticos,Class)
soft_is(Tiempo_consultas_escaso,Class)
soft_SubClassOf(Tiempo_consultas_escaso,Sistema_sanitario)
soft_is(Tipos_indicadores,Class)
soft_SubClassOf(Tipos_indicadores,Indicadores)
soft_is(Tratamiento_cambiante,Class)
soft_SubClassOf(Tratamiento_cambiante,Terapeuticos)
soft_is(Variable_dicotomica,Class)
soft_SubClassOf(Variable_dicotomica,Medidas_cumplimiento_abastecimiento)
soft_is(Velocidad_progresion,Class)
soft_SubClassOf(Velocidad_progresion,Enfermedad)
soft_is(Verbal,Class)
soft_SubClassOf(Verbal,Tipos_indicadores)
soft_is(Directo/,Class)
soft_equiv(Directo/,Directo_or_Indirecto)
soft_SubClassOf(Directo/,Tipos_indicadores)
soft_is(Falta_conocimiento/,Class)
soft_SubClassOf(Falta_conocimiento/,Sistema_sanitario)
soft_is(Guerra/,Class)
soft_SubClassOf(Guerra/,Sociodemograficos)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,Adherencia_dieta,Adherencia_estilo_de_vida,Adherencia_medicacion)
soft_DisjointClasses(www.w3.org/2002/07/#,F1_Iniciacion,F2_Implementacion,F3_Discontinuacion)
