soft_is(string,Datatype)
soft_is(ClamlReference_320,Class)
soft_is(ClamlReference_322,Class)
soft_is(ClamlReference_328,Class)
soft_is(ClamlReference_33,Class)
soft_is(ClamlReference_333,Class)
soft_is(ClamlReference_336,Class)
soft_is(ClamlReference_337,Class)
soft_is(ClamlReference_344,Class)
soft_is(ClamlReference_41,Class)
soft_is(ClamlReference_42,Class)
soft_is(ClamlReference_64,Class)
soft_is(ClamlReference_66,Class)
soft_is(ClamlReference_70,Class)
soft_is(ClamlReference_71,Class)
soft_is(ClamlReference_78,Class)
soft_is(ClamlReference_80,Class)
soft_is(ClamlReference_91,Class)
soft_is(ClamlReference_97,Class)
soft_is(ICFCategory,Class)
soft_is(ICFQualifier,Class)
soft_is(Q_Anatomical_Localization,Class)
soft_DisjointWith(Q_Anatomical_Localization,Q_Performance)
soft_DisjointWith(Q_Anatomical_Localization,Q_Nature_of_Change_in_Body_Structure)
soft_is(Q_Anatomical_Localization.0,Class)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.8)
soft_is(Q_Anatomical_Localization.1,Class)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.8)
soft_is(Q_Anatomical_Localization.2,Class)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.8)
soft_is(Q_Anatomical_Localization.3,Class)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.8)
soft_is(Q_Anatomical_Localization.4,Class)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.8)
soft_is(Q_Anatomical_Localization.5,Class)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.8)
soft_is(Q_Anatomical_Localization.6,Class)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.8)
soft_is(Q_Anatomical_Localization.7,Class)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.8)
soft_is(Q_Anatomical_Localization.8,Class)
soft_SubClassOf(Q_Anatomical_Localization.8,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.6)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.4)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.2)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.1)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.9,Class)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.8)
soft_is(Q_Barrier_or_Facilitator,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator,Q_Performance)
soft_DisjointWith(Q_Barrier_or_Facilitator,Q_Nature_of_Change_in_Body_Structure)
soft_is(Q_Barrier_or_Facilitator.0,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.3)
soft_is(Q_Barrier_or_Facilitator.1,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.3)
soft_is(Q_Barrier_or_Facilitator.2,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.3)
soft_is(Q_Barrier_or_Facilitator.3,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-0)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.2)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.1)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.4,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-0)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.3)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.2)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.1)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.8,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.3)
soft_is(Q_Barrier_or_Facilitator.9,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.3)
soft_is(Q_Barrier_or_Facilitator.plus-0,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.3)
soft_is(Q_Barrier_or_Facilitator.plus-1,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.3)
soft_is(Q_Barrier_or_Facilitator.plus-2,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.3)
soft_is(Q_Barrier_or_Facilitator.plus-3,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.3)
soft_is(Q_Barrier_or_Facilitator.plus-4,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.3)
soft_is(Q_Barrier_or_Facilitator.plus-8,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-0)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.0)
soft_is(Q_Capacity,Class)
soft_DisjointWith(Q_Capacity,Q_Performance)
soft_DisjointWith(Q_Capacity,Q_Nature_of_Change_in_Body_Structure)
soft_is(Q_Capacity.0,Class)
soft_DisjointWith(Q_Capacity.0,Q_Capacity.4)
soft_is(Q_Capacity.1,Class)
soft_DisjointWith(Q_Capacity.1,Q_Capacity.4)
soft_is(Q_Capacity.2,Class)
soft_DisjointWith(Q_Capacity.2,Q_Capacity.4)
soft_is(Q_Capacity.3,Class)
soft_DisjointWith(Q_Capacity.3,Q_Capacity.4)
soft_is(Q_Capacity.4,Class)
soft_SubClassOf(Q_Capacity.4,Q_Capacity)
soft_DisjointWith(Q_Capacity.4,Q_Capacity.9)
soft_DisjointWith(Q_Capacity.4,Q_Capacity.8)
soft_DisjointWith(Q_Capacity.4,Q_Capacity.3)
soft_DisjointWith(Q_Capacity.4,Q_Capacity.2)
soft_DisjointWith(Q_Capacity.4,Q_Capacity.1)
soft_DisjointWith(Q_Capacity.4,Q_Capacity.0)
soft_is(Q_Capacity.8,Class)
soft_DisjointWith(Q_Capacity.8,Q_Capacity.4)
soft_is(Q_Capacity.9,Class)
soft_DisjointWith(Q_Capacity.9,Q_Capacity.4)
soft_is(Q_Extent_of_Impairment,Class)
soft_DisjointWith(Q_Extent_of_Impairment,Q_Performance)
soft_DisjointWith(Q_Extent_of_Impairment,Q_Nature_of_Change_in_Body_Structure)
soft_is(Q_Nature_of_Change_in_Body_Structure,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure,ICFQualifier)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Performance)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Capacity)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Anatomical_Localization)
soft_is(Q_Nature_of_Change_in_Body_Structure.0,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.6)
soft_is(Q_Nature_of_Change_in_Body_Structure.1,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.6)
soft_is(Q_Nature_of_Change_in_Body_Structure.2,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.6)
soft_is(Q_Nature_of_Change_in_Body_Structure.3,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.6)
soft_is(Q_Nature_of_Change_in_Body_Structure.4,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.6)
soft_is(Q_Nature_of_Change_in_Body_Structure.5,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.6)
soft_is(Q_Nature_of_Change_in_Body_Structure.6,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.4)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.3)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.2)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.1)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.7,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.6)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.4)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.3)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.2)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.1)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.8,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.6)
soft_is(Q_Nature_of_Change_in_Body_Structure.9,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.6)
soft_is(Q_Performance,Class)
soft_SubClassOf(Q_Performance,ICFQualifier)
soft_DisjointWith(Q_Performance,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Performance,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Performance,Q_Capacity)
soft_DisjointWith(Q_Performance,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Performance,Q_Anatomical_Localization)
soft_is(Q_Performance.0,Class)
soft_SubClassOf(Q_Performance.0,Q_Performance)
soft_DisjointWith(Q_Performance.0,Q_Performance.4)
soft_is(Q_Performance.1,Class)
soft_SubClassOf(Q_Performance.1,Q_Performance)
soft_DisjointWith(Q_Performance.1,Q_Performance.4)
soft_is(Q_Performance.2,Class)
soft_SubClassOf(Q_Performance.2,Q_Performance)
soft_DisjointWith(Q_Performance.2,Q_Performance.4)
soft_is(Q_Performance.3,Class)
soft_SubClassOf(Q_Performance.3,Q_Performance)
soft_DisjointWith(Q_Performance.3,Q_Performance.4)
soft_is(Q_Performance.4,Class)
soft_SubClassOf(Q_Performance.4,Q_Performance)
soft_DisjointWith(Q_Performance.4,Q_Performance.9)
soft_DisjointWith(Q_Performance.4,Q_Performance.8)
soft_DisjointWith(Q_Performance.4,Q_Performance.3)
soft_DisjointWith(Q_Performance.4,Q_Performance.2)
soft_DisjointWith(Q_Performance.4,Q_Performance.1)
soft_DisjointWith(Q_Performance.4,Q_Performance.0)
soft_is(Q_Performance.8,Class)
soft_SubClassOf(Q_Performance.8,Q_Performance)
soft_DisjointWith(Q_Performance.8,Q_Performance.4)
soft_is(Q_Performance.9,Class)
soft_SubClassOf(Q_Performance.9,Q_Performance)
soft_DisjointWith(Q_Performance.9,Q_Performance.4)
soft_is(TitleTerm_20,Class)
soft_is(TitleTerm_26,Class)
soft_is(TitleTerm_30,Class)
soft_is(TitleTerm_36,Class)
soft_is(TitleTerm_37,Class)
soft_is(TitleTerm_40,Class)
soft_is(TitleTerm_44,Class)
soft_is(TitleTerm_53,Class)
soft_is(a0_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1019_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1034_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1051_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a106_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1074_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1082_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1087_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1095_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1111_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1119_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1132_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1146_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1156_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1162_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1172_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a117_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1189_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1190_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1202_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1205_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1206_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1212_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1220_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1231_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1234_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1238_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1240_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1248_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a129_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a12_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1302_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1306_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1319_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1321_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1323_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1337_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
