soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_2377,Class)
soft_is(DOID_2378,Class)
soft_SubClassOf(DOID_2378,DOID_2377)
soft_is(DOID_2444,Class)
soft_SubClassOf(DOID_2444,DOID_53)
soft_is(DOID_2449,Class)
soft_SubClassOf(DOID_2449,DOID_2444)
soft_is(DOID_2495,Class)
soft_SubClassOf(DOID_2495,DOID_3165)
soft_is(DOID_2519,Class)
soft_is(DOID_2775,Class)
soft_SubClassOf(DOID_2775,DOID_2776)
soft_is(DOID_2776,Class)
soft_SubClassOf(DOID_2776,DOID_184)
soft_is(DOID_308,Class)
soft_SubClassOf(DOID_308,DOID_0050702)
soft_is(DOID_3165,Class)
soft_is(DOID_3234,Class)
soft_SubClassOf(DOID_3234,DOID_0060058,)
soft_SubClassOf(DOID_3234,DOID_5772)
soft_is(DOID_331,Class)
soft_is(DOID_3350,Class)
soft_is(DOID_3369,Class)
soft_is(DOID_3565,Class)
soft_is(DOID_379,Class)
soft_is(DOID_3946,Class)
soft_SubClassOf(DOID_3946,DOID_2444)
soft_is(DOID_4029,Class)
soft_is(DOID_4037,Class)
soft_SubClassOf(DOID_4037,DOID_4029)
soft_is(DOID_4043,Class)
soft_is(DOID_4232,Class)
soft_SubClassOf(DOID_4232,DOID_3369)
soft_is(DOID_4235,Class)
soft_SubClassOf(DOID_4235,DOID_1115)
soft_is(DOID_4239,Class)
soft_SubClassOf(DOID_4239,DOID_4043)
soft_is(DOID_4288,Class)
soft_SubClassOf(DOID_4288,DOID_5665)
soft_is(DOID_4389,Class)
soft_SubClassOf(DOID_4389,DOID_4232)
soft_is(DOID_4510,Class)
soft_SubClassOf(DOID_4510,DOID_0001816,)
soft_SubClassOf(DOID_4510,DOID_520)
soft_is(DOID_4522,Class)
soft_SubClassOf(DOID_4522,DOID_0001816,)
soft_SubClassOf(DOID_4522,DOID_866)
soft_is(DOID_4679,Class)
soft_SubClassOf(DOID_4679,DOID_4680)
soft_is(DOID_4680,Class)
soft_is(DOID_4749,Class)
soft_SubClassOf(DOID_4749,DOID_3565)
soft_is(DOID_4985,Class)
soft_SubClassOf(DOID_4985,DOID_4232)
soft_is(DOID_5101,Class)
soft_is(DOID_5104,Class)
soft_SubClassOf(DOID_5104,DOID_2519)
soft_is(DOID_520,Class)
soft_is(DOID_525,Class)
soft_SubClassOf(DOID_525,DOID_331,)
soft_SubClassOf(DOID_525,DOID_865,)
soft_SubClassOf(DOID_525,RO_0002452_some_SYMP_0000061)
soft_is(DOID_53,Class)
soft_is(DOID_5556,Class)
soft_is(DOID_5602,Class)
soft_SubClassOf(DOID_5602,DOID_5604)
soft_is(DOID_5604,Class)
soft_SubClassOf(DOID_5604,DOID_9952)
soft_is(DOID_5614,Class)
soft_is(DOID_5665,Class)
soft_SubClassOf(DOID_5665,DOID_379,)
soft_SubClassOf(DOID_5665,DOID_5101)
soft_is(DOID_571,Class)
soft_SubClassOf(DOID_571,DOID_572)
soft_is(DOID_572,Class)
soft_SubClassOf(DOID_572,DOID_1802)
soft_is(DOID_5772,Class)
soft_is(DOID_6244,Class)
soft_SubClassOf(DOID_6244,DOID_6245)
soft_is(DOID_6245,Class)
soft_is(DOID_626,Class)
soft_is(DOID_6629,Class)
soft_is(DOID_6758,Class)
soft_is(DOID_7953,Class)
soft_SubClassOf(DOID_7953,DOID_6629)
soft_is(DOID_8042,Class)
soft_SubClassOf(DOID_8042,DOID_5556)
soft_is(DOID_8043,Class)
soft_SubClassOf(DOID_8043,DOID_3350,)
soft_SubClassOf(DOID_8043,DOID_6758)
soft_is(DOID_8304,Class)
soft_SubClassOf(DOID_8304,DOID_0080617)
soft_is(DOID_8354,Class)
soft_SubClassOf(DOID_8354,DOID_626)
soft_is(DOID_8527,Class)
soft_SubClassOf(DOID_8527,DOID_8692)
soft_is(DOID_8593,Class)
soft_SubClassOf(DOID_8593,DOID_8527)
soft_is(DOID_865,Class)
soft_is(DOID_866,Class)
soft_is(DOID_8692,Class)
soft_is(DOID_8696,Class)
soft_SubClassOf(DOID_8696,DOID_8527)
soft_is(DOID_8864,Class)
soft_SubClassOf(DOID_8864,DOID_8527)
soft_is(DOID_8893,Class)
soft_is(DOID_9439,Class)
soft_SubClassOf(DOID_9439,DOID_9446)
soft_is(DOID_9446,Class)
soft_is(DOID_9952,Class)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000064,Class)
soft_is(SYMP_0000144,Class)
soft_SubClassOf(SYMP_0000144,SYMP_0019168)
soft_is(SYMP_0000298,Class)
soft_SubClassOf(SYMP_0000298,SYMP_0000559)
soft_is(SYMP_0000369,Class)
soft_is(SYMP_0000441,Class)
soft_SubClassOf(SYMP_0000441,SYMP_0000064)
soft_is(SYMP_0000488,Class)
soft_is(SYMP_0000559,Class)
soft_is(SYMP_0000711,Class)
soft_is(SYMP_0000728,Class)
soft_SubClassOf(SYMP_0000728,SYMP_0000711)
soft_is(SYMP_0019139,Class)
soft_is(SYMP_0019152,Class)
soft_SubClassOf(SYMP_0019152,SYMP_0019175)
soft_is(SYMP_0019156,Class)
soft_SubClassOf(SYMP_0019156,SYMP_0019139)
soft_is(SYMP_0019168,Class)
soft_is(SYMP_0019175,Class)
soft_SubClassOf(SYMP_0019175,SYMP_0000488)
soft_is(SYMP_0019182,Class)
soft_is(SYMP_0019187,Class)
soft_SubClassOf(SYMP_0019187,SYMP_0019182)
soft_is(RID10041,Class)
soft_is(RID10042,Class)
soft_SubClassOf(RID10042,RID13215,)
soft_SubClassOf(RID10042,Part_Of_some_RID10041)
soft_is(RID10058,Class)
soft_SubClassOf(RID10058,RID34817)
soft_is(RID10062,Class)
soft_SubClassOf(RID10062,RID34817)
soft_is(RID10067,Class)
soft_SubClassOf(RID10067,RID34817)
soft_is(RID10069,Class)
soft_SubClassOf(RID10069,RID34817)
soft_is(RID10070,Class)
soft_SubClassOf(RID10070,RID34817)
soft_is(RID1013,Class)
soft_is(RID1014,Class)
soft_SubClassOf(RID1014,RID34440,)
soft_SubClassOf(RID1014,Has_Regional_Part_some_RID1016,)
soft_SubClassOf(RID1014,Has_Regional_Part_some_RID1017,)
soft_SubClassOf(RID1014,Has_Regional_Part_some_RID43951,)
soft_SubClassOf(RID1014,Has_Regional_Part_some_RID43954,)
soft_SubClassOf(RID1014,Has_Regional_Part_some_RID43957,)
soft_SubClassOf(RID1014,Has_Regional_Part_some_RID43960,)
soft_SubClassOf(RID1014,Has_Regional_Part_some_RID43963,)
soft_SubClassOf(RID1014,Has_Regional_Part_some_RID43969,)
soft_SubClassOf(RID1014,Has_Regional_Part_some_RID43972,)
soft_SubClassOf(RID1014,Has_Regional_Part_some_RID44003,)
soft_SubClassOf(RID1014,Has_Regional_Part_some_RID44006,)
soft_SubClassOf(RID1014,Has_Regional_Part_some_RID44021,)
soft_SubClassOf(RID1014,Part_Of_some_RID13184,)
soft_SubClassOf(RID1014,Regional_Part_Of_some_RID1013)
soft_is(RID1016,Class)
soft_is(RID1017,Class)
soft_is(RID10261,Class)
soft_is(RID10264,Class)
soft_SubClassOf(RID10264,RID34866,)
soft_SubClassOf(RID10264,Part_Of_some_RID10261)
soft_is(RID11999,Class)
soft_is(RID12003,Class)
soft_is(RID12011,Class)
soft_is(RID12042,Class)
soft_is(RID12157,Class)
soft_is(RID12195,Class)
soft_is(RID12309,Class)
soft_SubClassOf(RID12309,RID29004)
soft_is(RID12312,Class)
soft_SubClassOf(RID12312,RID29004)
soft_is(RID12314,Class)
soft_SubClassOf(RID12314,RID29004)
soft_is(RID12315,Class)
soft_SubClassOf(RID12315,RID29004)
soft_is(RID12316,Class)
soft_SubClassOf(RID12316,RID29004)
soft_is(RID1301,Class)
soft_is(RID13142,Class)
soft_is(RID13147,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13192,Class)
soft_is(RID13197,Class)
soft_is(RID13215,Class)
soft_is(RID13217,Class)
soft_is(RID13237,Class)
soft_is(RID13241,Class)
soft_is(RID13251,Class)
soft_is(RID13296,Class)
soft_is(RID13302,Class)
soft_is(RID13399,Class)
soft_is(RID13405,Class)
soft_is(RID13409,Class)
soft_is(RID13419,Class)
soft_SubClassOf(RID13419,RID28901)
soft_is(RID13449,Class)
soft_is(RID13452,Class)
soft_is(RID13453,Class)
soft_is(RID13470,Class)
soft_is(RID13473,Class)
soft_is(RID13515,Class)
soft_is(RID13524,Class)
soft_is(RID13540,Class)
soft_is(RID13553,Class)
soft_is(RID13566,Class)
soft_is(RID13574,Class)
soft_is(RID13575,Class)
soft_is(RID13597,Class)
soft_is(RID13599,Class)
soft_is(RID13636,Class)
soft_is(RID13637,Class)
soft_is(RID13653,Class)
soft_is(RID1366,Class)
soft_SubClassOf(RID1366,RID34910)
soft_is(RID1367,Class)
soft_SubClassOf(RID1367,RID34910)
soft_is(RID1368,Class)
soft_SubClassOf(RID1368,RID34910)
soft_is(RID13690,Class)
soft_is(RID13726,Class)
soft_is(RID13755,Class)
soft_is(RID13782,Class)
soft_is(RID13784,Class)
soft_SubClassOf(RID13784,RID13782)
soft_is(RID13863,Class)
soft_is(RID13872,Class)
soft_is(RID13888,Class)
soft_is(RID13889,Class)
soft_is(RID13916,Class)
soft_is(RID13923,Class)
soft_is(RID13967,Class)
soft_is(RID1397,Class)
soft_is(RID13971,Class)
soft_is(RID14042,Class)
soft_is(RID14045,Class)
soft_is(RID14048,Class)
soft_is(RID14064,Class)
soft_is(RID14065,Class)
soft_SubClassOf(RID14065,RID14064)
soft_is(RID14072,Class)
soft_is(RID14102,Class)
soft_is(RID14118,Class)
soft_is(RID14216,Class)
soft_is(RID14547,Class)
soft_is(RID14565,Class)
soft_is(RID14566,Class)
soft_SubClassOf(RID14566,RID14565,)
soft_SubClassOf(RID14566,Branch_Of_some_RID14547,)
soft_SubClassOf(RID14566,Regional_Part_Of_some_RID14547)
soft_is(RID14658,Class)
soft_is(RID14683,Class)
soft_is(RID14804,Class)
soft_SubClassOf(RID14804,RID14658)
soft_is(RID14805,Class)
soft_SubClassOf(RID14805,RID14804)
soft_is(RID14806,Class)
soft_SubClassOf(RID14806,RID14804)
soft_is(RID14815,Class)
soft_is(RID1490,Class)
soft_is(RID1494,Class)
soft_SubClassOf(RID1494,RID1490)
soft_is(RID15104,Class)
soft_is(RID15111,Class)
soft_is(RID15123,Class)
soft_SubClassOf(RID15123,RID15104,)
soft_SubClassOf(RID15123,Branch_Of_some_RID7278,)
soft_SubClassOf(RID15123,Innervates_some_RID43149,)
soft_SubClassOf(RID15123,Regional_Part_Of_some_RID7278)
soft_is(RID15124,Class)
soft_SubClassOf(RID15124,RID15123)
soft_is(RID15125,Class)
soft_SubClassOf(RID15125,RID15123)
soft_is(RID15163,Class)
soft_is(RID15165,Class)
soft_SubClassOf(RID15165,RID7258,)
soft_SubClassOf(RID15165,Branch_Of_some_RID27729,)
soft_SubClassOf(RID15165,Continuous_With_some_RID22069,)
soft_SubClassOf(RID15165,Distal_to_some_RID22069,)
soft_SubClassOf(RID15165,Regional_Part_Of_some_RID27729)
soft_is(RID1517,Class)
soft_is(RID15245,Class)
soft_SubClassOf(RID15245,RID15163,)
soft_SubClassOf(RID15245,Continuous_With_some_RID22067,)
soft_SubClassOf(RID15245,Distal_to_some_RID22067)
soft_is(RID15250,Class)
soft_is(RID15252,Class)
soft_SubClassOf(RID15252,RID15250)
soft_is(RID15253,Class)
soft_SubClassOf(RID15253,RID15245)
soft_is(RID15272,Class)
soft_is(RID15281,Class)
soft_is(RID15362,Class)
soft_is(RID15487,Class)
soft_is(RID15506,Class)
soft_is(RID15518,Class)
soft_is(RID15525,Class)
soft_is(RID15526,Class)
soft_SubClassOf(RID15526,RID15525)
soft_is(RID1559,Class)
soft_is(RID15601,Class)
soft_is(RID15679,Class)
soft_SubClassOf(RID15679,RID7084,)
soft_SubClassOf(RID15679,Has_Part_some_RID13967,)
soft_SubClassOf(RID15679,Has_Part_some_RID20425,)
soft_SubClassOf(RID15679,Has_Regional_Part_some_RID13967,)
soft_SubClassOf(RID15679,Has_Regional_Part_some_RID20425,)
soft_SubClassOf(RID15679,Part_Of_some_RID13872,)
soft_SubClassOf(RID15679,Regional_Part_Of_some_RID13872)
soft_is(RID15692,Class)
soft_is(RID15694,Class)
soft_SubClassOf(RID15694,RID15692)
soft_is(RID15732,Class)
soft_is(RID15744,Class)
soft_is(RID15782,Class)
soft_is(RID15837,Class)
soft_is(RID15917,Class)
soft_is(RID15952,Class)
soft_SubClassOf(RID15952,RID15917)
soft_is(RID15990,Class)
soft_is(RID16067,Class)
soft_is(RID16089,Class)
soft_is(RID16094,Class)
soft_SubClassOf(RID16094,RID16089,)
soft_SubClassOf(RID16094,Constitutional_Part_Of_some_RID18170,)
soft_SubClassOf(RID16094,Part_Of_some_RID18170)
soft_is(RID16633,Class)
soft_is(RID16635,Class)
soft_is(RID16840,Class)
soft_is(RID16844,Class)
soft_SubClassOf(RID16844,RID16840,)
soft_SubClassOf(RID16844,Constitutional_Part_Of_some_RID25740,)
soft_SubClassOf(RID16844,Has_Constitutional_Part_some_RID16067,)
soft_SubClassOf(RID16844,Has_Constitutional_Part_some_RID19378,)
soft_SubClassOf(RID16844,Has_Constitutional_Part_some_RID19523,)
soft_SubClassOf(RID16844,Has_Part_some_RID16067,)
soft_SubClassOf(RID16844,Has_Part_some_RID19378,)
soft_SubClassOf(RID16844,Has_Part_some_RID19523,)
soft_SubClassOf(RID16844,Part_Of_some_RID19963,)
soft_SubClassOf(RID16844,Part_Of_some_RID25740,)
soft_SubClassOf(RID16844,Regional_Part_Of_some_RID19963)
soft_is(RID16912,Class)
soft_is(RID16914,Class)
soft_SubClassOf(RID16914,RID16912,)
soft_SubClassOf(RID16914,Branch_Of_some_RID27751,)
soft_SubClassOf(RID16914,Regional_Part_Of_some_RID27751)
soft_is(RID16920,Class)
soft_is(RID17028,Class)
soft_is(RID17031,Class)
soft_is(RID17032,Class)
soft_SubClassOf(RID17032,RID17031,)
soft_SubClassOf(RID17032,Part_Of_some_RID17028,)
soft_SubClassOf(RID17032,Regional_Part_Of_some_RID17028)
soft_is(RID17033,Class)
soft_SubClassOf(RID17033,RID17032)
soft_is(RID17034,Class)
soft_SubClassOf(RID17034,RID17032)
soft_is(RID17129,Class)
soft_is(RID17136,Class)
soft_SubClassOf(RID17136,RID17129,)
soft_SubClassOf(RID17136,Constitutional_Part_Of_some_RID6503,)
soft_SubClassOf(RID17136,Part_Of_some_RID6503)
soft_is(RID17137,Class)
soft_SubClassOf(RID17137,RID17136)
soft_is(RID17138,Class)
soft_SubClassOf(RID17138,RID17136)
soft_is(RID17150,Class)
soft_is(RID17170,Class)
soft_is(RID17180,Class)
soft_SubClassOf(RID17180,RID17170)
soft_is(RID17181,Class)
soft_SubClassOf(RID17181,RID17180)
soft_is(RID17182,Class)
soft_SubClassOf(RID17182,RID17180)
soft_is(RID17280,Class)
soft_is(RID17282,Class)
soft_SubClassOf(RID17282,RID17280,)
soft_SubClassOf(RID17282,Constitutional_Part_Of_some_RID18348,)
soft_SubClassOf(RID17282,Part_Of_some_RID18348)
soft_is(RID17595,Class)
soft_is(RID17597,Class)
soft_SubClassOf(RID17597,RID17595)
soft_is(RID17732,Class)
soft_is(RID17804,Class)
soft_SubClassOf(RID17804,RID17732)
soft_is(RID17805,Class)
soft_SubClassOf(RID17805,RID17804)
soft_is(RID17808,Class)
soft_SubClassOf(RID17808,RID17804)
soft_is(RID17811,Class)
soft_SubClassOf(RID17811,RID17804)
soft_is(RID17814,Class)
soft_SubClassOf(RID17814,RID17804)
soft_is(RID17817,Class)
soft_SubClassOf(RID17817,RID17804)
soft_is(RID17898,Class)
soft_is(RID17901,Class)
soft_is(RID17903,Class)
soft_is(RID17927,Class)
soft_is(RID17928,Class)
soft_SubClassOf(RID17928,RID17927,)
soft_SubClassOf(RID17928,Part_Of_some_RID17903,)
soft_SubClassOf(RID17928,Regional_Part_Of_some_RID17903)
soft_is(RID17970,Class)
soft_SubClassOf(RID17970,RID17901,)
soft_SubClassOf(RID17970,Has_Part_some_RID17974,)
soft_SubClassOf(RID17970,Has_Part_some_RID17977,)
soft_SubClassOf(RID17970,Has_Regional_Part_some_RID17974,)
soft_SubClassOf(RID17970,Has_Regional_Part_some_RID17977,)
soft_SubClassOf(RID17970,Part_Of_some_RID17898,)
soft_SubClassOf(RID17970,Regional_Part_Of_some_RID17898)
soft_is(RID17971,Class)
soft_SubClassOf(RID17971,RID17970)
soft_is(RID17972,Class)
soft_SubClassOf(RID17972,RID17970)
soft_is(RID17974,Class)
soft_is(RID17977,Class)
soft_is(RID1798,Class)
soft_is(RID18042,Class)
soft_SubClassOf(RID18042,RID6786)
soft_is(RID18047,Class)
soft_is(RID18048,Class)
soft_SubClassOf(RID18048,RID18047)
soft_is(RID18049,Class)
soft_SubClassOf(RID18049,RID18048)
soft_is(RID1807,Class)
soft_SubClassOf(RID1807,RID1798)
soft_is(RID18170,Class)
soft_is(RID18228,Class)
soft_is(RID18258,Class)
soft_SubClassOf(RID18258,RID13452,)
soft_SubClassOf(RID18258,Has_Branch_some_RID22848,)
soft_SubClassOf(RID18258,Has_Branch_some_RID22945,)
soft_SubClassOf(RID18258,Has_Branch_some_RID23043,)
soft_SubClassOf(RID18258,Has_Part_some_RID18689,)
soft_SubClassOf(RID18258,Has_Part_some_RID18779,)
soft_SubClassOf(RID18258,Has_Part_some_RID18882,)
soft_SubClassOf(RID18258,Has_Part_some_RID18969,)
soft_SubClassOf(RID18258,Has_Part_some_RID19051,)
soft_SubClassOf(RID18258,Has_Part_some_RID19150,)
soft_SubClassOf(RID18258,Has_Part_some_RID21911,)
soft_SubClassOf(RID18258,Has_Part_some_RID22848,)
soft_SubClassOf(RID18258,Has_Part_some_RID22945,)
soft_SubClassOf(RID18258,Has_Regional_Part_some_RID18689,)
soft_SubClassOf(RID18258,Has_Regional_Part_some_RID18779,)
soft_SubClassOf(RID18258,Has_Regional_Part_some_RID18882,)
soft_SubClassOf(RID18258,Has_Regional_Part_some_RID18969,)
soft_SubClassOf(RID18258,Has_Regional_Part_some_RID19051,)
soft_SubClassOf(RID18258,Has_Regional_Part_some_RID19150,)
soft_SubClassOf(RID18258,Has_Regional_Part_some_RID21911,)
soft_SubClassOf(RID18258,Has_Regional_Part_some_RID22848,)
soft_SubClassOf(RID18258,Has_Regional_Part_some_RID22945,)
soft_SubClassOf(RID18258,Has_Regional_Part_some_RID23043)
soft_is(RID18259,Class)
soft_SubClassOf(RID18259,RID18258)
soft_is(RID18260,Class)
soft_SubClassOf(RID18260,RID18258)
soft_is(RID18261,Class)
soft_is(RID18264,Class)
soft_is(RID18267,Class)
soft_is(RID18279,Class)
soft_is(RID18280,Class)
soft_SubClassOf(RID18280,RID18279,)
soft_SubClassOf(RID18280,Has_Branch_some_RID22778,)
soft_SubClassOf(RID18280,Has_Branch_some_RID22874,)
soft_SubClassOf(RID18280,Has_Regional_Part_some_RID22778,)
soft_SubClassOf(RID18280,Has_Regional_Part_some_RID22874,)
soft_SubClassOf(RID18280,Has_Regional_Part_some_RID44044,)
soft_SubClassOf(RID18280,Has_Regional_Part_some_RID44392)
soft_is(RID18286,Class)
soft_is(RID18290,Class)
soft_is(RID18296,Class)
soft_is(RID18348,Class)
soft_is(RID18358,Class)
soft_is(RID18433,Class)
soft_is(RID18436,Class)
soft_is(RID18541,Class)
soft_is(RID1860,Class)
soft_SubClassOf(RID1860,RID35741)
soft_is(RID18621,Class)
soft_is(RID18628,Class)
soft_is(RID18632,Class)
soft_is(RID18644,Class)
soft_is(RID18645,Class)
soft_SubClassOf(RID18645,RID18644,)
soft_SubClassOf(RID18645,Part_Of_some_RID19702,)
soft_SubClassOf(RID18645,Regional_Part_Of_some_RID19702)
soft_is(RID18688,Class)
soft_is(RID18689,Class)
soft_is(RID18704,Class)
soft_SubClassOf(RID18704,RID18688)
soft_is(RID18707,Class)
soft_is(RID18710,Class)
soft_is(RID18711,Class)
soft_is(RID18723,Class)
soft_is(RID18727,Class)
soft_is(RID18779,Class)
soft_is(RID18781,Class)
soft_SubClassOf(RID18781,RID18779,)
soft_SubClassOf(RID18781,Has_Part_some_RID19813,)
soft_SubClassOf(RID18781,Has_Regional_Part_some_RID19813,)
soft_SubClassOf(RID18781,Has_Regional_Part_some_RID44366,)
soft_SubClassOf(RID18781,Part_Of_some_RID18260,)
soft_SubClassOf(RID18781,Regional_Part_Of_some_RID18260,)
soft_SubClassOf(RID18781,Regional_Part_Of_some_RID44117)
soft_is(RID18783,Class)
soft_is(RID18797,Class)
soft_is(RID18882,Class)
soft_is(RID18900,Class)
soft_is(RID18907,Class)
soft_is(RID18908,Class)
soft_SubClassOf(RID18908,RID18907)
soft_is(RID18909,Class)
soft_SubClassOf(RID18909,RID18908)
soft_is(RID18914,Class)
soft_is(RID18969,Class)
soft_is(RID18985,Class)
soft_is(RID19051,Class)
soft_is(RID19067,Class)
soft_is(RID19150,Class)
soft_is(RID19166,Class)
soft_is(RID19237,Class)
soft_is(RID19238,Class)
soft_SubClassOf(RID19238,RID19237,)
soft_SubClassOf(RID19238,Branch_Of_some_RID25680,)
soft_SubClassOf(RID19238,Regional_Part_Of_some_RID25680)
soft_is(RID1937,Class)
soft_is(RID19378,Class)
soft_is(RID1947,Class)
soft_is(RID19523,Class)
soft_is(RID19597,Class)
soft_is(RID19600,Class)
soft_is(RID19603,Class)
soft_is(RID19607,Class)
soft_is(RID19608,Class)
soft_is(RID19611,Class)
soft_is(RID19614,Class)
soft_is(RID19625,Class)
soft_is(RID19627,Class)
soft_is(RID19630,Class)
soft_is(RID19691,Class)
soft_is(RID19693,Class)
soft_is(RID19695,Class)
soft_is(RID19698,Class)
soft_is(RID19699,Class)
soft_is(RID19700,Class)
soft_is(RID19701,Class)
soft_is(RID19702,Class)
soft_is(RID19703,Class)
soft_is(RID19711,Class)
soft_is(RID19713,Class)
soft_is(RID19717,Class)
soft_is(RID19721,Class)
soft_is(RID19724,Class)
soft_is(RID19813,Class)
soft_is(RID19963,Class)
soft_is(RID20002,Class)
soft_is(RID20004,Class)
soft_SubClassOf(RID20004,RID20002,)
soft_SubClassOf(RID20004,Constitutional_Part_Of_some_RID18358,)
soft_SubClassOf(RID20004,Part_Of_some_RID18358)
soft_is(RID20026,Class)
soft_is(RID20029,Class)
soft_is(RID20032,Class)
soft_is(RID20035,Class)
soft_is(RID20038,Class)
soft_is(RID2004,Class)
soft_is(RID2008,Class)
soft_is(RID2010,Class)
soft_is(RID20180,Class)
soft_is(RID20181,Class)
soft_is(RID20182,Class)
soft_is(RID20183,Class)
soft_is(RID20184,Class)
soft_SubClassOf(RID20184,RID20183,)
soft_SubClassOf(RID20184,Branch_Of_some_RID22808,)
soft_SubClassOf(RID20184,Regional_Part_Of_some_RID22808)
soft_is(RID20203,Class)
soft_is(RID20208,Class)
soft_SubClassOf(RID20208,RID15782,)
soft_SubClassOf(RID20208,Branch_Of_some_RID7458,)
soft_SubClassOf(RID20208,Member_Of_some_RID13192)
soft_is(RID20209,Class)
soft_SubClassOf(RID20209,RID20208)
soft_is(RID20210,Class)
soft_SubClassOf(RID20210,RID20208)
soft_is(RID20211,Class)
soft_SubClassOf(RID20211,RID20208)
soft_is(RID20212,Class)
soft_SubClassOf(RID20212,RID20208)
soft_is(RID20213,Class)
soft_SubClassOf(RID20213,RID20208)
soft_is(RID20220,Class)
soft_is(RID20230,Class)
soft_is(RID20231,Class)
soft_is(RID20234,Class)
soft_SubClassOf(RID20234,RID20231,)
soft_SubClassOf(RID20234,Branch_Of_some_RID20230,)
soft_SubClassOf(RID20234,Regional_Part_Of_some_RID20230)
soft_is(RID20238,Class)
soft_is(RID20239,Class)
soft_is(RID20240,Class)
soft_SubClassOf(RID20240,RID20239,)
soft_SubClassOf(RID20240,Branch_Of_some_RID20238,)
soft_SubClassOf(RID20240,Regional_Part_Of_some_RID20238)
soft_is(RID20256,Class)
soft_SubClassOf(RID20256,RID20220)
soft_is(RID20257,Class)
soft_SubClassOf(RID20257,RID20256)
soft_is(RID20260,Class)
soft_SubClassOf(RID20260,RID20257)
soft_is(RID20262,Class)
soft_SubClassOf(RID20262,RID20256)
soft_is(RID20263,Class)
soft_SubClassOf(RID20263,RID20256)
soft_is(RID20264,Class)
soft_SubClassOf(RID20264,RID20256)
soft_is(RID20265,Class)
soft_SubClassOf(RID20265,RID20256)
soft_is(RID20270,Class)
soft_is(RID20282,Class)
soft_is(RID20284,Class)
soft_SubClassOf(RID20284,RID20282,)
