soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DOID_0081004,DOID_707)
soft_is(DOID_0110108,Class)
soft_SubClassOf(DOID_0110108,DOID_1882)
soft_is(DOID_0111186,Class)
soft_SubClassOf(DOID_0111186,DOID_0080099)
soft_is(DOID_10499,Class)
soft_SubClassOf(DOID_10499,DOID_1397)
soft_is(DOID_10611,Class)
soft_SubClassOf(DOID_10611,DOID_5295)
soft_is(DOID_10846,Class)
soft_SubClassOf(DOID_10846,DOID_2494,)
soft_SubClassOf(DOID_10846,DOID_5295)
soft_is(DOID_1115,Class)
soft_is(DOID_117,Class)
soft_is(DOID_12177,Class)
soft_SubClassOf(DOID_12177,DOID_2583)
soft_is(DOID_1294,Class)
soft_is(DOID_1319,Class)
soft_is(DOID_1358,Class)
soft_is(DOID_1397,Class)
soft_is(DOID_171,Class)
soft_is(DOID_1882,Class)
soft_is(DOID_1891,Class)
soft_is(DOID_1993,Class)
soft_is(DOID_205,Class)
soft_is(DOID_2115,Class)
soft_is(DOID_214,Class)
soft_is(DOID_2226,Class)
soft_is(DOID_2462,Class)
soft_is(DOID_2494,Class)
soft_is(DOID_2583,Class)
soft_SubClassOf(DOID_2583,DOID_2115)
soft_is(DOID_2615,Class)
soft_is(DOID_2785,Class)
soft_SubClassOf(DOID_2785,DOID_2786)
soft_is(DOID_2786,Class)
soft_SubClassOf(DOID_2786,DOID_936,)
soft_SubClassOf(DOID_2786,RO_0002452_some_SYMP_0000005,)
soft_SubClassOf(DOID_2786,RO_0002452_some_SYMP_0000414)
soft_is(DOID_3069,Class)
soft_is(DOID_3151,Class)
soft_is(DOID_3181,Class)
soft_is(DOID_3250,Class)
soft_is(DOID_332,Class)
soft_is(DOID_3347,Class)
soft_is(DOID_3451,Class)
soft_is(DOID_3459,Class)
soft_is(DOID_3571,Class)
soft_is(DOID_3627,Class)
soft_is(DOID_368,Class)
soft_is(DOID_3744,Class)
soft_is(DOID_3907,Class)
soft_is(DOID_3969,Class)
soft_is(DOID_4029,Class)
soft_is(DOID_4175,Class)
soft_SubClassOf(DOID_4175,DOID_4176)
soft_is(DOID_4176,Class)
soft_SubClassOf(DOID_4176,DOID_74)
soft_is(DOID_4205,Class)
soft_SubClassOf(DOID_4205,DOID_2786)
soft_is(DOID_4352,Class)
soft_is(DOID_4360,Class)
soft_is(DOID_4437,Class)
soft_is(DOID_4438,Class)
soft_is(DOID_4680,Class)
soft_is(DOID_4856,Class)
soft_SubClassOf(DOID_4856,DOID_3069)
soft_is(DOID_4896,Class)
soft_is(DOID_4928,Class)
soft_is(DOID_5046,Class)
soft_SubClassOf(DOID_5046,DOID_6175)
soft_is(DOID_5193,Class)
soft_is(DOID_5295,Class)
soft_is(DOID_5408,Class)
soft_SubClassOf(DOID_5408,DOID_0060564,)
soft_SubClassOf(DOID_5408,DOID_205)
soft_is(DOID_5485,Class)
soft_is(DOID_5495,Class)
soft_SubClassOf(DOID_5495,DOID_5485)
soft_is(DOID_5603,Class)
soft_is(DOID_5612,Class)
soft_is(DOID_5621,Class)
soft_is(DOID_5658,Class)
soft_is(DOID_5820,Class)
soft_SubClassOf(DOID_5820,DOID_707)
soft_is(DOID_5877,Class)
soft_SubClassOf(DOID_5877,DOID_0050825,)
soft_SubClassOf(DOID_5877,DOID_117)
soft_is(DOID_6052,Class)
soft_is(DOID_6175,Class)
soft_is(DOID_6193,Class)
soft_is(DOID_625,Class)
soft_SubClassOf(DOID_625,DOID_2583)
soft_is(DOID_6331,Class)
soft_is(DOID_6370,Class)
soft_SubClassOf(DOID_6370,DOID_3347,)
soft_SubClassOf(DOID_6370,DOID_3571)
soft_is(DOID_6438,Class)
soft_is(DOID_6477,Class)
soft_is(DOID_6536,Class)
soft_SubClassOf(DOID_6536,DOID_706)
soft_is(DOID_683,Class)
soft_is(DOID_6871,Class)
soft_SubClassOf(DOID_6871,DOID_6872)
soft_is(DOID_6872,Class)
soft_SubClassOf(DOID_6872,DOID_171,)
soft_SubClassOf(DOID_6872,DOID_5612)
soft_is(DOID_7005,Class)
soft_SubClassOf(DOID_7005,DOID_3069)
soft_is(DOID_7007,Class)
soft_SubClassOf(DOID_7007,DOID_368)
soft_is(DOID_701,Class)
soft_SubClassOf(DOID_701,DOID_214)
soft_is(DOID_7024,Class)
soft_SubClassOf(DOID_7024,DOID_4928)
soft_is(DOID_7031,Class)
soft_is(DOID_7032,Class)
soft_SubClassOf(DOID_7032,DOID_4896)
soft_is(DOID_7037,Class)
soft_SubClassOf(DOID_7037,DOID_6331)
soft_is(DOID_7039,Class)
soft_SubClassOf(DOID_7039,DOID_3451)
soft_is(DOID_7040,Class)
soft_is(DOID_7041,Class)
soft_SubClassOf(DOID_7041,DOID_4360,)
soft_SubClassOf(DOID_7041,DOID_6438)
soft_is(DOID_7042,Class)
soft_SubClassOf(DOID_7042,DOID_4352,)
soft_SubClassOf(DOID_7042,DOID_7040)
soft_is(DOID_7045,Class)
soft_SubClassOf(DOID_7045,DOID_3907)
soft_is(DOID_7046,Class)
soft_SubClassOf(DOID_7046,DOID_3744)
soft_is(DOID_705,Class)
soft_SubClassOf(DOID_705,DOID_1891)
soft_is(DOID_7054,Class)
soft_SubClassOf(DOID_7054,DOID_4437)
soft_is(DOID_706,Class)
soft_SubClassOf(DOID_706,DOID_707)
soft_is(DOID_707,Class)
soft_SubClassOf(DOID_707,DOID_0060060)
soft_is(DOID_7076,Class)
soft_SubClassOf(DOID_7076,DOID_5658)
soft_is(DOID_7086,Class)
soft_SubClassOf(DOID_7086,DOID_3969)
soft_is(DOID_7088,Class)
soft_SubClassOf(DOID_7088,DOID_3969)
soft_is(DOID_7089,Class)
soft_SubClassOf(DOID_7089,DOID_3969)
soft_is(DOID_7146,Class)
soft_SubClassOf(DOID_7146,DOID_1115,)
soft_SubClassOf(DOID_7146,DOID_5621,)
soft_SubClassOf(DOID_7146,DOID_9500)
soft_is(DOID_715,Class)
soft_SubClassOf(DOID_715,DOID_5603)
soft_is(DOID_7154,Class)
soft_SubClassOf(DOID_7154,DOID_3181)
soft_is(DOID_7356,Class)
soft_SubClassOf(DOID_7356,DOID_1993)
soft_is(DOID_74,Class)
soft_is(DOID_7463,Class)
soft_SubClassOf(DOID_7463,DOID_3250)
soft_is(DOID_7491,Class)
soft_SubClassOf(DOID_7491,DOID_7492)
soft_is(DOID_7492,Class)
soft_SubClassOf(DOID_7492,DOID_6193)
soft_is(DOID_75,Class)
soft_is(DOID_7516,Class)
soft_SubClassOf(DOID_7516,DOID_1319,)
soft_SubClassOf(DOID_7516,DOID_6052)
soft_is(DOID_7541,Class)
soft_SubClassOf(DOID_7541,DOID_4680)
soft_is(DOID_7559,Class)
soft_SubClassOf(DOID_7559,DOID_683)
soft_is(DOID_7565,Class)
soft_SubClassOf(DOID_7565,DOID_1294)
soft_is(DOID_7574,Class)
soft_is(DOID_7583,Class)
soft_SubClassOf(DOID_7583,DOID_7031)
soft_is(DOID_7586,Class)
soft_SubClassOf(DOID_7586,DOID_7587)
soft_is(DOID_7587,Class)
soft_is(DOID_7643,Class)
soft_SubClassOf(DOID_7643,DOID_3151)
soft_is(DOID_7675,Class)
soft_SubClassOf(DOID_7675,DOID_0060087)
soft_is(DOID_7676,Class)
soft_SubClassOf(DOID_7676,DOID_0060087)
soft_is(DOID_7685,Class)
soft_SubClassOf(DOID_7685,DOID_7574)
soft_is(DOID_7693,Class)
soft_SubClassOf(DOID_7693,DOID_3627)
soft_is(DOID_7736,Class)
soft_SubClassOf(DOID_7736,DOID_2462)
soft_is(DOID_7765,Class)
soft_SubClassOf(DOID_7765,DOID_7736)
soft_is(DOID_7819,Class)
soft_SubClassOf(DOID_7819,DOID_4437)
soft_is(DOID_7867,Class)
soft_SubClassOf(DOID_7867,DOID_4438)
soft_is(DOID_7868,Class)
soft_SubClassOf(DOID_7868,DOID_1358,)
soft_SubClassOf(DOID_7868,DOID_2615)
soft_is(DOID_7921,Class)
soft_SubClassOf(DOID_7921,DOID_7922)
soft_is(DOID_7922,Class)
soft_SubClassOf(DOID_7922,DOID_955)
soft_is(DOID_7951,Class)
soft_SubClassOf(DOID_7951,DOID_5193)
soft_is(DOID_7969,Class)
soft_SubClassOf(DOID_7969,DOID_6477)
soft_is(DOID_8564,Class)
soft_is(DOID_8584,Class)
soft_SubClassOf(DOID_8584,DOID_706)
soft_is(DOID_8630,Class)
soft_SubClassOf(DOID_8630,DOID_8564)
soft_is(DOID_8643,Class)
soft_SubClassOf(DOID_8643,DOID_5295)
soft_is(DOID_8757,Class)
soft_SubClassOf(DOID_8757,DOID_4029)
soft_is(DOID_8883,Class)
soft_SubClassOf(DOID_8883,DOID_8564)
soft_is(DOID_936,Class)
soft_is(DOID_9500,Class)
soft_is(DOID_955,Class)
soft_is(DOID_974,Class)
soft_is(SYMP_0000005,Class)
soft_is(SYMP_0000116,Class)
soft_SubClassOf(SYMP_0000116,SYMP_0000567)
soft_is(SYMP_0000307,Class)
soft_SubClassOf(SYMP_0000307,SYMP_0000329)
soft_is(SYMP_0000308,Class)
soft_SubClassOf(SYMP_0000308,SYMP_0000385)
soft_is(SYMP_0000329,Class)
soft_is(SYMP_0000362,Class)
soft_SubClassOf(SYMP_0000362,SYMP_0000116)
soft_is(SYMP_0000385,Class)
soft_is(SYMP_0000386,Class)
soft_is(SYMP_0000414,Class)
soft_is(SYMP_0000567,Class)
soft_is(SYMP_0000747,Class)
soft_SubClassOf(SYMP_0000747,SYMP_0000116)
soft_is(SYMP_0000864,Class)
soft_SubClassOf(SYMP_0000864,SYMP_0000385)
soft_is(SYMP_0000865,Class)
soft_SubClassOf(SYMP_0000865,SYMP_0000386)
soft_is(RID10008,Class)
soft_is(RID10010,Class)
soft_is(RID1019,Class)
soft_is(RID1055,Class)
soft_is(RID10785,Class)
soft_is(RID10786,Class)
soft_SubClassOf(RID10786,RID10785)
soft_is(RID10787,Class)
soft_SubClassOf(RID10787,RID10786)
soft_is(RID10788,Class)
soft_SubClassOf(RID10788,RID10786)
soft_is(RID10789,Class)
soft_SubClassOf(RID10789,RID10786)
soft_is(RID1080,Class)
soft_is(RID10844,Class)
soft_is(RID10846,Class)
soft_SubClassOf(RID10846,RID10844)
soft_is(RID10868,Class)
soft_is(RID10869,Class)
soft_SubClassOf(RID10869,RID10868)
soft_is(RID10916,Class)
soft_is(RID10918,Class)
soft_SubClassOf(RID10918,RID10916)
soft_is(RID1155,Class)
soft_SubClassOf(RID1155,RID36006,)
soft_SubClassOf(RID1155,Part_Of_some_RID13184)
soft_is(RID1162,Class)
soft_SubClassOf(RID1162,RID1155)
soft_is(RID1163,Class)
soft_SubClassOf(RID1163,RID1155)
soft_is(RID1165,Class)
soft_SubClassOf(RID1165,RID1155)
soft_is(RID1166,Class)
soft_SubClassOf(RID1166,RID1155)
soft_is(RID1167,Class)
soft_SubClassOf(RID1167,RID1155)
soft_is(RID1168,Class)
soft_SubClassOf(RID1168,RID1155)
soft_is(RID12019,Class)
soft_is(RID12065,Class)
soft_is(RID12143,Class)
soft_is(RID12155,Class)
soft_is(RID12165,Class)
soft_is(RID12171,Class)
soft_is(RID12185,Class)
soft_is(RID12204,Class)
soft_SubClassOf(RID12204,RID14758)
soft_is(RID12205,Class)
soft_SubClassOf(RID12205,RID14758)
soft_is(RID12206,Class)
soft_SubClassOf(RID12206,RID14758)
soft_is(RID1238,Class)
soft_is(RID1241,Class)
soft_SubClassOf(RID1241,RID1238,)
soft_SubClassOf(RID1241,Part_Of_some_RID13184)
soft_is(RID1249,Class)
soft_is(RID1250,Class)
soft_SubClassOf(RID1250,RID34918)
soft_is(RID1254,Class)
soft_SubClassOf(RID1254,RID34926)
soft_is(RID1275,Class)
soft_SubClassOf(RID1275,RID34918)
soft_is(RID1301,Class)
soft_is(RID13097,Class)
soft_SubClassOf(RID13097,RID50054)
soft_is(RID13098,Class)
soft_SubClassOf(RID13098,RID50054)
soft_is(RID13125,Class)
soft_SubClassOf(RID13125,RID13497)
soft_is(RID13137,Class)
soft_is(RID13142,Class)
soft_is(RID13156,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13185,Class)
soft_is(RID13197,Class)
soft_is(RID13216,Class)
soft_is(RID13219,Class)
soft_is(RID13220,Class)
soft_is(RID13236,Class)
soft_SubClassOf(RID13236,RID13259)
soft_is(RID13238,Class)
soft_SubClassOf(RID13238,RID34529)
soft_is(RID13241,Class)
soft_is(RID13259,Class)
soft_is(RID13285,Class)
soft_is(RID13287,Class)
soft_is(RID13299,Class)
soft_is(RID13312,Class)
soft_is(RID13323,Class)
soft_is(RID13391,Class)
soft_is(RID13395,Class)
soft_is(RID13398,Class)
soft_is(RID13400,Class)
soft_is(RID13402,Class)
soft_is(RID13407,Class)
soft_is(RID13415,Class)
soft_is(RID13426,Class)
soft_SubClassOf(RID13426,RID13220)
soft_is(RID13447,Class)
soft_is(RID13459,Class)
soft_is(RID13480,Class)
soft_is(RID13497,Class)
soft_SubClassOf(RID13497,RID13415)
soft_is(RID13498,Class)
soft_SubClassOf(RID13498,RID13497)
soft_is(RID13499,Class)
soft_SubClassOf(RID13499,RID13497)
soft_is(RID13500,Class)
soft_SubClassOf(RID13500,RID13497)
soft_is(RID13501,Class)
soft_SubClassOf(RID13501,RID13497)
soft_is(RID13506,Class)
soft_SubClassOf(RID13506,RID13497)
soft_is(RID13509,Class)
soft_SubClassOf(RID13509,RID13497)
soft_is(RID13510,Class)
soft_is(RID13528,Class)
soft_SubClassOf(RID13528,RID7086,)
soft_SubClassOf(RID13528,Has_Constitutional_Part_some_RID36123,)
soft_SubClassOf(RID13528,Has_Constitutional_Part_some_RID36126,)
soft_SubClassOf(RID13528,Has_Constitutional_Part_some_RID36129,)
soft_SubClassOf(RID13528,Has_Constitutional_Part_some_RID36132,)
soft_SubClassOf(RID13528,Has_Constitutional_Part_some_RID36134,)
soft_SubClassOf(RID13528,Has_Constitutional_Part_some_RID36138)
soft_is(RID13529,Class)
soft_SubClassOf(RID13529,RID7086,)
soft_SubClassOf(RID13529,Has_Constitutional_Part_some_RID36122,)
soft_SubClassOf(RID13529,Has_Constitutional_Part_some_RID36125,)
soft_SubClassOf(RID13529,Has_Constitutional_Part_some_RID36128,)
soft_SubClassOf(RID13529,Has_Constitutional_Part_some_RID36131,)
soft_SubClassOf(RID13529,Has_Constitutional_Part_some_RID36135,)
soft_SubClassOf(RID13529,Has_Constitutional_Part_some_RID36137)
soft_is(RID13536,Class)
soft_SubClassOf(RID13536,RID13501)
soft_is(RID13537,Class)
soft_is(RID13580,Class)
soft_SubClassOf(RID13580,RID13501)
soft_is(RID13588,Class)
soft_SubClassOf(RID13588,RID13536)
soft_is(RID13636,Class)
soft_is(RID13638,Class)
soft_SubClassOf(RID13638,RID13636,)
soft_SubClassOf(RID13638,Part_Of_some_RID20381,)
soft_SubClassOf(RID13638,Part_Of_some_RID25825,)
soft_SubClassOf(RID13638,Regional_Part_Of_some_RID20381,)
soft_SubClassOf(RID13638,Regional_Part_Of_some_RID25825)
soft_is(RID13714,Class)
soft_is(RID13716,Class)
soft_SubClassOf(RID13716,RID13714,)
soft_SubClassOf(RID13716,Part_Of_some_RID20346,)
soft_SubClassOf(RID13716,Part_Of_some_RID25845,)
soft_SubClassOf(RID13716,Regional_Part_Of_some_RID20346,)
soft_SubClassOf(RID13716,Regional_Part_Of_some_RID25845)
soft_is(RID13730,Class)
soft_is(RID13731,Class)
soft_is(RID13733,Class)
soft_is(RID13734,Class)
soft_is(RID13737,Class)
soft_is(RID13744,Class)
soft_is(RID13747,Class)
soft_is(RID13758,Class)
soft_is(RID13759,Class)
soft_is(RID13762,Class)
soft_is(RID13764,Class)
soft_is(RID13779,Class)
soft_is(RID13790,Class)
soft_is(RID13798,Class)
soft_SubClassOf(RID13798,RID7126)
soft_is(RID13799,Class)
soft_SubClassOf(RID13799,RID7126)
soft_is(RID13840,Class)
soft_is(RID13933,Class)
soft_is(RID13936,Class)
soft_is(RID13939,Class)
soft_is(RID13942,Class)
soft_is(RID13949,Class)
soft_is(RID13952,Class)
soft_is(RID13957,Class)
soft_is(RID13962,Class)
soft_SubClassOf(RID13962,RID7046)
soft_is(RID13963,Class)
soft_SubClassOf(RID13963,RID7046)
soft_is(RID13966,Class)
soft_is(RID14074,Class)
soft_is(RID14085,Class)
soft_is(RID14107,Class)
soft_SubClassOf(RID14107,RID7037)
soft_is(RID14108,Class)
soft_SubClassOf(RID14108,RID7037)
soft_is(RID14159,Class)
soft_is(RID14166,Class)
soft_SubClassOf(RID14166,RID14159,)
soft_SubClassOf(RID14166,Branch_Of_some_RID12019,)
soft_SubClassOf(RID14166,Regional_Part_Of_some_RID12019)
soft_is(RID14167,Class)
soft_SubClassOf(RID14167,RID14166)
soft_is(RID14168,Class)
soft_SubClassOf(RID14168,RID14166)
soft_is(RID14257,Class)
soft_is(RID14264,Class)
soft_SubClassOf(RID14264,RID14257,)
soft_SubClassOf(RID14264,Branch_Of_some_RID12065,)
soft_SubClassOf(RID14264,Regional_Part_Of_some_RID12065)
soft_is(RID14265,Class)
soft_SubClassOf(RID14265,RID14264)
soft_is(RID14266,Class)
soft_SubClassOf(RID14266,RID14264)
soft_is(RID14547,Class)
soft_SubClassOf(RID14547,RID12143,)
soft_SubClassOf(RID14547,Branch_Of_some_RID27694,)
soft_SubClassOf(RID14547,Has_Branch_some_RID14551,)
soft_SubClassOf(RID14547,Has_Branch_some_RID14554,)
soft_SubClassOf(RID14547,Has_Branch_some_RID14557,)
soft_SubClassOf(RID14547,Has_Branch_some_RID14560,)
soft_SubClassOf(RID14547,Has_Branch_some_RID14563,)
soft_SubClassOf(RID14547,Has_Branch_some_RID14566,)
soft_SubClassOf(RID14547,Has_Branch_some_RID14569,)
soft_SubClassOf(RID14547,Has_Regional_Part_some_RID14551,)
soft_SubClassOf(RID14547,Has_Regional_Part_some_RID14554,)
soft_SubClassOf(RID14547,Has_Regional_Part_some_RID14557,)
soft_SubClassOf(RID14547,Has_Regional_Part_some_RID14560,)
soft_SubClassOf(RID14547,Has_Regional_Part_some_RID14563,)
soft_SubClassOf(RID14547,Has_Regional_Part_some_RID14566,)
soft_SubClassOf(RID14547,Has_Regional_Part_some_RID14569,)
soft_SubClassOf(RID14547,Regional_Part_Of_some_RID27694)
soft_is(RID14551,Class)
soft_is(RID14554,Class)
soft_is(RID14557,Class)
soft_is(RID14560,Class)
soft_is(RID14563,Class)
soft_is(RID14566,Class)
soft_is(RID14569,Class)
soft_is(RID14618,Class)
soft_SubClassOf(RID14618,RID12165,)
soft_SubClassOf(RID14618,Branch_Of_some_RID27696,)
soft_SubClassOf(RID14618,Regional_Part_Of_some_RID27696)
soft_is(RID14651,Class)
soft_SubClassOf(RID14651,RID12185,)
soft_SubClassOf(RID14651,Branch_Of_some_RID27698,)
soft_SubClassOf(RID14651,Regional_Part_Of_some_RID27698)
soft_is(RID14658,Class)
soft_is(RID14758,Class)
soft_SubClassOf(RID14758,RID14658)
soft_is(RID14763,Class)
soft_SubClassOf(RID14763,RID14758)
soft_is(RID14766,Class)
soft_SubClassOf(RID14766,RID14758)
soft_is(RID14793,Class)
soft_SubClassOf(RID14793,RID14758)
soft_is(RID14796,Class)
soft_SubClassOf(RID14796,RID14758)
soft_is(RID14876,Class)
soft_is(RID14890,Class)
soft_SubClassOf(RID14890,RID14876)
soft_is(RID14892,Class)
soft_SubClassOf(RID14892,RID14890)
soft_is(RID14894,Class)
soft_SubClassOf(RID14894,RID14890)
soft_is(RID14897,Class)
soft_SubClassOf(RID14897,RID14876)
soft_is(RID14898,Class)
soft_SubClassOf(RID14898,RID14897)
soft_is(RID14901,Class)
soft_SubClassOf(RID14901,RID14897)
soft_is(RID14913,Class)
soft_is(RID14914,Class)
soft_SubClassOf(RID14914,RID14913,)
soft_SubClassOf(RID14914,Branch_Of_some_RID7201,)
soft_SubClassOf(RID14914,Has_Branch_some_RID14915,)
soft_SubClassOf(RID14914,Has_Branch_some_RID27940,)
soft_SubClassOf(RID14914,Has_Regional_Part_some_RID14915,)
soft_SubClassOf(RID14914,Has_Regional_Part_some_RID27940,)
soft_SubClassOf(RID14914,Regional_Part_Of_some_RID7201)
soft_is(RID14915,Class)
soft_is(RID14992,Class)
soft_is(RID14994,Class)
soft_SubClassOf(RID14994,RID14992,)
soft_SubClassOf(RID14994,Innervates_some_RID43105)
soft_is(RID15076,Class)
soft_is(RID15078,Class)
soft_SubClassOf(RID15078,RID15076)
soft_is(RID15135,Class)
soft_is(RID15136,Class)
soft_SubClassOf(RID15136,RID15135,)
soft_SubClassOf(RID15136,Innervates_some_RID43147)
soft_is(RID1516,Class)
soft_SubClassOf(RID1516,RID7695)
soft_is(RID15177,Class)
soft_is(RID15204,Class)
soft_is(RID15219,Class)
soft_is(RID1522,Class)
soft_SubClassOf(RID1522,RID28924)
soft_is(RID15235,Class)
soft_is(RID15242,Class)
soft_SubClassOf(RID15242,RID15235,)
soft_SubClassOf(RID15242,Branch_Of_some_RID7257,)
soft_SubClassOf(RID15242,Continuous_With_some_RID22067,)
soft_SubClassOf(RID15242,Distal_to_some_RID22067,)
soft_SubClassOf(RID15242,Innervates_some_RID2145,)
soft_SubClassOf(RID15242,Regional_Part_Of_some_RID7257)
soft_is(RID15243,Class)
soft_SubClassOf(RID15243,RID15242)
soft_is(RID15244,Class)
soft_SubClassOf(RID15244,RID15242)
soft_is(RID15362,Class)
soft_is(RID15425,Class)
soft_is(RID15426,Class)
soft_SubClassOf(RID15426,RID15425,)
soft_SubClassOf(RID15426,Branch_Of_some_RID15362,)
soft_SubClassOf(RID15426,Innervates_some_RID48230,)
soft_SubClassOf(RID15426,Regional_Part_Of_some_RID15362)
soft_is(RID15484,Class)
soft_is(RID15490,Class)
soft_SubClassOf(RID15490,RID15484)
soft_is(RID15497,Class)
soft_SubClassOf(RID15497,RID15490)
soft_is(RID15500,Class)
soft_SubClassOf(RID15500,RID15490)
soft_is(RID15503,Class)
soft_SubClassOf(RID15503,RID15490)
soft_is(RID15508,Class)
soft_SubClassOf(RID15508,RID7244)
soft_is(RID15555,Class)
soft_is(RID15557,Class)
soft_SubClassOf(RID15557,RID15555)
soft_is(RID15566,Class)
soft_is(RID15577,Class)
soft_is(RID1559,Class)
soft_is(RID15606,Class)
soft_is(RID1564,Class)
soft_is(RID15640,Class)
soft_is(RID1566,Class)
soft_SubClassOf(RID1566,RID1564)
soft_is(RID15678,Class)
soft_SubClassOf(RID15678,RID7084)
soft_is(RID15679,Class)
soft_SubClassOf(RID15679,RID7084)
soft_is(RID15700,Class)
soft_SubClassOf(RID15700,RID6905)
soft_is(RID15755,Class)
soft_is(RID15772,Class)
soft_SubClassOf(RID15772,RID29254)
soft_is(RID15782,Class)
soft_is(RID15785,Class)
soft_is(RID15804,Class)
soft_SubClassOf(RID15804,RID7354)
soft_is(RID1581,Class)
soft_is(RID15852,Class)
soft_SubClassOf(RID15852,RID14876)
soft_is(RID1586,Class)
soft_SubClassOf(RID1586,RID1581)
soft_is(RID15861,Class)
soft_is(RID15866,Class)
soft_is(RID15868,Class)
soft_SubClassOf(RID15868,RID15866,)
soft_SubClassOf(RID15868,Constitutional_Part_Of_some_RID6566,)
soft_SubClassOf(RID15868,Has_Constitutional_Part_some_RID15640,)
soft_SubClassOf(RID15868,Has_Constitutional_Part_some_RID17241,)
soft_SubClassOf(RID15868,Has_Part_some_RID15640,)
soft_SubClassOf(RID15868,Has_Part_some_RID17241,)
soft_SubClassOf(RID15868,Part_Of_some_RID15874,)
soft_SubClassOf(RID15868,Part_Of_some_RID6566,)
soft_SubClassOf(RID15868,Regional_Part_Of_some_RID15874)
soft_is(RID15874,Class)
soft_is(RID15875,Class)
soft_is(RID15879,Class)
soft_is(RID15905,Class)
soft_is(RID15908,Class)
soft_SubClassOf(RID15908,RID15905,)
soft_SubClassOf(RID15908,Part_Of_some_RID15879)
soft_is(RID15940,Class)
soft_is(RID15941,Class)
soft_SubClassOf(RID15941,RID15940)
soft_is(RID15992,Class)
soft_is(RID16011,Class)
soft_is(RID1608,Class)
soft_is(RID16100,Class)
soft_is(RID16124,Class)
soft_is(RID16127,Class)
soft_is(RID16130,Class)
soft_is(RID16173,Class)
soft_is(RID1633,Class)
soft_SubClassOf(RID1633,RID1608)
soft_is(RID16592,Class)
soft_is(RID16593,Class)
soft_SubClassOf(RID16593,RID16592)
soft_is(RID16695,Class)
soft_is(RID16708,Class)
soft_SubClassOf(RID16708,RID16695)
soft_is(RID16709,Class)
soft_SubClassOf(RID16709,RID16708)
