soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0060004,Class)
soft_is(GSSO_000014,Class)
soft_is(GSSO_000104,Class)
soft_is(GSSO_000114,Class)
soft_SubClassOf(GSSO_000114,GSSO_000104)
soft_is(GSSO_000115,Class)
soft_is(GSSO_000118,Class)
soft_SubClassOf(GSSO_000118,GSSO_000115)
soft_is(GSSO_000121,Class)
soft_SubClassOf(GSSO_000121,GSSO_000115)
soft_is(GSSO_000140,Class)
soft_is(GSSO_000142,Class)
soft_SubClassOf(GSSO_000142,GSSO_000140)
soft_is(GSSO_000144,Class)
soft_SubClassOf(GSSO_000144,GSSO_000140)
soft_is(GSSO_000147,Class)
soft_SubClassOf(GSSO_000147,GSSO_000144)
soft_is(GSSO_000148,Class)
soft_SubClassOf(GSSO_000148,GSSO_000144)
soft_is(GSSO_000149,Class)
soft_SubClassOf(GSSO_000149,GSSO_000144)
soft_is(GSSO_000246,Class)
soft_is(GSSO_000452,Class)
soft_is(GSSO_000454,Class)
soft_SubClassOf(GSSO_000454,GSSO_000452)
soft_is(GSSO_000455,Class)
soft_SubClassOf(GSSO_000455,GSSO_000454)
soft_is(GSSO_000494,Class)
soft_SubClassOf(GSSO_000494,GSSO_011852)
soft_is(GSSO_000495,Class)
soft_SubClassOf(GSSO_000495,GSSO_011852)
soft_is(GSSO_000506,Class)
soft_is(GSSO_000539,Class)
soft_is(GSSO_000542,Class)
soft_SubClassOf(GSSO_000542,GSSO_000539)
soft_is(GSSO_000554,Class)
soft_is(GSSO_000595,Class)
soft_is(GSSO_000656,Class)
soft_SubClassOf(GSSO_000656,GSSO_004829)
soft_is(GSSO_000700,Class)
soft_is(GSSO_000749,Class)
soft_is(GSSO_000750,Class)
soft_SubClassOf(GSSO_000750,GSSO_000749)
soft_is(GSSO_000766,Class)
soft_is(GSSO_000805,Class)
soft_is(GSSO_000806,Class)
soft_SubClassOf(GSSO_000806,GSSO_000805)
soft_is(GSSO_000808,Class)
soft_SubClassOf(GSSO_000808,GSSO_000806)
soft_is(GSSO_000809,Class)
soft_SubClassOf(GSSO_000809,GSSO_000808)
soft_is(GSSO_000810,Class)
soft_is(GSSO_000812,Class)
soft_SubClassOf(GSSO_000812,GSSO_000810)
soft_is(GSSO_000813,Class)
soft_SubClassOf(GSSO_000813,GSSO_000812)
soft_is(GSSO_000814,Class)
soft_SubClassOf(GSSO_000814,GSSO_000812)
soft_is(GSSO_000952,Class)
soft_is(GSSO_000956,Class)
soft_is(GSSO_000994,Class)
soft_SubClassOf(GSSO_000994,GSSO_000956)
soft_is(GSSO_000996,Class)
soft_is(GSSO_001012,Class)
soft_is(GSSO_001014,Class)
soft_SubClassOf(GSSO_001014,GSSO_000996)
soft_is(GSSO_001015,Class)
soft_SubClassOf(GSSO_001015,GSSO_001014)
soft_is(GSSO_001016,Class)
soft_is(GSSO_001235,Class)
soft_is(GSSO_001244,Class)
soft_is(GSSO_001247,Class)
soft_is(GSSO_001248,Class)
soft_is(GSSO_001257,Class)
soft_SubClassOf(GSSO_001257,GSSO_001247)
soft_is(GSSO_001262,Class)
soft_SubClassOf(GSSO_001262,GSSO_001248)
soft_is(GSSO_001274,Class)
soft_SubClassOf(GSSO_001274,D014592)
soft_is(GSSO_001276,Class)
soft_SubClassOf(GSSO_001276,D014592)
soft_is(GSSO_001277,Class)
soft_SubClassOf(GSSO_001277,D014592)
soft_is(GSSO_001278,Class)
soft_SubClassOf(GSSO_001278,D014592)
soft_is(GSSO_001309,Class)
soft_is(GSSO_001313,Class)
soft_SubClassOf(GSSO_001313,GSSO_001309)
soft_is(GSSO_001345,Class)
soft_is(GSSO_001347,Class)
soft_is(GSSO_001350,Class)
soft_is(GSSO_001376,Class)
soft_is(GSSO_001389,Class)
soft_SubClassOf(GSSO_001389,GSSO_000808)
soft_is(GSSO_001400,Class)
soft_is(GSSO_001401,Class)
soft_is(GSSO_001404,Class)
soft_is(GSSO_001405,Class)
soft_is(GSSO_001407,Class)
soft_is(GSSO_001409,Class)
soft_is(GSSO_001413,Class)
soft_is(GSSO_001414,Class)
soft_is(GSSO_001415,Class)
soft_SubClassOf(GSSO_001415,GSSO_001345)
soft_is(GSSO_001416,Class)
soft_is(GSSO_001419,Class)
soft_is(GSSO_001420,Class)
soft_is(GSSO_001421,Class)
soft_is(GSSO_001422,Class)
soft_is(GSSO_001423,Class)
soft_is(GSSO_001424,Class)
soft_is(GSSO_001425,Class)
soft_is(GSSO_001426,Class)
soft_is(GSSO_001427,Class)
soft_is(GSSO_001428,Class)
soft_is(GSSO_001431,Class)
soft_is(GSSO_001433,Class)
soft_is(GSSO_001434,Class)
soft_is(GSSO_001435,Class)
soft_is(GSSO_001437,Class)
soft_is(GSSO_001438,Class)
soft_SubClassOf(GSSO_001438,GSSO_009291)
soft_is(GSSO_001439,Class)
soft_is(GSSO_001440,Class)
soft_is(GSSO_001441,Class)
soft_is(GSSO_001442,Class)
soft_is(GSSO_001444,Class)
soft_is(GSSO_001445,Class)
soft_SubClassOf(GSSO_001445,GSSO_001345)
soft_is(GSSO_001453,Class)
soft_is(GSSO_001454,Class)
soft_SubClassOf(GSSO_001454,GSSO_001453)
soft_is(GSSO_001455,Class)
soft_SubClassOf(GSSO_001455,GSSO_001453)
soft_is(GSSO_001456,Class)
soft_SubClassOf(GSSO_001456,GSSO_001455)
soft_is(GSSO_001460,Class)
soft_SubClassOf(GSSO_001460,GSSO_001461)
soft_is(GSSO_001461,Class)
soft_SubClassOf(GSSO_001461,GSSO_004243)
soft_is(GSSO_001462,Class)
soft_SubClassOf(GSSO_001462,NCIT_C27954)
soft_is(GSSO_001463,Class)
soft_SubClassOf(GSSO_001463,GSSO_001462)
soft_is(GSSO_001464,Class)
soft_SubClassOf(GSSO_001464,GSSO_001462)
soft_is(GSSO_001465,Class)
soft_SubClassOf(GSSO_001465,GSSO_001464)
soft_is(GSSO_001466,Class)
soft_SubClassOf(GSSO_001466,GSSO_001464)
soft_is(GSSO_001474,Class)
soft_is(GSSO_001475,Class)
soft_SubClassOf(GSSO_001475,GSSO_001474)
soft_is(GSSO_001498,Class)
soft_is(GSSO_001499,Class)
soft_is(GSSO_001520,Class)
soft_SubClassOf(GSSO_001520,GSSO_001547)
soft_is(GSSO_001531,Class)
soft_is(GSSO_001532,Class)
soft_SubClassOf(GSSO_001532,D006060)
soft_is(GSSO_001537,Class)
soft_SubClassOf(GSSO_001537,GSSO_001531)
soft_is(GSSO_001546,Class)
soft_is(GSSO_001547,Class)
soft_SubClassOf(GSSO_001547,GSSO_001498,)
soft_SubClassOf(GSSO_001547,GSSO_006980)
soft_is(GSSO_001552,Class)
soft_SubClassOf(GSSO_001552,NCIT_C120864)
soft_is(GSSO_001573,Class)
soft_SubClassOf(GSSO_001573,GSSO_011729)
soft_is(GSSO_001586,Class)
soft_SubClassOf(GSSO_001586,GSSO_001547)
soft_is(GSSO_001587,Class)
soft_SubClassOf(GSSO_001587,GSSO_001547)
soft_is(GSSO_001594,Class)
soft_SubClassOf(GSSO_001594,GSSO_012072)
soft_is(GSSO_001599,Class)
soft_is(GSSO_001633,Class)
soft_is(GSSO_001635,Class)
soft_is(GSSO_001641,Class)
soft_is(GSSO_001642,Class)
soft_SubClassOf(GSSO_001642,GSSO_001633,)
soft_SubClassOf(GSSO_001642,GSSO_001635,)
soft_SubClassOf(GSSO_001642,GSSO_001641,)
soft_SubClassOf(GSSO_001642,GSSO_001644)
soft_is(GSSO_001644,Class)
soft_is(GSSO_001680,Class)
soft_SubClassOf(GSSO_001680,GSSO_012851)
soft_is(GSSO_001691,Class)
soft_is(GSSO_001693,Class)
soft_is(GSSO_001704,Class)
soft_is(GSSO_001728,Class)
soft_is(GSSO_001739,Class)
soft_SubClassOf(GSSO_001739,GSSO_001728)
soft_is(GSSO_001765,Class)
soft_is(GSSO_001785,Class)
soft_is(GSSO_001801,Class)
soft_SubClassOf(GSSO_001801,GSSO_001235)
soft_is(GSSO_001803,Class)
soft_SubClassOf(GSSO_001803,GSSO_000495)
soft_is(GSSO_001810,Class)
soft_is(GSSO_001819,Class)
soft_is(GSSO_001821,Class)
soft_SubClassOf(GSSO_001821,GSSO_001819)
soft_is(GSSO_001824,Class)
soft_SubClassOf(GSSO_001824,GSSO_001821)
soft_is(GSSO_001827,Class)
soft_is(GSSO_001873,Class)
soft_is(GSSO_001875,Class)
soft_is(GSSO_001876,Class)
soft_SubClassOf(GSSO_001876,GSSO_001873,)
soft_SubClassOf(GSSO_001876,GSSO_001875)
soft_is(GSSO_001878,Class)
soft_SubClassOf(GSSO_001878,GSSO_001876)
soft_is(GSSO_001879,Class)
soft_SubClassOf(GSSO_001879,GSSO_001876)
soft_is(GSSO_001881,Class)
soft_is(GSSO_001885,Class)
soft_SubClassOf(GSSO_001885,GSSO_001895)
soft_is(GSSO_001895,Class)
soft_SubClassOf(GSSO_001895,SIO_000354)
soft_is(GSSO_001913,Class)
soft_is(GSSO_001921,Class)
soft_SubClassOf(GSSO_001921,GSSO_001913)
soft_is(GSSO_001923,Class)
soft_SubClassOf(GSSO_001923,GO_0042713)
soft_is(GSSO_001932,Class)
soft_is(GSSO_001934,Class)
soft_SubClassOf(GSSO_001934,GSSO_001932)
soft_is(GSSO_001955,Class)
soft_is(GSSO_001972,Class)
soft_SubClassOf(GSSO_001972,GSSO_001955)
soft_is(GSSO_002018,Class)
soft_is(GSSO_002019,Class)
soft_SubClassOf(GSSO_002019,GSSO_012071)
soft_is(GSSO_002021,Class)
soft_SubClassOf(GSSO_002021,GSSO_012071)
soft_is(GSSO_002022,Class)
soft_SubClassOf(GSSO_002022,GSSO_012071)
soft_is(GSSO_002023,Class)
soft_SubClassOf(GSSO_002023,GSSO_012071)
soft_is(GSSO_002041,Class)
soft_is(GSSO_002204,Class)
soft_SubClassOf(GSSO_002204,GSSO_001347,)
soft_SubClassOf(GSSO_002204,GSSO_001350)
soft_is(GSSO_002205,Class)
soft_SubClassOf(GSSO_002205,GSSO_002204)
soft_is(GSSO_002206,Class)
soft_SubClassOf(GSSO_002206,GSSO_002204)
soft_is(GSSO_002207,Class)
soft_SubClassOf(GSSO_002207,GSSO_002204)
soft_is(GSSO_002214,Class)
soft_SubClassOf(GSSO_002214,D012746)
soft_is(GSSO_002218,Class)
soft_SubClassOf(GSSO_002218,GSSO_002214)
soft_is(GSSO_002234,Class)
soft_is(GSSO_002292,Class)
soft_is(GSSO_002323,Class)
soft_is(GSSO_002335,Class)
soft_SubClassOf(GSSO_002335,GSSO_010970)
soft_is(GSSO_002349,Class)
soft_is(GSSO_002356,Class)
soft_is(GSSO_002358,Class)
soft_is(GSSO_002363,Class)
soft_SubClassOf(GSSO_002363,GSSO_002364)
soft_is(GSSO_002364,Class)
soft_SubClassOf(GSSO_002364,GSSO_002358)
soft_is(GSSO_002392,Class)
soft_is(GSSO_002398,Class)
soft_SubClassOf(GSSO_002398,GSSO_002392)
soft_is(GSSO_002402,Class)
soft_is(GSSO_002423,Class)
soft_SubClassOf(GSSO_002423,GSSO_002402)
soft_is(GSSO_002424,Class)
soft_SubClassOf(GSSO_002424,GSSO_002423)
soft_is(GSSO_002425,Class)
soft_SubClassOf(GSSO_002425,GSSO_002423)
soft_is(GSSO_002445,Class)
soft_is(GSSO_002447,Class)
soft_SubClassOf(GSSO_002447,GSSO_002445)
soft_is(GSSO_002495,Class)
soft_SubClassOf(GSSO_002495,GSSO_011493)
soft_is(GSSO_002552,Class)
soft_is(GSSO_002587,Class)
soft_is(GSSO_002593,Class)
soft_is(GSSO_002609,Class)
soft_is(GSSO_002617,Class)
soft_is(GSSO_002633,Class)
soft_is(GSSO_002670,Class)
soft_is(GSSO_002671,Class)
soft_is(GSSO_002701,Class)
soft_is(GSSO_002722,Class)
soft_is(GSSO_002742,Class)
soft_is(GSSO_002750,Class)
soft_is(GSSO_002816,Class)
soft_is(GSSO_002861,Class)
soft_is(GSSO_002862,Class)
soft_is(GSSO_002864,Class)
soft_is(GSSO_002875,Class)
soft_SubClassOf(GSSO_002875,GSSO_002861)
soft_is(GSSO_002939,Class)
soft_is(GSSO_002952,Class)
soft_SubClassOf(GSSO_002952,GSSO_002939)
soft_is(GSSO_002953,Class)
soft_SubClassOf(GSSO_002953,GSSO_002952)
soft_is(GSSO_002959,Class)
soft_is(GSSO_002964,Class)
soft_is(GSSO_002972,Class)
soft_SubClassOf(GSSO_002972,GSSO_002964)
soft_is(GSSO_002974,Class)
soft_SubClassOf(GSSO_002974,GSSO_002972)
soft_is(GSSO_002994,Class)
soft_is(GSSO_003018,Class)
soft_SubClassOf(GSSO_003018,GSSO_012170)
soft_is(GSSO_003019,Class)
soft_SubClassOf(GSSO_003019,GSSO_003018)
soft_is(GSSO_003020,Class)
soft_SubClassOf(GSSO_003020,GSSO_003018)
soft_is(GSSO_003073,Class)
soft_is(GSSO_003074,Class)
soft_SubClassOf(GSSO_003074,GSSO_003020,)
soft_SubClassOf(GSSO_003074,GSSO_003073)
soft_is(GSSO_003077,Class)
soft_SubClassOf(GSSO_003077,GSSO_003018)
soft_is(GSSO_003079,Class)
soft_SubClassOf(GSSO_003079,GSSO_003018)
soft_is(GSSO_003133,Class)
soft_is(GSSO_003136,Class)
soft_is(GSSO_003139,Class)
soft_is(GSSO_003142,Class)
soft_SubClassOf(GSSO_003142,GSSO_003139)
soft_is(GSSO_003167,Class)
soft_is(GSSO_003171,Class)
soft_SubClassOf(GSSO_003171,GSSO_003173)
soft_is(GSSO_003173,Class)
soft_SubClassOf(GSSO_003173,GSSO_003133)
soft_is(GSSO_003181,Class)
soft_SubClassOf(GSSO_003181,GSSO_003167)
soft_is(GSSO_003186,Class)
soft_is(GSSO_003190,Class)
soft_is(GSSO_003196,Class)
soft_SubClassOf(GSSO_003196,GSSO_003190)
soft_is(GSSO_003205,Class)
soft_is(GSSO_003228,Class)
soft_is(GSSO_003239,Class)
soft_is(GSSO_003242,Class)
soft_SubClassOf(GSSO_003242,GSSO_003239)
soft_is(GSSO_003269,Class)
soft_is(GSSO_003271,Class)
soft_is(GSSO_003285,Class)
soft_is(GSSO_003312,Class)
soft_SubClassOf(GSSO_003312,GSSO_001704)
soft_is(GSSO_003318,Class)
soft_is(GSSO_003335,Class)
soft_is(GSSO_003342,Class)
soft_SubClassOf(GSSO_003342,GSSO_003318,)
soft_SubClassOf(GSSO_003342,GSSO_003335)
soft_is(GSSO_003352,Class)
soft_SubClassOf(GSSO_003352,CHEBI_49323)
soft_is(GSSO_003353,Class)
soft_SubClassOf(GSSO_003353,GSSO_003352)
soft_is(GSSO_003354,Class)
soft_SubClassOf(GSSO_003354,GSSO_003352)
soft_is(GSSO_003364,Class)
soft_SubClassOf(GSSO_003364,CHEBI_49325)
soft_is(GSSO_003394,Class)
soft_is(GSSO_003442,Class)
soft_is(GSSO_003465,Class)
soft_is(GSSO_003467,Class)
soft_is(GSSO_003482,Class)
soft_SubClassOf(GSSO_003482,GSSO_003467)
soft_is(GSSO_003542,Class)
soft_is(GSSO_003543,Class)
soft_SubClassOf(GSSO_003543,GSSO_006182)
soft_is(GSSO_003544,Class)
soft_SubClassOf(GSSO_003544,GSSO_006182)
soft_is(GSSO_003545,Class)
soft_SubClassOf(GSSO_003545,GSSO_002234)
soft_is(GSSO_003599,Class)
soft_is(GSSO_003630,Class)
soft_is(GSSO_003634,Class)
soft_is(GSSO_003638,Class)
soft_is(GSSO_003639,Class)
soft_is(GSSO_003640,Class)
soft_is(GSSO_003650,Class)
soft_is(GSSO_003683,Class)
soft_SubClassOf(GSSO_003683,GSSO_003242)
soft_is(GSSO_003686,Class)
soft_SubClassOf(GSSO_003686,GSSO_003242)
soft_is(GSSO_003693,Class)
soft_SubClassOf(GSSO_003693,GSSO_003239)
soft_is(GSSO_003733,Class)
soft_is(GSSO_003772,Class)
soft_SubClassOf(GSSO_003772,NCIT_C54627)
soft_is(GSSO_003838,Class)
soft_is(GSSO_003841,Class)
soft_is(GSSO_003870,Class)
soft_SubClassOf(GSSO_003870,GSSO_003242)
soft_is(GSSO_003952,Class)
soft_is(GSSO_003969,Class)
soft_SubClassOf(GSSO_003969,GSSO_003599)
soft_is(GSSO_004010,Class)
soft_is(GSSO_004014,Class)
soft_SubClassOf(GSSO_004014,GSSO_004010)
soft_is(GSSO_004017,Class)
soft_SubClassOf(GSSO_004017,GSSO_004014)
soft_is(GSSO_004059,Class)
soft_is(GSSO_004096,Class)
soft_SubClassOf(GSSO_004096,GSSO_000495)
soft_is(GSSO_004112,Class)
soft_SubClassOf(GSSO_004112,GSSO_001257)
soft_is(GSSO_004136,Class)
soft_SubClassOf(GSSO_004136,GSSO_000495)
soft_is(GSSO_004141,Class)
soft_is(GSSO_004142,Class)
soft_SubClassOf(GSSO_004142,GSSO_004141)
soft_is(GSSO_004143,Class)
soft_SubClassOf(GSSO_004143,GSSO_004142)
soft_is(GSSO_004149,Class)
soft_is(GSSO_004155,Class)
soft_SubClassOf(GSSO_004155,fma45642)
soft_is(GSSO_004162,Class)
soft_SubClassOf(GSSO_004162,GSSO_004059,)
soft_SubClassOf(GSSO_004162,GSSO_007836)
soft_is(GSSO_004192,Class)
soft_is(GSSO_004208,Class)
soft_is(GSSO_004242,Class)
soft_is(GSSO_004243,Class)
soft_SubClassOf(GSSO_004243,GSSO_001455)
soft_is(GSSO_004255,Class)
soft_SubClassOf(GSSO_004255,GSSO_002349,)
soft_SubClassOf(GSSO_004255,GSSO_004149)
soft_is(GSSO_004256,Class)
soft_SubClassOf(GSSO_004256,GSSO_004255)
soft_is(GSSO_004259,Class)
soft_SubClassOf(GSSO_004259,GSSO_004255)
soft_is(GSSO_004260,Class)
soft_SubClassOf(GSSO_004260,GSSO_004255)
soft_is(GSSO_004263,Class)
soft_SubClassOf(GSSO_004263,GSSO_004255)
soft_is(GSSO_004266,Class)
soft_is(GSSO_004278,Class)
soft_is(GSSO_004279,Class)
soft_is(GSSO_004299,Class)
soft_is(GSSO_004304,Class)
soft_is(GSSO_004310,Class)
soft_SubClassOf(GSSO_004310,GSSO_004279,)
soft_SubClassOf(GSSO_004310,GSSO_004304)
soft_is(GSSO_004311,Class)
soft_is(GSSO_004314,Class)
soft_SubClassOf(GSSO_004314,GSSO_004278,)
soft_SubClassOf(GSSO_004314,GSSO_004311)
soft_is(GSSO_004317,Class)
soft_SubClassOf(GSSO_004317,GSSO_004279,)
soft_SubClassOf(GSSO_004317,GSSO_004311)
soft_is(GSSO_004324,Class)
soft_is(GSSO_004336,Class)
soft_is(GSSO_004338,Class)
soft_is(GSSO_004340,Class)
soft_SubClassOf(GSSO_004340,GSSO_004336,)
soft_SubClassOf(GSSO_004340,GSSO_004338,)
soft_SubClassOf(GSSO_004340,GSSO_009328)
soft_is(GSSO_004343,Class)
soft_SubClassOf(GSSO_004343,GSSO_004340)
soft_is(GSSO_004346,Class)
soft_is(GSSO_004352,Class)
soft_SubClassOf(GSSO_004352,GSSO_004310)
soft_is(GSSO_004353,Class)
soft_SubClassOf(GSSO_004353,GSSO_004310)
soft_is(GSSO_004414,Class)
soft_is(GSSO_004421,Class)
soft_SubClassOf(GSSO_004421,GSSO_004414)
soft_is(GSSO_004453,Class)
soft_is(GSSO_004463,Class)
soft_is(GSSO_004513,Class)
soft_SubClassOf(GSSO_004513,GSSO_001461)
soft_is(GSSO_004526,Class)
soft_is(GSSO_004612,Class)
soft_SubClassOf(GSSO_004612,GSSO_004255)
soft_is(GSSO_004631,Class)
soft_is(GSSO_004638,Class)
soft_is(GSSO_004648,Class)
soft_is(GSSO_004672,Class)
soft_SubClassOf(GSSO_004672,GSSO_003838)
soft_is(GSSO_004673,Class)
soft_SubClassOf(GSSO_004673,GSSO_000014,)
soft_SubClassOf(GSSO_004673,GSSO_004672)
soft_is(GSSO_004674,Class)
soft_SubClassOf(GSSO_004674,GSSO_004672)
soft_is(GSSO_004687,Class)
soft_SubClassOf(GSSO_004687,GSSO_003242)
soft_is(GSSO_004707,Class)
soft_is(GSSO_004710,Class)
soft_SubClassOf(GSSO_004710,GSSO_003838)
soft_is(GSSO_004753,Class)
soft_is(GSSO_004776,Class)
soft_SubClassOf(GSSO_004776,GSSO_000808)
soft_is(GSSO_004797,Class)
soft_SubClassOf(GSSO_004797,GSSO_004753)
soft_is(GSSO_004812,Class)
soft_SubClassOf(GSSO_004812,D013850)
soft_is(GSSO_004829,Class)
soft_SubClassOf(GSSO_004829,GSSO_011730,)
soft_SubClassOf(GSSO_004829,NCIT_C26786)
soft_is(GSSO_004830,Class)
soft_SubClassOf(GSSO_004830,GSSO_011729)
soft_is(GSSO_004838,Class)
soft_is(GSSO_004842,Class)
soft_SubClassOf(GSSO_004842,GSSO_004838)
soft_is(GSSO_004849,Class)
soft_is(GSSO_004850,Class)
soft_SubClassOf(GSSO_004850,GSSO_004849)
soft_is(GSSO_004886,Class)
soft_is(GSSO_004887,Class)
soft_SubClassOf(GSSO_004887,GSSO_004886)
soft_is(GSSO_004897,Class)
soft_SubClassOf(GSSO_004897,GSSO_001455)
soft_is(GSSO_004921,Class)
soft_is(GSSO_004944,Class)
soft_is(GSSO_004997,Class)
soft_is(GSSO_005001,Class)
soft_SubClassOf(GSSO_005001,GSSO_004997)
soft_is(GSSO_005011,Class)
soft_is(GSSO_005014,Class)
soft_SubClassOf(GSSO_005014,GSSO_005011)
soft_is(GSSO_005035,Class)
soft_is(GSSO_005038,Class)
soft_is(GSSO_005041,Class)
soft_SubClassOf(GSSO_005041,GSSO_005038)
soft_is(GSSO_005045,Class)
soft_SubClassOf(GSSO_005045,GSSO_005001)
soft_is(GSSO_005057,Class)
soft_SubClassOf(GSSO_005057,GSSO_005035)
soft_is(GSSO_005085,Class)
soft_is(GSSO_005086,Class)
soft_SubClassOf(GSSO_005086,GSSO_005085)
soft_is(GSSO_005101,Class)
soft_SubClassOf(GSSO_005101,GSSO_004346,)
soft_SubClassOf(GSSO_005101,GSSO_012039)
soft_is(GSSO_005102,Class)
soft_SubClassOf(GSSO_005102,GSSO_005101)
soft_is(GSSO_005103,Class)
soft_SubClassOf(GSSO_005103,GSSO_005101)
soft_is(GSSO_005122,Class)
soft_SubClassOf(GSSO_005122,GSSO_005123)
soft_is(GSSO_005123,Class)
soft_is(GSSO_005124,Class)
soft_SubClassOf(GSSO_005124,GSSO_005122)
soft_is(GSSO_005128,Class)
soft_SubClassOf(GSSO_005128,SIO_000912)
soft_is(GSSO_005142,Class)
soft_is(GSSO_005144,Class)
soft_is(GSSO_005147,Class)
soft_is(GSSO_005182,Class)
soft_is(GSSO_005194,Class)
soft_SubClassOf(GSSO_005194,GSSO_005147)
soft_is(GSSO_005196,Class)
soft_SubClassOf(GSSO_005196,GSSO_005194)
soft_is(GSSO_005209,Class)
soft_is(GSSO_005213,Class)
soft_is(GSSO_005214,Class)
soft_SubClassOf(GSSO_005214,GSSO_005213)
soft_is(GSSO_005215,Class)
soft_SubClassOf(GSSO_005215,GSSO_005214)
soft_is(GSSO_005218,Class)
soft_SubClassOf(GSSO_005218,GSSO_005194)
soft_is(GSSO_005244,Class)
soft_SubClassOf(GSSO_005244,fma0328419)
soft_is(GSSO_005249,Class)
soft_SubClassOf(GSSO_005249,fma0328419)
soft_is(GSSO_005304,Class)
soft_is(GSSO_005305,Class)
soft_SubClassOf(GSSO_005305,GSSO_005304)
soft_is(GSSO_005306,Class)
soft_SubClassOf(GSSO_005306,GSSO_005305)
soft_is(GSSO_005314,Class)
soft_is(GSSO_005362,Class)
soft_SubClassOf(GSSO_005362,EFO_0001382)
soft_is(GSSO_005392,Class)
soft_SubClassOf(GSSO_005392,GSSO_004631)
soft_is(GSSO_005393,Class)
soft_SubClassOf(GSSO_005393,GSSO_005392)
soft_is(GSSO_005414,Class)
soft_is(GSSO_005420,Class)
soft_is(GSSO_005421,Class)
soft_SubClassOf(GSSO_005421,GSSO_005420)
soft_is(GSSO_005425,Class)
soft_SubClassOf(GSSO_005425,GSSO_005414)
soft_is(GSSO_005426,Class)
soft_SubClassOf(GSSO_005426,GSSO_005425)
soft_is(GSSO_005449,Class)
soft_is(GSSO_005450,Class)
soft_SubClassOf(GSSO_005450,GSSO_005449)
soft_is(GSSO_005455,Class)
soft_SubClassOf(GSSO_005455,GSSO_004343)
soft_is(GSSO_005458,Class)
soft_is(GSSO_005459,Class)
soft_SubClassOf(GSSO_005459,GSSO_005458)
soft_is(GSSO_005460,Class)
soft_SubClassOf(GSSO_005460,GSSO_005459)
soft_is(GSSO_005520,Class)
soft_is(GSSO_005521,Class)
soft_SubClassOf(GSSO_005521,GSSO_005520)
soft_is(GSSO_005556,Class)
soft_SubClassOf(GSSO_005556,GSSO_000495)
soft_is(GSSO_005557,Class)
soft_SubClassOf(GSSO_005557,GSSO_005556)
soft_is(GSSO_005558,Class)
soft_SubClassOf(GSSO_005558,GSSO_005557)
soft_is(GSSO_005570,Class)
