soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(NCBITaxon_12208,NCBITaxon_12195)
soft_is(NCBITaxon_12209,Class)
soft_SubClassOf(NCBITaxon_12209,NCBITaxon_12195)
soft_is(NCBITaxon_12211,Class)
soft_SubClassOf(NCBITaxon_12211,NCBITaxon_12195)
soft_is(NCBITaxon_12215,Class)
soft_SubClassOf(NCBITaxon_12215,NCBITaxon_12195)
soft_is(NCBITaxon_12222,Class)
soft_SubClassOf(NCBITaxon_12222,NCBITaxon_12195)
soft_is(NCBITaxon_12224,Class)
soft_SubClassOf(NCBITaxon_12224,NCBITaxon_12195)
soft_is(NCBITaxon_12227,Class)
soft_SubClassOf(NCBITaxon_12227,NCBITaxon_12195)
soft_is(NCBITaxon_12228,Class)
soft_SubClassOf(NCBITaxon_12228,NCBITaxon_12195)
soft_is(NCBITaxon_12233,Class)
soft_SubClassOf(NCBITaxon_12233,NCBITaxon_12199)
soft_is(NCBITaxon_12266,Class)
soft_is(NCBITaxon_12268,Class)
soft_SubClassOf(NCBITaxon_12268,NCBITaxon_3047729)
soft_is(NCBITaxon_12329,Class)
soft_SubClassOf(NCBITaxon_12329,NCBITaxon_1980418)
soft_is(NCBITaxon_12331,Class)
soft_SubClassOf(NCBITaxon_12331,NCBITaxon_12329)
soft_is(NCBITaxon_12332,Class)
soft_SubClassOf(NCBITaxon_12332,NCBITaxon_12329)
soft_is(NCBITaxon_12465,Class)
soft_SubClassOf(NCBITaxon_12465,NCBITaxon_39731)
soft_is(NCBITaxon_12466,Class)
soft_SubClassOf(NCBITaxon_12466,NCBITaxon_39731)
soft_is(NCBITaxon_127114,Class)
soft_SubClassOf(NCBITaxon_127114,NCBITaxon_165797)
soft_is(NCBITaxon_1334443,Class)
soft_SubClassOf(NCBITaxon_1334443,NCBITaxon_3990)
soft_is(NCBITaxon_1335584,Class)
soft_SubClassOf(NCBITaxon_1335584,NCBITaxon_1334443)
soft_is(NCBITaxon_1335588,Class)
soft_SubClassOf(NCBITaxon_1335588,NCBITaxon_1335584)
soft_is(NCBITaxon_13402,Class)
soft_SubClassOf(NCBITaxon_13402,NCBITaxon_16714)
soft_is(NCBITaxon_1357291,Class)
soft_SubClassOf(NCBITaxon_1357291,NCBITaxon_33069)
soft_is(NCBITaxon_13687,Class)
soft_is(NCBITaxon_137757,Class)
soft_SubClassOf(NCBITaxon_137757,NCBITaxon_39729)
soft_is(NCBITaxon_137758,Class)
soft_SubClassOf(NCBITaxon_137758,NCBITaxon_137757)
soft_is(NCBITaxon_13893,Class)
soft_SubClassOf(NCBITaxon_13893,NCBITaxon_169725)
soft_is(NCBITaxon_138982,Class)
soft_SubClassOf(NCBITaxon_138982,NCBITaxon_12163)
soft_is(NCBITaxon_1394527,Class)
soft_SubClassOf(NCBITaxon_1394527,NCBITaxon_31870)
soft_is(NCBITaxon_1448052,Class)
soft_is(NCBITaxon_147429,Class)
soft_is(NCBITaxon_1510663,Class)
soft_SubClassOf(NCBITaxon_1510663,NCBITaxon_293601)
soft_is(NCBITaxon_156207,Class)
soft_SubClassOf(NCBITaxon_156207,NCBITaxon_39729)
soft_is(NCBITaxon_157837,Class)
soft_SubClassOf(NCBITaxon_157837,NCBITaxon_39731)
soft_is(NCBITaxon_163729,Class)
soft_SubClassOf(NCBITaxon_163729,NCBITaxon_2231385)
soft_is(NCBITaxon_163735,Class)
soft_is(NCBITaxon_1648026,Class)
soft_SubClassOf(NCBITaxon_1648026,NCBITaxon_147429)
soft_is(NCBITaxon_1648029,Class)
soft_SubClassOf(NCBITaxon_1648029,NCBITaxon_147429)
soft_is(NCBITaxon_165796,Class)
soft_is(NCBITaxon_165797,Class)
soft_SubClassOf(NCBITaxon_165797,NCBITaxon_165796)
soft_is(NCBITaxon_16714,Class)
soft_is(NCBITaxon_169618,Class)
soft_is(NCBITaxon_169705,Class)
soft_is(NCBITaxon_169725,Class)
soft_SubClassOf(NCBITaxon_169725,NCBITaxon_169705)
soft_is(NCBITaxon_1707700,Class)
soft_SubClassOf(NCBITaxon_1707700,NCBITaxon_2614628)
soft_is(NCBITaxon_1715249,Class)
soft_SubClassOf(NCBITaxon_1715249,NCBITaxon_2632780)
soft_is(NCBITaxon_171637,Class)
soft_is(NCBITaxon_1728959,Class)
soft_SubClassOf(NCBITaxon_1728959,NCBITaxon_23513)
soft_is(NCBITaxon_184027,Class)
soft_is(NCBITaxon_185692,Class)
soft_SubClassOf(NCBITaxon_185692,NCBITaxon_3048245)
soft_is(NCBITaxon_187977,Class)
soft_SubClassOf(NCBITaxon_187977,NCBITaxon_12195)
soft_is(NCBITaxon_189290,Class)
soft_is(NCBITaxon_1909378,Class)
soft_SubClassOf(NCBITaxon_1909378,NCBITaxon_4613)
soft_is(NCBITaxon_1914297,Class)
soft_is(NCBITaxon_1914299,Class)
soft_SubClassOf(NCBITaxon_1914299,NCBITaxon_1914297)
soft_is(NCBITaxon_196159,Class)
soft_SubClassOf(NCBITaxon_196159,NCBITaxon_13687)
soft_is(NCBITaxon_1968428,Class)
soft_SubClassOf(NCBITaxon_1968428,NCBITaxon_1968429)
soft_is(NCBITaxon_1968429,Class)
soft_SubClassOf(NCBITaxon_1968429,NCBITaxon_169618)
soft_is(NCBITaxon_1980418,Class)
soft_is(NCBITaxon_211155,Class)
soft_is(NCBITaxon_214907,Class)
soft_SubClassOf(NCBITaxon_214907,NCBITaxon_3629)
soft_is(NCBITaxon_214909,Class)
soft_SubClassOf(NCBITaxon_214909,NCBITaxon_3629)
soft_is(NCBITaxon_2231385,Class)
soft_is(NCBITaxon_227290,Class)
soft_SubClassOf(NCBITaxon_227290,NCBITaxon_82115)
soft_is(NCBITaxon_23513,Class)
soft_is(NCBITaxon_235631,Class)
soft_SubClassOf(NCBITaxon_235631,NCBITaxon_3977)
soft_is(NCBITaxon_235633,Class)
soft_SubClassOf(NCBITaxon_235633,NCBITaxon_3977)
soft_is(NCBITaxon_235895,Class)
soft_is(NCBITaxon_241770,Class)
soft_SubClassOf(NCBITaxon_241770,NCBITaxon_63266)
soft_is(NCBITaxon_255066,Class)
soft_SubClassOf(NCBITaxon_255066,NCBITaxon_12195)
soft_is(NCBITaxon_2560196,Class)
soft_is(NCBITaxon_2604748,Class)
soft_is(NCBITaxon_2614628,Class)
soft_is(NCBITaxon_2627151,Class)
soft_is(NCBITaxon_2632780,Class)
soft_is(NCBITaxon_2706,Class)
soft_SubClassOf(NCBITaxon_2706,NCBITaxon_1728959)
soft_is(NCBITaxon_2707348,Class)
soft_is(NCBITaxon_2732396,Class)
soft_is(NCBITaxon_2732408,Class)
soft_SubClassOf(NCBITaxon_2732408,NCBITaxon_2732396)
soft_is(NCBITaxon_2732505,Class)
soft_SubClassOf(NCBITaxon_2732505,NCBITaxon_2732408)
soft_is(NCBITaxon_2732506,Class)
soft_SubClassOf(NCBITaxon_2732506,NCBITaxon_2732408)
soft_is(NCBITaxon_2732507,Class)
soft_SubClassOf(NCBITaxon_2732507,NCBITaxon_2732408)
soft_is(NCBITaxon_2732550,Class)
soft_SubClassOf(NCBITaxon_2732550,NCBITaxon_2732507)
soft_is(NCBITaxon_2779609,Class)
soft_SubClassOf(NCBITaxon_2779609,NCBITaxon_2604748)
soft_is(NCBITaxon_28353,Class)
soft_SubClassOf(NCBITaxon_28353,NCBITaxon_12196)
soft_is(NCBITaxon_291027,Class)
soft_SubClassOf(NCBITaxon_291027,NCBITaxon_10814)
soft_is(NCBITaxon_293573,Class)
soft_SubClassOf(NCBITaxon_293573,NCBITaxon_211155)
soft_is(NCBITaxon_293600,Class)
soft_is(NCBITaxon_293601,Class)
soft_SubClassOf(NCBITaxon_293601,NCBITaxon_293600)
soft_is(NCBITaxon_2948915,Class)
soft_SubClassOf(NCBITaxon_2948915,NCBITaxon_675072)
soft_is(NCBITaxon_3041,Class)
soft_SubClassOf(NCBITaxon_3041,NCBITaxon_33090)
soft_is(NCBITaxon_3047729,Class)
soft_SubClassOf(NCBITaxon_3047729,NCBITaxon_12266)
soft_is(NCBITaxon_3048245,Class)
soft_SubClassOf(NCBITaxon_3048245,NCBITaxon_12148)
soft_is(NCBITaxon_3052577,Class)
soft_SubClassOf(NCBITaxon_3052577,NCBITaxon_2560196)
soft_is(NCBITaxon_3052753,Class)
soft_SubClassOf(NCBITaxon_3052753,NCBITaxon_2948915)
soft_is(NCBITaxon_31732,Class)
soft_SubClassOf(NCBITaxon_31732,NCBITaxon_12195)
soft_is(NCBITaxon_31741,Class)
soft_SubClassOf(NCBITaxon_31741,NCBITaxon_156207)
soft_is(NCBITaxon_318548,Class)
soft_SubClassOf(NCBITaxon_318548,NCBITaxon_319056)
soft_is(NCBITaxon_31870,Class)
soft_SubClassOf(NCBITaxon_31870,NCBITaxon_2707348)
soft_is(NCBITaxon_319056,Class)
soft_is(NCBITaxon_319086,Class)
soft_SubClassOf(NCBITaxon_319086,NCBITaxon_318548)
soft_is(NCBITaxon_32201,Class)
soft_SubClassOf(NCBITaxon_32201,NCBITaxon_13402)
soft_is(NCBITaxon_32262,Class)
soft_SubClassOf(NCBITaxon_32262,NCBITaxon_83146)
soft_is(NCBITaxon_327263,Class)
soft_SubClassOf(NCBITaxon_327263,NCBITaxon_12329)
soft_is(NCBITaxon_33069,Class)
soft_is(NCBITaxon_33090,Class)
soft_is(NCBITaxon_33103,Class)
soft_SubClassOf(NCBITaxon_33103,NCBITaxon_3041)
soft_is(NCBITaxon_33208,Class)
soft_is(NCBITaxon_33213,Class)
soft_SubClassOf(NCBITaxon_33213,NCBITaxon_6072)
soft_is(NCBITaxon_332470,Class)
soft_SubClassOf(NCBITaxon_332470,NCBITaxon_12195)
soft_is(NCBITaxon_33379,Class)
soft_SubClassOf(NCBITaxon_33379,NCBITaxon_7036)
soft_is(NCBITaxon_33763,Class)
soft_SubClassOf(NCBITaxon_33763,NCBITaxon_12195)
soft_is(NCBITaxon_35285,Class)
soft_SubClassOf(NCBITaxon_35285,NCBITaxon_39731)
soft_is(NCBITaxon_357,Class)
soft_SubClassOf(NCBITaxon_357,NCBITaxon_227290)
soft_is(NCBITaxon_359109,Class)
soft_SubClassOf(NCBITaxon_359109,NCBITaxon_68808)
soft_is(NCBITaxon_3629,Class)
soft_SubClassOf(NCBITaxon_3629,NCBITaxon_41938)
soft_is(NCBITaxon_3646,Class)
soft_is(NCBITaxon_36902,Class)
soft_SubClassOf(NCBITaxon_36902,NCBITaxon_3879)
soft_is(NCBITaxon_36937,Class)
soft_SubClassOf(NCBITaxon_36937,NCBITaxon_32262)
soft_is(NCBITaxon_37357,Class)
soft_SubClassOf(NCBITaxon_37357,NCBITaxon_2779609)
soft_is(NCBITaxon_37358,Class)
soft_SubClassOf(NCBITaxon_37358,NCBITaxon_37357)
soft_is(NCBITaxon_37359,Class)
soft_SubClassOf(NCBITaxon_37359,NCBITaxon_37358)
soft_is(NCBITaxon_3754,Class)
soft_SubClassOf(NCBITaxon_3754,NCBITaxon_721805)
soft_is(NCBITaxon_379,Class)
soft_SubClassOf(NCBITaxon_379,NCBITaxon_227290)
soft_is(NCBITaxon_3820,Class)
soft_SubClassOf(NCBITaxon_3820,NCBITaxon_163735)
soft_is(NCBITaxon_3821,Class)
soft_SubClassOf(NCBITaxon_3821,NCBITaxon_3820)
soft_is(NCBITaxon_385256,Class)
soft_SubClassOf(NCBITaxon_385256,NCBITaxon_8561)
soft_is(NCBITaxon_3879,Class)
soft_is(NCBITaxon_38820,Class)
soft_SubClassOf(NCBITaxon_38820,NCBITaxon_4734)
soft_is(NCBITaxon_389487,Class)
soft_is(NCBITaxon_39046,Class)
soft_SubClassOf(NCBITaxon_39046,NCBITaxon_12176)
soft_is(NCBITaxon_390850,Class)
soft_SubClassOf(NCBITaxon_390850,NCBITaxon_189290)
soft_is(NCBITaxon_391091,Class)
soft_SubClassOf(NCBITaxon_391091,NCBITaxon_389487)
soft_is(NCBITaxon_3967,Class)
soft_is(NCBITaxon_3970,Class)
soft_SubClassOf(NCBITaxon_3970,NCBITaxon_3967)
soft_is(NCBITaxon_3971,Class)
soft_is(NCBITaxon_3972,Class)
soft_SubClassOf(NCBITaxon_3972,NCBITaxon_3971)
soft_is(NCBITaxon_39729,Class)
soft_SubClassOf(NCBITaxon_39729,NCBITaxon_2732550)
soft_is(NCBITaxon_39730,Class)
soft_SubClassOf(NCBITaxon_39730,NCBITaxon_39729)
soft_is(NCBITaxon_39731,Class)
soft_SubClassOf(NCBITaxon_39731,NCBITaxon_39729)
soft_is(NCBITaxon_3977,Class)
soft_SubClassOf(NCBITaxon_3977,NCBITaxon_3646)
soft_is(NCBITaxon_3990,Class)
soft_SubClassOf(NCBITaxon_3990,NCBITaxon_235895)
soft_is(NCBITaxon_40640,Class)
soft_SubClassOf(NCBITaxon_40640,NCBITaxon_12195)
soft_is(NCBITaxon_40657,Class)
soft_is(NCBITaxon_40658,Class)
soft_SubClassOf(NCBITaxon_40658,NCBITaxon_40657)
soft_is(NCBITaxon_41455,Class)
soft_SubClassOf(NCBITaxon_41455,NCBITaxon_37358)
soft_is(NCBITaxon_41459,Class)
soft_SubClassOf(NCBITaxon_41459,NCBITaxon_137757)
soft_is(NCBITaxon_415853,Class)
soft_SubClassOf(NCBITaxon_415853,NCBITaxon_692069)
soft_is(NCBITaxon_4169,Class)
soft_is(NCBITaxon_41763,Class)
soft_SubClassOf(NCBITaxon_41763,NCBITaxon_39730)
soft_is(NCBITaxon_41764,Class)
soft_SubClassOf(NCBITaxon_41764,NCBITaxon_39730)
soft_is(NCBITaxon_41938,Class)
soft_is(NCBITaxon_42004,Class)
soft_SubClassOf(NCBITaxon_42004,NCBITaxon_12195)
soft_is(NCBITaxon_4231,Class)
soft_is(NCBITaxon_4233,Class)
soft_SubClassOf(NCBITaxon_4233,NCBITaxon_4231)
soft_is(NCBITaxon_42345,Class)
soft_SubClassOf(NCBITaxon_42345,NCBITaxon_4719)
soft_is(NCBITaxon_43130,Class)
soft_SubClassOf(NCBITaxon_43130,NCBITaxon_12195)
soft_is(NCBITaxon_43240,Class)
soft_SubClassOf(NCBITaxon_43240,NCBITaxon_12195)
soft_is(NCBITaxon_433357,Class)
soft_SubClassOf(NCBITaxon_433357,NCBITaxon_12195)
soft_is(NCBITaxon_4479,Class)
soft_SubClassOf(NCBITaxon_4479,NCBITaxon_38820)
soft_is(NCBITaxon_4546,Class)
soft_SubClassOf(NCBITaxon_4546,NCBITaxon_1648026)
soft_is(NCBITaxon_4575,Class)
soft_SubClassOf(NCBITaxon_4575,NCBITaxon_1648029)
soft_is(NCBITaxon_459305,Class)
soft_SubClassOf(NCBITaxon_459305,NCBITaxon_332470)
soft_is(NCBITaxon_46029,Class)
soft_SubClassOf(NCBITaxon_46029,NCBITaxon_4169)
soft_is(NCBITaxon_4613,Class)
soft_SubClassOf(NCBITaxon_4613,NCBITaxon_38820)
soft_is(NCBITaxon_4614,Class)
soft_SubClassOf(NCBITaxon_4614,NCBITaxon_1909378)
soft_is(NCBITaxon_4678,Class)
soft_is(NCBITaxon_4682,Class)
soft_SubClassOf(NCBITaxon_4682,NCBITaxon_4678)
soft_is(NCBITaxon_4719,Class)
soft_is(NCBITaxon_4734,Class)
soft_is(NCBITaxon_4797,Class)
soft_is(NCBITaxon_4851,Class)
soft_is(NCBITaxon_4852,Class)
soft_SubClassOf(NCBITaxon_4852,NCBITaxon_4851)
soft_is(NCBITaxon_48982,Class)
soft_SubClassOf(NCBITaxon_48982,NCBITaxon_12195)
soft_is(NCBITaxon_49818,Class)
soft_SubClassOf(NCBITaxon_49818,NCBITaxon_163729)
soft_is(NCBITaxon_50018,Class)
soft_SubClassOf(NCBITaxon_50018,NCBITaxon_32262)
soft_is(NCBITaxon_5097,Class)
soft_is(NCBITaxon_5257,Class)
soft_is(NCBITaxon_53010,Class)
soft_SubClassOf(NCBITaxon_53010,NCBITaxon_291027)
soft_is(NCBITaxon_572138,Class)
soft_is(NCBITaxon_572139,Class)
soft_SubClassOf(NCBITaxon_572139,NCBITaxon_572138)
soft_is(NCBITaxon_572922,Class)
soft_SubClassOf(NCBITaxon_572922,NCBITaxon_7100)
soft_is(NCBITaxon_574890,Class)
soft_SubClassOf(NCBITaxon_574890,NCBITaxon_291027)
soft_is(NCBITaxon_59500,Class)
soft_SubClassOf(NCBITaxon_59500,NCBITaxon_39731)
soft_is(NCBITaxon_60456,Class)
soft_SubClassOf(NCBITaxon_60456,NCBITaxon_3052577)
soft_is(NCBITaxon_6072,Class)
soft_SubClassOf(NCBITaxon_6072,NCBITaxon_33208)
soft_is(NCBITaxon_62708,Class)
soft_SubClassOf(NCBITaxon_62708,NCBITaxon_184027)
soft_is(NCBITaxon_62921,Class)
soft_SubClassOf(NCBITaxon_62921,NCBITaxon_5257)
soft_is(NCBITaxon_62924,Class)
soft_SubClassOf(NCBITaxon_62924,NCBITaxon_62921)
soft_is(NCBITaxon_62925,Class)
soft_SubClassOf(NCBITaxon_62925,NCBITaxon_62921)
soft_is(NCBITaxon_63266,Class)
soft_is(NCBITaxon_652717,Class)
soft_SubClassOf(NCBITaxon_652717,NCBITaxon_291027)
soft_is(NCBITaxon_65467,Class)
soft_SubClassOf(NCBITaxon_65467,NCBITaxon_1914299)
soft_is(NCBITaxon_65700,Class)
soft_is(NCBITaxon_66266,Class)
soft_SubClassOf(NCBITaxon_66266,NCBITaxon_12329)
soft_is(NCBITaxon_675072,Class)
soft_is(NCBITaxon_67762,Class)
soft_SubClassOf(NCBITaxon_67762,NCBITaxon_291027)
soft_is(NCBITaxon_68808,Class)
soft_is(NCBITaxon_692069,Class)
soft_SubClassOf(NCBITaxon_692069,NCBITaxon_10552)
soft_is(NCBITaxon_70185,Class)
soft_SubClassOf(NCBITaxon_70185,NCBITaxon_37358)
soft_is(NCBITaxon_7036,Class)
soft_is(NCBITaxon_7037,Class)
soft_SubClassOf(NCBITaxon_7037,NCBITaxon_33379)
soft_is(NCBITaxon_7100,Class)
soft_is(NCBITaxon_721805,Class)
soft_SubClassOf(NCBITaxon_721805,NCBITaxon_171637)
soft_is(NCBITaxon_75572,Class)
soft_SubClassOf(NCBITaxon_75572,NCBITaxon_291027)
soft_is(NCBITaxon_75746,Class)
soft_SubClassOf(NCBITaxon_75746,NCBITaxon_39731)
soft_is(NCBITaxon_82115,Class)
soft_is(NCBITaxon_82847,Class)
soft_SubClassOf(NCBITaxon_82847,NCBITaxon_12195)
soft_is(NCBITaxon_82935,Class)
soft_SubClassOf(NCBITaxon_82935,NCBITaxon_4797)
soft_is(NCBITaxon_82941,Class)
soft_SubClassOf(NCBITaxon_82941,NCBITaxon_4797)
soft_is(NCBITaxon_82952,Class)
soft_SubClassOf(NCBITaxon_82952,NCBITaxon_1448052)
soft_is(NCBITaxon_83146,Class)
soft_is(NCBITaxon_8560,Class)
soft_is(NCBITaxon_8561,Class)
soft_SubClassOf(NCBITaxon_8561,NCBITaxon_8560)
soft_is(NCBITaxon_89489,Class)
soft_SubClassOf(NCBITaxon_89489,NCBITaxon_5097)
soft_is(NCBITaxon_95525,Class)
soft_SubClassOf(NCBITaxon_95525,NCBITaxon_291027)
soft_is(NCBITaxon_988144,Class)
soft_SubClassOf(NCBITaxon_988144,NCBITaxon_572922)
soft_is(SYMP_0000061,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
