soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DOID_4871,DOID_3451)
soft_is(DOID_4916,Class)
soft_SubClassOf(DOID_4916,DOID_1785)
soft_is(DOID_4922,Class)
soft_SubClassOf(DOID_4922,DOID_3458)
soft_is(DOID_5026,Class)
soft_SubClassOf(DOID_5026,DOID_684)
soft_is(DOID_5048,Class)
soft_SubClassOf(DOID_5048,DOID_1785)
soft_is(DOID_5123,Class)
soft_SubClassOf(DOID_5123,DOID_0060097,)
soft_SubClassOf(DOID_5123,DOID_127,)
soft_SubClassOf(DOID_5123,DOID_6175)
soft_is(DOID_5273,Class)
soft_SubClassOf(DOID_5273,DOID_2687)
soft_is(DOID_53,Class)
soft_is(DOID_5353,Class)
soft_is(DOID_5376,Class)
soft_SubClassOf(DOID_5376,DOID_3451)
soft_is(DOID_5587,Class)
soft_SubClassOf(DOID_5587,DOID_65,)
soft_SubClassOf(DOID_5587,RO_0002452_some_SYMP_0000132)
soft_is(DOID_5614,Class)
soft_is(DOID_5691,Class)
soft_is(DOID_5716,Class)
soft_SubClassOf(DOID_5716,DOID_1785)
soft_is(DOID_5775,Class)
soft_SubClassOf(DOID_5775,DOID_483,)
soft_SubClassOf(DOID_5775,DOID_5353)
soft_is(DOID_6000,Class)
soft_is(DOID_6175,Class)
soft_is(DOID_627,Class)
soft_is(DOID_6364,Class)
soft_is(DOID_65,Class)
soft_is(DOID_656,Class)
soft_is(DOID_684,Class)
soft_is(DOID_732,Class)
soft_is(DOID_7475,Class)
soft_is(DOID_7537,Class)
soft_SubClassOf(DOID_7537,DOID_4922)
soft_is(DOID_7915,Class)
soft_SubClassOf(DOID_7915,DOID_1140)
soft_is(DOID_7997,Class)
soft_is(DOID_823,Class)
soft_is(DOID_8337,Class)
soft_SubClassOf(DOID_8337,DOID_1518,)
soft_SubClassOf(DOID_8337,RO_0002452_some_SYMP_0000458,)
soft_SubClassOf(DOID_8337,RO_0002452_some_SYMP_0000613,)
soft_SubClassOf(DOID_8337,RO_0002452_some_SYMP_0019145)
soft_is(DOID_8483,Class)
soft_is(DOID_8514,Class)
soft_SubClassOf(DOID_8514,DOID_8515)
soft_is(DOID_8515,Class)
soft_SubClassOf(DOID_8515,DOID_6000,)
soft_SubClassOf(DOID_8515,RO_0002452_some_SYMP_0000292)
soft_is(DOID_8533,Class)
soft_is(DOID_8660,Class)
soft_SubClassOf(DOID_8660,DOID_8533)
soft_is(DOID_8738,Class)
soft_SubClassOf(DOID_8738,DOID_1529)
soft_is(DOID_913,Class)
soft_is(DOID_930,Class)
soft_is(DOID_936,Class)
soft_is(DOID_9446,Class)
soft_is(DOID_9473,Class)
soft_is(DOID_9553,Class)
soft_is(DOID_9598,Class)
soft_is(DOID_9601,Class)
soft_SubClassOf(DOID_9601,DOID_9598)
soft_is(DOID_970,Class)
soft_is(DOID_9765,Class)
soft_SubClassOf(DOID_9765,DOID_1949)
soft_is(DOID_9766,Class)
soft_SubClassOf(DOID_9766,DOID_1949)
soft_is(DOID_9835,Class)
soft_is(DOID_9849,Class)
soft_is(DOID_9884,Class)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000094,Class)
soft_is(SYMP_0000132,Class)
soft_is(SYMP_0000292,Class)
soft_is(SYMP_0000369,Class)
soft_is(SYMP_0000435,Class)
soft_is(SYMP_0000458,Class)
soft_is(SYMP_0000610,Class)
soft_is(SYMP_0000613,Class)
soft_is(SYMP_0000706,Class)
soft_is(SYMP_0019145,Class)
soft_is(SYMP_0019182,Class)
soft_is(SYMP_0019183,Class)
soft_SubClassOf(SYMP_0019183,SYMP_0019182)
soft_is(RID1000,Class)
soft_is(RID10003,Class)
soft_SubClassOf(RID10003,RID34849,)
soft_SubClassOf(RID10003,Contained_In_some_RID9080,)
soft_SubClassOf(RID10003,Contains_some_RID10011,)
soft_SubClassOf(RID10003,Contains_some_RID10016,)
soft_SubClassOf(RID10003,Contains_some_RID10017,)
soft_SubClassOf(RID10003,Contains_some_RID10018,)
soft_SubClassOf(RID10003,Contains_some_RID10019,)
soft_SubClassOf(RID10003,Has_Part_some_RID10004,)
soft_SubClassOf(RID10003,Has_Part_some_RID10005,)
soft_SubClassOf(RID10003,Has_Part_some_RID10006,)
soft_SubClassOf(RID10003,Has_Part_some_RID10020,)
soft_SubClassOf(RID10003,Has_Part_some_RID9510,)
soft_SubClassOf(RID10003,Part_Of_some_RID13211)
soft_is(RID10004,Class)
soft_is(RID10005,Class)
soft_is(RID10006,Class)
soft_is(RID1001,Class)
soft_is(RID10011,Class)
soft_is(RID10016,Class)
soft_is(RID10017,Class)
soft_is(RID10018,Class)
soft_is(RID10019,Class)
soft_is(RID1002,Class)
soft_is(RID10020,Class)
soft_is(RID1003,Class)
soft_SubClassOf(RID1003,RID35834,)
soft_SubClassOf(RID1003,Branch_Of_some_RID1002,)
soft_SubClassOf(RID1003,Part_Of_some_RID13183)
soft_is(RID1004,Class)
soft_is(RID10046,Class)
soft_is(RID1005,Class)
soft_is(RID10052,Class)
soft_SubClassOf(RID10052,RID13187,)
soft_SubClassOf(RID10052,Part_Of_some_RID10046)
soft_is(RID10055,Class)
soft_is(RID10058,Class)
soft_is(RID1006,Class)
soft_is(RID10061,Class)
soft_SubClassOf(RID10061,RID13302,)
soft_SubClassOf(RID10061,Part_Of_some_RID10058)
soft_is(RID1007,Class)
soft_is(RID10073,Class)
soft_SubClassOf(RID10073,RID39417,)
soft_SubClassOf(RID10073,Part_Of_some_RID10055)
soft_is(RID10096,Class)
soft_is(RID10097,Class)
soft_SubClassOf(RID10097,RID13301,)
soft_SubClassOf(RID10097,Part_Of_some_RID10096)
soft_is(RID10119,Class)
soft_is(RID10120,Class)
soft_SubClassOf(RID10120,RID34810,)
soft_SubClassOf(RID10120,Part_Of_some_RID10119)
soft_is(RID10193,Class)
soft_SubClassOf(RID10193,RID15520)
soft_is(RID10199,Class)
soft_is(RID10201,Class)
soft_is(RID10203,Class)
soft_SubClassOf(RID10203,RID34862,)
soft_SubClassOf(RID10203,Has_Part_some_RID10204,)
soft_SubClassOf(RID10203,Part_Of_some_RID10201,)
soft_SubClassOf(RID10203,Part_Of_some_RID10245)
soft_is(RID10204,Class)
soft_is(RID10218,Class)
soft_is(RID10220,Class)
soft_SubClassOf(RID10220,RID34862,)
soft_SubClassOf(RID10220,Part_Of_some_RID10218)
soft_is(RID10223,Class)
soft_is(RID10228,Class)
soft_is(RID10232,Class)
soft_SubClassOf(RID10232,RID39421,)
soft_SubClassOf(RID10232,Part_Of_some_RID10228)
soft_is(RID10240,Class)
soft_SubClassOf(RID10240,RID15520)
soft_is(RID10242,Class)
soft_SubClassOf(RID10242,RID13251,)
soft_SubClassOf(RID10242,Part_Of_some_RID10223)
soft_is(RID10245,Class)
soft_is(RID103,Class)
soft_SubClassOf(RID103,RID32744,)
soft_SubClassOf(RID103,Regional_Part_Of_some_RID31135)
soft_is(RID10303,Class)
soft_SubClassOf(RID10303,RID35986,)
soft_SubClassOf(RID10303,Part_Of_some_RID10199)
soft_is(RID10311,Class)
soft_is(RID10326,Class)
soft_is(RID1033,Class)
soft_SubClassOf(RID1033,RID34456,)
soft_SubClassOf(RID1033,Part_Of_some_RID13184)
soft_is(RID10345,Class)
soft_is(RID10361,Class)
soft_SubClassOf(RID10361,RID10311,)
soft_SubClassOf(RID10361,Member_Of_some_RID49581,)
soft_SubClassOf(RID10361,Member_Of_some_RID49582)
soft_is(RID10404,Class)
soft_is(RID1061,Class)
soft_SubClassOf(RID1061,RID35992,)
soft_SubClassOf(RID1061,Part_Of_some_RID13184)
soft_is(RID1064,Class)
soft_is(RID1082,Class)
soft_SubClassOf(RID1082,RID34439,)
soft_SubClassOf(RID1082,Part_Of_some_RID13184)
soft_is(RID10867,Class)
soft_is(RID10903,Class)
soft_SubClassOf(RID10903,RID10326)
soft_is(RID10922,Class)
soft_SubClassOf(RID10922,RID10326)
soft_is(RID10924,Class)
soft_SubClassOf(RID10924,RID10326)
soft_is(RID10935,Class)
soft_is(RID10937,Class)
soft_SubClassOf(RID10937,RID10935)
soft_is(RID10938,Class)
soft_SubClassOf(RID10938,RID10937)
soft_is(RID10939,Class)
soft_SubClassOf(RID10939,RID10937)
soft_is(RID10940,Class)
soft_SubClassOf(RID10940,RID10937)
soft_is(RID11006,Class)
soft_is(RID11008,Class)
soft_SubClassOf(RID11008,RID11006)
soft_is(RID1103,Class)
soft_SubClassOf(RID1103,RID36070,)
soft_SubClassOf(RID1103,Part_Of_some_RID13184)
soft_is(RID11032,Class)
soft_is(RID11036,Class)
soft_SubClassOf(RID11036,RID11032)
soft_is(RID11071,Class)
soft_SubClassOf(RID11071,RID10361)
soft_is(RID114,Class)
soft_is(RID1155,Class)
soft_is(RID1163,Class)
soft_SubClassOf(RID1163,RID1155,)
soft_SubClassOf(RID1163,Part_Of_some_RID13184)
soft_is(RID1164,Class)
soft_SubClassOf(RID1164,RID34451,)
soft_SubClassOf(RID1164,Part_Of_some_RID13184)
soft_is(RID11998,Class)
soft_is(RID12003,Class)
soft_is(RID12008,Class)
soft_SubClassOf(RID12008,RID26422,)
soft_SubClassOf(RID12008,Segment_Of_some_RID12003)
soft_is(RID12010,Class)
soft_is(RID12015,Class)
soft_is(RID12018,Class)
soft_SubClassOf(RID12018,RID14148,)
soft_SubClassOf(RID12018,Branch_Of_some_RID12015,)
soft_SubClassOf(RID12018,Has_Branch_some_RID14153,)
soft_SubClassOf(RID12018,Has_Branch_some_RID27794,)
soft_SubClassOf(RID12018,Has_Regional_Part_some_RID14153,)
soft_SubClassOf(RID12018,Has_Regional_Part_some_RID27794,)
soft_SubClassOf(RID12018,Member_Of_some_RID13190,)
soft_SubClassOf(RID12018,Part_Of_some_RID13190,)
soft_SubClassOf(RID12018,Regional_Part_Of_some_RID12015)
soft_is(RID12019,Class)
soft_is(RID12024,Class)
soft_SubClassOf(RID12024,RID11998,)
soft_SubClassOf(RID12024,Continuous_With_some_RID12029,)
soft_SubClassOf(RID12024,Has_Branch_some_RID12030,)
soft_SubClassOf(RID12024,Has_Branch_some_RID12053,)
soft_SubClassOf(RID12024,Has_Branch_some_RID12082,)
soft_SubClassOf(RID12024,Has_Part_some_RID12027,)
soft_SubClassOf(RID12024,Has_Part_some_RID12028,)
soft_SubClassOf(RID12024,Has_Regional_Part_some_RID12030,)
soft_SubClassOf(RID12024,Has_Regional_Part_some_RID12053,)
soft_SubClassOf(RID12024,Has_Regional_Part_some_RID12082,)
soft_SubClassOf(RID12024,Member_Of_some_RID13190,)
soft_SubClassOf(RID12024,Part_Of_some_RID13190)
soft_is(RID12027,Class)
soft_is(RID12028,Class)
soft_is(RID12029,Class)
soft_is(RID12030,Class)
soft_is(RID12033,Class)
soft_SubClassOf(RID12033,RID14177,)
soft_SubClassOf(RID12033,Branch_Of_some_RID12030,)
soft_SubClassOf(RID12033,Member_Of_some_RID13190,)
soft_SubClassOf(RID12033,Member_Of_some_RID16282,)
soft_SubClassOf(RID12033,Part_Of_some_RID13190,)
soft_SubClassOf(RID12033,Part_Of_some_RID16282,)
soft_SubClassOf(RID12033,Regional_Part_Of_some_RID12030)
soft_is(RID12034,Class)
soft_SubClassOf(RID12034,RID14177,)
soft_SubClassOf(RID12034,Branch_Of_some_RID12030,)
soft_SubClassOf(RID12034,Has_Branch_some_RID14187,)
soft_SubClassOf(RID12034,Has_Branch_some_RID27799,)
soft_SubClassOf(RID12034,Has_Regional_Part_some_RID14187,)
soft_SubClassOf(RID12034,Has_Regional_Part_some_RID27799,)
soft_SubClassOf(RID12034,Member_Of_some_RID13190,)
soft_SubClassOf(RID12034,Part_Of_some_RID13190,)
soft_SubClassOf(RID12034,Regional_Part_Of_some_RID12030)
soft_is(RID12040,Class)
soft_is(RID12053,Class)
soft_is(RID12062,Class)
soft_SubClassOf(RID12062,RID14218,)
soft_SubClassOf(RID12062,Member_Of_some_RID13190,)
soft_SubClassOf(RID12062,Part_Of_some_RID13190)
soft_is(RID12067,Class)
soft_is(RID12068,Class)
soft_is(RID12070,Class)
soft_SubClassOf(RID12070,RID12067,)
soft_SubClassOf(RID12070,Member_Of_some_RID13190,)
soft_SubClassOf(RID12070,Part_Of_some_RID13190)
soft_is(RID12073,Class)
soft_SubClassOf(RID12073,RID39571,)
soft_SubClassOf(RID12073,Member_Of_some_RID13190,)
soft_SubClassOf(RID12073,Part_Of_some_RID13190)
soft_is(RID12082,Class)
soft_is(RID12089,Class)
soft_SubClassOf(RID12089,RID14293,)
soft_SubClassOf(RID12089,Branch_Of_some_RID12082,)
soft_SubClassOf(RID12089,Member_Of_some_RID13190,)
soft_SubClassOf(RID12089,Part_Of_some_RID13190,)
soft_SubClassOf(RID12089,Regional_Part_Of_some_RID12082)
soft_is(RID12091,Class)
soft_is(RID12093,Class)
soft_SubClassOf(RID12093,RID14293,)
soft_SubClassOf(RID12093,Branch_Of_some_RID12082,)
soft_SubClassOf(RID12093,Has_Branch_some_RID14331,)
soft_SubClassOf(RID12093,Has_Branch_some_RID14334,)
soft_SubClassOf(RID12093,Has_Branch_some_RID14337,)
soft_SubClassOf(RID12093,Has_Regional_Part_some_RID14331,)
soft_SubClassOf(RID12093,Has_Regional_Part_some_RID14334,)
soft_SubClassOf(RID12093,Has_Regional_Part_some_RID14337,)
soft_SubClassOf(RID12093,Member_Of_some_RID13190,)
soft_SubClassOf(RID12093,Part_Of_some_RID13190,)
soft_SubClassOf(RID12093,Regional_Part_Of_some_RID12082)
soft_is(RID12094,Class)
soft_SubClassOf(RID12094,RID14293,)
soft_SubClassOf(RID12094,Branch_Of_some_RID12082,)
soft_SubClassOf(RID12094,Has_Branch_some_RID12098,)
soft_SubClassOf(RID12094,Has_Branch_some_RID12099,)
soft_SubClassOf(RID12094,Has_Branch_some_RID12100,)
soft_SubClassOf(RID12094,Has_Branch_some_RID14344,)
soft_SubClassOf(RID12094,Has_Branch_some_RID14356,)
soft_SubClassOf(RID12094,Has_Branch_some_RID14366,)
soft_SubClassOf(RID12094,Has_Branch_some_RID14369,)
soft_SubClassOf(RID12094,Has_Regional_Part_some_RID12098,)
soft_SubClassOf(RID12094,Has_Regional_Part_some_RID12099,)
soft_SubClassOf(RID12094,Has_Regional_Part_some_RID12100,)
soft_SubClassOf(RID12094,Has_Regional_Part_some_RID14344,)
soft_SubClassOf(RID12094,Has_Regional_Part_some_RID14356,)
soft_SubClassOf(RID12094,Has_Regional_Part_some_RID14366,)
soft_SubClassOf(RID12094,Has_Regional_Part_some_RID14369,)
soft_SubClassOf(RID12094,Member_Of_some_RID13190,)
soft_SubClassOf(RID12094,Part_Of_some_RID13190,)
soft_SubClassOf(RID12094,Regional_Part_Of_some_RID12082)
soft_is(RID12098,Class)
soft_is(RID12099,Class)
soft_SubClassOf(RID12099,RID14343,)
soft_SubClassOf(RID12099,Branch_Of_some_RID12094,)
soft_SubClassOf(RID12099,Member_Of_some_RID13190,)
soft_SubClassOf(RID12099,Part_Of_some_RID13190,)
