soft_is(dinto_000404,ObjectProperty)
soft_SubClassOf(00XL4ZP,00XL4Z)
soft_is(00XM0Z,Class)
soft_is(00XM0ZG,Class)
soft_SubClassOf(00XM0ZG,00XM0Z)
soft_is(00XN0Z,Class)
soft_is(00XN0ZF,Class)
soft_SubClassOf(00XN0ZF,00XN0Z)
soft_is(00XN0ZS,Class)
soft_SubClassOf(00XN0ZS,00XN0Z)
soft_is(00XP0Z,Class)
soft_is(00XP0ZN,Class)
soft_SubClassOf(00XP0ZN,00XP0Z)
soft_is(00XQ0,Class)
soft_SubClassOf(00XQ0,00XQ)
soft_is(00XQ0Z,Class)
soft_SubClassOf(00XQ0Z,00XQ0)
soft_is(00XQ,Class)
soft_is(00XR0Z,Class)
soft_is(00XR0ZN,Class)
soft_SubClassOf(00XR0ZN,00XR0Z)
soft_is(00XS0Z,Class)
soft_is(00XS0ZQ,Class)
soft_SubClassOf(00XS0ZQ,00XS0Z)
soft_is(019N40,Class)
soft_SubClassOf(019N40,019N4)
soft_is(019N40Z,Class)
soft_SubClassOf(019N40Z,019N40)
soft_is(019N4,Class)
soft_is(01BD0Z,Class)
soft_is(01BD0ZX,Class)
soft_SubClassOf(01BD0ZX,01BD0Z)
soft_is(01BQ0,Class)
soft_is(01BQ0Z,Class)
soft_SubClassOf(01BQ0Z,01BQ0)
soft_is(01BQ0ZX,Class)
soft_SubClassOf(01BQ0ZX,01BQ0Z)
soft_is(01BQ0ZZ,Class)
soft_SubClassOf(01BQ0ZZ,01BQ0Z)
soft_is(01D33Z,Class)
soft_is(01D33ZZ,Class)
soft_SubClassOf(01D33ZZ,01D33Z)
soft_is(01D63Z,Class)
soft_is(01D63ZZ,Class)
soft_SubClassOf(01D63ZZ,01D63Z)
soft_is(01D83,Class)
soft_is(01D83Z,Class)
soft_SubClassOf(01D83Z,01D83)
soft_is(01D83ZZ,Class)
soft_SubClassOf(01D83ZZ,01D83Z)
soft_is(01DA4,Class)
soft_is(01DA4Z,Class)
soft_SubClassOf(01DA4Z,01DA4)
soft_is(01DA4ZZ,Class)
soft_SubClassOf(01DA4ZZ,01DA4Z)
soft_is(01DD4Z,Class)
soft_is(01DD4ZZ,Class)
soft_SubClassOf(01DD4ZZ,01DD4Z)
soft_is(01DH0Z,Class)
soft_is(01DH0ZZ,Class)
soft_SubClassOf(01DH0ZZ,01DH0Z)
soft_is(01DL4,Class)
soft_SubClassOf(01DL4,01DL)
soft_is(01DL4Z,Class)
soft_SubClassOf(01DL4Z,01DL4)
soft_is(01DL,Class)
soft_is(01HY4M,Class)
soft_is(01HY4MZ,Class)
soft_SubClassOf(01HY4MZ,01HY4M)
soft_is(01U247,Class)
soft_is(01U247Z,Class)
soft_SubClassOf(01U247Z,01U247)
soft_is(01U50J,Class)
soft_is(01U50JZ,Class)
soft_SubClassOf(01U50JZ,01U50J)
soft_is(01X10,Class)
soft_SubClassOf(01X10,01X1)
soft_is(01X10Z1,Class)
soft_SubClassOf(01X10Z1,01X10Z)
soft_is(01X10Z2,Class)
soft_SubClassOf(01X10Z2,01X10Z)
soft_is(01X10Z,Class)
soft_SubClassOf(01X10Z,01X10)
soft_is(01X1,Class)
soft_is(01X44,Class)
soft_is(01X44Z4,Class)
soft_SubClassOf(01X44Z4,01X44Z)
soft_is(01X44Z5,Class)
soft_SubClassOf(01X44Z5,01X44Z)
soft_is(01X44Z6,Class)
soft_SubClassOf(01X44Z6,01X44Z)
soft_is(01X44Z,Class)
soft_SubClassOf(01X44Z,01X44)
soft_is(01X60Z5,Class)
soft_SubClassOf(01X60Z5,01X60Z)
soft_is(01X60Z,Class)
soft_is(01X84,Class)
soft_is(01X84Z8,Class)
soft_SubClassOf(01X84Z8,01X84Z)
soft_is(01X84Z,Class)
soft_SubClassOf(01X84Z,01X84)
soft_is(01X,Class)
soft_is(01XB0Z,Class)
soft_is(01XB0ZB,Class)
soft_SubClassOf(01XB0ZB,01XB0Z)
soft_is(01XB4Z,Class)
soft_is(01XB4ZB,Class)
soft_SubClassOf(01XB4ZB,01XB4Z)
soft_is(01XC0,Class)
soft_SubClassOf(01XC0,01XC)
soft_is(01XC4,Class)
soft_SubClassOf(01XC4,01XC)
soft_is(01XC,Class)
soft_SubClassOf(01XC,01X)
soft_is(02164A,Class)
soft_is(02164AR,Class)
soft_SubClassOf(02164AR,02164A)
soft_is(02164K,Class)
soft_is(02164KP,Class)
soft_SubClassOf(02164KP,02164K)
soft_is(02174A,Class)
soft_is(02174AS,Class)
soft_SubClassOf(02174AS,02174A)
soft_is(02174AU,Class)
soft_SubClassOf(02174AU,02174A)
soft_is(021K08,Class)
soft_SubClassOf(021K08,021K0)
soft_is(021K08P,Class)
soft_SubClassOf(021K08P,021K08)
soft_is(021K08Q,Class)
soft_SubClassOf(021K08Q,021K08)
soft_is(021K08R,Class)
soft_SubClassOf(021K08R,021K08)
soft_is(021K09,Class)
soft_is(021K09R,Class)
soft_SubClassOf(021K09R,021K09)
soft_is(021K0,Class)
soft_is(021L0Z9,Class)
soft_SubClassOf(021L0Z9,021L0Z)
soft_is(021L0Z,Class)
soft_is(021L4J,Class)
soft_is(021L4JQ,Class)
soft_SubClassOf(021L4JQ,021L4J)
soft_is(021P49,Class)
soft_is(021P49A,Class)
soft_SubClassOf(021P49A,021P49)
soft_is(021P49D,Class)
soft_SubClassOf(021P49D,021P49)
soft_is(021P4J,Class)
soft_is(021P4JD,Class)
soft_SubClassOf(021P4JD,021P4J)
soft_is(021P4K,Class)
soft_is(021P4KA,Class)
soft_SubClassOf(021P4KA,021P4K)
soft_is(021Q0A,Class)
soft_is(021Q0AB,Class)
soft_SubClassOf(021Q0AB,021Q0A)
soft_is(021Q0K,Class)
soft_is(021Q0KA,Class)
soft_SubClassOf(021Q0KA,021Q0K)
soft_is(021R4A,Class)
soft_is(021R4AA,Class)
soft_SubClassOf(021R4AA,021R4A)
soft_is(021R4J,Class)
soft_is(021R4JA,Class)
soft_SubClassOf(021R4JA,021R4J)
soft_is(021V0Z,Class)
soft_is(021V0ZR,Class)
soft_SubClassOf(021V0ZR,021V0Z)
soft_is(021V4K,Class)
soft_is(021V4KT,Class)
soft_SubClassOf(021V4KT,021V4K)
soft_is(021W08,Class)
soft_is(021W08Q,Class)
soft_SubClassOf(021W08Q,021W08)
soft_is(021W0A,Class)
soft_is(021W0AB,Class)
soft_SubClassOf(021W0AB,021W0A)
soft_is(021X08,Class)
soft_SubClassOf(021X08,021X0)
soft_is(021X08A,Class)
soft_SubClassOf(021X08A,021X08)
soft_is(021X08B,Class)
soft_SubClassOf(021X08B,021X08)
soft_is(021X08D,Class)
soft_SubClassOf(021X08D,021X08)
soft_is(021X08P,Class)
soft_SubClassOf(021X08P,021X08)
soft_is(021X08Q,Class)
soft_SubClassOf(021X08Q,021X08)
soft_is(021X08R,Class)
soft_SubClassOf(021X08R,021X08)
soft_is(021X0,Class)
soft_is(021X0J,Class)
soft_is(021X0JA,Class)
soft_SubClassOf(021X0JA,021X0J)
soft_is(021X0K,Class)
soft_is(021X0KD,Class)
soft_SubClassOf(021X0KD,021X0K)
soft_is(021X0Z,Class)
soft_is(021X0ZD,Class)
soft_SubClassOf(021X0ZD,021X0Z)
soft_is(021X48,Class)
soft_is(021X48D,Class)
soft_SubClassOf(021X48D,021X48)
soft_is(024G082,Class)
soft_SubClassOf(024G082,024G08)
soft_is(024G08,Class)
soft_SubClassOf(024G08,024G0)
soft_is(024G0,Class)
soft_is(02713F6,Class)
soft_SubClassOf(02713F6,02713F)
soft_is(02713F,Class)
soft_is(02734T,Class)
soft_is(02734TZ,Class)
soft_SubClassOf(02734TZ,02734T)
soft_is(027G04,Class)
soft_is(027G04Z,Class)
soft_SubClassOf(027G04Z,027G04)
soft_is(027L44,Class)
soft_is(027L44Z,Class)
soft_SubClassOf(027L44Z,027L44)
soft_is(027R0Z,Class)
soft_is(027R0ZT,Class)
soft_SubClassOf(027R0ZT,027R0Z)
soft_is(027V4,Class)
soft_is(027V4D,Class)
soft_SubClassOf(027V4D,027V4)
soft_is(027V4DZ,Class)
soft_SubClassOf(027V4DZ,027V4D)
soft_is(028D4,Class)
soft_SubClassOf(028D4,028D)
soft_is(028D4Z,Class)
soft_SubClassOf(028D4Z,028D4)
soft_is(028D,Class)
soft_is(02BP3Z,Class)
soft_is(02BP3ZX,Class)
soft_SubClassOf(02BP3ZX,02BP3Z)
soft_is(02CR3,Class)
soft_is(02CR3Z,Class)
soft_SubClassOf(02CR3Z,02CR3)
soft_is(02CR3ZZ,Class)
soft_SubClassOf(02CR3ZZ,02CR3Z)
soft_is(02CW0Z,Class)
soft_is(02CW0ZZ,Class)
soft_SubClassOf(02CW0ZZ,02CW0Z)
soft_is(02H23,Class)
soft_is(02H23Y,Class)
soft_SubClassOf(02H23Y,02H23)
soft_is(02H23YZ,Class)
soft_SubClassOf(02H23YZ,02H23Y)
soft_is(02H33Y,Class)
soft_is(02H33YZ,Class)
soft_SubClassOf(02H33YZ,02H33Y)
soft_is(02H402,Class)
soft_is(02H402Z,Class)
soft_SubClassOf(02H402Z,02H402)
soft_is(02H40J,Class)
soft_is(02H40JZ,Class)
soft_SubClassOf(02H40JZ,02H40J)
soft_is(02H44,Class)
soft_is(02H44J,Class)
soft_SubClassOf(02H44J,02H44)
soft_is(02H44JZ,Class)
soft_SubClassOf(02H44JZ,02H44J)
soft_is(02H60,Class)
soft_is(02H60J,Class)
soft_is(02H60JZ,Class)
soft_SubClassOf(02H60JZ,02H60J)
soft_is(02H60K,Class)
soft_SubClassOf(02H60K,02H60)
soft_is(02H60KZ,Class)
soft_SubClassOf(02H60KZ,02H60K)
soft_is(02H63K,Class)
soft_is(02H63KZ,Class)
soft_SubClassOf(02H63KZ,02H63K)
soft_is(02H63M,Class)
soft_is(02H63MZ,Class)
soft_SubClassOf(02H63MZ,02H63M)
soft_is(02H70,Class)
soft_is(02H70D,Class)
soft_SubClassOf(02H70D,02H70)
soft_is(02H70DZ,Class)
soft_SubClassOf(02H70DZ,02H70D)
soft_is(02H73,Class)
soft_is(02H73N,Class)
soft_SubClassOf(02H73N,02H73)
soft_is(02H73NZ,Class)
soft_SubClassOf(02H73NZ,02H73N)
soft_is(02H73Y,Class)
soft_SubClassOf(02H73Y,02H73)
soft_is(02H73YZ,Class)
soft_SubClassOf(02H73YZ,02H73Y)
soft_is(02H742,Class)
soft_SubClassOf(02H742,02H74)
soft_is(02H742Z,Class)
soft_SubClassOf(02H742Z,02H742)
soft_is(02H74,Class)
soft_is(02HA0R,Class)
soft_is(02HA0RJ,Class)
soft_SubClassOf(02HA0RJ,02HA0R)
soft_is(02HA3R,Class)
soft_is(02HA3RZ,Class)
soft_SubClassOf(02HA3RZ,02HA3R)
soft_is(02HA4,Class)
soft_is(02HA4Q,Class)
soft_SubClassOf(02HA4Q,02HA4)
soft_is(02HA4QZ,Class)
soft_SubClassOf(02HA4QZ,02HA4Q)
soft_is(02HA4R,Class)
soft_SubClassOf(02HA4R,02HA4)
soft_is(02HA4RJ,Class)
soft_SubClassOf(02HA4RJ,02HA4R)
soft_is(02HA4RS,Class)
soft_SubClassOf(02HA4RS,02HA4R)
soft_is(02HA4RZ,Class)
soft_SubClassOf(02HA4RZ,02HA4R)
soft_is(02HL02,Class)
soft_SubClassOf(02HL02,02HL0)
soft_is(02HL02Z,Class)
soft_SubClassOf(02HL02Z,02HL02)
soft_is(02HL0,Class)
soft_is(02HN3,Class)
soft_is(02HN3K,Class)
soft_SubClassOf(02HN3K,02HN3)
soft_is(02HN3KZ,Class)
soft_SubClassOf(02HN3KZ,02HN3K)
soft_is(02HP0Y,Class)
soft_is(02HP0YZ,Class)
soft_SubClassOf(02HP0YZ,02HP0Y)
soft_is(02HP40,Class)
soft_is(02HP40Z,Class)
soft_SubClassOf(02HP40Z,02HP40)
soft_is(02HR33,Class)
soft_SubClassOf(02HR33,02HR3)
soft_is(02HR33Z,Class)
soft_SubClassOf(02HR33Z,02HR33)
soft_is(02HR3,Class)
soft_is(02HS00,Class)
soft_SubClassOf(02HS00,02HS0)
soft_is(02HS00Z,Class)
soft_SubClassOf(02HS00Z,02HS00)
soft_is(02HS0,Class)
soft_is(02HS30,Class)
soft_SubClassOf(02HS30,02HS3)
soft_is(02HS30Z,Class)
soft_SubClassOf(02HS30Z,02HS30)
soft_is(02HS3,Class)
soft_is(02HT3Y,Class)
soft_is(02HT3YZ,Class)
soft_SubClassOf(02HT3YZ,02HT3Y)
soft_is(02HV4Y,Class)
soft_is(02HV4YZ,Class)
soft_SubClassOf(02HV4YZ,02HV4Y)
soft_is(02HX32,Class)
soft_SubClassOf(02HX32,02HX3)
soft_is(02HX32Z,Class)
soft_SubClassOf(02HX32Z,02HX32)
soft_is(02HX3,Class)
soft_is(02HX43,Class)
soft_is(02HX43Z,Class)
soft_SubClassOf(02HX43Z,02HX43)
soft_is(02LH4,Class)
soft_is(02LH4Z,Class)
soft_SubClassOf(02LH4Z,02LH4)
soft_is(02LH4ZZ,Class)
soft_SubClassOf(02LH4ZZ,02LH4Z)
soft_is(02N24,Class)
soft_is(02N24Z,Class)
soft_SubClassOf(02N24Z,02N24)
soft_is(02N24ZZ,Class)
soft_SubClassOf(02N24ZZ,02N24Z)
soft_is(02NK3,Class)
soft_is(02NK3Z,Class)
soft_SubClassOf(02NK3Z,02NK3)
soft_is(02NK3ZZ,Class)
soft_SubClassOf(02NK3ZZ,02NK3Z)
soft_is(02NX3Z,Class)
soft_is(02NX3ZZ,Class)
soft_SubClassOf(02NX3ZZ,02NX3Z)
soft_is(02PA02,Class)
soft_SubClassOf(02PA02,02PA0)
soft_is(02PA02Z,Class)
soft_SubClassOf(02PA02Z,02PA02)
soft_is(02PA08,Class)
soft_SubClassOf(02PA08,02PA0)
soft_is(02PA08Z,Class)
soft_SubClassOf(02PA08Z,02PA08)
soft_is(02PA0,Class)
soft_is(02PA0D,Class)
soft_SubClassOf(02PA0D,02PA0)
soft_is(02PA0DZ,Class)
soft_SubClassOf(02PA0DZ,02PA0D)
soft_is(02PY38,Class)
soft_SubClassOf(02PY38,02PY3)
soft_is(02PY38Z,Class)
soft_SubClassOf(02PY38Z,02PY38)
soft_is(02PY3,Class)
soft_is(02PY48,Class)
soft_is(02PY48Z,Class)
soft_SubClassOf(02PY48Z,02PY48)
soft_is(02Q10,Class)
soft_is(02Q10Z,Class)
soft_SubClassOf(02Q10Z,02Q10)
soft_is(02Q10ZZ,Class)
soft_SubClassOf(02Q10ZZ,02Q10Z)
soft_is(02QS3,Class)
soft_SubClassOf(02QS3,02QS)
soft_is(02QS3Z,Class)
soft_SubClassOf(02QS3Z,02QS3)
soft_is(02QS4Z,Class)
soft_is(02QS4ZZ,Class)
soft_SubClassOf(02QS4ZZ,02QS4Z)
soft_is(02QS,Class)
soft_is(02QV0,Class)
soft_is(02QV0Z,Class)
soft_SubClassOf(02QV0Z,02QV0)
soft_is(02QV0ZZ,Class)
soft_SubClassOf(02QV0ZZ,02QV0Z)
soft_is(02QX3Z,Class)
soft_is(02QX3ZZ,Class)
soft_SubClassOf(02QX3ZZ,02QX3Z)
soft_is(02R908,Class)
soft_SubClassOf(02R908,02R90)
soft_is(02R908Z,Class)
soft_SubClassOf(02R908Z,02R908)
soft_is(02R90,Class)
soft_is(02RF37,Class)
soft_SubClassOf(02RF37,02RF3)
soft_is(02RF37H,Class)
soft_SubClassOf(02RF37H,02RF37)
soft_is(02RF37Z,Class)
soft_SubClassOf(02RF37Z,02RF37)
soft_is(02RF3,Class)
soft_is(02RJ48,Class)
soft_is(02RJ48Z,Class)
soft_SubClassOf(02RJ48Z,02RJ48)
soft_is(02RK47,Class)
soft_SubClassOf(02RK47,02RK4)
soft_is(02RK47Z,Class)
soft_SubClassOf(02RK47Z,02RK47)
soft_is(02RK48,Class)
soft_SubClassOf(02RK48,02RK4)
soft_is(02RK4,Class)
soft_SubClassOf(02RK4,02RK)
soft_is(02RK4J,Class)
soft_SubClassOf(02RK4J,02RK4)
