soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_100582,CHEBI_38193)
soft_is(CHEBI_100584,Class)
soft_SubClassOf(CHEBI_100584,CHEBI_38193)
soft_is(CHEBI_100599,Class)
soft_SubClassOf(CHEBI_100599,CHEBI_38193)
soft_is(CHEBI_100611,Class)
soft_SubClassOf(CHEBI_100611,CHEBI_33860)
soft_is(CHEBI_100635,Class)
soft_SubClassOf(CHEBI_100635,CHEBI_38193)
soft_is(CHEBI_100643,Class)
soft_SubClassOf(CHEBI_100643,CHEBI_38193)
soft_is(CHEBI_100649,Class)
soft_SubClassOf(CHEBI_100649,CHEBI_46770)
soft_is(CHEBI_100660,Class)
soft_SubClassOf(CHEBI_100660,CHEBI_38193)
soft_is(CHEBI_100672,Class)
soft_SubClassOf(CHEBI_100672,CHEBI_38193)
soft_is(CHEBI_100684,Class)
soft_SubClassOf(CHEBI_100684,CHEBI_38193)
soft_is(CHEBI_100688,Class)
soft_SubClassOf(CHEBI_100688,CHEBI_38193)
soft_is(CHEBI_100717,Class)
soft_SubClassOf(CHEBI_100717,CHEBI_38193)
soft_is(CHEBI_10072,Class)
soft_is(CHEBI_100733,Class)
soft_SubClassOf(CHEBI_100733,CHEBI_38193)
soft_is(CHEBI_100778,Class)
soft_SubClassOf(CHEBI_100778,CHEBI_38193)
soft_is(CHEBI_100845,Class)
soft_SubClassOf(CHEBI_100845,CHEBI_38193)
soft_is(CHEBI_100863,Class)
soft_SubClassOf(CHEBI_100863,CHEBI_38193)
soft_is(CHEBI_100864,Class)
soft_SubClassOf(CHEBI_100864,CHEBI_38193)
soft_is(CHEBI_100872,Class)
soft_SubClassOf(CHEBI_100872,CHEBI_38193)
soft_is(CHEBI_100893,Class)
soft_SubClassOf(CHEBI_100893,CHEBI_38193)
soft_is(CHEBI_100939,Class)
soft_SubClassOf(CHEBI_100939,CHEBI_38193)
soft_is(CHEBI_100971,Class)
soft_SubClassOf(CHEBI_100971,CHEBI_38193)
soft_is(CHEBI_100979,Class)
soft_SubClassOf(CHEBI_100979,CHEBI_38193)
soft_is(CHEBI_101027,Class)
soft_SubClassOf(CHEBI_101027,CHEBI_38193)
soft_is(CHEBI_101032,Class)
soft_SubClassOf(CHEBI_101032,CHEBI_38193)
soft_is(CHEBI_101061,Class)
soft_SubClassOf(CHEBI_101061,CHEBI_26421)
soft_is(CHEBI_101071,Class)
soft_SubClassOf(CHEBI_101071,CHEBI_38193)
soft_is(CHEBI_101114,Class)
soft_SubClassOf(CHEBI_101114,CHEBI_38193)
soft_is(CHEBI_101134,Class)
soft_SubClassOf(CHEBI_101134,CHEBI_38193)
soft_is(CHEBI_101143,Class)
soft_SubClassOf(CHEBI_101143,CHEBI_38193)
soft_is(CHEBI_101172,Class)
soft_SubClassOf(CHEBI_101172,CHEBI_38193)
soft_is(CHEBI_101263,Class)
soft_SubClassOf(CHEBI_101263,CHEBI_38193)
soft_is(CHEBI_101264,Class)
soft_SubClassOf(CHEBI_101264,CHEBI_38193)
soft_is(CHEBI_101289,Class)
soft_SubClassOf(CHEBI_101289,CHEBI_33836)
soft_is(CHEBI_101301,Class)
soft_SubClassOf(CHEBI_101301,CHEBI_38193)
soft_is(CHEBI_101303,Class)
soft_SubClassOf(CHEBI_101303,CHEBI_38193)
soft_is(CHEBI_101331,Class)
soft_SubClassOf(CHEBI_101331,CHEBI_38193)
soft_is(CHEBI_101366,Class)
soft_SubClassOf(CHEBI_101366,CHEBI_38193)
soft_is(CHEBI_101405,Class)
soft_SubClassOf(CHEBI_101405,CHEBI_38193)
soft_is(CHEBI_101411,Class)
soft_SubClassOf(CHEBI_101411,CHEBI_38193)
soft_is(CHEBI_101426,Class)
soft_SubClassOf(CHEBI_101426,CHEBI_38193)
soft_is(CHEBI_101433,Class)
soft_SubClassOf(CHEBI_101433,CHEBI_38193)
soft_is(CHEBI_101450,Class)
soft_SubClassOf(CHEBI_101450,CHEBI_38193)
soft_is(CHEBI_101465,Class)
soft_SubClassOf(CHEBI_101465,CHEBI_38193)
soft_is(CHEBI_101525,Class)
soft_SubClassOf(CHEBI_101525,CHEBI_38193)
soft_is(CHEBI_101530,Class)
soft_SubClassOf(CHEBI_101530,CHEBI_38193)
soft_is(CHEBI_101541,Class)
soft_SubClassOf(CHEBI_101541,CHEBI_38193)
soft_is(CHEBI_101570,Class)
soft_SubClassOf(CHEBI_101570,CHEBI_38193)
soft_is(CHEBI_101601,Class)
soft_SubClassOf(CHEBI_101601,CHEBI_38193)
soft_is(CHEBI_101602,Class)
soft_SubClassOf(CHEBI_101602,CHEBI_38193)
soft_is(CHEBI_101629,Class)
soft_SubClassOf(CHEBI_101629,CHEBI_38193)
soft_is(CHEBI_101646,Class)
soft_SubClassOf(CHEBI_101646,CHEBI_38193)
soft_is(CHEBI_101659,Class)
soft_SubClassOf(CHEBI_101659,CHEBI_38193)
soft_is(CHEBI_101661,Class)
soft_SubClassOf(CHEBI_101661,CHEBI_38193)
soft_is(CHEBI_101670,Class)
soft_SubClassOf(CHEBI_101670,CHEBI_46867)
soft_is(CHEBI_101693,Class)
soft_SubClassOf(CHEBI_101693,CHEBI_83565)
soft_is(CHEBI_101756,Class)
soft_SubClassOf(CHEBI_101756,CHEBI_26421)
soft_is(CHEBI_101764,Class)
soft_SubClassOf(CHEBI_101764,CHEBI_38193)
soft_is(CHEBI_101777,Class)
soft_SubClassOf(CHEBI_101777,CHEBI_38193)
soft_is(CHEBI_101806,Class)
soft_SubClassOf(CHEBI_101806,CHEBI_38193)
soft_is(CHEBI_101831,Class)
soft_SubClassOf(CHEBI_101831,CHEBI_38193)
soft_is(CHEBI_101844,Class)
soft_SubClassOf(CHEBI_101844,CHEBI_38193)
soft_is(CHEBI_101857,Class)
soft_SubClassOf(CHEBI_101857,CHEBI_38193)
soft_is(CHEBI_101858,Class)
soft_SubClassOf(CHEBI_101858,CHEBI_26421)
soft_is(CHEBI_101921,Class)
soft_SubClassOf(CHEBI_101921,CHEBI_38193)
soft_is(CHEBI_10193,Class)
soft_is(CHEBI_101937,Class)
soft_SubClassOf(CHEBI_101937,CHEBI_38193)
soft_is(CHEBI_101948,Class)
soft_SubClassOf(CHEBI_101948,CHEBI_38193)
soft_is(CHEBI_101975,Class)
soft_SubClassOf(CHEBI_101975,CHEBI_38193)
soft_is(CHEBI_102042,Class)
soft_SubClassOf(CHEBI_102042,CHEBI_38193)
soft_is(CHEBI_102062,Class)
soft_SubClassOf(CHEBI_102062,CHEBI_38193)
soft_is(CHEBI_102087,Class)
soft_SubClassOf(CHEBI_102087,CHEBI_38193)
soft_is(CHEBI_102088,Class)
soft_SubClassOf(CHEBI_102088,CHEBI_38193)
soft_is(CHEBI_102094,Class)
soft_SubClassOf(CHEBI_102094,CHEBI_38193)
soft_is(CHEBI_102100,Class)
soft_SubClassOf(CHEBI_102100,CHEBI_38193)
soft_is(CHEBI_10214,Class)
soft_SubClassOf(CHEBI_10214,CHEBI_38092)
soft_is(CHEBI_102140,Class)
soft_SubClassOf(CHEBI_102140,CHEBI_38193)
soft_is(CHEBI_102146,Class)
soft_SubClassOf(CHEBI_102146,CHEBI_38193)
soft_is(CHEBI_102164,Class)
soft_SubClassOf(CHEBI_102164,CHEBI_26421)
soft_is(CHEBI_102175,Class)
soft_SubClassOf(CHEBI_102175,CHEBI_38193)
soft_is(CHEBI_102187,Class)
soft_SubClassOf(CHEBI_102187,CHEBI_38193)
soft_is(CHEBI_102226,Class)
soft_SubClassOf(CHEBI_102226,CHEBI_38193)
soft_is(CHEBI_102241,Class)
soft_SubClassOf(CHEBI_102241,CHEBI_38193)
soft_is(CHEBI_102263,Class)
soft_SubClassOf(CHEBI_102263,CHEBI_38193)
soft_is(CHEBI_102276,Class)
soft_SubClassOf(CHEBI_102276,CHEBI_38193)
soft_is(CHEBI_102278,Class)
soft_SubClassOf(CHEBI_102278,CHEBI_38193)
soft_is(CHEBI_102279,Class)
soft_SubClassOf(CHEBI_102279,CHEBI_38193)
soft_is(CHEBI_102308,Class)
soft_SubClassOf(CHEBI_102308,CHEBI_26421)
soft_is(CHEBI_102320,Class)
soft_SubClassOf(CHEBI_102320,CHEBI_38193)
soft_is(CHEBI_102324,Class)
soft_SubClassOf(CHEBI_102324,CHEBI_38193)
soft_is(CHEBI_102346,Class)
soft_SubClassOf(CHEBI_102346,CHEBI_38193)
soft_is(CHEBI_102351,Class)
soft_SubClassOf(CHEBI_102351,CHEBI_38193)
soft_is(CHEBI_102363,Class)
soft_SubClassOf(CHEBI_102363,CHEBI_38193)
soft_is(CHEBI_102366,Class)
soft_SubClassOf(CHEBI_102366,CHEBI_38193)
soft_is(CHEBI_102385,Class)
soft_SubClassOf(CHEBI_102385,CHEBI_38193)
soft_is(CHEBI_102387,Class)
soft_SubClassOf(CHEBI_102387,CHEBI_38193)
soft_is(CHEBI_102394,Class)
soft_SubClassOf(CHEBI_102394,CHEBI_38193)
soft_is(CHEBI_10240,Class)
soft_is(CHEBI_102448,Class)
soft_SubClassOf(CHEBI_102448,CHEBI_38193)
soft_is(CHEBI_102450,Class)
soft_SubClassOf(CHEBI_102450,CHEBI_38193)
soft_is(CHEBI_102459,Class)
soft_SubClassOf(CHEBI_102459,CHEBI_26421)
soft_is(CHEBI_102501,Class)
soft_SubClassOf(CHEBI_102501,CHEBI_38193)
soft_is(CHEBI_102513,Class)
soft_SubClassOf(CHEBI_102513,CHEBI_38193)
soft_is(CHEBI_102547,Class)
soft_SubClassOf(CHEBI_102547,CHEBI_38193)
soft_is(CHEBI_102549,Class)
soft_SubClassOf(CHEBI_102549,CHEBI_38193)
soft_is(CHEBI_102556,Class)
soft_SubClassOf(CHEBI_102556,CHEBI_38193)
soft_is(CHEBI_102557,Class)
soft_SubClassOf(CHEBI_102557,CHEBI_38193)
soft_is(CHEBI_102593,Class)
soft_SubClassOf(CHEBI_102593,CHEBI_38193)
soft_is(CHEBI_102596,Class)
soft_SubClassOf(CHEBI_102596,CHEBI_26421)
soft_is(CHEBI_102638,Class)
soft_SubClassOf(CHEBI_102638,CHEBI_38193)
soft_is(CHEBI_102650,Class)
soft_SubClassOf(CHEBI_102650,CHEBI_38193)
soft_is(CHEBI_102654,Class)
soft_SubClassOf(CHEBI_102654,CHEBI_38193)
soft_is(CHEBI_102727,Class)
soft_SubClassOf(CHEBI_102727,CHEBI_38193)
soft_is(CHEBI_102735,Class)
soft_SubClassOf(CHEBI_102735,CHEBI_38193)
soft_is(CHEBI_102750,Class)
soft_SubClassOf(CHEBI_102750,CHEBI_38193)
soft_is(CHEBI_102751,Class)
soft_SubClassOf(CHEBI_102751,CHEBI_38193)
soft_is(CHEBI_102756,Class)
soft_SubClassOf(CHEBI_102756,CHEBI_38193)
soft_is(CHEBI_102791,Class)
soft_SubClassOf(CHEBI_102791,CHEBI_38193)
soft_is(CHEBI_102810,Class)
soft_SubClassOf(CHEBI_102810,CHEBI_38193)
soft_is(CHEBI_102829,Class)
soft_SubClassOf(CHEBI_102829,CHEBI_38193)
soft_is(CHEBI_102840,Class)
soft_SubClassOf(CHEBI_102840,CHEBI_38193)
soft_is(CHEBI_102843,Class)
soft_SubClassOf(CHEBI_102843,CHEBI_38193)
soft_is(CHEBI_10286,Class)
soft_is(CHEBI_102887,Class)
soft_SubClassOf(CHEBI_102887,CHEBI_26421)
soft_is(CHEBI_102931,Class)
soft_SubClassOf(CHEBI_102931,CHEBI_13248)
soft_is(CHEBI_102982,Class)
soft_SubClassOf(CHEBI_102982,CHEBI_38193)
soft_is(CHEBI_103028,Class)
soft_SubClassOf(CHEBI_103028,CHEBI_38193)
soft_is(CHEBI_103043,Class)
soft_SubClassOf(CHEBI_103043,CHEBI_38193)
soft_is(CHEBI_103105,Class)
soft_SubClassOf(CHEBI_103105,CHEBI_38193)
soft_is(CHEBI_10314,Class)
soft_is(CHEBI_103168,Class)
soft_SubClassOf(CHEBI_103168,CHEBI_38193)
soft_is(CHEBI_103216,Class)
soft_SubClassOf(CHEBI_103216,CHEBI_38193)
soft_is(CHEBI_103252,Class)
soft_SubClassOf(CHEBI_103252,CHEBI_46770)
soft_is(CHEBI_103299,Class)
soft_SubClassOf(CHEBI_103299,CHEBI_46770)
soft_is(CHEBI_10357,Class)
soft_SubClassOf(CHEBI_10357,CHEBI_63191)
soft_is(CHEBI_103644,Class)
soft_SubClassOf(CHEBI_103644,CHEBI_38193)
soft_is(CHEBI_103671,Class)
soft_SubClassOf(CHEBI_103671,CHEBI_38193)
soft_is(CHEBI_10368,Class)
soft_SubClassOf(CHEBI_10368,CHEBI_63343)
soft_is(CHEBI_103691,Class)
soft_SubClassOf(CHEBI_103691,CHEBI_38193)
soft_is(CHEBI_103714,Class)
soft_SubClassOf(CHEBI_103714,CHEBI_38193)
soft_is(CHEBI_103715,Class)
soft_SubClassOf(CHEBI_103715,CHEBI_38193)
soft_is(CHEBI_103716,Class)
soft_SubClassOf(CHEBI_103716,CHEBI_38193)
soft_is(CHEBI_103720,Class)
soft_SubClassOf(CHEBI_103720,CHEBI_38193)
soft_is(CHEBI_103726,Class)
soft_SubClassOf(CHEBI_103726,CHEBI_38193)
soft_is(CHEBI_103795,Class)
soft_SubClassOf(CHEBI_103795,CHEBI_38193)
soft_is(CHEBI_103814,Class)
soft_SubClassOf(CHEBI_103814,CHEBI_38193)
soft_is(CHEBI_103937,Class)
soft_SubClassOf(CHEBI_103937,CHEBI_83352)
soft_is(CHEBI_103944,Class)
soft_SubClassOf(CHEBI_103944,CHEBI_26421)
soft_is(CHEBI_103959,Class)
soft_SubClassOf(CHEBI_103959,CHEBI_26421)
soft_is(CHEBI_1040,Class)
soft_SubClassOf(CHEBI_1040,CHEBI_38173)
soft_is(CHEBI_104124,Class)
soft_SubClassOf(CHEBI_104124,CHEBI_26421)
soft_is(CHEBI_104134,Class)
soft_SubClassOf(CHEBI_104134,CHEBI_26421)
soft_is(CHEBI_104181,Class)
soft_SubClassOf(CHEBI_104181,CHEBI_24780)
soft_is(CHEBI_104193,Class)
soft_SubClassOf(CHEBI_104193,CHEBI_26420,)
soft_SubClassOf(CHEBI_104193,CHEBI_33859)
soft_is(CHEBI_104213,Class)
soft_SubClassOf(CHEBI_104213,CHEBI_26421)
soft_is(CHEBI_104238,Class)
soft_SubClassOf(CHEBI_104238,CHEBI_37947)
soft_is(CHEBI_104239,Class)
soft_SubClassOf(CHEBI_104239,CHEBI_38193)
soft_is(CHEBI_104240,Class)
soft_SubClassOf(CHEBI_104240,CHEBI_38193)
soft_is(CHEBI_10432,Class)
soft_is(CHEBI_104893,Class)
soft_SubClassOf(CHEBI_104893,CHEBI_146266)
soft_is(CHEBI_104930,Class)
soft_SubClassOf(CHEBI_104930,CHEBI_38193)
soft_is(CHEBI_104956,Class)
soft_SubClassOf(CHEBI_104956,CHEBI_52404)
soft_is(CHEBI_105032,Class)
soft_SubClassOf(CHEBI_105032,CHEBI_38193)
soft_is(CHEBI_105078,Class)
soft_SubClassOf(CHEBI_105078,CHEBI_38193)
soft_is(CHEBI_105103,Class)
soft_SubClassOf(CHEBI_105103,CHEBI_38530)
soft_is(CHEBI_105107,Class)
soft_SubClassOf(CHEBI_105107,CHEBI_26421)
soft_is(CHEBI_105117,Class)
soft_SubClassOf(CHEBI_105117,CHEBI_52404)
soft_is(CHEBI_105124,Class)
soft_SubClassOf(CHEBI_105124,CHEBI_26421)
soft_is(CHEBI_105131,Class)
soft_SubClassOf(CHEBI_105131,CHEBI_38193)
soft_is(CHEBI_105148,Class)
soft_SubClassOf(CHEBI_105148,CHEBI_38193)
soft_is(CHEBI_105184,Class)
soft_SubClassOf(CHEBI_105184,CHEBI_38193)
soft_is(CHEBI_105214,Class)
soft_SubClassOf(CHEBI_105214,CHEBI_38193)
soft_is(CHEBI_105219,Class)
soft_SubClassOf(CHEBI_105219,CHEBI_39447)
soft_is(CHEBI_105242,Class)
soft_SubClassOf(CHEBI_105242,CHEBI_26421)
soft_is(CHEBI_105305,Class)
soft_SubClassOf(CHEBI_105305,CHEBI_52404)
soft_is(CHEBI_105318,Class)
soft_SubClassOf(CHEBI_105318,CHEBI_26421)
soft_is(CHEBI_105330,Class)
soft_SubClassOf(CHEBI_105330,CHEBI_26421)
soft_is(CHEBI_105338,Class)
soft_SubClassOf(CHEBI_105338,CHEBI_52404)
soft_is(CHEBI_10534,Class)
soft_SubClassOf(CHEBI_10534,CHEBI_26396)
soft_is(CHEBI_105381,Class)
soft_SubClassOf(CHEBI_105381,CHEBI_26144)
soft_is(CHEBI_105402,Class)
soft_SubClassOf(CHEBI_105402,CHEBI_30527)
soft_is(CHEBI_105419,Class)
soft_SubClassOf(CHEBI_105419,CHEBI_23086)
soft_is(CHEBI_105428,Class)
soft_SubClassOf(CHEBI_105428,CHEBI_24922)
soft_is(CHEBI_105569,Class)
soft_SubClassOf(CHEBI_105569,CHEBI_38193)
soft_is(CHEBI_105584,Class)
soft_SubClassOf(CHEBI_105584,CHEBI_38192)
soft_is(CHEBI_105594,Class)
soft_SubClassOf(CHEBI_105594,CHEBI_52404)
soft_is(CHEBI_105606,Class)
soft_SubClassOf(CHEBI_105606,CHEBI_26421)
soft_is(CHEBI_10561,Class)
soft_SubClassOf(CHEBI_10561,CHEBI_26921)
soft_is(CHEBI_105620,Class)
soft_SubClassOf(CHEBI_105620,CHEBI_38193)
soft_is(CHEBI_105638,Class)
soft_SubClassOf(CHEBI_105638,CHEBI_38669)
soft_is(CHEBI_105649,Class)
soft_SubClassOf(CHEBI_105649,CHEBI_38193)
soft_is(CHEBI_105652,Class)
soft_SubClassOf(CHEBI_105652,CHEBI_52404)
soft_is(CHEBI_105670,Class)
soft_SubClassOf(CHEBI_105670,CHEBI_26421)
soft_is(CHEBI_105717,Class)
soft_SubClassOf(CHEBI_105717,CHEBI_22715)
soft_is(CHEBI_105724,Class)
soft_SubClassOf(CHEBI_105724,CHEBI_38530)
soft_is(CHEBI_105778,Class)
soft_SubClassOf(CHEBI_105778,CHEBI_52404)
soft_is(CHEBI_105785,Class)
soft_SubClassOf(CHEBI_105785,CHEBI_38192)
soft_is(CHEBI_105819,Class)
soft_SubClassOf(CHEBI_105819,CHEBI_46771)
soft_is(CHEBI_10582,Class)
soft_SubClassOf(CHEBI_10582,CHEBI_38092)
soft_is(CHEBI_105822,Class)
soft_SubClassOf(CHEBI_105822,CHEBI_38530)
soft_is(CHEBI_105838,Class)
soft_SubClassOf(CHEBI_105838,CHEBI_38976)
soft_is(CHEBI_105887,Class)
soft_SubClassOf(CHEBI_105887,CHEBI_46640)
soft_is(CHEBI_105892,Class)
soft_SubClassOf(CHEBI_105892,CHEBI_38193)
soft_is(CHEBI_105917,Class)
soft_SubClassOf(CHEBI_105917,CHEBI_35689)
soft_is(CHEBI_10593,Class)
soft_is(CHEBI_105931,Class)
soft_SubClassOf(CHEBI_105931,CHEBI_38192)
soft_is(CHEBI_105937,Class)
soft_SubClassOf(CHEBI_105937,CHEBI_48513)
soft_is(CHEBI_105951,Class)
soft_SubClassOf(CHEBI_105951,CHEBI_26420,)
soft_SubClassOf(CHEBI_105951,CHEBI_33859)
soft_is(CHEBI_106004,Class)
soft_SubClassOf(CHEBI_106004,CHEBI_26421)
soft_is(CHEBI_106053,Class)
soft_SubClassOf(CHEBI_106053,CHEBI_52404)
soft_is(CHEBI_106067,Class)
soft_SubClassOf(CHEBI_106067,CHEBI_26421)
soft_is(CHEBI_106073,Class)
soft_SubClassOf(CHEBI_106073,CHEBI_26421)
soft_is(CHEBI_106089,Class)
soft_SubClassOf(CHEBI_106089,CHEBI_38193)
soft_is(CHEBI_106093,Class)
soft_SubClassOf(CHEBI_106093,CHEBI_38193)
soft_is(CHEBI_106101,Class)
soft_SubClassOf(CHEBI_106101,CHEBI_38193)
soft_is(CHEBI_106111,Class)
soft_SubClassOf(CHEBI_106111,CHEBI_38193)
soft_is(CHEBI_106112,Class)
soft_SubClassOf(CHEBI_106112,CHEBI_38193)
soft_is(CHEBI_106125,Class)
soft_SubClassOf(CHEBI_106125,CHEBI_38193)
soft_is(CHEBI_106127,Class)
soft_SubClassOf(CHEBI_106127,CHEBI_38193)
soft_is(CHEBI_106155,Class)
soft_SubClassOf(CHEBI_106155,CHEBI_38193)
soft_is(CHEBI_106156,Class)
soft_SubClassOf(CHEBI_106156,CHEBI_38193)
soft_is(CHEBI_106161,Class)
soft_SubClassOf(CHEBI_106161,CHEBI_38193)
soft_is(CHEBI_106173,Class)
soft_SubClassOf(CHEBI_106173,CHEBI_38193)
soft_is(CHEBI_106180,Class)
soft_SubClassOf(CHEBI_106180,CHEBI_38193)
soft_is(CHEBI_106181,Class)
soft_SubClassOf(CHEBI_106181,CHEBI_38193)
soft_is(CHEBI_106194,Class)
soft_SubClassOf(CHEBI_106194,CHEBI_38193)
soft_is(CHEBI_106201,Class)
soft_SubClassOf(CHEBI_106201,CHEBI_38193)
soft_is(CHEBI_106208,Class)
soft_SubClassOf(CHEBI_106208,CHEBI_38193)
soft_is(CHEBI_106209,Class)
soft_SubClassOf(CHEBI_106209,CHEBI_38193)
soft_is(CHEBI_106212,Class)
soft_SubClassOf(CHEBI_106212,CHEBI_38193)
soft_is(CHEBI_106215,Class)
soft_SubClassOf(CHEBI_106215,CHEBI_38193)
soft_is(CHEBI_106216,Class)
soft_SubClassOf(CHEBI_106216,CHEBI_38193)
soft_is(CHEBI_106230,Class)
soft_SubClassOf(CHEBI_106230,CHEBI_38193)
soft_is(CHEBI_106238,Class)
soft_SubClassOf(CHEBI_106238,CHEBI_38193)
soft_is(CHEBI_106244,Class)
soft_SubClassOf(CHEBI_106244,CHEBI_38193)
soft_is(CHEBI_106248,Class)
soft_SubClassOf(CHEBI_106248,CHEBI_38193)
soft_is(CHEBI_106250,Class)
soft_SubClassOf(CHEBI_106250,CHEBI_38193)
soft_is(CHEBI_106257,Class)
soft_SubClassOf(CHEBI_106257,CHEBI_38193)
soft_is(CHEBI_106271,Class)
soft_SubClassOf(CHEBI_106271,CHEBI_38193)
soft_is(CHEBI_106288,Class)
soft_SubClassOf(CHEBI_106288,CHEBI_38193)
soft_is(CHEBI_106296,Class)
soft_SubClassOf(CHEBI_106296,CHEBI_38193)
soft_is(CHEBI_106302,Class)
soft_SubClassOf(CHEBI_106302,CHEBI_38193)
soft_is(CHEBI_106305,Class)
soft_SubClassOf(CHEBI_106305,CHEBI_38193)
soft_is(CHEBI_106313,Class)
soft_SubClassOf(CHEBI_106313,CHEBI_38193)
soft_is(CHEBI_106314,Class)
soft_SubClassOf(CHEBI_106314,CHEBI_38193)
soft_is(CHEBI_106334,Class)
soft_SubClassOf(CHEBI_106334,CHEBI_38193)
soft_is(CHEBI_106347,Class)
soft_SubClassOf(CHEBI_106347,CHEBI_25529)
soft_is(CHEBI_106372,Class)
soft_SubClassOf(CHEBI_106372,CHEBI_38193)
soft_is(CHEBI_106377,Class)
soft_SubClassOf(CHEBI_106377,CHEBI_38193)
soft_is(CHEBI_106381,Class)
soft_SubClassOf(CHEBI_106381,CHEBI_140326,)
soft_SubClassOf(CHEBI_106381,CHEBI_38314)
soft_is(CHEBI_106382,Class)
soft_SubClassOf(CHEBI_106382,CHEBI_38193)
soft_is(CHEBI_106385,Class)
soft_SubClassOf(CHEBI_106385,CHEBI_38193)
soft_is(CHEBI_106387,Class)
soft_SubClassOf(CHEBI_106387,CHEBI_38193)
soft_is(CHEBI_106399,Class)
soft_SubClassOf(CHEBI_106399,CHEBI_38193)
soft_is(CHEBI_106401,Class)
soft_SubClassOf(CHEBI_106401,CHEBI_38193)
soft_is(CHEBI_10675,Class)
soft_is(CHEBI_107038,Class)
soft_SubClassOf(CHEBI_107038,CHEBI_26421)
soft_is(CHEBI_107092,Class)
soft_SubClassOf(CHEBI_107092,CHEBI_26455)
soft_is(CHEBI_107100,Class)
soft_SubClassOf(CHEBI_107100,CHEBI_26421)
soft_is(CHEBI_107105,Class)
soft_SubClassOf(CHEBI_107105,CHEBI_52404)
soft_is(CHEBI_107109,Class)
soft_SubClassOf(CHEBI_107109,CHEBI_37947)
soft_is(CHEBI_107162,Class)
soft_SubClassOf(CHEBI_107162,CHEBI_26421)
soft_is(CHEBI_107175,Class)
soft_SubClassOf(CHEBI_107175,CHEBI_26421)
