soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00003027,PMO_00003009)
soft_is(PMO_00003028,Class)
soft_SubClassOf(PMO_00003028,PMO_00003027)
soft_is(PMO_00003029,Class)
soft_SubClassOf(PMO_00003029,PMO_00003027)
soft_is(PMO_00003030,Class)
soft_SubClassOf(PMO_00003030,PMO_00003027)
soft_is(PMO_00003068,Class)
soft_is(PMO_00003073,Class)
soft_SubClassOf(PMO_00003073,PMO_00003068)
soft_is(PMO_00003074,Class)
soft_SubClassOf(PMO_00003074,PMO_00003073)
soft_is(PMO_00003075,Class)
soft_SubClassOf(PMO_00003075,PMO_00003073)
soft_is(PMO_00003076,Class)
soft_is(PMO_00003078,Class)
soft_SubClassOf(PMO_00003078,PMO_00003076)
soft_is(PMO_00003120,Class)
soft_SubClassOf(PMO_00003120,PMO_00002860)
soft_is(PMO_00003121,Class)
soft_SubClassOf(PMO_00003121,PMO_00003120)
soft_is(PMO_00003134,Class)
soft_SubClassOf(PMO_00003134,PMO_00003120)
soft_is(PMO_00003135,Class)
soft_is(PMO_00003165,Class)
soft_is(PMO_00003173,Class)
soft_SubClassOf(PMO_00003173,PMO_00003165)
soft_is(PMO_00003174,Class)
soft_is(PMO_00003182,Class)
soft_SubClassOf(PMO_00003182,PMO_00003174)
soft_is(PMO_00003188,Class)
soft_SubClassOf(PMO_00003188,PMO_00003135)
soft_is(PMO_00003190,Class)
soft_is(PMO_00003191,Class)
soft_SubClassOf(PMO_00003191,PMO_00003190)
soft_is(PMO_00003192,Class)
soft_SubClassOf(PMO_00003192,PMO_00003191)
soft_is(PMO_00003193,Class)
soft_SubClassOf(PMO_00003193,PMO_00003191)
soft_is(PMO_00003210,Class)
soft_is(PMO_00003213,Class)
soft_SubClassOf(PMO_00003213,PMO_00003210)
soft_is(PMO_00003214,Class)
soft_SubClassOf(PMO_00003214,PMO_00003213)
soft_is(PMO_00003223,Class)
soft_SubClassOf(PMO_00003223,PMO_00003134)
soft_is(PMO_00003224,Class)
soft_SubClassOf(PMO_00003224,PMO_00003120)
soft_is(PMO_00003276,Class)
soft_is(PMO_00003299,Class)
soft_is(PMO_00003300,Class)
soft_SubClassOf(PMO_00003300,PMO_00003299)
soft_is(PMO_00003314,Class)
soft_SubClassOf(PMO_00003314,PMO_00003276)
soft_is(PMO_00003342,Class)
soft_is(PMO_00003347,Class)
soft_SubClassOf(PMO_00003347,PMO_00003342)
soft_is(PMO_00003349,Class)
soft_is(PMO_00003370,Class)
soft_is(PMO_00003386,Class)
soft_SubClassOf(PMO_00003386,PMO_00003370)
soft_is(PMO_00003387,Class)
soft_SubClassOf(PMO_00003387,PMO_00003386)
soft_is(PMO_00003388,Class)
soft_SubClassOf(PMO_00003388,PMO_00003386)
soft_is(PMO_00003392,Class)
soft_SubClassOf(PMO_00003392,PMO_00003349)
soft_is(PMO_00003451,Class)
soft_is(PMO_00003452,Class)
soft_SubClassOf(PMO_00003452,PMO_00003451)
soft_is(PMO_00003474,Class)
soft_is(PMO_00003480,Class)
soft_is(PMO_00003482,Class)
soft_SubClassOf(PMO_00003482,PMO_00003480)
soft_is(PMO_00003483,Class)
soft_SubClassOf(PMO_00003483,PMO_00003482)
soft_is(PMO_00003484,Class)
soft_is(PMO_00003488,Class)
soft_SubClassOf(PMO_00003488,PMO_00003484,)
soft_SubClassOf(PMO_00003488,PMO_00038849)
soft_is(PMO_00003536,Class)
soft_is(PMO_00003562,Class)
soft_SubClassOf(PMO_00003562,PMO_00003536)
soft_is(PMO_00003563,Class)
soft_SubClassOf(PMO_00003563,PMO_00003562)
soft_is(PMO_00003571,Class)
soft_SubClassOf(PMO_00003571,PMO_00003562)
soft_is(PMO_00003578,Class)
soft_SubClassOf(PMO_00003578,PMO_00003571)
soft_is(PMO_00003579,Class)
soft_SubClassOf(PMO_00003579,PMO_00003578)
soft_is(PMO_00003636,Class)
soft_equiv(PMO_00003636,PMO_00039197)
soft_SubClassOf(PMO_00003636,PMO_00085270,)
soft_SubClassOf(PMO_00003636,PMO_00085613,)
soft_SubClassOf(PMO_00003636,PMO_00085736)
soft_is(PMO_00003637,Class)
soft_SubClassOf(PMO_00003637,PMO_00003474)
soft_is(PMO_00003638,Class)
soft_SubClassOf(PMO_00003638,PMO_00003637)
soft_is(PMO_00003639,Class)
soft_SubClassOf(PMO_00003639,PMO_00003637)
soft_is(PMO_00003640,Class)
soft_SubClassOf(PMO_00003640,PMO_00003637)
soft_is(PMO_00003641,Class)
soft_is(PMO_00003642,Class)
soft_is(PMO_00003643,Class)
soft_SubClassOf(PMO_00003643,PMO_00003642)
soft_is(PMO_00003674,Class)
soft_is(PMO_00003678,Class)
soft_SubClassOf(PMO_00003678,PMO_00003674)
soft_is(PMO_00003679,Class)
soft_SubClassOf(PMO_00003679,PMO_00003678)
soft_is(PMO_00003680,Class)
soft_SubClassOf(PMO_00003680,PMO_00003678)
soft_is(PMO_00003687,Class)
soft_is(PMO_00003688,Class)
soft_SubClassOf(PMO_00003688,PMO_00003687)
soft_is(PMO_00003715,Class)
soft_SubClassOf(PMO_00003715,PMO_00003641)
soft_is(PMO_00003716,Class)
soft_SubClassOf(PMO_00003716,PMO_00003715)
soft_is(PMO_00003734,Class)
soft_SubClassOf(PMO_00003734,PMO_00003641)
soft_is(PMO_00003736,Class)
soft_SubClassOf(PMO_00003736,PMO_00003734)
soft_is(PMO_00003821,Class)
soft_is(PMO_00003823,Class)
soft_SubClassOf(PMO_00003823,PMO_00003821)
soft_is(PMO_00003829,Class)
soft_is(PMO_00003838,Class)
soft_SubClassOf(PMO_00003838,PMO_00003829)
soft_is(PMO_00003839,Class)
soft_SubClassOf(PMO_00003839,PMO_00003838)
soft_is(PMO_00003870,Class)
soft_is(PMO_00003873,Class)
soft_SubClassOf(PMO_00003873,PMO_00003870)
soft_is(PMO_00003882,Class)
soft_SubClassOf(PMO_00003882,PMO_00003870)
soft_is(PMO_00003889,Class)
soft_SubClassOf(PMO_00003889,PMO_00003870)
soft_is(PMO_00003919,Class)
soft_is(PMO_00003923,Class)
soft_SubClassOf(PMO_00003923,PMO_00003919)
soft_is(PMO_00004036,Class)
soft_is(PMO_00004043,Class)
soft_SubClassOf(PMO_00004043,PMO_00004036)
soft_is(PMO_00004044,Class)
soft_SubClassOf(PMO_00004044,PMO_00004043)
soft_is(PMO_00004045,Class)
soft_SubClassOf(PMO_00004045,PMO_00004043)
soft_is(PMO_00004071,Class)
soft_is(PMO_00004073,Class)
soft_is(PMO_00004084,Class)
soft_equiv(PMO_00004084,PMO_00038539)
soft_is(PMO_00004085,Class)
soft_SubClassOf(PMO_00004085,PMO_00038539)
soft_is(PMO_00004086,Class)
soft_SubClassOf(PMO_00004086,PMO_00038539)
soft_is(PMO_00004095,Class)
soft_SubClassOf(PMO_00004095,PMO_00004071)
soft_is(PMO_00004117,Class)
soft_is(PMO_00004119,Class)
soft_SubClassOf(PMO_00004119,PMO_00004117)
soft_is(PMO_00004132,Class)
soft_is(PMO_00004293,Class)
soft_is(PMO_00004311,Class)
soft_SubClassOf(PMO_00004311,PMO_00004293)
soft_is(PMO_00004318,Class)
soft_is(PMO_00004323,Class)
soft_SubClassOf(PMO_00004323,PMO_00004318)
soft_is(PMO_00004372,Class)
soft_is(PMO_00004375,Class)
soft_SubClassOf(PMO_00004375,PMO_00004372)
soft_is(PMO_00004410,Class)
soft_is(PMO_00004413,Class)
soft_SubClassOf(PMO_00004413,PMO_00004410)
soft_is(PMO_00004416,Class)
soft_is(PMO_00004451,Class)
soft_SubClassOf(PMO_00004451,PMO_00036164)
soft_is(PMO_00004477,Class)
soft_is(PMO_00004478,Class)
soft_equiv(PMO_00004478,PMO_00036231)
soft_is(PMO_00004482,Class)
soft_SubClassOf(PMO_00004482,PMO_00004477,)
soft_SubClassOf(PMO_00004482,PMO_00036230)
soft_is(PMO_00004496,Class)
soft_is(PMO_00004499,Class)
soft_is(PMO_00004501,Class)
soft_SubClassOf(PMO_00004501,PMO_00004499)
soft_is(PMO_00004503,Class)
soft_SubClassOf(PMO_00004503,PMO_00004496,)
soft_SubClassOf(PMO_00004503,PMO_00036233)
soft_is(PMO_00004512,Class)
soft_is(PMO_00004527,Class)
soft_is(PMO_00004529,Class)
soft_equiv(PMO_00004529,PMO_00036270)
soft_SubClassOf(PMO_00004529,PMO_00036164)
soft_is(PMO_00004533,Class)
soft_SubClassOf(PMO_00004533,PMO_00004512)
soft_is(PMO_00004534,Class)
soft_SubClassOf(PMO_00004534,PMO_00004533)
soft_is(PMO_00004535,Class)
soft_SubClassOf(PMO_00004535,PMO_00004533)
soft_is(PMO_00004582,Class)
soft_is(PMO_00004590,Class)
soft_SubClassOf(PMO_00004590,PMO_00004582)
soft_is(PMO_00004610,Class)
soft_is(PMO_00004615,Class)
soft_equiv(PMO_00004615,PMO_00040074)
soft_SubClassOf(PMO_00004615,PMO_00004610,)
soft_SubClassOf(PMO_00004615,PMO_00036248,)
soft_SubClassOf(PMO_00004615,PMO_00040086)
soft_is(PMO_00004627,Class)
soft_SubClassOf(PMO_00004627,PMO_00036164)
soft_is(PMO_00004631,Class)
soft_is(PMO_00004699,Class)
soft_SubClassOf(PMO_00004699,PMO_00036164)
soft_is(PMO_00004713,Class)
soft_is(PMO_00004717,Class)
soft_is(PMO_00004721,Class)
soft_is(PMO_00004723,Class)
soft_SubClassOf(PMO_00004723,PMO_00004721)
soft_is(PMO_00004724,Class)
soft_SubClassOf(PMO_00004724,PMO_00004723)
soft_is(PMO_00004728,Class)
soft_SubClassOf(PMO_00004728,PMO_00004717)
soft_is(PMO_00004758,Class)
soft_is(PMO_00004759,Class)
soft_equiv(PMO_00004759,PMO_00036264)
soft_SubClassOf(PMO_00004759,PMO_00004758,)
soft_SubClassOf(PMO_00004759,PMO_00036248)
soft_is(PMO_00004776,Class)
soft_equiv(PMO_00004776,PMO_00037533)
soft_is(PMO_00004822,Class)
soft_is(PMO_00004823,Class)
soft_SubClassOf(PMO_00004823,PMO_00004822)
soft_is(PMO_00004824,Class)
soft_SubClassOf(PMO_00004824,PMO_00004823)
soft_is(PMO_00004829,Class)
soft_SubClassOf(PMO_00004829,PMO_00004823)
soft_is(PMO_00004832,Class)
soft_SubClassOf(PMO_00004832,PMO_00004823)
soft_is(PMO_00004835,Class)
soft_SubClassOf(PMO_00004835,PMO_00004823)
soft_is(PMO_00004836,Class)
soft_SubClassOf(PMO_00004836,PMO_00004835)
soft_is(PMO_00004837,Class)
soft_SubClassOf(PMO_00004837,PMO_00004836)
soft_is(PMO_00004838,Class)
soft_SubClassOf(PMO_00004838,PMO_00004836)
soft_is(PMO_00004839,Class)
soft_SubClassOf(PMO_00004839,PMO_00004836)
soft_is(PMO_00004841,Class)
soft_SubClassOf(PMO_00004841,PMO_00004823)
soft_is(PMO_00004842,Class)
soft_is(PMO_00004843,Class)
soft_SubClassOf(PMO_00004843,PMO_00004842)
soft_is(PMO_00004845,Class)
soft_SubClassOf(PMO_00004845,PMO_00004823)
soft_is(PMO_00004848,Class)
soft_SubClassOf(PMO_00004848,PMO_00004823)
soft_is(PMO_00004850,Class)
soft_SubClassOf(PMO_00004850,PMO_00004848)
soft_is(PMO_00004851,Class)
soft_SubClassOf(PMO_00004851,PMO_00004850)
soft_is(PMO_00004852,Class)
soft_SubClassOf(PMO_00004852,PMO_00004823)
soft_is(PMO_00004856,Class)
soft_SubClassOf(PMO_00004856,PMO_00004823)
soft_is(PMO_00004868,Class)
soft_SubClassOf(PMO_00004868,PMO_00036164)
soft_is(PMO_00004872,Class)
soft_is(PMO_00004873,Class)
soft_is(PMO_00004880,Class)
soft_SubClassOf(PMO_00004880,PMO_00004873)
soft_is(PMO_00004881,Class)
soft_equiv(PMO_00004881,PMO_00036186)
soft_SubClassOf(PMO_00004881,PMO_00004873,)
