soft_is(string,Datatype)
soft_SubClassOf(SYMP_0000412,Mental_Disorders)
soft_is(SYMP_0000504,Class)
soft_is(SYMP_0000537,Class)
soft_SubClassOf(SYMP_0000537,Pneumonia)
soft_is(SYMP_0000571,Class)
soft_SubClassOf(SYMP_0000571,Difficulty_Sleeping)
soft_is(SYMP_0000602,Class)
soft_SubClassOf(SYMP_0000602,Dyspnea)
soft_is(SYMP_0000610,Class)
soft_is(SYMP_0000630,Class)
soft_SubClassOf(SYMP_0000630,SYMP_0000504)
soft_is(SYMP_0000633,Class)
soft_SubClassOf(SYMP_0000633,Back_Pain)
soft_is(SYMP_0000684,Class)
soft_SubClassOf(SYMP_0000684,SYMP_0000504)
soft_is(SYMP_0000692,Class)
soft_is(SYMP_0000753,Class)
soft_SubClassOf(SYMP_0000753,SYMP_0000412)
soft_is(SYMP_0000856,Class)
soft_SubClassOf(SYMP_0000856,SYMP_0000399)
soft_is(SYMP_0000857,Class)
soft_SubClassOf(SYMP_0000857,SYMP_0000399)
soft_is(SYMP_0000893,Class)
soft_SubClassOf(SYMP_0000893,SYMP_0000692)
soft_is(SYMP_0000898,Class)
soft_SubClassOf(SYMP_0000898,SYMP_0000287)
soft_is(SYMP_0019169,Class)
soft_SubClassOf(SYMP_0019169,Diagnosis)
soft_is(SYMP_0020006,Class)
soft_SubClassOf(SYMP_0020006,SYMP_0000412)
soft_is(SYMP_0020063,Class)
soft_SubClassOf(SYMP_0020063,Diagnosis)
soft_is(SYMP_0020064,Class)
soft_is(Circadian_Disorders,Class)
soft_SubClassOf(Circadian_Disorders,Difficulty_Sleeping)
soft_is(Narcolepsy,Class)
soft_SubClassOf(Narcolepsy,Difficulty_Sleeping)
soft_is(Parasomnias,Class)
soft_SubClassOf(Parasomnias,Difficulty_Sleeping)
soft_is(Periodic_Limb_Movements_Of_Sleep,Class)
soft_SubClassOf(Periodic_Limb_Movements_Of_Sleep,Difficulty_Sleeping)
soft_is(Restless_Legs_Syndrome,Class)
soft_SubClassOf(Restless_Legs_Syndrome,Difficulty_Sleeping)
soft_is(Sleep_Apnea,Class)
soft_SubClassOf(Sleep_Apnea,Difficulty_Sleeping)
soft_is(Sleep_Paralysis,Class)
soft_SubClassOf(Sleep_Paralysis,Difficulty_Sleeping)
soft_is(Snoring,Class)
soft_SubClassOf(Snoring,Difficulty_Sleeping)
soft_is(Abnormal_Breathing,Class)
soft_is(Acquired_Foot_Deformities,Class)
soft_SubClassOf(Acquired_Foot_Deformities,Foot_Deformities)
soft_is(Acute_Bacterial_Arthritis,Class)
soft_SubClassOf(Acute_Bacterial_Arthritis,Septic_Arthritis)
soft_is(Acute_Coronary_Syndrome,Class)
soft_SubClassOf(Acute_Coronary_Syndrome,Myocardial_Disorder)
soft_is(Acute_Pneumonia,Class)
soft_SubClassOf(Acute_Pneumonia,Pneumonia)
soft_is(Adenoiditis,Class)
soft_SubClassOf(Adenoiditis,Upper_Respiratory_Infections)
soft_is(Anxiety_Reaction,Class)
soft_SubClassOf(Anxiety_Reaction,SYMP_0000412)
soft_is(Aspiration_Pneumonia,Class)
soft_SubClassOf(Aspiration_Pneumonia,Pneumonia)
soft_is(Atelectasis,Class)
soft_SubClassOf(Atelectasis,Chronic_Lung_Disease)
soft_is(Atrial_Arrhythmia,Class)
soft_SubClassOf(Atrial_Arrhythmia,SYMP_0000287)
soft_is(Back_Pain,Class)
soft_is(Bilateral_Pleural_Effusion,Class)
soft_SubClassOf(Bilateral_Pleural_Effusion,Pleural_Effusion)
soft_is(Bone_Diseases,Class)
soft_SubClassOf(Bone_Diseases,Diagnosis)
soft_is(Bradycardia,Class)
soft_SubClassOf(Bradycardia,SYMP_0000287)
soft_is(Brittle_Diabetes,Class)
soft_SubClassOf(Brittle_Diabetes,DOID_9744)
soft_is(Bunions,Class)
soft_SubClassOf(Bunions,Acquired_Foot_Deformities)
soft_is(Cardiac_Disease,Class)
soft_is(Cardiovascular_Diseases,Class)
soft_SubClassOf(Cardiovascular_Diseases,Diagnosis)
soft_is(Central_Diabetes_Insipidus,Class)
soft_SubClassOf(Central_Diabetes_Insipidus,DOID_9409)
soft_is(Cerebrovascular_Diseases,Class)
soft_SubClassOf(Cerebrovascular_Diseases,Vascular_Disease)
soft_is(Chronic_Adenoiditis,Class)
soft_SubClassOf(Chronic_Adenoiditis,Adenoiditis)
soft_is(Chronic_Back_Pain,Class)
soft_SubClassOf(Chronic_Back_Pain,Back_Pain)
soft_is(Chronic_Infective_Arthritis,Class)
soft_SubClassOf(Chronic_Infective_Arthritis,Septic_Arthritis)
soft_is(Chronic_Liver_Disease,Class)
soft_SubClassOf(Chronic_Liver_Disease,Liver_Diseases)
soft_is(Chronic_Lung_Disease,Class)
soft_SubClassOf(Chronic_Lung_Disease,Abnormal_Breathing)
soft_is(Chronic_Tonsillitis,Class)
soft_SubClassOf(Chronic_Tonsillitis,Upper_Respiratory_Infections)
soft_is(Cluster_Headache,Class)
soft_SubClassOf(Cluster_Headache,SYMP_0000504)
soft_is(Community_Acquired_Pneumonia,Class)
soft_SubClassOf(Community_Acquired_Pneumonia,Pneumonia)
soft_is(Corn_Of_Toe,Class)
soft_SubClassOf(Corn_Of_Toe,Corns)
soft_is(Corns,Class)
soft_is(Crystal_Arthropathies,Class)
soft_SubClassOf(Crystal_Arthropathies,Inflammatory)
soft_is(Deep_Vein_Thrombosis,Class)
soft_SubClassOf(Deep_Vein_Thrombosis,Vascular_Disease)
soft_is(Delusion,Class)
soft_SubClassOf(Delusion,Delusional_Disorder)
soft_is(Delusional_Disorder,Class)
soft_SubClassOf(Delusional_Disorder,Mental_Disorders)
soft_is(Diabetes,Class)
soft_SubClassOf(Diabetes,Diagnosis)
soft_is(Diabetic_Neuropathies,Class)
soft_SubClassOf(Diabetic_Neuropathies,DOID_9351)
soft_is(Diagnosis,Class)
soft_SubClassOf(Diagnosis,IntrinsicRiskFactors)
soft_is(Difficulty_Sleeping,Class)
soft_SubClassOf(Difficulty_Sleeping,Mental_Disorders)
soft_is(Dizzy,Class)
soft_SubClassOf(Dizzy,SYMP_0000610)
soft_is(Dyskinetic_syndrome,Class)
soft_SubClassOf(Dyskinetic_syndrome,Movement_Disorders)
soft_is(Dyspnea,Class)
soft_SubClassOf(Dyspnea,Pneumonia)
soft_is(Ear_Labyrinth_Disorders,Class)
soft_SubClassOf(Ear_Labyrinth_Disorders,Diagnosis)
soft_is(Endocarditis,Class)
soft_is(//DOID_4079,http)
soft_is(Epidemic_Polyarthritis,Class)
soft_SubClassOf(Epidemic_Polyarthritis,Septic_Arthritis)
soft_is(Foot_Deformities,Class)
soft_is(Foot_Diseases,Class)
soft_SubClassOf(Foot_Diseases,Diagnosis)
soft_is(Foot_Ulcer,Class)
soft_is(Hallux_Limitus,Class)
soft_SubClassOf(Hallux_Limitus,Acquired_Foot_Deformities)
soft_is(Hallux_Valgus,Class)
soft_SubClassOf(Hallux_Valgus,Foot_Deformities)
soft_is(Heart_Attack.,Class)
soft_SubClassOf(Heart_Attack.,Cardiac_Disease)
soft_is(Heart_Block,Class)
soft_SubClassOf(Heart_Block,SYMP_0000287)
soft_is(Heart_Failures_NEC,Class)
soft_SubClassOf(Heart_Failures_NEC,SYMP_0000292)
soft_is(Hydrothorax,Class)
soft_SubClassOf(Hydrothorax,Pleural_Effusion)
soft_is(Hypertension,Class)
soft_SubClassOf(Hypertension,SYMP_0020064)
soft_is(Hypertensive_Disease,Class)
soft_SubClassOf(Hypertensive_Disease,Vascular_Disease)
soft_is(Hypertensive_Heart_Disease,Class)
soft_SubClassOf(Hypertensive_Heart_Disease,Hypertensive_Disease)
soft_is(Hypokinesia,Class)
soft_SubClassOf(Hypokinesia,Dyskinetic_syndrome)
soft_is(Idiopathic_Diabetes_Insipidus,Class)
soft_SubClassOf(Idiopathic_Diabetes_Insipidus,DOID_9409)
soft_is(Infective_Pneumonia,Class)
soft_SubClassOf(Infective_Pneumonia,Pneumonia)
soft_is(Inflammatory,Class)
soft_is(Insulin_Dependent_Diabetes_Mellitus_Type_1B,Class)
soft_SubClassOf(Insulin_Dependent_Diabetes_Mellitus_Type_1B,DOID_9744)
soft_is(IntrinsicRiskFactors,Class)
soft_is(Latent_Autoimmune_Diabetes_in_Adults,Class)
soft_SubClassOf(Latent_Autoimmune_Diabetes_in_Adults,DOID_9351)
soft_is(Liver_Diseases,Class)
soft_is(Liver_Failure,Class)
soft_SubClassOf(Liver_Failure,Diagnosis)
soft_is(Low_Back_Pain,Class)
soft_SubClassOf(Low_Back_Pain,Back_Pain)
soft_is(Mental_Depression,Class)
soft_SubClassOf(Mental_Depression,Mental_Disorders)
soft_is(Mental_Disorders,Class)
soft_is(Monogenic_Diabetes,Class)
soft_SubClassOf(Monogenic_Diabetes,DOID_9351)
soft_is(Movement_Disorders,Class)
soft_is(Myocardial_Disorder,Class)
soft_SubClassOf(Myocardial_Disorder,Cardiac_Disease)
soft_is(Neurological_Conditions,Class)
soft_SubClassOf(Neurological_Conditions,Diagnosis)
soft_is(Non_Inflammatory,Class)
soft_is(Oedema,Class)
soft_SubClassOf(Oedema,Vascular_Disease)
soft_is(Orthostatic_Hypotension,Class)
soft_SubClassOf(Orthostatic_Hypotension,SYMP_0000692)
soft_is(Palsy,Class)
soft_SubClassOf(Palsy,Paralytic_Syndrome)
soft_is(Paralytic_Syndrome,Class)
soft_is(Parkinsonian_Disorders,Class)
soft_SubClassOf(Parkinsonian_Disorders,DOID_14330)
soft_is(Periarthritis,Class)
soft_SubClassOf(Periarthritis,Crystal_Arthropathies)
soft_is(Peripheral_Arterial_Disease,Class)
soft_SubClassOf(Peripheral_Arterial_Disease,Peripheral_Vascular_Diseases)
soft_is(Peripheral_Nervous_System,Class)
soft_is(Peripheral_Neuropathy,Class)
soft_SubClassOf(Peripheral_Neuropathy,Peripheral_Nervous_System)
soft_is(Peripheral_Vascular_Diseases,Class)
soft_SubClassOf(Peripheral_Vascular_Diseases,Vascular_Disease)
soft_is(Pleural_Effusion,Class)
soft_is(Pneumonia,Class)
soft_is(Postural_Dizziness,Class)
soft_SubClassOf(Postural_Dizziness,SYMP_0000610)
soft_is(Postural_Low_Back_Pain,Class)
soft_SubClassOf(Postural_Low_Back_Pain,Low_Back_Pain)
soft_is(Pseudogout,Class)
soft_SubClassOf(Pseudogout,Crystal_Arthropathies)
soft_is(Psoriatic_Arthritis,Class)
soft_SubClassOf(Psoriatic_Arthritis,Inflammatory)
soft_is(Pulmonary_Embolism,Class)
soft_SubClassOf(Pulmonary_Embolism,Vascular_Disease)
soft_is(Pyarthritis,Class)
soft_SubClassOf(Pyarthritis,Septic_Arthritis)
soft_is(Renal_Vascular_Disorders_NEC,Class)
soft_SubClassOf(Renal_Vascular_Disorders_NEC,Vascular_Disorders_NEC)
soft_is(Respiratory,Class)
soft_SubClassOf(Respiratory,Diagnosis)
soft_is(Respiratory_Failure,Class)
soft_SubClassOf(Respiratory_Failure,Dyspnea)
soft_is(Respiratory_Tract_Infections,Class)
soft_is(Rheumatic_Heart_Disease,Class)
soft_SubClassOf(Rheumatic_Heart_Disease,Cardiac_Disease)
soft_is(Rheumatoid_Arthritis,Class)
soft_SubClassOf(Rheumatoid_Arthritis,Rheumatic_Inflammation,_NOS)
soft_is(Secondary_Parkinson_Disease,Class)
soft_SubClassOf(Secondary_Parkinson_Disease,Parkinsonian_Disorders)
soft_is(Septic_Arthritis,Class)
soft_SubClassOf(Septic_Arthritis,Non_Inflammatory)
soft_is(Stroke,Class)
soft_SubClassOf(Stroke,Diagnosis)
soft_is(Swelling,Class)
soft_is(Swelling_Of_Both_Feet,Class)
soft_SubClassOf(Swelling_Of_Both_Feet,Swelling)
soft_is(Swelling_Of_Left_Foot,Class)
soft_SubClassOf(Swelling_Of_Left_Foot,Swelling)
soft_is(Swelling_Of_Right_Foot,Class)
soft_SubClassOf(Swelling_Of_Right_Foot,Swelling)
soft_is(Toe_Deformities,Class)
soft_SubClassOf(Toe_Deformities,Foot_Deformities)
soft_is(Ulcer_Of_Both_feet,Class)
soft_SubClassOf(Ulcer_Of_Both_feet,Foot_Ulcer)
soft_is(Ulcer_Of_Left_Foot,Class)
soft_SubClassOf(Ulcer_Of_Left_Foot,Foot_Ulcer)
soft_is(Ulcer_Of_Right_Foot,Class)
soft_SubClassOf(Ulcer_Of_Right_Foot,Foot_Ulcer)
soft_is(Upper_Respiratory_Infections,Class)
soft_is(Vascular_Disease,Class)
soft_is(Vascular_Disorders_NEC,Class)
soft_SubClassOf(Vascular_Disorders_NEC,Vascular_Disease)
soft_is(Venous_Ulcers,Class)
soft_SubClassOf(Venous_Ulcers,Vascular_Disease)
soft_is(Viral_Lower_Respiratory_Rract_Infections,Class)
soft_SubClassOf(Viral_Lower_Respiratory_Rract_Infections,Respiratory_Tract_Infections)
soft_is(http,Class)
soft_SubClassOf(http,Cardiac_Disease)
soft_is(www.w3.org/2002/07/#,Class)
