soft_is(has_atmospheric_component,ObjectProperty)
soft_SubClassOf(A_JOlaHsd_Mouse,Inbred_Mouse)
soft_is(A_Mouse,Class)
soft_SubClassOf(A_Mouse,Inbred_Mouse)
soft_is(A_WySnJ_Mouse,Class)
soft_SubClassOf(A_WySnJ_Mouse,Inbred_Mouse)
soft_is(Abducens_Nerve,Class)
soft_SubClassOf(Abducens_Nerve,Cranial_Nerve)
soft_is(Abnormal_Bone_Marrow_Test_Result,Class)
soft_is(Abnormal_Hematology_Test_Result,Class)
soft_is(Abortion,Class)
soft_is(Absence_Seizure,Class)
soft_SubClassOf(Absence_Seizure,Seizure)
soft_is(Acalculous_Cholecystitis,Class)
soft_SubClassOf(Acalculous_Cholecystitis,Cholecystitis)
soft_is(Acquired_Cataract,Class)
soft_is(Acquired_Coagulation_Factor_Deficiency,Class)
soft_is(Acquired_Deformity_of_Nose,Class)
soft_SubClassOf(Acquired_Deformity_of_Nose,Nose_Deformity)
soft_is(Acquired_Factor_IX_Deficiency,Class)
soft_SubClassOf(Acquired_Factor_IX_Deficiency,Acquired_Coagulation_Factor_Deficiency)
soft_is(Acquired_Hemangioma,Class)
soft_SubClassOf(Acquired_Hemangioma,Hemangioma)
soft_is(Acquired_Hydrocephalus,Class)
soft_SubClassOf(Acquired_Hydrocephalus,Hydrocephalus)
soft_is(Acquired_Keratoderma,Class)
soft_SubClassOf(Acquired_Keratoderma,Keratoderma)
soft_is(Acquired_Kyphosis,Class)
soft_SubClassOf(Acquired_Kyphosis,Kyphosis)
soft_is(Acquired_Methemoglobinemia,Class)
soft_is(Acquired_Postural_Kyphosis,Class)
soft_SubClassOf(Acquired_Postural_Kyphosis,Acquired_Kyphosis)
soft_is(Acquired_Spider_Nevus,Class)
soft_SubClassOf(Acquired_Spider_Nevus,Spider_Nevus)
soft_is(Actinobacteria,Class)
soft_is(Actinomyces,Class)
soft_is(Actinomyces_turicensis,Class)
soft_SubClassOf(Actinomyces_turicensis,Actinomyces)
soft_is(Acute_Acalculous_Cholecystitis,Class)
soft_SubClassOf(Acute_Acalculous_Cholecystitis,Acalculous_Cholecystitis)
soft_is(Acute_Leukemia,Class)
soft_is(Acute_Leukemia_of_Ambiguous_Lineage,Class)
soft_SubClassOf(Acute_Leukemia_of_Ambiguous_Lineage,Acute_Leukemia)
soft_is(Acute_Liver_Failure,Class)
soft_SubClassOf(Acute_Liver_Failure,Hepatic_Failure)
soft_is(Addison_s_Disease,Class)
soft_SubClassOf(Addison_s_Disease,Adrenal_Gland_Insufficiency)
soft_is(Adrenal_Gland_Insufficiency,Class)
soft_is(Adult_Acute_Differentiated_Monocytic_Leukemia,Class)
soft_SubClassOf(Adult_Acute_Differentiated_Monocytic_Leukemia,Adult_Acute_Monoblastic_Leukemia_and_Acute_Monocytic_Leukemia,)
soft_SubClassOf(Adult_Acute_Differentiated_Monocytic_Leukemia,Monocytic_Leukemia)
soft_is(Adult_Acute_Monoblastic_Leukemia_and_Acute_Monocytic_Leukemia,Class)
soft_is(African,Class)
soft_is(Aganglionic_Megacolon,Class)
soft_SubClassOf(Aganglionic_Megacolon,Non-Neoplastic_Intestinal_Disorder)
soft_is(Alaskan_Athabascan,Class)
soft_is(Alistipes,Class)
soft_is(Alistipes_putredinis,Class)
soft_SubClassOf(Alistipes_putredinis,Alistipes)
soft_is(Alterations_in_Hearing,Class)
soft_is(Anal_Margin_Carcinoma,Class)
soft_is(Anal_Margin_Paget_s_Disease,Class)
soft_SubClassOf(Anal_Margin_Paget_s_Disease,Anal_Margin_Carcinoma,)
soft_SubClassOf(Anal_Margin_Paget_s_Disease,Anal_Paget_s_Disease)
soft_is(Anal_Paget_s_Disease,Class)
soft_is(Ancylostomiasis,Class)
soft_is(Ancylostomiasis_due_to_Ancylostoma_Braziliense,Class)
soft_SubClassOf(Ancylostomiasis_due_to_Ancylostoma_Braziliense,Ancylostomiasis)
soft_is(Angiography,Class)
soft_is(Anisopoikilocytosis,Class)
soft_SubClassOf(Anisopoikilocytosis,Abnormal_Hematology_Test_Result)
soft_is(Anterior_Cranial_Fossa_Meningioma,Class)
soft_is(Aorta_Disease,Class)
soft_SubClassOf(Aorta_Disease,Arterial_Disorder)
soft_is(Apocrine_Breast_Adenosis,Class)
soft_SubClassOf(Apocrine_Breast_Adenosis,Breast_Adenosis,)
soft_SubClassOf(Apocrine_Breast_Adenosis,Breast_Fibrocystic_Change_Non-Proliferative_Type)
soft_is(Aquired_Phimosis,Class)
soft_SubClassOf(Aquired_Phimosis,Phimosis)
soft_is(Arterial_Disorder,Class)
soft_is(Arterial_Dissection,Class)
soft_SubClassOf(Arterial_Dissection,Aorta_Disease)
soft_is(Arteriovenous_Fistula,Class)
soft_is(Arthropathy,Class)
soft_is(Arthropathy_in_Behcet_s_Syndrome,Class)
soft_SubClassOf(Arthropathy_in_Behcet_s_Syndrome,Arthropathy)
soft_is(Asbestos-Related_Malignant_Mesothelioma,Class)
soft_SubClassOf(Asbestos-Related_Malignant_Mesothelioma,Asbestos-Related_Malignant_Neoplasm,)
soft_SubClassOf(Asbestos-Related_Malignant_Mesothelioma,Malignant_Mesothelioma)
soft_is(Asbestos-Related_Malignant_Neoplasm,Class)
soft_is(Asian,Class)
soft_is(Asperger_Syndrome,Class)
soft_SubClassOf(Asperger_Syndrome,Autism_Spectrum_Disorder)
soft_is(Ataxic_Gait,Class)
soft_SubClassOf(Ataxic_Gait,Gait_Disturbance)
soft_is(Atmautluak,Class)
soft_SubClassOf(Atmautluak,Yupik_Eskimo)
soft_is(Atrioventricular_Block,Class)
soft_is(Atypical_Breast_Papilloma,Class)
soft_SubClassOf(Atypical_Breast_Papilloma,Intraductal_Breast_Papilloma)
soft_is(Atypical_Hyperplasia_of_the_Breast,Class)
soft_SubClassOf(Atypical_Hyperplasia_of_the_Breast,Breast_Hyperplasia)
soft_is(Autism_Spectrum_Disorder,Class)
soft_is(Autosomal_Dominant_Optic_Atrophy,Class)
soft_SubClassOf(Autosomal_Dominant_Optic_Atrophy,Hereditary_Optic_Atrophy)
soft_is(Autosomal_Recessive_Polycystic_Kidney_Disease,Class)
soft_SubClassOf(Autosomal_Recessive_Polycystic_Kidney_Disease,Polycystic_Kidney_Disease)
soft_is(Axillary_Lymphadenitis,Class)
soft_SubClassOf(Axillary_Lymphadenitis,Lymphadenitis,)
soft_SubClassOf(Axillary_Lymphadenitis,Non-Neoplastic_Axillary_Disorder)
soft_is(B6C3_Mouse,Class)
soft_SubClassOf(B6C3_Mouse,Inbred_Mouse)
soft_is(B6_129-Rag1-tm1Mom_Mouse,Class)
soft_SubClassOf(B6_129-Rag1-tm1Mom_Mouse,Rag1_Mouse)
soft_is(B6_129-Trp53tm1Brd_N5,Class)
soft_SubClassOf(B6_129-Trp53tm1Brd_N5,Inbred_Mouse)
soft_is(B6_129S7-Rag1-tm1Mom_Mouse,Class)
soft_SubClassOf(B6_129S7-Rag1-tm1Mom_Mouse,Rag1_Mouse)
soft_is(B6_CB17-Prkdc-scid_SzJ_Mouse,Class)
soft_SubClassOf(B6_CB17-Prkdc-scid_SzJ_Mouse,SCID_Mouse)
soft_is(B6_Cg-Foxn1-nu_Mouse,Class)
soft_SubClassOf(B6_Cg-Foxn1-nu_Mouse,Nude_Mouse)
soft_is(BALB_c-Hfh11nu_X_DD_1,Class)
soft_is(BALB_cAnPt_Mouse,Class)
soft_SubClassOf(BALB_cAnPt_Mouse,Inbred_Mouse)
soft_is(BALB_cByJ_Mouse,Class)
soft_SubClassOf(BALB_cByJ_Mouse,Inbred_Mouse)
soft_is(BALB_cBy_Mouse,Class)
soft_SubClassOf(BALB_cBy_Mouse,Inbred_Mouse)
soft_is(BALB_cCrl_Mouse,Class)
soft_SubClassOf(BALB_cCrl_Mouse,Inbred_Mouse)
soft_is(BALB_cHeA_Mouse,Class)
soft_SubClassOf(BALB_cHeA_Mouse,Inbred_Mouse)
soft_is(BALB_cJ,Class)
soft_SubClassOf(BALB_cJ,Inbred_Mouse)
soft_is(BALB_cRl_Mouse,Class)
soft_SubClassOf(BALB_cRl_Mouse,Inbred_Mouse)
soft_is(BALB_c_Mouse,Class)
soft_SubClassOf(BALB_c_Mouse,Inbred_Mouse)
soft_is(BALB_c_Nude_Mouse,Class)
soft_SubClassOf(BALB_c_Nude_Mouse,Nude_Mouse)
soft_is(BDP_J,Class)
soft_SubClassOf(BDP_J,Inbred_Mouse)
soft_is(BRCA1_Mutation_Analysis,Class)
soft_SubClassOf(BRCA1_Mutation_Analysis,Mutation_Analysis)
soft_is(BTBRTF_Mouse,Class)
soft_SubClassOf(BTBRTF_Mouse,Inbred_Mouse)
soft_is(BTBR_Mouse,Class)
soft_SubClassOf(BTBR_Mouse,Inbred_Mouse)
soft_is(BUB_BnJ_Mouse,Class)
soft_SubClassOf(BUB_BnJ_Mouse,Inbred_Mouse)
soft_is(Bacillus,Class)
soft_is(Bacillus_anthracis,Class)
soft_SubClassOf(Bacillus_anthracis,Bacillus)
soft_is(Batten_Disease,Class)
soft_SubClassOf(Batten_Disease,Neuronal_Ceroid_Lipofuscinosis)
soft_is(Benign_Breast_Neoplasm,Class)
soft_is(Benign_Brenner_Tumor,Class)
soft_SubClassOf(Benign_Brenner_Tumor,Benign_Ovarian_Transitional_Cell_Tumor,)
soft_SubClassOf(Benign_Brenner_Tumor,Brenner_Tumor_of_the_Ovary)
soft_is(Benign_Dermal_Neoplasm,Class)
soft_is(Benign_Essential_Hypertension,Class)
soft_SubClassOf(Benign_Essential_Hypertension,Essential_Hypertension)
soft_is(Benign_Fibrous_Soft_Tissue_Neoplasm,Class)
soft_is(Benign_Ito_Cell_Tumor,Class)
soft_SubClassOf(Benign_Ito_Cell_Tumor,Tumour_Type)
soft_is(Benign_Leydig_Cell_Tumor,Class)
soft_SubClassOf(Benign_Leydig_Cell_Tumor,Leydig_Cell_Tumor)
soft_is(Benign_Melanocytic_Nevus,Class)
soft_is(Benign_Melanocytoma,Class)
soft_SubClassOf(Benign_Melanocytoma,Tumour_Type)
soft_is(Benign_Ovarian_Cyst,Class)
soft_is(Benign_Ovarian_Transitional_Cell_Tumor,Class)
soft_is(Benign_Phyllodes_Tumor,Class)
soft_is(Benign_Phyllodes_Tumor_of_the_Breast,Class)
soft_SubClassOf(Benign_Phyllodes_Tumor_of_the_Breast,Benign_Breast_Neoplasm,)
soft_SubClassOf(Benign_Phyllodes_Tumor_of_the_Breast,Benign_Phyllodes_Tumor,)
soft_SubClassOf(Benign_Phyllodes_Tumor_of_the_Breast,Phyllodes_Tumor_of_the_Breast)
soft_is(Benign_Scrotal_Neoplasm,Class)
soft_is(Benign_Synovial_Neoplasm,Class)
soft_is(Benign_Vulvar_Neoplasm,Class)
soft_is(Bhutanese,Class)
soft_SubClassOf(Bhutanese,Asian)
soft_is(Bi-Cytopenia,Class)
soft_SubClassOf(Bi-Cytopenia,Cytopenia)
soft_is(Bile,Class)
soft_SubClassOf(Bile,Intestinal_Secretion)
soft_is(Bile_Duct_Adenoma,Class)
soft_is(Bile_Duct_Papillomatosis,Class)
soft_is(Biologic_Sample_Preservation_Procedure,Class)
soft_is(Biopsy,Class)
soft_is(Biopsy_of_Breast,Class)
soft_SubClassOf(Biopsy_of_Breast,Biopsy)
soft_is(Biopsy_of_Mouth,Class)
soft_SubClassOf(Biopsy_of_Mouth,Biopsy)
soft_is(Biopsy_of_Palate,Class)
soft_SubClassOf(Biopsy_of_Palate,Biopsy_of_Mouth)
soft_is(Birth_Weight_New,Class)
soft_SubClassOf(Birth_Weight_New,Weight)
soft_is(Blast_Count,Class)
soft_SubClassOf(Blast_Count,Blood_Cell_Count)
soft_is(Blastema_Predominant_Wilms_Tumor,Class)
soft_SubClassOf(Blastema_Predominant_Wilms_Tumor,Renal_Wilms_Tumor)
soft_is(Bleeding_Time,Class)
soft_SubClassOf(Bleeding_Time,Coagulation_Study)
soft_is(Blood_Aspiration_Syndrome,Class)
soft_SubClassOf(Blood_Aspiration_Syndrome,Perinatal_Disorder)
soft_is(Blood_Cell_Count,Class)
soft_is(Blurred_Vision,Class)
soft_SubClassOf(Blurred_Vision,Visual_Manifestations)
soft_is(Bone,Class)
soft_is(Bone_Tissue,Class)
soft_is(Breast_Adenohibernoma,Class)
soft_SubClassOf(Breast_Adenohibernoma,Breast_Hamartoma)
soft_is(Breast_Adenosis,Class)
soft_is(Breast_Cancer_Screening,Class)
soft_SubClassOf(Breast_Cancer_Screening,Cancer_Screening)
soft_is(Breast_Carcinoma_Metastatic_to_the_Bone,Class)
soft_SubClassOf(Breast_Carcinoma_Metastatic_to_the_Bone,Stage_IV_Breast_Cancer)
soft_is(Breast_Carcinoma_Metastatic_to_the_Brain,Class)
soft_SubClassOf(Breast_Carcinoma_Metastatic_to_the_Brain,Stage_IV_Breast_Cancer)
soft_is(Breast_Carcinoma_Metastatic_to_the_Liver,Class)
soft_SubClassOf(Breast_Carcinoma_Metastatic_to_the_Liver,Stage_IV_Breast_Cancer)
soft_is(Breast_Carcinoma_Metastatic_to_the_Lung,Class)
soft_SubClassOf(Breast_Carcinoma_Metastatic_to_the_Lung,Stage_IV_Breast_Cancer)
soft_is(Breast_Carcinoma_Metastatic_to_the_Skin,Class)
soft_SubClassOf(Breast_Carcinoma_Metastatic_to_the_Skin,Stage_IV_Breast_Cancer)
soft_is(Breast_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Breast_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Breast_Fibrocystic_Change_Non-Proliferative_Type,Class)
soft_is(Breast_Fibrosis,Class)
soft_SubClassOf(Breast_Fibrosis,Breast_Fibrocystic_Change_Non-Proliferative_Type)
soft_is(Breast_Fluid_or_Secretion,Class)
soft_is(Breast_Hamartoma,Class)
soft_is(Breast_Hyperplasia,Class)
soft_SubClassOf(Breast_Hyperplasia,Breast_Neoplasm)
soft_is(Breast_Milk,Class)
soft_SubClassOf(Breast_Milk,Breast_Fluid_or_Secretion)
soft_is(Breast_Neoplasm,Class)
soft_is(Breast_Nevus,Class)
soft_SubClassOf(Breast_Nevus,Breast_Neoplasm,)
soft_SubClassOf(Breast_Nevus,Melanocytic_Nevus,)
soft_SubClassOf(Breast_Nevus,Melanocytic_Skin_Neoplasm)
soft_is(Breast_Papillomatosis,Class)
soft_is(Brenner_Tumor_of_the_Ovary,Class)
soft_is(Brevibacillus,Class)
soft_SubClassOf(Brevibacillus,Paenibacillaceae)
soft_is(Brevibacillus_laterosporus,Class)
soft_SubClassOf(Brevibacillus_laterosporus,Brevibacillus)
soft_is(Brevibacterium,Class)
soft_is(Brevibacterium_Stationis,Class)
soft_SubClassOf(Brevibacterium_Stationis,Brevibacterium)
soft_is(Brevig_Mission,Class)
soft_SubClassOf(Brevig_Mission,Inupiat_Eskimo)
soft_is(Brevundimonas,Class)
soft_SubClassOf(Brevundimonas,Caulobacteraceae)
soft_is(Brevundimonas_diminuta,Class)
soft_SubClassOf(Brevundimonas_diminuta,Brevundimonas)
soft_is(Brevundimonas_vesicularis,Class)
soft_SubClassOf(Brevundimonas_vesicularis,Brevundimonas)
soft_is(Brief_Ataxia_Rating_Scale,Class)
soft_SubClassOf(Brief_Ataxia_Rating_Scale,Symptom_Specific_Assessment_Tool)
soft_is(Brightfield_Microscopy,Class)
soft_SubClassOf(Brightfield_Microscopy,Light_Microscopy)
soft_is(Bristol_Bay_Aleut,Class)
soft_is(Bronchus_Smooth_Muscle_Tissue,Class)
soft_SubClassOf(Bronchus_Smooth_Muscle_Tissue,Smooth_Muscle_Tissue)
soft_is(Buerger_s_Disease,Class)
soft_SubClassOf(Buerger_s_Disease,Peripheral_Vascular_Disorder)
soft_is(Bullous_Dermatitis,Class)
soft_SubClassOf(Bullous_Dermatitis,Dermatitis)
soft_is(Bullous_Keratopathy,Class)
soft_SubClassOf(Bullous_Keratopathy,Keratopathy)
soft_is(Bullous_Lichen_Planus,Class)
soft_SubClassOf(Bullous_Lichen_Planus,Lichen_Planus)
soft_is(Bullous_Pemphigoid,Class)
soft_SubClassOf(Bullous_Pemphigoid,Pemphigoid)
soft_is(Burkitt_s_Lymphoma_with_Plasmacytoid_Differentiation,Class)
soft_is(Burning_Mouth_Syndrome,Class)
soft_SubClassOf(Burning_Mouth_Syndrome,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Burning_Sensation,Class)
soft_is(C3H_HeH_Mouse,Class)
soft_SubClassOf(C3H_HeH_Mouse,Inbred_Mouse)
soft_is(C3H_HeJ_Mouse,Class)
soft_SubClassOf(C3H_HeJ_Mouse,Inbred_Mouse)
soft_is(C3H_HeN_Mouse,Class)
soft_SubClassOf(C3H_HeN_Mouse,Inbred_Mouse)
soft_is(C3H_HeOuJ_Mouse,Class)
soft_SubClassOf(C3H_HeOuJ_Mouse,Inbred_Mouse)
soft_is(C3H_HeSnJ_Mouse,Class)
soft_SubClassOf(C3H_HeSnJ_Mouse,Inbred_Mouse)
soft_is(C3H_He_Mouse,Class)
soft_SubClassOf(C3H_He_Mouse,Inbred_Mouse)
soft_is(C3H_Mouse,Class)
soft_SubClassOf(C3H_Mouse,Inbred_Mouse)
soft_is(C3H_Rl_Mouse,Class)
soft_SubClassOf(C3H_Rl_Mouse,Inbred_Mouse)
soft_is(C3HeB_FeJ_Mouse,Class)
soft_SubClassOf(C3HeB_FeJ_Mouse,Inbred_Mouse)
soft_is(C3Smn_CB17-Prkdc-scid_J_Mouse,Class)
soft_SubClassOf(C3Smn_CB17-Prkdc-scid_J_Mouse,SCID_Mouse)
soft_is(C4_Vertebra,Class)
soft_SubClassOf(C4_Vertebra,Vertebral_Bone)
soft_is(C57BLKS_J_Mouse,Class)
soft_SubClassOf(C57BLKS_J_Mouse,Inbred_Mouse)
soft_is(C57BLKS_Mouse,Class)
soft_SubClassOf(C57BLKS_Mouse,Inbred_Mouse)
soft_is(C57BL_10J_Mouse,Class)
soft_SubClassOf(C57BL_10J_Mouse,Inbred_Mouse)
soft_is(C57BL_10ScSnJ_Mouse,Class)
soft_SubClassOf(C57BL_10ScSnJ_Mouse,Inbred_Mouse)
soft_is(C57BL_10SnJ_Mouse,Class)
soft_SubClassOf(C57BL_10SnJ_Mouse,Inbred_Mouse)
soft_is(C57BL_10Sn_Mouse,Class)
soft_SubClassOf(C57BL_10Sn_Mouse,Inbred_Mouse)
soft_is(C57BL_10_Mouse,Class)
soft_SubClassOf(C57BL_10_Mouse,Inbred_Mouse)
soft_is(C57BL_6,Class)
soft_SubClassOf(C57BL_6,Inbred_Mouse)
soft_is(C57BL_6ByJ_Mouse,Class)
soft_SubClassOf(C57BL_6ByJ_Mouse,Inbred_Mouse)
soft_is(C57BL_6By_Mouse,Class)
soft_SubClassOf(C57BL_6By_Mouse,Inbred_Mouse)
soft_is(C57BL_6JEiJ_Mouse,Class)
soft_SubClassOf(C57BL_6JEiJ_Mouse,Inbred_Mouse)
soft_is(C57BL_6JN_Mouse,Class)
soft_SubClassOf(C57BL_6JN_Mouse,Inbred_Mouse)
soft_is(C57BL_6N_Mouse,Class)
soft_SubClassOf(C57BL_6N_Mouse,Inbred_Mouse)
soft_is(C57BL_6Pas_Mouse,Class)
soft_SubClassOf(C57BL_6Pas_Mouse,Inbred_Mouse)
soft_is(C57BL_Ka_Mouse,Class)
soft_SubClassOf(C57BL_Ka_Mouse,Inbred_Mouse)
soft_is(C57BL_Mouse,Class)
soft_SubClassOf(C57BL_Mouse,Inbred_Mouse)
soft_is(C57BR_Mouse,Class)
soft_SubClassOf(C57BR_Mouse,Inbred_Mouse)
soft_is(C57BR_cdJ_Mouse,Class)
soft_SubClassOf(C57BR_cdJ_Mouse,Inbred_Mouse)
soft_is(C57L_J_Mouse,Class)
soft_SubClassOf(C57L_J_Mouse,Inbred_Mouse)
soft_is(C57L_Mouse,Class)
soft_SubClassOf(C57L_Mouse,Inbred_Mouse)
soft_is(C58_J_Mouse,Class)
soft_SubClassOf(C58_J_Mouse,Inbred_Mouse)
soft_is(C58_Mouse,Class)
soft_SubClassOf(C58_Mouse,Inbred_Mouse)
soft_is(CASA_RkJ_Mouse,Class)
soft_SubClassOf(CASA_RkJ_Mouse,Inbred_Mouse)
soft_is(CAST_EiJ_Mouse,Class)
soft_SubClassOf(CAST_EiJ_Mouse,Inbred_Mouse)
soft_is(CAST_Ei_Mouse,Class)
soft_SubClassOf(CAST_Ei_Mouse,Inbred_Mouse)
soft_is(CB6F1-TgN_RasH2,Class)
soft_SubClassOf(CB6F1-TgN_RasH2,Mouse)
soft_is(CBA_CaH_Mouse,Class)
soft_SubClassOf(CBA_CaH_Mouse,Inbred_Mouse)
soft_is(CBA_CaJ_Mouse,Class)
soft_SubClassOf(CBA_CaJ_Mouse,Inbred_Mouse)
soft_is(CBA_Ca_Mouse,Class)
soft_SubClassOf(CBA_Ca_Mouse,Inbred_Mouse)
soft_is(CBA_J_Mouse,Class)
soft_SubClassOf(CBA_J_Mouse,Inbred_Mouse)
soft_is(CBA_Mouse,Class)
soft_SubClassOf(CBA_Mouse,Inbred_Mouse)
soft_is(CBA_N_Mouse,Class)
soft_SubClassOf(CBA_N_Mouse,Inbred_Mouse)
soft_is(CByB6F1_J-Foxn1-nu_Mouse,Class)
soft_SubClassOf(CByB6F1_J-Foxn1-nu_Mouse,Nude_Mouse)
soft_is(CBySmn_CB17-Prkdc-scid_J_Mouse,Class)
soft_SubClassOf(CBySmn_CB17-Prkdc-scid_J_Mouse,SCID_Mouse)
soft_is(CE_J_Mouse,Class)
soft_SubClassOf(CE_J_Mouse,Inbred_Mouse)
soft_is(CF-1_Mouse,Class)
soft_SubClassOf(CF-1_Mouse,Inbred_Mouse)
soft_is(CZECHII_Mouse,Class)
soft_SubClassOf(CZECHII_Mouse,Inbred_Mouse)
soft_is(C_129S7-Rag1-tm1Mom_Mouse,Class)
soft_SubClassOf(C_129S7-Rag1-tm1Mom_Mouse,Rag1_Mouse)
soft_is(Calcifying_Fibrous_Pseudotumor,Class)
soft_SubClassOf(Calcifying_Fibrous_Pseudotumor,Benign_Fibrous_Soft_Tissue_Neoplasm)
soft_is(Cancer_Screening,Class)
soft_is(Caulobacteraceae,Class)
soft_is(Cavernous_Hemangioma,Class)
soft_is(Cavernous_Hemangioma_of_the_Face,Class)
soft_SubClassOf(Cavernous_Hemangioma_of_the_Face,Cavernous_Hemangioma)
soft_is(Cavernous_Sinus_Meningioma,Class)
soft_SubClassOf(Cavernous_Sinus_Meningioma,Anterior_Cranial_Fossa_Meningioma,)
soft_SubClassOf(Cavernous_Sinus_Meningioma,Skull_Base_Neoplasm)
soft_is(Cells_of_Monocytic_Lineage_80_Percent_or_More_of_Bone_Marrow_Leukemic_Cells,Class)
soft_SubClassOf(Cells_of_Monocytic_Lineage_80_Percent_or_More_of_Bone_Marrow_Leukemic_Cells,Immature_Myeloid_Cells_Increased_in_Bone_Marrow)
soft_is(Cellulomonadaceae,Class)
soft_is(Central_Nervous_System_Cavernous_Hemangioma,Class)
soft_is(Central_Nervous_System_Cyst,Class)
soft_is(Central_Papilloma,Class)
soft_SubClassOf(Central_Papilloma,Intraductal_Breast_Papilloma)
soft_is(Cerebellar_Neoplasm,Class)
soft_is(Cerebellar_Papillary_Meningioma,Class)
soft_SubClassOf(Cerebellar_Papillary_Meningioma,Cerebellar_Neoplasm,)
soft_SubClassOf(Cerebellar_Papillary_Meningioma,Intracranial_Meningioma,)
soft_SubClassOf(Cerebellar_Papillary_Meningioma,Papillary_Meningioma)
soft_is(Chemistry_Technique,Class)
soft_is(Childhood_Acute_Differentiated_Monocytic_Leukemia,Class)
soft_SubClassOf(Childhood_Acute_Differentiated_Monocytic_Leukemia,Childhood_Acute_Monoblastic_Leukemia_and_Acute_Monocytic_Leukemia,)
soft_SubClassOf(Childhood_Acute_Differentiated_Monocytic_Leukemia,Monocytic_Leukemia)
soft_is(Childhood_Acute_Monoblastic_Leukemia_and_Acute_Monocytic_Leukemia,Class)
soft_is(Cholangiography,Class)
soft_is(Cholecystitis,Class)
soft_is(Chondrosarcoma_NCI_Grade_2,Class)
soft_is(Chronic_Acalculous_Cholecystitis,Class)
soft_SubClassOf(Chronic_Acalculous_Cholecystitis,Acalculous_Cholecystitis)
soft_is(Chronic_Glomerulonephritis,Class)
soft_is(Chronic_Glomerulonephritis_with_Lesion_of_Membranous_Glomerulonephritis,Class)
soft_SubClassOf(Chronic_Glomerulonephritis_with_Lesion_of_Membranous_Glomerulonephritis,Chronic_Glomerulonephritis)
soft_is(Chronic_Myelogenous_Leukemia,Class)
soft_is(Chronic_Rhinitis,Class)
soft_SubClassOf(Chronic_Rhinitis,Rhinitis)
soft_is(Chuukese,Class)
soft_SubClassOf(Chuukese,Micronesian)
soft_is(Circle_Tribe,Class)
soft_SubClassOf(Circle_Tribe,Alaskan_Athabascan)
soft_is(Clostridium,Class)
soft_is(Clostridium_tetani,Class)
soft_SubClassOf(Clostridium_tetani,Clostridium)
soft_is(Coagulation_Disorder,Class)
soft_is(Coagulation_Study,Class)
soft_is(Collagenous_Colitis,Class)
soft_SubClassOf(Collagenous_Colitis,Microscopic_Colitis)
soft_is(Colonoscopy,Class)
soft_is(Color,Class)
soft_is(Columnar_Cell_Hyperplasia_of_the_Breast,Class)
soft_SubClassOf(Columnar_Cell_Hyperplasia_of_the_Breast,Breast_Hyperplasia)
soft_is(Common_Connective_and_Soft_Tissue_Neoplasm,Class)
soft_is(Complete_Deafness,Class)
soft_SubClassOf(Complete_Deafness,Deafness)
soft_is(Congenital_Abnormality,Class)
soft_is(Congenital_Arteriovenous_Fistula,Class)
soft_SubClassOf(Congenital_Arteriovenous_Fistula,Arteriovenous_Fistula,)
soft_SubClassOf(Congenital_Arteriovenous_Fistula,Congenital_Cardiovascular_Abnormality)
