soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(FBsp_30000149,FBsp_30000141)
soft_is(FBsp_30000150,Class)
soft_SubClassOf(FBsp_30000150,FBsp_30000141)
soft_is(FBsp_30000151,Class)
soft_SubClassOf(FBsp_30000151,FBsp_30000141)
soft_is(FBsp_30000152,Class)
soft_SubClassOf(FBsp_30000152,FBsp_30000141)
soft_is(FBsp_30000153,Class)
soft_SubClassOf(FBsp_30000153,FBsp_30000141)
soft_is(FBsp_30000154,Class)
soft_SubClassOf(FBsp_30000154,FBsp_30000141)
soft_is(FBsp_30000155,Class)
soft_SubClassOf(FBsp_30000155,FBsp_30000141)
soft_is(FBsp_30000156,Class)
soft_SubClassOf(FBsp_30000156,FBsp_10000052,)
soft_SubClassOf(FBsp_30000156,FBsp_30000141)
soft_is(FBsp_30000157,Class)
soft_SubClassOf(FBsp_30000157,FBsp_30000141)
soft_is(FBsp_30000158,Class)
soft_SubClassOf(FBsp_30000158,FBsp_30000141)
soft_is(FBsp_30000159,Class)
soft_SubClassOf(FBsp_30000159,FBsp_30000141)
soft_is(FBsp_30002734,Class)
soft_SubClassOf(FBsp_30002734,FBsp_00001237)
soft_is(FBsp_30002735,Class)
soft_SubClassOf(FBsp_30002735,FBsp_00001237)
soft_is(FBsp_30002736,Class)
soft_SubClassOf(FBsp_30002736,FBsp_00001237)
soft_is(FBsp_30002737,Class)
soft_SubClassOf(FBsp_30002737,FBsp_00001237)
soft_is(FBsp_30002738,Class)
soft_SubClassOf(FBsp_30002738,FBsp_00001237)
soft_is(FBsp_30002739,Class)
soft_SubClassOf(FBsp_30002739,FBsp_00001237)
soft_is(FBsp_30002740,Class)
soft_SubClassOf(FBsp_30002740,FBsp_00001237)
soft_is(FBsp_30002741,Class)
soft_SubClassOf(FBsp_30002741,FBsp_00001237)
soft_is(FBsp_30002742,Class)
soft_SubClassOf(FBsp_30002742,FBsp_00001237)
soft_is(FBsp_30002743,Class)
soft_SubClassOf(FBsp_30002743,FBsp_00001237)
soft_is(FBsp_30002744,Class)
soft_SubClassOf(FBsp_30002744,FBsp_00001237)
soft_is(FBsp_30002745,Class)
soft_SubClassOf(FBsp_30002745,FBsp_00001237)
soft_is(FBsp_30002746,Class)
soft_SubClassOf(FBsp_30002746,FBsp_00001237)
soft_is(FBsp_30002747,Class)
soft_SubClassOf(FBsp_30002747,FBsp_00001237)
soft_is(FBsp_30002749,Class)
soft_SubClassOf(FBsp_30002749,FBsp_00001237)
soft_is(FBsp_30002750,Class)
soft_SubClassOf(FBsp_30002750,FBsp_00001237)
soft_is(FBsp_30002751,Class)
soft_SubClassOf(FBsp_30002751,FBsp_00001237)
soft_is(FBsp_30002752,Class)
soft_SubClassOf(FBsp_30002752,FBsp_00001237)
soft_is(FBsp_30002753,Class)
soft_SubClassOf(FBsp_30002753,FBsp_00001237)
soft_is(FBsp_30002754,Class)
soft_SubClassOf(FBsp_30002754,FBsp_00001237)
soft_is(FBsp_30002755,Class)
soft_SubClassOf(FBsp_30002755,FBsp_00001237)
soft_is(FBsp_30002756,Class)
soft_SubClassOf(FBsp_30002756,FBsp_00001237)
soft_is(FBsp_30002757,Class)
soft_SubClassOf(FBsp_30002757,FBsp_00001237)
soft_is(FBsp_30002758,Class)
soft_SubClassOf(FBsp_30002758,FBsp_00001237)
soft_is(FBsp_30002759,Class)
soft_SubClassOf(FBsp_30002759,FBsp_00001237)
soft_is(FBsp_30002760,Class)
soft_SubClassOf(FBsp_30002760,FBsp_00001237)
soft_is(FBsp_30002761,Class)
soft_SubClassOf(FBsp_30002761,FBsp_00001237)
soft_is(FBsp_30002762,Class)
soft_SubClassOf(FBsp_30002762,FBsp_00001237)
soft_is(FBsp_30002763,Class)
soft_SubClassOf(FBsp_30002763,FBsp_00001237)
soft_is(FBsp_30002764,Class)
soft_SubClassOf(FBsp_30002764,FBsp_00001237)
soft_is(FBsp_30002765,Class)
soft_SubClassOf(FBsp_30002765,FBsp_00001237)
soft_is(FBsp_30002766,Class)
soft_SubClassOf(FBsp_30002766,FBsp_00001237)
soft_is(FBsp_30002767,Class)
soft_SubClassOf(FBsp_30002767,FBsp_00001237)
soft_is(FBsp_30002768,Class)
soft_SubClassOf(FBsp_30002768,FBsp_00001237)
soft_is(FBsp_30002769,Class)
soft_SubClassOf(FBsp_30002769,FBsp_10000107)
soft_is(FBsp_30002770,Class)
soft_SubClassOf(FBsp_30002770,FBsp_10000107)
soft_is(FBsp_30002772,Class)
soft_SubClassOf(FBsp_30002772,FBsp_10000107)
soft_is(FBsp_30002773,Class)
soft_SubClassOf(FBsp_30002773,FBsp_10000107)
soft_is(FBsp_30002776,Class)
soft_SubClassOf(FBsp_30002776,FBsp_10000106)
soft_is(FBsp_30002781,Class)
soft_SubClassOf(FBsp_30002781,FBsp_00001239)
soft_is(FBsp_30002782,Class)
soft_SubClassOf(FBsp_30002782,FBsp_00001239)
soft_is(FBsp_30002783,Class)
soft_SubClassOf(FBsp_30002783,FBsp_00001239)
soft_is(FBsp_30002784,Class)
soft_SubClassOf(FBsp_30002784,FBsp_00001239)
soft_is(FBsp_30002785,Class)
soft_SubClassOf(FBsp_30002785,FBsp_00001239)
soft_is(FBsp_30002786,Class)
soft_SubClassOf(FBsp_30002786,FBsp_00001239)
soft_is(FBsp_30002787,Class)
soft_SubClassOf(FBsp_30002787,FBsp_00001239)
soft_is(FBsp_30002788,Class)
soft_SubClassOf(FBsp_30002788,FBsp_10000104)
soft_is(FBsp_30002789,Class)
soft_SubClassOf(FBsp_30002789,FBsp_10000104)
soft_is(FBsp_30002790,Class)
soft_SubClassOf(FBsp_30002790,FBsp_10000104)
soft_is(FBsp_30002791,Class)
soft_SubClassOf(FBsp_30002791,FBsp_10000104)
soft_is(FBsp_30003511,Class)
soft_SubClassOf(FBsp_30003511,FBsp_30000141)
soft_is(FBsp_30003512,Class)
soft_SubClassOf(FBsp_30003512,FBsp_30000141)
soft_is(FBsp_30003513,Class)
soft_SubClassOf(FBsp_30003513,FBsp_30000141)
soft_is(FBsp_30003515,Class)
soft_SubClassOf(FBsp_30003515,FBsp_30000141)
soft_is(FBsp_30003516,Class)
soft_SubClassOf(FBsp_30003516,FBsp_30000141)
soft_is(FBsp_30003517,Class)
soft_SubClassOf(FBsp_30003517,FBsp_30000142)
soft_is(FBsp_30003518,Class)
soft_SubClassOf(FBsp_30003518,FBsp_30000142)
soft_is(FBsp_30003519,Class)
soft_SubClassOf(FBsp_30003519,FBsp_30000142)
soft_is(FBsp_30003520,Class)
soft_SubClassOf(FBsp_30003520,FBsp_30000142)
soft_is(FBsp_30003521,Class)
soft_SubClassOf(FBsp_30003521,FBsp_30000142)
soft_is(FBsp_30003522,Class)
soft_SubClassOf(FBsp_30003522,FBsp_30000142)
soft_is(FBsp_30003523,Class)
soft_SubClassOf(FBsp_30003523,FBsp_30000142)
soft_is(FBsp_30003524,Class)
soft_SubClassOf(FBsp_30003524,FBsp_30000142)
soft_is(FBsp_30003525,Class)
soft_SubClassOf(FBsp_30003525,FBsp_30000143)
soft_is(FBsp_30003527,Class)
soft_SubClassOf(FBsp_30003527,FBsp_30000144)
soft_is(FBsp_30003528,Class)
soft_SubClassOf(FBsp_30003528,FBsp_30000144)
soft_is(FBsp_30003529,Class)
soft_SubClassOf(FBsp_30003529,FBsp_30000144)
soft_is(FBsp_30003530,Class)
soft_SubClassOf(FBsp_30003530,FBsp_30000144)
soft_is(FBsp_30003531,Class)
soft_SubClassOf(FBsp_30003531,FBsp_30000144)
soft_is(FBsp_30003532,Class)
soft_SubClassOf(FBsp_30003532,FBsp_30000144)
soft_is(FBsp_30003533,Class)
soft_SubClassOf(FBsp_30003533,FBsp_30000144)
soft_is(FBsp_30003534,Class)
soft_SubClassOf(FBsp_30003534,FBsp_30000144)
soft_is(FBsp_30003535,Class)
soft_SubClassOf(FBsp_30003535,FBsp_30000144)
soft_is(FBsp_30003536,Class)
soft_SubClassOf(FBsp_30003536,FBsp_30000144)
soft_is(FBsp_30003538,Class)
soft_SubClassOf(FBsp_30003538,FBsp_30000144)
soft_is(FBsp_30003539,Class)
soft_SubClassOf(FBsp_30003539,FBsp_30000144)
soft_is(FBsp_30003540,Class)
soft_SubClassOf(FBsp_30003540,FBsp_30000144)
soft_is(FBsp_30003541,Class)
soft_SubClassOf(FBsp_30003541,FBsp_30000145)
soft_is(FBsp_30003542,Class)
soft_SubClassOf(FBsp_30003542,FBsp_30000145)
soft_is(FBsp_30003543,Class)
soft_SubClassOf(FBsp_30003543,FBsp_30000145)
soft_is(FBsp_30003544,Class)
soft_SubClassOf(FBsp_30003544,FBsp_30000145)
soft_is(FBsp_30003545,Class)
soft_SubClassOf(FBsp_30003545,FBsp_10000131)
soft_is(FBsp_30003546,Class)
soft_SubClassOf(FBsp_30003546,FBsp_30000146)
soft_is(FBsp_30003547,Class)
soft_SubClassOf(FBsp_30003547,FBsp_30000146)
soft_is(FBsp_30003548,Class)
soft_SubClassOf(FBsp_30003548,FBsp_30000146)
soft_is(FBsp_30003549,Class)
soft_SubClassOf(FBsp_30003549,FBsp_30000146)
soft_is(FBsp_30003550,Class)
soft_SubClassOf(FBsp_30003550,FBsp_30000146)
soft_is(FBsp_30003551,Class)
soft_SubClassOf(FBsp_30003551,FBsp_30000146)
soft_is(FBsp_30003552,Class)
soft_SubClassOf(FBsp_30003552,FBsp_30000146)
soft_is(FBsp_30003553,Class)
soft_SubClassOf(FBsp_30003553,FBsp_30000146)
soft_is(FBsp_30003554,Class)
soft_SubClassOf(FBsp_30003554,FBsp_30000146)
soft_is(FBsp_30003555,Class)
soft_SubClassOf(FBsp_30003555,FBsp_30000146)
soft_is(FBsp_30003556,Class)
soft_SubClassOf(FBsp_30003556,FBsp_30000146)
soft_is(FBsp_30003557,Class)
soft_SubClassOf(FBsp_30003557,FBsp_30000146)
soft_is(FBsp_30003558,Class)
soft_SubClassOf(FBsp_30003558,FBsp_30000146)
soft_is(FBsp_30003559,Class)
soft_SubClassOf(FBsp_30003559,FBsp_30000146)
soft_is(FBsp_30003560,Class)
soft_SubClassOf(FBsp_30003560,FBsp_30000146)
soft_is(FBsp_30003561,Class)
soft_SubClassOf(FBsp_30003561,FBsp_30000146)
soft_is(FBsp_30003562,Class)
soft_SubClassOf(FBsp_30003562,FBsp_30000146)
soft_is(FBsp_30003563,Class)
soft_SubClassOf(FBsp_30003563,FBsp_30000146)
soft_is(FBsp_30003564,Class)
soft_SubClassOf(FBsp_30003564,FBsp_30000146)
soft_is(FBsp_30003565,Class)
soft_SubClassOf(FBsp_30003565,FBsp_30000146)
soft_is(FBsp_30003566,Class)
soft_SubClassOf(FBsp_30003566,FBsp_30000146)
soft_is(FBsp_30003567,Class)
soft_SubClassOf(FBsp_30003567,FBsp_30000146)
soft_is(FBsp_30003568,Class)
soft_SubClassOf(FBsp_30003568,FBsp_30000146)
soft_is(FBsp_30003569,Class)
soft_SubClassOf(FBsp_30003569,FBsp_30000146)
soft_is(FBsp_30003570,Class)
soft_SubClassOf(FBsp_30003570,FBsp_30000146)
soft_is(FBsp_30003571,Class)
soft_SubClassOf(FBsp_30003571,FBsp_30000146)
soft_is(FBsp_30003572,Class)
soft_SubClassOf(FBsp_30003572,FBsp_30000146)
soft_is(FBsp_30003573,Class)
soft_SubClassOf(FBsp_30003573,FBsp_30000146)
soft_is(FBsp_30003574,Class)
soft_SubClassOf(FBsp_30003574,FBsp_30000146)
soft_is(FBsp_30003576,Class)
soft_SubClassOf(FBsp_30003576,FBsp_30000146)
soft_is(FBsp_30003577,Class)
soft_SubClassOf(FBsp_30003577,FBsp_30000146)
soft_is(FBsp_30003578,Class)
soft_SubClassOf(FBsp_30003578,FBsp_30000146)
soft_is(FBsp_30003579,Class)
soft_SubClassOf(FBsp_30003579,FBsp_30000146)
soft_is(FBsp_30003580,Class)
soft_SubClassOf(FBsp_30003580,FBsp_30000146)
soft_is(FBsp_30003581,Class)
soft_SubClassOf(FBsp_30003581,FBsp_30000146)
soft_is(FBsp_30003582,Class)
soft_SubClassOf(FBsp_30003582,FBsp_30000146)
soft_is(FBsp_30003583,Class)
soft_SubClassOf(FBsp_30003583,FBsp_30000146)
soft_is(FBsp_30003584,Class)
soft_SubClassOf(FBsp_30003584,FBsp_30000146)
soft_is(FBsp_30003585,Class)
soft_SubClassOf(FBsp_30003585,FBsp_30000146)
soft_is(FBsp_30003586,Class)
soft_SubClassOf(FBsp_30003586,FBsp_30000146)
soft_is(FBsp_30003587,Class)
soft_SubClassOf(FBsp_30003587,FBsp_30000146)
soft_is(FBsp_30003588,Class)
soft_SubClassOf(FBsp_30003588,FBsp_30000146)
soft_is(FBsp_30003589,Class)
soft_SubClassOf(FBsp_30003589,FBsp_30000146)
soft_is(FBsp_30003590,Class)
soft_SubClassOf(FBsp_30003590,FBsp_30000146)
soft_is(FBsp_30003591,Class)
soft_SubClassOf(FBsp_30003591,FBsp_30000146)
soft_is(FBsp_30003592,Class)
soft_SubClassOf(FBsp_30003592,FBsp_30000146)
soft_is(FBsp_30003593,Class)
soft_SubClassOf(FBsp_30003593,FBsp_30000146)
soft_is(FBsp_30003594,Class)
soft_SubClassOf(FBsp_30003594,FBsp_30000146)
soft_is(FBsp_30003595,Class)
soft_SubClassOf(FBsp_30003595,FBsp_30000146)
soft_is(FBsp_30003596,Class)
soft_SubClassOf(FBsp_30003596,FBsp_30000146)
soft_is(FBsp_30003597,Class)
soft_SubClassOf(FBsp_30003597,FBsp_30000146)
soft_is(FBsp_30003598,Class)
soft_SubClassOf(FBsp_30003598,FBsp_30000146)
soft_is(FBsp_30003599,Class)
soft_SubClassOf(FBsp_30003599,FBsp_30000146)
soft_is(FBsp_30003600,Class)
soft_SubClassOf(FBsp_30003600,FBsp_30000146)
soft_is(FBsp_30003601,Class)
soft_SubClassOf(FBsp_30003601,FBsp_30000146)
soft_is(FBsp_30003602,Class)
soft_SubClassOf(FBsp_30003602,FBsp_30000146)
soft_is(FBsp_30003603,Class)
soft_SubClassOf(FBsp_30003603,FBsp_30000146)
soft_is(FBsp_30003604,Class)
soft_SubClassOf(FBsp_30003604,FBsp_30000146)
soft_is(FBsp_30003605,Class)
soft_SubClassOf(FBsp_30003605,FBsp_30000146)
soft_is(FBsp_30003606,Class)
soft_SubClassOf(FBsp_30003606,FBsp_30000146)
soft_is(FBsp_30003607,Class)
soft_SubClassOf(FBsp_30003607,FBsp_30000146)
soft_is(FBsp_30003608,Class)
soft_SubClassOf(FBsp_30003608,FBsp_30000146)
soft_is(FBsp_30003609,Class)
soft_SubClassOf(FBsp_30003609,FBsp_30000146)
soft_is(FBsp_30003610,Class)
soft_SubClassOf(FBsp_30003610,FBsp_30000146)
soft_is(FBsp_30003611,Class)
soft_SubClassOf(FBsp_30003611,FBsp_30000146)
soft_is(FBsp_30003612,Class)
soft_SubClassOf(FBsp_30003612,FBsp_30000146)
soft_is(FBsp_30003613,Class)
soft_SubClassOf(FBsp_30003613,FBsp_30000146)
soft_is(FBsp_30003614,Class)
soft_SubClassOf(FBsp_30003614,FBsp_30000146)
soft_is(FBsp_30003615,Class)
soft_SubClassOf(FBsp_30003615,FBsp_30000146)
soft_is(FBsp_30003616,Class)
soft_SubClassOf(FBsp_30003616,FBsp_30000146)
soft_is(FBsp_30003617,Class)
soft_SubClassOf(FBsp_30003617,FBsp_30000146)
soft_is(FBsp_30003618,Class)
soft_SubClassOf(FBsp_30003618,FBsp_30000146)
soft_is(FBsp_30003619,Class)
soft_SubClassOf(FBsp_30003619,FBsp_30000146)
soft_is(FBsp_30003620,Class)
soft_SubClassOf(FBsp_30003620,FBsp_30000146)
soft_is(FBsp_30003621,Class)
soft_SubClassOf(FBsp_30003621,FBsp_30000146)
soft_is(FBsp_30003622,Class)
soft_SubClassOf(FBsp_30003622,FBsp_30000146)
soft_is(FBsp_30003623,Class)
soft_SubClassOf(FBsp_30003623,FBsp_30000146)
soft_is(FBsp_30003624,Class)
soft_SubClassOf(FBsp_30003624,FBsp_30000146)
soft_is(FBsp_30003625,Class)
soft_SubClassOf(FBsp_30003625,FBsp_30000146)
soft_is(FBsp_30003626,Class)
soft_SubClassOf(FBsp_30003626,FBsp_30000146)
soft_is(FBsp_30003627,Class)
soft_SubClassOf(FBsp_30003627,FBsp_30000146)
soft_is(FBsp_30003628,Class)
soft_SubClassOf(FBsp_30003628,FBsp_30000146)
soft_is(FBsp_30003629,Class)
soft_SubClassOf(FBsp_30003629,FBsp_30000146)
soft_is(FBsp_30003630,Class)
soft_SubClassOf(FBsp_30003630,FBsp_30000146)
soft_is(FBsp_30003631,Class)
soft_SubClassOf(FBsp_30003631,FBsp_10000132)
soft_is(FBsp_30003632,Class)
soft_SubClassOf(FBsp_30003632,FBsp_10000133)
soft_is(FBsp_30003633,Class)
soft_SubClassOf(FBsp_30003633,FBsp_10000133)
soft_is(FBsp_30003636,Class)
soft_SubClassOf(FBsp_30003636,FBsp_10000135)
soft_is(FBsp_30003638,Class)
soft_SubClassOf(FBsp_30003638,FBsp_30000147)
soft_is(FBsp_30003639,Class)
soft_SubClassOf(FBsp_30003639,FBsp_30000147)
soft_is(FBsp_30003640,Class)
soft_SubClassOf(FBsp_30003640,FBsp_30000147)
soft_is(FBsp_30003641,Class)
soft_SubClassOf(FBsp_30003641,FBsp_00001617)
soft_is(FBsp_30003642,Class)
soft_SubClassOf(FBsp_30003642,FBsp_00001617)
soft_is(FBsp_30003643,Class)
soft_SubClassOf(FBsp_30003643,FBsp_00001617)
soft_is(FBsp_30003644,Class)
soft_SubClassOf(FBsp_30003644,FBsp_00001617)
soft_is(FBsp_30003645,Class)
soft_SubClassOf(FBsp_30003645,FBsp_00001617)
soft_is(FBsp_30003646,Class)
soft_SubClassOf(FBsp_30003646,FBsp_00001617)
soft_is(FBsp_30003647,Class)
soft_SubClassOf(FBsp_30003647,FBsp_30000137)
soft_is(FBsp_30003648,Class)
soft_SubClassOf(FBsp_30003648,FBsp_30000137)
soft_is(FBsp_30003649,Class)
soft_SubClassOf(FBsp_30003649,FBsp_30000149)
soft_is(FBsp_30003650,Class)
soft_SubClassOf(FBsp_30003650,FBsp_30000149)
soft_is(FBsp_30003651,Class)
soft_SubClassOf(FBsp_30003651,FBsp_30000149)
soft_is(FBsp_30003652,Class)
soft_SubClassOf(FBsp_30003652,FBsp_30000149)
soft_is(FBsp_30003653,Class)
soft_SubClassOf(FBsp_30003653,FBsp_30000149)
soft_is(FBsp_30003654,Class)
soft_SubClassOf(FBsp_30003654,FBsp_30000149)
soft_is(FBsp_30003655,Class)
soft_SubClassOf(FBsp_30003655,FBsp_30000149)
soft_is(FBsp_30003656,Class)
soft_SubClassOf(FBsp_30003656,FBsp_30000149)
soft_is(FBsp_30003657,Class)
soft_SubClassOf(FBsp_30003657,FBsp_30000149)
soft_is(FBsp_30003658,Class)
soft_SubClassOf(FBsp_30003658,FBsp_30000149)
soft_is(FBsp_30003660,Class)
soft_SubClassOf(FBsp_30003660,FBsp_30000149)
soft_is(FBsp_30003661,Class)
soft_SubClassOf(FBsp_30003661,FBsp_30000149)
soft_is(FBsp_30003662,Class)
soft_SubClassOf(FBsp_30003662,FBsp_30000149)
soft_is(FBsp_30003663,Class)
soft_SubClassOf(FBsp_30003663,FBsp_10000137)
soft_is(FBsp_30003664,Class)
soft_SubClassOf(FBsp_30003664,FBsp_30000150)
soft_is(FBsp_30003665,Class)
soft_SubClassOf(FBsp_30003665,FBsp_30000151)
soft_is(FBsp_30003666,Class)
soft_SubClassOf(FBsp_30003666,FBsp_30000151)
soft_is(FBsp_30003667,Class)
soft_SubClassOf(FBsp_30003667,FBsp_30000152)
soft_is(FBsp_30003668,Class)
soft_SubClassOf(FBsp_30003668,FBsp_30000152)
soft_is(FBsp_30003669,Class)
soft_SubClassOf(FBsp_30003669,FBsp_30000152)
soft_is(FBsp_30003670,Class)
soft_SubClassOf(FBsp_30003670,FBsp_30000152)
soft_is(FBsp_30003671,Class)
soft_SubClassOf(FBsp_30003671,FBsp_30000152)
soft_is(FBsp_30003672,Class)
soft_SubClassOf(FBsp_30003672,FBsp_30000152)
soft_is(FBsp_30003673,Class)
soft_SubClassOf(FBsp_30003673,FBsp_30000152)
soft_is(FBsp_30003674,Class)
soft_SubClassOf(FBsp_30003674,FBsp_30000152)
soft_is(FBsp_30003675,Class)
soft_SubClassOf(FBsp_30003675,FBsp_30000152)
soft_is(FBsp_30003676,Class)
soft_SubClassOf(FBsp_30003676,FBsp_30000152)
soft_is(FBsp_30003677,Class)
soft_SubClassOf(FBsp_30003677,FBsp_30000152)
soft_is(FBsp_30003678,Class)
soft_SubClassOf(FBsp_30003678,FBsp_30000152)
soft_is(FBsp_30003679,Class)
soft_SubClassOf(FBsp_30003679,FBsp_30000152)
soft_is(FBsp_30003680,Class)
soft_SubClassOf(FBsp_30003680,FBsp_10000138)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FBsp_30003681,Class)
soft_SubClassOf(FBsp_30003681,FBsp_10000138)
soft_is(FBsp_30003682,Class)
soft_SubClassOf(FBsp_30003682,FBsp_10000138)
soft_is(FBsp_30003683,Class)
soft_SubClassOf(FBsp_30003683,FBsp_10000138)
soft_is(FBsp_30003684,Class)
soft_SubClassOf(FBsp_30003684,FBsp_30000153)
soft_is(FBsp_30003685,Class)
soft_SubClassOf(FBsp_30003685,FBsp_30000153)
soft_is(FBsp_30003686,Class)
soft_SubClassOf(FBsp_30003686,FBsp_30000153)
soft_is(FBsp_30003687,Class)
soft_SubClassOf(FBsp_30003687,FBsp_30000154)
soft_is(FBsp_30003688,Class)
soft_SubClassOf(FBsp_30003688,FBsp_30000154)
soft_is(FBsp_30003690,Class)
soft_SubClassOf(FBsp_30003690,FBsp_30000154)
soft_is(FBsp_30003691,Class)
soft_SubClassOf(FBsp_30003691,FBsp_30000154)
soft_is(FBsp_30003692,Class)
soft_SubClassOf(FBsp_30003692,FBsp_30000154)
soft_is(FBsp_30003693,Class)
soft_SubClassOf(FBsp_30003693,FBsp_30000154)
soft_is(FBsp_30003694,Class)
soft_SubClassOf(FBsp_30003694,FBsp_30000154)
soft_is(FBsp_30003695,Class)
soft_SubClassOf(FBsp_30003695,FBsp_30000154)
soft_is(FBsp_30003696,Class)
