soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MOP_0000102,MOP_0000029)
soft_is(MOP_0000103,Class)
soft_SubClassOf(MOP_0000103,MOP_0000029)
soft_is(MOP_0000104,Class)
soft_SubClassOf(MOP_0000104,MOP_0000029)
soft_is(MOP_0000105,Class)
soft_SubClassOf(MOP_0000105,MOP_0000104)
soft_is(MOP_0000106,Class)
soft_SubClassOf(MOP_0000106,MOP_0000104)
soft_is(MOP_0000107,Class)
soft_SubClassOf(MOP_0000107,MOP_0000104)
soft_is(MOP_0000108,Class)
soft_SubClassOf(MOP_0000108,MOP_0000104)
soft_is(MOP_0000109,Class)
soft_SubClassOf(MOP_0000109,MOP_0000104)
soft_is(MOP_0000110,Class)
soft_SubClassOf(MOP_0000110,MOP_0000104)
soft_is(MOP_0000111,Class)
soft_SubClassOf(MOP_0000111,MOP_0000104)
soft_is(MOP_0000112,Class)
soft_SubClassOf(MOP_0000112,MOP_0000104)
soft_is(MOP_0000113,Class)
soft_SubClassOf(MOP_0000113,MOP_0000104)
soft_is(MOP_0000114,Class)
soft_SubClassOf(MOP_0000114,MOP_0000104)
soft_is(MOP_0000115,Class)
soft_SubClassOf(MOP_0000115,MOP_0000104)
soft_is(MOP_0000116,Class)
soft_SubClassOf(MOP_0000116,MOP_0000104)
soft_is(MOP_0000117,Class)
soft_SubClassOf(MOP_0000117,MOP_0000104)
soft_is(MOP_0000118,Class)
soft_SubClassOf(MOP_0000118,MOP_0000104)
soft_is(MOP_0000119,Class)
soft_SubClassOf(MOP_0000119,MOP_0000104)
soft_is(MOP_0000120,Class)
soft_SubClassOf(MOP_0000120,MOP_0000104)
soft_is(MOP_0000121,Class)
soft_SubClassOf(MOP_0000121,MOP_0000104)
soft_is(MOP_0000122,Class)
soft_SubClassOf(MOP_0000122,MOP_0000104)
soft_is(MOP_0000123,Class)
soft_SubClassOf(MOP_0000123,MOP_0000104)
soft_is(MOP_0000124,Class)
soft_SubClassOf(MOP_0000124,MOP_0000104)
soft_is(MOP_0000125,Class)
soft_SubClassOf(MOP_0000125,MOP_0000104)
soft_is(MOP_0000126,Class)
soft_SubClassOf(MOP_0000126,MOP_0000125)
soft_is(MOP_0000127,Class)
soft_SubClassOf(MOP_0000127,MOP_0000125)
soft_is(MOP_0000128,Class)
soft_SubClassOf(MOP_0000128,MOP_0000104)
soft_is(MOP_0000129,Class)
soft_SubClassOf(MOP_0000129,MOP_0000128)
soft_is(MOP_0000130,Class)
soft_SubClassOf(MOP_0000130,MOP_0000128)
soft_is(MOP_0000131,Class)
soft_SubClassOf(MOP_0000131,MOP_0000128)
soft_is(MOP_0000132,Class)
soft_SubClassOf(MOP_0000132,MOP_0000104)
soft_is(MOP_0000133,Class)
soft_SubClassOf(MOP_0000133,MOP_0000132)
soft_is(MOP_0000134,Class)
soft_SubClassOf(MOP_0000134,MOP_0000104)
soft_is(MOP_0000135,Class)
soft_SubClassOf(MOP_0000135,MOP_0000134)
soft_is(MOP_0000136,Class)
soft_SubClassOf(MOP_0000136,MOP_0000135)
soft_is(MOP_0000137,Class)
soft_SubClassOf(MOP_0000137,MOP_0000135)
soft_is(MOP_0000138,Class)
soft_SubClassOf(MOP_0000138,MOP_0000134)
soft_is(MOP_0000139,Class)
soft_SubClassOf(MOP_0000139,MOP_0000138)
soft_is(MOP_0000140,Class)
soft_SubClassOf(MOP_0000140,MOP_0000138)
soft_is(MOP_0000141,Class)
soft_SubClassOf(MOP_0000141,MOP_0000134)
soft_is(MOP_0000142,Class)
soft_SubClassOf(MOP_0000142,MOP_0000141)
soft_is(MOP_0000143,Class)
soft_SubClassOf(MOP_0000143,MOP_0000141)
soft_is(MOP_0000144,Class)
soft_SubClassOf(MOP_0000144,MOP_0000104)
soft_is(MOP_0000145,Class)
soft_SubClassOf(MOP_0000145,MOP_0000104)
soft_is(MOP_0000146,Class)
soft_SubClassOf(MOP_0000146,MOP_0000104)
soft_is(MOP_0000147,Class)
soft_SubClassOf(MOP_0000147,MOP_0000104)
soft_is(MOP_0000148,Class)
soft_SubClassOf(MOP_0000148,MOP_0000104)
soft_is(MOP_0000149,Class)
soft_SubClassOf(MOP_0000149,MOP_0000104)
soft_is(MOP_0000150,Class)
soft_SubClassOf(MOP_0000150,MOP_0000104)
soft_is(MOP_0000151,Class)
soft_SubClassOf(MOP_0000151,MOP_0000150)
soft_is(MOP_0000152,Class)
soft_SubClassOf(MOP_0000152,MOP_0000150)
soft_is(MOP_0000153,Class)
soft_SubClassOf(MOP_0000153,MOP_0000029)
soft_is(MOP_0000154,Class)
soft_SubClassOf(MOP_0000154,MOP_0000153)
soft_is(MOP_0000155,Class)
soft_SubClassOf(MOP_0000155,MOP_0000153)
soft_is(MOP_0000156,Class)
soft_SubClassOf(MOP_0000156,MOP_0000029)
soft_is(MOP_0000157,Class)
soft_SubClassOf(MOP_0000157,MOP_0000029)
soft_is(MOP_0000158,Class)
soft_SubClassOf(MOP_0000158,MOP_0000029)
soft_is(MOP_0000159,Class)
soft_SubClassOf(MOP_0000159,MOP_0000029)
soft_is(MOP_0000160,Class)
soft_SubClassOf(MOP_0000160,MOP_0000029)
soft_is(MOP_0000161,Class)
soft_SubClassOf(MOP_0000161,MOP_0000029)
soft_is(MOP_0000162,Class)
soft_SubClassOf(MOP_0000162,MOP_0000029)
soft_is(MOP_0000163,Class)
soft_SubClassOf(MOP_0000163,MOP_0000162)
soft_is(MOP_0000164,Class)
soft_SubClassOf(MOP_0000164,MOP_0000163)
soft_is(MOP_0000165,Class)
soft_SubClassOf(MOP_0000165,MOP_0000164)
soft_is(MOP_0000166,Class)
soft_SubClassOf(MOP_0000166,MOP_0000164)
soft_is(MOP_0000167,Class)
soft_SubClassOf(MOP_0000167,MOP_0000164)
soft_is(MOP_0000169,Class)
soft_SubClassOf(MOP_0000169,MOP_0000162)
soft_is(MOP_0000170,Class)
soft_SubClassOf(MOP_0000170,MOP_0000162)
soft_is(MOP_0000171,Class)
soft_SubClassOf(MOP_0000171,MOP_0000162)
soft_is(MOP_0000173,Class)
soft_SubClassOf(MOP_0000173,MOP_0000169)
soft_is(MOP_0000174,Class)
soft_SubClassOf(MOP_0000174,MOP_0000169)
soft_is(MOP_0000175,Class)
soft_SubClassOf(MOP_0000175,MOP_0000169)
soft_is(MOP_0000176,Class)
soft_SubClassOf(MOP_0000176,MOP_0000162)
soft_is(MOP_0000177,Class)
soft_SubClassOf(MOP_0000177,MOP_0000176)
soft_is(MOP_0000178,Class)
soft_SubClassOf(MOP_0000178,MOP_0000177)
soft_is(MOP_0000189,Class)
soft_SubClassOf(MOP_0000189,MOP_0000176)
soft_is(MOP_0000204,Class)
soft_SubClassOf(MOP_0000204,MOP_0000162)
soft_is(MOP_0000205,Class)
soft_SubClassOf(MOP_0000205,MOP_0000162)
soft_is(MOP_0000206,Class)
soft_SubClassOf(MOP_0000206,MOP_0000162)
soft_is(MOP_0000207,Class)
soft_SubClassOf(MOP_0000207,MOP_0000206)
soft_is(MOP_0000208,Class)
soft_SubClassOf(MOP_0000208,MOP_0000206)
soft_is(MOP_0000210,Class)
soft_SubClassOf(MOP_0000210,MOP_0000206)
soft_is(MOP_0000211,Class)
soft_SubClassOf(MOP_0000211,MOP_0000206)
soft_is(MOP_0000212,Class)
soft_SubClassOf(MOP_0000212,MOP_0000206)
soft_is(MOP_0000213,Class)
soft_SubClassOf(MOP_0000213,MOP_0000206)
soft_is(MOP_0000214,Class)
soft_SubClassOf(MOP_0000214,MOP_0000206)
soft_is(MOP_0000215,Class)
soft_SubClassOf(MOP_0000215,MOP_0000206)
soft_is(MOP_0000216,Class)
soft_SubClassOf(MOP_0000216,MOP_0000206)
soft_is(MOP_0000217,Class)
soft_SubClassOf(MOP_0000217,MOP_0000162)
soft_is(MOP_0000218,Class)
soft_SubClassOf(MOP_0000218,MOP_0000162)
soft_is(MOP_0000219,Class)
soft_SubClassOf(MOP_0000219,MOP_0000162)
soft_is(MOP_0000220,Class)
soft_SubClassOf(MOP_0000220,MOP_0000219)
soft_is(MOP_0000222,Class)
soft_SubClassOf(MOP_0000222,MOP_0000219)
soft_is(MOP_0000223,Class)
soft_SubClassOf(MOP_0000223,MOP_0000162)
soft_is(MOP_0000224,Class)
soft_SubClassOf(MOP_0000224,MOP_0000029)
soft_is(MOP_0000225,Class)
soft_SubClassOf(MOP_0000225,MOP_0000029)
soft_is(MOP_0000226,Class)
soft_SubClassOf(MOP_0000226,MOP_0000029)
soft_is(MOP_0000227,Class)
soft_SubClassOf(MOP_0000227,MOP_0000029)
soft_is(MOP_0000228,Class)
soft_SubClassOf(MOP_0000228,MOP_0000029)
soft_is(MOP_0000229,Class)
soft_SubClassOf(MOP_0000229,MOP_0000228)
soft_is(MOP_0000230,Class)
soft_SubClassOf(MOP_0000230,MOP_0000228)
soft_is(MOP_0000231,Class)
soft_SubClassOf(MOP_0000231,MOP_0000228)
soft_is(MOP_0000232,Class)
soft_SubClassOf(MOP_0000232,MOP_0000228)
soft_is(MOP_0000233,Class)
soft_SubClassOf(MOP_0000233,MOP_0000228)
soft_is(MOP_0000234,Class)
soft_SubClassOf(MOP_0000234,MOP_0000228)
soft_is(MOP_0000235,Class)
soft_SubClassOf(MOP_0000235,MOP_0000228)
soft_is(MOP_0000236,Class)
soft_SubClassOf(MOP_0000236,MOP_0000029)
soft_is(MOP_0000237,Class)
soft_SubClassOf(MOP_0000237,MOP_0000029)
soft_is(MOP_0000238,Class)
soft_SubClassOf(MOP_0000238,MOP_0000029)
soft_is(MOP_0000239,Class)
soft_SubClassOf(MOP_0000239,MOP_0000029)
soft_is(MOP_0000240,Class)
soft_SubClassOf(MOP_0000240,MOP_0000029)
soft_is(MOP_0000241,Class)
soft_SubClassOf(MOP_0000241,MOP_0000029)
soft_is(MOP_0000242,Class)
soft_SubClassOf(MOP_0000242,MOP_0000029)
soft_is(MOP_0000243,Class)
soft_SubClassOf(MOP_0000243,MOP_0000029)
soft_is(MOP_0000244,Class)
soft_SubClassOf(MOP_0000244,MOP_0000029)
soft_is(MOP_0000245,Class)
soft_SubClassOf(MOP_0000245,MOP_0000029)
soft_is(MOP_0000246,Class)
soft_SubClassOf(MOP_0000246,MOP_0000029)
soft_is(MOP_0000247,Class)
soft_SubClassOf(MOP_0000247,MOP_0000029)
soft_is(MOP_0000248,Class)
soft_SubClassOf(MOP_0000248,MOP_0000029)
soft_is(MOP_0000249,Class)
soft_SubClassOf(MOP_0000249,MOP_0000248)
soft_is(MOP_0000250,Class)
soft_SubClassOf(MOP_0000250,MOP_0000248)
soft_is(MOP_0000251,Class)
soft_SubClassOf(MOP_0000251,MOP_0000029)
soft_is(MOP_0000252,Class)
soft_SubClassOf(MOP_0000252,MOP_0000029)
soft_is(MOP_0000253,Class)
soft_SubClassOf(MOP_0000253,MOP_0000029)
soft_is(MOP_0000254,Class)
soft_SubClassOf(MOP_0000254,MOP_0000029)
soft_is(MOP_0000255,Class)
soft_SubClassOf(MOP_0000255,MOP_0000029)
soft_is(MOP_0000256,Class)
soft_SubClassOf(MOP_0000256,MOP_0000029)
soft_is(MOP_0000273,Class)
soft_SubClassOf(MOP_0000273,MOP_0000029)
soft_is(MOP_0000274,Class)
soft_SubClassOf(MOP_0000274,MOP_0000273)
soft_is(MOP_0000458,Class)
soft_is(MOP_0002003,Class)
soft_SubClassOf(MOP_0002003,MOP_0000003)
soft_is(MOP_0002006,Class)
soft_SubClassOf(MOP_0002006,MOP_0000006)
soft_is(MOP_0002008,Class)
soft_SubClassOf(MOP_0002008,MOP_0000008)
soft_is(MOP_0002010,Class)
soft_SubClassOf(MOP_0002010,MOP_0000010)
soft_is(MOP_0002011,Class)
soft_SubClassOf(MOP_0002011,MOP_0000011)
soft_is(MOP_0002012,Class)
soft_SubClassOf(MOP_0002012,MOP_0000012)
soft_is(MOP_0002016,Class)
soft_SubClassOf(MOP_0002016,MOP_0000016)
soft_is(MOP_0002017,Class)
soft_SubClassOf(MOP_0002017,MOP_0000017)
soft_is(MOP_0002019,Class)
soft_SubClassOf(MOP_0002019,MOP_0000019)
soft_is(MOP_0002020,Class)
soft_SubClassOf(MOP_0002020,MOP_0000020)
soft_is(MOP_0002021,Class)
soft_SubClassOf(MOP_0002021,MOP_0000021)
soft_is(MOP_0002022,Class)
soft_SubClassOf(MOP_0002022,MOP_0000022)
soft_is(MOP_0002023,Class)
soft_SubClassOf(MOP_0002023,MOP_0000023)
soft_is(MOP_0002024,Class)
soft_SubClassOf(MOP_0002024,MOP_0000024)
soft_is(MOP_0002025,Class)
soft_SubClassOf(MOP_0002025,MOP_0000025)
soft_is(MOP_0002026,Class)
soft_SubClassOf(MOP_0002026,MOP_0000026)
soft_is(MOP_0002029,Class)
soft_SubClassOf(MOP_0002029,MOP_0000029)
soft_is(MOP_0002030,Class)
soft_SubClassOf(MOP_0002030,MOP_0000030)
soft_is(MOP_0002031,Class)
soft_SubClassOf(MOP_0002031,MOP_0000031)
soft_is(MOP_0002032,Class)
soft_SubClassOf(MOP_0002032,MOP_0000032)
soft_is(MOP_0002033,Class)
soft_SubClassOf(MOP_0002033,MOP_0000033)
soft_is(MOP_0002034,Class)
soft_SubClassOf(MOP_0002034,MOP_0000034)
soft_is(MOP_0002035,Class)
soft_SubClassOf(MOP_0002035,MOP_0000035)
soft_is(MOP_0002036,Class)
soft_SubClassOf(MOP_0002036,MOP_0000036)
soft_is(MOP_0002037,Class)
soft_SubClassOf(MOP_0002037,MOP_0000037)
soft_is(MOP_0002038,Class)
soft_SubClassOf(MOP_0002038,MOP_0000038)
soft_is(MOP_0002039,Class)
soft_SubClassOf(MOP_0002039,MOP_0000039)
soft_is(MOP_0002040,Class)
soft_SubClassOf(MOP_0002040,MOP_0000040)
soft_is(MOP_0002041,Class)
soft_SubClassOf(MOP_0002041,MOP_0000041)
soft_is(MOP_0002042,Class)
soft_SubClassOf(MOP_0002042,MOP_0000042)
soft_is(MOP_0002043,Class)
soft_SubClassOf(MOP_0002043,MOP_0000043)
soft_is(MOP_0002044,Class)
soft_SubClassOf(MOP_0002044,MOP_0000044)
soft_is(MOP_0002045,Class)
soft_SubClassOf(MOP_0002045,MOP_0000045)
soft_is(MOP_0002046,Class)
soft_SubClassOf(MOP_0002046,MOP_0000046)
soft_is(MOP_0002047,Class)
soft_SubClassOf(MOP_0002047,MOP_0000047)
soft_is(MOP_0002048,Class)
soft_SubClassOf(MOP_0002048,MOP_0000048)
soft_is(MOP_0002049,Class)
soft_SubClassOf(MOP_0002049,MOP_0000049)
soft_is(MOP_0002050,Class)
soft_SubClassOf(MOP_0002050,MOP_0000050)
soft_is(MOP_0002051,Class)
soft_SubClassOf(MOP_0002051,MOP_0000051)
soft_is(MOP_0002052,Class)
soft_SubClassOf(MOP_0002052,MOP_0000052)
soft_is(MOP_0002053,Class)
soft_SubClassOf(MOP_0002053,MOP_0000053)
soft_is(MOP_0002055,Class)
soft_SubClassOf(MOP_0002055,MOP_0000055)
soft_is(MOP_0002056,Class)
soft_SubClassOf(MOP_0002056,MOP_0000056)
soft_is(MOP_0002057,Class)
soft_SubClassOf(MOP_0002057,MOP_0000057)
soft_is(MOP_0002058,Class)
soft_SubClassOf(MOP_0002058,MOP_0000058)
soft_is(MOP_0002059,Class)
soft_SubClassOf(MOP_0002059,MOP_0000059)
soft_is(MOP_0002060,Class)
soft_SubClassOf(MOP_0002060,MOP_0000060)
soft_is(MOP_0002061,Class)
soft_SubClassOf(MOP_0002061,MOP_0000061)
soft_is(MOP_0002062,Class)
soft_SubClassOf(MOP_0002062,MOP_0000062)
soft_is(MOP_0002063,Class)
soft_SubClassOf(MOP_0002063,MOP_0000063)
soft_is(MOP_0002064,Class)
soft_SubClassOf(MOP_0002064,MOP_0000064)
soft_is(MOP_0002065,Class)
soft_SubClassOf(MOP_0002065,MOP_0000065)
soft_is(MOP_0002066,Class)
soft_SubClassOf(MOP_0002066,MOP_0000066)
soft_is(MOP_0002067,Class)
soft_SubClassOf(MOP_0002067,MOP_0000067)
soft_is(MOP_0002068,Class)
soft_SubClassOf(MOP_0002068,MOP_0000068)
soft_is(MOP_0002069,Class)
soft_SubClassOf(MOP_0002069,MOP_0000069)
soft_is(MOP_0002070,Class)
soft_SubClassOf(MOP_0002070,MOP_0000070)
soft_is(MOP_0002071,Class)
soft_SubClassOf(MOP_0002071,MOP_0000071)
soft_is(MOP_0002072,Class)
soft_SubClassOf(MOP_0002072,MOP_0000072)
soft_is(MOP_0002073,Class)
soft_SubClassOf(MOP_0002073,MOP_0000073)
soft_is(MOP_0002074,Class)
soft_SubClassOf(MOP_0002074,MOP_0000074)
soft_is(MOP_0002075,Class)
soft_SubClassOf(MOP_0002075,MOP_0000075)
soft_is(MOP_0002076,Class)
soft_SubClassOf(MOP_0002076,MOP_0000076)
soft_is(MOP_0002077,Class)
soft_SubClassOf(MOP_0002077,MOP_0000077)
soft_is(MOP_0002078,Class)
soft_SubClassOf(MOP_0002078,MOP_0000078)
soft_is(MOP_0002079,Class)
soft_SubClassOf(MOP_0002079,MOP_0000079)
soft_is(MOP_0002080,Class)
soft_SubClassOf(MOP_0002080,MOP_0000080)
soft_is(MOP_0002081,Class)
soft_SubClassOf(MOP_0002081,MOP_0000081)
soft_is(MOP_0002082,Class)
soft_SubClassOf(MOP_0002082,MOP_0000082)
soft_is(MOP_0002083,Class)
soft_SubClassOf(MOP_0002083,MOP_0000083)
soft_is(MOP_0002084,Class)
soft_SubClassOf(MOP_0002084,MOP_0000084)
soft_is(MOP_0002085,Class)
soft_SubClassOf(MOP_0002085,MOP_0000085)
soft_is(MOP_0002086,Class)
soft_SubClassOf(MOP_0002086,MOP_0000086)
soft_is(MOP_0002087,Class)
soft_SubClassOf(MOP_0002087,MOP_0000087)
soft_is(MOP_0002088,Class)
soft_SubClassOf(MOP_0002088,MOP_0000088)
soft_is(MOP_0002089,Class)
soft_SubClassOf(MOP_0002089,MOP_0000089)
soft_is(MOP_0002090,Class)
soft_SubClassOf(MOP_0002090,MOP_0000090)
soft_is(MOP_0002091,Class)
soft_SubClassOf(MOP_0002091,MOP_0000091)
soft_is(MOP_0002092,Class)
soft_SubClassOf(MOP_0002092,MOP_0000092)
soft_is(MOP_0002093,Class)
soft_SubClassOf(MOP_0002093,MOP_0000093)
soft_is(MOP_0002094,Class)
soft_SubClassOf(MOP_0002094,MOP_0000094)
soft_is(MOP_0002095,Class)
soft_SubClassOf(MOP_0002095,MOP_0000095)
soft_is(MOP_0002102,Class)
soft_SubClassOf(MOP_0002102,MOP_0000102)
soft_is(MOP_0002103,Class)
soft_SubClassOf(MOP_0002103,MOP_0000103)
soft_is(MOP_0002104,Class)
soft_SubClassOf(MOP_0002104,MOP_0000104)
soft_is(MOP_0002105,Class)
soft_SubClassOf(MOP_0002105,MOP_0000105)
soft_is(MOP_0002106,Class)
soft_SubClassOf(MOP_0002106,MOP_0000106)
soft_is(MOP_0002107,Class)
soft_SubClassOf(MOP_0002107,MOP_0000107)
soft_is(MOP_0002108,Class)
soft_SubClassOf(MOP_0002108,MOP_0000108)
soft_is(MOP_0002109,Class)
soft_SubClassOf(MOP_0002109,MOP_0000109)
soft_is(MOP_0002110,Class)
soft_SubClassOf(MOP_0002110,MOP_0000110)
soft_is(MOP_0002111,Class)
soft_SubClassOf(MOP_0002111,MOP_0000111)
soft_is(MOP_0002112,Class)
soft_SubClassOf(MOP_0002112,MOP_0000112)
soft_is(MOP_0002113,Class)
soft_SubClassOf(MOP_0002113,MOP_0000113)
soft_is(MOP_0002114,Class)
soft_SubClassOf(MOP_0002114,MOP_0000114)
soft_is(MOP_0002115,Class)
soft_SubClassOf(MOP_0002115,MOP_0000115)
soft_is(MOP_0002116,Class)
soft_SubClassOf(MOP_0002116,MOP_0000116)
soft_is(MOP_0002117,Class)
soft_SubClassOf(MOP_0002117,MOP_0000117)
soft_is(MOP_0002118,Class)
soft_SubClassOf(MOP_0002118,MOP_0000118)
soft_is(MOP_0002119,Class)
soft_SubClassOf(MOP_0002119,MOP_0000119)
soft_is(MOP_0002120,Class)
soft_SubClassOf(MOP_0002120,MOP_0000120)
soft_is(MOP_0002121,Class)
soft_SubClassOf(MOP_0002121,MOP_0000121)
soft_is(MOP_0002122,Class)
soft_SubClassOf(MOP_0002122,MOP_0000122)
soft_is(MOP_0002123,Class)
soft_SubClassOf(MOP_0002123,MOP_0000123)
soft_is(MOP_0002124,Class)
