soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MP_0002090,Class)
soft_is(MP_0002123,Class)
soft_is(MP_0002314,Class)
soft_is(MP_0002326,Class)
soft_SubClassOf(MP_0002326,MP_0002338)
soft_is(MP_0002338,Class)
soft_SubClassOf(MP_0002338,MP_0002314)
soft_is(MP_0002343,Class)
soft_is(MP_0002344,Class)
soft_SubClassOf(MP_0002344,MP_0002343)
soft_is(MP_0002345,Class)
soft_SubClassOf(MP_0002345,MP_0002344)
soft_is(MP_0002346,Class)
soft_SubClassOf(MP_0002346,MP_0002344)
soft_is(MP_0002376,Class)
soft_is(MP_0002401,Class)
soft_SubClassOf(MP_0002401,MP_0005460)
soft_is(MP_0002406,Class)
soft_is(MP_0002408,Class)
soft_is(MP_0002445,Class)
soft_SubClassOf(MP_0002445,MP_0005460)
soft_is(MP_0002447,Class)
soft_is(MP_0002456,Class)
soft_SubClassOf(MP_0002456,MP_0005362)
soft_is(MP_0002512,Class)
soft_is(MP_0002586,Class)
soft_is(MP_0002599,Class)
soft_SubClassOf(MP_0002599,MP_0002586)
soft_is(MP_0002620,Class)
soft_is(MP_0002624,Class)
soft_is(MP_0002645,Class)
soft_is(MP_0002647,Class)
soft_SubClassOf(MP_0002647,MP_0002645)
soft_is(MP_0002669,Class)
soft_is(MP_0002670,Class)
soft_SubClassOf(MP_0002670,MP_0002669)
soft_is(MP_0002673,Class)
soft_is(MP_0002687,Class)
soft_SubClassOf(MP_0002687,MP_0001124,)
soft_SubClassOf(MP_0002687,MP_0001156,)
soft_SubClassOf(MP_0002687,MP_0002673,)
soft_SubClassOf(MP_0002687,MP_0004901)
soft_is(MP_0002747,Class)
soft_is(MP_0002748,Class)
soft_is(MP_0002827,Class)
soft_SubClassOf(MP_0002827,MP_0000521,)
soft_SubClassOf(MP_0002827,MP_0003881)
soft_is(MP_0002828,Class)
soft_SubClassOf(MP_0002828,MP_0002827)
soft_is(MP_0002918,Class)
soft_is(MP_0002920,Class)
soft_SubClassOf(MP_0002920,MP_0002918)
soft_is(MP_0002945,Class)
soft_is(MP_0002962,Class)
soft_is(MP_0002991,Class)
soft_is(MP_0002992,Class)
soft_SubClassOf(MP_0002992,MP_0002991)
soft_is(MP_0003021,Class)
soft_is(MP_0003022,Class)
soft_SubClassOf(MP_0003022,MP_0003021)
soft_is(MP_0003089,Class)
soft_SubClassOf(MP_0003089,MP_0005275)
soft_is(MP_0003099,Class)
soft_is(MP_0003210,Class)
soft_SubClassOf(MP_0003210,MP_0009863)
soft_is(MP_0003239,Class)
soft_SubClassOf(MP_0003239,MP_0012288)
soft_is(MP_0003311,Class)
soft_is(MP_0003324,Class)
soft_SubClassOf(MP_0003324,MP_0008019,)
soft_SubClassOf(MP_0003324,MP_0010383)
soft_is(MP_0003325,Class)
soft_SubClassOf(MP_0003325,MP_0000609)
soft_is(MP_0003326,Class)
soft_SubClassOf(MP_0003326,MP_0000609)
soft_is(MP_0003333,Class)
soft_SubClassOf(MP_0003333,MP_0000598)
soft_is(MP_0003511,Class)
soft_is(MP_0003515,Class)
soft_SubClassOf(MP_0003515,MP_0003511)
soft_is(MP_0003516,Class)
soft_SubClassOf(MP_0003516,MP_0003515)
soft_is(MP_0003517,Class)
soft_SubClassOf(MP_0003517,MP_0003515)
soft_is(MP_0003518,Class)
soft_SubClassOf(MP_0003518,MP_0003515)
soft_is(MP_0003519,Class)
soft_SubClassOf(MP_0003519,MP_0003515)
soft_is(MP_0003530,Class)
soft_is(MP_0003533,Class)
soft_SubClassOf(MP_0003533,MP_0001139)
soft_is(MP_0003607,Class)
soft_SubClassOf(MP_0003607,MP_0013327)
soft_is(MP_0003713,Class)
soft_is(MP_0003715,Class)
soft_SubClassOf(MP_0003715,MP_0003713)
soft_is(MP_0003817,Class)
soft_is(MP_0003881,Class)
soft_is(MP_0003940,Class)
soft_SubClassOf(MP_0003940,MP_0003941)
soft_is(MP_0003941,Class)
soft_is(MP_0003956,Class)
soft_is(MP_0003990,Class)
soft_SubClassOf(MP_0003990,MP_0005445)
soft_is(MP_0004022,Class)
soft_SubClassOf(MP_0004022,MP_0005551)
soft_is(MP_0004168,Class)
soft_SubClassOf(MP_0004168,MP_0000801)
soft_is(MP_0004172,Class)
soft_SubClassOf(MP_0004172,MP_0000934)
soft_is(MP_0004272,Class)
soft_is(MP_0004273,Class)
soft_SubClassOf(MP_0004273,MP_0004272)
soft_is(MP_0004291,Class)
soft_is(MP_0004310,Class)
soft_is(MP_0004311,Class)
soft_SubClassOf(MP_0004311,MP_0004310)
soft_is(MP_0004332,Class)
soft_SubClassOf(MP_0004332,MP_0006090)
soft_is(MP_0004333,Class)
soft_is(MP_0004334,Class)
soft_SubClassOf(MP_0004334,MP_0004333)
soft_is(MP_0004366,Class)
soft_SubClassOf(MP_0004366,MP_0000048)
soft_is(MP_0004447,Class)
soft_is(MP_0004472,Class)
soft_SubClassOf(MP_0004472,MP_0004474)
soft_is(MP_0004474,Class)
soft_is(MP_0004495,Class)
soft_SubClassOf(MP_0004495,MP_0003990)
soft_is(MP_0004515,Class)
soft_is(MP_0004519,Class)
soft_SubClassOf(MP_0004519,MP_0004515)
soft_is(MP_0004523,Class)
soft_is(MP_0004532,Class)
soft_is(MP_0004533,Class)
soft_SubClassOf(MP_0004533,MP_0004532)
soft_is(MP_0004534,Class)
soft_SubClassOf(MP_0004534,MP_0004523,)
soft_SubClassOf(MP_0004534,MP_0004532)
soft_is(MP_0004594,Class)
soft_is(MP_0004608,Class)
soft_is(MP_0004631,Class)
soft_SubClassOf(MP_0004631,MP_0000801)
soft_is(MP_0004659,Class)
soft_SubClassOf(MP_0004659,MP_0004608)
soft_is(MP_0004716,Class)
soft_is(MP_0004717,Class)
soft_SubClassOf(MP_0004717,MP_0004716)
soft_is(MP_0004739,Class)
soft_SubClassOf(MP_0004739,MP_0006326)
soft_is(MP_0004758,Class)
soft_SubClassOf(MP_0004758,MP_0004366)
soft_is(MP_0004802,Class)
soft_SubClassOf(MP_0004802,MP_0005351)
soft_is(MP_0004884,Class)
soft_SubClassOf(MP_0004884,MP_0013327)
soft_is(MP_0004885,Class)
soft_is(MP_0004887,Class)
soft_SubClassOf(MP_0004887,MP_0004885)
soft_is(MP_0004901,Class)
soft_is(MP_0004912,Class)
soft_SubClassOf(MP_0004912,MP_0004594)
soft_is(MP_0004936,Class)
soft_SubClassOf(MP_0004936,MP_0010981)
soft_is(MP_0004960,Class)
soft_is(MP_0004978,Class)
soft_is(MP_0005008,Class)
soft_is(MP_0005015,Class)
soft_is(MP_0005075,Class)
soft_is(MP_0005091,Class)
soft_SubClassOf(MP_0005091,MP_0002408,)
soft_SubClassOf(MP_0005091,MP_0005015)
soft_is(MP_0005117,Class)
soft_is(MP_0005118,Class)
soft_is(MP_0005120,Class)
soft_SubClassOf(MP_0005120,MP_0005118,)
soft_SubClassOf(MP_0005120,MP_0005136)
soft_is(MP_0005122,Class)
soft_SubClassOf(MP_0005122,MP_0005117,)
soft_SubClassOf(MP_0005122,MP_0005135)
soft_is(MP_0005135,Class)
soft_is(MP_0005136,Class)
soft_is(MP_0005158,Class)
soft_SubClassOf(MP_0005158,MP_0001127)
soft_is(MP_0005159,Class)
soft_SubClassOf(MP_0005159,MP_0001117,)
soft_SubClassOf(MP_0005159,MP_0001156,)
soft_SubClassOf(MP_0005159,MP_0002673,)
soft_SubClassOf(MP_0005159,MP_0004901)
soft_is(MP_0005215,Class)
soft_is(MP_0005217,Class)
soft_SubClassOf(MP_0005217,MP_0005215)
soft_is(MP_0005232,Class)
soft_SubClassOf(MP_0005232,MP_0009625)
soft_is(MP_0005248,Class)
soft_is(MP_0005273,Class)
soft_is(MP_0005275,Class)
soft_is(MP_0005311,Class)
soft_SubClassOf(MP_0005311,MP_0005332)
soft_is(MP_0005325,Class)
soft_SubClassOf(MP_0005325,MP_0002827)
soft_is(MP_0005326,Class)
soft_is(MP_0005332,Class)
soft_SubClassOf(MP_0005332,MP_0001764)
soft_is(MP_0005333,Class)
soft_SubClassOf(MP_0005333,MP_0001629)
soft_is(MP_0005335,Class)
soft_SubClassOf(MP_0005335,MP_0000010)
soft_is(MP_0005337,Class)
soft_SubClassOf(MP_0005337,MP_0000010)
soft_is(MP_0005351,Class)
soft_is(MP_0005362,Class)
soft_SubClassOf(MP_0005362,MP_0002376)
soft_is(MP_0005364,Class)
soft_SubClassOf(MP_0005364,MP_0002406,)
soft_SubClassOf(MP_0005364,MP_0020187)
soft_is(MP_0005372,Class)
soft_is(MP_0005392,Class)
soft_is(MP_0005445,Class)
soft_is(MP_0005460,Class)
soft_SubClassOf(MP_0005460,MP_0000716,)
soft_SubClassOf(MP_0005460,MP_0002123,)
soft_SubClassOf(MP_0005460,MP_0020981)
soft_is(MP_0005463,Class)
soft_is(MP_0005465,Class)
soft_SubClassOf(MP_0005465,MP_0005463)
soft_is(MP_0005469,Class)
soft_SubClassOf(MP_0005469,MP_0005332)
soft_is(MP_0005472,Class)
soft_SubClassOf(MP_0005472,MP_0005332)
soft_is(MP_0005551,Class)
soft_is(MP_0005575,Class)
soft_SubClassOf(MP_0005575,MP_0002338)
soft_is(MP_0005576,Class)
soft_SubClassOf(MP_0005576,MP_0002338)
soft_is(MP_0005647,Class)
soft_is(MP_0005675,Class)
soft_is(MP_0006021,Class)
soft_is(MP_0006022,Class)
soft_SubClassOf(MP_0006022,MP_0006021)
soft_is(MP_0006032,Class)
soft_is(MP_0006070,Class)
soft_is(MP_0006090,Class)
soft_is(MP_0006115,Class)
soft_SubClassOf(MP_0006115,MP_0002747)
soft_is(MP_0006130,Class)
soft_SubClassOf(MP_0006130,MP_0002748)
soft_is(MP_0006149,Class)
soft_SubClassOf(MP_0006149,MP_0011832)
soft_is(MP_0006208,Class)
soft_SubClassOf(MP_0006208,MP_0010832)
soft_is(MP_0006325,Class)
soft_is(MP_0006326,Class)
soft_SubClassOf(MP_0006326,MP_0006325)
soft_is(MP_0006387,Class)
soft_is(MP_0008019,Class)
soft_is(MP_0008038,Class)
soft_SubClassOf(MP_0008038,MP_0012763)
soft_is(MP_0008073,Class)
soft_SubClassOf(MP_0008073,MP_0012763)
soft_is(MP_0008077,Class)
soft_SubClassOf(MP_0008077,MP_0012763)
soft_is(MP_0008115,Class)
soft_SubClassOf(MP_0008115,MP_0005460)
soft_is(MP_0008121,Class)
soft_SubClassOf(MP_0008121,MP_0008126)
soft_is(MP_0008125,Class)
soft_is(MP_0008126,Class)
soft_SubClassOf(MP_0008126,MP_0008125,)
soft_SubClassOf(MP_0008126,MP_0011181)
soft_is(MP_0008127,Class)
soft_is(MP_0008202,Class)
soft_SubClassOf(MP_0008202,MP_0004978)
soft_is(MP_0008203,Class)
soft_SubClassOf(MP_0008203,MP_0008202)
soft_is(MP_0008204,Class)
soft_SubClassOf(MP_0008204,MP_0008202)
soft_is(MP_0008283,Class)
soft_is(MP_0008287,Class)
soft_is(MP_0008322,Class)
soft_is(MP_0008323,Class)
soft_is(MP_0008332,Class)
soft_SubClassOf(MP_0008332,MP_0008323)
soft_is(MP_0008333,Class)
soft_SubClassOf(MP_0008333,MP_0008332)
soft_is(MP_0008344,Class)
soft_is(MP_0008346,Class)
soft_is(MP_0008350,Class)
soft_SubClassOf(MP_0008350,MP_0008353)
soft_is(MP_0008353,Class)
soft_SubClassOf(MP_0008353,MP_0008344,)
soft_SubClassOf(MP_0008353,MP_0008346)
soft_is(MP_0008433,Class)
soft_SubClassOf(MP_0008433,MP_0008322)
soft_is(MP_0008434,Class)
soft_SubClassOf(MP_0008434,MP_0008433)
soft_is(MP_0008435,Class)
soft_SubClassOf(MP_0008435,MP_0008433)
soft_is(MP_0008452,Class)
soft_SubClassOf(MP_0008452,MP_0001005,)
soft_SubClassOf(MP_0008452,MP_0006070)
soft_is(MP_0008455,Class)
soft_is(MP_0008465,Class)
soft_SubClassOf(MP_0008465,MP_0005232)
soft_is(MP_0008466,Class)
soft_SubClassOf(MP_0008466,MP_0005232)
soft_is(MP_0008517,Class)
soft_SubClassOf(MP_0008517,MP_0011997)
soft_is(MP_0008524,Class)
soft_SubClassOf(MP_0008524,MP_0008126)
soft_is(MP_0008540,Class)
soft_is(MP_0008622,Class)
soft_is(MP_0008624,Class)
soft_SubClassOf(MP_0008624,MP_0008622,)
soft_SubClassOf(MP_0008624,MP_0014498)
soft_is(MP_0008721,Class)
soft_is(MP_0008941,Class)
soft_SubClassOf(MP_0008941,MP_0011913,)
soft_SubClassOf(MP_0008941,MP_0013662)
soft_is(MP_0008992,Class)
soft_is(MP_0008993,Class)
soft_SubClassOf(MP_0008993,MP_0008992)
soft_is(MP_0009101,Class)
soft_SubClassOf(MP_0009101,MP_0003530)
soft_is(MP_0009112,Class)
soft_SubClassOf(MP_0009112,MP_0005217)
soft_is(MP_0009175,Class)
soft_SubClassOf(MP_0009175,MP_0005217)
soft_is(MP_0009205,Class)
soft_is(MP_0009207,Class)
soft_SubClassOf(MP_0009207,MP_0009205)
soft_is(MP_0009230,Class)
soft_is(MP_0009233,Class)
soft_SubClassOf(MP_0009233,MP_0009230)
soft_is(MP_0009255,Class)
soft_SubClassOf(MP_0009255,MP_0005217)
soft_is(MP_0009283,Class)
soft_SubClassOf(MP_0009283,MP_0005335)
soft_is(MP_0009285,Class)
soft_SubClassOf(MP_0009285,MP_0005335)
soft_is(MP_0009304,Class)
soft_SubClassOf(MP_0009304,MP_0005337)
soft_is(MP_0009305,Class)
soft_SubClassOf(MP_0009305,MP_0005337)
soft_is(MP_0009332,Class)
soft_SubClassOf(MP_0009332,MP_0000689)
soft_is(MP_0009337,Class)
soft_SubClassOf(MP_0009337,MP_0009332)
soft_is(MP_0009353,Class)
soft_SubClassOf(MP_0009353,MP_0001727)
soft_is(MP_0009399,Class)
soft_is(MP_0009401,Class)
soft_SubClassOf(MP_0009401,MP_0009399)
soft_is(MP_0009500,Class)
soft_SubClassOf(MP_0009500,MP_0008993)
soft_is(MP_0009520,Class)
soft_is(MP_0009522,Class)
soft_SubClassOf(MP_0009522,MP_0009520)
soft_is(MP_0009533,Class)
soft_SubClassOf(MP_0009533,MP_0000615)
soft_is(MP_0009559,Class)
soft_SubClassOf(MP_0009559,MP_0013593)
soft_is(MP_0009625,Class)
soft_is(MP_0009863,Class)
soft_is(MP_0009983,Class)
soft_is(MP_0010146,Class)
soft_SubClassOf(MP_0010146,MP_0001725)
soft_is(MP_0010261,Class)
soft_SubClassOf(MP_0010261,MP_0031345)
soft_is(MP_0010383,Class)
soft_is(MP_0010506,Class)
soft_SubClassOf(MP_0010506,MP_0005333)
soft_is(MP_0010533,Class)
soft_SubClassOf(MP_0010533,MP_0031531)
soft_is(MP_0010598,Class)
soft_SubClassOf(MP_0010598,MP_0002747)
soft_is(MP_0010622,Class)
soft_SubClassOf(MP_0010622,MP_0002624)
soft_is(MP_0010623,Class)
soft_SubClassOf(MP_0010623,MP_0010622)
soft_is(MP_0010624,Class)
soft_SubClassOf(MP_0010624,MP_0010622)
soft_is(MP_0010625,Class)
soft_SubClassOf(MP_0010625,MP_0010622)
soft_is(MP_0010626,Class)
soft_SubClassOf(MP_0010626,MP_0010622)
soft_is(MP_0010637,Class)
soft_SubClassOf(MP_0010637,MP_0005333)
soft_is(MP_0010696,Class)
soft_SubClassOf(MP_0010696,MP_0002447)
soft_is(MP_0010701,Class)
soft_SubClassOf(MP_0010701,MP_0004659)
soft_is(MP_0010707,Class)
soft_SubClassOf(MP_0010707,MP_0001325)
soft_is(MP_0010730,Class)
soft_SubClassOf(MP_0010730,MP_0004659)
soft_is(MP_0010770,Class)
soft_is(MP_0010832,Class)
soft_SubClassOf(MP_0010832,MP_0010770)
soft_is(MP_0010981,Class)
soft_SubClassOf(MP_0010981,MP_0006032)
soft_is(MP_0011072,Class)
soft_is(MP_0011079,Class)
soft_SubClassOf(MP_0011079,MP_0011072)
soft_is(MP_0011111,Class)
soft_SubClassOf(MP_0011111,MP_0010832)
soft_is(MP_0011112,Class)
soft_SubClassOf(MP_0011112,MP_0010832)
soft_is(MP_0011176,Class)
soft_is(MP_0011177,Class)
soft_SubClassOf(MP_0011177,MP_0011176,)
soft_SubClassOf(MP_0011177,MP_0013661)
soft_is(MP_0011178,Class)
soft_SubClassOf(MP_0011178,MP_0011177)
soft_is(MP_0011179,Class)
soft_SubClassOf(MP_0011179,MP_0011177)
soft_is(MP_0011181,Class)
soft_is(MP_0011312,Class)
soft_SubClassOf(MP_0011312,MP_0002827)
soft_is(MP_0011313,Class)
soft_SubClassOf(MP_0011313,MP_0002827)
soft_is(MP_0011335,Class)
soft_SubClassOf(MP_0011335,MP_0011426)
soft_is(MP_0011340,Class)
soft_SubClassOf(MP_0011340,MP_0002827)
soft_is(MP_0011348,Class)
soft_SubClassOf(MP_0011348,MP_0002827)
soft_is(MP_0011426,Class)
soft_SubClassOf(MP_0011426,MP_0000534)
soft_is(MP_0011468,Class)
soft_SubClassOf(MP_0011468,MP_0005332)
soft_is(MP_0011469,Class)
soft_is(MP_0011470,Class)
soft_SubClassOf(MP_0011470,MP_0011469)
soft_is(MP_0011471,Class)
soft_SubClassOf(MP_0011471,MP_0011469)
soft_is(MP_0011516,Class)
soft_SubClassOf(MP_0011516,MP_0003311)
soft_is(MP_0011533,Class)
soft_SubClassOf(MP_0011533,MP_0002962)
soft_is(MP_0011654,Class)
soft_SubClassOf(MP_0011654,MP_0003311)
soft_is(MP_0011781,Class)
soft_SubClassOf(MP_0011781,MP_0013327)
soft_is(MP_0011832,Class)
soft_SubClassOf(MP_0011832,MP_0002090)
soft_is(MP_0011834,Class)
soft_is(MP_0011871,Class)
soft_SubClassOf(MP_0011871,MP_0005326)
soft_is(MP_0011913,Class)
soft_is(MP_0011918,Class)
soft_is(MP_0011953,Class)
soft_SubClassOf(MP_0011953,MP_0011918)
soft_is(MP_0011997,Class)
soft_is(MP_0012004,Class)
soft_is(MP_0012005,Class)
soft_SubClassOf(MP_0012005,MP_0012004)
soft_is(MP_0012077,Class)
soft_SubClassOf(MP_0012077,MP_0001191,)
soft_SubClassOf(MP_0012077,MP_0030528)
soft_is(MP_0012248,Class)
soft_SubClassOf(MP_0012248,MP_0003940)
soft_is(MP_0012274,Class)
soft_SubClassOf(MP_0012274,MP_0001684)
soft_is(MP_0012288,Class)
soft_is(MP_0012289,Class)
soft_SubClassOf(MP_0012289,MP_0001501)
soft_is(MP_0012290,Class)
soft_SubClassOf(MP_0012290,MP_0012289)
soft_is(MP_0012351,Class)
soft_is(MP_0012353,Class)
soft_SubClassOf(MP_0012353,MP_0012351)
soft_is(MP_0012401,Class)
soft_SubClassOf(MP_0012401,MP_0000579)
soft_is(MP_0012403,Class)
soft_SubClassOf(MP_0012403,MP_0000579)
soft_is(MP_0012441,Class)
soft_SubClassOf(MP_0012441,MP_0000217,)
soft_SubClassOf(MP_0012441,MP_0002620)
soft_is(MP_0012606,Class)
soft_is(MP_0012625,Class)
soft_SubClassOf(MP_0012625,MP_0020033)
soft_is(MP_0012762,Class)
soft_is(MP_0012763,Class)
soft_SubClassOf(MP_0012763,MP_0006387,)
soft_SubClassOf(MP_0012763,MP_0012762)
soft_is(MP_0012764,Class)
soft_SubClassOf(MP_0012764,MP_0012763)
soft_is(MP_0012765,Class)
soft_SubClassOf(MP_0012765,MP_0012763)
soft_is(MP_0012808,Class)
soft_is(MP_0012811,Class)
soft_SubClassOf(MP_0012811,MP_0012808)
soft_is(MP_0013021,Class)
soft_SubClassOf(MP_0013021,MP_0012441)
soft_is(MP_0013024,Class)
soft_SubClassOf(MP_0013024,MP_0012441)
soft_is(MP_0013193,Class)
soft_is(MP_0013313,Class)
soft_SubClassOf(MP_0013313,MP_0011834,)
soft_SubClassOf(MP_0013313,MP_0013193)
soft_is(MP_0013321,Class)
soft_SubClassOf(MP_0013321,MP_0002059)
soft_is(MP_0013322,Class)
soft_SubClassOf(MP_0013322,MP_0001158)
soft_is(MP_0013327,Class)
soft_SubClassOf(MP_0013327,MP_0005647)
soft_is(MP_0013352,Class)
soft_SubClassOf(MP_0013352,MP_0003817)
soft_is(MP_0013442,Class)
soft_SubClassOf(MP_0013442,MP_0005248)
soft_is(MP_0013446,Class)
soft_SubClassOf(MP_0013446,MP_0013442)
soft_is(MP_0013448,Class)
soft_SubClassOf(MP_0013448,MP_0013442)
soft_is(MP_0013533,Class)
soft_SubClassOf(MP_0013533,MP_0001870,)
soft_SubClassOf(MP_0013533,MP_0013536)
soft_is(MP_0013536,Class)
soft_is(MP_0013593,Class)
soft_is(MP_0013648,Class)
soft_SubClassOf(MP_0013648,MP_0008126)
soft_is(MP_0013650,Class)
soft_is(MP_0013651,Class)
soft_SubClassOf(MP_0013651,MP_0008126)
soft_is(MP_0013652,Class)
soft_SubClassOf(MP_0013652,MP_0008127,)
soft_SubClassOf(MP_0013652,MP_0013650)
soft_is(MP_0013653,Class)
soft_SubClassOf(MP_0013653,MP_0008125)
soft_is(MP_0013654,Class)
soft_SubClassOf(MP_0013654,MP_0008126,)
soft_SubClassOf(MP_0013654,MP_0013653)
soft_is(MP_0013655,Class)
soft_SubClassOf(MP_0013655,MP_0013653)
soft_is(MP_0013658,Class)
soft_is(MP_0013660,Class)
soft_is(MP_0013661,Class)
soft_is(MP_0013662,Class)
soft_is(MP_0013694,Class)
soft_SubClassOf(MP_0013694,MP_0013658,)
soft_SubClassOf(MP_0013694,MP_0013660,)
soft_SubClassOf(MP_0013694,MP_0013707)
soft_is(MP_0013695,Class)
soft_SubClassOf(MP_0013695,MP_0013694)
soft_is(MP_0013707,Class)
soft_is(MP_0013730,Class)
soft_SubClassOf(MP_0013730,MP_0003311,)
soft_SubClassOf(MP_0013730,MP_0012606)
soft_is(MP_0013732,Class)
soft_SubClassOf(MP_0013732,MP_0001304)
soft_is(MP_0013773,Class)
soft_is(MP_0013774,Class)
soft_SubClassOf(MP_0013774,MP_0013773)
soft_is(MP_0013794,Class)
soft_is(MP_0013797,Class)
soft_SubClassOf(MP_0013797,MP_0013794)
soft_is(MP_0013854,Class)
soft_is(MP_0013855,Class)
soft_SubClassOf(MP_0013855,MP_0013854)
soft_is(MP_0013899,Class)
soft_SubClassOf(MP_0013899,MP_0002059)
soft_is(MP_0013900,Class)
soft_SubClassOf(MP_0013900,MP_0013899)
soft_is(MP_0014247,Class)
soft_is(MP_0014339,Class)
soft_SubClassOf(MP_0014339,MP_0008455,)
soft_SubClassOf(MP_0014339,MP_0014247)
soft_is(MP_0014498,Class)
soft_is(MP_0014527,Class)
soft_SubClassOf(MP_0014527,MP_0005332)
soft_is(MP_0014528,Class)
soft_SubClassOf(MP_0014528,MP_0005332)
soft_is(MP_0020029,Class)
soft_is(MP_0020032,Class)
soft_SubClassOf(MP_0020032,MP_0020033)
soft_is(MP_0020033,Class)
soft_SubClassOf(MP_0020033,MP_0020029)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MP_0020060,Class)
soft_is(MP_0020061,Class)
soft_SubClassOf(MP_0020061,MP_0020060)
soft_is(MP_0020083,Class)
soft_SubClassOf(MP_0020083,MP_0008283)
soft_is(MP_0020122,Class)
soft_is(MP_0020131,Class)
soft_is(MP_0020133,Class)
soft_SubClassOf(MP_0020133,MP_0005675,)
soft_SubClassOf(MP_0020133,MP_0020131)
soft_is(MP_0020187,Class)
soft_is(MP_0020208,Class)
soft_SubClassOf(MP_0020208,MP_0001253)
soft_is(MP_0020236,Class)
soft_SubClassOf(MP_0020236,MP_0005332)
soft_is(MP_0020237,Class)
soft_is(MP_0020345,Class)
soft_is(MP_0020347,Class)
soft_SubClassOf(MP_0020347,MP_0020345)
soft_is(MP_0020401,Class)
soft_SubClassOf(MP_0020401,MP_0003311,)
soft_SubClassOf(MP_0020401,MP_0030664)
soft_is(MP_0020402,Class)
soft_SubClassOf(MP_0020402,MP_0003311,)
soft_SubClassOf(MP_0020402,MP_0030647)
soft_is(MP_0020403,Class)
soft_SubClassOf(MP_0020403,MP_0003311,)
soft_SubClassOf(MP_0020403,MP_0030721)
soft_is(MP_0020404,Class)
soft_SubClassOf(MP_0020404,MP_0003311,)
soft_SubClassOf(MP_0020404,MP_0020237)
soft_is(MP_0020405,Class)
soft_SubClassOf(MP_0020405,MP_0003311,)
soft_SubClassOf(MP_0020405,MP_0030635)
soft_is(MP_0020406,Class)
soft_SubClassOf(MP_0020406,MP_0003311,)
soft_SubClassOf(MP_0020406,MP_0030700)
soft_is(MP_0020441,Class)
soft_SubClassOf(MP_0020441,MP_0003099)
soft_is(MP_0020509,Class)
soft_is(MP_0020511,Class)
soft_SubClassOf(MP_0020511,MP_0020509)
