soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0000195,MP_0014538)
soft_is(MP_0000196,Class)
soft_is(MP_0000213,Class)
soft_is(MP_0000217,Class)
soft_SubClassOf(MP_0000217,MP_0008246)
soft_is(MP_0000218,Class)
soft_is(MP_0000219,Class)
soft_SubClassOf(MP_0000219,MP_0000322,)
soft_SubClassOf(MP_0000219,MP_0012440)
soft_is(MP_0000222,Class)
soft_SubClassOf(MP_0000222,MP_0000334,)
soft_SubClassOf(MP_0000222,MP_0012440)
soft_is(MP_0000239,Class)
soft_SubClassOf(MP_0000239,MP_0000172)
soft_is(MP_0000242,Class)
soft_SubClassOf(MP_0000242,MP_0005410)
soft_is(MP_0000283,Class)
soft_is(MP_0000304,Class)
soft_is(MP_0000319,Class)
soft_is(MP_0000321,Class)
soft_SubClassOf(MP_0000321,MP_0000172)
soft_is(MP_0000322,Class)
soft_SubClassOf(MP_0000322,MP_0000218,)
soft_SubClassOf(MP_0000322,MP_0020201)
soft_is(MP_0000324,Class)
soft_SubClassOf(MP_0000324,MP_0000322)
soft_is(MP_0000328,Class)
soft_SubClassOf(MP_0000328,MP_0000481)
soft_is(MP_0000329,Class)
soft_is(MP_0000333,Class)
soft_SubClassOf(MP_0000333,MP_0000172)
soft_is(MP_0000334,Class)
soft_is(MP_0000339,Class)
soft_SubClassOf(MP_0000339,MP_0000481)
soft_is(MP_0000374,Class)
soft_is(MP_0000377,Class)
soft_is(MP_0000386,Class)
soft_is(MP_0000391,Class)
soft_SubClassOf(MP_0000391,MP_0003704)
soft_is(MP_0000392,Class)
soft_SubClassOf(MP_0000392,MP_0003875)
soft_is(MP_0000394,Class)
soft_SubClassOf(MP_0000394,MP_0005072)
soft_is(MP_0000455,Class)
soft_is(MP_0000479,Class)
soft_is(MP_0000481,Class)
soft_SubClassOf(MP_0000481,MP_0000479)
soft_is(MP_0000494,Class)
soft_is(MP_0000501,Class)
soft_is(MP_0000513,Class)
soft_is(MP_0000521,Class)
soft_is(MP_0000522,Class)
soft_SubClassOf(MP_0000522,MP_0000521,)
soft_SubClassOf(MP_0000522,MP_0003675)
soft_is(MP_0000523,Class)
soft_SubClassOf(MP_0000523,MP_0005325)
soft_is(MP_0000524,Class)
soft_SubClassOf(MP_0000524,MP_0002703)
soft_is(MP_0000534,Class)
soft_is(MP_0000538,Class)
soft_is(MP_0000539,Class)
soft_SubClassOf(MP_0000539,MP_0000538)
soft_is(MP_0000556,Class)
soft_is(MP_0000558,Class)
soft_is(MP_0000559,Class)
soft_SubClassOf(MP_0000559,MP_0003856,)
soft_SubClassOf(MP_0000559,MP_0011504)
soft_is(MP_0000562,Class)
soft_SubClassOf(MP_0000562,MP_0002110)
soft_is(MP_0000564,Class)
soft_is(MP_0000571,Class)
soft_SubClassOf(MP_0000571,MP_0000564)
soft_is(MP_0000579,Class)
soft_is(MP_0000582,Class)
soft_SubClassOf(MP_0000582,MP_0000579)
soft_is(MP_0000586,Class)
soft_is(MP_0000598,Class)
soft_is(MP_0000627,Class)
soft_is(MP_0000633,Class)
soft_is(MP_0000636,Class)
soft_SubClassOf(MP_0000636,MP_0008936)
soft_is(MP_0000646,Class)
soft_is(MP_0000662,Class)
soft_SubClassOf(MP_0000662,MP_0009503)
soft_is(MP_0000668,Class)
soft_is(MP_0000687,Class)
soft_is(MP_0000689,Class)
soft_is(MP_0000691,Class)
soft_is(MP_0000692,Class)
soft_SubClassOf(MP_0000692,MP_0002224)
soft_is(MP_0000693,Class)
soft_SubClassOf(MP_0000693,MP_0000691)
soft_is(MP_0000694,Class)
soft_SubClassOf(MP_0000694,MP_0000692)
soft_is(MP_0000696,Class)
soft_is(MP_0000701,Class)
soft_SubClassOf(MP_0000701,MP_0002221,)
soft_SubClassOf(MP_0000701,MP_0002339)
soft_is(MP_0000702,Class)
soft_SubClassOf(MP_0000702,MP_0000701)
soft_is(MP_0000711,Class)
soft_SubClassOf(MP_0000711,MP_0013592)
soft_is(MP_0000716,Class)
soft_is(MP_0000738,Class)
soft_is(MP_0000740,Class)
soft_SubClassOf(MP_0000740,MP_0000738)
soft_is(MP_0000741,Class)
soft_SubClassOf(MP_0000741,MP_0000740,)
soft_SubClassOf(MP_0000741,MP_0010386)
soft_is(MP_0000742,Class)
soft_SubClassOf(MP_0000742,MP_0004005)
soft_is(MP_0000753,Class)
soft_is(MP_0000755,Class)
soft_SubClassOf(MP_0000755,MP_0013147)
soft_is(MP_0000756,Class)
soft_SubClassOf(MP_0000756,MP_0013147)
soft_is(MP_0000772,Class)
soft_is(MP_0000780,Class)
soft_is(MP_0000788,Class)
soft_is(MP_0000804,Class)
soft_SubClassOf(MP_0000804,MP_0008540)
soft_is(MP_0000805,Class)
soft_SubClassOf(MP_0000805,MP_0000804)
soft_is(MP_0000807,Class)
soft_is(MP_0000809,Class)
soft_SubClassOf(MP_0000809,MP_0000807)
soft_is(MP_0000843,Class)
soft_SubClassOf(MP_0000843,MP_0000909)
soft_is(MP_0000854,Class)
soft_is(MP_0000862,Class)
soft_SubClassOf(MP_0000862,MP_0003989)
soft_is(MP_0000864,Class)
soft_is(MP_0000872,Class)
soft_SubClassOf(MP_0000872,MP_0000854)
soft_is(MP_0000873,Class)
soft_SubClassOf(MP_0000873,MP_0000872)
soft_is(MP_0000874,Class)
soft_SubClassOf(MP_0000874,MP_0000872)
soft_is(MP_0000904,Class)
soft_is(MP_0000909,Class)
soft_is(MP_0000961,Class)
soft_is(MP_0000962,Class)
soft_SubClassOf(MP_0000962,MP_0000961)
soft_is(MP_0000991,Class)
soft_SubClassOf(MP_0000991,MP_0004069)
soft_is(MP_0000992,Class)
soft_SubClassOf(MP_0000992,MP_0000991)
soft_is(MP_0000993,Class)
soft_SubClassOf(MP_0000993,MP_0000991)
soft_is(MP_0001061,Class)
soft_is(MP_0001074,Class)
soft_is(MP_0001122,Class)
soft_is(MP_0001192,Class)
soft_SubClassOf(MP_0001192,MP_0009931)
soft_is(MP_0001226,Class)
soft_is(MP_0001288,Class)
soft_is(MP_0001292,Class)
soft_SubClassOf(MP_0001292,MP_0001288)
soft_is(MP_0001436,Class)
soft_is(MP_0001437,Class)
soft_SubClassOf(MP_0001437,MP_0001436)
soft_is(MP_0001542,Class)
soft_is(MP_0001564,Class)
soft_is(MP_0001634,Class)
soft_is(MP_0001658,Class)
soft_SubClassOf(MP_0001658,MP_0003992)
soft_is(MP_0001684,Class)
soft_is(MP_0001706,Class)
soft_is(MP_0001736,Class)
soft_is(MP_0001761,Class)
soft_is(MP_0001770,Class)
soft_SubClassOf(MP_0001770,MP_0000192)
soft_is(MP_0001775,Class)
soft_SubClassOf(MP_0001775,MP_0000192)
soft_is(MP_0001820,Class)
soft_is(MP_0001853,Class)
soft_is(MP_0001861,Class)
soft_is(MP_0001879,Class)
soft_is(MP_0001885,Class)
soft_SubClassOf(MP_0001885,MP_0009503)
soft_is(MP_0001892,Class)
soft_is(MP_0001914,Class)
soft_is(MP_0001920,Class)
soft_is(MP_0001921,Class)
soft_SubClassOf(MP_0001921,MP_0002161)
soft_is(MP_0001922,Class)
soft_SubClassOf(MP_0001922,MP_0001921,)
soft_SubClassOf(MP_0001922,MP_0003698)
soft_is(MP_0001923,Class)
soft_SubClassOf(MP_0001923,MP_0001921,)
soft_SubClassOf(MP_0001923,MP_0003699)
soft_is(MP_0001924,Class)
soft_is(MP_0001925,Class)
soft_SubClassOf(MP_0001925,MP_0001924,)
soft_SubClassOf(MP_0001925,MP_0003698)
soft_is(MP_0001927,Class)
soft_SubClassOf(MP_0001927,MP_0009344)
soft_is(MP_0001928,Class)
soft_SubClassOf(MP_0001928,MP_0003699)
soft_is(MP_0001935,Class)
soft_SubClassOf(MP_0001935,MP_0001921)
soft_is(MP_0001952,Class)
soft_SubClassOf(MP_0001952,MP_0002334)
soft_is(MP_0002010,Class)
soft_is(MP_0002110,Class)
soft_is(MP_0002135,Class)
soft_is(MP_0002161,Class)
soft_is(MP_0002187,Class)
soft_is(MP_0002206,Class)
soft_is(MP_0002216,Class)
soft_is(MP_0002217,Class)
soft_SubClassOf(MP_0002217,MP_0000701)
soft_is(MP_0002221,Class)
soft_is(MP_0002223,Class)
soft_SubClassOf(MP_0002223,MP_0000687)
soft_is(MP_0002224,Class)
soft_is(MP_0002227,Class)
soft_SubClassOf(MP_0002227,MP_0000689)
soft_is(MP_0002330,Class)
soft_is(MP_0002334,Class)
soft_SubClassOf(MP_0002334,MP_0002330)
soft_is(MP_0002335,Class)
soft_SubClassOf(MP_0002335,MP_0002334)
soft_is(MP_0002339,Class)
soft_is(MP_0002351,Class)
soft_is(MP_0002357,Class)
soft_is(MP_0002362,Class)
soft_SubClassOf(MP_0002362,MP_0002357)
soft_is(MP_0002371,Class)
soft_is(MP_0002389,Class)
soft_SubClassOf(MP_0002389,MP_0000696)
soft_is(MP_0002391,Class)
soft_SubClassOf(MP_0002391,MP_0002389)
soft_is(MP_0002392,Class)
soft_SubClassOf(MP_0002392,MP_0002389)
soft_is(MP_0002398,Class)
soft_is(MP_0002417,Class)
soft_is(MP_0002434,Class)
soft_SubClassOf(MP_0002434,MP_0008091)
soft_is(MP_0002435,Class)
soft_is(MP_0002447,Class)
soft_is(MP_0002459,Class)
soft_is(MP_0002520,Class)
soft_is(MP_0002581,Class)
soft_is(MP_0002596,Class)
soft_is(MP_0002606,Class)
soft_SubClassOf(MP_0002606,MP_0000322)
soft_is(MP_0002608,Class)
soft_SubClassOf(MP_0002608,MP_0002596)
soft_is(MP_0002622,Class)
soft_SubClassOf(MP_0002622,MP_0000042)
soft_is(MP_0002631,Class)
soft_is(MP_0002650,Class)
soft_is(MP_0002660,Class)
soft_SubClassOf(MP_0002660,MP_0002631)
soft_is(MP_0002689,Class)
soft_is(MP_0002693,Class)
soft_is(MP_0002694,Class)
soft_SubClassOf(MP_0002694,MP_0002693)
soft_is(MP_0002703,Class)
soft_is(MP_0002743,Class)
soft_SubClassOf(MP_0002743,MP_0000523)
soft_is(MP_0002779,Class)
soft_is(MP_0002783,Class)
soft_SubClassOf(MP_0002783,MP_0002779,)
soft_SubClassOf(MP_0002783,MP_0003507)
soft_is(MP_0002817,Class)
soft_is(MP_0002827,Class)
soft_is(MP_0002856,Class)
soft_is(MP_0002885,Class)
soft_is(MP_0002888,Class)
soft_is(MP_0002921,Class)
soft_SubClassOf(MP_0002921,MP_0002206)
soft_is(MP_0002922,Class)
soft_SubClassOf(MP_0002922,MP_0002921)
soft_is(MP_0002923,Class)
soft_SubClassOf(MP_0002923,MP_0002921)
soft_is(MP_0002930,Class)
soft_is(MP_0002933,Class)
soft_is(MP_0002986,Class)
soft_SubClassOf(MP_0002986,MP_0014538)
soft_is(MP_0003018,Class)
soft_is(MP_0003019,Class)
soft_SubClassOf(MP_0003019,MP_0003018)
soft_is(MP_0003026,Class)
soft_SubClassOf(MP_0003026,MP_0000740)
soft_is(MP_0003047,Class)
soft_is(MP_0003050,Class)
soft_is(MP_0003062,Class)
soft_is(MP_0003063,Class)
soft_SubClassOf(MP_0003063,MP_0003062,)
soft_SubClassOf(MP_0003063,MP_0014413)
soft_is(MP_0003065,Class)
soft_SubClassOf(MP_0003065,MP_0000598,)
soft_SubClassOf(MP_0003065,MP_0003952)
soft_is(MP_0003066,Class)
soft_SubClassOf(MP_0003066,MP_0003065,)
soft_SubClassOf(MP_0003066,MP_0014539)
soft_is(MP_0003067,Class)
soft_SubClassOf(MP_0003067,MP_0003065,)
soft_SubClassOf(MP_0003067,MP_0014540)
soft_is(MP_0003092,Class)
soft_SubClassOf(MP_0003092,MP_0005300,)
soft_SubClassOf(MP_0003092,MP_0005543)
soft_is(MP_0003111,Class)
soft_is(MP_0003133,Class)
soft_SubClassOf(MP_0003133,MP_0005019)
soft_is(MP_0003169,Class)
soft_is(MP_0003234,Class)
soft_SubClassOf(MP_0003234,MP_0002888)
soft_is(MP_0003271,Class)
soft_is(MP_0003272,Class)
soft_SubClassOf(MP_0003272,MP_0003271)
soft_is(MP_0003284,Class)
soft_is(MP_0003312,Class)
soft_is(MP_0003345,Class)
soft_is(MP_0003355,Class)
soft_SubClassOf(MP_0003355,MP_0001928)
soft_is(MP_0003380,Class)
soft_is(MP_0003445,Class)
soft_SubClassOf(MP_0003445,MP_0000556,)
soft_SubClassOf(MP_0003445,MP_0001706,)
soft_SubClassOf(MP_0003445,MP_0006279)
soft_is(MP_0003507,Class)
soft_is(MP_0003530,Class)
soft_SubClassOf(MP_0003530,MP_0009100)
soft_is(MP_0003570,Class)
soft_SubClassOf(MP_0003570,MP_0009222)
soft_is(MP_0003584,Class)
soft_SubClassOf(MP_0003584,MP_0000534)
soft_is(MP_0003601,Class)
soft_SubClassOf(MP_0003601,MP_0002135)
soft_is(MP_0003643,Class)
soft_SubClassOf(MP_0003643,MP_0000692)
soft_is(MP_0003650,Class)
soft_is(MP_0003675,Class)
soft_is(MP_0003698,Class)
soft_is(MP_0003699,Class)
soft_is(MP_0003702,Class)
soft_is(MP_0003704,Class)
soft_is(MP_0003836,Class)
soft_is(MP_0003856,Class)
soft_is(MP_0003871,Class)
soft_is(MP_0003875,Class)
soft_is(MP_0003945,Class)
soft_is(MP_0003952,Class)
soft_SubClassOf(MP_0003952,MP_0000192)
soft_is(MP_0003987,Class)
soft_SubClassOf(MP_0003987,MP_0002856)
soft_is(MP_0003989,Class)
soft_is(MP_0003992,Class)
soft_SubClassOf(MP_0003992,MP_0020149)
soft_is(MP_0004005,Class)
soft_SubClassOf(MP_0004005,MP_0000740)
soft_is(MP_0004023,Class)
soft_SubClassOf(MP_0004023,MP_0003702)
soft_is(MP_0004024,Class)
soft_SubClassOf(MP_0004024,MP_0004023)
soft_is(MP_0004025,Class)
soft_SubClassOf(MP_0004025,MP_0004023)
soft_is(MP_0004028,Class)
soft_is(MP_0004030,Class)
soft_SubClassOf(MP_0004030,MP_0004028)
soft_is(MP_0004039,Class)
soft_is(MP_0004061,Class)
soft_SubClassOf(MP_0004061,MP_0031539)
soft_is(MP_0004069,Class)
soft_is(MP_0004077,Class)
soft_is(MP_0004080,Class)
soft_is(MP_0004083,Class)
soft_SubClassOf(MP_0004083,MP_0000562)
soft_is(MP_0004113,Class)
soft_is(MP_0004119,Class)
soft_SubClassOf(MP_0004119,MP_0005628)
soft_is(MP_0004149,Class)
soft_SubClassOf(MP_0004149,MP_0001542)
soft_is(MP_0004151,Class)
soft_SubClassOf(MP_0004151,MP_0014542)
soft_is(MP_0004159,Class)
soft_SubClassOf(MP_0004159,MP_0010466)
soft_is(MP_0004164,Class)
soft_is(MP_0004174,Class)
soft_is(MP_0004272,Class)
soft_is(MP_0004300,Class)
soft_SubClassOf(MP_0004300,MP_0000042)
soft_is(MP_0004349,Class)
soft_SubClassOf(MP_0004349,MP_0000559)
soft_is(MP_0004350,Class)
soft_SubClassOf(MP_0004350,MP_0004695,)
soft_SubClassOf(MP_0004350,MP_0005296)
soft_is(MP_0004371,Class)
soft_SubClassOf(MP_0004371,MP_0000559)
soft_is(MP_0004381,Class)
soft_is(MP_0004441,Class)
soft_is(MP_0004542,Class)
soft_SubClassOf(MP_0004542,MP_0000242)
soft_is(MP_0004562,Class)
soft_is(MP_0004563,Class)
soft_SubClassOf(MP_0004563,MP_0004562)
soft_is(MP_0004598,Class)
soft_SubClassOf(MP_0004598,MP_0000031,)
soft_SubClassOf(MP_0004598,MP_0004272)
soft_is(MP_0004600,Class)
soft_is(MP_0004609,Class)
soft_is(MP_0004610,Class)
soft_SubClassOf(MP_0004610,MP_0000137)
soft_is(MP_0004612,Class)
soft_SubClassOf(MP_0004612,MP_0000141)
soft_is(MP_0004622,Class)
soft_SubClassOf(MP_0004622,MP_0003050,)
soft_SubClassOf(MP_0004622,MP_0004609)
soft_is(MP_0004627,Class)
soft_SubClassOf(MP_0004627,MP_0000559)
soft_is(MP_0004655,Class)
soft_SubClassOf(MP_0004655,MP_0003047)
soft_is(MP_0004668,Class)
soft_SubClassOf(MP_0004668,MP_0000141)
soft_is(MP_0004669,Class)
soft_SubClassOf(MP_0004669,MP_0000141)
soft_is(MP_0004670,Class)
soft_SubClassOf(MP_0004670,MP_0000141)
soft_is(MP_0004695,Class)
soft_is(MP_0004705,Class)
soft_SubClassOf(MP_0004705,MP_0000141)
soft_is(MP_0004706,Class)
soft_SubClassOf(MP_0004706,MP_0004670)
soft_is(MP_0004721,Class)
soft_is(MP_0004739,Class)
soft_SubClassOf(MP_0004739,MP_0006326)
soft_is(MP_0004865,Class)
soft_SubClassOf(MP_0004865,MP_0004721,)
soft_SubClassOf(MP_0004865,MP_0020879)
soft_is(MP_0004866,Class)
soft_SubClassOf(MP_0004866,MP_0004865,)
soft_SubClassOf(MP_0004866,MP_0014537)
soft_is(MP_0004867,Class)
soft_SubClassOf(MP_0004867,MP_0004865,)
soft_SubClassOf(MP_0004867,MP_0014538)
soft_is(MP_0004868,Class)
soft_SubClassOf(MP_0004868,MP_0009222)
soft_is(MP_0004953,Class)
soft_SubClassOf(MP_0004953,MP_0000692)
soft_is(MP_0005011,Class)
soft_SubClassOf(MP_0005011,MP_0000322)
soft_is(MP_0005019,Class)
soft_SubClassOf(MP_0005019,MP_0005432)
soft_is(MP_0005048,Class)
soft_is(MP_0005071,Class)
soft_SubClassOf(MP_0005071,MP_0005072)
soft_is(MP_0005072,Class)
soft_SubClassOf(MP_0005072,MP_0000377,)
soft_SubClassOf(MP_0005072,MP_0004381,)
soft_SubClassOf(MP_0005072,MP_0005075)
soft_is(MP_0005075,Class)
soft_is(MP_0005126,Class)
soft_is(MP_0005153,Class)
soft_SubClassOf(MP_0005153,MP_0008217)
soft_is(MP_0005227,Class)
soft_SubClassOf(MP_0005227,MP_0000141)
soft_is(MP_0005244,Class)
soft_SubClassOf(MP_0005244,MP_0009698)
soft_is(MP_0005264,Class)
soft_SubClassOf(MP_0005264,MP_0000523)
soft_is(MP_0005296,Class)
soft_is(MP_0005300,Class)
soft_is(MP_0005325,Class)
soft_is(MP_0005327,Class)
soft_is(MP_0005335,Class)
soft_is(MP_0005351,Class)
soft_is(MP_0005354,Class)
soft_is(MP_0005361,Class)
soft_SubClassOf(MP_0005361,MP_0008936)
soft_is(MP_0005401,Class)
soft_is(MP_0005410,Class)
soft_is(MP_0005432,Class)
soft_is(MP_0005441,Class)
soft_SubClassOf(MP_0005441,MP_0014537)
soft_is(MP_0005461,Class)
soft_SubClassOf(MP_0005461,MP_0008246)
soft_is(MP_0005543,Class)
soft_is(MP_0005552,Class)
soft_is(MP_0005628,Class)
soft_is(MP_0005636,Class)
soft_is(MP_0005638,Class)
soft_SubClassOf(MP_0005638,MP_0014541)
soft_is(MP_0005639,Class)
soft_SubClassOf(MP_0005639,MP_0014541)
soft_is(MP_0006001,Class)
soft_is(MP_0006002,Class)
soft_SubClassOf(MP_0006002,MP_0006001)
soft_is(MP_0006011,Class)
soft_is(MP_0006018,Class)
soft_is(MP_0006019,Class)
soft_SubClassOf(MP_0006019,MP_0006018)
soft_is(MP_0006086,Class)
soft_SubClassOf(MP_0006086,MP_0020182)
soft_is(MP_0006149,Class)
soft_SubClassOf(MP_0006149,MP_0011832)
soft_is(MP_0006206,Class)
soft_is(MP_0006232,Class)
soft_SubClassOf(MP_0006232,MP_0010305,)
soft_SubClassOf(MP_0006232,MP_0010306)
soft_is(MP_0006279,Class)
soft_is(MP_0006326,Class)
soft_is(MP_0006331,Class)
soft_SubClassOf(MP_0006331,MP_0000042)
soft_is(MP_0006355,Class)
soft_is(MP_0006357,Class)
soft_SubClassOf(MP_0006357,MP_0000192)
soft_is(MP_0006372,Class)
soft_SubClassOf(MP_0006372,MP_0010038)
soft_is(MP_0006402,Class)
soft_SubClassOf(MP_0006402,MP_0002689,)
soft_SubClassOf(MP_0006402,MP_0030088)
soft_is(MP_0006409,Class)
soft_SubClassOf(MP_0006409,MP_0003987)
soft_is(MP_0008002,Class)
soft_SubClassOf(MP_0008002,MP_0000501)
soft_is(MP_0008073,Class)
soft_is(MP_0008089,Class)
soft_SubClassOf(MP_0008089,MP_0002434,)
soft_SubClassOf(MP_0008089,MP_0008073,)
soft_SubClassOf(MP_0008089,MP_0013761)
soft_is(MP_0008090,Class)
soft_SubClassOf(MP_0008090,MP_0008089)
soft_is(MP_0008091,Class)
soft_SubClassOf(MP_0008091,MP_0008089)
soft_is(MP_0008102,Class)
soft_SubClassOf(MP_0008102,MP_0000702)
soft_is(MP_0008118,Class)
soft_SubClassOf(MP_0008118,MP_0008119)
soft_is(MP_0008119,Class)
soft_SubClassOf(MP_0008119,MP_0008122,)
soft_SubClassOf(MP_0008119,MP_0013411)
soft_is(MP_0008122,Class)
soft_is(MP_0008126,Class)
soft_is(MP_0008137,Class)
soft_SubClassOf(MP_0008137,MP_0011753)
soft_is(MP_0008151,Class)
soft_is(MP_0008152,Class)
soft_SubClassOf(MP_0008152,MP_0000559)
soft_is(MP_0008158,Class)
soft_SubClassOf(MP_0008158,MP_0000559)
soft_is(MP_0008159,Class)
soft_SubClassOf(MP_0008159,MP_0002187,)
soft_SubClassOf(MP_0008159,MP_0008151)
soft_is(MP_0008180,Class)
soft_SubClassOf(MP_0008180,MP_0002362)
soft_is(MP_0008188,Class)
soft_is(MP_0008192,Class)
soft_SubClassOf(MP_0008192,MP_0002459)
soft_is(MP_0008217,Class)
soft_SubClassOf(MP_0008217,MP_0002459)
soft_is(MP_0008234,Class)
soft_SubClassOf(MP_0008234,MP_0002362)
soft_is(MP_0008240,Class)
soft_SubClassOf(MP_0008240,MP_0002362)
soft_is(MP_0008246,Class)
soft_SubClassOf(MP_0008246,MP_0000716,)
soft_SubClassOf(MP_0008246,MP_0013656)
soft_is(MP_0008247,Class)
soft_SubClassOf(MP_0008247,MP_0008246)
soft_is(MP_0008249,Class)
soft_is(MP_0008250,Class)
soft_SubClassOf(MP_0008250,MP_0008246)
soft_is(MP_0008253,Class)
soft_SubClassOf(MP_0008253,MP_0008255)
soft_is(MP_0008255,Class)
soft_SubClassOf(MP_0008255,MP_0002417)
soft_is(MP_0008256,Class)
soft_is(MP_0008288,Class)
soft_is(MP_0008292,Class)
soft_SubClassOf(MP_0008292,MP_0000646)
soft_is(MP_0008302,Class)
soft_SubClassOf(MP_0008302,MP_0008288)
soft_is(MP_0008326,Class)
soft_is(MP_0008327,Class)
soft_is(MP_0008340,Class)
soft_SubClassOf(MP_0008340,MP_0008327)
soft_is(MP_0008344,Class)
soft_is(MP_0008346,Class)
soft_is(MP_0008347,Class)
soft_is(MP_0008351,Class)
soft_SubClassOf(MP_0008351,MP_0008354)
soft_is(MP_0008354,Class)
soft_SubClassOf(MP_0008354,MP_0008344,)
soft_SubClassOf(MP_0008354,MP_0008347)
soft_is(MP_0008355,Class)
soft_SubClassOf(MP_0008355,MP_0008354)
soft_is(MP_0008421,Class)
soft_SubClassOf(MP_0008421,MP_0008326)
soft_is(MP_0008458,Class)
soft_is(MP_0008540,Class)
soft_is(MP_0008589,Class)
soft_is(MP_0008592,Class)
soft_SubClassOf(MP_0008592,MP_0008589,)
soft_SubClassOf(MP_0008592,MP_0014498)
soft_is(MP_0008616,Class)
soft_is(MP_0008618,Class)
soft_SubClassOf(MP_0008618,MP_0008616,)
soft_SubClassOf(MP_0008618,MP_0014498)
soft_is(MP_0008639,Class)
soft_SubClassOf(MP_0008639,MP_0008592)
soft_is(MP_0008642,Class)
soft_SubClassOf(MP_0008642,MP_0008592)
soft_is(MP_0008645,Class)
soft_SubClassOf(MP_0008645,MP_0008618)
soft_is(MP_0008665,Class)
soft_is(MP_0008666,Class)
soft_SubClassOf(MP_0008666,MP_0008665)
soft_is(MP_0008689,Class)
soft_is(MP_0008692,Class)
soft_SubClassOf(MP_0008692,MP_0008689)
soft_is(MP_0008693,Class)
soft_SubClassOf(MP_0008693,MP_0008692)
soft_is(MP_0008694,Class)
soft_SubClassOf(MP_0008694,MP_0008692)
soft_is(MP_0008695,Class)
soft_is(MP_0008697,Class)
soft_SubClassOf(MP_0008697,MP_0008695)
soft_is(MP_0008704,Class)
soft_is(MP_0008706,Class)
soft_SubClassOf(MP_0008706,MP_0008704)
soft_is(MP_0008738,Class)
soft_SubClassOf(MP_0008738,MP_0000598,)
soft_SubClassOf(MP_0008738,MP_0001770)
soft_is(MP_0008739,Class)
soft_SubClassOf(MP_0008739,MP_0000689,)
soft_SubClassOf(MP_0008739,MP_0001770)
soft_is(MP_0008742,Class)
soft_SubClassOf(MP_0008742,MP_0001770,)
soft_SubClassOf(MP_0008742,MP_0002135)
soft_is(MP_0008743,Class)
soft_SubClassOf(MP_0008743,MP_0008738,)
soft_SubClassOf(MP_0008743,MP_0014542)
soft_is(MP_0008754,Class)
soft_is(MP_0008759,Class)
soft_SubClassOf(MP_0008759,MP_0008754)
soft_is(MP_0008763,Class)
soft_is(MP_0008764,Class)
soft_SubClassOf(MP_0008764,MP_0008763)
soft_is(MP_0008807,Class)
soft_SubClassOf(MP_0008807,MP_0008738)
soft_is(MP_0008808,Class)
soft_SubClassOf(MP_0008808,MP_0008739,)
soft_SubClassOf(MP_0008808,MP_0014542)
soft_is(MP_0008809,Class)
soft_SubClassOf(MP_0008809,MP_0008739,)
soft_SubClassOf(MP_0008809,MP_0014541)
soft_is(MP_0008810,Class)
soft_SubClassOf(MP_0008810,MP_0014541)
soft_is(MP_0008869,Class)
soft_SubClassOf(MP_0008869,MP_0001928)
soft_is(MP_0008889,Class)
soft_SubClassOf(MP_0008889,MP_0003111)
soft_is(MP_0008913,Class)
soft_SubClassOf(MP_0008913,MP_0003312)
soft_is(MP_0008936,Class)
soft_SubClassOf(MP_0008936,MP_0000633)
soft_is(MP_0008937,Class)
