soft_is(TEMP#,ObjectProperty)
soft_is(ATO_0001806,Class)
soft_SubClassOf(ATO_0001806,ATO_0000121)
soft_is(ATO_0001807,Class)
soft_SubClassOf(ATO_0001807,ATO_0000121)
soft_is(ATO_0001808,Class)
soft_SubClassOf(ATO_0001808,ATO_0000121)
soft_is(ATO_0001809,Class)
soft_SubClassOf(ATO_0001809,ATO_0000121)
soft_is(ATO_0001810,Class)
soft_SubClassOf(ATO_0001810,ATO_0000121)
soft_is(ATO_0001811,Class)
soft_SubClassOf(ATO_0001811,ATO_0000121)
soft_is(ATO_0001812,Class)
soft_SubClassOf(ATO_0001812,ATO_0000121)
soft_is(ATO_0001813,Class)
soft_SubClassOf(ATO_0001813,ATO_0000121)
soft_is(ATO_0001814,Class)
soft_SubClassOf(ATO_0001814,ATO_0000121)
soft_is(ATO_0001815,Class)
soft_SubClassOf(ATO_0001815,ATO_0000121)
soft_is(ATO_0001816,Class)
soft_SubClassOf(ATO_0001816,ATO_0000121)
soft_is(ATO_0001817,Class)
soft_SubClassOf(ATO_0001817,ATO_0000121)
soft_is(ATO_0001818,Class)
soft_SubClassOf(ATO_0001818,ATO_0000121)
soft_is(ATO_0001819,Class)
soft_SubClassOf(ATO_0001819,ATO_0000121)
soft_is(ATO_0001820,Class)
soft_SubClassOf(ATO_0001820,ATO_0000121)
soft_is(ATO_0001821,Class)
soft_SubClassOf(ATO_0001821,ATO_0000121)
soft_is(ATO_0001822,Class)
soft_SubClassOf(ATO_0001822,ATO_0000121)
soft_is(ATO_0001823,Class)
soft_SubClassOf(ATO_0001823,ATO_0000121)
soft_is(ATO_0001824,Class)
soft_SubClassOf(ATO_0001824,ATO_0000121)
soft_is(ATO_0001825,Class)
soft_SubClassOf(ATO_0001825,ATO_0000121)
soft_is(ATO_0001826,Class)
soft_SubClassOf(ATO_0001826,ATO_0000121)
soft_is(ATO_0001827,Class)
soft_SubClassOf(ATO_0001827,ATO_0000121)
soft_is(ATO_0001828,Class)
soft_SubClassOf(ATO_0001828,ATO_0000121)
soft_is(ATO_0003045,Class)
soft_SubClassOf(ATO_0003045,ATO_0001103,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003054,Class)
soft_SubClassOf(ATO_0003054,ATO_0001103,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003121,Class)
soft_SubClassOf(ATO_0003121,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003127,Class)
soft_SubClassOf(ATO_0003127,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003129,Class)
soft_SubClassOf(ATO_0003129,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003137,Class)
soft_SubClassOf(ATO_0003137,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003186,Class)
soft_SubClassOf(ATO_0003186,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003191,Class)
soft_SubClassOf(ATO_0003191,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003213,Class)
soft_SubClassOf(ATO_0003213,ATO_0001108,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004004,Class)
soft_SubClassOf(ATO_0004004,ATO_0001114,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004010,Class)
soft_SubClassOf(ATO_0004010,ATO_0001114,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004012,Class)
soft_SubClassOf(ATO_0004012,ATO_0001114,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004023,Class)
soft_SubClassOf(ATO_0004023,ATO_0001114,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004073,Class)
soft_SubClassOf(ATO_0004073,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004121,Class)
soft_SubClassOf(ATO_0004121,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004135,Class)
soft_SubClassOf(ATO_0004135,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004136,Class)
soft_SubClassOf(ATO_0004136,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004141,Class)
soft_SubClassOf(ATO_0004141,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0005727,Class)
soft_is(ATO_0005966,Class)
soft_SubClassOf(ATO_0005966,ATO_0001381,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0005991,Class)
soft_SubClassOf(ATO_0005991,ATO_0001381,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006005,Class)
soft_SubClassOf(ATO_0006005,ATO_0001384,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006031,Class)
soft_SubClassOf(ATO_0006031,ATO_0001393,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006084,Class)
soft_SubClassOf(ATO_0006084,ATO_0001373,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006096,Class)
soft_SubClassOf(ATO_0006096,ATO_0001373,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006116,Class)
soft_SubClassOf(ATO_0006116,ATO_0001398,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0006121,Class)
soft_SubClassOf(ATO_0006121,ATO_0005727,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
soft_is(www.w3.org/2002/07/#,Class)
