soft_is(string,Datatype)
soft_is(sao1642494436,Class)
soft_SubClassOf(sao1642494436,sao1470140754)
soft_DisjointWith(sao1642494436,sao1950673097)
soft_is(sao1643644091,Class)
soft_SubClassOf(sao1643644091,sao2045795635)
soft_DisjointWith(sao1643644091,sao941226261)
soft_DisjointWith(sao1643644091,sao614188547)
soft_DisjointWith(sao1643644091,sao268063700)
soft_DisjointWith(sao1643644091,sao1983595164)
soft_DisjointWith(sao1643644091,sao1786354232)
soft_DisjointWith(sao1643644091,sao1141340175)
soft_is(sao1649728317,Class)
soft_SubClassOf(sao1649728317,sao1960697157)
soft_is(sao1663586795,Class)
soft_SubClassOf(sao1663586795,sao1337158144)
soft_is(sao1671627152,Class)
soft_DisjointWith(sao1671627152,sao1319795695)
soft_is(sao1682692988,Class)
soft_DisjointWith(sao1682692988,sao903454364)
soft_is(sao1683772610,Class)
soft_is(sao1687101204,Class)
soft_SubClassOf(sao1687101204,sao1499850686)
soft_DisjointWith(sao1687101204,sao661522542)
soft_DisjointWith(sao1687101204,sao505137457)
soft_DisjointWith(sao1687101204,sao238602892)
soft_DisjointWith(sao1687101204,sao220861693)
soft_DisjointWith(sao1687101204,sao1820400233)
soft_DisjointWith(sao1687101204,sao1615953555)
soft_DisjointWith(sao1687101204,sao1571698684)
soft_DisjointWith(sao1687101204,sao1455996588)
soft_DisjointWith(sao1687101204,sao1049471211)
soft_is(sao1693353776,Class)
soft_SubClassOf(sao1693353776,sao1833377695)
soft_is(sao1694199019,Class)
soft_SubClassOf(sao1694199019,sao897115057)
soft_is(sao1702920020,Class)
soft_SubClassOf(sao1702920020,sao414196390)
soft_DisjointWith(sao1702920020,sao725931194)
soft_DisjointWith(sao1702920020,sao585356902)
soft_DisjointWith(sao1702920020,sao499555322)
soft_DisjointWith(sao1702920020,sao451912436)
soft_DisjointWith(sao1702920020,sao2045955158)
soft_DisjointWith(sao1702920020,sao1860313010)
soft_DisjointWith(sao1702920020,sao1720343330)
soft_DisjointWith(sao1702920020,sao1036339110)
soft_is(sao1703115805,Class)
soft_SubClassOf(sao1703115805,sao-843826795)
soft_is(sao1707694834,Class)
soft_is(sao1714094301,Class)
soft_DisjointWith(sao1714094301,sao1149261773)
soft_DisjointWith(sao1714094301,sao-423426544)
soft_is(sao1720343330,Class)
soft_SubClassOf(sao1720343330,sao414196390)
soft_DisjointWith(sao1720343330,sao725931194)
soft_DisjointWith(sao1720343330,sao585356902)
soft_DisjointWith(sao1720343330,sao499555322)
soft_DisjointWith(sao1720343330,sao451912436)
soft_DisjointWith(sao1720343330,sao2045955158)
soft_DisjointWith(sao1720343330,sao1860313010)
soft_DisjointWith(sao1720343330,sao1702920020)
soft_DisjointWith(sao1720343330,sao1036339110)
soft_is(sao172764364,Class)
soft_SubClassOf(sao172764364,sao-943768255)
soft_DisjointWith(sao172764364,sao1448451779)
soft_is(sao1730664005,Class)
soft_SubClassOf(sao1730664005,sao1911631652)
soft_DisjointWith(sao1730664005,sao494258938)
soft_DisjointWith(sao1730664005,sao2038461087)
soft_DisjointWith(sao1730664005,sao1470121605)
soft_DisjointWith(sao1730664005,sao1111202255)
soft_is(sao1741889714,Class)
soft_SubClassOf(sao1741889714,sao82362520)
soft_DisjointWith(sao1741889714,sao658938043)
soft_is(sao1767745398,Class)
soft_is(sao1784069613,Class)
soft_SubClassOf(sao1784069613,sao1337158144)
soft_is(sao1786354232,Class)
soft_DisjointWith(sao1786354232,sao1983595164)
soft_DisjointWith(sao1786354232,sao1643644091)
soft_is(sao1786656680,Class)
soft_SubClassOf(sao1786656680,sao1090974305)
soft_DisjointWith(sao1786656680,sao1825296048)
soft_is(sao1791490892,Class)
soft_DisjointWith(sao1791490892,sao1590928667)
soft_is(sao1799103720,Class)
soft_DisjointWith(sao1799103720,sao18239917)
soft_is(sao1804523077,Class)
soft_SubClassOf(sao1804523077,sao666410040,)
soft_SubClassOf(sao1804523077,sao1844377738_some_sao1371347282)
soft_DisjointWith(sao1804523077,sao333328131)
soft_is(sao180601769,Class)
soft_is(sao181458425,Class)
soft_SubClassOf(sao181458425,sao388182739)
soft_DisjointWith(sao181458425,sao2048701763)
soft_is(sao1820400233,Class)
soft_SubClassOf(sao1820400233,sao1499850686,)
soft_SubClassOf(sao1820400233,sao1434436507_only_sao113580911)
soft_DisjointWith(sao1820400233,sao95019936)
soft_DisjointWith(sao1820400233,sao661522542)
soft_DisjointWith(sao1820400233,sao505137457)
soft_DisjointWith(sao1820400233,sao238602892)
soft_DisjointWith(sao1820400233,sao220861693)
soft_DisjointWith(sao1820400233,sao1687101204)
soft_DisjointWith(sao1820400233,sao1615953555)
soft_DisjointWith(sao1820400233,sao1571698684)
soft_DisjointWith(sao1820400233,sao1455996588)
soft_DisjointWith(sao1820400233,sao1429207766)
soft_DisjointWith(sao1820400233,sao1049471211)
soft_is(sao18239917,Class)
soft_SubClassOf(sao18239917,sao1145756102)
soft_DisjointWith(sao18239917,sao2048514053)
soft_DisjointWith(sao18239917,sao1799103720)
soft_is(sao1825296048,Class)
soft_SubClassOf(sao1825296048,sao1090974305)
soft_DisjointWith(sao1825296048,sao1786656680)
soft_is(sao183270081,Class)
soft_is(sao1833377695,Class)
soft_SubClassOf(sao1833377695,sao897115057)
soft_is(sao1842028314,Class)
soft_is(sao1845602529,Class)
soft_SubClassOf(sao1845602529,sao1687101204)
soft_DisjointWith(sao1845602529,sao1612527463)
soft_is(sao1846835077,Class)
soft_is(sao1860313010,Class)
soft_SubClassOf(sao1860313010,sao414196390,)
soft_SubClassOf(sao1860313010,sao1434436507_some_sao333328131,)
soft_SubClassOf(sao1860313010,sao3931558608_some_sao1562245920,)
soft_SubClassOf(sao1860313010,sao1434436507_only_sao333328131)
soft_DisjointWith(sao1860313010,sao725931194)
soft_DisjointWith(sao1860313010,sao585356902)
soft_DisjointWith(sao1860313010,sao499555322)
soft_DisjointWith(sao1860313010,sao451912436)
soft_DisjointWith(sao1860313010,sao2045955158)
soft_DisjointWith(sao1860313010,sao1720343330)
soft_DisjointWith(sao1860313010,sao1702920020)
soft_DisjointWith(sao1860313010,sao1036339110)
soft_is(sao1872343973,Class)
soft_SubClassOf(sao1872343973,sao1846835077)
soft_DisjointWith(sao1872343973,sao248349196)
soft_DisjointWith(sao1872343973,sao110773650)
soft_is(sao1881364067,Class)
soft_SubClassOf(sao1881364067,sao1036339110)
soft_is(sao1911631652,Class)
soft_SubClassOf(sao1911631652,sao386529203)
soft_is(sao1925368674,Class)
soft_SubClassOf(sao1925368674,sao1362520468)
soft_DisjointWith(sao1925368674,sao1243595998)
soft_DisjointWith(sao1925368674,sao1241866791)
soft_is(sao1933817066,Class)
soft_SubClassOf(sao1933817066,sao666410040)
soft_DisjointWith(sao1933817066,sao1186327184)
soft_is(sao1938587839,Class)
soft_SubClassOf(sao1938587839,sao1337158144)
soft_is(sao1950673097,Class)
soft_SubClassOf(sao1950673097,sao1470140754)
soft_DisjointWith(sao1950673097,sao1642494436)
soft_is(sao1960697157,Class)
soft_SubClassOf(sao1960697157,sao-943768255)
soft_is(sao1969557946,Class)
soft_SubClassOf(sao1969557946,sao1337158144)
soft_is(sao1983595164,Class)
soft_SubClassOf(sao1983595164,sao2045795635)
soft_DisjointWith(sao1983595164,sao941226261)
soft_DisjointWith(sao1983595164,sao614188547)
soft_DisjointWith(sao1983595164,sao268063700)
soft_DisjointWith(sao1983595164,sao1786354232)
soft_DisjointWith(sao1983595164,sao1643644091)
soft_DisjointWith(sao1983595164,sao1141340175)
soft_is(sao1985096626,Class)
soft_DisjointWith(sao1985096626,sao885490876)
soft_DisjointWith(sao1985096626,sao577473346)
soft_DisjointWith(sao1985096626,sao478230652)
soft_DisjointWith(sao1985096626,sao1362520468)
soft_DisjointWith(sao1985096626,sao1071221672)
soft_is(sao2006047981,Class)
soft_is(sao2007137787,Class)
soft_DisjointWith(sao2007137787,sao1596975044)
soft_DisjointWith(sao2007137787,sao1586851177)
soft_DisjointWith(sao2007137787,sao1470140754)
soft_is(sao2019617624,Class)
soft_DisjointWith(sao2019617624,sao903454364)
soft_is(sao2023460124,Class)
soft_DisjointWith(sao2023460124,sao1535366556)
soft_is(sao2031592629,Class)
soft_SubClassOf(sao2031592629,sao478230652)
soft_is(sao2034472720,Class)
soft_SubClassOf(sao2034472720,sao1590928667)
soft_is(sao2038461087,Class)
soft_SubClassOf(sao2038461087,sao1911631652)
soft_DisjointWith(sao2038461087,sao1730664005)
soft_is(sao203987954,Class)
soft_DisjointWith(sao203987954,sao1596975044)
soft_DisjointWith(sao203987954,sao1586851177)
soft_DisjointWith(sao203987954,sao1470140754)
soft_is(sao2044996357,Class)
soft_DisjointWith(sao2044996357,sao1607047124)
soft_DisjointWith(sao2044996357,sao1423758634)
soft_is(sao2045795635,Class)
soft_is(sao2045955158,Class)
soft_SubClassOf(sao2045955158,sao414196390)
soft_DisjointWith(sao2045955158,sao725931194)
soft_DisjointWith(sao2045955158,sao585356902)
soft_DisjointWith(sao2045955158,sao499555322)
soft_DisjointWith(sao2045955158,sao451912436)
soft_DisjointWith(sao2045955158,sao1860313010)
soft_DisjointWith(sao2045955158,sao1720343330)
soft_DisjointWith(sao2045955158,sao1702920020)
soft_DisjointWith(sao2045955158,sao1036339110)
soft_is(sao2048514053,Class)
soft_DisjointWith(sao2048514053,sao18239917)
soft_is(sao2048701763,Class)
soft_DisjointWith(sao2048701763,sao181458425)
soft_is(sao2056711309,Class)
soft_DisjointWith(sao2056711309,sao1319795695)
soft_is(sao2128417084,Class)
soft_is(sao2138417829,Class)
soft_DisjointWith(sao2138417829,sao1319795695)
soft_is(sao220861693,Class)
soft_SubClassOf(sao220861693,sao1499850686)
soft_DisjointWith(sao220861693,sao661522542)
soft_DisjointWith(sao220861693,sao505137457)
soft_DisjointWith(sao220861693,sao238602892)
soft_DisjointWith(sao220861693,sao1820400233)
soft_DisjointWith(sao220861693,sao1687101204)
soft_DisjointWith(sao220861693,sao1615953555)
