soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DOID_10615,DOID_10616)
soft_is(DOID_10616,Class)
soft_SubClassOf(DOID_10616,DOID_2568)
soft_is(DOID_10649,Class)
soft_SubClassOf(DOID_10649,DOID_9408)
soft_is(DOID_10742,Class)
soft_SubClassOf(DOID_10742,DOID_1443)
soft_is(DOID_10754,Class)
soft_SubClassOf(DOID_10754,DOID_5100)
soft_is(DOID_1076,Class)
soft_is(DOID_10802,Class)
soft_SubClassOf(DOID_10802,DOID_9401)
soft_is(DOID_10852,Class)
soft_SubClassOf(DOID_10852,DOID_10754)
soft_is(DOID_10863,Class)
soft_is(DOID_10869,Class)
soft_SubClassOf(DOID_10869,DOID_10863)
soft_is(DOID_1089,Class)
soft_SubClassOf(DOID_1089,DOID_319)
soft_is(DOID_10908,Class)
soft_SubClassOf(DOID_10908,DOID_1443)
soft_is(DOID_110,Class)
soft_is(DOID_1115,Class)
soft_is(DOID_11155,Class)
soft_SubClassOf(DOID_11155,DOID_1383,)
soft_SubClassOf(DOID_11155,RO_0002452_some_SYMP_0000409)
soft_is(DOID_11156,Class)
soft_SubClassOf(DOID_11156,DOID_11155)
soft_is(DOID_11175,Class)
soft_SubClassOf(DOID_11175,DOID_930)
soft_is(DOID_11180,Class)
soft_SubClassOf(DOID_11180,DOID_10754)
soft_is(DOID_11330,Class)
soft_SubClassOf(DOID_11330,DOID_2723)
soft_is(DOID_11367,Class)
soft_SubClassOf(DOID_11367,DOID_0080015,)
soft_SubClassOf(DOID_11367,DOID_110)
soft_is(DOID_11401,Class)
soft_SubClassOf(DOID_11401,DOID_1076)
soft_is(DOID_11506,Class)
soft_SubClassOf(DOID_11506,DOID_10754)
soft_is(DOID_11555,Class)
soft_SubClassOf(DOID_11555,DOID_0060443)
soft_is(DOID_11949,Class)
soft_SubClassOf(DOID_11949,DOID_649)
soft_is(DOID_11975,Class)
soft_SubClassOf(DOID_11975,DOID_1393)
soft_is(DOID_11991,Class)
soft_SubClassOf(DOID_11991,DOID_4254)
soft_is(DOID_11994,Class)
soft_SubClassOf(DOID_11994,DOID_2519)
soft_is(DOID_1210,Class)
soft_is(DOID_12175,Class)
soft_SubClassOf(DOID_12175,DOID_12176)
soft_is(DOID_12176,Class)
soft_is(DOID_12395,Class)
soft_SubClassOf(DOID_12395,DOID_12397)
soft_is(DOID_12397,Class)
soft_is(DOID_12558,Class)
soft_is(DOID_12577,Class)
soft_is(DOID_12637,Class)
soft_SubClassOf(DOID_12637,DOID_1284)
soft_is(DOID_12785,Class)
soft_SubClassOf(DOID_12785,DOID_9743)
soft_is(DOID_1284,Class)
soft_is(DOID_1285,Class)
soft_is(DOID_12934,Class)
soft_SubClassOf(DOID_12934,DOID_12558)
soft_is(DOID_13110,Class)
soft_SubClassOf(DOID_13110,DOID_0050623)
soft_is(DOID_1324,Class)
soft_is(DOID_13399,Class)
soft_is(DOID_1355,Class)
soft_SubClassOf(DOID_1355,DOID_0050619,)
soft_SubClassOf(DOID_1355,DOID_0060058)
soft_is(DOID_13658,Class)
soft_SubClassOf(DOID_13658,DOID_1829)
soft_is(DOID_13662,Class)
soft_SubClassOf(DOID_13662,DOID_1285)
soft_is(DOID_13756,Class)
soft_SubClassOf(DOID_13756,DOID_13757)
soft_is(DOID_13757,Class)
soft_SubClassOf(DOID_13757,DOID_1400)
soft_is(DOID_1383,Class)
soft_is(DOID_13884,Class)
soft_SubClassOf(DOID_13884,DOID_0050824)
soft_is(DOID_13909,Class)
soft_SubClassOf(DOID_13909,DOID_13399)
soft_is(DOID_1393,Class)
soft_is(DOID_1400,Class)
soft_is(DOID_1404,Class)
soft_SubClassOf(DOID_1404,DOID_1405)
soft_is(DOID_1405,Class)
soft_is(DOID_14110,Class)
soft_is(DOID_14139,Class)
soft_SubClassOf(DOID_14139,DOID_0060058,)
soft_SubClassOf(DOID_14139,DOID_14110)
soft_is(DOID_14145,Class)
soft_SubClassOf(DOID_14145,DOID_14110,)
soft_SubClassOf(DOID_14145,DOID_1909)
soft_is(DOID_14155,Class)
soft_SubClassOf(DOID_14155,DOID_1210)
soft_is(DOID_14159,Class)
soft_SubClassOf(DOID_14159,DOID_10908)
soft_is(DOID_14172,Class)
soft_SubClassOf(DOID_14172,DOID_6000,)
soft_SubClassOf(DOID_14172,RO_0002452_some_SYMP_0000292)
soft_is(DOID_14244,Class)
soft_SubClassOf(DOID_14244,DOID_13757)
soft_is(DOID_14268,Class)
soft_SubClassOf(DOID_14268,DOID_9446)
soft_is(DOID_14271,Class)
soft_SubClassOf(DOID_14271,DOID_9446)
soft_is(DOID_14275,Class)
soft_SubClassOf(DOID_14275,DOID_2059)
soft_is(DOID_1443,Class)
soft_SubClassOf(DOID_1443,DOID_936)
soft_is(DOID_14524,Class)
soft_SubClassOf(DOID_14524,DOID_1443)
soft_is(DOID_1453,Class)
soft_SubClassOf(DOID_1453,DOID_1456)
soft_is(DOID_1455,Class)
soft_SubClassOf(DOID_1455,DOID_1453)
soft_is(DOID_1456,Class)
soft_is(DOID_1529,Class)
soft_is(DOID_1573,Class)
soft_SubClassOf(DOID_1573,DOID_10908)
soft_is(DOID_1575,Class)
soft_SubClassOf(DOID_1575,DOID_65)
soft_is(DOID_1612,Class)
soft_is(DOID_1614,Class)
soft_SubClassOf(DOID_1614,DOID_1612)
soft_is(DOID_1657,Class)
soft_SubClassOf(DOID_1657,DOID_1681)
soft_is(DOID_1670,Class)
soft_SubClassOf(DOID_1670,DOID_381)
soft_is(DOID_1681,Class)
soft_SubClassOf(DOID_1681,DOID_1682)
soft_is(DOID_1682,Class)
soft_is(DOID_1756,Class)
soft_is(DOID_1757,Class)
soft_SubClassOf(DOID_1757,DOID_1756)
soft_is(DOID_1762,Class)
soft_SubClassOf(DOID_1762,DOID_9297,)
soft_SubClassOf(DOID_1762,RO_0002452_some_SYMP_0000061)
soft_is(DOID_1829,Class)
soft_SubClassOf(DOID_1829,DOID_12577)
soft_is(DOID_184,Class)
soft_is(DOID_1862,Class)
soft_SubClassOf(DOID_1862,DOID_184)
soft_is(DOID_1882,Class)
soft_SubClassOf(DOID_1882,DOID_1681)
soft_is(DOID_1909,Class)
soft_is(DOID_2059,Class)
soft_is(DOID_2338,Class)
soft_SubClassOf(DOID_2338,DOID_1862)
soft_is(DOID_2367,Class)
soft_SubClassOf(DOID_2367,DOID_1443)
soft_is(DOID_2377,Class)
soft_is(DOID_2519,Class)
soft_is(DOID_2568,Class)
soft_is(DOID_2723,Class)
soft_is(DOID_2998,Class)
soft_is(DOID_3165,Class)
soft_is(DOID_319,Class)
soft_is(DOID_3250,Class)
soft_is(DOID_3405,Class)
soft_is(DOID_3565,Class)
soft_is(DOID_3706,Class)
soft_is(DOID_381,Class)
soft_is(DOID_3906,Class)
soft_is(DOID_4086,Class)
soft_SubClassOf(DOID_4086,DOID_5557)
soft_is(DOID_4087,Class)
soft_SubClassOf(DOID_4087,DOID_5557)
soft_is(DOID_419,Class)
soft_SubClassOf(DOID_419,DOID_1575)
soft_is(DOID_4254,Class)
soft_is(DOID_4360,Class)
soft_is(DOID_4394,Class)
soft_SubClassOf(DOID_4394,DOID_3405)
soft_is(DOID_4588,Class)
soft_SubClassOf(DOID_4588,DOID_3565)
soft_is(DOID_4618,Class)
soft_SubClassOf(DOID_4618,DOID_1862)
soft_is(DOID_4844,Class)
soft_is(DOID_4910,Class)
soft_is(DOID_5100,Class)
soft_is(DOID_5307,Class)
soft_SubClassOf(DOID_5307,DOID_4910)
soft_is(DOID_5350,Class)
soft_SubClassOf(DOID_5350,DOID_5351)
soft_is(DOID_5351,Class)
soft_is(DOID_5374,Class)
soft_SubClassOf(DOID_5374,DOID_5375)
soft_is(DOID_5375,Class)
soft_SubClassOf(DOID_5375,DOID_3165)
soft_is(DOID_5410,Class)
soft_SubClassOf(DOID_5410,DOID_1324)
soft_is(DOID_5432,Class)
soft_SubClassOf(DOID_5432,DOID_5433)
soft_is(DOID_5433,Class)
soft_is(DOID_5500,Class)
soft_SubClassOf(DOID_5500,DOID_4844)
soft_is(DOID_5550,Class)
soft_is(DOID_5556,Class)
soft_SubClassOf(DOID_5556,DOID_5557)
soft_is(DOID_5557,Class)
soft_SubClassOf(DOID_5557,DOID_2998)
soft_is(DOID_5559,Class)
soft_is(DOID_5568,Class)
soft_SubClassOf(DOID_5568,DOID_5559)
soft_is(DOID_5679,Class)
soft_is(DOID_57,Class)
soft_SubClassOf(DOID_57,DOID_62)
soft_is(DOID_5758,Class)
soft_is(DOID_5831,Class)
soft_SubClassOf(DOID_5831,DOID_3706)
soft_is(DOID_5844,Class)
soft_is(DOID_5846,Class)
soft_SubClassOf(DOID_5846,DOID_5844)
soft_is(DOID_5894,Class)
soft_SubClassOf(DOID_5894,DOID_5758)
soft_is(DOID_6000,Class)
soft_is(DOID_6039,Class)
soft_is(DOID_6050,Class)
soft_is(DOID_6082,Class)
soft_SubClassOf(DOID_6082,DOID_5557)
soft_is(DOID_6083,Class)
soft_SubClassOf(DOID_6083,DOID_5350)
soft_is(DOID_62,Class)
soft_is(DOID_6239,Class)
soft_SubClassOf(DOID_6239,DOID_5432)
soft_is(DOID_649,Class)
soft_is(DOID_65,Class)
soft_is(DOID_6511,Class)
soft_SubClassOf(DOID_6511,DOID_5350)
soft_is(DOID_6512,Class)
soft_SubClassOf(DOID_6512,DOID_5350)
soft_is(DOID_6514,Class)
soft_SubClassOf(DOID_6514,DOID_5350)
soft_is(DOID_657,Class)
soft_is(DOID_6700,Class)
soft_SubClassOf(DOID_6700,DOID_10538)
soft_is(DOID_6933,Class)
soft_SubClassOf(DOID_6933,DOID_5432)
soft_is(DOID_7040,Class)
soft_SubClassOf(DOID_7040,DOID_4360,)
soft_SubClassOf(DOID_7040,DOID_6039)
soft_is(DOID_7042,Class)
soft_SubClassOf(DOID_7042,DOID_7040)
soft_is(DOID_7081,Class)
soft_SubClassOf(DOID_7081,DOID_5410)
soft_is(DOID_75,Class)
soft_is(DOID_7591,Class)
soft_SubClassOf(DOID_7591,DOID_5550)
soft_is(DOID_7615,Class)
soft_SubClassOf(DOID_7615,DOID_1115)
soft_is(DOID_7665,Class)
soft_SubClassOf(DOID_7665,DOID_5351,)
soft_SubClassOf(DOID_7665,DOID_5550)
soft_is(DOID_8003,Class)
soft_SubClassOf(DOID_8003,DOID_3906,)
soft_SubClassOf(DOID_8003,DOID_657)
soft_is(DOID_8251,Class)
soft_SubClassOf(DOID_8251,DOID_3250)
soft_is(DOID_8426,Class)
soft_SubClassOf(DOID_8426,DOID_5375)
soft_is(DOID_8500,Class)
soft_SubClassOf(DOID_8500,DOID_8501)
soft_is(DOID_8501,Class)
soft_is(DOID_8616,Class)
soft_SubClassOf(DOID_8616,DOID_1529)
soft_is(DOID_9297,Class)
soft_is(DOID_930,Class)
soft_is(DOID_936,Class)
soft_is(DOID_9401,Class)
soft_is(DOID_9408,Class)
soft_is(DOID_9446,Class)
soft_is(DOID_9743,Class)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000079,Class)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000164,Class)
soft_SubClassOf(SYMP_0000164,SYMP_0000615)
soft_is(SYMP_0000244,Class)
soft_SubClassOf(SYMP_0000244,SYMP_0000473)
soft_is(SYMP_0000245,Class)
soft_SubClassOf(SYMP_0000245,SYMP_0000244)
soft_is(SYMP_0000246,Class)
soft_SubClassOf(SYMP_0000246,SYMP_0000244)
soft_is(SYMP_0000292,Class)
soft_is(SYMP_0000309,Class)
soft_SubClassOf(SYMP_0000309,SYMP_0000244)
soft_is(SYMP_0000409,Class)
soft_is(SYMP_0000415,Class)
soft_SubClassOf(SYMP_0000415,SYMP_0000416)
soft_is(SYMP_0000416,Class)
soft_is(SYMP_0000462,Class)
soft_is(SYMP_0000473,Class)
soft_is(SYMP_0000505,Class)
soft_SubClassOf(SYMP_0000505,SYMP_0000099)
soft_is(SYMP_0000615,Class)
soft_SubClassOf(SYMP_0000615,SYMP_0000079)
soft_is(SYMP_0000617,Class)
soft_SubClassOf(SYMP_0000617,SYMP_0000891)
soft_is(SYMP_0000891,Class)
soft_is(SYMP_0017795,Class)
soft_SubClassOf(SYMP_0017795,SYMP_0000462)
soft_is(SYMP_0019138,Class)
soft_SubClassOf(SYMP_0019138,SYMP_0017795)
soft_is(SYMP_0019139,Class)
soft_SubClassOf(SYMP_0019139,SYMP_0017795)
soft_is(SYMP_0019140,Class)
soft_SubClassOf(SYMP_0019140,SYMP_0017795)
soft_is(SYMP_0019182,Class)
soft_is(SYMP_0019185,Class)
soft_SubClassOf(SYMP_0019185,SYMP_0019182)
soft_is(RID10003,Class)
soft_is(RID10005,Class)
soft_SubClassOf(RID10005,RID15985,)
soft_SubClassOf(RID10005,Part_Of_some_RID10003)
soft_is(RID10055,Class)
soft_is(RID10065,Class)
soft_SubClassOf(RID10065,RID39417,)
soft_SubClassOf(RID10065,Part_Of_some_RID10055)
soft_is(RID10075,Class)
soft_SubClassOf(RID10075,RID13219,)
soft_SubClassOf(RID10075,Part_Of_some_RID10055)
soft_is(RID10076,Class)
soft_SubClassOf(RID10076,RID13219,)
soft_SubClassOf(RID10076,Part_Of_some_RID10055)
soft_is(RID10086,Class)
soft_is(RID10088,Class)
soft_SubClassOf(RID10088,RID10086)
soft_is(RID10109,Class)
soft_is(RID10121,Class)
soft_is(RID10123,Class)
soft_SubClassOf(RID10123,RID28458,)
soft_SubClassOf(RID10123,Part_Of_some_RID10121)
soft_is(RID1013,Class)
soft_is(RID10132,Class)
soft_is(RID10137,Class)
soft_SubClassOf(RID10137,RID29277,)
soft_SubClassOf(RID10137,Part_Of_some_RID10132)
soft_is(RID10149,Class)
soft_SubClassOf(RID10149,RID34881,)
soft_SubClassOf(RID10149,Contained_In_some_RID10109,)
soft_SubClassOf(RID10149,Has_Part_some_RID10176,)
soft_SubClassOf(RID10149,Part_Of_some_RID13303)
soft_is(RID1015,Class)
soft_is(RID10151,Class)
soft_SubClassOf(RID10151,RID10149)
soft_is(RID10157,Class)
soft_SubClassOf(RID10157,RID10149)
soft_is(RID10163,Class)
soft_SubClassOf(RID10163,RID10149)
soft_is(RID10170,Class)
soft_is(RID10175,Class)
soft_SubClassOf(RID10175,RID10170,)
soft_SubClassOf(RID10175,Part_Of_some_RID13303)
soft_is(RID10176,Class)
soft_is(RID1018,Class)
soft_SubClassOf(RID1018,RID34441,)
soft_SubClassOf(RID1018,Has_Regional_Part_some_RID1019,)
soft_SubClassOf(RID1018,Has_Regional_Part_some_RID1022,)
soft_SubClassOf(RID1018,Has_Regional_Part_some_RID1023,)
soft_SubClassOf(RID1018,Has_Regional_Part_some_RID1055,)
soft_SubClassOf(RID1018,Has_Regional_Part_some_RID43937,)
soft_SubClassOf(RID1018,Part_Of_some_RID13184,)
soft_SubClassOf(RID1018,Regional_Part_Of_some_RID1013)
soft_is(RID10181,Class)
soft_SubClassOf(RID10181,RID10176)
soft_is(RID1019,Class)
soft_is(RID1022,Class)
soft_is(RID10223,Class)
soft_is(RID10224,Class)
soft_SubClassOf(RID10224,RID34863,)
soft_SubClassOf(RID10224,Part_Of_some_RID10223)
soft_is(RID1023,Class)
soft_is(RID10288,Class)
soft_SubClassOf(RID10288,RID16173)
soft_is(RID10290,Class)
soft_is(RID10291,Class)
soft_SubClassOf(RID10291,RID30850,)
soft_SubClassOf(RID10291,Part_Of_some_RID10290)
soft_is(RID1055,Class)
soft_is(RID1058,Class)
soft_is(RID1075,Class)
soft_SubClassOf(RID1075,RID34438,)
soft_SubClassOf(RID1075,Part_Of_some_RID13184)
soft_is(RID10786,Class)
soft_is(RID10789,Class)
soft_SubClassOf(RID10789,RID10786)
soft_is(RID1080,Class)
soft_is(RID10815,Class)
soft_is(RID10835,Class)
soft_SubClassOf(RID10835,RID10815)
soft_is(RID10844,Class)
soft_is(RID10847,Class)
soft_SubClassOf(RID10847,RID10844)
soft_is(RID10867,Class)
soft_is(RID10875,Class)
soft_SubClassOf(RID10875,RID10867)
soft_is(RID10876,Class)
soft_SubClassOf(RID10876,RID10875)
soft_is(RID10877,Class)
soft_SubClassOf(RID10877,RID10875)
soft_is(RID10879,Class)
soft_SubClassOf(RID10879,RID10875)
soft_is(RID10880,Class)
soft_SubClassOf(RID10880,RID10875)
soft_is(RID10882,Class)
soft_SubClassOf(RID10882,RID10875)
soft_is(RID10883,Class)
soft_SubClassOf(RID10883,RID10875)
soft_is(RID10884,Class)
soft_SubClassOf(RID10884,RID10875)
soft_is(RID10885,Class)
soft_SubClassOf(RID10885,RID10875)
soft_is(RID10982,Class)
soft_is(RID10985,Class)
soft_SubClassOf(RID10985,RID10982)
soft_is(RID11006,Class)
soft_is(RID11007,Class)
soft_SubClassOf(RID11007,RID11006)
soft_is(RID11009,Class)
soft_SubClassOf(RID11009,RID11006)
soft_is(RID11052,Class)
soft_is(RID11055,Class)
soft_SubClassOf(RID11055,RID11052)
soft_is(RID1120,Class)
soft_SubClassOf(RID1120,RID34451,)
soft_SubClassOf(RID1120,Part_Of_some_RID13184)
soft_is(RID1142,Class)
soft_SubClassOf(RID1142,RID36001,)
soft_SubClassOf(RID1142,Part_Of_some_RID13184)
soft_is(RID1153,Class)
soft_is(RID1155,Class)
soft_is(RID11575,Class)
soft_is(RID1161,Class)
soft_SubClassOf(RID1161,RID35994,)
soft_SubClassOf(RID1161,Has_Regional_Part_some_RID43994,)
soft_SubClassOf(RID1161,Part_Of_some_RID13184,)
soft_SubClassOf(RID1161,Regional_Part_Of_some_RID1015)
soft_is(RID1167,Class)
soft_SubClassOf(RID1167,RID1155,)
soft_SubClassOf(RID1167,Part_Of_some_RID13184)
soft_is(RID1170,Class)
soft_is(RID1171,Class)
soft_SubClassOf(RID1171,RID35984,)
soft_SubClassOf(RID1171,Part_Of_some_RID1170,)
soft_SubClassOf(RID1171,Part_Of_some_RID13184,)
soft_SubClassOf(RID1171,Segment_Of_some_RID1170)
soft_is(RID1175,Class)
soft_SubClassOf(RID1175,RID35984,)
soft_SubClassOf(RID1175,Part_Of_some_RID1170,)
soft_SubClassOf(RID1175,Part_Of_some_RID13184,)
soft_SubClassOf(RID1175,Segment_Of_some_RID1170)
soft_is(RID1199,Class)
soft_SubClassOf(RID1199,RID34463)
soft_is(RID12027,Class)
soft_SubClassOf(RID12027,RID18595)
soft_is(RID12028,Class)
soft_SubClassOf(RID12028,RID18595)
soft_is(RID12030,Class)
soft_is(RID12037,Class)
soft_is(RID12041,Class)
soft_is(RID12074,Class)
soft_is(RID12075,Class)
soft_SubClassOf(RID12075,RID14279,)
soft_SubClassOf(RID12075,Branch_Of_some_RID12074,)
soft_SubClassOf(RID12075,Member_Of_some_RID13190,)
soft_SubClassOf(RID12075,Part_Of_some_RID13190,)
soft_SubClassOf(RID12075,Regional_Part_Of_some_RID12074)
soft_is(RID12076,Class)
soft_is(RID12081,Class)
soft_is(RID12100,Class)
soft_is(RID12107,Class)
soft_is(RID12109,Class)
soft_SubClassOf(RID12109,RID13187,)
soft_SubClassOf(RID12109,Continuous_With_some_RID12107,)
soft_SubClassOf(RID12109,Member_Of_some_RID13186,)
soft_SubClassOf(RID12109,Part_Of_some_RID13186)
soft_is(RID12115,Class)
soft_is(RID12132,Class)
soft_is(RID12139,Class)
soft_is(RID12141,Class)
soft_is(RID12143,Class)
soft_is(RID12144,Class)
soft_is(RID12154,Class)
soft_is(RID12155,Class)
soft_is(RID12156,Class)
soft_SubClassOf(RID12156,RID14605,)
soft_SubClassOf(RID12156,Branch_Of_some_RID12154,)
soft_SubClassOf(RID12156,Branch_Of_some_RID12155,)
soft_SubClassOf(RID12156,Regional_Part_Of_some_RID12154)
soft_is(RID12157,Class)
soft_is(RID12158,Class)
soft_SubClassOf(RID12158,RID14605,)
soft_SubClassOf(RID12158,Branch_Of_some_RID12154,)
soft_SubClassOf(RID12158,Branch_Of_some_RID12157,)
soft_SubClassOf(RID12158,Regional_Part_Of_some_RID12154)
soft_is(RID12159,Class)
soft_is(RID12161,Class)
soft_SubClassOf(RID12161,RID14605,)
soft_SubClassOf(RID12161,Branch_Of_some_RID12154,)
soft_SubClassOf(RID12161,Branch_Of_some_RID12157,)
soft_SubClassOf(RID12161,Regional_Part_Of_some_RID12154)
soft_is(RID12164,Class)
soft_is(RID12166,Class)
soft_is(RID12167,Class)
soft_is(RID12171,Class)
soft_SubClassOf(RID12171,RID19952,)
soft_SubClassOf(RID12171,Continuous_With_some_RID12167)
soft_is(RID12172,Class)
soft_is(RID12173,Class)
soft_SubClassOf(RID12173,RID19941,)
soft_SubClassOf(RID12173,Continuous_With_some_RID12172)
soft_is(RID12174,Class)
soft_is(RID12175,Class)
soft_SubClassOf(RID12175,RID14620,)
soft_SubClassOf(RID12175,Branch_Of_some_RID12174)
soft_is(RID12193,Class)
soft_is(RID12203,Class)
soft_is(RID1243,Class)
soft_is(RID1246,Class)
soft_is(RID1283,Class)
soft_SubClassOf(RID1283,RID34922,)
soft_SubClassOf(RID1283,Part_Of_some_RID1246)
soft_is(RID12900,Class)
soft_SubClassOf(RID12900,RID29030)
soft_is(RID12980,Class)
soft_SubClassOf(RID12980,RID28999)
soft_is(RID130,Class)
soft_is(RID1301,Class)
soft_is(RID13104,Class)
soft_SubClassOf(RID13104,RID16173)
soft_is(RID13130,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13186,Class)
soft_is(RID13187,Class)
soft_is(RID13190,Class)
soft_is(RID13192,Class)
soft_is(RID13217,Class)
soft_SubClassOf(RID13217,RID13218)
soft_is(RID13218,Class)
soft_is(RID13219,Class)
soft_is(RID13222,Class)
soft_SubClassOf(RID13222,RID13217)
soft_is(RID13244,Class)
soft_is(RID13261,Class)
soft_SubClassOf(RID13261,RID13217)
soft_is(RID13267,Class)
soft_SubClassOf(RID13267,RID13217)
soft_is(RID13280,Class)
soft_SubClassOf(RID13280,RID29217)
soft_is(RID13285,Class)
soft_is(RID13295,Class)
soft_is(RID13298,Class)
soft_is(RID13303,Class)
soft_is(RID13322,Class)
soft_SubClassOf(RID13322,RID34536)
soft_is(RID13334,Class)
soft_is(RID13339,Class)
soft_SubClassOf(RID13339,RID39573,)
soft_SubClassOf(RID13339,Has_Innervation_Source_some_RID7272)
soft_is(RID13378,Class)
soft_SubClassOf(RID13378,RID2164,)
soft_SubClassOf(RID13378,Has_Innervation_Source_some_RID7246)
soft_is(RID13389,Class)
soft_is(RID13391,Class)
soft_is(RID13395,Class)
soft_SubClassOf(RID13395,RID15646)
soft_is(RID13400,Class)
soft_SubClassOf(RID13400,RID13285)
soft_is(RID13402,Class)
soft_SubClassOf(RID13402,RID13217)
soft_is(RID13404,Class)
soft_is(RID13405,Class)
soft_is(RID13408,Class)
soft_is(RID13419,Class)
soft_is(RID13449,Class)
soft_is(RID13452,Class)
soft_is(RID13453,Class)
soft_is(RID13457,Class)
soft_is(RID1347,Class)
soft_is(RID13501,Class)
soft_is(RID13517,Class)
soft_is(RID13520,Class)
soft_is(RID13531,Class)
soft_SubClassOf(RID13531,RID7085)
soft_is(RID1354,Class)
soft_SubClassOf(RID1354,RID1347,)
soft_SubClassOf(RID1354,Part_Of_some_RID1301)
soft_is(RID13543,Class)
soft_is(RID13545,Class)
soft_SubClassOf(RID13545,RID13501)
soft_is(RID1355,Class)
soft_SubClassOf(RID1355,RID1354)
soft_is(RID13551,Class)
soft_SubClassOf(RID13551,RID13501)
soft_is(RID1356,Class)
soft_SubClassOf(RID1356,RID1354)
soft_is(RID13566,Class)
soft_is(RID13578,Class)
soft_is(RID13607,Class)
soft_is(RID13610,Class)
soft_is(RID13613,Class)
soft_is(RID13615,Class)
soft_is(RID13616,Class)
soft_is(RID13617,Class)
soft_SubClassOf(RID13617,RID13615,)
soft_SubClassOf(RID13617,Part_Of_some_RID20269,)
soft_SubClassOf(RID13617,Part_Of_some_RID25819,)
soft_SubClassOf(RID13617,Part_Of_some_RID25963,)
soft_SubClassOf(RID13617,Receives_Projection_From_some_RID34086,)
soft_SubClassOf(RID13617,Regional_Part_Of_some_RID20269,)
soft_SubClassOf(RID13617,Regional_Part_Of_some_RID25819,)
soft_SubClassOf(RID13617,Regional_Part_Of_some_RID25963)
soft_is(RID13645,Class)
soft_SubClassOf(RID13645,RID13543,)
soft_SubClassOf(RID13645,Part_Of_some_RID13130,)
soft_SubClassOf(RID13645,Part_Of_some_RID20267,)
soft_SubClassOf(RID13645,Part_Of_some_RID25991,)
soft_SubClassOf(RID13645,Receives_Projection_From_some_RID34084,)
