soft_is(string,Datatype)
soft_is(ERO_0000084,Class)
soft_SubClassOf(ERO_0000084,ERO_0100362)
soft_is(ERO_0000085,Class)
soft_SubClassOf(ERO_0000085,ERO_0100364)
soft_is(ERO_0000086,Class)
soft_SubClassOf(ERO_0000086,ERO_0100354)
soft_is(ERO_0000088,Class)
soft_SubClassOf(ERO_0000088,ERO_0001117)
soft_is(ERO_0000316,Class)
soft_SubClassOf(ERO_0000316,IAO_0000030)
soft_is(ERO_0000333,Class)
soft_SubClassOf(ERO_0000333,IAO_0000098)
soft_is(ERO_0000334,Class)
soft_SubClassOf(ERO_0000334,SWO_0000580)
soft_is(ERO_0000380,Class)
soft_SubClassOf(ERO_0000380,ERO_0001117)
soft_is(ERO_0000391,Class)
soft_SubClassOf(ERO_0000391,ERO_0000005)
soft_is(ERO_0000392,Class)
soft_SubClassOf(ERO_0000392,ERO_0000005)
soft_is(ERO_0000393,Class)
soft_SubClassOf(ERO_0000393,ERO_0000005)
soft_is(ERO_0000394,Class)
soft_SubClassOf(ERO_0000394,ERO_0000005)
soft_is(ERO_0000395,Class)
soft_SubClassOf(ERO_0000395,ERO_0001261)
soft_is(ERO_0000396,Class)
soft_SubClassOf(ERO_0000396,ERO_0000394)
soft_is(ERO_0000456,Class)
soft_SubClassOf(ERO_0000456,ERO_0100366)
soft_is(ERO_0000513,Class)
soft_SubClassOf(ERO_0000513,ERO_0100349)
soft_is(ERO_0000531,Class)
soft_SubClassOf(ERO_0000531,ERO_0100350)
soft_is(ERO_0000564,Class)
soft_SubClassOf(ERO_0000564,ERO_0001186)
soft_is(ERO_0001111,Class)
soft_SubClassOf(ERO_0001111,ERO_0100361)
soft_is(ERO_0001117,Class)
soft_SubClassOf(ERO_0001117,ERO_0001554)
soft_is(ERO_0001125,Class)
soft_SubClassOf(ERO_0001125,ERO_0001186)
soft_is(ERO_0001177,Class)
soft_SubClassOf(ERO_0001177,ERO_0100377)
soft_is(ERO_0001184,Class)
soft_SubClassOf(ERO_0001184,ERO_0100350)
soft_is(ERO_0001186,Class)
soft_SubClassOf(ERO_0001186,ERO_0001554)
soft_is(ERO_0001187,Class)
soft_SubClassOf(ERO_0001187,ERO_0100354)
soft_is(ERO_0001254,Class)
soft_SubClassOf(ERO_0001254,ERO_0000005)
soft_is(ERO_0001255,Class)
soft_SubClassOf(ERO_0001255,ERO_0000005)
soft_is(ERO_0001256,Class)
soft_SubClassOf(ERO_0001256,ERO_0000392)
soft_is(ERO_0001257,Class)
soft_SubClassOf(ERO_0001257,ERO_0000392)
soft_is(ERO_0001258,Class)
soft_SubClassOf(ERO_0001258,ERO_0000005)
soft_is(ERO_0001259,Class)
soft_SubClassOf(ERO_0001259,ERO_0001258)
soft_is(ERO_0001260,Class)
soft_SubClassOf(ERO_0001260,ERO_0001258)
soft_is(ERO_0001261,Class)
soft_SubClassOf(ERO_0001261,ERO_0000005)
soft_is(ERO_0001262,Class)
soft_SubClassOf(ERO_0001262,ERO_0001261)
soft_is(ERO_0001263,Class)
soft_SubClassOf(ERO_0001263,ERO_0000394)
soft_is(ERO_0001554,Class)
soft_SubClassOf(ERO_0001554,IAO_0000030)
soft_is(ERO_0001716,Class)
soft_SubClassOf(ERO_0001716,IAO_0000030)
soft_is(ERO_0001806,Class)
soft_SubClassOf(ERO_0001806,IAO_0000030)
soft_is(ERO_0001821,Class)
soft_SubClassOf(ERO_0001821,ERO_0001828)
soft_is(ERO_0001822,Class)
soft_SubClassOf(ERO_0001822,ERO_0001828)
soft_is(ERO_0001828,Class)
soft_SubClassOf(ERO_0001828,IAO_0000144)
soft_is(ERO_0001838,Class)
soft_SubClassOf(ERO_0001838,ERO_0001828)
soft_is(ERO_0001886,Class)
soft_is(SWO_3000041,data/)
soft_is(ERO_0001909,Class)
soft_SubClassOf(ERO_0001909,ERO_0001806)
soft_is(ERO_0001910,Class)
soft_SubClassOf(ERO_0001910,ERO_0001806)
soft_is(ERO_0001911,Class)
soft_SubClassOf(ERO_0001911,ERO_0001806)
soft_is(ERO_0001912,Class)
soft_SubClassOf(ERO_0001912,ERO_0001806)
soft_is(ERO_0001913,Class)
soft_SubClassOf(ERO_0001913,ERO_0001806)
soft_is(ERO_0001914,Class)
soft_SubClassOf(ERO_0001914,ERO_0001806)
soft_is(ERO_0001915,Class)
soft_SubClassOf(ERO_0001915,ERO_0001806)
soft_is(ERO_0001916,Class)
soft_SubClassOf(ERO_0001916,ERO_0001806)
soft_is(ERO_0002025,Class)
soft_SubClassOf(ERO_0002025,IAO_0000030)
soft_is(ERO_0002115,Class)
soft_SubClassOf(ERO_0002115,ERO_0001554)
soft_is(ERO_0002168,Class)
soft_SubClassOf(ERO_0002168,IAO_0000064)
soft_is(ERO_0100284,Class)
soft_SubClassOf(ERO_0100284,SWO_0000640)
soft_is(ERO_0100286,Class)
soft_SubClassOf(ERO_0100286,ERO_0001554)
soft_is(ERO_0100287,Class)
soft_SubClassOf(ERO_0100287,IAO_0000007)
soft_is(ERO_0100288,Class)
soft_SubClassOf(ERO_0100288,ERO_0100287)
soft_is(ERO_0100315,Class)
soft_SubClassOf(ERO_0100315,ERO_0100287)
soft_is(ERO_0100331,Class)
soft_SubClassOf(ERO_0100331,IAO_0000064)
soft_is(ERO_0100332,Class)
soft_SubClassOf(ERO_0100332,IAO_0000064)
soft_is(ERO_0100333,Class)
soft_SubClassOf(ERO_0100333,IAO_0000064)
soft_is(ERO_0100334,Class)
soft_SubClassOf(ERO_0100334,IAO_0000064)
soft_is(ERO_0100335,Class)
soft_SubClassOf(ERO_0100335,IAO_0000064)
soft_is(ERO_0100336,Class)
soft_SubClassOf(ERO_0100336,IAO_0000064)
soft_is(ERO_0100337,Class)
soft_SubClassOf(ERO_0100337,IAO_0000064)
soft_is(ERO_0100338,Class)
soft_SubClassOf(ERO_0100338,IAO_0000064)
soft_is(ERO_0100340,Class)
soft_SubClassOf(ERO_0100340,SWO_0000002)
soft_is(ERO_0100341,Class)
soft_SubClassOf(ERO_0100341,SWO_0000002)
soft_is(ERO_0100342,Class)
soft_SubClassOf(ERO_0100342,IAO_0000064)
soft_is(ERO_0100343,Class)
soft_SubClassOf(ERO_0100343,IAO_0000064)
soft_is(ERO_0100344,Class)
soft_SubClassOf(ERO_0100344,IAO_0000064)
soft_is(ERO_0100345,Class)
soft_SubClassOf(ERO_0100345,IAO_0000064)
soft_is(ERO_0100346,Class)
soft_SubClassOf(ERO_0100346,IAO_0000064)
soft_is(ERO_0100347,Class)
soft_SubClassOf(ERO_0100347,IAO_0000064)
soft_is(ERO_0100349,Class)
soft_SubClassOf(ERO_0100349,ERO_0001554)
soft_is(ERO_0100350,Class)
soft_SubClassOf(ERO_0100350,ERO_0100374)
soft_is(ERO_0100351,Class)
soft_SubClassOf(ERO_0100351,ERO_0001554)
soft_is(ERO_0100352,Class)
soft_SubClassOf(ERO_0100352,ERO_0001554)
soft_is(ERO_0100353,Class)
soft_SubClassOf(ERO_0100353,ERO_0001554)
soft_is(ERO_0100354,Class)
soft_SubClassOf(ERO_0100354,ERO_0001554)
soft_is(ERO_0100356,Class)
soft_SubClassOf(ERO_0100356,ERO_0001554,)
soft_SubClassOf(ERO_0100356,ERO_0100379)
soft_is(ERO_0100357,Class)
soft_SubClassOf(ERO_0100357,ERO_0100349,)
soft_is(SWO_3000008,,ERO_0001811_some_data/)
soft_is(SWO_3000008,,ERO_0001811_only_SO_0001059)
soft_is(ERO_0100358,Class)
soft_SubClassOf(ERO_0100358,ERO_0100352,)
soft_is(SWO_3000008,ERO_0001811_some_data/)
soft_is(ERO_0100359,Class)
soft_SubClassOf(ERO_0100359,ERO_0100354)
soft_is(ERO_0100360,Class)
soft_SubClassOf(ERO_0100360,ERO_0100354)
soft_is(ERO_0100361,Class)
soft_SubClassOf(ERO_0100361,ERO_0100354)
soft_is(ERO_0100362,Class)
soft_SubClassOf(ERO_0100362,ERO_0100354)
soft_is(ERO_0100364,Class)
soft_SubClassOf(ERO_0100364,ERO_0100354)
soft_is(ERO_0100365,Class)
soft_SubClassOf(ERO_0100365,ERO_0100364)
soft_is(ERO_0100366,Class)
soft_SubClassOf(ERO_0100366,ERO_0100352)
soft_is(ERO_0100368,Class)
soft_SubClassOf(ERO_0100368,ERO_0100362)
soft_is(ERO_0100369,Class)
soft_SubClassOf(ERO_0100369,ERO_0100362)
soft_is(ERO_0100370,Class)
soft_SubClassOf(ERO_0100370,ERO_0100354)
soft_is(ERO_0100372,Class)
soft_SubClassOf(ERO_0100372,ERO_0100364)
soft_is(ERO_0100374,Class)
soft_SubClassOf(ERO_0100374,ERO_0001554)
soft_is(ERO_0100377,Class)
soft_SubClassOf(ERO_0100377,ERO_0001554)
soft_is(ERO_0100378,Class)
soft_SubClassOf(ERO_0100378,ERO_0100356)
soft_is(ERO_0100379,Class)
soft_SubClassOf(ERO_0100379,ERO_0100378)
soft_is(ERO_0100380,Class)
soft_SubClassOf(ERO_0100380,ERO_0100374)
soft_is(ERO_0100381,Class)
soft_SubClassOf(ERO_0100381,IAO_0000064)
soft_is(ERO_0100382,Class)
soft_SubClassOf(ERO_0100382,IAO_0000064)
soft_is(GO_0008150,Class)
soft_is(IAO_0000003,Class)
soft_SubClassOf(IAO_0000003,IAO_0000009)
soft_is(IAO_0000005,Class)
soft_SubClassOf(IAO_0000005,IAO_0000033)
soft_is(IAO_0000007,Class)
soft_SubClassOf(IAO_0000007,IAO_0000033)
soft_is(IAO_0000009,Class)
soft_SubClassOf(IAO_0000009,IAO_0000030)
soft_is(IAO_0000013,Class)
soft_SubClassOf(IAO_0000013,IAO_0000310)
soft_is(IAO_0000025,Class)
soft_SubClassOf(IAO_0000025,IAO_0000030)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000032,Class)
soft_SubClassOf(IAO_0000032,IAO_0000109)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,IAO_0000030)
soft_is(IAO_0000064,Class)
soft_SubClassOf(IAO_0000064,IAO_0000030)
soft_is(IAO_0000078,Class)
soft_equiv(IAO_0000078,{IAO_0000002_,_IAO_0000120_,_IAO_0000121_,_IAO_0000122_,_IAO_0000123_,_IAO_0000124_,_IAO_0000125_,_IAO_0000423_,_IAO_0000428})
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000098,Class)
soft_SubClassOf(IAO_0000098,IAO_0000030)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000104,Class)
soft_SubClassOf(IAO_0000104,IAO_0000033)
soft_is(IAO_0000109,Class)
soft_SubClassOf(IAO_0000109,IAO_0000027)
soft_is(IAO_0000144,Class)
soft_SubClassOf(IAO_0000144,IAO_0000030)
soft_is(IAO_0000225,Class)
soft_equiv(IAO_0000225,{IAO_0000103_,_IAO_0000226_,_IAO_0000227_,_IAO_0000228_,_IAO_0000229})
soft_SubClassOf(IAO_0000225,IAO_0000102)
soft_DisjointWith(IAO_0000225,IAO_0000229})
soft_DisjointWith(IAO_0000225,IAO_0000228)
soft_DisjointWith(IAO_0000225,IAO_0000227)
soft_DisjointWith(IAO_0000225,IAO_0000226)
soft_DisjointWith(IAO_0000225,{IAO_0000103)
soft_is(IAO_0000310,Class)
soft_SubClassOf(IAO_0000310,IAO_0000030)
soft_is(IAO_0000409,Class)
soft_equiv(IAO_0000409,{IAO_0000410_,_IAO_0000420_,_IAO_0000421})
soft_SubClassOf(IAO_0000409,IAO_0000102)
soft_is(MP_0000001,Class)
soft_SubClassOf(MP_0000001,IAO_0000144)
soft_is(OBI_0000011,Class)
soft_is(OBI_0000272,Class)
soft_SubClassOf(OBI_0000272,IAO_0000310)
soft_is(OBI_0000456,Class)
soft_SubClassOf(OBI_0000456,IAO_0000005)
soft_is(OBI_0001305,Class)
soft_SubClassOf(OBI_0001305,IAO_0000027)
soft_is(OBI_0001554,Class)
soft_SubClassOf(OBI_0001554,IAO_0000032)
soft_is(OBI_0001573,Class)
soft_SubClassOf(OBI_0001573,ERO_0100362)
soft_is(OBI_0100026,Class)
soft_is(OBI_0200166,Class)
soft_SubClassOf(OBI_0200166,IAO_0000005)
soft_is(OBI_0500000,Class)
soft_SubClassOf(OBI_0500000,IAO_0000104)
soft_is(OGMS_0000073,Class)
soft_SubClassOf(OGMS_0000073,IAO_0000027)
soft_is(SO_0000159,Class)
soft_SubClassOf(SO_0000159,SO_0001059)
soft_is(SO_0000199,Class)
soft_SubClassOf(SO_0000199,SO_0001059)
soft_is(SO_0000207,Class)
soft_SubClassOf(SO_0000207,SO_0000248)
soft_is(SO_0000248,Class)
soft_SubClassOf(SO_0000248,SO_1000002)
soft_is(SO_0000667,Class)
soft_SubClassOf(SO_0000667,SO_0001059)
soft_is(SO_0000694,Class)
soft_SubClassOf(SO_0000694,SO_0001483)
soft_is(SO_0001013,Class)
soft_SubClassOf(SO_0001013,SO_1000002)
soft_is(SO_0001019,Class)
soft_SubClassOf(SO_0001019,SO_0001059)
soft_is(SO_0001059,Class)
soft_SubClassOf(SO_0001059,IAO_0000030)
soft_is(SWO_3000008,data/)
soft_is(SO_0001218,Class)
soft_SubClassOf(SO_0001218,SO_0000667)
soft_is(SO_0001483,Class)
soft_SubClassOf(SO_0001483,SO_1000002)
soft_is(SO_1000002,Class)
soft_SubClassOf(SO_1000002,SO_0001059)
soft_is(SO_1000005,Class)
soft_SubClassOf(SO_1000005,SO_1000002)
soft_is(SO_1000008,Class)
soft_SubClassOf(SO_1000008,SO_0001483)
soft_is(SO_1000009,Class)
soft_SubClassOf(SO_1000009,SO_0001483)
soft_is(SO_1000017,Class)
soft_SubClassOf(SO_1000017,SO_0001483)
soft_is(SO_1000032,Class)
soft_SubClassOf(SO_1000032,SO_0001059)
soft_is(SO_1000035,Class)
soft_SubClassOf(SO_1000035,SO_0000667)
soft_is(SO_1000036,Class)
soft_SubClassOf(SO_1000036,SO_0001059)
soft_is(SO_1000173,Class)
soft_SubClassOf(SO_1000173,SO_1000035)
soft_is(UBERON_0001062,Class)
soft_is(UO_0000280,Class)
soft_SubClassOf(UO_0000280,IAO_0000003)
soft_is(Patent,Class)
soft_SubClassOf(Patent,IAO_0000310)
soft_is(GlobalCitationCount,Class)
soft_SubClassOf(GlobalCitationCount,IAO_0000032)
soft_is(SWO_0000003,Class)
soft_SubClassOf(SWO_0000003,IAO_0000064)
soft_is(SWO_0000006,Class)
soft_SubClassOf(SWO_0000006,IAO_0000064)
soft_is(SWO_0000010,Class)
soft_SubClassOf(SWO_0000010,IAO_0000064)
soft_is(SWO_0000011,Class)
soft_SubClassOf(SWO_0000011,ERO_0100353)
soft_is(SWO_0000012,Class)
soft_SubClassOf(SWO_0000012,IAO_0000064)
soft_is(SWO_0000013,Class)
soft_SubClassOf(SWO_0000013,IAO_0000064)
soft_is(SWO_0000014,Class)
soft_SubClassOf(SWO_0000014,IAO_0000064)
soft_is(SWO_0000015,Class)
soft_SubClassOf(SWO_0000015,ERO_0100286)
soft_is(SWO_0000016,Class)
soft_SubClassOf(SWO_0000016,IAO_0000064)
soft_is(SWO_0000017,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000018,Class)
soft_SubClassOf(SWO_0000018,IAO_0000064)
soft_is(SWO_0000049,Class)
soft_SubClassOf(SWO_0000049,IAO_0000064)
soft_is(SWO_0000051,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000052,Class)
soft_SubClassOf(SWO_0000052,IAO_0000064)
soft_is(SWO_0000055,Class)
soft_SubClassOf(SWO_0000055,IAO_0000064)
soft_is(SWO_0000056,Class)
soft_SubClassOf(SWO_0000056,IAO_0000064)
soft_is(SWO_0000057,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000062,Class)
soft_SubClassOf(SWO_0000062,IAO_0000064)
soft_is(SWO_0000064,Class)
soft_SubClassOf(SWO_0000064,IAO_0000064)
soft_is(SWO_0000081,Class)
soft_SubClassOf(SWO_0000081,IAO_0000064)
soft_is(SWO_0000082,Class)
soft_SubClassOf(SWO_0000082,IAO_0000064)
soft_is(SWO_0000083,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000084,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000088,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000089,Class)
soft_SubClassOf(SWO_0000089,IAO_0000064)
soft_is(SWO_0000094,Class)
soft_SubClassOf(SWO_0000094,IAO_0000064)
soft_is(SWO_0000095,Class)
soft_SubClassOf(SWO_0000095,IAO_0000064)
soft_is(SWO_0000097,Class)
soft_SubClassOf(SWO_0000097,IAO_0000064)
soft_is(SWO_0000106,Class)
soft_SubClassOf(SWO_0000106,IAO_0000064)
soft_is(SWO_0000108,Class)
soft_SubClassOf(SWO_0000108,IAO_0000064)
soft_is(SWO_0000114,Class)
soft_SubClassOf(SWO_0000114,IAO_0000064)
soft_is(SWO_0000118,Class)
soft_SubClassOf(SWO_0000118,IAO_0000064)
soft_is(SWO_0000123,Class)
soft_SubClassOf(SWO_0000123,IAO_0000064)
soft_is(SWO_0000127,Class)
soft_SubClassOf(SWO_0000127,IAO_0000064)
soft_is(SWO_0000129,Class)
soft_SubClassOf(SWO_0000129,ERO_0100361)
soft_is(SWO_0000135,Class)
soft_SubClassOf(SWO_0000135,IAO_0000064)
soft_is(SWO_0000137,Class)
soft_SubClassOf(SWO_0000137,IAO_0000064)
soft_is(SWO_0000139,Class)
soft_SubClassOf(SWO_0000139,IAO_0000064)
soft_is(SWO_0000140,Class)
soft_SubClassOf(SWO_0000140,ERO_0100366)
soft_is(SWO_0000141,Class)
soft_SubClassOf(SWO_0000141,IAO_0000064)
soft_is(SWO_0000142,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000143,Class)
soft_SubClassOf(SWO_0000143,IAO_0000064)
soft_is(SWO_0000144,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000145,Class)
soft_SubClassOf(SWO_0000145,IAO_0000064)
soft_is(SWO_0000146,Class)
soft_SubClassOf(SWO_0000146,IAO_0000064)
soft_is(SWO_0000148,Class)
soft_SubClassOf(SWO_0000148,IAO_0000064)
soft_is(SWO_0000149,Class)
soft_SubClassOf(SWO_0000149,IAO_0000064)
soft_is(SWO_0000150,Class)
soft_SubClassOf(SWO_0000150,IAO_0000064)
soft_is(SWO_0000153,Class)
soft_SubClassOf(SWO_0000153,IAO_0000064)
soft_is(SWO_0000156,Class)
soft_SubClassOf(SWO_0000156,ERO_0100361)
soft_is(SWO_0000157,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000165,Class)
soft_SubClassOf(SWO_0000165,IAO_0000064)
soft_is(SWO_0000169,Class)
soft_SubClassOf(SWO_0000169,IAO_0000064)
soft_is(SWO_0000172,Class)
soft_SubClassOf(SWO_0000172,IAO_0000064)
soft_is(SWO_0000173,Class)
soft_SubClassOf(SWO_0000173,IAO_0000064)
soft_is(SWO_0000174,Class)
soft_SubClassOf(SWO_0000174,IAO_0000064)
soft_is(SWO_0000212,Class)
soft_SubClassOf(SWO_0000212,IAO_0000064)
soft_is(SWO_0000215,Class)
soft_SubClassOf(SWO_0000215,IAO_0000064)
soft_is(SWO_0000216,Class)
soft_SubClassOf(SWO_0000216,IAO_0000064)
soft_is(SWO_0000217,Class)
soft_SubClassOf(SWO_0000217,IAO_0000064)
soft_is(SWO_0000218,Class)
soft_SubClassOf(SWO_0000218,IAO_0000064)
soft_is(SWO_0000219,Class)
soft_SubClassOf(SWO_0000219,IAO_0000064)
soft_is(SWO_0000220,Class)
soft_SubClassOf(SWO_0000220,IAO_0000064)
soft_is(SWO_0000221,Class)
soft_SubClassOf(SWO_0000221,IAO_0000064)
soft_is(SWO_0000227,Class)
soft_SubClassOf(SWO_0000227,IAO_0000064)
soft_is(SWO_0000229,Class)
soft_SubClassOf(SWO_0000229,IAO_0000064)
soft_is(SWO_0000243,Class)
soft_SubClassOf(SWO_0000243,IAO_0000064)
soft_is(SWO_0000249,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000250,Class)
soft_SubClassOf(SWO_0000250,IAO_0000064)
soft_is(SWO_0000251,Class)
soft_SubClassOf(SWO_0000251,IAO_0000064)
soft_is(SWO_0000253,Class)
soft_SubClassOf(SWO_0000253,ERO_0100286)
soft_is(SWO_0000255,Class)
soft_SubClassOf(SWO_0000255,IAO_0000064)
soft_is(SWO_0000256,Class)
soft_SubClassOf(SWO_0000256,IAO_0000064)
soft_is(SWO_0000257,Class)
soft_SubClassOf(SWO_0000257,IAO_0000064)
soft_is(SWO_0000261,Class)
soft_SubClassOf(SWO_0000261,IAO_0000064)
soft_is(SWO_0000262,Class)
soft_SubClassOf(SWO_0000262,IAO_0000064)
soft_is(SWO_0000263,Class)
soft_SubClassOf(SWO_0000263,IAO_0000064)
soft_is(SWO_0000264,Class)
soft_SubClassOf(SWO_0000264,IAO_0000064)
soft_is(SWO_0000265,Class)
soft_SubClassOf(SWO_0000265,IAO_0000064)
soft_is(SWO_0000267,Class)
soft_SubClassOf(SWO_0000267,IAO_0000064)
soft_is(SWO_0000268,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000274,Class)
soft_SubClassOf(SWO_0000274,IAO_0000025)
soft_is(SWO_0000276,Class)
soft_SubClassOf(SWO_0000276,IAO_0000064)
soft_is(SWO_0000277,Class)
soft_SubClassOf(SWO_0000277,IAO_0000064)
soft_is(SWO_0000278,Class)
soft_SubClassOf(SWO_0000278,IAO_0000064)
soft_is(SWO_0000281,Class)
soft_SubClassOf(SWO_0000281,IAO_0000064)
soft_is(SWO_0000282,Class)
soft_SubClassOf(SWO_0000282,ERO_0001554)
soft_is(SWO_0000284,Class)
soft_SubClassOf(SWO_0000284,IAO_0000064)
soft_is(SWO_0000287,Class)
soft_SubClassOf(SWO_0000287,IAO_0000064)
soft_is(SWO_0000296,Class)
soft_SubClassOf(SWO_0000296,IAO_0000064)
soft_is(SWO_0000298,Class)
soft_SubClassOf(SWO_0000298,IAO_0000064)
soft_is(SWO_0000304,Class)
soft_SubClassOf(SWO_0000304,IAO_0000064)
soft_is(SWO_0000305,Class)
soft_SubClassOf(SWO_0000305,IAO_0000064)
soft_is(SWO_0000306,Class)
soft_SubClassOf(SWO_0000306,IAO_0000064)
soft_is(SWO_0000313,Class)
soft_SubClassOf(SWO_0000313,IAO_0000064)
soft_is(SWO_0000315,Class)
soft_SubClassOf(SWO_0000315,IAO_0000064)
soft_is(SWO_0000318,Class)
soft_SubClassOf(SWO_0000318,IAO_0000064)
soft_is(SWO_0000320,Class)
soft_SubClassOf(SWO_0000320,IAO_0000064)
soft_is(SWO_0000321,Class)
soft_SubClassOf(SWO_0000321,IAO_0000064)
soft_is(SWO_0000323,Class)
soft_SubClassOf(SWO_0000323,IAO_0000064)
soft_is(SWO_0000326,Class)
soft_SubClassOf(SWO_0000326,IAO_0000064)
soft_is(SWO_0000328,Class)
soft_SubClassOf(SWO_0000328,IAO_0000064)
soft_is(SWO_0000332,Class)
soft_SubClassOf(SWO_0000332,IAO_0000064)
soft_is(SWO_0000334,Class)
soft_SubClassOf(SWO_0000334,IAO_0000064)
soft_is(SWO_0000336,Class)
soft_SubClassOf(SWO_0000336,IAO_0000064)
soft_is(SWO_0000337,Class)
soft_SubClassOf(SWO_0000337,IAO_0000064)
soft_is(SWO_0000339,Class)
soft_SubClassOf(SWO_0000339,IAO_0000064)
soft_is(SWO_0000340,Class)
soft_SubClassOf(SWO_0000340,IAO_0000064)
soft_is(SWO_0000341,Class)
soft_SubClassOf(SWO_0000341,IAO_0000064)
soft_is(SWO_0000342,Class)
soft_SubClassOf(SWO_0000342,IAO_0000064)
soft_is(SWO_0000363,Class)
soft_is(SWO_3000033,data/)
soft_is(SWO_0000364,Class)
soft_SubClassOf(SWO_0000364,IAO_0000064)
soft_is(SWO_0000371,Class)
soft_SubClassOf(SWO_0000371,IAO_0000064)
soft_is(SWO_0000372,Class)
soft_SubClassOf(SWO_0000372,IAO_0000064)
soft_is(SWO_0000374,Class)
soft_SubClassOf(SWO_0000374,IAO_0000064)
soft_is(SWO_0000378,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000380,Class)
soft_SubClassOf(SWO_0000380,IAO_0000064)
soft_is(SWO_0000381,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000386,Class)
soft_SubClassOf(SWO_0000386,IAO_0000064)
soft_is(SWO_0000389,Class)
soft_SubClassOf(SWO_0000389,IAO_0000064)
soft_is(SWO_0000391,Class)
soft_SubClassOf(SWO_0000391,IAO_0000064)
soft_is(SWO_0000398,Class)
soft_SubClassOf(SWO_0000398,IAO_0000064)
soft_is(SWO_0000406,Class)
soft_SubClassOf(SWO_0000406,ERO_0100354)
soft_is(SWO_0000408,Class)
soft_SubClassOf(SWO_0000408,ERO_0001554)
soft_is(SWO_0000409,Class)
