soft_is(integer,Datatype)
soft_is(Production,Class)
soft_SubClassOf(Production,HumanActivity)
soft_is(DSS,Class)
soft_equiv(DSS,DecisionSupportSystem)
soft_SubClassOf(DSS,DecisionActivity)
soft_is(DecisionActivity,Class)
soft_is(DecisionSupportSystem,Class)
soft_equiv(DecisionSupportSystem,DSS)
soft_is(Optimization,Class)
soft_SubClassOf(Optimization,OperationOnFunction)
soft_is(Optimize,Class)
soft_SubClassOf(Optimize,OperationOnFunction)
soft_is(Preference,Class)
soft_SubClassOf(Preference,DecisionActivity)
soft_is(Ranking,Class)
soft_SubClassOf(Ranking,DecisionActivity)
soft_is(Screening,Class)
soft_SubClassOf(Screening,DecisionActivity)
soft_is(Weighting,Class)
soft_SubClassOf(Weighting,DecisionActivity)
soft_is(CEMS,Class)
soft_equiv(CEMS,ContinousEmissionMonitoringSystem)
soft_SubClassOf(CEMS,EnvironmentalAssessment)
soft_is(CarbonNeutral,Class)
soft_SubClassOf(CarbonNeutral,EnvironmentalAssessment)
soft_is(CarbonNeutrality,Class)
soft_SubClassOf(CarbonNeutrality,EnvironmentalAssessment)
soft_is(ContinousEmissionMonitoringSystem,Class)
soft_equiv(ContinousEmissionMonitoringSystem,CEMS)
soft_SubClassOf(ContinousEmissionMonitoringSystem,EnvironmentalAssessment)
soft_is(CostBenefitAnalysis,Class)
soft_SubClassOf(CostBenefitAnalysis,EnvironmentalAssessment)
soft_is(EmissionInventory,Class)
soft_SubClassOf(EmissionInventory,EnvironmentalAssessment)
soft_is(EnvironmentalAssessment,Class)
soft_SubClassOf(EnvironmentalAssessment,Assessment)
soft_is(EnvironmentalImpactStatement,Class)
soft_SubClassOf(EnvironmentalImpactStatement,EnvironmentalAssessment)
soft_is(HRA,Class)
soft_equiv(HRA,HealthRiskAssessment)
soft_SubClassOf(HRA,EnvironmentalAssessment)
soft_is(HealthRiskAssessment,Class)
soft_equiv(HealthRiskAssessment,HRA)
soft_SubClassOf(HealthRiskAssessment,EnvironmentalAssessment)
soft_is(ImpactAssessment,Class)
soft_SubClassOf(ImpactAssessment,EnvironmentalAssessment)
soft_is(NOAEL,Class)
soft_SubClassOf(NOAEL,HealthRiskAssessment)
soft_is(NOEL,Class)
soft_SubClassOf(NOEL,HealthRiskAssessment)
soft_is(NSR,Class)
soft_SubClassOf(NSR,EnvironmentalAssessment)
soft_is(NaturalCapital,Class)
soft_SubClassOf(NaturalCapital,EnvironmentalAssessment)
soft_is(NewSourceReview,Class)
soft_SubClassOf(NewSourceReview,EnvironmentalAssessment)
soft_is(NoObservedAdverseEffectLevel,Class)
soft_SubClassOf(NoObservedAdverseEffectLevel,HealthRiskAssessment)
soft_is(NoObservedEffectLevel,Class)
soft_SubClassOf(NoObservedEffectLevel,HealthRiskAssessment)
soft_is(StatusAssessment,Class)
soft_SubClassOf(StatusAssessment,EnvironmentalAssessment)
soft_is(SuitabilityAssessment,Class)
soft_SubClassOf(SuitabilityAssessment,EnvironmentalAssessment)
soft_is(URF,Class)
soft_equiv(URF,UnitRiskFactor)
soft_SubClassOf(URF,HRA,)
soft_SubClassOf(URF,HealthRiskAssessment)
soft_is(UnitRiskFactor,Class)
soft_equiv(UnitRiskFactor,URF)
soft_SubClassOf(UnitRiskFactor,HRA,)
soft_SubClassOf(UnitRiskFactor,HealthRiskAssessment)
soft_is(LandManagement,Class)
soft_is(LandTenure,Class)
soft_SubClassOf(LandTenure,LandManagement)
soft_is(AirTreatmentProcess,Class)
soft_SubClassOf(AirTreatmentProcess,EnvironmentalControlStrategy,)
soft_SubClassOf(AirTreatmentProcess,Treatment)
soft_is(BACT,Class)
soft_equiv(BACT,BestAvailablControlTechnology)
soft_SubClassOf(BACT,EnvironmentalControlStrategy)
soft_is(BestAvailablControlTechnology,Class)
soft_equiv(BestAvailablControlTechnology,BACT)
soft_is(CarbonOffset,Class)
soft_SubClassOf(CarbonOffset,EnvironmentalControlStrategy)
soft_is(CarbonSequestration,Class)
soft_SubClassOf(CarbonSequestration,Sequester)
soft_is(CloudSeeding,Class)
soft_SubClassOf(CloudSeeding,EnvironmentalControlStrategy)
soft_is(Compliance,Class)
soft_SubClassOf(Compliance,EnvironmentalControlStrategy)
soft_is(ControlledBurn,Class)
soft_SubClassOf(ControlledBurn,EnvironmentalControlStrategy)
soft_is(Distillation,Class)
soft_SubClassOf(Distillation,WaterTreatmentProcess)
soft_is(DryScrubbing,Class)
soft_SubClassOf(DryScrubbing,Scrubbing)
soft_is(EnvironmentalControlStrategy,Class)
soft_is(Flocculation,Class)
soft_SubClassOf(Flocculation,WaterTreatmentProcess)
soft_is(PrimaryTreatment,Class)
soft_SubClassOf(PrimaryTreatment,WaterTreatmentProcess)
soft_is(Scrubbing,Class)
soft_SubClassOf(Scrubbing,AirTreatmentProcess)
soft_is(SecondaryTreatment,Class)
soft_SubClassOf(SecondaryTreatment,WaterTreatmentProcess)
soft_is(Sequester,Class)
soft_SubClassOf(Sequester,EnvironmentalControlStrategy)
soft_is(TertiaryTreatment,Class)
soft_SubClassOf(TertiaryTreatment,WaterTreatmentProcess)
soft_is(Treatment,Class)
soft_is(WaterTreatmentProcess,Class)
soft_SubClassOf(WaterTreatmentProcess,EnvironmentalControlStrategy,)
soft_SubClassOf(WaterTreatmentProcess,Treatment)
soft_is(WetScrubbing,Class)
soft_SubClassOf(WetScrubbing,Scrubbing)
soft_is(AAQS,Class)
soft_equiv(AAQS,AmbientAirQualityStandard)
soft_SubClassOf(AAQS,EnvironmentalStandard)
soft_is(AmbientAirQualityStandard,Class)
soft_equiv(AmbientAirQualityStandard,AAQS)
soft_is(EnvironmentalStandard,Class)
soft_is(NSPS,Class)
soft_equiv(NSPS,NewSourcePerformanceStandard)
soft_SubClassOf(NSPS,EnvironmentalStandard)
soft_is(NationalAmbientAirQualityStandard,Class)
soft_SubClassOf(NationalAmbientAirQualityStandard,AAQS)
soft_is(NewSourcePerformanceStandard,Class)
soft_equiv(NewSourcePerformanceStandard,NSPS)
soft_SubClassOf(NewSourcePerformanceStandard,EnvironmentalStandard)
soft_is(ReferenceDose,Class)
soft_equiv(ReferenceDose,RfD)
soft_is(RfD,Class)
soft_equiv(RfD,ReferenceDose)
soft_SubClassOf(RfD,Dosage,)
soft_SubClassOf(RfD,Dose)
soft_is(GoverningBodyProduct,Class)
soft_SubClassOf(GoverningBodyProduct,HumanActivity)
soft_is(HumanLaw,Class)
soft_SubClassOf(HumanLaw,GoverningBodyProduct)
soft_is(Policy,Class)
soft_SubClassOf(Policy,GoverningBodyProduct)
soft_is(Standard,Class)
soft_SubClassOf(Standard,GoverningBodyProduct)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Biology,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Physics,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Biology,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Geodetics,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Geodesy,sweetontology.net/humanKnedgeDomain/)
soft_is(PlanetaryScience,,sweetontology.net/humanKnedgeDomain/)
soft_is(Planetology,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Oceanography,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Tectonics,,sweetontology.net/humanKnedgeDomain/)
soft_is(Tectonics,,hasTimeReference_only_NeotectonicPeriod)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(MarineScience,sweetontology.net/humanKnedgeDomain/)
soft_is(PlanetaryScience,,sweetontology.net/humanKnedgeDomain/)
soft_is(Planetology,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(MarineScience,,sweetontology.net/humanKnedgeDomain/)
soft_is(Oceanography,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Chemistry,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Tectonics,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Geology,sweetontology.net/humanKnedgeDomain/)
soft_is(sweetontology.net/humanKnedgeDomain/,Class)
soft_is(Physics,,sweetontology.net/humanKnedgeDomain/)
soft_is(Physics,,studyOf_only_Heat)
soft_is(Analysis,Class)
soft_SubClassOf(Analysis,Research)
soft_is(Assessment,Class)
soft_SubClassOf(Assessment,Investigate,)
soft_SubClassOf(Assessment,Investigation)
soft_is(EndToEndEnvironment,Class)
soft_is(Evidence,Class)
soft_SubClassOf(Evidence,Assessment)
soft_is(ExperimentActivity,Class)
soft_is(Investigate,Class)
soft_is(Investigation,Class)
soft_is(Observation,Class)
soft_equiv(Observation,Observe)
soft_is(Observe,Class)
soft_equiv(Observe,Observation)
soft_SubClassOf(Observe,Investigate,)
soft_SubClassOf(Observe,Investigation)
soft_is(Project,Class)
soft_SubClassOf(Project,Research)
soft_is(Proof,Class)
soft_SubClassOf(Proof,Validation)
soft_is(ProofOfConcept,Class)
soft_SubClassOf(ProofOfConcept,Proof,)
soft_SubClassOf(ProofOfConcept,Research)
soft_is(RepresentativeEnvironment,Class)
soft_is(Research,Class)
soft_is(Sample,Class)
soft_SubClassOf(Sample,ExperimentActivity,)
soft_SubClassOf(Sample,Sampling)
soft_is(Validation,Class)
soft_is(WeightOfEvidence,Class)
soft_SubClassOf(WeightOfEvidence,Assessment)
soft_is(TRL,Class)
soft_is(TRL3,Class)
soft_SubClassOf(TRL3,TRL,)
soft_SubClassOf(TRL3,TechnologyReadinessLevel,)
soft_SubClassOf(TRL3,successIn_only_ProofOfConcept,)
soft_SubClassOf(TRL3,hasTRL_value_3)
soft_is(TRL5,Class)
soft_SubClassOf(TRL5,TRL,)
soft_SubClassOf(TRL5,TechnologyReadinessLevel,)
soft_SubClassOf(TRL5,successIn_only_RepresentativeEnvironment,)
soft_SubClassOf(TRL5,hasTRL_value_5)
soft_is(TRL6,Class)
soft_SubClassOf(TRL6,TRL,)
soft_SubClassOf(TRL6,TechnologyReadinessLevel,)
soft_SubClassOf(TRL6,successIn_only_EndToEndEnvironment,)
soft_SubClassOf(TRL6,hasTRL_value_6)
soft_is(TechnologyReadinessLevel,Class)
soft_is(AirTraffic,Class)
soft_SubClassOf(AirTraffic,HumanActivity)
soft_is(AirTrafficControl,Class)
soft_SubClassOf(AirTrafficControl,Management,)
soft_SubClassOf(AirTrafficControl,hasHumanActivity_only_AirTraffic)
soft_is(Arrival,Class)
soft_is(Landing,Class)
soft_SubClassOf(Landing,Arrival)
soft_is(SpaceProgram,Class)
soft_SubClassOf(SpaceProgram,HumanActivity)
soft_is(SpaceTravel,Class)
soft_SubClassOf(SpaceTravel,SpaceProgram)
soft_is(Solution,Class)
soft_is(AcornWorm,Class)
soft_SubClassOf(AcornWorm,Invertebrate)
soft_is(Animal,Class)
soft_is(Bee,Class)
soft_SubClassOf(Bee,Insect)
soft_is(ExoticSpecies,Class)
soft_SubClassOf(ExoticSpecies,Animal)
soft_is(Insect,Class)
soft_SubClassOf(Insect,Animal)
soft_is(Invertebrate,Class)
soft_is(Roundworm,Class)
soft_SubClassOf(Roundworm,Animal)
soft_is(Sponge,Class)
soft_SubClassOf(Sponge,Animal)
soft_is(Feed,Class)
soft_SubClassOf(Feed,Food)
soft_is(Food,Class)
soft_is(Wood,Class)
soft_is(WoodDebris,Class)
soft_SubClassOf(WoodDebris,Wood)
soft_is(Clathrate,Class)
soft_SubClassOf(Clathrate,InorganicCompound)
soft_is(InorganicCompound,Class)
soft_is(EnergyCollector,Class)
soft_is(EnergyDistributionSystem,Class)
soft_is(HeatPump,Class)
soft_SubClassOf(HeatPump,EnergyDistributionSystem)
soft_is(ParabolicTrough,Class)
soft_SubClassOf(ParabolicTrough,EnergyCollector)
soft_is(PhotovoltaicCell,Class)
soft_SubClassOf(PhotovoltaicCell,EnergyCollector,)
soft_SubClassOf(PhotovoltaicCell,hasEnergySource_only_SolarPower)
soft_is(PowerGrid,Class)
soft_SubClassOf(PowerGrid,EnergyDistributionSystem)
soft_is(SmartGrid,Class)
soft_SubClassOf(SmartGrid,PowerGrid)
soft_is(Borehole,Class)
soft_SubClassOf(Borehole,Equipment)
soft_is(Car,Class)
soft_SubClassOf(Car,Vehicle)
soft_is(Communication,Class)
soft_is(CommunicationMethod,Class)
soft_is(Communications,Class)
soft_is(CommunicationsEquipment,Class)
soft_is(ComputerHardware,Class)
soft_SubClassOf(ComputerHardware,Equipment)
soft_is(EmergencyVehicle,Class)
soft_SubClassOf(EmergencyVehicle,Vehicle)
soft_is(Equipment,Class)
soft_is(Internet,Class)
soft_SubClassOf(Internet,CommunicationMethod)
soft_is(PumpingWell,Class)
soft_SubClassOf(PumpingWell,Well)
soft_is(Radio,Class)
soft_SubClassOf(Radio,CommunicationMethod,)
soft_SubClassOf(Radio,CommunicationsEquipment)
soft_is(Receiver,Class)
soft_SubClassOf(Receiver,CommunicationsEquipment,)
soft_SubClassOf(Receiver,hasRole_only_Reception)
soft_is(Reception,Class)
soft_is(Rocket,Class)
soft_SubClassOf(Rocket,Spacecraft)
soft_is(Rover,Class)
soft_SubClassOf(Rover,Vehicle)
soft_is(Ship,Class)
soft_SubClassOf(Ship,Vehicle)
soft_is(SpaceShuttle,Class)
soft_SubClassOf(SpaceShuttle,Spacecraft)
soft_is(Spacecraft,Class)
soft_is(Trailer,Class)
soft_SubClassOf(Trailer,Vehicle)
soft_is(Train,Class)
soft_SubClassOf(Train,Vehicle)
soft_is(Transmission,Class)
soft_equiv(Transmission,Transmit)
soft_is(Transmit,Class)
soft_equiv(Transmit,Transmission)
soft_SubClassOf(Transmit,Communication,)
soft_SubClassOf(Transmit,Communications)
soft_is(TransportationEquipment,Class)
soft_is(Truck,Class)
soft_SubClassOf(Truck,Vehicle)
soft_is(Vehicle,Class)
soft_SubClassOf(Vehicle,TransportationEquipment)
soft_is(Well,Class)
soft_is(Wireless,Class)
soft_SubClassOf(Wireless,CommunicationMethod)
soft_is(AgriculturalProductionFacility,Class)
soft_is(Building,Class)
soft_SubClassOf(Building,Structure)
soft_is(Fishery,Class)
soft_SubClassOf(Fishery,AgriculturalProductionFacility)
soft_is(Habitat,Class)
soft_SubClassOf(Habitat,Building)
soft_is(Structure,Class)
soft_is(Alloy,Class)
soft_SubClassOf(Alloy,Solution)
soft_is(Device,Class)
soft_is(GPS,Class)
soft_equiv(GPS,GlobalPositioningSystem)
soft_SubClassOf(GPS,Device,)
soft_SubClassOf(GPS,Instrument)
soft_is(GlobalPositioningSystem,Class)
soft_equiv(GlobalPositioningSystem,GPS)
soft_is(Instrument,Class)
soft_is(Algae,Class)
soft_equiv(Algae,Algal)
soft_SubClassOf(Algae,Plant)
soft_is(Algal,Class)
soft_equiv(Algal,Algae)
soft_is(Amoebae,Class)
soft_SubClassOf(Amoebae,MicrobiotaTaxonomy)
soft_is(Bacteria,Class)
soft_SubClassOf(Bacteria,MicrobiotaTaxonomy)
soft_is(BlueGreenAlgae,Class)
soft_SubClassOf(BlueGreenAlgae,Algae)
soft_is(ClostridiumPerfringen,Class)
soft_SubClassOf(ClostridiumPerfringen,Bacteria)
soft_is(Coliform,Class)
soft_SubClassOf(Coliform,Bacteria)
soft_is(Enterococci,Class)
soft_SubClassOf(Enterococci,Bacteria)
soft_is(EscherichiaColi,Class)
soft_SubClassOf(EscherichiaColi,Bacteria)
soft_is(FecalColiform,Class)
soft_SubClassOf(FecalColiform,Coliform)
soft_is(FecalStreptococci,Class)
soft_SubClassOf(FecalStreptococci,Bacteria)
soft_is(Flagellate,Class)
soft_SubClassOf(Flagellate,MicrobiotaTaxonomy)
soft_is(MicrobiotaTaxonomy,Class)
soft_is(Protist,Class)
soft_SubClassOf(Protist,MicrobiotaTaxonomy)
soft_is(Radiolarian,Class)
soft_SubClassOf(Radiolarian,MicrobiotaTaxonomy)
soft_is(Sporozoan,Class)
soft_SubClassOf(Sporozoan,FungiTaxonomy)
soft_is(Glass,Class)
soft_SubClassOf(Glass,SubstanceForm)
soft_DisjointWith(Glass,Mineral)
soft_is(Mineral,Class)
soft_DisjointWith(Mineral,Glass)
soft_is(NaturalResource,Class)
soft_is(Ore,Class)
soft_SubClassOf(Ore,NaturalResource)
soft_is(Alkene,Class)
soft_SubClassOf(Alkene,HC,)
soft_SubClassOf(Alkene,Hydrocarbon)
soft_is(CFC,Class)
soft_is(ChlorinatedHydrocarbon,Class)
soft_SubClassOf(ChlorinatedHydrocarbon,Organochloride)
soft_is(Chlorofluorocarbon,Class)
soft_is(ClathrateHydrate,Class)
soft_equiv(ClathrateHydrate,GasHydrate)
soft_SubClassOf(ClathrateHydrate,Clathrate)
soft_is(GasHydrate,Class)
soft_equiv(GasHydrate,ClathrateHydrate)
soft_SubClassOf(GasHydrate,Clathrate)
soft_is(HC,Class)
soft_is(HCFC,Class)
soft_equiv(HCFC,Hydrochlorofluorocarbon)
soft_is(Hydrocarbon,Class)
soft_is(Hydrochlorofluorocarbon,Class)
soft_equiv(Hydrochlorofluorocarbon,HCFC)
soft_SubClassOf(Hydrochlorofluorocarbon,CFC,)
soft_SubClassOf(Hydrochlorofluorocarbon,Chlorofluorocarbon)
soft_is(MethaneClathrate,Class)
soft_equiv(MethaneClathrate,MethaneHydrate,)
soft_equiv(MethaneClathrate,MethaneIce)
soft_SubClassOf(MethaneClathrate,ClathrateHydrate)
soft_is(MethaneHydrate,Class)
soft_equiv(MethaneHydrate,MethaneClathrate)
soft_SubClassOf(MethaneHydrate,ClathrateHydrate,)
soft_SubClassOf(MethaneHydrate,GasHydrate)
soft_is(MethaneIce,Class)
soft_equiv(MethaneIce,MethaneClathrate)
soft_SubClassOf(MethaneIce,ClathrateHydrate,)
soft_SubClassOf(MethaneIce,GasHydrate)
soft_is(Organochloride,Class)
soft_is(Neutrino,Class)
soft_is(Neutron,Class)
soft_is(Nucleon,Class)
soft_equiv(Nucleon,Neutron_or_Proton)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Proton,Class)
soft_is(Broadleaf,Class)
soft_SubClassOf(Broadleaf,Vegetation)
soft_is(Conifer,Class)
soft_SubClassOf(Conifer,Plant)
soft_is(Evergreen,Class)
soft_SubClassOf(Evergreen,Vegetation)
soft_is(Fern,Class)
soft_SubClassOf(Fern,Plant)
soft_is(FungiTaxonomy,Class)
soft_is(Grass,Class)
soft_SubClassOf(Grass,Vegetation)
soft_is(Moss,Class)
soft_SubClassOf(Moss,Plant)
soft_is(Plant,Class)
soft_is(Scrub,Class)
soft_SubClassOf(Scrub,Vegetation)
soft_is(Thorn,Class)
soft_SubClassOf(Thorn,Vegetation)
soft_is(Vegetable,Class)
soft_SubClassOf(Vegetable,Plant)
soft_is(Vegetation,Class)
soft_is(Chondrite,Class)
soft_SubClassOf(Chondrite,Meteorite)
soft_is(Melange,Class)
soft_is(Meteorite,Class)
soft_is(AnorogenicIgneousRock,Class)
soft_SubClassOf(AnorogenicIgneousRock,IntrusiveRock)
soft_is(Basalt,Class)
soft_SubClassOf(Basalt,ExtrusiveRock)
soft_is(CinderCone,Class)
soft_SubClassOf(CinderCone,VolcanicCone)
soft_is(CompositeCone,Class)
soft_SubClassOf(CompositeCone,VolcanicCone)
soft_is(Dacite,Class)
soft_SubClassOf(Dacite,VolcanicRock)
soft_is(ExtrusiveRock,Class)
soft_is(IntrusiveRock,Class)
soft_is(Kimberlite,Class)
soft_is(Lava,Class)
soft_is(Magma,Class)
soft_is(Obsidian,Class)
soft_SubClassOf(Obsidian,ExtrusiveRock,)
soft_SubClassOf(Obsidian,Lava)
soft_is(Pluton,Class)
soft_equiv(Pluton,PlutonicRock)
soft_SubClassOf(Pluton,IntrusiveRock)
soft_is(PlutonicRock,Class)
soft_equiv(PlutonicRock,Pluton)
soft_SubClassOf(PlutonicRock,IntrusiveRock)
soft_is(Pyroclastic,Class)
soft_SubClassOf(Pyroclastic,ExtrusiveRock,)
soft_SubClassOf(Pyroclastic,VolcanicRock)
soft_is(Trachybasalt,Class)
soft_SubClassOf(Trachybasalt,VolcanicRock)
soft_is(Trachyte,Class)
soft_SubClassOf(Trachyte,VolcanicRock)
soft_is(Tuff,Class)
soft_SubClassOf(Tuff,Pyroclastic)
soft_is(TuffCone,Class)
soft_SubClassOf(TuffCone,VolcanicCone)
soft_is(Ultramaphic,Class)
soft_SubClassOf(Ultramaphic,ExtrusiveRock,)
soft_SubClassOf(Ultramaphic,VolcanicRock)
soft_is(VolcanicCone,Class)
soft_SubClassOf(VolcanicCone,VolcanicRock)
soft_is(VolcanicNeck,Class)
soft_SubClassOf(VolcanicNeck,VolcanicRock)
soft_is(VolcanicRock,Class)
soft_is(Block,Class)
soft_SubClassOf(Block,Ejecta)
soft_is(Clast,Class)
soft_SubClassOf(Clast,Sediment)
soft_is(Cobble,Class)
soft_SubClassOf(Cobble,Sediment)
soft_is(Colluvium,Class)
soft_SubClassOf(Colluvium,Sediment)
soft_is(Debris,Class)
