soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(WAGR,Syndrome)
soft_DisjointWith(WAGR,WiedemannBeckwithEMG)
soft_DisjointWith(WAGR,StuartBrasSyndrome)
soft_DisjointWith(WAGR,Perlman)
soft_DisjointWith(WAGR,HemiHypertrophy)
soft_DisjointWith(WAGR,Drash)
soft_DisjointWith(WAGR,BuddChiariSyndrome)
soft_DisjointWith(WAGR,Aniridia)
soft_is(Week,Class)
soft_DisjointWith(Week,Minute)
soft_DisjointWith(Week,Hour)
soft_DisjointWith(Week,Day)
soft_is(WiedemannBeckwithEMG,Class)
soft_SubClassOf(WiedemannBeckwithEMG,Syndrome)
soft_DisjointWith(WiedemannBeckwithEMG,WAGR)
soft_DisjointWith(WiedemannBeckwithEMG,StuartBrasSyndrome)
soft_DisjointWith(WiedemannBeckwithEMG,Perlman)
soft_DisjointWith(WiedemannBeckwithEMG,HemiHypertrophy)
soft_DisjointWith(WiedemannBeckwithEMG,Drash)
soft_DisjointWith(WiedemannBeckwithEMG,BuddChiariSyndrome)
soft_DisjointWith(WiedemannBeckwithEMG,Aniridia)
soft_is(Year,Class)
soft_DisjointWith(Year,Minute)
soft_DisjointWith(Year,Hour)
soft_DisjointWith(Year,Day)
soft_is(pN3,Class)
soft_equiv(pN3,pN3a_or_pN3b_or_pN3c)
soft_SubClassOf(pN3,pNClass)
soft_is(pN3a,Class)
soft_SubClassOf(pN3a,pN3)
soft_DisjointWith(pN3a,pN3b)
soft_is(pN3b,Class)
soft_SubClassOf(pN3b,pN3)
soft_DisjointWith(pN3b,pN3c)
soft_DisjointWith(pN3b,pN3a)
soft_is(pN3c,Class)
soft_SubClassOf(pN3c,pN3)
soft_DisjointWith(pN3c,pN3b)
soft_is(pNClass,Class)
soft_is(pT0,Class)
soft_SubClassOf(pT0,pTClass)
soft_DisjointWith(pT0,pTX)
soft_DisjointWith(pT0,pT3)
