soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1001351,Class)
soft_SubClassOf(TTO_1001351,TTO_101772)
soft_is(TTO_1001359,Class)
soft_SubClassOf(TTO_1001359,TTO_100867)
soft_is(TTO_1001360,Class)
soft_SubClassOf(TTO_1001360,TTO_100867)
soft_is(TTO_1001361,Class)
soft_SubClassOf(TTO_1001361,TTO_101412)
soft_is(TTO_1001365,Class)
soft_SubClassOf(TTO_1001365,TTO_102071)
soft_is(TTO_1001367,Class)
soft_SubClassOf(TTO_1001367,TTO_100867)
soft_is(TTO_1001369,Class)
soft_SubClassOf(TTO_1001369,TTO_100867)
soft_is(TTO_1001373,Class)
soft_SubClassOf(TTO_1001373,TTO_100867)
soft_is(TTO_1001375,Class)
soft_SubClassOf(TTO_1001375,TTO_100867)
soft_is(TTO_1001376,Class)
soft_SubClassOf(TTO_1001376,TTO_100867)
soft_is(TTO_1001390,Class)
soft_SubClassOf(TTO_1001390,TTO_100867)
soft_is(TTO_1001392,Class)
soft_SubClassOf(TTO_1001392,TTO_100867)
soft_is(TTO_1001398,Class)
soft_SubClassOf(TTO_1001398,TTO_100867)
soft_is(TTO_1001399,Class)
soft_SubClassOf(TTO_1001399,TTO_100867)
soft_is(TTO_1001400,Class)
soft_SubClassOf(TTO_1001400,TTO_100867)
soft_is(TTO_1001401,Class)
soft_SubClassOf(TTO_1001401,TTO_100867)
soft_is(TTO_1001402,Class)
soft_SubClassOf(TTO_1001402,TTO_100867)
soft_is(TTO_1001405,Class)
soft_SubClassOf(TTO_1001405,TTO_100867)
soft_is(TTO_1001409,Class)
soft_SubClassOf(TTO_1001409,TTO_100867)
soft_is(TTO_1001410,Class)
soft_SubClassOf(TTO_1001410,TTO_100867)
soft_is(TTO_1001411,Class)
soft_SubClassOf(TTO_1001411,TTO_100867)
soft_is(TTO_1001412,Class)
soft_SubClassOf(TTO_1001412,TTO_102071)
soft_is(TTO_1001413,Class)
soft_SubClassOf(TTO_1001413,TTO_100867)
soft_is(TTO_1001414,Class)
soft_SubClassOf(TTO_1001414,TTO_101412)
soft_is(TTO_1001415,Class)
soft_SubClassOf(TTO_1001415,TTO_100867)
soft_is(TTO_1001416,Class)
soft_SubClassOf(TTO_1001416,TTO_100867)
soft_is(TTO_1001417,Class)
soft_SubClassOf(TTO_1001417,TTO_100867)
soft_is(TTO_1001419,Class)
soft_SubClassOf(TTO_1001419,TTO_100867)
soft_is(TTO_1001420,Class)
soft_SubClassOf(TTO_1001420,TTO_100867)
soft_is(TTO_1001421,Class)
soft_SubClassOf(TTO_1001421,TTO_101737)
soft_is(TTO_1001422,Class)
soft_SubClassOf(TTO_1001422,TTO_101737)
soft_is(TTO_1001423,Class)
soft_SubClassOf(TTO_1001423,TTO_100867)
soft_is(TTO_1001426,Class)
soft_SubClassOf(TTO_1001426,TTO_101412)
soft_is(TTO_1001428,Class)
soft_SubClassOf(TTO_1001428,TTO_100867)
soft_is(TTO_1001432,Class)
soft_SubClassOf(TTO_1001432,TTO_100867)
soft_is(TTO_1001435,Class)
soft_SubClassOf(TTO_1001435,TTO_106225)
soft_is(TTO_1001436,Class)
soft_SubClassOf(TTO_1001436,TTO_100867)
soft_is(TTO_1001437,Class)
soft_SubClassOf(TTO_1001437,TTO_100867)
soft_is(TTO_1001438,Class)
soft_SubClassOf(TTO_1001438,TTO_101737)
soft_is(TTO_1001439,Class)
soft_SubClassOf(TTO_1001439,TTO_101737)
soft_is(TTO_1001440,Class)
soft_SubClassOf(TTO_1001440,TTO_100867)
soft_is(TTO_1001441,Class)
soft_SubClassOf(TTO_1001441,TTO_100867)
soft_is(TTO_1001442,Class)
soft_SubClassOf(TTO_1001442,TTO_100867)
soft_is(TTO_1001443,Class)
soft_SubClassOf(TTO_1001443,TTO_100867)
soft_is(TTO_1001444,Class)
soft_SubClassOf(TTO_1001444,TTO_100867)
soft_is(TTO_1001445,Class)
soft_SubClassOf(TTO_1001445,TTO_100867)
soft_is(TTO_1001446,Class)
soft_SubClassOf(TTO_1001446,TTO_101412)
soft_is(TTO_1001448,Class)
soft_SubClassOf(TTO_1001448,TTO_100867)
soft_is(TTO_1001449,Class)
soft_SubClassOf(TTO_1001449,TTO_102071)
soft_is(TTO_1001451,Class)
soft_SubClassOf(TTO_1001451,TTO_102071)
soft_is(TTO_1001452,Class)
soft_SubClassOf(TTO_1001452,TTO_100867)
soft_is(TTO_1001457,Class)
soft_SubClassOf(TTO_1001457,TTO_100867)
soft_is(TTO_1001458,Class)
soft_SubClassOf(TTO_1001458,TTO_100867)
soft_is(TTO_1001459,Class)
soft_SubClassOf(TTO_1001459,TTO_100867)
soft_is(TTO_1001462,Class)
soft_SubClassOf(TTO_1001462,TTO_100867)
soft_is(TTO_1001465,Class)
soft_SubClassOf(TTO_1001465,TTO_100867)
soft_is(TTO_1001466,Class)
soft_SubClassOf(TTO_1001466,TTO_100867)
soft_is(TTO_1001468,Class)
soft_SubClassOf(TTO_1001468,TTO_100867)
soft_is(TTO_1001469,Class)
soft_SubClassOf(TTO_1001469,TTO_100867)
soft_is(TTO_1001470,Class)
soft_SubClassOf(TTO_1001470,TTO_100867)
soft_is(TTO_1001474,Class)
soft_SubClassOf(TTO_1001474,TTO_100867)
soft_is(TTO_1001475,Class)
soft_SubClassOf(TTO_1001475,TTO_100867)
soft_is(TTO_1001476,Class)
soft_SubClassOf(TTO_1001476,TTO_100867)
soft_is(TTO_1001478,Class)
soft_SubClassOf(TTO_1001478,TTO_100867)
soft_is(TTO_1001479,Class)
soft_SubClassOf(TTO_1001479,TTO_108490)
soft_is(TTO_100148,Class)
soft_SubClassOf(TTO_100148,TTO_10760)
soft_is(TTO_1001480,Class)
soft_SubClassOf(TTO_1001480,TTO_101412)
soft_is(TTO_1001481,Class)
soft_SubClassOf(TTO_1001481,TTO_100867)
soft_is(TTO_1001488,Class)
soft_SubClassOf(TTO_1001488,TTO_101737)
soft_is(TTO_1001490,Class)
soft_SubClassOf(TTO_1001490,TTO_101412)
soft_is(TTO_1001491,Class)
soft_SubClassOf(TTO_1001491,TTO_100867)
soft_is(TTO_1001492,Class)
soft_SubClassOf(TTO_1001492,TTO_100867)
soft_is(TTO_1001493,Class)
soft_SubClassOf(TTO_1001493,TTO_100867)
soft_is(TTO_1001494,Class)
soft_SubClassOf(TTO_1001494,TTO_101412)
soft_is(TTO_1001501,Class)
soft_SubClassOf(TTO_1001501,TTO_100867)
soft_is(TTO_1001502,Class)
soft_SubClassOf(TTO_1001502,TTO_108490)
soft_is(TTO_1001503,Class)
soft_SubClassOf(TTO_1001503,TTO_101036)
soft_is(TTO_1001504,Class)
soft_SubClassOf(TTO_1001504,TTO_100867)
soft_is(TTO_1001505,Class)
soft_SubClassOf(TTO_1001505,TTO_100867)
soft_is(TTO_1001506,Class)
soft_SubClassOf(TTO_1001506,TTO_100867)
soft_is(TTO_1001507,Class)
soft_SubClassOf(TTO_1001507,TTO_100867)
soft_is(TTO_1001508,Class)
soft_SubClassOf(TTO_1001508,TTO_100867)
soft_is(TTO_1001509,Class)
soft_SubClassOf(TTO_1001509,TTO_100867)
soft_is(TTO_1001512,Class)
soft_SubClassOf(TTO_1001512,TTO_100867)
soft_is(TTO_1001513,Class)
soft_SubClassOf(TTO_1001513,TTO_100867)
soft_is(TTO_1001517,Class)
soft_SubClassOf(TTO_1001517,TTO_106225)
soft_is(TTO_1001519,Class)
soft_SubClassOf(TTO_1001519,TTO_101036)
soft_is(TTO_1001520,Class)
soft_SubClassOf(TTO_1001520,TTO_100867)
soft_is(TTO_1001522,Class)
soft_SubClassOf(TTO_1001522,TTO_100867)
soft_is(TTO_1001523,Class)
soft_SubClassOf(TTO_1001523,TTO_100867)
soft_is(TTO_1001524,Class)
soft_SubClassOf(TTO_1001524,TTO_100867)
soft_is(TTO_1001525,Class)
soft_SubClassOf(TTO_1001525,TTO_100867)
soft_is(TTO_1001526,Class)
soft_SubClassOf(TTO_1001526,TTO_100867)
soft_is(TTO_1001529,Class)
soft_SubClassOf(TTO_1001529,TTO_100867)
soft_is(TTO_1001530,Class)
soft_SubClassOf(TTO_1001530,TTO_100867)
soft_is(TTO_1001531,Class)
soft_SubClassOf(TTO_1001531,TTO_100867)
soft_is(TTO_1001532,Class)
soft_SubClassOf(TTO_1001532,TTO_100867)
soft_is(TTO_1001533,Class)
soft_SubClassOf(TTO_1001533,TTO_100867)
soft_is(TTO_1001534,Class)
soft_SubClassOf(TTO_1001534,TTO_100867)
soft_is(TTO_1001535,Class)
soft_SubClassOf(TTO_1001535,TTO_101737)
soft_is(TTO_1001536,Class)
soft_SubClassOf(TTO_1001536,TTO_100867)
soft_is(TTO_1001537,Class)
soft_SubClassOf(TTO_1001537,TTO_100867)
soft_is(TTO_1001538,Class)
soft_SubClassOf(TTO_1001538,TTO_100867)
soft_is(TTO_1001539,Class)
soft_SubClassOf(TTO_1001539,TTO_101412)
soft_is(TTO_1001540,Class)
soft_SubClassOf(TTO_1001540,TTO_100867)
soft_is(TTO_1001541,Class)
soft_SubClassOf(TTO_1001541,TTO_100867)
soft_is(TTO_1001542,Class)
soft_SubClassOf(TTO_1001542,TTO_100867)
soft_is(TTO_1001544,Class)
soft_SubClassOf(TTO_1001544,TTO_100867)
soft_is(TTO_1001546,Class)
soft_SubClassOf(TTO_1001546,TTO_100867)
soft_is(TTO_1001552,Class)
soft_SubClassOf(TTO_1001552,TTO_100867)
soft_is(TTO_1001553,Class)
soft_SubClassOf(TTO_1001553,TTO_100867)
soft_is(TTO_1001556,Class)
soft_SubClassOf(TTO_1001556,TTO_100867)
soft_is(TTO_1001557,Class)
soft_SubClassOf(TTO_1001557,TTO_100867)
soft_is(TTO_1001558,Class)
soft_SubClassOf(TTO_1001558,TTO_101036)
soft_is(TTO_1001559,Class)
soft_SubClassOf(TTO_1001559,TTO_100867)
soft_is(TTO_1001560,Class)
soft_SubClassOf(TTO_1001560,TTO_100867)
soft_is(TTO_1001562,Class)
soft_SubClassOf(TTO_1001562,TTO_101737)
soft_is(TTO_1001563,Class)
soft_SubClassOf(TTO_1001563,TTO_100867)
soft_is(TTO_1001564,Class)
soft_SubClassOf(TTO_1001564,TTO_100867)
soft_is(TTO_1001565,Class)
soft_SubClassOf(TTO_1001565,TTO_100867)
soft_is(TTO_1001567,Class)
soft_SubClassOf(TTO_1001567,TTO_100867)
soft_is(TTO_1001568,Class)
soft_SubClassOf(TTO_1001568,TTO_100867)
soft_is(TTO_1001569,Class)
soft_SubClassOf(TTO_1001569,TTO_100867)
soft_is(TTO_1001570,Class)
soft_SubClassOf(TTO_1001570,TTO_100867)
soft_is(TTO_1001571,Class)
soft_SubClassOf(TTO_1001571,TTO_100867)
soft_is(TTO_1001572,Class)
soft_SubClassOf(TTO_1001572,TTO_100867)
soft_is(TTO_1001574,Class)
soft_SubClassOf(TTO_1001574,TTO_101412)
soft_is(TTO_1001575,Class)
soft_SubClassOf(TTO_1001575,TTO_100867)
soft_is(TTO_1001578,Class)
soft_SubClassOf(TTO_1001578,TTO_100867)
soft_is(TTO_1001579,Class)
soft_SubClassOf(TTO_1001579,TTO_100867)
soft_is(TTO_1001581,Class)
soft_SubClassOf(TTO_1001581,TTO_100867)
soft_is(TTO_1001584,Class)
soft_SubClassOf(TTO_1001584,TTO_100867)
soft_is(TTO_1001585,Class)
soft_SubClassOf(TTO_1001585,TTO_106225)
soft_is(TTO_1001586,Class)
soft_SubClassOf(TTO_1001586,TTO_100867)
soft_is(TTO_1001589,Class)
soft_SubClassOf(TTO_1001589,TTO_101412)
soft_is(TTO_1001593,Class)
soft_SubClassOf(TTO_1001593,TTO_101412)
soft_is(TTO_1001597,Class)
soft_SubClassOf(TTO_1001597,TTO_101412)
soft_is(TTO_1001626,Class)
soft_SubClassOf(TTO_1001626,TTO_101412)
soft_is(TTO_1001632,Class)
soft_SubClassOf(TTO_1001632,TTO_100867)
soft_is(TTO_1001633,Class)
soft_SubClassOf(TTO_1001633,TTO_101412)
soft_is(TTO_1001635,Class)
soft_SubClassOf(TTO_1001635,TTO_100867)
soft_is(TTO_1001636,Class)
soft_SubClassOf(TTO_1001636,TTO_100867)
soft_is(TTO_1001640,Class)
soft_SubClassOf(TTO_1001640,TTO_100867)
soft_is(TTO_1001641,Class)
soft_SubClassOf(TTO_1001641,TTO_100867)
soft_is(TTO_1001642,Class)
soft_SubClassOf(TTO_1001642,TTO_101412)
soft_is(TTO_1001647,Class)
soft_SubClassOf(TTO_1001647,TTO_100867)
soft_is(TTO_1001648,Class)
soft_SubClassOf(TTO_1001648,TTO_100867)
soft_is(TTO_1001650,Class)
soft_SubClassOf(TTO_1001650,TTO_106619)
soft_is(TTO_1001651,Class)
soft_SubClassOf(TTO_1001651,TTO_100867)
soft_is(TTO_1001660,Class)
soft_SubClassOf(TTO_1001660,TTO_100867)
soft_is(TTO_1001662,Class)
soft_SubClassOf(TTO_1001662,TTO_101412)
soft_is(TTO_1001664,Class)
soft_SubClassOf(TTO_1001664,TTO_100867)
soft_is(TTO_1001665,Class)
soft_SubClassOf(TTO_1001665,TTO_108492)
soft_is(TTO_1001675,Class)
soft_SubClassOf(TTO_1001675,TTO_100867)
soft_is(TTO_1001676,Class)
soft_SubClassOf(TTO_1001676,TTO_100867)
soft_is(TTO_1001678,Class)
soft_SubClassOf(TTO_1001678,TTO_100867)
soft_is(TTO_1001679,Class)
soft_SubClassOf(TTO_1001679,TTO_100867)
soft_is(TTO_1001680,Class)
soft_SubClassOf(TTO_1001680,TTO_100867)
soft_is(TTO_1001681,Class)
soft_SubClassOf(TTO_1001681,TTO_100867)
soft_is(TTO_1001682,Class)
soft_SubClassOf(TTO_1001682,TTO_100867)
soft_is(TTO_1001685,Class)
soft_SubClassOf(TTO_1001685,TTO_100867)
soft_is(TTO_1001686,Class)
soft_SubClassOf(TTO_1001686,TTO_100867)
soft_is(TTO_1001687,Class)
soft_SubClassOf(TTO_1001687,TTO_100867)
soft_is(TTO_1001688,Class)
soft_SubClassOf(TTO_1001688,TTO_100867)
soft_is(TTO_1001689,Class)
soft_SubClassOf(TTO_1001689,TTO_100867)
soft_is(TTO_1001690,Class)
soft_SubClassOf(TTO_1001690,TTO_101412)
soft_is(TTO_1001691,Class)
soft_SubClassOf(TTO_1001691,TTO_100867)
soft_is(TTO_1001692,Class)
soft_SubClassOf(TTO_1001692,TTO_100867)
soft_is(TTO_1001693,Class)
soft_SubClassOf(TTO_1001693,TTO_100867)
soft_is(TTO_1001694,Class)
soft_SubClassOf(TTO_1001694,TTO_100867)
soft_is(TTO_1001695,Class)
soft_SubClassOf(TTO_1001695,TTO_100867)
soft_is(TTO_1001696,Class)
soft_SubClassOf(TTO_1001696,TTO_100867)
soft_is(TTO_1001697,Class)
soft_SubClassOf(TTO_1001697,TTO_108490)
soft_is(TTO_1001698,Class)
soft_SubClassOf(TTO_1001698,TTO_100867)
soft_is(TTO_1001699,Class)
soft_SubClassOf(TTO_1001699,TTO_100867)
soft_is(TTO_1001700,Class)
soft_SubClassOf(TTO_1001700,TTO_100867)
soft_is(TTO_1001701,Class)
soft_SubClassOf(TTO_1001701,TTO_100867)
soft_is(TTO_1001702,Class)
soft_SubClassOf(TTO_1001702,TTO_100867)
soft_is(TTO_1001703,Class)
soft_SubClassOf(TTO_1001703,TTO_100867)
soft_is(TTO_1001706,Class)
soft_SubClassOf(TTO_1001706,TTO_100867)
soft_is(TTO_1001707,Class)
soft_SubClassOf(TTO_1001707,TTO_100867)
soft_is(TTO_1001708,Class)
soft_SubClassOf(TTO_1001708,TTO_101412)
soft_is(TTO_1001709,Class)
soft_SubClassOf(TTO_1001709,TTO_100867)
soft_is(TTO_1001711,Class)
soft_SubClassOf(TTO_1001711,TTO_101412)
soft_is(TTO_1001713,Class)
soft_SubClassOf(TTO_1001713,TTO_100867)
soft_is(TTO_1001726,Class)
soft_SubClassOf(TTO_1001726,TTO_100867)
soft_is(TTO_1001727,Class)
soft_SubClassOf(TTO_1001727,TTO_100867)
soft_is(TTO_1001728,Class)
soft_SubClassOf(TTO_1001728,TTO_100867)
soft_is(TTO_1001729,Class)
soft_SubClassOf(TTO_1001729,TTO_100867)
soft_is(TTO_1001730,Class)
soft_SubClassOf(TTO_1001730,TTO_100867)
soft_is(TTO_1001733,Class)
soft_SubClassOf(TTO_1001733,TTO_100867)
soft_is(TTO_1001734,Class)
soft_SubClassOf(TTO_1001734,TTO_100867)
soft_is(TTO_1001735,Class)
soft_SubClassOf(TTO_1001735,TTO_101412)
soft_is(TTO_1001736,Class)
soft_SubClassOf(TTO_1001736,TTO_100867)
soft_is(TTO_1001737,Class)
soft_SubClassOf(TTO_1001737,TTO_100867)
soft_is(TTO_1001739,Class)
soft_SubClassOf(TTO_1001739,TTO_100867)
soft_is(TTO_1001740,Class)
soft_SubClassOf(TTO_1001740,TTO_100867)
soft_is(TTO_1001741,Class)
soft_SubClassOf(TTO_1001741,TTO_101737)
soft_is(TTO_1001742,Class)
soft_SubClassOf(TTO_1001742,TTO_101412)
soft_is(TTO_1001743,Class)
soft_SubClassOf(TTO_1001743,TTO_100867)
soft_is(TTO_1001744,Class)
soft_SubClassOf(TTO_1001744,TTO_100867)
soft_is(TTO_1001745,Class)
soft_SubClassOf(TTO_1001745,TTO_100867)
soft_is(TTO_1001750,Class)
soft_SubClassOf(TTO_1001750,TTO_100867)
soft_is(TTO_1001752,Class)
soft_SubClassOf(TTO_1001752,TTO_100867)
soft_is(TTO_1001753,Class)
soft_SubClassOf(TTO_1001753,TTO_100867)
soft_is(TTO_1001754,Class)
soft_SubClassOf(TTO_1001754,TTO_100867)
soft_is(TTO_1001756,Class)
soft_SubClassOf(TTO_1001756,TTO_100867)
soft_is(TTO_1001758,Class)
soft_SubClassOf(TTO_1001758,TTO_100867)
soft_is(TTO_1001760,Class)
soft_SubClassOf(TTO_1001760,TTO_101412)
soft_is(TTO_1001761,Class)
soft_SubClassOf(TTO_1001761,TTO_101737)
soft_is(TTO_1001765,Class)
soft_SubClassOf(TTO_1001765,TTO_100867)
soft_is(TTO_1001766,Class)
soft_SubClassOf(TTO_1001766,TTO_100867)
soft_is(TTO_1001769,Class)
soft_SubClassOf(TTO_1001769,TTO_100867)
soft_is(TTO_1001770,Class)
soft_SubClassOf(TTO_1001770,TTO_100867)
soft_is(TTO_1001771,Class)
soft_SubClassOf(TTO_1001771,TTO_100867)
soft_is(TTO_1001772,Class)
soft_SubClassOf(TTO_1001772,TTO_101412)
soft_is(TTO_1001784,Class)
soft_SubClassOf(TTO_1001784,TTO_100867)
soft_is(TTO_1001786,Class)
soft_SubClassOf(TTO_1001786,TTO_100867)
soft_is(TTO_1001794,Class)
soft_SubClassOf(TTO_1001794,TTO_100867)
soft_is(TTO_1001795,Class)
soft_SubClassOf(TTO_1001795,TTO_100867)
soft_is(TTO_1001796,Class)
soft_SubClassOf(TTO_1001796,TTO_101036)
soft_is(TTO_1001797,Class)
soft_SubClassOf(TTO_1001797,TTO_100867)
soft_is(TTO_1001798,Class)
soft_SubClassOf(TTO_1001798,TTO_100867)
soft_is(TTO_1001799,Class)
soft_SubClassOf(TTO_1001799,TTO_100867)
soft_is(TTO_1001801,Class)
soft_SubClassOf(TTO_1001801,TTO_101036)
soft_is(TTO_1001802,Class)
soft_SubClassOf(TTO_1001802,TTO_100867)
soft_is(TTO_1001803,Class)
soft_SubClassOf(TTO_1001803,TTO_101737)
soft_is(TTO_1001804,Class)
soft_SubClassOf(TTO_1001804,TTO_100867)
soft_is(TTO_1001805,Class)
soft_SubClassOf(TTO_1001805,TTO_100867)
soft_is(TTO_1001817,Class)
soft_SubClassOf(TTO_1001817,TTO_100867)
soft_is(TTO_1001818,Class)
soft_SubClassOf(TTO_1001818,TTO_100867)
soft_is(TTO_1001821,Class)
soft_SubClassOf(TTO_1001821,TTO_100867)
soft_is(TTO_1001829,Class)
soft_SubClassOf(TTO_1001829,TTO_100867)
soft_is(TTO_1001830,Class)
soft_SubClassOf(TTO_1001830,TTO_100867)
soft_is(TTO_1001834,Class)
soft_SubClassOf(TTO_1001834,TTO_100867)
soft_is(TTO_1001835,Class)
soft_SubClassOf(TTO_1001835,TTO_100867)
soft_is(TTO_1001838,Class)
soft_SubClassOf(TTO_1001838,TTO_100867)
soft_is(TTO_1001839,Class)
soft_SubClassOf(TTO_1001839,TTO_100867)
soft_is(TTO_1001840,Class)
soft_SubClassOf(TTO_1001840,TTO_102071)
soft_is(TTO_1001841,Class)
soft_SubClassOf(TTO_1001841,TTO_101036)
soft_is(TTO_1001842,Class)
soft_SubClassOf(TTO_1001842,TTO_100867)
soft_is(TTO_1001843,Class)
soft_SubClassOf(TTO_1001843,TTO_100867)
soft_is(TTO_1001844,Class)
soft_SubClassOf(TTO_1001844,TTO_106225)
soft_is(TTO_1001849,Class)
soft_SubClassOf(TTO_1001849,TTO_100867)
soft_is(TTO_1001852,Class)
soft_SubClassOf(TTO_1001852,TTO_100867)
soft_is(TTO_1001854,Class)
soft_SubClassOf(TTO_1001854,TTO_101412)
soft_is(TTO_1001856,Class)
soft_SubClassOf(TTO_1001856,TTO_100867)
soft_is(TTO_1001857,Class)
soft_SubClassOf(TTO_1001857,TTO_100867)
soft_is(TTO_1001858,Class)
soft_SubClassOf(TTO_1001858,TTO_101268)
soft_is(TTO_1001859,Class)
soft_SubClassOf(TTO_1001859,TTO_101412)
soft_is(TTO_1001860,Class)
soft_SubClassOf(TTO_1001860,TTO_106225)
soft_is(TTO_1001861,Class)
soft_SubClassOf(TTO_1001861,TTO_100867)
soft_is(TTO_1001862,Class)
soft_SubClassOf(TTO_1001862,TTO_100867)
soft_is(TTO_1001863,Class)
soft_SubClassOf(TTO_1001863,TTO_100867)
soft_is(TTO_1001864,Class)
soft_SubClassOf(TTO_1001864,TTO_100867)
soft_is(TTO_1001866,Class)
soft_SubClassOf(TTO_1001866,TTO_100867)
soft_is(TTO_1001867,Class)
soft_SubClassOf(TTO_1001867,TTO_100867)
soft_is(TTO_1001872,Class)
soft_SubClassOf(TTO_1001872,TTO_100867)
soft_is(TTO_1001876,Class)
soft_SubClassOf(TTO_1001876,TTO_100867)
soft_is(TTO_1001879,Class)
soft_SubClassOf(TTO_1001879,TTO_100867)
soft_is(TTO_1001880,Class)
soft_SubClassOf(TTO_1001880,TTO_100867)
soft_is(TTO_1001881,Class)
soft_SubClassOf(TTO_1001881,TTO_101412)
soft_is(TTO_1001882,Class)
soft_SubClassOf(TTO_1001882,TTO_100867)
soft_is(TTO_1001883,Class)
soft_SubClassOf(TTO_1001883,TTO_100867)
soft_is(TTO_1001884,Class)
soft_SubClassOf(TTO_1001884,TTO_100867)
soft_is(TTO_1001885,Class)
soft_SubClassOf(TTO_1001885,TTO_100867)
soft_is(TTO_1001886,Class)
soft_SubClassOf(TTO_1001886,TTO_101412)
soft_is(TTO_1001887,Class)
soft_SubClassOf(TTO_1001887,TTO_100867)
soft_is(TTO_1001888,Class)
soft_SubClassOf(TTO_1001888,TTO_100867)
soft_is(TTO_1001891,Class)
soft_SubClassOf(TTO_1001891,TTO_106225)
soft_is(TTO_1001892,Class)
soft_SubClassOf(TTO_1001892,TTO_110616)
soft_is(TTO_1001893,Class)
soft_SubClassOf(TTO_1001893,TTO_100867)
soft_is(TTO_1001894,Class)
soft_SubClassOf(TTO_1001894,TTO_100867)
soft_is(TTO_1001895,Class)
soft_SubClassOf(TTO_1001895,TTO_108493)
soft_is(TTO_1001898,Class)
soft_SubClassOf(TTO_1001898,TTO_101036)
soft_is(TTO_1001899,Class)
soft_SubClassOf(TTO_1001899,TTO_100867)
soft_is(TTO_1001901,Class)
soft_SubClassOf(TTO_1001901,TTO_100867)
soft_is(TTO_1001905,Class)
soft_SubClassOf(TTO_1001905,TTO_100867)
soft_is(TTO_1001906,Class)
soft_SubClassOf(TTO_1001906,TTO_101737)
soft_is(TTO_1001907,Class)
soft_SubClassOf(TTO_1001907,TTO_100867)
soft_is(TTO_1001908,Class)
soft_SubClassOf(TTO_1001908,TTO_100867)
soft_is(TTO_1001909,Class)
soft_SubClassOf(TTO_1001909,TTO_101036)
soft_is(TTO_1001910,Class)
soft_SubClassOf(TTO_1001910,TTO_100867)
soft_is(TTO_1001911,Class)
