soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0004349,Class)
soft_is(HP_0006476,Class)
soft_is(HP_0007313,Class)
soft_is(HP_0010535,Class)
soft_is(HP_0012531,Class)
soft_is(HP_0012735,Class)
soft_is(HP_0025085,Class)
soft_is(HP_0025153,Class)
soft_is(HP_0030828,Class)
soft_is(MF_0000008,Class)
soft_is(MF_0000020,Class)
soft_is(MONDO_0000001,Class)
soft_SubClassOf(MONDO_0000001,BFO_0000016)
soft_is(MONDO_0000224,Class)
soft_equiv(MONDO_0000224,MONDO_0006504_and_(RO_0004021_some_GO_0005975))
soft_SubClassOf(MONDO_0000224,MONDO_0006504,)
soft_SubClassOf(MONDO_0000224,MONDO_0037792)
soft_is(MONDO_0000226,Class)
soft_SubClassOf(MONDO_0000226,MONDO_0005066)
soft_is(MONDO_0000252,Class)
soft_equiv(MONDO_0000252,MONDO_0001673_and_(RO_0004027_some_UBERON_0001242))
soft_SubClassOf(MONDO_0000252,MONDO_0000888,)
soft_SubClassOf(MONDO_0000252,MONDO_0001673,)
soft_SubClassOf(MONDO_0000252,MONDO_0002269,)
soft_SubClassOf(MONDO_0000252,RO_0004027_some_UBERON_0001242)
soft_is(MONDO_0000257,Class)
soft_equiv(MONDO_0000257,MONDO_0001673_and_(RO_0000053_some_PATO_0000389))
soft_SubClassOf(MONDO_0000257,MONDO_0001673,)
soft_SubClassOf(MONDO_0000257,MONDO_0020683)
soft_is(MONDO_0000270,Class)
soft_equiv(MONDO_0000270,MONDO_0000001_and_(RO_0004026_some_UBERON_0001558))
soft_SubClassOf(MONDO_0000270,MONDO_0000001,)
soft_SubClassOf(MONDO_0000270,MONDO_0005087,)
soft_SubClassOf(MONDO_0000270,RO_0004026_some_UBERON_0001558)
soft_is(MONDO_0000376,Class)
soft_equiv(MONDO_0000376,MONDO_0004992_and_(RO_0004026_some_UBERON_0001004))
soft_SubClassOf(MONDO_0000376,MONDO_0004992,)
soft_SubClassOf(MONDO_0000376,MONDO_0005087)
soft_is(MONDO_0000386,Class)
soft_SubClassOf(MONDO_0000386,MONDO_0024503)
soft_is(MONDO_0000429,Class)
soft_SubClassOf(MONDO_0000429,MONDO_0003847)
soft_is(MONDO_0000462,Class)
soft_equiv(MONDO_0000462,MONDO_0000001_and_(RO_0004026_some_UBERON_0035639))
soft_SubClassOf(MONDO_0000462,MONDO_0000001,)
soft_SubClassOf(MONDO_0000462,MONDO_0002022,)
soft_SubClassOf(MONDO_0000462,RO_0004026_some_UBERON_0035639)
soft_is(MONDO_0000469,Class)
soft_equiv(MONDO_0000469,MONDO_0000001_and_(RO_0004026_some_UBERON_0002351))
soft_SubClassOf(MONDO_0000469,MONDO_0000001,)
soft_SubClassOf(MONDO_0000469,MONDO_0000992,)
soft_SubClassOf(MONDO_0000469,MONDO_0005449,)
soft_SubClassOf(MONDO_0000469,RO_0004026_some_UBERON_0002351)
soft_is(MONDO_0000473,Class)
soft_equiv(MONDO_0000473,MONDO_0000001_and_(RO_0004026_some_UBERON_0001637))
soft_SubClassOf(MONDO_0000473,MONDO_0000001,)
soft_SubClassOf(MONDO_0000473,MONDO_0005385,)
soft_SubClassOf(MONDO_0000473,RO_0004026_some_UBERON_0001637)
soft_is(MONDO_0000489,Class)
soft_equiv(MONDO_0000489,MONDO_0005560_and_(RO_0004022_some_MONDO_0005015))
soft_SubClassOf(MONDO_0000489,MONDO_0005560,)
soft_SubClassOf(MONDO_0000489,RO_0004022_some_MONDO_0005015)
soft_is(MONDO_0000536,Class)
soft_equiv(MONDO_0000536,MONDO_0005096_and_(RO_0004026_some_UBERON_0001042)_and_(RO_0004026_some_UBERON_0006562))
soft_SubClassOf(MONDO_0000536,MONDO_0005096,)
soft_SubClassOf(MONDO_0000536,MONDO_0005517,)
soft_SubClassOf(MONDO_0000536,MONDO_0010150,)
soft_SubClassOf(MONDO_0000536,MONDO_0021345)
soft_is(MONDO_0000568,Class)
soft_equiv(MONDO_0000568,MONDO_0007179_and_(RO_0004026_some_UBERON_0001017))
soft_SubClassOf(MONDO_0000568,MONDO_0002602,)
soft_SubClassOf(MONDO_0000568,MONDO_0002977,)
soft_SubClassOf(MONDO_0000568,MONDO_0007179)
soft_is(MONDO_0000569,Class)
soft_equiv(MONDO_0000569,MONDO_0007179_and_(RO_0004026_some_UBERON_0000949))
soft_SubClassOf(MONDO_0000569,MONDO_0005151,)
soft_SubClassOf(MONDO_0000569,MONDO_0007179)
soft_is(MONDO_0000586,Class)
soft_equiv(MONDO_0000586,MONDO_0007179_and_(RO_0004026_some_UBERON_0002330))
soft_SubClassOf(MONDO_0000586,MONDO_0007179,)
soft_SubClassOf(MONDO_0000586,RO_0004026_some_UBERON_0002330)
soft_is(MONDO_0000587,Class)
soft_equiv(MONDO_0000587,MONDO_0024623_and_(RO_0004022_some_HP_0002960))
soft_SubClassOf(MONDO_0000587,MONDO_0007179,)
soft_SubClassOf(MONDO_0000587,MONDO_0024623)
soft_is(MONDO_0000588,Class)
soft_equiv(MONDO_0000588,MONDO_0007179_and_(RO_0004026_some_UBERON_0005409))
soft_SubClassOf(MONDO_0000588,MONDO_0004335,)
soft_SubClassOf(MONDO_0000588,MONDO_0007179)
soft_is(MONDO_0000589,Class)
soft_equiv(MONDO_0000589,MONDO_0007179_and_(RO_0004026_some_UBERON_0002204))
soft_SubClassOf(MONDO_0000589,MONDO_0002081,)
soft_SubClassOf(MONDO_0000589,MONDO_0007179)
soft_is(MONDO_0000590,Class)
soft_equiv(MONDO_0000590,MONDO_0007179_and_(RO_0004026_some_UBERON_0000010))
soft_SubClassOf(MONDO_0000590,MONDO_0002977,)
soft_SubClassOf(MONDO_0000590,MONDO_0003620,)
soft_SubClassOf(MONDO_0000590,MONDO_0007179)
soft_is(MONDO_0000591,Class)
soft_equiv(MONDO_0000591,MONDO_0004994_and_(RO_0004030_some_CL_0002494))
soft_SubClassOf(MONDO_0000591,MONDO_0004994,)
soft_SubClassOf(MONDO_0000591,RO_0004030_some_CL_0002494)
soft_DisjointWith(MONDO_0000591,MONDO_0002824)
soft_is(MONDO_0000602,Class)
soft_equiv(MONDO_0000602,MONDO_0007179_and_(RO_0004026_some_UBERON_0000178))
soft_SubClassOf(MONDO_0000602,MONDO_0005570,)
soft_SubClassOf(MONDO_0000602,MONDO_0007179,)
soft_SubClassOf(MONDO_0000602,RO_0004026_some_UBERON_0000178)
soft_is(MONDO_0000603,Class)
soft_equiv(MONDO_0000603,MONDO_0007179_and_(RO_0004026_some_UBERON_0004535))
soft_SubClassOf(MONDO_0000603,MONDO_0004995,)
soft_SubClassOf(MONDO_0000603,MONDO_0007179)
soft_is(MONDO_0000605,Class)
soft_equiv(MONDO_0000605,MONDO_0005046_and_(RO_0004021_some_GO_0002524))
soft_SubClassOf(MONDO_0000605,MONDO_0005046,)
soft_SubClassOf(MONDO_0000605,RO_0004021_some_GO_0002524)
soft_is(MONDO_0000621,Class)
soft_equiv(MONDO_0000621,MONDO_0004992_and_(RO_0004026_some_UBERON_0002405))
soft_SubClassOf(MONDO_0000621,MONDO_0004992,)
soft_SubClassOf(MONDO_0000621,MONDO_0005046)
soft_is(MONDO_0000637,Class)
soft_equiv(MONDO_0000637,MONDO_0004992_and_(RO_0004026_some_UBERON_0002204))
soft_SubClassOf(MONDO_0000637,MONDO_0002081,)
soft_SubClassOf(MONDO_0000637,MONDO_0004992)
soft_is(MONDO_0000649,Class)
soft_is(MONDO_0000653,Class)
soft_equiv(MONDO_0000653,MONDO_0004992_and_(RO_0004026_some_UBERON_0002416))
soft_SubClassOf(MONDO_0000653,MONDO_0002051,)
soft_SubClassOf(MONDO_0000653,MONDO_0004992)
soft_is(MONDO_0000701,Class)
soft_equiv(MONDO_0000701,MONDO_0005292_and_(RO_0004022_some_MONDO_0005053))
soft_SubClassOf(MONDO_0000701,MONDO_0005292,)
soft_SubClassOf(MONDO_0000701,MONDO_0005385,)
soft_SubClassOf(MONDO_0000701,RO_0004022_some_MONDO_0005053)
soft_is(MONDO_0000771,Class)
soft_equiv(MONDO_0000771,MONDO_0005087_and_(RO_0004021_some_GO_0016068))
soft_SubClassOf(MONDO_0000771,MONDO_0005087,)
soft_SubClassOf(MONDO_0000771,MONDO_0005271)
soft_is(MONDO_0000777,Class)
soft_equiv(MONDO_0000777,MONDO_0005271_and_(RO_0004026_some_UBERON_0001555))
soft_SubClassOf(MONDO_0000777,MONDO_0005271,)
soft_SubClassOf(MONDO_0000777,RO_0004026_some_UBERON_0001555)
soft_is(MONDO_0000833,Class)
soft_equiv(MONDO_0000833,MONDO_0005381_and_(RO_0004024_some_GO_0046849))
soft_SubClassOf(MONDO_0000833,MONDO_0005381,)
soft_SubClassOf(MONDO_0000833,RO_0004024_some_GO_0046849)
soft_is(MONDO_0000837,Class)
soft_equiv(MONDO_0000837,MONDO_0000833_and_(RO_0004024_some_GO_0045453))
soft_SubClassOf(MONDO_0000837,MONDO_0000833,)
soft_SubClassOf(MONDO_0000837,RO_0004024_some_GO_0045453)
soft_is(MONDO_0000888,Class)
soft_equiv(MONDO_0000888,MONDO_0000001_and_(RO_0004027_some_UBERON_0004786))
soft_SubClassOf(MONDO_0000888,MONDO_0000001,)
soft_SubClassOf(MONDO_0000888,MONDO_0004335,)
soft_SubClassOf(MONDO_0000888,MONDO_0020579,)
soft_SubClassOf(MONDO_0000888,RO_0004027_some_UBERON_0004786)
soft_is(MONDO_0000916,Class)
soft_equiv(MONDO_0000916,MONDO_0005550_and_(RO_0004027_some_UBERON_0001242))
soft_SubClassOf(MONDO_0000916,MONDO_0000888,)
soft_SubClassOf(MONDO_0000916,MONDO_0002269,)
soft_SubClassOf(MONDO_0000916,MONDO_0005550,)
soft_SubClassOf(MONDO_0000916,MONDO_0043424,)
soft_SubClassOf(MONDO_0000916,RO_0004027_some_UBERON_0001242)
soft_is(MONDO_0000919,Class)
soft_SubClassOf(MONDO_0000919,MONDO_0000920,)
soft_SubClassOf(MONDO_0000919,MONDO_0000921)
soft_is(MONDO_0000920,Class)
soft_equiv(MONDO_0000920,MONDO_0004992_and_(RO_0004026_some_UBERON_0002114))
soft_SubClassOf(MONDO_0000920,MONDO_0000956,)
soft_SubClassOf(MONDO_0000920,MONDO_0004992,)
soft_SubClassOf(MONDO_0000920,MONDO_0021375)
soft_is(MONDO_0000921,Class)
soft_equiv(MONDO_0000921,MONDO_0005070_and_(RO_0004026_some_UBERON_0004913))
soft_SubClassOf(MONDO_0000921,MONDO_0005070,)
soft_SubClassOf(MONDO_0000921,MONDO_0006709,)
soft_SubClassOf(MONDO_0000921,MONDO_0021375,)
soft_SubClassOf(MONDO_0000921,RO_0004026_some_UBERON_0004913)
soft_is(MONDO_0000922,Class)
soft_equiv(MONDO_0000922,MONDO_0000001_and_(RO_0004027_some_UBERON_0000474)_and_(RO_0004027_some_UBERON_0002355))
soft_SubClassOf(MONDO_0000922,MONDO_0000001,)
soft_SubClassOf(MONDO_0000922,MONDO_0002263,)
soft_SubClassOf(MONDO_0000922,MONDO_0021166,)
soft_SubClassOf(MONDO_0000922,RO_0004027_some_UBERON_0000474,)
soft_SubClassOf(MONDO_0000922,RO_0004027_some_UBERON_0002355)
soft_is(MONDO_0000941,Class)
soft_equiv(MONDO_0000941,MONDO_0005559_and_(RO_0004026_some_UBERON_0001711))
soft_SubClassOf(MONDO_0000941,MONDO_0003382,)
soft_SubClassOf(MONDO_0000941,MONDO_0004884,)
soft_SubClassOf(MONDO_0000941,MONDO_0005559)
soft_is(MONDO_0000942,Class)
soft_equiv(MONDO_0000942,MONDO_0000001_and_(RO_0004026_some_UBERON_0000964))
soft_SubClassOf(MONDO_0000942,MONDO_0000001,)
soft_SubClassOf(MONDO_0000942,MONDO_0005328,)
soft_SubClassOf(MONDO_0000942,RO_0004026_some_UBERON_0000964)
soft_is(MONDO_0000956,Class)
soft_equiv(MONDO_0000956,MONDO_0004992_and_(RO_0004026_some_UBERON_0002108))
soft_SubClassOf(MONDO_0000956,MONDO_0004251,)
soft_SubClassOf(MONDO_0000956,MONDO_0004992,)
soft_SubClassOf(MONDO_0000956,MONDO_0005814)
soft_is(MONDO_0000984,Class)
soft_SubClassOf(MONDO_0000984,MONDO_0019050,)
soft_SubClassOf(MONDO_0000984,RO_0004029_some_MONDO_0003664)
soft_is(MONDO_0000992,Class)
soft_equiv(MONDO_0000992,MONDO_0005267_and_(RO_0004024_some_GO_0061337))
soft_SubClassOf(MONDO_0000992,MONDO_0005267,)
soft_SubClassOf(MONDO_0000992,RO_0004024_some_GO_0061337)
soft_is(MONDO_0001056,Class)
soft_equiv(MONDO_0001056,MONDO_0004992_and_(RO_0004026_some_UBERON_0000945))
soft_SubClassOf(MONDO_0001056,MONDO_0002516,)
soft_SubClassOf(MONDO_0001056,MONDO_0004992,)
soft_SubClassOf(MONDO_0001056,MONDO_0021085)
soft_is(MONDO_0001061,Class)
soft_SubClassOf(MONDO_0001061,MONDO_0001056)
soft_is(MONDO_0001128,Class)
soft_equiv(MONDO_0001128,MONDO_0004992_and_(RO_0004026_some_UBERON_0001707))
soft_SubClassOf(MONDO_0001128,MONDO_0000376,)
soft_SubClassOf(MONDO_0001128,MONDO_0000649,)
soft_SubClassOf(MONDO_0001128,MONDO_0004756,)
soft_SubClassOf(MONDO_0001128,MONDO_0004992,)
soft_SubClassOf(MONDO_0001128,MONDO_0005627)
soft_is(MONDO_0001166,Class)
soft_equiv(MONDO_0001166,MONDO_0000001_and_(RO_0004027_some_UBERON_0002113))
soft_SubClassOf(MONDO_0001166,MONDO_0000001,)
soft_SubClassOf(MONDO_0001166,MONDO_0005240,)
soft_SubClassOf(MONDO_0001166,MONDO_0021166,)
soft_SubClassOf(MONDO_0001166,RO_0004027_some_UBERON_0002113)
soft_is(MONDO_0001171,Class)
soft_equiv(MONDO_0001171,MONDO_0001172_and_(RO_0000053_some_PATO_0000389))
soft_SubClassOf(MONDO_0001171,MONDO_0001172,)
soft_SubClassOf(MONDO_0001171,MONDO_0001173)
soft_is(MONDO_0001172,Class)
soft_equiv(MONDO_0001172,MONDO_0000001_and_(RO_0004027_some_UBERON_0000992)_and_(RO_0004027_some_UBERON_0003889))
soft_SubClassOf(MONDO_0001172,MONDO_0000001,)
soft_SubClassOf(MONDO_0001172,MONDO_0003619,)
soft_SubClassOf(MONDO_0001172,MONDO_0006877)
soft_is(MONDO_0001173,Class)
soft_equiv(MONDO_0001173,MONDO_0003619_and_(RO_0000053_some_PATO_0000389))
soft_SubClassOf(MONDO_0001173,MONDO_0003619,)
soft_SubClassOf(MONDO_0001173,MONDO_0020683)
soft_is(MONDO_0001176,Class)
soft_equiv(MONDO_0001176,MONDO_0000001_and_(RO_0004026_some_UBERON_0000965))
soft_SubClassOf(MONDO_0001176,MONDO_0000001,)
soft_SubClassOf(MONDO_0001176,MONDO_0005328,)
soft_SubClassOf(MONDO_0001176,RO_0004026_some_UBERON_0000965)
soft_is(MONDO_0001187,Class)
soft_equiv(MONDO_0001187,MONDO_0004992_and_(RO_0004026_some_UBERON_0001255))
soft_SubClassOf(MONDO_0001187,MONDO_0004987,)
soft_SubClassOf(MONDO_0001187,MONDO_0004992,)
soft_SubClassOf(MONDO_0001187,MONDO_0006295)
soft_is(MONDO_0001214,Class)
soft_equiv(MONDO_0001214,MONDO_0003799_and_(RO_0000053_some_PATO_0000389))
soft_SubClassOf(MONDO_0001214,MONDO_0003799,)
soft_SubClassOf(MONDO_0001214,MONDO_0020683)
soft_is(MONDO_0001229,Class)
soft_equiv(MONDO_0001229,MONDO_0004235_and_(RO_0004026_some_UBERON_0002108))
soft_SubClassOf(MONDO_0001229,MONDO_0004235,)
soft_SubClassOf(MONDO_0001229,MONDO_0024635)
soft_is(MONDO_0001269,Class)
soft_equiv(MONDO_0001269,MONDO_0000001_and_(RO_0004026_some_UBERON_0001773))
soft_SubClassOf(MONDO_0001269,MONDO_0000001,)
soft_SubClassOf(MONDO_0001269,MONDO_0005328,)
soft_SubClassOf(MONDO_0001269,RO_0004026_some_UBERON_0001773)
soft_is(MONDO_0001280,Class)
soft_equiv(MONDO_0001280,MONDO_0000001_and_(RO_0004027_some_UBERON_0001776))
soft_SubClassOf(MONDO_0001280,MONDO_0000001,)
soft_SubClassOf(MONDO_0001280,MONDO_0001898,)
soft_SubClassOf(MONDO_0001280,MONDO_0006918,)
soft_SubClassOf(MONDO_0001280,MONDO_0018882,)
soft_SubClassOf(MONDO_0001280,RO_0004027_some_UBERON_0001776)
soft_is(MONDO_0001290,Class)
soft_equiv(MONDO_0001290,MONDO_0018882_and_(RO_0004021_some_GO_0016068)_and_(RO_0004027_some_UBERON_0000014))
soft_SubClassOf(MONDO_0001290,MONDO_0004980,)
soft_SubClassOf(MONDO_0001290,MONDO_0006794,)
soft_SubClassOf(MONDO_0001290,MONDO_0018882,)
soft_SubClassOf(MONDO_0001290,MONDO_0020576)
soft_is(MONDO_0001302,Class)
soft_equiv(MONDO_0001302,MONDO_0005267_and_(RO_0004022_some_MONDO_0005044))
soft_SubClassOf(MONDO_0001302,MONDO_0005267,)
soft_SubClassOf(MONDO_0001302,RO_0004022_some_MONDO_0005044)
soft_is(MONDO_0001340,Class)
soft_equiv(MONDO_0001340,MONDO_0004992_and_(RO_0004026_some_UBERON_0000948))
soft_SubClassOf(MONDO_0001340,MONDO_0002100,)
soft_SubClassOf(MONDO_0001340,MONDO_0003274,)
soft_SubClassOf(MONDO_0001340,MONDO_0004992,)
soft_SubClassOf(MONDO_0001340,MONDO_0021209)
soft_is(MONDO_0001343,Class)
soft_equiv(MONDO_0001343,MONDO_0000001_and_(RO_0004020_some_UBERON_0002113))
soft_SubClassOf(MONDO_0001343,MONDO_0000001,)
soft_SubClassOf(MONDO_0001343,MONDO_0005240,)
soft_SubClassOf(MONDO_0001343,RO_0004020_some_UBERON_0002113)
soft_is(MONDO_0001358,Class)
soft_equiv(MONDO_0001358,MONDO_0000001_and_(RO_0004026_some_UBERON_0002185))
soft_SubClassOf(MONDO_0001358,MONDO_0000001,)
soft_SubClassOf(MONDO_0001358,MONDO_0000270,)
soft_SubClassOf(MONDO_0001358,RO_0004026_some_UBERON_0002185)
soft_is(MONDO_0001402,Class)
soft_equiv(MONDO_0001402,MONDO_0004992_and_(RO_0004026_some_UBERON_0000996))
soft_SubClassOf(MONDO_0001402,MONDO_0001416,)
soft_SubClassOf(MONDO_0001402,MONDO_0004992,)
soft_SubClassOf(MONDO_0001402,MONDO_0021050)
soft_is(MONDO_0001406,Class)
soft_equiv(MONDO_0001406,MONDO_0005070_and_(RO_0004026_some_UBERON_0000010))
soft_SubClassOf(MONDO_0001406,MONDO_0003620,)
soft_SubClassOf(MONDO_0001406,MONDO_0005070,)
soft_SubClassOf(MONDO_0001406,MONDO_0021248)
soft_is(MONDO_0001407,Class)
soft_equiv(MONDO_0001407,MONDO_0004992_and_(RO_0004026_some_UBERON_0003126))
soft_SubClassOf(MONDO_0001407,MONDO_0000376,)
soft_SubClassOf(MONDO_0001407,MONDO_0004992,)
soft_SubClassOf(MONDO_0001407,MONDO_0021210)
soft_is(MONDO_0001409,Class)
soft_equiv(MONDO_0001409,MONDO_0000001_and_(RO_0004027_some_UBERON_0001043))
soft_SubClassOf(MONDO_0001409,MONDO_0000001,)
soft_SubClassOf(MONDO_0001409,MONDO_0003749,)
soft_SubClassOf(MONDO_0001409,MONDO_0021166,)
soft_SubClassOf(MONDO_0001409,RO_0004027_some_UBERON_0001043)
soft_is(MONDO_0001416,Class)
soft_equiv(MONDO_0001416,MONDO_0004992_and_(RO_0004026_some_UBERON_0003134))
soft_SubClassOf(MONDO_0001416,MONDO_0002149,)
soft_SubClassOf(MONDO_0001416,MONDO_0004992,)
soft_SubClassOf(MONDO_0001416,MONDO_0021148,)
soft_SubClassOf(MONDO_0001416,RO_0004026_some_UBERON_0003134)
soft_is(MONDO_0001429,Class)
soft_equiv(MONDO_0001429,MONDO_0006816_and_(RO_0000053_some_HP_0025153))
soft_SubClassOf(MONDO_0001429,MONDO_0006816,)
soft_SubClassOf(MONDO_0001429,RO_0000053_some_HP_0025153)
soft_is(MONDO_0001433,Class)
soft_equiv(MONDO_0001433,MONDO_0000001_and_(RO_0004026_some_UBERON_0000996))
soft_SubClassOf(MONDO_0001433,MONDO_0000001,)
soft_SubClassOf(MONDO_0001433,MONDO_0002263,)
soft_SubClassOf(MONDO_0001433,RO_0004026_some_UBERON_0000996)
soft_is(MONDO_0001464,Class)
soft_SubClassOf(MONDO_0001464,MONDO_0006971,)
soft_SubClassOf(MONDO_0001464,MONDO_0021063)
soft_is(MONDO_0001474,Class)
soft_equiv(MONDO_0001474,MONDO_0001172_and_(RO_0000053_some_PATO_0001863))
soft_SubClassOf(MONDO_0001474,MONDO_0001172,)
soft_SubClassOf(MONDO_0001474,MONDO_0003617)
soft_is(MONDO_0001487,Class)
soft_SubClassOf(MONDO_0001487,MONDO_0003059)
soft_is(MONDO_0001505,Class)
soft_equiv(MONDO_0001505,MONDO_0002251_and_(RO_0009501_some_ECTO_0001082))
soft_SubClassOf(MONDO_0001505,MONDO_0002251,)
soft_SubClassOf(MONDO_0001505,MONDO_0043693)
soft_is(MONDO_0001517,Class)
soft_equiv(MONDO_0001517,MONDO_0001673_and_MONDO_0005550)
soft_SubClassOf(MONDO_0001517,MONDO_0000252,)
soft_SubClassOf(MONDO_0001517,MONDO_0000257,)
soft_SubClassOf(MONDO_0001517,MONDO_0000916,)
soft_SubClassOf(MONDO_0001517,MONDO_0001673,)
soft_SubClassOf(MONDO_0001517,MONDO_0005550,)
soft_SubClassOf(MONDO_0001517,RO_0004029_some_HP_0025085)
soft_is(MONDO_0001538,Class)
soft_equiv(MONDO_0001538,MONDO_0005053_and_(RO_0004026_some_UBERON_0000966))
soft_SubClassOf(MONDO_0001538,MONDO_0005053,)
soft_SubClassOf(MONDO_0001538,MONDO_0005283,)
soft_SubClassOf(MONDO_0001538,MONDO_0043218)
soft_is(MONDO_0001574,Class)
soft_equiv(MONDO_0001574,MONDO_0000001_and_(RO_0004026_some_UBERON_0001982))
soft_SubClassOf(MONDO_0001574,MONDO_0000001,)
soft_SubClassOf(MONDO_0001574,MONDO_0005385,)
soft_SubClassOf(MONDO_0001574,RO_0004026_some_UBERON_0001982)
soft_is(MONDO_0001593,Class)
soft_equiv(MONDO_0001593,MONDO_0000001_and_(RO_0004026_some_UBERON_0001052))
soft_SubClassOf(MONDO_0001593,MONDO_0000001,)
soft_SubClassOf(MONDO_0001593,MONDO_0024634,)
soft_SubClassOf(MONDO_0001593,RO_0004026_some_UBERON_0001052)
soft_is(MONDO_0001627,Class)
soft_SubClassOf(MONDO_0001627,MONDO_0002039)
soft_is(MONDO_0001650,Class)
soft_equiv(MONDO_0001650,MONDO_0006032_and_(RO_0000053_some_PATO_0000389))
soft_SubClassOf(MONDO_0001650,MONDO_0005247,)
soft_SubClassOf(MONDO_0001650,MONDO_0006032,)
soft_SubClassOf(MONDO_0001650,MONDO_0020683,)
soft_SubClassOf(MONDO_0001650,RO_0004029_some_HP_0002027)
soft_is(MONDO_0001657,Class)
soft_equiv(MONDO_0001657,MONDO_0004992_and_(RO_0004026_some_UBERON_0000955))
soft_SubClassOf(MONDO_0001657,MONDO_0002714,)
soft_SubClassOf(MONDO_0001657,MONDO_0004992,)
soft_SubClassOf(MONDO_0001657,MONDO_0021211)
soft_is(MONDO_0001672,Class)
soft_equiv(MONDO_0001672,MONDO_0004992_and_(RO_0004026_some_UBERON_0002185))
soft_SubClassOf(MONDO_0001672,MONDO_0000376,)
soft_SubClassOf(MONDO_0001672,MONDO_0002807,)
soft_SubClassOf(MONDO_0001672,MONDO_0004992)
soft_is(MONDO_0001673,Class)
soft_is(disease_has_major_feature_some_HP_0002014),MONDO_0000001_and_(mondo#)
soft_SubClassOf(disease_has_major_feature_some_HP_0002014),MONDO_0000001,)
soft_SubClassOf(disease_has_major_feature_some_HP_0002014),MONDO_0004335,)
soft_is(disease_has_major_feature_some_HP_0002014,mondo#)
soft_is(MONDO_0001674,Class)
soft_equiv(MONDO_0001674,MONDO_0004235_and_(RO_0004026_some_UBERON_0001155))
soft_SubClassOf(MONDO_0001674,MONDO_0003409,)
soft_SubClassOf(MONDO_0001674,MONDO_0004235)
soft_is(MONDO_0001704,Class)
