soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.org/obo//HP#,Class)
soft_is(purl.org/obo//UO#,Class)
