soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(A-93180,A-93000)
soft_is(A-93402,Class)
soft_SubClassOf(A-93402,A-93000)
soft_is(A-93430,Class)
soft_SubClassOf(A-93430,A-93000)
soft_is(A-93660,Class)
soft_SubClassOf(A-93660,A-93000)
soft_is(A-93840,Class)
soft_SubClassOf(A-93840,A-93000)
soft_is(A-96000,Class)
soft_is(A-96162,Class)
soft_SubClassOf(A-96162,A-96000)
soft_is(A-A1800,Class)
soft_is(A-A1831,Class)
soft_SubClassOf(A-A1831,A-A1800)
soft_is(A-A1834,Class)
soft_SubClassOf(A-A1834,A-A1800)
soft_is(A-A2000,Class)
soft_is(A-A2120,Class)
soft_SubClassOf(A-A2120,A-A2000)
soft_is(A-A3000,Class)
soft_is(A-A3010,Class)
soft_SubClassOf(A-A3010,A-A3000)
soft_is(A-A3211,Class)
soft_SubClassOf(A-A3211,A-A3000)
soft_is(A-A3231,Class)
soft_SubClassOf(A-A3231,A-A3000)
soft_is(A-A3234,Class)
soft_SubClassOf(A-A3234,A-A3000)
soft_is(A-A3240,Class)
soft_SubClassOf(A-A3240,A-A3000)
soft_is(C-11700,Class)
soft_is(C-11713,Class)
soft_SubClassOf(C-11713,C-11700)
soft_is(C-117A0,Class)
soft_SubClassOf(C-117A0,C-11700)
soft_is(C-11800,Class)
soft_is(C-12600,Class)
soft_is(C-126A1,Class)
soft_SubClassOf(C-126A1,C-12600)
soft_is(C-12800,Class)
soft_is(C-128A2,Class)
soft_SubClassOf(C-128A2,C-12800)
soft_is(C-13200,Class)
soft_is(C-132B1,Class)
soft_SubClassOf(C-132B1,C-13200)
soft_is(C-14200,Class)
soft_is(C-142A9,Class)
soft_SubClassOf(C-142A9,C-14200)
soft_is(C-14700,Class)
soft_is(C-147A2,Class)
soft_SubClassOf(C-147A2,C-14700)
soft_is(C-15100,Class)
soft_is(C-151B5,Class)
soft_SubClassOf(C-151B5,C-15100)
soft_is(C-15600,Class)
soft_SubClassOf(C-15600,C-11800)
soft_is(C-15601,Class)
soft_SubClassOf(C-15601,C-15600)
soft_is(C-15610,Class)
soft_SubClassOf(C-15610,C-15600)
soft_is(C-156A0,Class)
soft_SubClassOf(C-156A0,C-15600)
soft_is(C-156A1,Class)
soft_SubClassOf(C-156A1,C-15600)
soft_is(C-156A2,Class)
soft_SubClassOf(C-156A2,C-15600)
soft_is(C-156A3,Class)
soft_SubClassOf(C-156A3,C-15600)
soft_is(C-156A4,Class)
soft_SubClassOf(C-156A4,C-15600)
soft_is(C-156A5,Class)
soft_SubClassOf(C-156A5,C-15600)
soft_is(C-156A6,Class)
soft_SubClassOf(C-156A6,C-15600)
soft_is(C-156A7,Class)
soft_SubClassOf(C-156A7,C-15600)
soft_is(C-156A8,Class)
soft_SubClassOf(C-156A8,C-15600)
soft_is(C-156A9,Class)
soft_SubClassOf(C-156A9,C-15600)
soft_is(C-156B1,Class)
soft_SubClassOf(C-156B1,C-15600)
soft_is(C-156B2,Class)
soft_SubClassOf(C-156B2,C-15600)
soft_is(C-16000,Class)
soft_is(C-160A7,Class)
soft_SubClassOf(C-160A7,C-16000)
soft_is(C-16200,Class)
soft_is(C-162A7,Class)
soft_SubClassOf(C-162A7,C-16200)
soft_is(C-16400,Class)
soft_is(C-164A4,Class)
soft_SubClassOf(C-164A4,C-16400)
soft_is(C-17800,Class)
soft_is(C-17801,Class)
soft_SubClassOf(C-17801,C-17800)
soft_is(C-17900,Class)
soft_is(C-179A6,Class)
soft_SubClassOf(C-179A6,C-17900)
soft_is(C-20500,Class)
soft_is(C-20515,Class)
soft_SubClassOf(C-20515,C-20500)
soft_is(C-20800,Class)
soft_is(C-20805,Class)
soft_SubClassOf(C-20805,C-20800)
soft_is(C-21200,Class)
soft_is(C-21212,Class)
soft_SubClassOf(C-21212,C-21200)
soft_is(C-21500,Class)
soft_is(C-21519,Class)
soft_SubClassOf(C-21519,C-21500)
soft_is(C-21900,Class)
soft_is(C-21913,Class)
soft_SubClassOf(C-21913,C-21900)
soft_is(C-22000,Class)
soft_is(C-22041,Class)
soft_SubClassOf(C-22041,C-22000)
soft_is(C-22800,Class)
soft_is(C-22917,Class)
soft_SubClassOf(C-22917,C-22800)
soft_is(C-23500,Class)
soft_is(C-23548,Class)
soft_SubClassOf(C-23548,C-23500)
soft_is(C-23556,Class)
soft_SubClassOf(C-23556,C-23500)
soft_is(C-23700,Class)
soft_is(C-23708,Class)
soft_SubClassOf(C-23708,C-23700)
soft_is(C-30000,Class)
soft_is(C-30150,Class)
soft_SubClassOf(C-30150,C-30000)
soft_is(C-30203,Class)
soft_SubClassOf(C-30203,C-30000)
soft_is(C-30397,Class)
soft_SubClassOf(C-30397,C-30000)
soft_is(C-30407,Class)
soft_SubClassOf(C-30407,C-30000)
soft_is(C-30800,Class)
soft_is(C-30872,Class)
soft_SubClassOf(C-30872,C-30800)
soft_is(C-30902,Class)
soft_SubClassOf(C-30902,C-30800)
soft_is(C-31100,Class)
soft_is(C-31162,Class)
soft_SubClassOf(C-31162,C-31100)
soft_is(C-31212,Class)
soft_SubClassOf(C-31212,C-31100)
soft_is(C-31300,Class)
soft_is(C-31320,Class)
soft_SubClassOf(C-31320,C-31300)
soft_is(C-34000,Class)
soft_is(C-34017,Class)
soft_SubClassOf(C-34017,C-34000)
soft_is(C-34034,Class)
soft_SubClassOf(C-34034,C-34000)
soft_is(C-36000,Class)
soft_is(C-36320,Class)
soft_SubClassOf(C-36320,C-36000)
soft_is(C-50500,Class)
soft_is(C-50646,Class)
soft_SubClassOf(C-50646,C-50500)
soft_is(C-50647,Class)
soft_SubClassOf(C-50647,C-50500)
soft_is(C-51200,Class)
soft_is(C-51221,Class)
soft_SubClassOf(C-51221,C-51200)
soft_is(C-55700,Class)
soft_is(C-55760,Class)
soft_SubClassOf(C-55760,C-55700)
soft_is(C-55780,Class)
soft_SubClassOf(C-55780,C-55700)
soft_is(C-56300,Class)
soft_is(C-56370,Class)
soft_SubClassOf(C-56370,C-56300)
soft_is(C-56700,Class)
soft_is(C-56720,Class)
soft_SubClassOf(C-56720,C-56700)
soft_is(C-56D00,Class)
soft_is(C-56D48,Class)
soft_SubClassOf(C-56D48,C-56D00)
soft_is(C-56D54,Class)
soft_SubClassOf(C-56D54,C-56D00)
soft_is(C-60300,Class)
soft_is(C-603E0,Class)
soft_SubClassOf(C-603E0,C-60300)
soft_is(C-62900,Class)
soft_is(C-62931,Class)
soft_SubClassOf(C-62931,C-62900)
soft_is(C-64500,Class)
soft_is(C-64556,Class)
soft_SubClassOf(C-64556,C-64500)
soft_is(C-64580,Class)
soft_SubClassOf(C-64580,C-64500)
soft_is(C-65000,Class)
soft_is(C-65095,Class)
soft_SubClassOf(C-65095,C-65000)
soft_is(C-65097,Class)
soft_SubClassOf(C-65097,C-65000)
soft_is(C-67100,Class)
soft_is(C-67131,Class)
soft_SubClassOf(C-67131,C-67100)
soft_is(C-67700,Class)
soft_is(C-67800,Class)
soft_SubClassOf(C-67800,C-67700)
soft_is(C-67801,Class)
soft_SubClassOf(C-67801,C-67700)
soft_is(C-70000,Class)
soft_is(C-70800,Class)
soft_is(C-70831,Class)
soft_SubClassOf(C-70831,C-70800)
soft_is(C-71600,Class)
soft_is(C-71641,Class)
soft_SubClassOf(C-71641,C-71600)
soft_is(C-78000,Class)
soft_SubClassOf(C-78000,C-70000)
soft_is(C-78001,Class)
soft_SubClassOf(C-78001,C-78000)
soft_is(C-78002,Class)
soft_SubClassOf(C-78002,C-78000)
soft_is(C-78003,Class)
soft_SubClassOf(C-78003,C-78000)
soft_is(C-78004,Class)
soft_SubClassOf(C-78004,C-78000)
soft_is(C-78005,Class)
soft_SubClassOf(C-78005,C-78000)
soft_is(C-78006,Class)
soft_SubClassOf(C-78006,C-78000)
soft_is(C-78020,Class)
soft_SubClassOf(C-78020,C-78000)
soft_is(C-78021,Class)
soft_SubClassOf(C-78021,C-78000)
soft_is(C-78030,Class)
soft_SubClassOf(C-78030,C-78000)
soft_is(C-78040,Class)
soft_SubClassOf(C-78040,C-78000)
soft_is(C-78050,Class)
soft_SubClassOf(C-78050,C-78000)
soft_is(C-78060,Class)
soft_SubClassOf(C-78060,C-78000)
soft_is(C-78070,Class)
soft_SubClassOf(C-78070,C-78000)
soft_is(C-78080,Class)
soft_SubClassOf(C-78080,C-78000)
soft_is(C-78090,Class)
soft_SubClassOf(C-78090,C-78000)
soft_is(C-780A0,Class)
soft_SubClassOf(C-780A0,C-78000)
soft_is(C-780A1,Class)
soft_SubClassOf(C-780A1,C-78000)
soft_is(C-780B0,Class)
soft_SubClassOf(C-780B0,C-78000)
soft_is(C-780B1,Class)
soft_SubClassOf(C-780B1,C-78000)
soft_is(C-780C0,Class)
soft_SubClassOf(C-780C0,C-78000)
soft_is(C-780C1,Class)
soft_SubClassOf(C-780C1,C-78000)
soft_is(C-780D0,Class)
soft_SubClassOf(C-780D0,C-78000)
soft_is(C-780E0,Class)
soft_SubClassOf(C-780E0,C-78000)
soft_is(C-780F0,Class)
soft_SubClassOf(C-780F0,C-78000)
soft_is(C-78100,Class)
soft_SubClassOf(C-78100,C-78000)
soft_is(C-78110,Class)
soft_SubClassOf(C-78110,C-78000)
soft_is(C-78120,Class)
soft_SubClassOf(C-78120,C-78000)
soft_is(C-78130,Class)
soft_SubClassOf(C-78130,C-78000)
soft_is(C-78131,Class)
soft_SubClassOf(C-78131,C-78000)
soft_is(C-78140,Class)
soft_SubClassOf(C-78140,C-78000)
soft_is(C-78141,Class)
soft_SubClassOf(C-78141,C-78000)
soft_is(C-78150,Class)
soft_SubClassOf(C-78150,C-78000)
soft_is(C-78160,Class)
soft_SubClassOf(C-78160,C-78000)
soft_is(C-78170,Class)
soft_SubClassOf(C-78170,C-78000)
soft_is(C-78180,Class)
soft_SubClassOf(C-78180,C-78000)
soft_is(C-78190,Class)
soft_SubClassOf(C-78190,C-78000)
soft_is(C-781A0,Class)
soft_SubClassOf(C-781A0,C-78000)
soft_is(C-781B0,Class)
soft_SubClassOf(C-781B0,C-78000)
soft_is(C-781C0,Class)
soft_SubClassOf(C-781C0,C-78000)
soft_is(C-781C1,Class)
soft_SubClassOf(C-781C1,C-78000)
soft_is(C-781D0,Class)
soft_SubClassOf(C-781D0,C-78000)
soft_is(C-781E0,Class)
soft_SubClassOf(C-781E0,C-78000)
soft_is(C-781E1,Class)
soft_SubClassOf(C-781E1,C-78000)
soft_is(C-781F0,Class)
soft_SubClassOf(C-781F0,C-78000)
soft_is(C-78200,Class)
soft_SubClassOf(C-78200,C-78000)
soft_is(C-78210,Class)
soft_SubClassOf(C-78210,C-78000)
soft_is(C-78220,Class)
soft_SubClassOf(C-78220,C-78000)
soft_is(C-78240,Class)
soft_SubClassOf(C-78240,C-78000)
soft_is(C-78241,Class)
soft_SubClassOf(C-78241,C-78000)
soft_is(C-78250,Class)
soft_SubClassOf(C-78250,C-78000)
soft_is(C-78251,Class)
soft_SubClassOf(C-78251,C-78000)
soft_is(C-78260,Class)
soft_SubClassOf(C-78260,C-78000)
soft_is(C-78265,Class)
soft_SubClassOf(C-78265,C-78000)
soft_is(C-78270,Class)
soft_SubClassOf(C-78270,C-78000)
soft_is(C-78275,Class)
soft_SubClassOf(C-78275,C-78000)
soft_is(C-78280,Class)
soft_SubClassOf(C-78280,C-78000)
soft_is(C-78285,Class)
soft_SubClassOf(C-78285,C-78000)
soft_is(C-78290,Class)
soft_SubClassOf(C-78290,C-78000)
soft_is(C-78295,Class)
soft_SubClassOf(C-78295,C-78000)
soft_is(C-782A0,Class)
soft_SubClassOf(C-782A0,C-78000)
soft_is(C-782A5,Class)
soft_SubClassOf(C-782A5,C-78000)
soft_is(C-782B0,Class)
soft_SubClassOf(C-782B0,C-78000)
soft_is(C-782B5,Class)
soft_SubClassOf(C-782B5,C-78000)
soft_is(C-78300,Class)
soft_SubClassOf(C-78300,C-78000)
soft_is(C-78310,Class)
soft_SubClassOf(C-78310,C-78000)
soft_is(C-78311,Class)
soft_SubClassOf(C-78311,C-78000)
soft_is(C-78320,Class)
soft_SubClassOf(C-78320,C-78000)
soft_is(C-78340,Class)
soft_SubClassOf(C-78340,C-78000)
soft_is(C-81100,Class)
soft_is(C-81170,Class)
soft_SubClassOf(C-81170,C-81100)
soft_is(C-84500,Class)
soft_is(C-84511,Class)
soft_SubClassOf(C-84511,C-84500)
soft_is(C-88300,Class)
soft_is(C-88340,Class)
soft_SubClassOf(C-88340,C-88300)
soft_is(C-93200,Class)
soft_is(C-93351,Class)
soft_SubClassOf(C-93351,C-93200)
soft_is(C-93600,Class)
soft_is(C-93625,Class)
soft_SubClassOf(C-93625,C-93600)
soft_is(C-96200,Class)
soft_is(C-96212,Class)
soft_SubClassOf(C-96212,C-96200)
soft_is(C-96800,Class)
soft_is(C-96810,Class)
soft_SubClassOf(C-96810,C-96800)
soft_is(C-A0D00,Class)
soft_is(C-A0D05,Class)
soft_SubClassOf(C-A0D05,C-A0D00)
soft_is(C-A2200,Class)
soft_is(C-A2210,Class)
soft_SubClassOf(C-A2210,C-A2200)
soft_is(C-A6000,Class)
soft_is(C-A6036,Class)
soft_SubClassOf(C-A6036,C-A6000)
soft_is(C-A6200,Class)
soft_is(C-A6210,Class)
soft_SubClassOf(C-A6210,C-A6200)
soft_is(C-A7000,Class)
soft_is(C-A7010,Class)
soft_SubClassOf(C-A7010,C-A7000)
soft_is(C-A7200,Class)
soft_is(C-A7210,Class)
soft_SubClassOf(C-A7210,C-A7200)
soft_is(C-B0000,Class)
soft_is(C-B1000,Class)
soft_is(C-B1016,Class)
soft_SubClassOf(C-B1016,C-B1000)
soft_is(C-B1109,Class)
soft_SubClassOf(C-B1109,C-B1000)
soft_is(C-B1225,Class)
soft_SubClassOf(C-B1225,C-B1000)
soft_is(C-B7000,Class)
soft_is(C-B7081,Class)
soft_SubClassOf(C-B7081,C-B7000)
soft_is(C-B7145,Class)
soft_SubClassOf(C-B7145,C-B7000)
soft_is(C-B7220,Class)
soft_SubClassOf(C-B7220,C-B7000)
soft_is(C-B8000,Class)
soft_SubClassOf(C-B8000,C-B0000)
soft_is(C-B8010,Class)
soft_SubClassOf(C-B8010,C-B8000)
soft_is(C-B8011,Class)
soft_SubClassOf(C-B8011,C-B8000)
soft_is(C-B8020,Class)
soft_SubClassOf(C-B8020,C-B8000)
soft_is(C-B8030,Class)
soft_SubClassOf(C-B8030,C-B8000)
soft_is(C-B8040,Class)
soft_SubClassOf(C-B8040,C-B8000)
soft_is(C-B8050,Class)
soft_SubClassOf(C-B8050,C-B8000)
soft_is(C-B8200,Class)
soft_SubClassOf(C-B8200,C-B8000)
soft_is(C-E0000,Class)
soft_is(C-E0452,Class)
soft_SubClassOf(C-E0452,C-E0000)
soft_is(C-E1000,Class)
soft_is(C-E1012,Class)
soft_SubClassOf(C-E1012,C-E1000)
soft_is(C-E1064,Class)
soft_SubClassOf(C-E1064,C-E1000)
soft_is(C-E1120,Class)
soft_SubClassOf(C-E1120,C-E1000)
soft_is(C-E2000,Class)
soft_is(C-E2076,Class)
soft_SubClassOf(C-E2076,C-E2000)
soft_is(C-E2232,Class)
soft_SubClassOf(C-E2232,C-E2000)
soft_is(C-E2306,Class)
soft_SubClassOf(C-E2306,C-E2000)
soft_is(C-E4000,Class)
soft_is(C-E4480,Class)
soft_SubClassOf(C-E4480,C-E4000)
soft_is(C-F0000,Class)
soft_is(C-F0430,Class)
soft_SubClassOf(C-F0430,C-F0000)
soft_is(C-F2000,Class)
soft_is(C-F2022,Class)
soft_SubClassOf(C-F2022,C-F2000)
soft_is(C-F2800,Class)
soft_is(C-F2830,Class)
soft_SubClassOf(C-F2830,C-F2800)
soft_is(D0-01100,Class)
soft_is(D0-01105,Class)
soft_SubClassOf(D0-01105,D0-01100)
soft_is(D0-01165,Class)
soft_SubClassOf(D0-01165,D0-01100)
soft_is(D0-01600,Class)
soft_is(D0-01640,Class)
soft_SubClassOf(D0-01640,D0-01600)
soft_is(D0-20000,Class)
soft_is(D0-22110,Class)
soft_SubClassOf(D0-22110,D0-20000)
soft_is(D0-51000,Class)
soft_is(D0-51136,Class)
soft_SubClassOf(D0-51136,D0-51000)
soft_is(D0-52000,Class)
soft_is(D0-52040,Class)
soft_SubClassOf(D0-52040,D0-52000)
soft_is(D0-60000,Class)
soft_is(D0-61120,Class)
soft_SubClassOf(D0-61120,D0-60000)
soft_is(D0-70000,Class)
soft_is(D0-70112,Class)
soft_SubClassOf(D0-70112,D0-70000)
soft_is(D0-70128,Class)
soft_SubClassOf(D0-70128,D0-70000)
soft_is(D0-70135,Class)
soft_SubClassOf(D0-70135,D0-70000)
soft_is(D0-75000,Class)
soft_is(D0-75501,Class)
soft_SubClassOf(D0-75501,D0-75000)
soft_is(D0-B0000,Class)
soft_is(D0-B0114,Class)
soft_SubClassOf(D0-B0114,D0-B0000)
soft_is(D0-B0160,Class)
soft_SubClassOf(D0-B0160,D0-B0000)
soft_is(D0-F0000,Class)
soft_is(D0-F1203,Class)
soft_SubClassOf(D0-F1203,D0-F0000)
soft_is(D0-F1463,Class)
soft_SubClassOf(D0-F1463,D0-F0000)
soft_is(D2-02000,Class)
soft_is(D2-02110,Class)
soft_SubClassOf(D2-02110,D2-02000)
soft_is(D2-02111,Class)
soft_SubClassOf(D2-02111,D2-02000)
soft_is(D2-02330,Class)
soft_SubClassOf(D2-02330,D2-02000)
soft_is(D2-02512,Class)
soft_SubClassOf(D2-02512,D2-02000)
soft_is(D2-02730,Class)
soft_SubClassOf(D2-02730,D2-02000)
soft_is(D2-04000,Class)
soft_is(D2-04820,Class)
soft_SubClassOf(D2-04820,D2-04000)
soft_is(D2-51000,Class)
soft_is(D2-51030,Class)
soft_SubClassOf(D2-51030,D2-51000)
soft_is(D2-53000,Class)
soft_is(D2-53230,Class)
soft_SubClassOf(D2-53230,D2-53000)
soft_is(D2-60000,Class)
soft_is(D2-60600,Class)
soft_SubClassOf(D2-60600,D2-60000)
soft_is(D2-60620,Class)
soft_SubClassOf(D2-60620,D2-60000)
soft_is(D2-90100,Class)
soft_is(D2-90110,Class)
soft_SubClassOf(D2-90110,D2-90100)
soft_is(D2-90131,Class)
soft_SubClassOf(D2-90131,D2-90100)
soft_is(D2-90300,Class)
soft_is(D2-90322,Class)
soft_SubClassOf(D2-90322,D2-90300)
soft_is(D2-F0000,Class)
soft_is(D2-F1123,Class)
soft_SubClassOf(D2-F1123,D2-F0000)
soft_is(D2-F2103,Class)
soft_SubClassOf(D2-F2103,D2-F0000)
soft_is(D2-F2116,Class)
soft_SubClassOf(D2-F2116,D2-F0000)
soft_is(D3-02000,Class)
soft_is(D3-02240,Class)
soft_SubClassOf(D3-02240,D3-02000)
soft_is(D3-02702,Class)
soft_SubClassOf(D3-02702,D3-02000)
soft_is(D3-02730,Class)
soft_SubClassOf(D3-02730,D3-02000)
soft_is(D3-16000,Class)
soft_is(D3-1601B,Class)
soft_SubClassOf(D3-1601B,D3-16000)
soft_is(D3-17000,Class)
soft_is(D3-17116,Class)
soft_SubClassOf(D3-17116,D3-17000)
soft_is(D3-17402,Class)
soft_SubClassOf(D3-17402,D3-17000)
soft_is(D3-20000,Class)
soft_is(D3-22261,Class)
soft_SubClassOf(D3-22261,D3-20000)
soft_is(D3-28000,Class)
soft_is(D3-28102,Class)
soft_SubClassOf(D3-28102,D3-28000)
soft_is(D3-32000,Class)
soft_is(D3-33012,Class)
soft_SubClassOf(D3-33012,D3-32000)
soft_is(D3-33120,Class)
soft_SubClassOf(D3-33120,D3-32000)
soft_is(D3-33310,Class)
soft_SubClassOf(D3-33310,D3-32000)
soft_is(D3-81000,Class)
soft_is(D3-81160,Class)
soft_SubClassOf(D3-81160,D3-81000)
soft_is(D3-81375,Class)
soft_SubClassOf(D3-81375,D3-81000)
soft_is(D3-83000,Class)
soft_is(D3-83050,Class)
soft_SubClassOf(D3-83050,D3-83000)
soft_is(D3-87000,Class)
soft_is(D3-87780,Class)
soft_SubClassOf(D3-87780,D3-87000)
soft_is(D3-87820,Class)
soft_SubClassOf(D3-87820,D3-87000)
soft_is(D3-89000,Class)
soft_is(D3-89335,Class)
soft_SubClassOf(D3-89335,D3-89000)
soft_is(D3-89502,Class)
soft_SubClassOf(D3-89502,D3-89000)
soft_is(D4-00600,Class)
soft_is(D4-00609,Class)
soft_SubClassOf(D4-00609,D4-00600)
soft_is(D4-00629,Class)
soft_SubClassOf(D4-00629,D4-00600)
soft_is(D4-00700,Class)
soft_is(D4-00705,Class)
soft_SubClassOf(D4-00705,D4-00700)
soft_is(D4-00900,Class)
soft_is(D4-00915,Class)
soft_SubClassOf(D4-00915,D4-00900)
soft_is(D4-02000,Class)
soft_is(D4-02112,Class)
soft_SubClassOf(D4-02112,D4-02000)
soft_is(D4-02126,Class)
soft_SubClassOf(D4-02126,D4-02000)
soft_is(D4-02140,Class)
soft_SubClassOf(D4-02140,D4-02000)
soft_is(D4-02144,Class)
soft_SubClassOf(D4-02144,D4-02000)
soft_is(D4-02182,Class)
soft_SubClassOf(D4-02182,D4-02000)
soft_is(D4-02186,Class)
soft_SubClassOf(D4-02186,D4-02000)
soft_is(D4-10000,Class)
soft_is(D4-13000,Class)
soft_is(D4-13340,Class)
soft_SubClassOf(D4-13340,D4-13000)
soft_is(D4-14000,Class)
soft_is(D4-14044,Class)
soft_SubClassOf(D4-14044,D4-14000)
soft_is(D4-14064,Class)
soft_SubClassOf(D4-14064,D4-14000)
soft_is(D4-14496,Class)
soft_SubClassOf(D4-14496,D4-14000)
soft_is(D4-15000,Class)
soft_is(D4-15440,Class)
soft_SubClassOf(D4-15440,D4-15000)
soft_is(D4-15443,Class)
soft_SubClassOf(D4-15443,D4-15000)
soft_is(D4-15452,Class)
soft_SubClassOf(D4-15452,D4-15000)
soft_is(D4-15518,Class)
soft_SubClassOf(D4-15518,D4-15000)
soft_is(D4-15618,Class)
soft_SubClassOf(D4-15618,D4-15000)
soft_is(D4-15704,Class)
soft_SubClassOf(D4-15704,D4-15000)
soft_is(D4-16000,Class)
soft_is(D4-16121,Class)
soft_SubClassOf(D4-16121,D4-16000)
soft_is(D4-16138,Class)
soft_SubClassOf(D4-16138,D4-16000)
soft_is(D4-16714,Class)
soft_SubClassOf(D4-16714,D4-16000)
soft_is(D4-18000,Class)
soft_SubClassOf(D4-18000,D4-10000)
soft_is(D4-18010,Class)
soft_SubClassOf(D4-18010,D4-18000)
soft_is(D4-18011,Class)
soft_SubClassOf(D4-18011,D4-18000)
soft_is(D4-18012,Class)
soft_SubClassOf(D4-18012,D4-18000)
soft_is(D4-18020,Class)
soft_SubClassOf(D4-18020,D4-18000)
soft_is(D4-18022,Class)
soft_SubClassOf(D4-18022,D4-18000)
soft_is(D4-18023,Class)
soft_SubClassOf(D4-18023,D4-18000)
soft_is(D4-18024,Class)
soft_SubClassOf(D4-18024,D4-18000)
soft_is(D4-18026,Class)
soft_SubClassOf(D4-18026,D4-18000)
soft_is(D4-18028,Class)
soft_SubClassOf(D4-18028,D4-18000)
soft_is(D4-18032,Class)
