soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OMIT_0002639,Class)
soft_is(OMIT_0002679,Class)
soft_is(OMIT_0002703,Class)
soft_is(OMIT_0002709,Class)
soft_SubClassOf(OMIT_0002709,OMIT_0004512)
soft_is(OMIT_0002719,Class)
soft_is(OMIT_0002724,Class)
soft_SubClassOf(OMIT_0002724,OMIT_0007809)
soft_is(OMIT_0002750,Class)
soft_SubClassOf(OMIT_0002750,OMIT_0004104)
soft_is(OMIT_0002782,Class)
soft_is(OMIT_0002795,Class)
soft_is(OMIT_0002803,Class)
soft_is(OMIT_0002805,Class)
soft_is(OMIT_0002821,Class)
soft_is(OMIT_0002831,Class)
soft_is(OMIT_0002834,Class)
soft_SubClassOf(OMIT_0002834,OMIT_0008348)
soft_is(OMIT_0002851,Class)
soft_is(OMIT_0002862,Class)
soft_SubClassOf(OMIT_0002862,OMIT_0014056)
soft_is(OMIT_0002891,Class)
soft_is(OMIT_0002896,Class)
soft_is(OMIT_0002931,Class)
soft_is(OMIT_0002937,Class)
soft_is(OMIT_0002945,Class)
soft_is(OMIT_0002966,Class)
soft_SubClassOf(OMIT_0002966,OMIT_0005891)
soft_is(OMIT_0002983,Class)
soft_is(OMIT_0003011,Class)
soft_is(OMIT_0003034,Class)
soft_is(OMIT_0003049,Class)
soft_is(OMIT_0003065,Class)
soft_is(OMIT_0003125,Class)
soft_SubClassOf(OMIT_0003125,OMIT_0009361)
soft_is(OMIT_0003129,Class)
soft_is(OMIT_0003139,Class)
soft_is(OMIT_0003193,Class)
soft_is(OMIT_0003205,Class)
soft_is(OMIT_0003212,Class)
soft_is(OMIT_0003217,Class)
soft_is(OMIT_0003256,Class)
soft_SubClassOf(OMIT_0003256,OMIT_0014025,)
soft_SubClassOf(OMIT_0003256,OMIT_0017335)
soft_is(OMIT_0003276,Class)
soft_SubClassOf(OMIT_0003276,OMIT_0008809,)
soft_SubClassOf(OMIT_0003276,OMIT_0010505,)
soft_SubClassOf(OMIT_0003276,OMIT_0010857)
soft_is(OMIT_0003280,Class)
soft_SubClassOf(OMIT_0003280,OMIT_0016978)
soft_is(OMIT_0003287,Class)
soft_SubClassOf(OMIT_0003287,OMIT_0027689)
soft_is(OMIT_0003300,Class)
soft_SubClassOf(OMIT_0003300,OMIT_0019904)
soft_is(OMIT_0003413,Class)
soft_SubClassOf(OMIT_0003413,OMIT_0009072)
soft_is(OMIT_0003476,Class)
soft_is(OMIT_0003509,Class)
soft_is(OMIT_0003583,Class)
soft_SubClassOf(OMIT_0003583,OMIT_0014311,)
soft_SubClassOf(OMIT_0003583,OMIT_0017895)
soft_is(OMIT_0003612,Class)
soft_SubClassOf(OMIT_0003612,OMIT_0001663,)
soft_SubClassOf(OMIT_0003612,OMIT_0018583)
soft_is(OMIT_0003655,Class)
soft_is(OMIT_0003669,Class)
soft_is(OMIT_0003671,Class)
soft_SubClassOf(OMIT_0003671,OMIT_0025255)
soft_is(OMIT_0003673,Class)
soft_is(OMIT_0003693,Class)
soft_SubClassOf(OMIT_0003693,OMIT_0004913)
soft_is(OMIT_0003718,Class)
soft_is(OMIT_0003734,Class)
soft_is(OMIT_0003753,Class)
soft_SubClassOf(OMIT_0003753,OMIT_0010070)
soft_is(OMIT_0003775,Class)
soft_SubClassOf(OMIT_0003775,OMIT_0002544)
soft_is(OMIT_0003776,Class)
soft_SubClassOf(OMIT_0003776,OMIT_0009361)
soft_is(OMIT_0003806,Class)
soft_is(OMIT_0003807,Class)
soft_is(OMIT_0003810,Class)
soft_is(OMIT_0003890,Class)
soft_is(OMIT_0003944,Class)
soft_is(OMIT_0003945,Class)
soft_SubClassOf(OMIT_0003945,OMIT_0025650)
soft_is(OMIT_0003963,Class)
soft_SubClassOf(OMIT_0003963,OMIT_0025266)
soft_is(OMIT_0004021,Class)
soft_is(OMIT_0004022,Class)
soft_SubClassOf(OMIT_0004022,OMIT_0004021,)
soft_SubClassOf(OMIT_0004022,OMIT_0007149)
soft_is(OMIT_0004047,Class)
soft_SubClassOf(OMIT_0004047,OMIT_0020935)
soft_is(OMIT_0004078,Class)
soft_is(OMIT_0004093,Class)
soft_SubClassOf(OMIT_0004093,OMIT_0002803,)
soft_SubClassOf(OMIT_0004093,OMIT_0006010,)
soft_SubClassOf(OMIT_0004093,OMIT_0022664)
soft_is(OMIT_0004102,Class)
soft_is(OMIT_0004103,Class)
soft_is(OMIT_0004104,Class)
soft_SubClassOf(OMIT_0004104,OMIT_0004102,)
soft_SubClassOf(OMIT_0004104,OMIT_0014137)
soft_is(OMIT_0004108,Class)
soft_SubClassOf(OMIT_0004108,OMIT_0004104)
soft_is(OMIT_0004111,Class)
soft_SubClassOf(OMIT_0004111,OMIT_0004104)
soft_is(OMIT_0004113,Class)
soft_SubClassOf(OMIT_0004113,OMIT_0003011,)
soft_SubClassOf(OMIT_0004113,OMIT_0004078)
soft_is(OMIT_0004114,Class)
soft_is(OMIT_0004145,Class)
soft_SubClassOf(OMIT_0004145,OMIT_0013093)
soft_is(OMIT_0004147,Class)
soft_SubClassOf(OMIT_0004147,OMIT_0025255)
soft_is(OMIT_0004155,Class)
soft_is(OMIT_0004176,Class)
soft_is(OMIT_0004189,Class)
soft_is(OMIT_0004194,Class)
soft_is(OMIT_0004249,Class)
soft_SubClassOf(OMIT_0004249,OMIT_0004250)
soft_is(OMIT_0004250,Class)
soft_SubClassOf(OMIT_0004250,OMIT_0012789)
soft_is(OMIT_0004264,Class)
soft_is(OMIT_0004364,Class)
soft_SubClassOf(OMIT_0004364,OMIT_0007482,)
soft_SubClassOf(OMIT_0004364,OMIT_0019736,)
soft_SubClassOf(OMIT_0004364,OMIT_0027121)
soft_is(OMIT_0004433,Class)
soft_SubClassOf(OMIT_0004433,OMIT_0017581)
soft_is(OMIT_0004449,Class)
soft_is(OMIT_0004450,Class)
soft_is(OMIT_0004459,Class)
soft_SubClassOf(OMIT_0004459,OMIT_0001973)
soft_is(OMIT_0004460,Class)
soft_is(OMIT_0004469,Class)
soft_is(OMIT_0004506,Class)
soft_is(OMIT_0004508,Class)
soft_SubClassOf(OMIT_0004508,OMIT_0004506)
soft_is(OMIT_0004509,Class)
soft_SubClassOf(OMIT_0004509,OMIT_0004508)
soft_is(OMIT_0004510,Class)
soft_SubClassOf(OMIT_0004510,OMIT_0004508)
soft_is(OMIT_0004511,Class)
soft_SubClassOf(OMIT_0004511,OMIT_0004508)
soft_is(OMIT_0004512,Class)
soft_is(OMIT_0004576,Class)
soft_is(OMIT_0004591,Class)
soft_is(OMIT_0004621,Class)
soft_is(OMIT_0004622,Class)
soft_is(OMIT_0004674,Class)
soft_is(OMIT_0004693,Class)
soft_SubClassOf(OMIT_0004693,OMIT_0017932)
soft_is(OMIT_0004709,Class)
soft_SubClassOf(OMIT_0004709,OMIT_0008067)
soft_is(OMIT_0004751,Class)
soft_is(OMIT_0004798,Class)
soft_is(OMIT_0004832,Class)
soft_is(OMIT_0004846,Class)
soft_is(OMIT_0004870,Class)
soft_is(OMIT_0004886,Class)
soft_is(OMIT_0004889,Class)
soft_SubClassOf(OMIT_0004889,OMIT_0002011)
soft_is(OMIT_0004913,Class)
soft_is(OMIT_0004931,Class)
soft_SubClassOf(OMIT_0004931,OMIT_0007809)
soft_is(OMIT_0004933,Class)
soft_SubClassOf(OMIT_0004933,OMIT_0009784)
soft_is(OMIT_0004955,Class)
soft_SubClassOf(OMIT_0004955,OMIT_0025204)
soft_is(OMIT_0004960,Class)
soft_is(OMIT_0004962,Class)
soft_SubClassOf(OMIT_0004962,OMIT_0025204)
soft_is(OMIT_0004967,Class)
soft_SubClassOf(OMIT_0004967,OMIT_0004104)
soft_is(OMIT_0004968,Class)
soft_SubClassOf(OMIT_0004968,OMIT_0004113)
soft_is(OMIT_0004976,Class)
soft_is(OMIT_0004985,Class)
soft_is(OMIT_0005044,Class)
soft_SubClassOf(OMIT_0005044,OMIT_0026431)
soft_is(OMIT_0005087,Class)
soft_SubClassOf(OMIT_0005087,OMIT_0022819)
soft_is(OMIT_0005092,Class)
soft_is(OMIT_0005093,Class)
soft_SubClassOf(OMIT_0005093,OMIT_0005092,)
soft_SubClassOf(OMIT_0005093,OMIT_0015754)
soft_is(OMIT_0005117,Class)
soft_SubClassOf(OMIT_0005117,OMIT_0004113)
soft_is(OMIT_0005176,Class)
soft_is(OMIT_0005213,Class)
soft_is(OMIT_0005216,Class)
soft_is(OMIT_0005242,Class)
soft_SubClassOf(OMIT_0005242,OMIT_0018510)
soft_is(OMIT_0005263,Class)
soft_SubClassOf(OMIT_0005263,OMIT_0012738)
soft_is(OMIT_0005302,Class)
soft_is(OMIT_0005305,Class)
soft_is(OMIT_0005333,Class)
soft_SubClassOf(OMIT_0005333,OMIT_0025204)
soft_is(OMIT_0005335,Class)
soft_is(OMIT_0005338,Class)
soft_is(OMIT_0005343,Class)
soft_is(OMIT_0005352,Class)
soft_SubClassOf(OMIT_0005352,OMIT_0004104)
soft_is(OMIT_0005366,Class)
soft_SubClassOf(OMIT_0005366,OMIT_0002945)
soft_is(OMIT_0005427,Class)
soft_SubClassOf(OMIT_0005427,OMIT_0028183)
soft_is(OMIT_0005520,Class)
soft_is(OMIT_0005522,Class)
soft_is(OMIT_0005541,Class)
soft_is(OMIT_0005593,Class)
soft_is(OMIT_0005594,Class)
soft_is(OMIT_0005614,Class)
soft_is(OMIT_0005686,Class)
soft_is(OMIT_0005690,Class)
soft_SubClassOf(OMIT_0005690,OMIT_0025204)
soft_is(OMIT_0005694,Class)
soft_SubClassOf(OMIT_0005694,OMIT_0021222)
soft_is(OMIT_0005695,Class)
soft_SubClassOf(OMIT_0005695,OMIT_0021222)
soft_is(OMIT_0005701,Class)
soft_is(OMIT_0005712,Class)
soft_SubClassOf(OMIT_0005712,OMIT_0021687)
soft_is(OMIT_0005713,Class)
soft_SubClassOf(OMIT_0005713,OMIT_0021687)
soft_is(OMIT_0005727,Class)
soft_is(OMIT_0005815,Class)
soft_SubClassOf(OMIT_0005815,OMIT_0026383)
soft_is(OMIT_0005816,Class)
soft_SubClassOf(OMIT_0005816,OMIT_0005815)
soft_is(OMIT_0005825,Class)
soft_SubClassOf(OMIT_0005825,OMIT_0009908)
soft_is(OMIT_0005837,Class)
soft_SubClassOf(OMIT_0005837,OMIT_0005839)
soft_is(OMIT_0005839,Class)
soft_is(OMIT_0005851,Class)
soft_is(OMIT_0005875,Class)
soft_is(OMIT_0005891,Class)
soft_is(OMIT_0005961,Class)
soft_is(OMIT_0005965,Class)
soft_is(OMIT_0005972,Class)
soft_SubClassOf(OMIT_0005972,OMIT_0023159)
soft_is(OMIT_0005989,Class)
soft_is(OMIT_0005998,Class)
soft_is(OMIT_0006003,Class)
soft_is(OMIT_0006006,Class)
soft_is(OMIT_0006010,Class)
soft_is(OMIT_0006012,Class)
soft_is(OMIT_0006019,Class)
soft_is(OMIT_0006057,Class)
soft_is(OMIT_0006078,Class)
soft_SubClassOf(OMIT_0006078,OMIT_0015358)
soft_is(OMIT_0006140,Class)
soft_SubClassOf(OMIT_0006140,OMIT_0018302)
soft_is(OMIT_0006157,Class)
soft_is(OMIT_0006170,Class)
soft_is(OMIT_0006242,Class)
soft_SubClassOf(OMIT_0006242,OMIT_0012738)
soft_is(OMIT_0006259,Class)
soft_SubClassOf(OMIT_0006259,OMIT_0009376)
soft_is(OMIT_0006284,Class)
soft_is(OMIT_0006336,Class)
soft_is(OMIT_0006353,Class)
soft_SubClassOf(OMIT_0006353,OMIT_0006355,)
soft_SubClassOf(OMIT_0006353,OMIT_0006753)
soft_is(OMIT_0006355,Class)
soft_is(OMIT_0006369,Class)
soft_is(OMIT_0006383,Class)
soft_is(OMIT_0006398,Class)
soft_SubClassOf(OMIT_0006398,OMIT_0003139)
soft_is(OMIT_0006419,Class)
soft_is(OMIT_0006525,Class)
soft_is(OMIT_0006535,Class)
soft_SubClassOf(OMIT_0006535,OMIT_0023882)
soft_is(OMIT_0006536,Class)
soft_SubClassOf(OMIT_0006536,OMIT_0022819,)
soft_SubClassOf(OMIT_0006536,OMIT_0023882)
soft_is(OMIT_0006539,Class)
soft_SubClassOf(OMIT_0006539,OMIT_0023882)
soft_is(OMIT_0006557,Class)
soft_is(OMIT_0006574,Class)
soft_SubClassOf(OMIT_0006574,OMIT_0012505)
soft_is(OMIT_0006575,Class)
soft_SubClassOf(OMIT_0006575,OMIT_0011459)
soft_is(OMIT_0006630,Class)
soft_is(OMIT_0006708,Class)
soft_is(OMIT_0006712,Class)
soft_is(OMIT_0006713,Class)
soft_SubClassOf(OMIT_0006713,OMIT_0006712,)
soft_SubClassOf(OMIT_0006713,OMIT_0012800)
soft_is(OMIT_0006718,Class)
soft_is(OMIT_0006723,Class)
soft_is(OMIT_0006733,Class)
soft_SubClassOf(OMIT_0006733,OMIT_0006708)
soft_is(OMIT_0006735,Class)
soft_is(OMIT_0006753,Class)
soft_is(OMIT_0006782,Class)
soft_SubClassOf(OMIT_0006782,OMIT_0028183)
soft_is(OMIT_0006809,Class)
soft_SubClassOf(OMIT_0006809,OMIT_0021355)
soft_is(OMIT_0006821,Class)
soft_is(OMIT_0006860,Class)
soft_is(OMIT_0006865,Class)
soft_is(OMIT_0006876,Class)
soft_SubClassOf(OMIT_0006876,OMIT_0023693)
soft_is(OMIT_0006885,Class)
soft_SubClassOf(OMIT_0006885,OMIT_0025204)
soft_is(OMIT_0006916,Class)
soft_SubClassOf(OMIT_0006916,OMIT_0026400)
soft_is(OMIT_0006958,Class)
soft_is(OMIT_0006968,Class)
soft_SubClassOf(OMIT_0006968,OMIT_0025204)
soft_is(OMIT_0006989,Class)
soft_is(OMIT_0006994,Class)
soft_is(OMIT_0007000,Class)
soft_SubClassOf(OMIT_0007000,OMIT_0009360)
soft_is(OMIT_0007003,Class)
soft_SubClassOf(OMIT_0007003,OMIT_0009360)
soft_is(OMIT_0007017,Class)
soft_is(OMIT_0007018,Class)
soft_is(OMIT_0007060,Class)
soft_SubClassOf(OMIT_0007060,OMIT_0023882)
soft_is(OMIT_0007089,Class)
soft_is(OMIT_0007102,Class)
soft_SubClassOf(OMIT_0007102,OMIT_0002639)
soft_is(OMIT_0007103,Class)
soft_is(OMIT_0007148,Class)
soft_is(OMIT_0007149,Class)
soft_is(OMIT_0007159,Class)
soft_SubClassOf(OMIT_0007159,OMIT_0002011,)
soft_SubClassOf(OMIT_0007159,OMIT_0002053)
soft_is(OMIT_0007189,Class)
soft_SubClassOf(OMIT_0007189,OMIT_0004113)
soft_is(OMIT_0007194,Class)
soft_is(OMIT_0007197,Class)
soft_is(OMIT_0007206,Class)
soft_is(OMIT_0007216,Class)
soft_is(OMIT_0007274,Class)
soft_is(OMIT_0007281,Class)
soft_is(OMIT_0007284,Class)
soft_SubClassOf(OMIT_0007284,OMIT_0020903)
soft_is(OMIT_0007285,Class)
soft_is(OMIT_0007303,Class)
soft_SubClassOf(OMIT_0007303,OMIT_0002966)
soft_is(OMIT_0007312,Class)
soft_is(OMIT_0007322,Class)
soft_SubClassOf(OMIT_0007322,OMIT_0009903)
soft_is(OMIT_0007326,Class)
soft_is(OMIT_0007348,Class)
soft_SubClassOf(OMIT_0007348,OMIT_0025266)
soft_is(OMIT_0007376,Class)
soft_is(OMIT_0007432,Class)
soft_is(OMIT_0007435,Class)
soft_is(OMIT_0007454,Class)
soft_is(OMIT_0007465,Class)
soft_is(OMIT_0007474,Class)
soft_is(OMIT_0007476,Class)
soft_is(OMIT_0007482,Class)
soft_is(OMIT_0007490,Class)
soft_is(OMIT_0007504,Class)
soft_is(OMIT_0007508,Class)
soft_is(OMIT_0007560,Class)
soft_is(OMIT_0007609,Class)
soft_SubClassOf(OMIT_0007609,OMIT_0006336)
soft_is(OMIT_0007734,Class)
soft_is(OMIT_0007735,Class)
soft_is(OMIT_0007808,Class)
soft_SubClassOf(OMIT_0007808,OMIT_0007809)
soft_is(OMIT_0007809,Class)
soft_SubClassOf(OMIT_0007809,OMIT_0019458)
soft_is(OMIT_0007830,Class)
soft_is(OMIT_0007882,Class)
soft_is(OMIT_0007891,Class)
soft_is(OMIT_0007893,Class)
soft_SubClassOf(OMIT_0007893,OMIT_0007882)
soft_is(OMIT_0007931,Class)
soft_SubClassOf(OMIT_0007931,OMIT_0016836)
soft_is(OMIT_0007987,Class)
soft_is(OMIT_0008025,Class)
soft_SubClassOf(OMIT_0008025,OMIT_0004104)
soft_is(OMIT_0008036,Class)
soft_SubClassOf(OMIT_0008036,OMIT_0009315)
soft_is(OMIT_0008046,Class)
soft_SubClassOf(OMIT_0008046,OMIT_0012738)
soft_is(OMIT_0008067,Class)
soft_is(OMIT_0008148,Class)
soft_is(OMIT_0008225,Class)
soft_is(OMIT_0008237,Class)
soft_SubClassOf(OMIT_0008237,OMIT_0023532)
soft_is(OMIT_0008247,Class)
soft_is(OMIT_0008266,Class)
soft_is(OMIT_0008288,Class)
soft_is(OMIT_0008348,Class)
soft_is(OMIT_0008426,Class)
soft_is(OMIT_0008433,Class)
soft_is(OMIT_0008493,Class)
soft_is(OMIT_0008515,Class)
soft_is(OMIT_0008517,Class)
soft_is(OMIT_0008525,Class)
soft_is(OMIT_0008526,Class)
soft_SubClassOf(OMIT_0008526,OMIT_0005335,)
soft_SubClassOf(OMIT_0008526,OMIT_0008527)
soft_is(OMIT_0008527,Class)
soft_is(OMIT_0008548,Class)
soft_is(OMIT_0008565,Class)
soft_is(OMIT_0008589,Class)
soft_is(OMIT_0008672,Class)
soft_is(OMIT_0008699,Class)
soft_SubClassOf(OMIT_0008699,OMIT_0011550)
soft_is(OMIT_0008720,Class)
soft_SubClassOf(OMIT_0008720,OMIT_0003276)
soft_is(OMIT_0008729,Class)
soft_SubClassOf(OMIT_0008729,OMIT_0025266)
soft_is(OMIT_0008742,Class)
soft_is(OMIT_0008761,Class)
soft_SubClassOf(OMIT_0008761,OMIT_0004104)
soft_is(OMIT_0008773,Class)
soft_SubClassOf(OMIT_0008773,OMIT_0012505)
soft_is(OMIT_0008809,Class)
soft_is(OMIT_0008810,Class)
soft_SubClassOf(OMIT_0008810,OMIT_0007376,)
soft_SubClassOf(OMIT_0008810,OMIT_0009727,)
soft_SubClassOf(OMIT_0008810,OMIT_0020587,)
soft_SubClassOf(OMIT_0008810,OMIT_0022873)
soft_is(OMIT_0008847,Class)
soft_is(OMIT_0008879,Class)
soft_is(OMIT_0008884,Class)
soft_is(OMIT_0008888,Class)
soft_SubClassOf(OMIT_0008888,OMIT_0009361)
soft_is(OMIT_0008932,Class)
soft_is(OMIT_0008973,Class)
soft_is(OMIT_0009038,Class)
soft_is(OMIT_0009047,Class)
soft_is(OMIT_0009072,Class)
soft_is(OMIT_0009089,Class)
soft_is(OMIT_0009093,Class)
soft_SubClassOf(OMIT_0009093,OMIT_0009089)
soft_is(OMIT_0009107,Class)
soft_is(OMIT_0009117,Class)
soft_is(OMIT_0009137,Class)
soft_is(OMIT_0009144,Class)
soft_SubClassOf(OMIT_0009144,OMIT_0009361)
soft_is(OMIT_0009158,Class)
soft_is(OMIT_0009159,Class)
soft_SubClassOf(OMIT_0009159,OMIT_0004104)
soft_is(OMIT_0009161,Class)
soft_SubClassOf(OMIT_0009161,OMIT_0004104)
soft_is(OMIT_0009164,Class)
soft_is(OMIT_0009178,Class)
soft_SubClassOf(OMIT_0009178,OMIT_0004113)
soft_is(OMIT_0009198,Class)
soft_SubClassOf(OMIT_0009198,OMIT_0025204)
soft_is(OMIT_0009227,Class)
soft_is(OMIT_0009273,Class)
soft_SubClassOf(OMIT_0009273,OMIT_0003256)
soft_is(OMIT_0009288,Class)
soft_is(OMIT_0009302,Class)
soft_is(OMIT_0009308,Class)
soft_is(OMIT_0009315,Class)
soft_SubClassOf(OMIT_0009315,OMIT_0002016,)
soft_SubClassOf(OMIT_0009315,OMIT_0002018,)
soft_SubClassOf(OMIT_0009315,OMIT_0021041)
soft_is(OMIT_0009317,Class)
soft_SubClassOf(OMIT_0009317,OMIT_0009315)
soft_is(OMIT_0009324,Class)
soft_SubClassOf(OMIT_0009324,OMIT_0009729)
soft_is(OMIT_0009327,Class)
soft_is(OMIT_0009329,Class)
soft_SubClassOf(OMIT_0009329,OMIT_0009327)
soft_is(OMIT_0009334,Class)
soft_SubClassOf(OMIT_0009334,OMIT_0009308,)
soft_SubClassOf(OMIT_0009334,OMIT_0011261,)
soft_SubClassOf(OMIT_0009334,OMIT_0020066,)
soft_SubClassOf(OMIT_0009334,OMIT_0025698)
soft_is(OMIT_0009337,Class)
soft_SubClassOf(OMIT_0009337,OMIT_0004886)
soft_is(OMIT_0009338,Class)
soft_SubClassOf(OMIT_0009338,OMIT_0009047,)
soft_SubClassOf(OMIT_0009338,OMIT_0009302)
soft_is(OMIT_0009339,Class)
soft_SubClassOf(OMIT_0009339,OMIT_0020903)
soft_is(OMIT_0009340,Class)
soft_SubClassOf(OMIT_0009340,OMIT_0010099)
soft_is(OMIT_0009342,Class)
soft_SubClassOf(OMIT_0009342,OMIT_0013349)
soft_is(OMIT_0009343,Class)
soft_is(OMIT_0009344,Class)
soft_SubClassOf(OMIT_0009344,OMIT_0009343)
soft_is(OMIT_0009348,Class)
soft_SubClassOf(OMIT_0009348,OMIT_0014350,)
soft_SubClassOf(OMIT_0009348,OMIT_0021221)
soft_is(OMIT_0009349,Class)
soft_SubClassOf(OMIT_0009349,OMIT_0009736,)
soft_SubClassOf(OMIT_0009349,OMIT_0019590)
soft_is(OMIT_0009350,Class)
soft_SubClassOf(OMIT_0009350,OMIT_0004960)
soft_is(OMIT_0009354,Class)
soft_SubClassOf(OMIT_0009354,OMIT_0014895)
soft_is(OMIT_0009356,Class)
soft_SubClassOf(OMIT_0009356,OMIT_0010534)
soft_is(OMIT_0009360,Class)
soft_SubClassOf(OMIT_0009360,OMIT_0006994,)
soft_SubClassOf(OMIT_0009360,OMIT_0026203,)
soft_SubClassOf(OMIT_0009360,OMIT_0026609)
soft_is(OMIT_0009361,Class)
soft_SubClassOf(OMIT_0009361,OMIT_0008527,)
soft_SubClassOf(OMIT_0009361,OMIT_0009722)
soft_is(OMIT_0009366,Class)
soft_SubClassOf(OMIT_0009366,OMIT_0028451)
soft_is(OMIT_0009370,Class)
soft_SubClassOf(OMIT_0009370,OMIT_0001781)
soft_is(OMIT_0009371,Class)
soft_SubClassOf(OMIT_0009371,OMIT_0002596)
soft_is(OMIT_0009373,Class)
soft_is(OMIT_0009374,Class)
soft_SubClassOf(OMIT_0009374,OMIT_0002217,)
soft_SubClassOf(OMIT_0009374,OMIT_0006865)
soft_is(OMIT_0009376,Class)
soft_SubClassOf(OMIT_0009376,OMIT_0008225,)
soft_SubClassOf(OMIT_0009376,OMIT_0009373,)
soft_SubClassOf(OMIT_0009376,OMIT_0012692)
soft_is(OMIT_0009378,Class)
soft_SubClassOf(OMIT_0009378,OMIT_0003612)
soft_is(OMIT_0009381,Class)
soft_SubClassOf(OMIT_0009381,OMIT_0002896)
soft_is(OMIT_0009383,Class)
soft_SubClassOf(OMIT_0009383,OMIT_0006170)
soft_is(OMIT_0009384,Class)
soft_is(OMIT_0009386,Class)
soft_SubClassOf(OMIT_0009386,OMIT_0009384)
soft_is(OMIT_0009397,Class)
soft_SubClassOf(OMIT_0009397,OMIT_0014740)
soft_is(OMIT_0009401,Class)
soft_is(OMIT_0009487,Class)
soft_is(OMIT_0009556,Class)
soft_is(OMIT_0009592,Class)
soft_is(OMIT_0009613,Class)
