soft_is(float,Datatype)
soft_equiv(ONSTR_4054546,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some)
soft_equiv(ONSTR_4054546,(CHEBI_16646_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_4054546,ONSTR_8173437)
soft_is(ONSTR_4125136,Class)
soft_SubClassOf(ONSTR_4125136,ONSTR_6097970)
soft_is(ONSTR_4148598,Class)
soft_SubClassOf(ONSTR_4148598,ONSTR_3673197)
soft_is(ONSTR_4199842,Class)
soft_SubClassOf(ONSTR_4199842,ONSTR_3860310)
soft_is(ONSTR_4336452,Class)
soft_SubClassOf(ONSTR_4336452,ONSTR_1792329)
soft_is(ONSTR_4354065,Class)
soft_equiv(ONSTR_4354065,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_4354065,(CHEBI_26677_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_4354065,ONSTR_0312097)
soft_is(ONSTR_4408301,Class)
soft_SubClassOf(ONSTR_4408301,ONSTR_8862351)
soft_is(ONSTR_4516298,Class)
soft_SubClassOf(ONSTR_4516298,ONSTR_6345843)
soft_is(ONSTR_4580525,Class)
soft_equiv(ONSTR_4580525,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some)
soft_is(PR_000000001_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float),(pr.#)
soft_SubClassOf(PR_000000001_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float),ONSTR_8173437)
soft_is(ONSTR_4596077,Class)
soft_equiv(ONSTR_4596077,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_6367574)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_4596077,((CHEBI_27013_and_CHEBI_33235)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_4596077,ONSTR_8689857)
soft_is(ONSTR_4679647,Class)
soft_equiv(ONSTR_4679647,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_4679647,(CHEBI_23117_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_4679647,ONSTR_0312097)
soft_is(ONSTR_4749469,Class)
soft_SubClassOf(ONSTR_4749469,ONSTR_1187661)
soft_is(ONSTR_4768406,Class)
soft_equiv(ONSTR_4768406,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_4768406,(CHEBI_26082_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_4768406,ONSTR_0312097)
soft_is(ONSTR_4855812,Class)
soft_equiv(ONSTR_4855812,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_4855812,(CHEBI_33748_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_4855812,ONSTR_0312097)
soft_is(ONSTR_4990710,Class)
soft_SubClassOf(ONSTR_4990710,ONSTR_1669993)
soft_is(ONSTR_5243910,Class)
soft_equiv(ONSTR_5243910,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some)
soft_equiv(ONSTR_5243910,(CHEBI_18059_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_5243910,ONSTR_8173437)
soft_is(ONSTR_5305807,Class)
soft_equiv(ONSTR_5305807,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_5305807,(CHEBI_26217_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_5305807,ONSTR_0312097)
soft_is(ONSTR_5320178,Class)
soft_SubClassOf(ONSTR_5320178,ONSTR_3290480)
soft_is(ONSTR_5342809,Class)
soft_SubClassOf(ONSTR_5342809,ONSTR_3860310)
soft_is(ONSTR_5394856,Class)
soft_SubClassOf(ONSTR_5394856,ONSTR_5887833)
soft_is(ONSTR_5443586,Class)
soft_equiv(ONSTR_5443586,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_5443586,(CHEBI_29073_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_5443586,ONSTR_8689857)
soft_is(ONSTR_5466043,Class)
soft_SubClassOf(ONSTR_5466043,ONSTR_4199842)
soft_is(ONSTR_5491871,Class)
soft_equiv(ONSTR_5491871,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_5491871,(CHEBI_26628_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_5491871,ONSTR_0312097)
soft_is(ONSTR_5541529,Class)
soft_SubClassOf(ONSTR_5541529,ONSTR_3860310)
soft_is(ONSTR_5602197,Class)
soft_SubClassOf(ONSTR_5602197,ONSTR_3860310)
soft_is(ONSTR_5666197,Class)
soft_is(ONSTR_5697260,Class)
soft_equiv(ONSTR_5697260,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_5697260,(CHEBI_27306_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_5697260,ONSTR_8689857)
soft_is(ONSTR_5716374,Class)
soft_SubClassOf(ONSTR_5716374,ONSTR_3860310)
soft_is(ONSTR_5782884,Class)
soft_is(ONSTR_5818005,Class)
soft_SubClassOf(ONSTR_5818005,ONSTR_4199842)
soft_is(ONSTR_5858734,Class)
soft_SubClassOf(ONSTR_5858734,ONSTR_3673197)
soft_is(ONSTR_5873093,Class)
soft_equiv(ONSTR_5873093,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_5873093,(CHEBI_25108_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_5873093,ONSTR_0312097)
soft_is(ONSTR_5887833,Class)
soft_SubClassOf(ONSTR_5887833,ONSTR_6211529)
soft_is(ONSTR_6059681,Class)
soft_equiv(ONSTR_6059681,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_1097591)_or_(IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_6059681,((CHEBI_15940_and_CHEBI_17154)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_6059681,ONSTR_8689857)
soft_is(ONSTR_6097970,Class)
soft_SubClassOf(ONSTR_6097970,ONSTR_3860310)
soft_is(ONSTR_6211529,Class)
soft_is(ONSTR_6325182,Class)
soft_SubClassOf(ONSTR_6325182,ONSTR_3860310)
soft_is(ONSTR_6345843,Class)
soft_SubClassOf(ONSTR_6345843,ONSTR_3314861)
soft_is(ONSTR_6379416,Class)
soft_SubClassOf(ONSTR_6379416,ONSTR_3673197)
soft_is(ONSTR_6482088,Class)
soft_SubClassOf(ONSTR_6482088,ONSTR_1155298)
soft_is(ONSTR_6785015,Class)
soft_SubClassOf(ONSTR_6785015,ONSTR_6097970)
soft_is(ONSTR_6917181,Class)
soft_SubClassOf(ONSTR_6917181,ONSTR_7140514)
soft_is(ONSTR_7014928,Class)
soft_SubClassOf(ONSTR_7014928,ONSTR_3860310)
soft_is(ONSTR_7139931,Class)
soft_is(ONSTR_7140514,Class)
soft_SubClassOf(ONSTR_7140514,ONSTR_3860310)
soft_is(ONSTR_7243860,Class)
soft_equiv(ONSTR_7243860,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_7243860,(CHEBI_23377_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_7243860,ONSTR_0312097)
soft_is(ONSTR_7272062,Class)
soft_SubClassOf(ONSTR_7272062,ONSTR_3326109)
soft_is(ONSTR_7289743,Class)
soft_equiv(ONSTR_7289743,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_7289743,(CHEBI_17015_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_7289743,ONSTR_8689857)
soft_is(ONSTR_7317225,Class)
soft_SubClassOf(ONSTR_7317225,ONSTR_9253243)
soft_is(ONSTR_7356771,Class)
soft_SubClassOf(ONSTR_7356771,ONSTR_3326109)
soft_is(ONSTR_7523695,Class)
soft_SubClassOf(ONSTR_7523695,ONSTR_2479742)
soft_is(ONSTR_7675407,Class)
soft_SubClassOf(ONSTR_7675407,ONSTR_2479742)
soft_is(ONSTR_7691352,Class)
soft_equiv(ONSTR_7691352,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9102389)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_7691352,(CHEBI_27470_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_7691352,ONSTR_8689857)
soft_is(ONSTR_7762559,Class)
soft_equiv(ONSTR_7762559,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_7762559,(CHEBI_26712_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_7762559,ONSTR_0312097)
soft_is(ONSTR_7772837,Class)
soft_equiv(ONSTR_7772837,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_7772837,(CHEBI_15354_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_7772837,ONSTR_8689857)
soft_is(ONSTR_7852198,Class)
soft_SubClassOf(ONSTR_7852198,ONSTR_3860310)
soft_is(ONSTR_7916081,Class)
soft_equiv(ONSTR_7916081,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_7916081,(CHEBI_26835_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_7916081,ONSTR_0312097)
soft_is(ONSTR_7976521,Class)
soft_equiv(ONSTR_7976521,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_7976521,(CHEBI_23237_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_7976521,ONSTR_0312097)
soft_is(ONSTR_8173437,Class)
soft_SubClassOf(ONSTR_8173437,ONSTR_5320178)
soft_is(ONSTR_8247791,Class)
soft_equiv(ONSTR_8247791,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_8247791,(CHEBI_15956_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_8247791,ONSTR_8689857)
soft_is(ONSTR_8588243,Class)
soft_equiv(ONSTR_8588243,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_8588243,(CHEBI_26948_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_8588243,ONSTR_8689857)
soft_is(ONSTR_8689857,Class)
soft_SubClassOf(ONSTR_8689857,ONSTR_1653996)
soft_is(ONSTR_8720247,Class)
soft_equiv(ONSTR_8720247,ONSTR_4580525_and_(((((ONSTR_1563655_some)
soft_equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_1.2f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[_7.0f])))_and_(IAO_0000004_some_float[_2.2f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_1.05f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(IAO_0000004_some_float[_0.85f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_14.0f]))))_and_(IAO_0000004_some_float[_0.95f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[_0.8f])))_and_(OBI_0000999_some_ONSTR_3860469)_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_1.1f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_1.3f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_6794672))
soft_SubClassOf(ONSTR_8720247,ONSTR_4580525)
soft_is(ONSTR_8759808,Class)
soft_SubClassOf(ONSTR_8759808,ONSTR_1669993)
soft_is(ONSTR_8769256,Class)
soft_SubClassOf(ONSTR_8769256,ONSTR_4199842)
soft_is(ONSTR_8803885,Class)
soft_SubClassOf(ONSTR_8803885,ONSTR_1187661)
soft_is(ONSTR_8862351,Class)
soft_SubClassOf(ONSTR_8862351,ONSTR_3860310)
soft_is(ONSTR_8960610,Class)
soft_SubClassOf(ONSTR_8960610,ONSTR_9253243)
soft_is(ONSTR_8993767,Class)
soft_SubClassOf(ONSTR_8993767,ONSTR_5887833)
soft_is(ONSTR_8997308,Class)
