soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(N0000002936,Class)
soft_is(N0000003090,Class)
soft_is(N0000003091,Class)
soft_SubClassOf(N0000003091,N0000001481,)
soft_SubClassOf(N0000003091,N0000003090)
soft_is(N0000003118,Class)
soft_is(N0000003154,Class)
soft_is(N0000003166,Class)
soft_SubClassOf(N0000003166,N0000002474)
soft_is(N0000003190,Class)
soft_is(N0000003210,Class)
soft_SubClassOf(N0000003210,N0000001592)
soft_is(N0000003309,Class)
soft_SubClassOf(N0000003309,N0000002278,)
soft_SubClassOf(N0000003309,N0000002749)
soft_is(N0000003321,Class)
soft_is(N0000003351,Class)
soft_is(N0000003353,Class)
soft_is(N0000003383,Class)
soft_is(N0000003527,Class)
soft_is(N0000003541,Class)
soft_is(N0000003570,Class)
soft_is(N0000003826,Class)
soft_is(N0000003849,Class)
soft_is(N0000003855,Class)
soft_SubClassOf(N0000003855,N0000001672)
soft_is(N0000003869,Class)
soft_is(N0000003943,Class)
soft_is(N0000003984,Class)
soft_is(N0000004074,Class)
soft_SubClassOf(N0000004074,N0000002936)
soft_is(N0000004088,Class)
soft_is(N0000004248,Class)
soft_is(N0000004336,Class)
soft_is(N0000004463,Class)
soft_is(N0000004840,Class)
soft_SubClassOf(N0000004840,N0000011190)
soft_is(N0000005131,Class)
soft_is(N0000005508,Class)
soft_SubClassOf(N0000005508,N0000011190)
soft_is(N0000005761,Class)
soft_is(N0000005774,Class)
soft_SubClassOf(N0000005774,N0000007769,)
soft_SubClassOf(N0000005774,N0000007880,)
soft_SubClassOf(N0000005774,N0000007957)
soft_is(N0000005879,Class)
soft_is(N0000005903,Class)
soft_is(N0000005935,Class)
soft_is(N0000006047,Class)
soft_is(N0000006050,Class)
soft_is(N0000006055,Class)
soft_SubClassOf(N0000006055,N0000007715)
soft_is(N0000006091,Class)
soft_SubClassOf(N0000006091,N0000007715)
soft_is(N0000006261,Class)
soft_SubClassOf(N0000006261,N0000007715)
soft_is(N0000006348,Class)
soft_is(N0000006352,Class)
soft_is(N0000006392,Class)
soft_SubClassOf(N0000006392,N0000005935)
soft_is(N0000006461,Class)
soft_is(N0000006464,Class)
soft_SubClassOf(N0000006464,N0000007556)
soft_is(N0000006505,Class)
soft_SubClassOf(N0000006505,N0000011304)
soft_is(N0000006574,Class)
soft_is(N0000006590,Class)
soft_is(N0000006630,Class)
soft_is(N0000006760,Class)
soft_is(N0000007007,Class)
soft_is(N0000007079,Class)
soft_SubClassOf(N0000007079,N0000007840)
soft_is(N0000007093,Class)
soft_is(N0000007355,Class)
soft_is(N0000007423,Class)
soft_is(N0000007428,Class)
soft_is(N0000007446,Class)
soft_SubClassOf(N0000007446,N0000007714)
soft_is(N0000007479,Class)
soft_is(N0000007508,Class)
soft_is(N0000007556,Class)
soft_is(N0000007586,Class)
soft_is(N0000007605,Class)
soft_is(N0000007606,Class)
soft_is(N0000007619,Class)
soft_is(N0000007647,Class)
soft_is(N0000007714,Class)
soft_SubClassOf(N0000007714,N0000007717)
soft_is(N0000007715,Class)
soft_SubClassOf(N0000007715,N0000007586)
soft_is(N0000007717,Class)
soft_is(N0000007728,Class)
soft_is(N0000007769,Class)
soft_is(N0000007840,Class)
soft_is(N0000007859,Class)
soft_is(N0000007880,Class)
soft_is(N0000007896,Class)
soft_is(N0000007900,Class)
soft_SubClassOf(N0000007900,N0000007896)
soft_is(N0000007957,Class)
soft_is(N0000007970,Class)
soft_SubClassOf(N0000007970,N0000011314)
soft_is(N0000008046,Class)
soft_is(N0000008231,Class)
soft_is(N0000008298,Class)
soft_is(N0000008299,Class)
soft_is(N0000008303,Class)
soft_is(N0000008316,Class)
soft_SubClassOf(N0000008316,N0000009044)
soft_is(N0000008319,Class)
soft_is(N0000008330,Class)
soft_is(N0000008331,Class)
soft_is(N0000008351,Class)
soft_is(N0000008352,Class)
soft_SubClassOf(N0000008352,N0000008299)
soft_is(N0000008360,Class)
soft_SubClassOf(N0000008360,N0000010222)
soft_is(N0000008369,Class)
soft_is(N0000008370,Class)
soft_SubClassOf(N0000008370,N0000008330)
soft_is(N0000008371,Class)
soft_is(N0000008375,Class)
soft_is(N0000008376,Class)
soft_is(N0000008412,Class)
soft_SubClassOf(N0000008412,N0000008820)
soft_is(N0000008413,Class)
soft_SubClassOf(N0000008413,N0000008821)
soft_is(N0000008421,Class)
soft_is(N0000008423,Class)
soft_is(N0000008472,Class)
soft_is(N0000008555,Class)
soft_is(N0000008636,Class)
soft_is(N0000008669,Class)
soft_is(N0000008731,Class)
soft_is(N0000008764,Class)
soft_SubClassOf(N0000008764,N0000009765)
soft_is(N0000008768,Class)
soft_SubClassOf(N0000008768,N0000009774)
soft_is(N0000008820,Class)
soft_SubClassOf(N0000008820,N0000008764)
soft_is(N0000008821,Class)
soft_SubClassOf(N0000008821,N0000008768)
soft_is(N0000008858,Class)
soft_SubClassOf(N0000008858,N0000009830)
soft_is(N0000008859,Class)
soft_is(N0000008889,Class)
soft_SubClassOf(N0000008889,N0000008821)
soft_is(N0000008896,Class)
soft_is(N0000008953,Class)
soft_is(N0000008993,Class)
soft_is(N0000009027,Class)
soft_is(N0000009044,Class)
soft_SubClassOf(N0000009044,N0000009833)
soft_is(N0000009049,Class)
soft_SubClassOf(N0000009049,N0000010268)
soft_is(N0000009168,Class)
soft_is(N0000009277,Class)
soft_SubClassOf(N0000009277,N0000009551)
soft_is(N0000009455,Class)
soft_is(N0000009460,Class)
soft_SubClassOf(N0000009460,N0000009774)
soft_is(N0000009550,Class)
soft_SubClassOf(N0000009550,N0000009830)
soft_is(N0000009551,Class)
soft_is(N0000009553,Class)
soft_is(N0000009739,Class)
soft_is(N0000009755,Class)
soft_is(N0000009756,Class)
soft_is(N0000009757,Class)
soft_is(N0000009761,Class)
soft_is(N0000009763,Class)
soft_is(N0000009765,Class)
soft_is(N0000009774,Class)
soft_SubClassOf(N0000009774,N0000009027)
soft_is(N0000009798,Class)
soft_is(N0000009808,Class)
soft_is(N0000009809,Class)
soft_is(N0000009826,Class)
soft_is(N0000009830,Class)
soft_SubClassOf(N0000009830,N0000009832)
soft_is(N0000009832,Class)
soft_is(N0000009833,Class)
soft_is(N0000009838,Class)
soft_SubClassOf(N0000009838,N0000010268)
soft_is(N0000009908,Class)
soft_is(N0000009909,Class)
soft_is(N0000009911,Class)
soft_is(N0000009914,Class)
soft_is(N0000009915,Class)
soft_is(N0000009918,Class)
soft_is(N0000009919,Class)
soft_is(N0000009921,Class)
soft_is(N0000009940,Class)
soft_is(N0000009941,Class)
soft_is(N0000010024,Class)
soft_SubClassOf(N0000010024,N0000135782)
soft_is(N0000010117,Class)
soft_SubClassOf(N0000010117,N0000011458)
soft_is(N0000010195,Class)
soft_is(N0000010205,Class)
soft_is(N0000010207,Class)
soft_SubClassOf(N0000010207,N0000010205)
soft_is(N0000010216,Class)
soft_is(N0000010222,Class)
soft_SubClassOf(N0000010222,N0000009739)
soft_is(N0000010268,Class)
soft_SubClassOf(N0000010268,N0000009755,)
soft_SubClassOf(N0000010268,N0000175642)
soft_is(N0000010283,Class)
soft_SubClassOf(N0000010283,N0000008369)
soft_is(N0000010287,Class)
soft_SubClassOf(N0000010287,N0000008370)
soft_is(N0000010356,Class)
soft_SubClassOf(N0000010356,N0000011440)
soft_is(N0000010574,Class)
soft_SubClassOf(N0000010574,N0000000001)
soft_is(N0000011190,Class)
soft_SubClassOf(N0000011190,N0000007606)
soft_is(N0000011304,Class)
soft_SubClassOf(N0000011304,N0000007769)
soft_is(N0000011314,Class)
soft_SubClassOf(N0000011314,N0000007769)
soft_is(N0000011440,Class)
soft_SubClassOf(N0000011440,N0000008231)
soft_is(N0000011458,Class)
soft_is(N0000020026,Class)
soft_is(N0000020065,Class)
soft_is(N0000029103,Class)
soft_SubClassOf(N0000029103,N0000010574)
soft_is(N0000029104,Class)
soft_is(N0000029109,Class)
soft_SubClassOf(N0000029109,N0000010574)
soft_is(N0000029116,Class)
soft_SubClassOf(N0000029116,N0000010574)
soft_is(N0000029117,Class)
soft_is(N0000029119,Class)
soft_is(N0000029120,Class)
soft_is(N0000029121,Class)
soft_is(N0000029122,Class)
soft_is(N0000029124,Class)
soft_is(N0000029125,Class)
soft_is(N0000029126,Class)
soft_SubClassOf(N0000029126,N0000029125)
soft_is(N0000029130,Class)
soft_is(N0000029132,Class)
soft_SubClassOf(N0000029132,N0000010574)
soft_is(N0000029133,Class)
soft_is(N0000029135,Class)
soft_SubClassOf(N0000029135,N0000029133)
soft_is(N0000029138,Class)
soft_is(N0000029142,Class)
soft_SubClassOf(N0000029142,N0000029138)
soft_is(N0000029153,Class)
soft_is(N0000029154,Class)
soft_SubClassOf(N0000029154,N0000010574)
soft_is(N0000029164,Class)
soft_SubClassOf(N0000029164,N0000010574)
soft_is(N0000029337,Class)
soft_is(N0000029427,Class)
soft_is(N0000029550,Class)
soft_is(N0000135688,Class)
soft_SubClassOf(N0000135688,N0000010024)
soft_is(N0000135703,Class)
soft_is(N0000135707,Class)
soft_is(N0000135717,Class)
soft_is(N0000135751,Class)
soft_is(N0000135758,Class)
soft_is(N0000135761,Class)
soft_is(N0000135782,Class)
soft_is(N0000135785,Class)
soft_is(N0000135790,Class)
soft_SubClassOf(N0000135790,N0000010024)
soft_is(N0000145818,Class)
soft_is(N0000145923,Class)
soft_is(N0000146002,Class)
soft_is(N0000146183,Class)
soft_is(N0000146193,Class)
soft_is(N0000146202,Class)
soft_is(N0000146206,Class)
soft_is(N0000146233,Class)
soft_is(N0000146304,Class)
soft_is(N0000146308,Class)
soft_is(N0000146372,Class)
soft_is(N0000146388,Class)
soft_is(N0000146406,Class)
soft_is(N0000146466,Class)
soft_is(N0000146573,Class)
soft_is(N0000146968,Class)
soft_is(N0000147082,Class)
soft_is(N0000147120,Class)
soft_is(N0000147333,Class)
soft_is(N0000147522,Class)
soft_is(N0000147565,Class)
soft_is(N0000147607,Class)
soft_is(N0000147653,Class)
soft_is(N0000147655,Class)
soft_is(N0000147665,Class)
soft_is(N0000148075,Class)
soft_is(N0000148137,Class)
soft_is(N0000148190,Class)
soft_is(N0000148361,Class)
soft_is(N0000148432,Class)
soft_is(N0000148468,Class)
soft_is(N0000148549,Class)
soft_is(N0000148601,Class)
soft_is(N0000149005,Class)
soft_SubClassOf(N0000149005,N0000029124,)
soft_SubClassOf(N0000149005,N0000145818,)
soft_SubClassOf(N0000149005,has_DoseForm_some_N0000135761,)
soft_SubClassOf(N0000149005,has_Ingredient_some_N0000179598,)
soft_SubClassOf(N0000149005,has_MoA_some_N0000009915,)
soft_SubClassOf(N0000149005,has_PE_some_N0000009909,)
soft_SubClassOf(N0000149005,has_PE_some_N0000010268,)
soft_SubClassOf(N0000149005,may_diagnose_some_N0000001672,)
soft_SubClassOf(N0000149005,may_treat_some_N0000000406,)
soft_SubClassOf(N0000149005,may_treat_some_N0000000469,)
soft_SubClassOf(N0000149005,may_treat_some_N0000000471,)
soft_SubClassOf(N0000149005,may_treat_some_N0000000723,)
soft_SubClassOf(N0000149005,may_treat_some_N0000000805,)
soft_SubClassOf(N0000149005,may_treat_some_N0000001672,)
soft_SubClassOf(N0000149005,may_treat_some_N0000002541,)
soft_SubClassOf(N0000149005,may_treat_some_N0000002576,)
soft_SubClassOf(N0000149005,may_treat_some_N0000002934,)
soft_SubClassOf(N0000149005,OCVDAE_0000001_some_OAE_0000034,)
soft_SubClassOf(N0000149005,OCVDAE_0000001_some_OAE_0000333,)
soft_SubClassOf(N0000149005,OCVDAE_0000001_some_OAE_0000468,)
soft_SubClassOf(N0000149005,OCVDAE_0000001_some_OAE_0000626,)
soft_SubClassOf(N0000149005,OCVDAE_0000001_some_OAE_0001509)
soft_is(N0000149007,Class)
soft_SubClassOf(N0000149007,N0000029124,)
soft_SubClassOf(N0000149007,N0000145818,)
soft_SubClassOf(N0000149007,has_DoseForm_some_N0000135717,)
soft_SubClassOf(N0000149007,has_Ingredient_some_N0000179598,)
soft_SubClassOf(N0000149007,has_MoA_some_N0000009915,)
soft_SubClassOf(N0000149007,has_PE_some_N0000009909,)
soft_SubClassOf(N0000149007,has_PE_some_N0000010268,)
soft_SubClassOf(N0000149007,may_diagnose_some_N0000001672,)
soft_SubClassOf(N0000149007,may_treat_some_N0000000406,)
soft_SubClassOf(N0000149007,may_treat_some_N0000000469,)
soft_SubClassOf(N0000149007,may_treat_some_N0000000471,)
soft_SubClassOf(N0000149007,may_treat_some_N0000000723,)
soft_SubClassOf(N0000149007,may_treat_some_N0000000805,)
soft_SubClassOf(N0000149007,may_treat_some_N0000001672,)
soft_SubClassOf(N0000149007,may_treat_some_N0000002541,)
soft_SubClassOf(N0000149007,may_treat_some_N0000002576,)
soft_SubClassOf(N0000149007,may_treat_some_N0000002934,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000021,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000034,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000272,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000333,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000355,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000374,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000377,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000382,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000396,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000460,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000468,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000551,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000556,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000568,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000600,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000601,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000602,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000626,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000645,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000656,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000720,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000724,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0000920,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0001269,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0001509,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0002019,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0002029,)
soft_SubClassOf(N0000149007,OCVDAE_0000001_some_OAE_0002121)
soft_is(N0000149567,Class)
soft_SubClassOf(N0000149567,N0000029104,)
soft_SubClassOf(N0000149567,N0000145923,)
soft_SubClassOf(N0000149567,CI_ChemClass_some_N0000008046,)
soft_SubClassOf(N0000149567,CI_with_some_N0000001610,)
soft_SubClassOf(N0000149567,CI_with_some_N0000004248,)
soft_SubClassOf(N0000149567,has_DoseForm_some_N0000135717,)
soft_SubClassOf(N0000149567,has_Ingredient_some_N0000179591,)
soft_SubClassOf(N0000149567,has_MoA_some_N0000009921,)
soft_SubClassOf(N0000149567,has_PE_some_N0000009808,)
soft_SubClassOf(N0000149567,has_PE_some_N0000009809,)
soft_SubClassOf(N0000149567,may_treat_some_N0000000683,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0000194,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0000280,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0000310,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0000377,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0000403,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0000406,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0000471,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0000551,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0000590,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0000600,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0001058,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0001443,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0001448,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0001742,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0001855,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0001907,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0002303,)
soft_SubClassOf(N0000149567,OCVDAE_0000001_some_OAE_0002314)
soft_is(N0000149904,Class)
soft_SubClassOf(N0000149904,N0000029121,)
soft_SubClassOf(N0000149904,N0000146002,)
soft_SubClassOf(N0000149904,CI_ChemClass_some_N0000006590,)
soft_SubClassOf(N0000149904,CI_with_some_N0000000999,)
soft_SubClassOf(N0000149904,CI_with_some_N0000001430,)
soft_SubClassOf(N0000149904,CI_with_some_N0000001887,)
soft_SubClassOf(N0000149904,CI_with_some_N0000003383,)
soft_SubClassOf(N0000149904,has_DoseForm_some_N0000135761,)
soft_SubClassOf(N0000149904,has_Ingredient_some_N0000179558,)
soft_SubClassOf(N0000149904,has_MoA_some_N0000009915,)
soft_SubClassOf(N0000149904,has_PE_some_N0000008330,)
soft_SubClassOf(N0000149904,has_PE_some_N0000009168,)
soft_SubClassOf(N0000149904,has_PE_some_N0000009757,)
soft_SubClassOf(N0000149904,may_treat_some_N0000000507,)
soft_SubClassOf(N0000149904,may_treat_some_N0000000508,)
soft_SubClassOf(N0000149904,may_treat_some_N0000002895,)
soft_SubClassOf(N0000149904,may_treat_some_N0000003541,)
soft_SubClassOf(N0000149904,may_treat_some_N0000003869,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000252,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000287,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000316,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000388,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000396,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000461,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000500,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000512,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000568,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000600,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000601,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000616,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000920,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0000998,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0001035,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0001209,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0001332,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0001336,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0001448,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0001467,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0001538,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0001863,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0001908,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0001923,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0001944,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0002169,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0002208,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0002266,)
soft_SubClassOf(N0000149904,OCVDAE_0000001_some_OAE_0002580)
soft_is(N0000150482,Class)
soft_SubClassOf(N0000150482,N0000029120,)
soft_SubClassOf(N0000150482,N0000146183,)
soft_SubClassOf(N0000150482,CI_ChemClass_some_N0000007479,)
soft_SubClassOf(N0000150482,CI_with_some_N0000000384,)
soft_SubClassOf(N0000150482,CI_with_some_N0000000721,)
soft_SubClassOf(N0000150482,CI_with_some_N0000000999,)
soft_SubClassOf(N0000150482,CI_with_some_N0000001417,)
soft_SubClassOf(N0000150482,CI_with_some_N0000003321,)
soft_SubClassOf(N0000150482,has_DoseForm_some_N0000135703,)
soft_SubClassOf(N0000150482,has_Ingredient_some_N0000006348,)
soft_SubClassOf(N0000150482,has_MoA_some_N0000000120,)
soft_SubClassOf(N0000150482,has_PE_some_N0000008299,)
soft_SubClassOf(N0000150482,has_PE_some_N0000009455,)
soft_SubClassOf(N0000150482,has_PE_some_N0000009911,)
soft_SubClassOf(N0000150482,may_prevent_some_N0000000406,)
soft_SubClassOf(N0000150482,may_treat_some_N0000000406,)
soft_SubClassOf(N0000150482,may_treat_some_N0000000857,)
soft_SubClassOf(N0000150482,may_treat_some_N0000000885,)
soft_SubClassOf(N0000150482,may_treat_some_N0000001319,)
soft_SubClassOf(N0000150482,may_treat_some_N0000001434,)
soft_SubClassOf(N0000150482,may_treat_some_N0000002447,)
soft_SubClassOf(N0000150482,may_treat_some_N0000003190,)
soft_SubClassOf(N0000150482,OCVDAE_0000001_some_OAE_0000021,)
soft_SubClassOf(N0000150482,OCVDAE_0000001_some_OAE_0000218,)
soft_SubClassOf(N0000150482,OCVDAE_0000001_some_OAE_0000400,)
soft_SubClassOf(N0000150482,OCVDAE_0000001_some_OAE_0000460,)
soft_SubClassOf(N0000150482,OCVDAE_0000001_some_OAE_0000821,)
soft_SubClassOf(N0000150482,OCVDAE_0000001_some_OAE_0001912,)
soft_SubClassOf(N0000150482,OCVDAE_0000001_some_OAE_0001939,)
soft_SubClassOf(N0000150482,OCVDAE_0000001_some_OAE_0002106,)
soft_SubClassOf(N0000150482,OCVDAE_0000001_some_OAE_0002247,)
soft_SubClassOf(N0000150482,OCVDAE_0000001_some_OAE_0002266)
soft_is(N0000150554,Class)
soft_SubClassOf(N0000150554,N0000029153,)
soft_SubClassOf(N0000150554,N0000146193,)
soft_SubClassOf(N0000150554,CI_ChemClass_some_N0000004336,)
soft_SubClassOf(N0000150554,CI_ChemClass_some_N0000006047,)
soft_SubClassOf(N0000150554,CI_ChemClass_some_N0000007423,)
soft_SubClassOf(N0000150554,CI_PE_some_N0000008319,)
soft_SubClassOf(N0000150554,CI_with_some_N0000000273,)
soft_SubClassOf(N0000150554,CI_with_some_N0000000999,)
