soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0000712,Class)
soft_SubClassOf(GO_0000712,GO_0051307,)
soft_SubClassOf(GO_0000712,BFO_0000050_some_GO_0007131)
soft_is(GO_0000774,Class)
soft_SubClassOf(GO_0000774,GO_0030554,)
soft_SubClassOf(GO_0000774,GO_0060590)
soft_is(GO_0000822,Class)
soft_SubClassOf(GO_0000822,GO_0043178)
soft_is(GO_0000829,Class)
soft_is(GO_0000834,Class)
soft_SubClassOf(GO_0000834,GO_0000829)
soft_is(GO_0000902,Class)
soft_is(GO_0000915,Class)
soft_is(GO_0000956,Class)
soft_SubClassOf(GO_0000956,GO_0006402)
soft_is(GO_0000962,Class)
soft_SubClassOf(GO_0000962,GO_0051254)
soft_is(GO_0000965,Class)
soft_SubClassOf(GO_0000965,GO_0031123)
soft_is(GO_0000989,Class)
soft_is(GO_0001025,Class)
soft_is(GO_0001076,Class)
soft_is(GO_0001079,Class)
soft_is(GO_0001081,Class)
soft_SubClassOf(GO_0001081,GO_0001079,)
soft_SubClassOf(GO_0001081,GO_0090295)
soft_is(GO_0001112,Class)
soft_SubClassOf(GO_0001112,GO_0001120)
soft_is(GO_0001116,Class)
soft_SubClassOf(GO_0001116,GO_0034622)
soft_is(GO_0001119,Class)
soft_SubClassOf(GO_0001119,GO_0034367)
soft_is(GO_0001120,Class)
soft_SubClassOf(GO_0001120,GO_0034367,)
soft_SubClassOf(GO_0001120,GO_0071824)
soft_is(GO_0001156,Class)
soft_SubClassOf(GO_0001156,GO_0001025)
soft_is(GO_0001172,Class)
soft_SubClassOf(GO_0001172,GO_0032774)
soft_is(GO_0001307,Class)
soft_is(GO_0001310,Class)
soft_SubClassOf(GO_0001310,GO_0001307)
soft_is(GO_0001311,Class)
soft_SubClassOf(GO_0001311,GO_0001313,)
soft_SubClassOf(GO_0001311,GO_0045458,)
soft_SubClassOf(GO_0001311,BFO_0000050_some_GO_0001310)
soft_is(GO_0001312,Class)
soft_SubClassOf(GO_0001312,GO_0001314,)
soft_SubClassOf(GO_0001312,BFO_0000050_some_GO_0001310)
soft_is(GO_0001313,Class)
soft_is(GO_0001314,Class)
soft_is(GO_0001501,Class)
soft_SubClassOf(GO_0001501,GO_0048731)
soft_is(GO_0001510,Class)
soft_SubClassOf(GO_0001510,GO_0043414)
soft_is(GO_0001516,Class)
soft_SubClassOf(GO_0001516,GO_0046457)
soft_is(GO_0001532,Class)
soft_SubClassOf(GO_0001532,GO_0004896)
soft_is(GO_0001568,Class)
soft_SubClassOf(GO_0001568,GO_0048856)
soft_is(GO_0001649,Class)
soft_is(GO_0001655,Class)
soft_SubClassOf(GO_0001655,GO_0048731)
soft_is(GO_0001656,Class)
soft_SubClassOf(GO_0001656,GO_0001822)
soft_is(GO_0001657,Class)
soft_SubClassOf(GO_0001657,GO_0035295)
soft_is(GO_0001659,Class)
soft_SubClassOf(GO_0001659,GO_0048871)
soft_is(GO_0001664,Class)
soft_is(GO_0001666,Class)
soft_is(GO_0001667,Class)
soft_is(GO_0001671,Class)
soft_SubClassOf(GO_0001671,GO_0008047)
soft_is(GO_0001700,Class)
soft_is(GO_0001708,Class)
soft_SubClassOf(GO_0001708,GO_0048869)
soft_is(GO_0001709,Class)
soft_SubClassOf(GO_0001709,GO_0048869)
soft_is(GO_0001710,Class)
soft_is(GO_0001737,Class)
soft_SubClassOf(GO_0001737,GO_0009886)
soft_is(GO_0001748,Class)
soft_SubClassOf(GO_0001748,GO_0048856)
soft_is(GO_0001751,Class)
soft_is(GO_0001773,Class)
soft_is(GO_0001775,Class)
soft_is(GO_0001776,Class)
soft_SubClassOf(GO_0001776,GO_0048872)
soft_is(GO_0001794,Class)
soft_SubClassOf(GO_0001794,GO_0002445)
soft_is(GO_0001795,Class)
soft_SubClassOf(GO_0001795,GO_0002445)
soft_is(GO_0001805,Class)
soft_SubClassOf(GO_0001805,GO_0002885)
soft_is(GO_0001809,Class)
soft_SubClassOf(GO_0001809,GO_0002885)
soft_is(GO_0001812,Class)
soft_SubClassOf(GO_0001812,GO_0002885)
soft_is(GO_0001816,Class)
soft_is(GO_0001817,Class)
soft_is(GO_0001818,Class)
soft_is(GO_0001819,Class)
soft_is(GO_0001820,Class)
soft_SubClassOf(GO_0001820,GO_0032940)
soft_is(GO_0001822,Class)
soft_SubClassOf(GO_0001822,GO_0048513)
soft_is(GO_0001823,Class)
soft_is(GO_0001824,Class)
soft_SubClassOf(GO_0001824,GO_0048856)
soft_is(GO_0001835,Class)
soft_SubClassOf(GO_0001835,GO_0035188)
soft_is(GO_0001837,Class)
soft_is(GO_0001839,Class)
soft_is(GO_0001848,Class)
soft_is(GO_0001856,Class)
soft_SubClassOf(GO_0001856,GO_0001848)
soft_is(GO_0001878,Class)
soft_is(GO_0001879,Class)
soft_SubClassOf(GO_0001879,GO_0001878,)
soft_SubClassOf(GO_0001879,GO_0016046)
soft_is(GO_0001885,Class)
soft_SubClassOf(GO_0001885,GO_0002064,)
soft_SubClassOf(GO_0001885,BFO_0000050_some_GO_0045446)
soft_is(GO_0001887,Class)
soft_is(GO_0001889,Class)
soft_SubClassOf(GO_0001889,GO_0048513)
soft_is(GO_0001890,Class)
soft_SubClassOf(GO_0001890,GO_0048513)
soft_is(GO_0001892,Class)
soft_is(GO_0001893,Class)
soft_SubClassOf(GO_0001893,GO_0048856)
soft_is(GO_0001894,Class)
soft_SubClassOf(GO_0001894,GO_0060249,)
soft_SubClassOf(GO_0001894,BFO_0000050_some_GO_0048871)
soft_is(GO_0001895,Class)
soft_SubClassOf(GO_0001895,GO_0001894)
soft_is(GO_0001906,Class)
soft_is(GO_0001912,Class)
soft_SubClassOf(GO_0001912,GO_0031343)
soft_is(GO_0001928,Class)
soft_SubClassOf(GO_0001928,GO_0043254)
soft_is(GO_0001942,Class)
soft_SubClassOf(GO_0001942,GO_0008544)
soft_is(GO_0001944,Class)
soft_SubClassOf(GO_0001944,GO_0048731)
soft_is(GO_0001945,Class)
soft_SubClassOf(GO_0001945,GO_0048856)
soft_is(GO_0001956,Class)
soft_SubClassOf(GO_0001956,GO_0046928,)
soft_SubClassOf(GO_0001956,GO_0048522,)
soft_SubClassOf(GO_0001956,GO_0051047,)
soft_SubClassOf(GO_0001956,GO_0051590,)
soft_SubClassOf(GO_0001956,RO_0002213_some_GO_0007269)
soft_is(GO_0001959,Class)
soft_SubClassOf(GO_0001959,GO_0009966)
soft_is(GO_0001982,Class)
soft_SubClassOf(GO_0001982,GO_0003084)
soft_is(GO_0001998,Class)
soft_SubClassOf(GO_0001998,GO_0003084)
soft_is(GO_0002006,Class)
soft_SubClassOf(GO_0002006,GO_0003084)
soft_is(GO_0002009,Class)
soft_is(GO_0002011,Class)
soft_is(GO_0002012,Class)
soft_SubClassOf(GO_0002012,GO_0003084)
soft_is(GO_0002014,Class)
soft_SubClassOf(GO_0002014,GO_0003084)
soft_is(GO_0002017,Class)
soft_SubClassOf(GO_0002017,GO_0003084)
soft_is(GO_0002034,Class)
soft_SubClassOf(GO_0002034,GO_0050880)
soft_is(GO_0002052,Class)
soft_SubClassOf(GO_0002052,GO_0050769)
soft_is(GO_0002064,Class)
soft_is(GO_0002085,Class)
soft_SubClassOf(GO_0002085,GO_0022603,)
soft_SubClassOf(GO_0002085,GO_0030857,)
soft_SubClassOf(GO_0002085,GO_0045995,)
soft_SubClassOf(GO_0002085,GO_0048505,)
soft_SubClassOf(GO_0002085,RO_0002212_some_GO_0060563)
soft_is(GO_0002088,Class)
soft_SubClassOf(GO_0002088,GO_0048856)
soft_is(GO_0002090,Class)
soft_SubClassOf(GO_0002090,GO_0048259)
soft_is(GO_0002094,Class)
soft_is(GO_0002107,Class)
soft_SubClassOf(GO_0002107,GO_0000481)
soft_is(GO_0002118,Class)
soft_SubClassOf(GO_0002118,GO_0051705)
soft_is(GO_0002120,Class)
soft_SubClassOf(GO_0002120,GO_0002118)
soft_is(GO_0002121,Class)
soft_SubClassOf(GO_0002121,GO_0002118)
soft_is(GO_0002122,Class)
soft_SubClassOf(GO_0002122,GO_0002118)
soft_is(GO_0002123,Class)
soft_SubClassOf(GO_0002123,GO_0002118)
soft_is(GO_0002124,Class)
soft_SubClassOf(GO_0002124,GO_0002118)
soft_is(GO_0002125,Class)
soft_SubClassOf(GO_0002125,GO_0002118)
soft_is(GO_0002126,Class)
soft_SubClassOf(GO_0002126,GO_0002118)
soft_is(GO_0002128,Class)
soft_SubClassOf(GO_0002128,GO_0030488)
soft_is(GO_0002138,Class)
soft_is(GO_0002148,Class)
soft_SubClassOf(GO_0002148,GO_0072593)
soft_is(GO_0002155,Class)
soft_SubClassOf(GO_0002155,GO_0009966)
soft_is(GO_0002161,Class)
soft_is(GO_0002170,Class)
soft_SubClassOf(GO_0002170,GO_0019766)
soft_is(GO_0002171,Class)
soft_SubClassOf(GO_0002171,GO_0019766)
soft_is(GO_0002224,Class)
soft_is(GO_0002237,Class)
soft_SubClassOf(GO_0002237,GO_0010033)
soft_is(GO_0002238,Class)
soft_SubClassOf(GO_0002238,GO_0010033)
soft_is(GO_0002240,Class)
soft_SubClassOf(GO_0002240,GO_0010033)
soft_is(GO_0002262,Class)
soft_SubClassOf(GO_0002262,GO_0048872)
soft_is(GO_0002278,Class)
soft_is(GO_0002279,Class)
soft_is(GO_0002283,Class)
soft_is(GO_0002293,Class)
soft_is(GO_0002294,Class)
soft_SubClassOf(GO_0002294,GO_0002293,)
soft_SubClassOf(GO_0002294,GO_0043367)
soft_is(GO_0002298,Class)
soft_SubClassOf(GO_0002298,GO_0002294)
soft_is(GO_0002332,Class)
soft_is(GO_0002333,Class)
soft_SubClassOf(GO_0002333,GO_0002332)
soft_is(GO_0002372,Class)
soft_is(GO_0002377,Class)
soft_is(GO_0002380,Class)
soft_SubClassOf(GO_0002380,GO_0048305)
soft_is(GO_0002423,Class)
soft_is(GO_0002437,Class)
soft_is(GO_0002444,Class)
soft_is(GO_0002445,Class)
soft_SubClassOf(GO_0002445,GO_0002444,)
soft_SubClassOf(GO_0002445,GO_0002524,)
soft_SubClassOf(GO_0002445,GO_0016064)
soft_is(GO_0002446,Class)
soft_is(GO_0002447,Class)
soft_is(GO_0002469,Class)
soft_is(GO_0002474,Class)
soft_is(GO_0002476,Class)
soft_is(GO_0002483,Class)
soft_is(GO_0002484,Class)
soft_SubClassOf(GO_0002484,GO_0019885)
soft_is(GO_0002487,Class)
soft_SubClassOf(GO_0002487,GO_0019885)
soft_is(GO_0002488,Class)
soft_SubClassOf(GO_0002488,GO_0002476)
soft_is(GO_0002489,Class)
soft_SubClassOf(GO_0002489,GO_0002488)
soft_is(GO_0002490,Class)
soft_SubClassOf(GO_0002490,GO_0002488)
soft_is(GO_0002520,Class)
soft_SubClassOf(GO_0002520,GO_0048731)
soft_is(GO_0002524,Class)
soft_is(GO_0002536,Class)
soft_is(GO_0002545,Class)
soft_is(GO_0002573,Class)
soft_is(GO_0002578,Class)
soft_is(GO_0002606,Class)
soft_is(GO_0002607,Class)
soft_is(GO_0002609,Class)
soft_SubClassOf(GO_0002609,GO_0002606,)
soft_SubClassOf(GO_0002609,GO_0002607,)
soft_SubClassOf(GO_0002609,RO_0002213_some_GO_0002469)
soft_is(GO_0002678,Class)
soft_is(GO_0002682,Class)
soft_is(GO_0002683,Class)
soft_SubClassOf(GO_0002683,GO_0048519)
soft_is(GO_0002684,Class)
soft_is(GO_0002685,Class)
soft_is(GO_0002686,Class)
soft_SubClassOf(GO_0002686,GO_0030336)
soft_is(GO_0002688,Class)
soft_SubClassOf(GO_0002688,GO_0002685,)
soft_SubClassOf(GO_0002688,GO_0050920,)
soft_SubClassOf(GO_0002688,RO_0002211_some_GO_0030595)
soft_is(GO_0002689,Class)
soft_SubClassOf(GO_0002689,GO_0002688)
soft_is(GO_0002690,Class)
soft_SubClassOf(GO_0002690,GO_0002688)
soft_is(GO_0002694,Class)
soft_is(GO_0002695,Class)
soft_SubClassOf(GO_0002695,GO_0050866)
soft_is(GO_0002698,Class)
soft_is(GO_0002699,Class)
soft_is(GO_0002716,Class)
soft_is(GO_0002719,Class)
soft_is(GO_0002732,Class)
soft_is(GO_0002733,Class)
soft_is(GO_0002735,Class)
soft_SubClassOf(GO_0002735,GO_0002732,)
soft_SubClassOf(GO_0002735,GO_0002733,)
soft_SubClassOf(GO_0002735,GO_0002888,)
soft_SubClassOf(GO_0002735,GO_0061081,)
soft_SubClassOf(GO_0002735,RO_0002213_some_GO_0002372)
soft_is(GO_0002755,Class)
soft_is(GO_0002762,Class)
soft_is(GO_0002763,Class)
soft_SubClassOf(GO_0002763,GO_0045639)
soft_is(GO_0002775,Class)
soft_is(GO_0002781,Class)
soft_SubClassOf(GO_0002781,GO_0002775,)
soft_SubClassOf(GO_0002781,BFO_0000050_some_GO_0019732)
soft_is(GO_0002782,Class)
soft_is(GO_0002795,Class)
soft_is(GO_0002800,Class)
soft_is(GO_0002801,Class)
soft_SubClassOf(GO_0002801,GO_0002795,)
soft_SubClassOf(GO_0002801,GO_0002800,)
soft_SubClassOf(GO_0002801,RO_0002212_some_GO_0002782)
soft_is(GO_0002838,Class)
soft_is(GO_0002855,Class)
soft_is(GO_0002856,Class)
soft_SubClassOf(GO_0002856,GO_0002716,)
soft_SubClassOf(GO_0002856,GO_0002838,)
soft_SubClassOf(GO_0002856,GO_0002855,)
soft_SubClassOf(GO_0002856,RO_0002212_some_GO_0002423)
soft_is(GO_0002859,Class)
soft_SubClassOf(GO_0002859,GO_0002856)
soft_is(GO_0002861,Class)
soft_is(GO_0002863,Class)
soft_SubClassOf(GO_0002863,GO_0002861,)
soft_SubClassOf(GO_0002863,GO_0050729,)
soft_SubClassOf(GO_0002863,GO_0050778,)
soft_SubClassOf(GO_0002863,RO_0002213_some_GO_0002437)
soft_is(GO_0002866,Class)
soft_SubClassOf(GO_0002866,GO_0002863)
soft_is(GO_0002876,Class)
soft_SubClassOf(GO_0002876,GO_0002863)
soft_is(GO_0002880,Class)
soft_is(GO_0002882,Class)
soft_SubClassOf(GO_0002882,GO_0002678,)
soft_SubClassOf(GO_0002882,GO_0002880,)
soft_SubClassOf(GO_0002882,RO_0002213_some_GO_0002545)
soft_is(GO_0002883,Class)
soft_is(GO_0002885,Class)
soft_SubClassOf(GO_0002885,GO_0002866,)
soft_SubClassOf(GO_0002885,GO_0002883,)
soft_SubClassOf(GO_0002885,RO_0002213_some_GO_0002524)
soft_is(GO_0002888,Class)
soft_is(GO_0002894,Class)
soft_SubClassOf(GO_0002894,GO_0002885)
soft_is(GO_0002930,Class)
soft_SubClassOf(GO_0002930,GO_0048856,)
soft_SubClassOf(GO_0002930,BFO_0000050_some_GO_0043010)
soft_is(GO_0002939,Class)
soft_SubClassOf(GO_0002939,GO_0030488)
soft_is(GO_0002940,Class)
soft_SubClassOf(GO_0002940,GO_0030488)
soft_is(GO_0002942,Class)
soft_SubClassOf(GO_0002942,GO_0030488)
soft_is(GO_0002946,Class)
soft_SubClassOf(GO_0002946,GO_0030488)
soft_is(GO_0003002,Class)
soft_is(GO_0003006,Class)
soft_is(GO_0003010,Class)
soft_is(GO_0003018,Class)
soft_is(GO_0003073,Class)
soft_is(GO_0003083,Class)
soft_SubClassOf(GO_0003083,GO_0003084)
soft_is(GO_0003084,Class)
soft_SubClassOf(GO_0003084,GO_0045777,)
soft_SubClassOf(GO_0003084,BFO_0000050_some_GO_0003073)
soft_is(GO_0003130,Class)
soft_SubClassOf(GO_0003130,GO_0061312)
soft_is(GO_0003137,Class)
soft_SubClassOf(GO_0003137,GO_0061314)
soft_is(GO_0003147,Class)
soft_SubClassOf(GO_0003147,GO_0060974)
soft_is(GO_0003157,Class)
soft_SubClassOf(GO_0003157,GO_0048856)
soft_is(GO_0003158,Class)
soft_SubClassOf(GO_0003158,GO_0009888)
soft_is(GO_0003161,Class)
soft_SubClassOf(GO_0003161,GO_0048856)
soft_is(GO_0003162,Class)
soft_SubClassOf(GO_0003162,GO_0048856)
soft_is(GO_0003163,Class)
soft_SubClassOf(GO_0003163,GO_0048856,)
soft_SubClassOf(GO_0003163,BFO_0000050_some_GO_0003161)
soft_is(GO_0003164,Class)
soft_SubClassOf(GO_0003164,GO_0048856)
soft_is(GO_0003165,Class)
soft_SubClassOf(GO_0003165,GO_0048856,)
soft_SubClassOf(GO_0003165,BFO_0000050_some_GO_0003164)
soft_is(GO_0003166,Class)
soft_SubClassOf(GO_0003166,GO_0048856)
soft_is(GO_0003170,Class)
soft_SubClassOf(GO_0003170,GO_0048856)
soft_is(GO_0003177,Class)
soft_is(GO_0003179,Class)
soft_is(GO_0003184,Class)
soft_SubClassOf(GO_0003184,GO_0003179,)
soft_SubClassOf(GO_0003184,BFO_0000050_some_GO_0003177)
soft_is(GO_0003205,Class)
soft_SubClassOf(GO_0003205,GO_0048856)
soft_is(GO_0003208,Class)
soft_is(GO_0003209,Class)
soft_is(GO_0003214,Class)
soft_SubClassOf(GO_0003214,GO_0003208)
soft_is(GO_0003235,Class)
soft_is(GO_0003260,Class)
soft_SubClassOf(GO_0003260,GO_0060974)
soft_is(GO_0003269,Class)
soft_SubClassOf(GO_0003269,GO_0061312)
soft_is(GO_0003270,Class)
soft_SubClassOf(GO_0003270,GO_0061314)
soft_is(GO_0003279,Class)
soft_SubClassOf(GO_0003279,GO_0048856)
soft_is(GO_0003283,Class)
soft_is(GO_0003284,Class)
soft_SubClassOf(GO_0003284,GO_0003283)
soft_is(GO_0003289,Class)
soft_SubClassOf(GO_0003289,GO_0060413)
soft_is(GO_0003290,Class)
soft_SubClassOf(GO_0003290,GO_0060413)
soft_is(GO_0003291,Class)
soft_SubClassOf(GO_0003291,GO_0060413)
soft_is(GO_0003303,Class)
soft_SubClassOf(GO_0003303,GO_0061312)
soft_is(GO_0003312,Class)
soft_SubClassOf(GO_0003312,GO_0035883,)
soft_SubClassOf(GO_0003312,BFO_0000050_some_GO_0031018)
soft_is(GO_0003332,Class)
soft_SubClassOf(GO_0003332,GO_0048523)
soft_is(GO_0003339,Class)
soft_SubClassOf(GO_0003339,GO_0030856)
soft_is(GO_0003348,Class)
soft_is(GO_0003360,Class)
soft_SubClassOf(GO_0003360,GO_0048856)
soft_is(GO_0003399,Class)
soft_SubClassOf(GO_0003399,GO_0048858)
soft_is(GO_0003400,Class)
soft_SubClassOf(GO_0003400,GO_0043254)
soft_is(GO_0003407,Class)
soft_SubClassOf(GO_0003407,GO_0048856)
soft_is(GO_0003410,Class)
soft_SubClassOf(GO_0003410,GO_0048856)
soft_is(GO_0003678,Class)
soft_is(GO_0003684,Class)
soft_is(GO_0003727,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0003856,Class)
soft_SubClassOf(GO_0003856,GO_0016838)
soft_is(GO_0003885,Class)
soft_SubClassOf(GO_0003885,GO_0016899)
soft_is(GO_0004031,Class)
soft_is(GO_0004060,Class)
soft_SubClassOf(GO_0004060,GO_0008080)
soft_is(GO_0004112,Class)
soft_SubClassOf(GO_0004112,GO_0008081)
soft_is(GO_0004124,Class)
soft_SubClassOf(GO_0004124,GO_0016835)
soft_is(GO_0004128,Class)
soft_is(GO_0004177,Class)
soft_is(GO_0004352,Class)
soft_SubClassOf(GO_0004352,GO_0016639)
soft_is(GO_0004438,Class)
soft_SubClassOf(GO_0004438,GO_0052744)
soft_is(GO_0004485,Class)
soft_SubClassOf(GO_0004485,GO_0016421)
soft_is(GO_0004497,Class)
soft_is(GO_0004516,Class)
soft_SubClassOf(GO_0004516,GO_0016763)
soft_is(GO_0004518,Class)
soft_is(GO_0004520,Class)
soft_SubClassOf(GO_0004520,GO_0004536)
soft_is(GO_0004528,Class)
soft_SubClassOf(GO_0004528,GO_0008081)
soft_is(GO_0004529,Class)
soft_SubClassOf(GO_0004529,GO_0004536)
soft_is(GO_0004536,Class)
soft_SubClassOf(GO_0004536,GO_0004518)
soft_is(GO_0004558,Class)
soft_is(GO_0004568,Class)
soft_is(GO_0004571,Class)
soft_SubClassOf(GO_0004571,GO_0015924)
soft_is(GO_0004629,Class)
soft_SubClassOf(GO_0004629,GO_0008081)
soft_is(GO_0004630,Class)
soft_SubClassOf(GO_0004630,GO_0008081)
soft_is(GO_0004645,Class)
soft_is(GO_0004656,Class)
soft_SubClassOf(GO_0004656,GO_0019798,)
soft_SubClassOf(GO_0004656,GO_0031545)
soft_is(GO_0004672,Class)
soft_is(GO_0004674,Class)
soft_is(GO_0004711,Class)
soft_SubClassOf(GO_0004711,GO_0004674)
soft_is(GO_0004738,Class)
soft_SubClassOf(GO_0004738,GO_0016903)
soft_is(GO_0004739,Class)
soft_SubClassOf(GO_0004739,GO_0004738)
soft_is(GO_0004767,Class)
soft_SubClassOf(GO_0004767,GO_0008081)
soft_is(GO_0004888,Class)
soft_is(GO_0004896,Class)
soft_is(GO_0004930,Class)
soft_is(GO_0004952,Class)
soft_SubClassOf(GO_0004952,GO_0030594)
soft_is(GO_0004964,Class)
soft_SubClassOf(GO_0004964,GO_0016500)
soft_is(GO_0004985,Class)
soft_is(GO_0005048,Class)
soft_SubClassOf(GO_0005048,GO_0042277)
soft_is(GO_0005049,Class)
soft_SubClassOf(GO_0005049,GO_0008565)
soft_is(GO_0005096,Class)
soft_SubClassOf(GO_0005096,GO_0008047)
soft_is(GO_0005102,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005147,Class)
soft_SubClassOf(GO_0005147,GO_0005126)
soft_is(GO_0005172,Class)
soft_is(GO_0005201,Class)
soft_is(GO_0005230,Class)
soft_is(GO_0005310,Class)
soft_is(GO_0005343,Class)
soft_is(GO_0005351,Class)
soft_is(GO_0005365,Class)
soft_SubClassOf(GO_0005365,GO_0015166)
soft_is(GO_0005488,Class)
soft_is(GO_0005499,Class)
soft_SubClassOf(GO_0005499,GO_0043178)
soft_is(GO_0005506,Class)
soft_is(GO_0005980,Class)
soft_is(GO_0005981,Class)
soft_is(GO_0005987,Class)
soft_is(GO_0005996,Class)
soft_is(GO_0006002,Class)
soft_is(GO_0006020,Class)
soft_is(GO_0006021,Class)
soft_SubClassOf(GO_0006021,GO_0006020,)
soft_SubClassOf(GO_0006021,GO_0034637,)
soft_SubClassOf(GO_0006021,GO_0046173)
soft_is(GO_0006024,Class)
soft_is(GO_0006029,Class)
soft_is(GO_0006033,Class)
soft_SubClassOf(GO_0006033,GO_0033037)
soft_is(GO_0006051,Class)
soft_is(GO_0006053,Class)
soft_SubClassOf(GO_0006053,GO_0006051,)
soft_SubClassOf(GO_0006053,GO_0046346)
soft_is(GO_0006056,Class)
soft_SubClassOf(GO_0006056,GO_0009100)
soft_is(GO_0006057,Class)
soft_SubClassOf(GO_0006057,GO_0006056)
soft_is(GO_0006058,Class)
soft_SubClassOf(GO_0006058,GO_0006056)
soft_is(GO_0006063,Class)
soft_is(GO_0006064,Class)
soft_SubClassOf(GO_0006064,GO_0046365)
soft_is(GO_0006065,Class)
soft_SubClassOf(GO_0006065,GO_0046398)
soft_is(GO_0006066,Class)
soft_SubClassOf(GO_0006066,GO_0044281)
soft_is(GO_0006067,Class)
soft_is(GO_0006068,Class)
soft_SubClassOf(GO_0006068,GO_0006067,)
soft_SubClassOf(GO_0006068,GO_0034310)
soft_is(GO_0006078,Class)
soft_is(GO_0006082,Class)
soft_SubClassOf(GO_0006082,GO_0044281)
soft_is(GO_0006083,Class)
soft_is(GO_0006084,Class)
soft_is(GO_0006085,Class)
soft_SubClassOf(GO_0006085,GO_0006084,)
soft_SubClassOf(GO_0006085,GO_0071616)
soft_is(GO_0006086,Class)
soft_SubClassOf(GO_0006086,GO_0006085)
soft_is(GO_0006090,Class)
soft_is(GO_0006098,Class)
soft_is(GO_0006142,Class)
soft_is(GO_0006164,Class)
soft_is(GO_0006165,Class)
soft_is(GO_0006166,Class)
soft_SubClassOf(GO_0006166,GO_0043174)
soft_is(GO_0006171,Class)
soft_is(GO_0006182,Class)
soft_is(GO_0006192,Class)
soft_SubClassOf(GO_0006192,GO_0006165,)
soft_SubClassOf(GO_0006192,GO_0009206,)
soft_SubClassOf(GO_0006192,GO_0046707)
soft_is(GO_0006206,Class)
soft_is(GO_0006207,Class)
soft_SubClassOf(GO_0006207,GO_0019856)
soft_is(GO_0006214,Class)
soft_SubClassOf(GO_0006214,GO_0046104,)
