soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0000787,GO_0000786)
soft_is(GO_0000788,Class)
soft_SubClassOf(GO_0000788,GO_0000786)
soft_is(GO_0000790,Class)
soft_is(GO_0000791,Class)
soft_SubClassOf(GO_0000791,GO_0000785)
soft_is(GO_0000828,Class)
soft_is(GO_0000967,Class)
soft_is(GO_0000975,Class)
soft_SubClassOf(GO_0000975,GO_0001067,)
soft_SubClassOf(GO_0000975,GO_0003677)
soft_is(GO_0000976,Class)
soft_is(GO_0000977,Class)
soft_SubClassOf(GO_0000977,GO_0000976,)
soft_SubClassOf(GO_0000977,GO_0001012)
soft_is(GO_0000978,Class)
soft_SubClassOf(GO_0000978,GO_0000977)
soft_is(GO_0000979,Class)
soft_SubClassOf(GO_0000979,GO_0000977)
soft_is(GO_0000980,Class)
soft_SubClassOf(GO_0000980,GO_0000977)
soft_is(GO_0000993,Class)
soft_SubClassOf(GO_0000993,GO_0043175)
soft_is(GO_0000994,Class)
soft_SubClassOf(GO_0000994,GO_0043175)
soft_is(GO_0000995,Class)
soft_is(GO_0001000,Class)
soft_SubClassOf(GO_0001000,GO_0043175)
soft_is(GO_0001007,Class)
soft_is(GO_0001009,Class)
soft_is(GO_0001012,Class)
soft_is(GO_0001014,Class)
soft_SubClassOf(GO_0001014,GO_0001009,)
soft_SubClassOf(GO_0001014,GO_0009302)
soft_is(GO_0001026,Class)
soft_SubClassOf(GO_0001026,GO_0000995,)
soft_SubClassOf(GO_0001026,GO_0001007)
soft_is(GO_0001027,Class)
soft_SubClassOf(GO_0001027,GO_0001026)
soft_is(GO_0001028,Class)
soft_SubClassOf(GO_0001028,GO_0001026)
soft_is(GO_0001029,Class)
soft_SubClassOf(GO_0001029,GO_0001026)
soft_is(GO_0001040,Class)
soft_SubClassOf(GO_0001040,GO_0001026)
soft_is(GO_0001042,Class)
soft_SubClassOf(GO_0001042,GO_0043175)
soft_is(GO_0001048,Class)
soft_SubClassOf(GO_0001048,GO_0043175)
soft_is(GO_0001049,Class)
soft_SubClassOf(GO_0001049,GO_0043175)
soft_is(GO_0001067,Class)
soft_SubClassOf(GO_0001067,GO_0003676)
soft_is(GO_0001069,Class)
soft_SubClassOf(GO_0001069,GO_0001067)
soft_is(GO_0001070,Class)
soft_SubClassOf(GO_0001070,GO_0001071)
soft_is(GO_0001071,Class)
soft_SubClassOf(GO_0001071,GO_0003674)
soft_is(GO_0001077,Class)
soft_is(GO_0001162,Class)
soft_SubClassOf(GO_0001162,GO_0000977)
soft_is(GO_0001173,Class)
soft_SubClassOf(GO_0001173,GeXO_0000001)
soft_is(GO_0001174,Class)
soft_SubClassOf(GO_0001174,GO_0001173)
soft_is(GO_0001175,Class)
soft_SubClassOf(GO_0001175,GO_0001173)
soft_is(GO_0001176,Class)
soft_SubClassOf(GO_0001176,GO_0001173)
soft_is(GO_0001201,Class)
soft_is(GO_0001211,Class)
soft_SubClassOf(GO_0001211,GO_0001213)
soft_is(GO_0001212,Class)
soft_SubClassOf(GO_0001212,GO_0001213)
soft_is(GO_0001213,Class)
soft_SubClassOf(GO_0001213,GO_0001077,)
soft_SubClassOf(GO_0001213,GO_0001201)
soft_is(GO_0001530,Class)
soft_SubClassOf(GO_0001530,GO_0008289,)
soft_SubClassOf(GO_0001530,GO_0097367)
soft_is(GO_0001588,Class)
soft_SubClassOf(GO_0001588,GO_0004952)
soft_is(GO_0001609,Class)
soft_SubClassOf(GO_0001609,GO_0035586)
soft_is(GO_0001614,Class)
soft_SubClassOf(GO_0001614,GO_0035586)
soft_is(GO_0001716,Class)
soft_is(GO_0001727,Class)
soft_is(GO_0001792,Class)
soft_SubClassOf(GO_0001792,GO_0019763)
soft_is(GO_0001793,Class)
soft_SubClassOf(GO_0001793,GO_0019763)
soft_is(GO_0001873,Class)
soft_SubClassOf(GO_0001873,GO_0008329)
soft_is(GO_0001874,Class)
soft_SubClassOf(GO_0001874,GO_0001873)
soft_is(GO_0001883,Class)
soft_is(GO_0002054,Class)
soft_is(GO_0002056,Class)
soft_SubClassOf(GO_0002056,GO_0002061)
soft_is(GO_0002058,Class)
soft_SubClassOf(GO_0002058,GO_0002061)
soft_is(GO_0002059,Class)
soft_SubClassOf(GO_0002059,GO_0002061)
soft_is(GO_0002061,Class)
soft_SubClassOf(GO_0002061,GO_0002054)
soft_is(GO_0002178,Class)
soft_is(GO_0002179,Class)
soft_SubClassOf(GO_0002179,GO_0002178,)
soft_SubClassOf(GO_0002179,GO_0017059)
soft_is(GO_0002948,Class)
soft_SubClassOf(GO_0002948,GO_0015067)
soft_is(GO_0002949,Class)
soft_SubClassOf(GO_0002949,GO_0006400)
soft_is(GO_0003256,Class)
soft_SubClassOf(GO_0003256,GO_1901213)
soft_is(GO_0003258,Class)
soft_SubClassOf(GO_0003258,GO_1901213)
soft_is(GO_0003674,Class)
soft_is(GO_0003676,Class)
soft_is(GO_0003677,Class)
soft_SubClassOf(GO_0003677,GO_0003676)
soft_is(GO_0003684,Class)
soft_SubClassOf(GO_0003684,GO_0003677)
soft_is(GO_0003689,Class)
soft_SubClassOf(GO_0003689,GO_0003677)
soft_is(GO_0003700,Class)
soft_SubClassOf(GO_0003700,GO_0001071)
soft_is(GO_0003723,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0003832,Class)
soft_SubClassOf(GO_0003832,GO_0016787)
soft_is(GO_0003848,Class)
soft_SubClassOf(GO_0003848,GO_0016778)
soft_is(GO_0003852,Class)
soft_SubClassOf(GO_0003852,GO_0046912)
soft_is(GO_0003871,Class)
soft_SubClassOf(GO_0003871,GO_0008172)
soft_is(GO_0003872,Class)
soft_SubClassOf(GO_0003872,GO_0008443)
soft_is(GO_0003873,Class)
soft_SubClassOf(GO_0003873,GO_0008443)
soft_is(GO_0003899,Class)
soft_SubClassOf(GO_0003899,GO_0034062)
soft_is(GO_0003905,Class)
soft_is(GO_0003908,Class)
soft_SubClassOf(GO_0003908,GO_0008172)
soft_is(GO_0003923,Class)
soft_SubClassOf(GO_0003923,GO_0016787)
soft_is(GO_0003924,Class)
soft_SubClassOf(GO_0003924,GO_0017111)
soft_is(GO_0003951,Class)
soft_SubClassOf(GO_0003951,GO_0016773)
soft_is(GO_0003963,Class)
soft_SubClassOf(GO_0003963,GO_0009975,)
soft_SubClassOf(GO_0003963,GO_0016886)
soft_is(GO_0003968,Class)
soft_SubClassOf(GO_0003968,GO_0034062)
soft_is(GO_0003991,Class)
soft_SubClassOf(GO_0003991,GO_0016774)
soft_is(GO_0004003,Class)
soft_is(GO_0004020,Class)
soft_SubClassOf(GO_0004020,GO_0016773)
soft_is(GO_0004054,Class)
soft_SubClassOf(GO_0004054,GO_0016775)
soft_is(GO_0004072,Class)
soft_SubClassOf(GO_0004072,GO_0016774)
soft_is(GO_0004076,Class)
soft_SubClassOf(GO_0004076,GO_0016783,)
soft_SubClassOf(GO_0004076,GO_0070283)
soft_is(GO_0004099,Class)
soft_SubClassOf(GO_0004099,GO_0019213)
soft_is(GO_0004103,Class)
soft_SubClassOf(GO_0004103,GO_0016773)
soft_is(GO_0004111,Class)
soft_SubClassOf(GO_0004111,GO_0016775)
soft_is(GO_0004140,Class)
soft_SubClassOf(GO_0004140,GO_0016773)
soft_is(GO_0004143,Class)
soft_SubClassOf(GO_0004143,GO_0016773)
soft_is(GO_0004147,Class)
soft_SubClassOf(GO_0004147,GO_0030523)
soft_is(GO_0004167,Class)
soft_SubClassOf(GO_0004167,GO_0016863)
soft_is(GO_0004168,Class)
soft_SubClassOf(GO_0004168,GO_0016773)
soft_is(GO_0004170,Class)
soft_SubClassOf(GO_0004170,GO_0047429)
soft_is(GO_0004181,Class)
soft_is(GO_0004305,Class)
soft_SubClassOf(GO_0004305,GO_0016773)
soft_is(GO_0004324,Class)
soft_SubClassOf(GO_0004324,GO_0016731)
soft_is(GO_0004335,Class)
soft_SubClassOf(GO_0004335,GO_0016773,)
soft_SubClassOf(GO_0004335,GO_0019200)
soft_is(GO_0004340,Class)
soft_SubClassOf(GO_0004340,GO_0004396)
soft_is(GO_0004349,Class)
soft_SubClassOf(GO_0004349,GO_0016774)
soft_is(GO_0004370,Class)
soft_SubClassOf(GO_0004370,GO_0016773)
soft_is(GO_0004371,Class)
soft_SubClassOf(GO_0004371,GO_0016773)
soft_is(GO_0004386,Class)
soft_is(GO_0004396,Class)
soft_SubClassOf(GO_0004396,GO_0016773,)
soft_SubClassOf(GO_0004396,GO_0019200)
soft_is(GO_0004402,Class)
soft_is(GO_0004410,Class)
soft_SubClassOf(GO_0004410,GO_0046912)
soft_is(GO_0004413,Class)
soft_SubClassOf(GO_0004413,GO_0016773,)
soft_SubClassOf(GO_0004413,GO_0019202)
soft_is(GO_0004417,Class)
soft_SubClassOf(GO_0004417,GO_0016773)
soft_is(GO_0004454,Class)
soft_SubClassOf(GO_0004454,GO_0016773,)
soft_SubClassOf(GO_0004454,GO_0019200)
soft_is(GO_0004495,Class)
soft_is(GO_0004496,Class)
soft_SubClassOf(GO_0004496,GO_0016773)
soft_is(GO_0004518,Class)
soft_SubClassOf(GO_0004518,GO_0016788)
soft_is(GO_0004519,Class)
soft_SubClassOf(GO_0004519,GO_0004518)
soft_is(GO_0004527,Class)
soft_SubClassOf(GO_0004527,GO_0004518)
soft_is(GO_0004536,Class)
soft_SubClassOf(GO_0004536,GO_0004518)
soft_is(GO_0004540,Class)
soft_SubClassOf(GO_0004540,GO_0004518)
soft_is(GO_0004576,Class)
soft_SubClassOf(GO_0004576,GO_0016758)
soft_is(GO_0004579,Class)
soft_SubClassOf(GO_0004579,GO_0004576)
soft_is(GO_0004594,Class)
soft_SubClassOf(GO_0004594,GO_0016773)
soft_is(GO_0004601,Class)
soft_is(GO_0004618,Class)
soft_SubClassOf(GO_0004618,GO_0016774)
soft_is(GO_0004645,Class)
soft_is(GO_0004659,Class)
soft_is(GO_0004672,Class)
soft_SubClassOf(GO_0004672,GO_0016773)
soft_is(GO_0004673,Class)
soft_SubClassOf(GO_0004673,GO_0016775)
soft_is(GO_0004674,Class)
soft_is(GO_0004675,Class)
soft_SubClassOf(GO_0004675,GO_0019199)
soft_is(GO_0004698,Class)
soft_SubClassOf(GO_0004698,GO_0009931)
soft_is(GO_0004702,Class)
soft_is(GO_0004707,Class)
soft_SubClassOf(GO_0004707,GO_0004702)
soft_is(GO_0004714,Class)
soft_SubClassOf(GO_0004714,GO_0019199)
soft_is(GO_0004721,Class)
soft_SubClassOf(GO_0004721,GO_0016791)
soft_is(GO_0004722,Class)
soft_SubClassOf(GO_0004722,GO_0004721)
soft_is(GO_0004725,Class)
soft_SubClassOf(GO_0004725,GO_0004721)
soft_is(GO_0004728,Class)
soft_SubClassOf(GO_0004728,GO_0004725,)
soft_SubClassOf(GO_0004728,GO_0005057)
soft_is(GO_0004738,Class)
soft_is(GO_0004740,Class)
soft_SubClassOf(GO_0004740,GO_0004672)
soft_is(GO_0004742,Class)
soft_SubClassOf(GO_0004742,GO_0016418,)
soft_SubClassOf(GO_0004742,GO_0030523)
soft_is(GO_0004743,Class)
soft_SubClassOf(GO_0004743,GO_0016773)
soft_is(GO_0004746,Class)
soft_SubClassOf(GO_0004746,GO_0016765)
soft_is(GO_0004747,Class)
soft_SubClassOf(GO_0004747,GO_0016773,)
soft_SubClassOf(GO_0004747,GO_0019200)
soft_is(GO_0004748,Class)
soft_is(GO_0004749,Class)
soft_SubClassOf(GO_0004749,GO_0016778)
soft_is(GO_0004758,Class)
soft_SubClassOf(GO_0004758,GO_0016454)
soft_is(GO_0004765,Class)
soft_SubClassOf(GO_0004765,GO_0016773)
soft_is(GO_0004774,Class)
soft_is(GO_0004775,Class)
soft_SubClassOf(GO_0004775,GO_0004774)
soft_is(GO_0004788,Class)
soft_SubClassOf(GO_0004788,GO_0016778)
soft_is(GO_0004790,Class)
soft_SubClassOf(GO_0004790,GO_0008172)
soft_is(GO_0004792,Class)
soft_SubClassOf(GO_0004792,GO_0016783)
soft_is(GO_0004812,Class)
soft_is(GO_0004854,Class)
soft_SubClassOf(GO_0004854,GO_0016726)
soft_is(GO_0004856,Class)
soft_SubClassOf(GO_0004856,GO_0016773,)
soft_SubClassOf(GO_0004856,GO_0019200)
soft_is(GO_0004857,Class)
soft_is(GO_0004866,Class)
soft_is(GO_0004867,Class)
soft_SubClassOf(GO_0004867,GO_0004866)
soft_is(GO_0004888,Class)
soft_is(GO_0004896,Class)
soft_is(GO_0004897,Class)
soft_is(GO_0004923,Class)
soft_SubClassOf(GO_0004923,GO_0004897)
soft_is(GO_0004924,Class)
soft_SubClassOf(GO_0004924,GO_0004896)
soft_is(GO_0004930,Class)
soft_is(GO_0004952,Class)
soft_SubClassOf(GO_0004952,GO_0030594)
soft_is(GO_0004996,Class)
soft_SubClassOf(GO_0004996,GO_0016500)
soft_is(GO_0005041,Class)
soft_SubClassOf(GO_0005041,GO_0030228)
soft_is(GO_0005048,Class)
soft_SubClassOf(GO_0005048,GO_0042277)
soft_is(GO_0005057,Class)
soft_is(GO_0005092,Class)
soft_is(GO_0005093,Class)
soft_SubClassOf(GO_0005093,GO_0005092)
soft_is(GO_0005099,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005178,Class)
soft_is(GO_0005215,Class)
soft_is(GO_0005225,Class)
soft_is(GO_0005234,Class)
soft_is(GO_0005245,Class)
soft_is(GO_0005248,Class)
soft_SubClassOf(GO_0005248,GO_0005272)
soft_is(GO_0005249,Class)
soft_is(GO_0005252,Class)
soft_SubClassOf(GO_0005252,GO_0005249)
soft_is(GO_0005254,Class)
soft_is(GO_0005261,Class)
soft_is(GO_0005272,Class)
soft_SubClassOf(GO_0005272,GO_0005261,)
soft_SubClassOf(GO_0005272,GO_0015081)
soft_is(GO_0005290,Class)
soft_SubClassOf(GO_0005290,GO_0015179)
soft_is(GO_0005297,Class)
soft_SubClassOf(GO_0005297,GO_0015193)
soft_is(GO_0005298,Class)
soft_SubClassOf(GO_0005298,GO_0015193)
soft_is(GO_0005302,Class)
soft_SubClassOf(GO_0005302,GO_0015179)
soft_is(GO_0005304,Class)
soft_SubClassOf(GO_0005304,GO_0015179)
soft_is(GO_0005313,Class)
soft_SubClassOf(GO_0005313,GO_0015179)
soft_is(GO_0005346,Class)
soft_is(GO_0005351,Class)
soft_is(GO_0005363,Class)
soft_is(GO_0005381,Class)
soft_is(GO_0005385,Class)
soft_is(GO_0005427,Class)
soft_SubClassOf(GO_0005427,GO_0015322)
soft_is(GO_0005477,Class)
soft_SubClassOf(GO_0005477,GO_0050833)
soft_is(GO_0005488,Class)
soft_is(GO_0005500,Class)
soft_SubClassOf(GO_0005500,GO_0019840)
soft_is(GO_0005501,Class)
soft_SubClassOf(GO_0005501,GO_0019840)
soft_is(GO_0005575,Class)
soft_is(GO_0005618,Class)
soft_is(GO_0005619,Class)
soft_SubClassOf(GO_0005619,GO_0009277)
soft_is(GO_0005634,Class)
soft_is(GO_0005681,Class)
soft_is(GO_0005719,Class)
soft_SubClassOf(GO_0005719,GO_0000791)
soft_is(GO_0005761,Class)
soft_SubClassOf(GO_0005761,GO_0000313)
soft_is(GO_0005767,Class)
soft_is(GO_0005768,Class)
soft_is(GO_0005773,Class)
soft_is(GO_0005818,Class)
soft_is(GO_0005824,Class)
soft_is(GO_0005840,Class)
soft_is(GO_0005856,Class)
soft_is(GO_0005889,Class)
soft_SubClassOf(GO_0005889,GO_0090533)
soft_is(GO_0005890,Class)
soft_SubClassOf(GO_0005890,GO_0090533)
soft_is(GO_0005911,Class)
soft_SubClassOf(GO_0005911,GO_0030054)
soft_is(GO_0005923,Class)
soft_SubClassOf(GO_0005923,GO_0070160)
soft_is(GO_0006351,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006366,Class)
soft_is(GO_0006378,Class)
soft_is(GO_0006400,Class)
soft_is(GO_0006406,Class)
soft_is(GO_0006417,Class)
soft_is(GO_0006432,Class)
soft_is(GO_0006451,Class)
soft_is(GO_0006990,Class)
soft_SubClassOf(GO_0006990,GO_1901522)
soft_is(GO_0007070,Class)
soft_SubClassOf(GO_0007070,GO_0000122)
soft_is(GO_0007329,Class)
soft_SubClassOf(GO_0007329,GO_1901522)
soft_is(GO_0008028,Class)
soft_is(GO_0008068,Class)
soft_SubClassOf(GO_0008068,GO_0005234,)
soft_SubClassOf(GO_0008068,GO_0005254)
soft_is(GO_0008092,Class)
soft_is(GO_0008093,Class)
soft_SubClassOf(GO_0008093,GO_0008092,)
soft_SubClassOf(GO_0008093,GO_0030674)
soft_is(GO_0008106,Class)
soft_is(GO_0008119,Class)
soft_SubClassOf(GO_0008119,GO_0008172)
soft_is(GO_0008138,Class)
soft_SubClassOf(GO_0008138,GO_0004721)
soft_is(GO_0008139,Class)
soft_SubClassOf(GO_0008139,GO_0005048)
soft_is(GO_0008146,Class)
soft_is(GO_0008157,Class)
soft_SubClassOf(GO_0008157,GO_0019903)
soft_is(GO_0008168,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008172,Class)
soft_SubClassOf(GO_0008172,GO_0008168)
soft_is(GO_0008188,Class)
soft_SubClassOf(GO_0008188,GO_0030594)
soft_is(GO_0008194,Class)
soft_is(GO_0008233,Class)
soft_SubClassOf(GO_0008233,GO_0016787)
soft_is(GO_0008253,Class)
soft_is(GO_0008289,Class)
soft_is(GO_0008301,Class)
soft_SubClassOf(GO_0008301,GO_0003677)
soft_is(GO_0008305,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0008329,Class)
soft_is(GO_0008330,Class)
soft_SubClassOf(GO_0008330,GO_0004721)
soft_is(GO_0008336,Class)
soft_SubClassOf(GO_0008336,GO_0016706)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008376,Class)
soft_is(GO_0008380,Class)
soft_is(GO_0008395,Class)
soft_is(GO_0008413,Class)
soft_SubClassOf(GO_0008413,GO_0047429)
soft_is(GO_0008425,Class)
soft_is(GO_0008443,Class)
soft_SubClassOf(GO_0008443,GO_0016773,)
soft_SubClassOf(GO_0008443,GO_0019200)
soft_is(GO_0008448,Class)
soft_SubClassOf(GO_0008448,GO_0019213)
soft_is(GO_0008478,Class)
soft_SubClassOf(GO_0008478,GO_0016773)
soft_is(GO_0008481,Class)
soft_SubClassOf(GO_0008481,GO_0001727,)
soft_SubClassOf(GO_0008481,GO_0016773)
soft_is(GO_0008503,Class)
soft_SubClassOf(GO_0008503,GO_0030594)
soft_is(GO_0008507,Class)
soft_SubClassOf(GO_0008507,GO_0015373)
soft_is(GO_0008514,Class)
soft_is(GO_0008516,Class)
soft_SubClassOf(GO_0008516,GO_0015149,)
soft_SubClassOf(GO_0008516,GO_0015292)
soft_is(GO_0008517,Class)
soft_SubClassOf(GO_0008517,GO_0051183)
soft_is(GO_0008531,Class)
soft_SubClassOf(GO_0008531,GO_0016773)
soft_is(GO_0008599,Class)
soft_is(GO_0008662,Class)
soft_SubClassOf(GO_0008662,GO_0008443)
soft_is(GO_0008665,Class)
soft_is(GO_0008668,Class)
soft_SubClassOf(GO_0008668,GO_0070566)
soft_is(GO_0008671,Class)
soft_SubClassOf(GO_0008671,GO_0016773,)
soft_SubClassOf(GO_0008671,GO_0019200)
soft_is(GO_0008673,Class)
soft_SubClassOf(GO_0008673,GO_0016773,)
soft_SubClassOf(GO_0008673,GO_0019200)
soft_is(GO_0008705,Class)
soft_SubClassOf(GO_0008705,GO_0008172)
soft_is(GO_0008728,Class)
soft_SubClassOf(GO_0008728,GO_0016778)
soft_is(GO_0008733,Class)
soft_SubClassOf(GO_0008733,GO_0016861)
soft_is(GO_0008737,Class)
soft_SubClassOf(GO_0008737,GO_0016773,)
soft_SubClassOf(GO_0008737,GO_0019200)
soft_is(GO_0008741,Class)
soft_SubClassOf(GO_0008741,GO_0016773,)
soft_SubClassOf(GO_0008741,GO_0019200)
soft_is(GO_0008744,Class)
soft_SubClassOf(GO_0008744,GO_0004856)
soft_is(GO_0008759,Class)
soft_SubClassOf(GO_0008759,GO_0019213)
soft_is(GO_0008763,Class)
soft_SubClassOf(GO_0008763,GO_0016881)
soft_is(GO_0008776,Class)
soft_SubClassOf(GO_0008776,GO_0016774)
soft_is(GO_0008777,Class)
soft_SubClassOf(GO_0008777,GO_0019213)
soft_is(GO_0008787,Class)
soft_SubClassOf(GO_0008787,GO_0016773,)
soft_SubClassOf(GO_0008787,GO_0019200)
soft_is(GO_0008804,Class)
soft_SubClassOf(GO_0008804,GO_0016774)
soft_is(GO_0008819,Class)
soft_SubClassOf(GO_0008819,GO_0016773)
soft_is(GO_0008821,Class)
soft_SubClassOf(GO_0008821,GO_0016889)
soft_is(GO_0008828,Class)
soft_SubClassOf(GO_0008828,GO_0047429)
soft_is(GO_0008832,Class)
soft_SubClassOf(GO_0008832,GO_0016793)
soft_is(GO_0008842,Class)
soft_SubClassOf(GO_0008842,GO_0016773,)
soft_SubClassOf(GO_0008842,GO_0019206)
soft_is(GO_0008865,Class)
soft_SubClassOf(GO_0008865,GO_0004396)
soft_is(GO_0008887,Class)
soft_SubClassOf(GO_0008887,GO_0016773)
soft_is(GO_0008898,Class)
soft_SubClassOf(GO_0008898,GO_0008172)
soft_is(GO_0008902,Class)
soft_SubClassOf(GO_0008902,GO_0016773)
soft_is(GO_0008906,Class)
soft_SubClassOf(GO_0008906,GO_0016773)
soft_is(GO_0008918,Class)
soft_SubClassOf(GO_0008918,GO_0035250)
soft_is(GO_0008940,Class)
soft_is(GO_0008946,Class)
soft_SubClassOf(GO_0008946,GO_0004518)
soft_is(GO_0008965,Class)
soft_SubClassOf(GO_0008965,GO_0016775)
soft_is(GO_0008967,Class)
soft_SubClassOf(GO_0008967,GO_0016791)
soft_is(GO_0008974,Class)
soft_SubClassOf(GO_0008974,GO_0016773)
soft_is(GO_0008980,Class)
soft_SubClassOf(GO_0008980,GO_0016774)
soft_is(GO_0008982,Class)
soft_SubClassOf(GO_0008982,GO_0015144,)
soft_SubClassOf(GO_0008982,GO_0016773,)
soft_SubClassOf(GO_0008982,GO_0022804)
soft_is(GO_0008990,Class)
soft_is(GO_0008993,Class)
soft_SubClassOf(GO_0008993,GO_0016773,)
soft_SubClassOf(GO_0008993,GO_0019200)
soft_is(GO_0009024,Class)
soft_SubClassOf(GO_0009024,GO_0016773)
soft_is(GO_0009029,Class)
soft_SubClassOf(GO_0009029,GO_0016773)
soft_is(GO_0009038,Class)
soft_SubClassOf(GO_0009038,GO_0016773)
soft_is(GO_0009048,Class)
soft_is(GO_0009277,Class)
soft_SubClassOf(GO_0009277,GO_0005618)
soft_is(GO_0009299,Class)
soft_is(GO_0009301,Class)
soft_SubClassOf(GO_0009301,GO_0006351)
soft_is(GO_0009302,Class)
soft_is(GO_0009378,Class)
soft_is(GO_0009384,Class)
soft_SubClassOf(GO_0009384,GO_0016773,)
soft_SubClassOf(GO_0009384,GO_0019200)
soft_is(GO_0009516,Class)
soft_SubClassOf(GO_0009516,GO_0009536)
soft_is(GO_0009536,Class)
soft_is(GO_0009541,Class)
soft_SubClassOf(GO_0009541,GO_0044435)
soft_is(GO_0009547,Class)
soft_SubClassOf(GO_0009547,GO_0000313)
soft_is(GO_0009579,Class)
soft_is(GO_0009702,Class)
soft_SubClassOf(GO_0009702,GO_0016773,)
soft_SubClassOf(GO_0009702,GO_0019200)
soft_is(GO_0009784,Class)
soft_SubClassOf(GO_0009784,GO_0019199)
soft_is(GO_0009899,Class)
soft_SubClassOf(GO_0009899,GO_0010333)
soft_is(GO_0009931,Class)
soft_SubClassOf(GO_0009931,GO_0004674,)
soft_SubClassOf(GO_0009931,GO_0010857)
soft_is(GO_0009975,Class)
soft_is(GO_0010209,Class)
soft_SubClassOf(GO_0010209,GO_0005048)
soft_is(GO_0010287,Class)
soft_SubClassOf(GO_0010287,GO_0044434)
soft_is(GO_0010331,Class)
soft_SubClassOf(GO_0010331,GO_0019840)
soft_is(GO_0010333,Class)
soft_SubClassOf(GO_0010333,GO_0016838)
soft_is(GO_0010334,Class)
soft_SubClassOf(GO_0010334,GO_0010333)
soft_is(GO_0010349,Class)
soft_SubClassOf(GO_0010349,GO_0016646)
soft_is(GO_0010354,Class)
soft_is(GO_0010355,Class)
soft_SubClassOf(GO_0010355,GO_0010354)
soft_is(GO_0010367,Class)
soft_SubClassOf(GO_0010367,GO_0043033,)
soft_SubClassOf(GO_0010367,GO_0044421)
soft_is(GO_0010427,Class)
soft_SubClassOf(GO_0010427,GO_0019840)
soft_is(GO_0010467,Class)
soft_is(GO_0010473,Class)
soft_SubClassOf(GO_0010473,GO_0070568)
soft_is(GO_0010484,Class)
soft_SubClassOf(GO_0010484,GO_0004402)
soft_is(GO_0010485,Class)
soft_is(GO_0010672,Class)
soft_is(GO_0010673,Class)
soft_SubClassOf(GO_0010673,GO_0010672,)
soft_SubClassOf(GO_0010673,GO_0045944,)
soft_SubClassOf(GO_0010673,GO_0051039)
soft_is(GO_0010674,Class)
soft_SubClassOf(GO_0010674,GO_0000122)
soft_is(GO_0010688,Class)
soft_SubClassOf(GO_0010688,GO_0000122)
soft_is(GO_0010690,Class)
