soft_is(BFO_0000174,ObjectProperty)
soft_SubClassOf(CHMO_0001055,CHMO_0000982)
soft_is(CHMO_0001058,Class)
soft_SubClassOf(CHMO_0001058,CHMO_0001059)
soft_is(CHMO_0001059,Class)
soft_is(CHMO_0001060,Class)
soft_SubClassOf(CHMO_0001060,OBI_0000968)
soft_is(CHMO_0001063,Class)
soft_SubClassOf(CHMO_0001063,CHMO_0001059)
soft_is(CHMO_0001064,Class)
soft_SubClassOf(CHMO_0001064,CHMO_0002105)
soft_is(CHMO_0001065,Class)
soft_SubClassOf(CHMO_0001065,OBI_0000968)
soft_is(CHMO_0001077,Class)
soft_SubClassOf(CHMO_0001077,OBI_0000968)
soft_is(CHMO_0001088,Class)
soft_is(CHMO_0001089,Class)
soft_SubClassOf(CHMO_0001089,CHMO_0001088)
soft_is(CHMO_0001095,Class)
soft_SubClassOf(CHMO_0001095,CHMO_0000947)
soft_is(CHMO_0001096,Class)
soft_SubClassOf(CHMO_0001096,CHMO_0001095)
soft_is(CHMO_0001097,Class)
soft_SubClassOf(CHMO_0001097,OBI_0000968)
soft_is(CHMO_0001098,Class)
soft_SubClassOf(CHMO_0001098,OBI_0000968)
soft_is(CHMO_0001099,Class)
soft_SubClassOf(CHMO_0001099,CHMO_0001088)
soft_is(CHMO_0001100,Class)
soft_SubClassOf(CHMO_0001100,CHMO_0001099)
soft_is(CHMO_0001125,Class)
soft_SubClassOf(CHMO_0001125,CHMO_0000947)
soft_is(CHMO_0001126,Class)
soft_SubClassOf(CHMO_0001126,CHMO_0001125)
soft_is(CHMO_0001127,Class)
soft_SubClassOf(CHMO_0001127,CHMO_0001125)
soft_is(CHMO_0001234,Class)
soft_is(CHMO_0001235,Class)
soft_SubClassOf(CHMO_0001235,CHMO_0001234)
soft_is(CHMO_0001237,Class)
soft_SubClassOf(CHMO_0001237,CHMO_0001814)
soft_is(CHMO_0001287,Class)
soft_is(CHMO_0001803,Class)
soft_SubClassOf(CHMO_0001803,CHMO_0002232)
soft_is(CHMO_0001804,Class)
soft_SubClassOf(CHMO_0001804,CHMO_0002232)
soft_is(CHMO_0001807,Class)
soft_SubClassOf(CHMO_0001807,CHMO_0001234)
soft_is(CHMO_0001809,Class)
soft_SubClassOf(CHMO_0001809,CHMO_0002647)
soft_is(CHMO_0001810,Class)
soft_SubClassOf(CHMO_0001810,OBI_0000968)
soft_is(CHMO_0001814,Class)
soft_SubClassOf(CHMO_0001814,CHMO_0001235)
soft_is(CHMO_0001822,Class)
soft_SubClassOf(CHMO_0001822,CHMO_0001234)
soft_is(CHMO_0001823,Class)
soft_SubClassOf(CHMO_0001823,CHMO_0001822)
soft_is(CHMO_0001909,Class)
soft_SubClassOf(CHMO_0001909,OBI_0000968)
soft_is(CHMO_0001957,Class)
soft_SubClassOf(CHMO_0001957,OBI_0000968)
soft_is(CHMO_0001994,Class)
soft_SubClassOf(CHMO_0001994,OBI_0000968)
soft_is(CHMO_0002072,Class)
soft_SubClassOf(CHMO_0002072,CHMO_0002232)
soft_is(CHMO_0002105,Class)
soft_SubClassOf(CHMO_0002105,CHMO_0000950)
soft_is(CHMO_0002120,Class)
soft_SubClassOf(CHMO_0002120,OBI_0000968)
soft_is(CHMO_0002122,Class)
soft_SubClassOf(CHMO_0002122,OBI_0000968)
soft_is(CHMO_0002126,Class)
soft_SubClassOf(CHMO_0002126,OBI_0000968)
soft_is(CHMO_0002166,Class)
soft_SubClassOf(CHMO_0002166,OBI_0000968)
soft_is(CHMO_0002180,Class)
soft_SubClassOf(CHMO_0002180,CHMO_0000947)
soft_is(CHMO_0002181,Class)
soft_SubClassOf(CHMO_0002181,OBI_0000968)
soft_is(CHMO_0002199,Class)
soft_SubClassOf(CHMO_0002199,OBI_0000968)
soft_is(CHMO_0002200,Class)
soft_SubClassOf(CHMO_0002200,CHMO_0001287)
soft_is(CHMO_0002202,Class)
soft_SubClassOf(CHMO_0002202,CHMO_0000982)
soft_is(CHMO_0002203,Class)
soft_SubClassOf(CHMO_0002203,OBI_0000968)
soft_is(CHMO_0002229,Class)
soft_SubClassOf(CHMO_0002229,CHMO_0001287)
soft_is(CHMO_0002232,Class)
soft_SubClassOf(CHMO_0002232,CHMO_0001234)
soft_is(CHMO_0002236,Class)
soft_SubClassOf(CHMO_0002236,CHMO_0000947)
soft_is(CHMO_0002237,Class)
soft_SubClassOf(CHMO_0002237,CHMO_0001099)
soft_is(CHMO_0002244,Class)
soft_SubClassOf(CHMO_0002244,OBI_0000968)
soft_is(CHMO_0002252,Class)
soft_SubClassOf(CHMO_0002252,CHMO_0002232)
soft_is(CHMO_0002253,Class)
soft_SubClassOf(CHMO_0002253,CHMO_0001234)
soft_is(CHMO_0002263,Class)
soft_SubClassOf(CHMO_0002263,CHMO_0002264)
soft_is(CHMO_0002264,Class)
soft_is(CHMO_0002265,Class)
soft_SubClassOf(CHMO_0002265,CHMO_0002264)
soft_is(CHMO_0002266,Class)
soft_SubClassOf(CHMO_0002266,CHMO_0002263)
soft_is(CHMO_0002267,Class)
soft_SubClassOf(CHMO_0002267,CHMO_0002263)
soft_is(CHMO_0002268,Class)
soft_SubClassOf(CHMO_0002268,CHMO_0002265)
soft_is(CHMO_0002269,Class)
soft_SubClassOf(CHMO_0002269,CHMO_0002265)
soft_is(CHMO_0002308,Class)
soft_SubClassOf(CHMO_0002308,CHMO_0001234)
soft_is(CHMO_0002323,Class)
soft_SubClassOf(CHMO_0002323,CHMO_0001099)
soft_is(CHMO_0002344,Class)
soft_SubClassOf(CHMO_0002344,OBI_0000968)
soft_is(CHMO_0002345,Class)
soft_is(CHMO_0002346,Class)
soft_is(CHMO_0002347,Class)
soft_is(CHMO_0002348,Class)
soft_SubClassOf(CHMO_0002348,CHMO_0002345,)
soft_SubClassOf(CHMO_0002348,CHMO_0002347)
soft_is(CHMO_0002351,Class)
soft_SubClassOf(CHMO_0002351,OBI_0000968)
soft_is(CHMO_0002356,Class)
soft_SubClassOf(CHMO_0002356,CHMO_0002345)
soft_is(CHMO_0002357,Class)
soft_SubClassOf(CHMO_0002357,CHMO_0002345)
soft_is(CHMO_0002394,Class)
soft_is(CHMO_0002395,Class)
soft_SubClassOf(CHMO_0002395,CHMO_0002394)
soft_is(CHMO_0002396,Class)
soft_SubClassOf(CHMO_0002396,OBI_0000968)
soft_is(CHMO_0002426,Class)
soft_SubClassOf(CHMO_0002426,OBI_0000968)
soft_is(CHMO_0002427,Class)
soft_SubClassOf(CHMO_0002427,OBI_0000968)
soft_is(CHMO_0002428,Class)
soft_SubClassOf(CHMO_0002428,CHMO_0002345)
soft_is(CHMO_0002429,Class)
soft_SubClassOf(CHMO_0002429,CHMO_0002345)
soft_is(CHMO_0002444,Class)
soft_SubClassOf(CHMO_0002444,OBI_0000968)
soft_is(CHMO_0002454,Class)
soft_SubClassOf(CHMO_0002454,CHMO_0000941)
soft_is(CHMO_0002473,Class)
soft_SubClassOf(CHMO_0002473,OBI_0000968)
soft_is(CHMO_0002474,Class)
soft_SubClassOf(CHMO_0002474,OBI_0000968)
soft_is(CHMO_0002477,Class)
soft_is(CHMO_0002478,Class)
soft_SubClassOf(CHMO_0002478,CHMO_0002477)
soft_is(CHMO_0002521,Class)
soft_SubClassOf(CHMO_0002521,CHMO_0001234)
soft_is(CHMO_0002527,Class)
soft_SubClassOf(CHMO_0002527,CHMO_0000947)
soft_is(CHMO_0002528,Class)
soft_SubClassOf(CHMO_0002528,CHMO_0002527)
soft_is(CHMO_0002529,Class)
soft_SubClassOf(CHMO_0002529,CHMO_0000947)
soft_is(CHMO_0002570,Class)
soft_SubClassOf(CHMO_0002570,OBI_0000968)
soft_is(CHMO_0002571,Class)
soft_SubClassOf(CHMO_0002571,CHMO_0002477)
soft_is(CHMO_0002572,Class)
soft_SubClassOf(CHMO_0002572,OBI_0000968)
soft_is(CHMO_0002579,Class)
soft_SubClassOf(CHMO_0002579,OBI_0000968)
soft_is(CHMO_0002588,Class)
soft_SubClassOf(CHMO_0002588,CHMO_0002345)
soft_is(CHMO_0002591,Class)
soft_SubClassOf(CHMO_0002591,OBI_0000968)
soft_is(CHMO_0002592,Class)
soft_is(CHMO_0002593,Class)
soft_SubClassOf(CHMO_0002593,CHMO_0002592)
soft_is(CHMO_0002607,Class)
soft_SubClassOf(CHMO_0002607,OBI_0000968)
soft_is(CHMO_0002610,Class)
soft_SubClassOf(CHMO_0002610,OBI_0000968)
soft_is(CHMO_0002632,Class)
soft_SubClassOf(CHMO_0002632,CHMO_0002346)
soft_is(CHMO_0002635,Class)
soft_SubClassOf(CHMO_0002635,OBI_0000968)
soft_is(CHMO_0002647,Class)
soft_SubClassOf(CHMO_0002647,CHMO_0001234)
soft_is(CHMO_0002648,Class)
soft_SubClassOf(CHMO_0002648,CHMO_0002647)
soft_is(CHMO_0002649,Class)
soft_SubClassOf(CHMO_0002649,CHMO_0001099)
soft_is(CHMO_0002656,Class)
soft_SubClassOf(CHMO_0002656,CHMO_0000941)
soft_is(CHMO_0002657,Class)
soft_SubClassOf(CHMO_0002657,CHMO_0000982)
soft_is(CHMO_0002677,Class)
soft_is(CHMO_0002679,Class)
soft_SubClassOf(CHMO_0002679,CHMO_0002680)
soft_is(CHMO_0002680,Class)
soft_SubClassOf(CHMO_0002680,CHMO_0002677)
soft_is(CHMO_0002682,Class)
soft_is(CHMO_0002683,Class)
soft_SubClassOf(CHMO_0002683,CHMO_0002682)
soft_is(CHMO_0002767,Class)
soft_SubClassOf(CHMO_0002767,CHMO_0000976)
soft_is(CHMO_0002768,Class)
soft_SubClassOf(CHMO_0002768,OBI_0000968)
soft_is(CHMO_0002776,Class)
soft_SubClassOf(CHMO_0002776,OBI_0000968)
soft_is(CHMO_0002777,Class)
soft_SubClassOf(CHMO_0002777,OBI_0000968)
soft_is(CHMO_0002787,Class)
soft_SubClassOf(CHMO_0002787,OBI_0000968)
soft_is(CHMO_0002789,Class)
soft_SubClassOf(CHMO_0002789,OBI_0000968)
soft_is(CHMO_0002793,Class)
soft_SubClassOf(CHMO_0002793,OBI_0000968)
soft_is(CHMO_0002794,Class)
soft_is(CHMO_0002795,Class)
soft_SubClassOf(CHMO_0002795,CHMO_0002794)
soft_is(CHMO_0002797,Class)
soft_is(CHMO_0002799,Class)
soft_SubClassOf(CHMO_0002799,CHMO_0002797)
soft_is(CHMO_0002800,Class)
soft_SubClassOf(CHMO_0002800,OBI_0000968)
soft_is(CHMO_0002809,Class)
soft_SubClassOf(CHMO_0002809,OBI_0000968)
soft_is(CHMO_0002810,Class)
soft_SubClassOf(CHMO_0002810,OBI_0000968)
soft_is(CHMO_0002812,Class)
soft_SubClassOf(CHMO_0002812,CHMO_0002592)
soft_is(CHMO_0002826,Class)
soft_SubClassOf(CHMO_0002826,OBI_0000968)
soft_is(CHMO_0002873,Class)
soft_SubClassOf(CHMO_0002873,CHMO_0000956)
soft_is(CHMO_0002885,Class)
soft_SubClassOf(CHMO_0002885,OBI_0000968)
soft_is(CHMO_0002894,Class)
soft_SubClassOf(CHMO_0002894,OBI_0400064)
soft_is(CHMO_0002895,Class)
soft_SubClassOf(CHMO_0002895,OBI_0400064)
soft_is(CHMO_0002896,Class)
soft_SubClassOf(CHMO_0002896,OBI_0000968)
soft_is(CHMO_0002897,Class)
soft_SubClassOf(CHMO_0002897,OBI_0000968)
soft_is(FIX_0000054,Class)
soft_is(FIX_0000104,Class)
soft_is(FIX_0000128,Class)
soft_is(FIX_0000258,Class)
soft_is(FIX_0000259,Class)
soft_is(FIX_0000618,Class)
soft_is(FIX_0000656,Class)
soft_is(FIX_0000672,Class)
soft_is(FIX_0000768,Class)
soft_is(FIX_0000907,Class)
soft_is(FIX_0000924,Class)
soft_is(FIX_0000926,Class)
soft_is(FIX_0000962,Class)
soft_is(FIX_0000963,Class)
soft_is(FIX_0001068,Class)
soft_is(OBI_0000968,Class)
soft_SubClassOf(OBI_0000968,CHMO_0000993)
soft_is(OBI_0001032,Class)
soft_SubClassOf(OBI_0001032,OBI_0000968)
soft_is(OBI_0001042,Class)
soft_SubClassOf(OBI_0001042,BFO_0000034)
soft_is(OBI_0001061,Class)
soft_SubClassOf(OBI_0001061,OBI_0000968)
soft_is(OBI_0001138,Class)
soft_SubClassOf(OBI_0001138,OBI_0000968)
soft_is(OBI_0400064,Class)
soft_SubClassOf(OBI_0400064,OBI_0400065)
soft_is(OBI_0400065,Class)
soft_is(REX_0000188,Class)
soft_is(www.w3.org/2002/07/#,Class)
