soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(IAO_0000578,Class)
soft_SubClassOf(IAO_0000578,IAO_0000030)
soft_is(IAO_0000579,Class)
soft_SubClassOf(IAO_0000579,IAO_0000100)
soft_is(IAO_0000582,Class)
soft_SubClassOf(IAO_0000582,IAO_0000109)
soft_is(IAO_0000646,Class)
soft_SubClassOf(IAO_0000646,IAO_0020000)
soft_is(IAO_0020000,Class)
soft_equiv(IAO_0020000,(IAO_0020012_some_BFO_0000001)_and_(OBI_0000312_only_IAO_0020010))
soft_SubClassOf(IAO_0020000,IAO_0000030)
soft_is(IAO_0020010,Class)
soft_is(IAO_0020015,Class)
soft_equiv(IAO_0020015,IAO_0020000_and_(IAO_0020012_only_NCBITaxon_9606))
soft_SubClassOf(IAO_0020015,IAO_0020000)
soft_is(IAO_0020016,Class)
soft_SubClassOf(IAO_0020016,IAO_0020015,)
soft_SubClassOf(IAO_0020016,BFO_0000050_some_IAO_0020015)
soft_is(IAO_0020017,Class)
soft_SubClassOf(IAO_0020017,IAO_0020015,)
soft_SubClassOf(IAO_0020017,BFO_0000050_some_IAO_0020015)
soft_is(IAO_0020021,Class)
soft_equiv(IAO_0020021,IAO_0000310_and_(IAO_0000136_some_IAO_0020022)_and_(RO_0000058_some)
soft_equiv(IAO_0020021,(BFO_0000020_and_(RO_0000052_some_(RO_0000053_some_IAO_0020024))))_and_(RO_0000058_only)
soft_equiv(IAO_0020021,(BFO_0000020_and_(RO_0000052_some_(RO_0000053_some_IAO_0020024)))))
soft_SubClassOf(IAO_0020021,IAO_0000310)
soft_is(IAO_0020022,Class)
soft_SubClassOf(IAO_0020022,IAO_0000030,)
soft_SubClassOf(IAO_0020022,(BFO_0000051_some_IAO_0000030)_and_(_inverse_(IAO_0000136)_some_IAO_0020021)_and_(BFO_0000051_only_IAO_0000030))
soft_is(IAO_0020024,Class)
soft_is(IAO_8000000,Class)
soft_SubClassOf(IAO_8000000,IAO_0000102)
soft_is(IAO_8000001,Class)
soft_SubClassOf(IAO_8000001,IAO_8000000)
soft_is(IAO_8000002,Class)
soft_SubClassOf(IAO_8000002,IAO_8000000)
soft_is(IAO_8000003,Class)
soft_SubClassOf(IAO_8000003,IAO_8000000)
soft_is(IAO_8000004,Class)
soft_SubClassOf(IAO_8000004,IAO_8000000)
soft_is(IAO_8000006,Class)
soft_SubClassOf(IAO_8000006,IAO_8000000)
soft_is(IAO_8000013,Class)
soft_SubClassOf(IAO_8000013,IAO_8000000)
soft_is(IAO_8000014,Class)
soft_SubClassOf(IAO_8000014,IAO_8000000)
soft_is(ICO_0000001,Class)
soft_SubClassOf(ICO_0000001,IAO_0000310)
soft_is(ICO_0000023,Class)
soft_SubClassOf(ICO_0000023,ICO_0000001,)
soft_SubClassOf(ICO_0000023,OBI_0000312_some)
soft_SubClassOf(ICO_0000023,(OBIB_0000018_and_(OBI_0000293_some_OBIB_0000017)_and_(RO_0000057_some)
soft_SubClassOf(ICO_0000023,(NCBITaxon_9606_and_(RO_0000087_some_OBIB_0000012)))_and_(RO_0000057_some)
soft_SubClassOf(ICO_0000023,(NCBITaxon_9606_and_(RO_0000087_some_OBI_0000093)))))
soft_is(ICO_0000024,Class)
soft_SubClassOf(ICO_0000024,ICO_0000001,)
soft_SubClassOf(ICO_0000024,OBI_0000312_some)
soft_SubClassOf(ICO_0000024,(OBIB_0000018_and_(OBI_0000293_some_OBIB_0000017)_and_(RO_0000057_some)
soft_SubClassOf(ICO_0000024,(NCBITaxon_9606_and_(RO_0000087_some_OBIB_0000012)))_and_(RO_0000057_some)
soft_SubClassOf(ICO_0000024,(NCBITaxon_9606_and_(RO_0000087_some_OBI_0000093)))))
soft_is(ICO_0000075,Class)
soft_SubClassOf(ICO_0000075,IAO_0000310)
soft_is(NCBITaxon_9606,Class)
soft_is(NCIT_C106501,Class)
soft_SubClassOf(NCIT_C106501,IAO_0000104)
soft_is(NCIT_C29719,Class)
soft_SubClassOf(NCIT_C29719,IAO_0000030)
soft_is(NCIT_C73993,Class)
soft_SubClassOf(NCIT_C73993,IAO_0000003)
soft_is(NCIT_C81229,Class)
soft_SubClassOf(NCIT_C81229,IAO_0000030)
soft_is(OBIB_0000000,Class)
soft_SubClassOf(OBIB_0000000,IAO_0000300,)
soft_SubClassOf(OBIB_0000000,IAO_0000136_some_OBIB_0000616)
soft_is(OBIB_0000001,Class)
soft_equiv(OBIB_0000001,IAO_0020000_and_(IAO_0020012_some)
soft_equiv(OBIB_0000001,(BFO_0000027_and_(BFO_0000051_only_OBI_0100051))))
soft_SubClassOf(OBIB_0000001,IAO_0020000)
soft_is(OBIB_0000012,Class)
soft_is(OBIB_0000017,Class)
soft_SubClassOf(OBIB_0000017,OBI_0001000)
soft_is(OBIB_0000018,Class)
soft_is(OBIB_0000019,Class)
soft_SubClassOf(OBIB_0000019,OBIB_0000020)
soft_is(OBIB_0000020,Class)
soft_SubClassOf(OBIB_0000020,OBI_0001000)
soft_is(OBIB_0000027,Class)
soft_SubClassOf(OBIB_0000027,OBIB_0000017)
soft_is(OBIB_0000042,Class)
soft_SubClassOf(OBIB_0000042,OBI_0000679,)
soft_SubClassOf(OBIB_0000042,OBI_0000312_some_OBI_0200170)
soft_is(OBIB_0000068,Class)
soft_SubClassOf(OBIB_0000068,IAO_0020000)
soft_is(OBIB_0000070,Class)
soft_SubClassOf(OBIB_0000070,OBI_0000272)
soft_is(OBIB_0000074,Class)
soft_SubClassOf(OBIB_0000074,IAO_0000300)
soft_is(OBIB_0000075,Class)
soft_SubClassOf(OBIB_0000075,OBI_0000272)
soft_is(OBIB_0000076,Class)
soft_SubClassOf(OBIB_0000076,OBIB_0000714)
soft_is(OBIB_0000077,Class)
soft_SubClassOf(OBIB_0000077,OBIB_0000714)
soft_is(OBIB_0000078,Class)
soft_SubClassOf(OBIB_0000078,IAO_0000027)
soft_is(OBIB_0000079,Class)
soft_SubClassOf(OBIB_0000079,IAO_0000027)
soft_is(OBIB_0000080,Class)
soft_SubClassOf(OBIB_0000080,OBIB_0000079)
soft_is(OBIB_0000081,Class)
soft_SubClassOf(OBIB_0000081,OBIB_0000725)
soft_is(OBIB_0000082,Class)
soft_SubClassOf(OBIB_0000082,IAO_0000027)
soft_is(OBIB_0000087,Class)
soft_SubClassOf(OBIB_0000087,OBI_0001930)
soft_is(OBIB_0000088,Class)
soft_SubClassOf(OBIB_0000088,IAO_0000027)
soft_is(OBIB_0000089,Class)
soft_SubClassOf(OBIB_0000089,IAO_0000027)
soft_is(OBIB_0000090,Class)
soft_SubClassOf(OBIB_0000090,OBIB_0000712)
soft_is(OBIB_0000091,Class)
soft_SubClassOf(OBIB_0000091,OBIB_0000712)
soft_is(OBIB_0000092,Class)
soft_SubClassOf(OBIB_0000092,IAO_0000027)
soft_is(OBIB_0000096,Class)
soft_SubClassOf(OBIB_0000096,IAO_0000027)
soft_is(OBIB_0000097,Class)
soft_SubClassOf(OBIB_0000097,IAO_0000027)
soft_is(OBIB_0000098,Class)
soft_SubClassOf(OBIB_0000098,IAO_0000027)
soft_is(OBIB_0000099,Class)
soft_SubClassOf(OBIB_0000099,IAO_0000030)
soft_is(OBIB_0000100,Class)
soft_SubClassOf(OBIB_0000100,OBIB_0000714)
soft_is(OBIB_0000117,Class)
soft_SubClassOf(OBIB_0000117,IAO_0000027)
soft_is(OBIB_0000129,Class)
soft_SubClassOf(OBIB_0000129,IAO_0000027)
soft_is(OBIB_0000130,Class)
soft_SubClassOf(OBIB_0000130,IAO_0000027)
soft_is(OBIB_0000132,Class)
soft_SubClassOf(OBIB_0000132,IAO_0000027)
soft_is(OBIB_0000133,Class)
soft_SubClassOf(OBIB_0000133,IAO_0000027)
soft_is(OBIB_0000134,Class)
soft_SubClassOf(OBIB_0000134,IAO_0000582)
soft_is(OBIB_0000135,Class)
soft_SubClassOf(OBIB_0000135,IAO_0000582)
soft_is(OBIB_0000136,Class)
soft_SubClassOf(OBIB_0000136,OBIB_0000712)
soft_is(OBIB_0000137,Class)
soft_SubClassOf(OBIB_0000137,IAO_0000109)
soft_is(OBIB_0000138,Class)
soft_SubClassOf(OBIB_0000138,IAO_0000109)
soft_is(OBIB_0000139,Class)
soft_SubClassOf(OBIB_0000139,APOLLO_SV_00000032)
soft_is(OBIB_0000140,Class)
soft_SubClassOf(OBIB_0000140,IAO_0000109)
soft_is(OBIB_0000141,Class)
soft_SubClassOf(OBIB_0000141,APOLLO_SV_00000032)
soft_is(OBIB_0000142,Class)
soft_SubClassOf(OBIB_0000142,IAO_0000109)
soft_is(OBIB_0000143,Class)
soft_SubClassOf(OBIB_0000143,OBIB_0000142)
soft_is(OBIB_0000144,Class)
soft_SubClassOf(OBIB_0000144,OBIB_0000142)
soft_is(OBIB_0000145,Class)
soft_SubClassOf(OBIB_0000145,IAO_0000109)
soft_is(OBIB_0000146,Class)
soft_SubClassOf(OBIB_0000146,OBIB_0000145)
soft_is(OBIB_0000147,Class)
soft_SubClassOf(OBIB_0000147,OBIB_0000145)
soft_is(OBIB_0000148,Class)
soft_SubClassOf(OBIB_0000148,IAO_0000030)
soft_is(OBIB_0000149,Class)
soft_SubClassOf(OBIB_0000149,IAO_0000109)
soft_is(OBIB_0000151,Class)
soft_SubClassOf(OBIB_0000151,OBIB_0000712)
soft_is(OBIB_0000152,Class)
soft_SubClassOf(OBIB_0000152,OBIB_0000712)
soft_is(OBIB_0000153,Class)
soft_SubClassOf(OBIB_0000153,IAO_0000027)
soft_is(OBIB_0000165,Class)
soft_SubClassOf(OBIB_0000165,OBI_0000272)
soft_is(OBIB_0000172,Class)
soft_SubClassOf(OBIB_0000172,IAO_0000030)
soft_is(OBIB_0000194,Class)
soft_SubClassOf(OBIB_0000194,IAO_0000030)
soft_is(OBIB_0000195,Class)
soft_SubClassOf(OBIB_0000195,OBIB_0000712)
soft_is(OBIB_0000196,Class)
soft_SubClassOf(OBIB_0000196,OBIB_0000195)
soft_is(OBIB_0000197,Class)
soft_SubClassOf(OBIB_0000197,OBIB_0000195)
soft_is(OBIB_0000198,Class)
soft_SubClassOf(OBIB_0000198,OBIB_0000195)
soft_is(OBIB_0000199,Class)
soft_SubClassOf(OBIB_0000199,OBIB_0000195)
soft_is(OBIB_0000201,Class)
soft_SubClassOf(OBIB_0000201,IAO_0000027)
soft_is(OBIB_0000202,Class)
soft_SubClassOf(OBIB_0000202,IAO_0020015)
soft_is(OBIB_0000203,Class)
soft_SubClassOf(OBIB_0000203,IAO_0000300)
soft_is(OBIB_0000204,Class)
soft_SubClassOf(OBIB_0000204,OBIB_0000721)
soft_is(OBIB_0000205,Class)
soft_SubClassOf(OBIB_0000205,IAO_0020015)
soft_is(OBIB_0000206,Class)
soft_SubClassOf(OBIB_0000206,IAO_0000027)
soft_is(OBIB_0000207,Class)
soft_SubClassOf(OBIB_0000207,IAO_0000027)
soft_is(OBIB_0000208,Class)
soft_SubClassOf(OBIB_0000208,IAO_0000027)
soft_is(OBIB_0000209,Class)
soft_SubClassOf(OBIB_0000209,OBIB_0000208)
soft_is(OBIB_0000214,Class)
soft_SubClassOf(OBIB_0000214,OBI_0000272)
soft_is(OBIB_0000215,Class)
soft_SubClassOf(OBIB_0000215,IAO_0000027)
soft_is(OBIB_0000223,Class)
soft_SubClassOf(OBIB_0000223,IAO_0000030)
soft_is(OBIB_0000224,Class)
soft_SubClassOf(OBIB_0000224,IAO_0000030)
soft_is(OBIB_0000229,Class)
soft_SubClassOf(OBIB_0000229,IAO_0000027)
soft_is(OBIB_0000232,Class)
soft_SubClassOf(OBIB_0000232,IAO_0020015)
soft_is(OBIB_0000236,Class)
soft_SubClassOf(OBIB_0000236,IAO_0000032)
soft_is(OBIB_0000238,Class)
soft_SubClassOf(OBIB_0000238,IAO_0000300)
soft_is(OBIB_0000239,Class)
soft_SubClassOf(OBIB_0000239,IAO_0000027)
soft_is(OBIB_0000240,Class)
soft_SubClassOf(OBIB_0000240,IAO_0020015)
soft_is(OBIB_0000241,Class)
soft_SubClassOf(OBIB_0000241,IAO_0000032)
soft_is(OBIB_0000242,Class)
soft_SubClassOf(OBIB_0000242,IAO_0000109)
soft_is(OBIB_0000243,Class)
soft_SubClassOf(OBIB_0000243,FLU_0001019)
soft_is(OBIB_0000244,Class)
soft_SubClassOf(OBIB_0000244,OBIB_0000724)
soft_is(OBIB_0000245,Class)
soft_SubClassOf(OBIB_0000245,OBIB_0000724)
soft_is(OBIB_0000246,Class)
soft_SubClassOf(OBIB_0000246,IAO_0020015)
soft_is(OBIB_0000247,Class)
soft_SubClassOf(OBIB_0000247,IAO_0000030)
soft_is(OBIB_0000248,Class)
soft_SubClassOf(OBIB_0000248,IAO_0000300)
soft_is(OBIB_0000249,Class)
soft_SubClassOf(OBIB_0000249,IAO_0000027)
soft_is(OBIB_0000250,Class)
soft_SubClassOf(OBIB_0000250,IAO_0020000)
soft_is(OBIB_0000252,Class)
soft_SubClassOf(OBIB_0000252,FLU_0001019)
soft_is(OBIB_0000253,Class)
soft_SubClassOf(OBIB_0000253,IAO_0000032)
soft_is(OBIB_0000254,Class)
soft_SubClassOf(OBIB_0000254,IAO_0000027)
soft_is(OBIB_0000255,Class)
soft_SubClassOf(OBIB_0000255,FLU_0001019)
soft_is(OBIB_0000256,Class)
soft_SubClassOf(OBIB_0000256,IAO_0000027)
soft_is(OBIB_0000257,Class)
soft_SubClassOf(OBIB_0000257,IAO_0020015)
soft_is(OBIB_0000258,Class)
soft_SubClassOf(OBIB_0000258,IAO_0020015)
soft_is(OBIB_0000259,Class)
soft_SubClassOf(OBIB_0000259,IAO_0000030)
soft_is(OBIB_0000260,Class)
soft_SubClassOf(OBIB_0000260,IAO_0000300)
soft_is(OBIB_0000261,Class)
soft_SubClassOf(OBIB_0000261,IAO_0000030)
soft_is(OBIB_0000262,Class)
soft_SubClassOf(OBIB_0000262,IAO_0000032)
soft_is(OBIB_0000263,Class)
soft_SubClassOf(OBIB_0000263,FLU_0001019)
soft_is(OBIB_0000264,Class)
soft_SubClassOf(OBIB_0000264,IAO_0000027)
soft_is(OBIB_0000265,Class)
soft_SubClassOf(OBIB_0000265,IAO_0000027)
soft_is(OBIB_0000266,Class)
soft_SubClassOf(OBIB_0000266,IAO_0020015)
soft_is(OBIB_0000267,Class)
soft_SubClassOf(OBIB_0000267,IAO_0000027)
soft_is(OBIB_0000268,Class)
soft_SubClassOf(OBIB_0000268,IAO_0000027)
soft_is(OBIB_0000269,Class)
soft_SubClassOf(OBIB_0000269,IAO_0000027)
soft_is(OBIB_0000270,Class)
soft_SubClassOf(OBIB_0000270,IAO_0000027)
soft_is(OBIB_0000271,Class)
soft_SubClassOf(OBIB_0000271,IAO_0000027)
soft_is(OBIB_0000274,Class)
soft_SubClassOf(OBIB_0000274,IAO_0020015)
soft_is(OBIB_0000275,Class)
soft_SubClassOf(OBIB_0000275,IAO_0020015)
soft_is(OBIB_0000276,Class)
soft_SubClassOf(OBIB_0000276,IAO_0000027)
soft_is(OBIB_0000277,Class)
soft_SubClassOf(OBIB_0000277,IAO_0000027)
soft_is(OBIB_0000278,Class)
soft_SubClassOf(OBIB_0000278,IAO_0000032)
soft_is(OBIB_0000279,Class)
soft_SubClassOf(OBIB_0000279,IAO_0000027)
soft_is(OBIB_0000280,Class)
soft_SubClassOf(OBIB_0000280,IAO_0000030)
soft_is(OBIB_0000281,Class)
soft_SubClassOf(OBIB_0000281,IAO_0000030)
soft_is(OBIB_0000282,Class)
soft_SubClassOf(OBIB_0000282,IAO_0000300)
soft_is(OBIB_0000283,Class)
soft_SubClassOf(OBIB_0000283,IAO_0000027)
soft_is(OBIB_0000284,Class)
soft_SubClassOf(OBIB_0000284,IAO_0000027)
soft_is(OBIB_0000285,Class)
soft_SubClassOf(OBIB_0000285,IAO_0020015)
soft_is(OBIB_0000286,Class)
soft_SubClassOf(OBIB_0000286,IAO_0020015)
soft_is(OBIB_0000287,Class)
soft_SubClassOf(OBIB_0000287,IAO_0020015)
soft_is(OBIB_0000289,Class)
soft_SubClassOf(OBIB_0000289,IAO_0000030)
soft_is(OBIB_0000290,Class)
soft_SubClassOf(OBIB_0000290,IAO_0000300)
soft_is(OBIB_0000292,Class)
soft_SubClassOf(OBIB_0000292,IAO_0000030)
soft_is(OBIB_0000294,Class)
soft_SubClassOf(OBIB_0000294,IAO_0000030)
soft_is(OBIB_0000296,Class)
soft_SubClassOf(OBIB_0000296,IAO_0000030)
soft_is(OBIB_0000297,Class)
soft_SubClassOf(OBIB_0000297,IAO_0000032)
soft_is(OBIB_0000298,Class)
soft_SubClassOf(OBIB_0000298,IAO_0000030)
soft_is(OBIB_0000299,Class)
soft_SubClassOf(OBIB_0000299,IAO_0000027)
soft_is(OBIB_0000300,Class)
soft_SubClassOf(OBIB_0000300,IAO_0000030)
soft_is(OBIB_0000302,Class)
soft_SubClassOf(OBIB_0000302,IAO_0000030)
soft_is(OBIB_0000303,Class)
soft_SubClassOf(OBIB_0000303,IAO_0000032)
soft_is(OBIB_0000304,Class)
soft_SubClassOf(OBIB_0000304,IAO_0000030)
soft_is(OBIB_0000305,Class)
soft_SubClassOf(OBIB_0000305,OBI_0000272)
soft_is(OBIB_0000306,Class)
soft_SubClassOf(OBIB_0000306,IAO_0000030)
soft_is(OBIB_0000307,Class)
soft_SubClassOf(OBIB_0000307,IAO_0000032)
soft_is(OBIB_0000308,Class)
soft_SubClassOf(OBIB_0000308,IAO_0000300)
soft_is(OBIB_0000310,Class)
soft_SubClassOf(OBIB_0000310,IAO_0000032)
soft_is(OBIB_0000312,Class)
soft_SubClassOf(OBIB_0000312,IAO_0000032)
soft_is(OBIB_0000315,Class)
soft_SubClassOf(OBIB_0000315,IAO_0000030)
soft_is(OBIB_0000316,Class)
soft_SubClassOf(OBIB_0000316,IAO_0000300)
soft_is(OBIB_0000317,Class)
soft_SubClassOf(OBIB_0000317,IAO_0000300)
soft_is(OBIB_0000318,Class)
soft_SubClassOf(OBIB_0000318,IAO_0020015)
soft_is(OBIB_0000322,Class)
soft_SubClassOf(OBIB_0000322,OBI_0000272)
soft_is(OBIB_0000323,Class)
soft_SubClassOf(OBIB_0000323,IAO_0000300)
soft_is(OBIB_0000324,Class)
soft_SubClassOf(OBIB_0000324,IAO_0000030)
soft_is(OBIB_0000325,Class)
soft_SubClassOf(OBIB_0000325,IAO_0000030)
soft_is(OBIB_0000326,Class)
soft_SubClassOf(OBIB_0000326,IAO_0000032)
soft_is(OBIB_0000327,Class)
soft_SubClassOf(OBIB_0000327,IAO_0000030)
soft_is(OBIB_0000328,Class)
soft_SubClassOf(OBIB_0000328,OBIB_0000327)
soft_is(OBIB_0000329,Class)
soft_SubClassOf(OBIB_0000329,IAO_0000300)
soft_is(OBIB_0000330,Class)
soft_SubClassOf(OBIB_0000330,IAO_0000030)
soft_is(OBIB_0000331,Class)
soft_SubClassOf(OBIB_0000331,OBIB_0000330)
soft_is(OBIB_0000332,Class)
soft_SubClassOf(OBIB_0000332,IAO_0000300)
soft_is(OBIB_0000333,Class)
soft_SubClassOf(OBIB_0000333,IAO_0000300)
soft_is(OBIB_0000336,Class)
soft_SubClassOf(OBIB_0000336,IAO_0000032)
soft_is(OBIB_0000337,Class)
soft_SubClassOf(OBIB_0000337,OBI_0000272)
soft_is(OBIB_0000338,Class)
soft_SubClassOf(OBIB_0000338,OBI_0000272)
soft_is(OBIB_0000339,Class)
soft_SubClassOf(OBIB_0000339,OBI_0000272)
soft_is(OBIB_0000340,Class)
soft_SubClassOf(OBIB_0000340,OBI_0000272)
soft_is(OBIB_0000345,Class)
soft_SubClassOf(OBIB_0000345,IAO_0000300)
soft_is(OBIB_0000346,Class)
soft_SubClassOf(OBIB_0000346,IAO_0000027)
soft_is(OBIB_0000347,Class)
soft_SubClassOf(OBIB_0000347,OBI_0001930)
soft_is(OBIB_0000348,Class)
soft_SubClassOf(OBIB_0000348,IAO_0000300)
soft_is(OBIB_0000349,Class)
soft_SubClassOf(OBIB_0000349,FLU_0001019)
soft_is(OBIB_0000351,Class)
soft_SubClassOf(OBIB_0000351,IAO_0000300)
soft_is(OBIB_0000352,Class)
soft_SubClassOf(OBIB_0000352,IAO_0000300)
soft_is(OBIB_0000353,Class)
soft_SubClassOf(OBIB_0000353,IAO_0000027)
soft_is(OBIB_0000354,Class)
soft_SubClassOf(OBIB_0000354,IAO_0000300)
soft_is(OBIB_0000359,Class)
soft_SubClassOf(OBIB_0000359,IAO_0000027)
soft_is(OBIB_0000360,Class)
soft_SubClassOf(OBIB_0000360,IAO_0020000)
soft_is(OBIB_0000361,Class)
soft_SubClassOf(OBIB_0000361,IAO_0000027)
soft_is(OBIB_0000363,Class)
soft_SubClassOf(OBIB_0000363,OBI_0000272)
soft_is(OBIB_0000365,Class)
soft_SubClassOf(OBIB_0000365,OBIB_0000721)
soft_is(OBIB_0000366,Class)
soft_SubClassOf(OBIB_0000366,IAO_0000027)
soft_is(OBIB_0000367,Class)
soft_SubClassOf(OBIB_0000367,IAO_0000027)
soft_is(OBIB_0000369,Class)
soft_SubClassOf(OBIB_0000369,IAO_0000027)
soft_is(OBIB_0000370,Class)
soft_SubClassOf(OBIB_0000370,IAO_0000027)
soft_is(OBIB_0000372,Class)
soft_SubClassOf(OBIB_0000372,IAO_0000027)
soft_is(OBIB_0000373,Class)
soft_SubClassOf(OBIB_0000373,IAO_0000027)
soft_is(OBIB_0000375,Class)
soft_SubClassOf(OBIB_0000375,IAO_0000027)
soft_is(OBIB_0000376,Class)
soft_SubClassOf(OBIB_0000376,OBI_0000272)
soft_is(OBIB_0000377,Class)
soft_SubClassOf(OBIB_0000377,OBI_0000272)
soft_is(OBIB_0000378,Class)
soft_SubClassOf(OBIB_0000378,OBI_0000272)
