soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0000803,Class)
soft_is(GO_0000808,Class)
soft_is(GO_0000812,Class)
soft_SubClassOf(GO_0000812,GO_0044454,)
soft_SubClassOf(GO_0000812,GO_0097346)
soft_is(GO_0000982,Class)
soft_is(GO_0000984,Class)
soft_SubClassOf(GO_0000984,GO_0001017)
soft_is(GO_0000988,Class)
soft_SubClassOf(GO_0000988,GO_0003674)
soft_is(GO_0000989,Class)
soft_SubClassOf(GO_0000989,GO_0000988)
soft_is(GO_0000992,Class)
soft_SubClassOf(GO_0000992,GO_0001016)
soft_is(GO_0000996,Class)
soft_is(GO_0001007,Class)
soft_SubClassOf(GO_0001007,GO_0000989)
soft_is(GO_0001016,Class)
soft_SubClassOf(GO_0001016,GO_0044212)
soft_is(GO_0001017,Class)
soft_SubClassOf(GO_0001017,GO_0044212)
soft_is(GO_0001030,Class)
soft_SubClassOf(GO_0001030,GO_0001016)
soft_is(GO_0001031,Class)
soft_SubClassOf(GO_0001031,GO_0001016)
soft_is(GO_0001032,Class)
soft_SubClassOf(GO_0001032,GO_0001016)
soft_is(GO_0001037,Class)
soft_SubClassOf(GO_0001037,GO_0001016)
soft_is(GO_0001053,Class)
soft_SubClassOf(GO_0001053,GO_0016987)
soft_is(GO_0001071,Class)
soft_SubClassOf(GO_0001071,GO_0003674)
soft_is(GO_0001076,Class)
soft_SubClassOf(GO_0001076,GO_0000989)
soft_is(GO_0001078,Class)
soft_SubClassOf(GO_0001078,GO_0000982,)
soft_SubClassOf(GO_0001078,GO_0001227)
soft_is(GO_0001082,Class)
soft_SubClassOf(GO_0001082,GO_0000989)
soft_is(GO_0001091,Class)
soft_is(GO_0001097,Class)
soft_SubClassOf(GO_0001097,GO_0001091)
soft_is(GO_0001134,Class)
soft_SubClassOf(GO_0001134,GO_0000989)
soft_is(GO_0001167,Class)
soft_is(GO_0001170,Class)
soft_SubClassOf(GO_0001170,GO_0001167)
soft_is(GO_0001204,Class)
soft_is(GO_0001210,Class)
soft_is(GO_0001214,Class)
soft_SubClassOf(GO_0001214,GO_0001078)
soft_is(GO_0001218,Class)
soft_SubClassOf(GO_0001218,GO_0001204,)
soft_SubClassOf(GO_0001218,GO_0001210)
soft_is(GO_0001219,Class)
soft_SubClassOf(GO_0001219,GO_0001218)
soft_is(GO_0001220,Class)
soft_SubClassOf(GO_0001220,GO_0001218)
soft_is(GO_0001227,Class)
soft_is(GO_0001608,Class)
soft_is(GO_0001664,Class)
soft_is(GO_0001669,Class)
soft_SubClassOf(GO_0001669,GO_0030141,)
soft_SubClassOf(GO_0001669,GO_0097223)
soft_is(GO_0001671,Class)
soft_SubClassOf(GO_0001671,GO_0008047)
soft_is(GO_0001847,Class)
soft_SubClassOf(GO_0001847,GO_0004888)
soft_is(GO_0001857,Class)
soft_SubClassOf(GO_0001857,GO_0001847)
soft_is(GO_0001858,Class)
soft_SubClassOf(GO_0001858,GO_0001847)
soft_is(GO_0001861,Class)
soft_SubClassOf(GO_0001861,GO_0001847)
soft_is(GO_0001863,Class)
soft_SubClassOf(GO_0001863,GO_0001847)
soft_is(GO_0001939,Class)
soft_SubClassOf(GO_0001939,GO_0045120)
soft_is(GO_0002153,Class)
soft_SubClassOf(GO_0002153,GO_0003727)
soft_is(GO_0002177,Class)
soft_SubClassOf(GO_0002177,GO_0044430)
soft_is(GO_0003434,Class)
soft_SubClassOf(GO_0003434,GO_0030509)
soft_is(GO_0003674,Class)
soft_SubClassOf(GO_0003674,SIO_000017)
soft_is(GO_0003676,Class)
soft_is(GO_0003682,Class)
soft_is(GO_0003689,Class)
soft_SubClassOf(GO_0003689,GO_0033170)
soft_is(GO_0003707,Class)
soft_is(GO_0003712,Class)
soft_SubClassOf(GO_0003712,GO_0000989)
soft_is(GO_0003723,Class)
soft_is(GO_0003724,Class)
soft_SubClassOf(GO_0003724,GO_0004386)
soft_is(GO_0003726,Class)
soft_SubClassOf(GO_0003726,GO_0004000)
soft_is(GO_0003727,Class)
soft_SubClassOf(GO_0003727,GO_0003723)
soft_is(GO_0003747,Class)
soft_SubClassOf(GO_0003747,GO_0008079)
soft_is(GO_0003755,Class)
soft_SubClassOf(GO_0003755,GO_0016859)
soft_is(GO_0003756,Class)
soft_SubClassOf(GO_0003756,GO_0016864)
soft_is(GO_0003824,Class)
soft_SubClassOf(GO_0003824,GO_0003674)
soft_is(GO_0003841,Class)
soft_SubClassOf(GO_0003841,GO_0016411,)
soft_SubClassOf(GO_0003841,GO_0042171)
soft_is(GO_0003848,Class)
soft_SubClassOf(GO_0003848,GO_0016778)
soft_is(GO_0003864,Class)
soft_SubClassOf(GO_0003864,GO_0016742)
soft_is(GO_0003867,Class)
soft_is(GO_0003870,Class)
soft_SubClassOf(GO_0003870,GO_0016749)
soft_is(GO_0003875,Class)
soft_SubClassOf(GO_0003875,GO_0016799)
soft_is(GO_0003881,Class)
soft_SubClassOf(GO_0003881,GO_0017169)
soft_is(GO_0003884,Class)
soft_SubClassOf(GO_0003884,GO_0016641)
soft_is(GO_0003920,Class)
soft_SubClassOf(GO_0003920,GO_0016657)
soft_is(GO_0003922,Class)
soft_SubClassOf(GO_0003922,GO_0016884)
soft_is(GO_0003941,Class)
soft_SubClassOf(GO_0003941,GO_0016841)
soft_is(GO_0003953,Class)
soft_SubClassOf(GO_0003953,GO_0016799)
soft_is(GO_0003975,Class)
soft_SubClassOf(GO_0003975,GO_0016780)
soft_is(GO_0003976,Class)
soft_SubClassOf(GO_0003976,GO_0016780)
soft_is(GO_0003977,Class)
soft_SubClassOf(GO_0003977,GO_0070569)
soft_is(GO_0003984,Class)
soft_SubClassOf(GO_0003984,GO_0016744)
soft_is(GO_0003988,Class)
soft_SubClassOf(GO_0003988,GO_0016408)
soft_is(GO_0004000,Class)
soft_is(GO_0004004,Class)
soft_SubClassOf(GO_0004004,GO_0003724)
soft_is(GO_0004029,Class)
soft_is(GO_0004047,Class)
soft_SubClassOf(GO_0004047,GO_0008168)
soft_is(GO_0004070,Class)
soft_SubClassOf(GO_0004070,GO_0016743)
soft_is(GO_0004071,Class)
soft_SubClassOf(GO_0004071,GO_0016211)
soft_is(GO_0004077,Class)
soft_SubClassOf(GO_0004077,GO_0018271)
soft_is(GO_0004078,Class)
soft_SubClassOf(GO_0004078,GO_0018271)
soft_is(GO_0004079,Class)
soft_SubClassOf(GO_0004079,GO_0018271)
soft_is(GO_0004080,Class)
soft_SubClassOf(GO_0004080,GO_0018271)
soft_is(GO_0004083,Class)
soft_SubClassOf(GO_0004083,GO_0034416)
soft_is(GO_0004087,Class)
soft_SubClassOf(GO_0004087,GO_0016879)
soft_is(GO_0004127,Class)
soft_SubClassOf(GO_0004127,GO_0019201)
soft_is(GO_0004169,Class)
soft_SubClassOf(GO_0004169,GO_0000030)
soft_is(GO_0004173,Class)
soft_SubClassOf(GO_0004173,GO_0008374)
soft_is(GO_0004174,Class)
soft_SubClassOf(GO_0004174,GO_0016649)
soft_is(GO_0004175,Class)
soft_is(GO_0004190,Class)
soft_is(GO_0004312,Class)
soft_SubClassOf(GO_0004312,GO_0016747)
soft_is(GO_0004313,Class)
soft_SubClassOf(GO_0004313,GO_0004312)
soft_is(GO_0004314,Class)
soft_SubClassOf(GO_0004314,GO_0004312,)
soft_SubClassOf(GO_0004314,GO_0016419)
soft_is(GO_0004315,Class)
soft_SubClassOf(GO_0004315,GO_0004312)
soft_is(GO_0004316,Class)
soft_SubClassOf(GO_0004316,GO_0004312)
soft_is(GO_0004317,Class)
soft_SubClassOf(GO_0004317,GO_0004312)
soft_is(GO_0004318,Class)
soft_SubClassOf(GO_0004318,GO_0004312)
soft_is(GO_0004319,Class)
soft_SubClassOf(GO_0004319,GO_0004312)
soft_is(GO_0004320,Class)
soft_SubClassOf(GO_0004320,GO_0016297)
soft_is(GO_0004321,Class)
soft_SubClassOf(GO_0004321,GO_0016408)
soft_is(GO_0004337,Class)
soft_is(GO_0004356,Class)
soft_SubClassOf(GO_0004356,GO_0016211)
soft_is(GO_0004366,Class)
soft_SubClassOf(GO_0004366,GO_0008374)
soft_is(GO_0004372,Class)
soft_SubClassOf(GO_0004372,GO_0016742)
soft_is(GO_0004376,Class)
soft_SubClassOf(GO_0004376,GO_0000030)
soft_is(GO_0004379,Class)
soft_SubClassOf(GO_0004379,GO_0016410,)
soft_SubClassOf(GO_0004379,GO_0019107)
soft_is(GO_0004380,Class)
soft_SubClassOf(GO_0004380,GO_0008376)
soft_is(GO_0004381,Class)
soft_SubClassOf(GO_0004381,GO_0035250)
soft_is(GO_0004386,Class)
soft_is(GO_0004394,Class)
soft_SubClassOf(GO_0004394,GO_0034483)
soft_is(GO_0004479,Class)
soft_SubClassOf(GO_0004479,GO_0016742)
soft_is(GO_0004497,Class)
soft_is(GO_0004525,Class)
soft_SubClassOf(GO_0004525,GO_0032296)
soft_is(GO_0004527,Class)
soft_is(GO_0004532,Class)
soft_is(GO_0004540,Class)
soft_is(GO_0004551,Class)
soft_is(GO_0004559,Class)
soft_is(GO_0004571,Class)
soft_SubClassOf(GO_0004571,GO_0015924)
soft_is(GO_0004572,Class)
soft_SubClassOf(GO_0004572,GO_0015924)
soft_is(GO_0004578,Class)
soft_SubClassOf(GO_0004578,GO_0019187)
soft_is(GO_0004582,Class)
soft_SubClassOf(GO_0004582,GO_0000030)
soft_is(GO_0004584,Class)
soft_SubClassOf(GO_0004584,GO_0000030)
soft_is(GO_0004585,Class)
soft_SubClassOf(GO_0004585,GO_0016743)
soft_is(GO_0004607,Class)
soft_SubClassOf(GO_0004607,GO_0008374)
soft_is(GO_0004614,Class)
soft_SubClassOf(GO_0004614,GO_0016868)
soft_is(GO_0004643,Class)
soft_SubClassOf(GO_0004643,GO_0016742)
soft_is(GO_0004644,Class)
soft_SubClassOf(GO_0004644,GO_0016742)
soft_is(GO_0004645,Class)
soft_is(GO_0004672,Class)
soft_is(GO_0004674,Class)
soft_SubClassOf(GO_0004674,GO_0004672,)
soft_SubClassOf(GO_0004674,GO_0016905)
soft_is(GO_0004675,Class)
soft_SubClassOf(GO_0004675,GO_0004674)
soft_is(GO_0004676,Class)
soft_SubClassOf(GO_0004676,GO_0004674)
soft_is(GO_0004677,Class)
soft_SubClassOf(GO_0004677,GO_0004674)
soft_is(GO_0004679,Class)
soft_SubClassOf(GO_0004679,GO_0004674)
soft_is(GO_0004683,Class)
soft_SubClassOf(GO_0004683,GO_0004674)
soft_is(GO_0004687,Class)
soft_SubClassOf(GO_0004687,GO_0004674)
soft_is(GO_0004690,Class)
soft_SubClassOf(GO_0004690,GO_0004674)
soft_is(GO_0004693,Class)
soft_SubClassOf(GO_0004693,GO_0004674,)
soft_SubClassOf(GO_0004693,GO_0097472)
soft_is(GO_0004694,Class)
soft_SubClassOf(GO_0004694,GO_0004674)
soft_is(GO_0004697,Class)
soft_SubClassOf(GO_0004697,GO_0004674)
soft_is(GO_0004702,Class)
soft_SubClassOf(GO_0004702,GO_0004674)
soft_is(GO_0004703,Class)
soft_SubClassOf(GO_0004703,GO_0004674)
soft_is(GO_0004711,Class)
soft_SubClassOf(GO_0004711,GO_0004674)
soft_is(GO_0004713,Class)
soft_is(GO_0004714,Class)
soft_SubClassOf(GO_0004714,GO_0004713,)
soft_SubClassOf(GO_0004714,GO_0019199)
soft_is(GO_0004721,Class)
soft_SubClassOf(GO_0004721,GO_0016791)
soft_is(GO_0004722,Class)
soft_SubClassOf(GO_0004722,GO_0004721)
soft_is(GO_0004725,Class)
soft_SubClassOf(GO_0004725,GO_0004721)
soft_is(GO_0004744,Class)
soft_SubClassOf(GO_0004744,GO_0016859)
soft_is(GO_0004746,Class)
soft_SubClassOf(GO_0004746,GO_0016765)
soft_is(GO_0004749,Class)
soft_SubClassOf(GO_0004749,GO_0016778)
soft_is(GO_0004772,Class)
soft_SubClassOf(GO_0004772,GO_0008374)
soft_is(GO_0004779,Class)
soft_SubClassOf(GO_0004779,GO_0070566)
soft_is(GO_0004780,Class)
soft_SubClassOf(GO_0004780,GO_0004779)
soft_is(GO_0004781,Class)
soft_SubClassOf(GO_0004781,GO_0004779)
soft_is(GO_0004787,Class)
soft_SubClassOf(GO_0004787,GO_0017110)
soft_is(GO_0004788,Class)
soft_SubClassOf(GO_0004788,GO_0016778)
soft_is(GO_0004801,Class)
soft_SubClassOf(GO_0004801,GO_0016744)
soft_is(GO_0004802,Class)
soft_SubClassOf(GO_0004802,GO_0016744)
soft_is(GO_0004842,Class)
soft_SubClassOf(GO_0004842,GO_0019787)
soft_is(GO_0004847,Class)
soft_SubClassOf(GO_0004847,GO_0016879)
soft_is(GO_0004855,Class)
soft_SubClassOf(GO_0004855,GO_0016727)
soft_is(GO_0004857,Class)
soft_is(GO_0004860,Class)
soft_SubClassOf(GO_0004860,GO_0019210,)
soft_SubClassOf(GO_0004860,GO_0019887)
soft_is(GO_0004872,Class)
soft_SubClassOf(GO_0004872,GO_0003674)
soft_is(GO_0004877,Class)
soft_SubClassOf(GO_0004877,GO_0001847)
soft_is(GO_0004878,Class)
soft_SubClassOf(GO_0004878,GO_0001847)
soft_is(GO_0004879,Class)
soft_is(GO_0004882,Class)
soft_SubClassOf(GO_0004882,GO_0003707,)
soft_SubClassOf(GO_0004882,GO_0004879)
soft_is(GO_0004888,Class)
soft_is(GO_0004896,Class)
soft_is(GO_0004930,Class)
soft_is(GO_0004985,Class)
soft_is(GO_0005001,Class)
soft_SubClassOf(GO_0005001,GO_0019198)
soft_is(GO_0005003,Class)
soft_SubClassOf(GO_0005003,GO_0004714)
soft_is(GO_0005006,Class)
soft_SubClassOf(GO_0005006,GO_0004714)
soft_is(GO_0005007,Class)
soft_SubClassOf(GO_0005007,GO_0004714)
soft_is(GO_0005008,Class)
soft_SubClassOf(GO_0005008,GO_0004714)
soft_is(GO_0005009,Class)
soft_SubClassOf(GO_0005009,GO_0004714)
soft_is(GO_0005010,Class)
soft_SubClassOf(GO_0005010,GO_0004714)
soft_is(GO_0005011,Class)
soft_SubClassOf(GO_0005011,GO_0004714)
soft_is(GO_0005017,Class)
soft_SubClassOf(GO_0005017,GO_0004714)
soft_is(GO_0005020,Class)
soft_SubClassOf(GO_0005020,GO_0004714)
soft_is(GO_0005021,Class)
soft_SubClassOf(GO_0005021,GO_0004714)
soft_is(GO_0005047,Class)
soft_SubClassOf(GO_0005047,GO_0043021)
soft_is(GO_0005085,Class)
soft_SubClassOf(GO_0005085,GO_0003674)
soft_is(GO_0005096,Class)
soft_SubClassOf(GO_0005096,GO_0008047)
soft_is(GO_0005097,Class)
soft_SubClassOf(GO_0005097,GO_0005099)
soft_is(GO_0005099,Class)
soft_is(GO_0005102,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005147,Class)
soft_SubClassOf(GO_0005147,GO_0005126)
soft_is(GO_0005149,Class)
soft_is(GO_0005151,Class)
soft_SubClassOf(GO_0005151,GO_0005149)
soft_is(GO_0005153,Class)
soft_is(GO_0005179,Class)
soft_is(GO_0005184,Class)
soft_is(GO_0005198,Class)
soft_SubClassOf(GO_0005198,GO_0003674)
soft_is(GO_0005215,Class)
soft_SubClassOf(GO_0005215,GO_0003674)
soft_is(GO_0005216,Class)
soft_SubClassOf(GO_0005216,GO_0015075)
soft_is(GO_0005237,Class)
soft_is(GO_0005242,Class)
soft_is(GO_0005245,Class)
soft_is(GO_0005246,Class)
soft_SubClassOf(GO_0005246,GO_0016247)
soft_is(GO_0005247,Class)
soft_SubClassOf(GO_0005247,GO_0005254,)
soft_SubClassOf(GO_0005247,GO_0008308)
soft_is(GO_0005254,Class)
soft_is(GO_0005262,Class)
soft_is(GO_0005283,Class)
soft_is(GO_0005287,Class)
soft_SubClassOf(GO_0005287,GO_0015174)
soft_is(GO_0005289,Class)
soft_SubClassOf(GO_0005289,GO_0005287,)
soft_SubClassOf(GO_0005289,GO_0015181)
soft_is(GO_0005290,Class)
soft_SubClassOf(GO_0005290,GO_0015174)
soft_is(GO_0005291,Class)
soft_SubClassOf(GO_0005291,GO_0005287,)
soft_SubClassOf(GO_0005291,GO_0005290)
soft_is(GO_0005310,Class)
soft_is(GO_0005313,Class)
soft_is(GO_0005314,Class)
soft_SubClassOf(GO_0005314,GO_0005313,)
soft_SubClassOf(GO_0005314,GO_0015370)
soft_is(GO_0005316,Class)
soft_SubClassOf(GO_0005316,GO_0005436,)
soft_SubClassOf(GO_0005316,GO_0015370)
soft_is(GO_0005325,Class)
soft_SubClassOf(GO_0005325,GO_0015607)
soft_is(GO_0005345,Class)
soft_is(GO_0005346,Class)
soft_is(GO_0005350,Class)
soft_is(GO_0005351,Class)
soft_SubClassOf(GO_0005351,GO_0005402)
soft_is(GO_0005352,Class)
soft_SubClassOf(GO_0005352,GO_0015294)
soft_is(GO_0005385,Class)
soft_is(GO_0005391,Class)
soft_is(GO_0005402,Class)
soft_SubClassOf(GO_0005402,GO_0015294,)
soft_SubClassOf(GO_0005402,GO_0051119)
soft_is(GO_0005416,Class)
soft_SubClassOf(GO_0005416,GO_0015294)
soft_is(GO_0005432,Class)
soft_SubClassOf(GO_0005432,GO_0015368)
soft_is(GO_0005436,Class)
soft_is(GO_0005461,Class)
soft_SubClassOf(GO_0005461,GO_0015165)
soft_is(GO_0005469,Class)
soft_SubClassOf(GO_0005469,GO_0015297)
soft_is(GO_0005471,Class)
soft_SubClassOf(GO_0005471,GO_0015217)
soft_is(GO_0005476,Class)
soft_SubClassOf(GO_0005476,GO_0015297)
soft_is(GO_0005488,Class)
soft_SubClassOf(GO_0005488,GO_0003674)
soft_is(GO_0005504,Class)
soft_is(GO_0005518,Class)
soft_is(GO_0005539,Class)
soft_is(GO_0005542,Class)
soft_SubClassOf(GO_0005542,GO_0016597)
soft_is(GO_0005548,Class)
soft_is(GO_0005575,Class)
soft_is(GO_0005583,Class)
soft_is(GO_0005592,Class)
soft_SubClassOf(GO_0005592,GO_0005583)
soft_is(GO_0005628,Class)
soft_SubClassOf(GO_0005628,GO_0016020)
soft_is(GO_0005656,Class)
soft_SubClassOf(GO_0005656,GO_0036387)
soft_is(GO_0005664,Class)
soft_SubClassOf(GO_0005664,GO_0000808,)
soft_SubClassOf(GO_0005664,GO_0044454)
soft_is(GO_0005674,Class)
soft_SubClassOf(GO_0005674,GO_0044451,)
soft_SubClassOf(GO_0005674,GO_0090575)
soft_is(GO_0005689,Class)
soft_is(GO_0005703,Class)
soft_SubClassOf(GO_0005703,GO_0098687)
soft_is(GO_0005721,Class)
soft_SubClassOf(GO_0005721,GO_0000792)
soft_is(GO_0005722,Class)
soft_SubClassOf(GO_0005722,GO_0005721)
soft_is(GO_0005723,Class)
soft_SubClassOf(GO_0005723,GO_0005721)
soft_is(GO_0005726,Class)
soft_SubClassOf(GO_0005726,GO_0044454)
soft_is(GO_0005732,Class)
soft_is(GO_0005747,Class)
soft_SubClassOf(GO_0005747,GO_0044455,)
soft_SubClassOf(GO_0005747,GO_0045271)
soft_is(GO_0005768,Class)
soft_is(GO_0005777,Class)
soft_is(GO_0005789,Class)
soft_is(GO_0005816,Class)
soft_is(GO_0005824,Class)
soft_is(GO_0005827,Class)
soft_is(GO_0005886,Class)
soft_SubClassOf(GO_0005886,GO_0016020)
soft_is(GO_0005912,Class)
soft_SubClassOf(GO_0005912,GO_0070161)
soft_is(GO_0005913,Class)
soft_SubClassOf(GO_0005913,GO_0005912)
soft_is(GO_0005924,Class)
soft_SubClassOf(GO_0005924,GO_0005912)
soft_is(GO_0005929,Class)
soft_is(GO_0005947,Class)
soft_SubClassOf(GO_0005947,GO_0030062,)
soft_SubClassOf(GO_0005947,GO_0045240)
soft_is(GO_0006342,Class)
soft_is(GO_0006355,Class)
soft_is(GO_0006356,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006417,Class)
soft_is(GO_0006449,Class)
soft_is(GO_0007072,Class)
soft_SubClassOf(GO_0007072,GO_0045897)
soft_is(GO_0007549,Class)
soft_SubClassOf(GO_0007549,GO_0040029)
soft_is(GO_0008023,Class)
soft_is(GO_0008028,Class)
soft_is(GO_0008029,Class)
soft_SubClassOf(GO_0008029,GO_0001847)
soft_is(GO_0008047,Class)
soft_SubClassOf(GO_0008047,GO_0030234)
soft_is(GO_0008076,Class)
soft_is(GO_0008079,Class)
soft_is(GO_0008080,Class)
soft_SubClassOf(GO_0008080,GO_0016407,)
soft_SubClassOf(GO_0008080,GO_0016410)
soft_is(GO_0008081,Class)
soft_is(GO_0008092,Class)
soft_is(GO_0008094,Class)
soft_is(GO_0008106,Class)
soft_is(GO_0008108,Class)
soft_SubClassOf(GO_0008108,GO_0070569)
soft_is(GO_0008115,Class)
soft_SubClassOf(GO_0008115,GO_0016647)
soft_is(GO_0008121,Class)
soft_SubClassOf(GO_0008121,GO_0015078,)
soft_SubClassOf(GO_0008121,GO_0016681)
soft_is(GO_0008134,Class)
soft_is(GO_0008138,Class)
soft_SubClassOf(GO_0008138,GO_0004721)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_SubClassOf(GO_0008168,GO_0016741)
soft_is(GO_0008170,Class)
soft_is(GO_0008187,Class)
soft_SubClassOf(GO_0008187,GO_0003727)
soft_is(GO_0008194,Class)
soft_SubClassOf(GO_0008194,GO_0016757)
soft_is(GO_0008195,Class)
soft_SubClassOf(GO_0008195,GO_0016791)
soft_is(GO_0008196,Class)
soft_SubClassOf(GO_0008196,GO_0038024)
soft_is(GO_0008227,Class)
soft_is(GO_0008273,Class)
soft_SubClassOf(GO_0008273,GO_0015368)
soft_is(GO_0008287,Class)
soft_is(GO_0008288,Class)
soft_SubClassOf(GO_0008288,GO_0004714)
soft_is(GO_0008308,Class)
soft_is(GO_0008316,Class)
soft_SubClassOf(GO_0008316,GO_0035804)
soft_is(GO_0008324,Class)
soft_SubClassOf(GO_0008324,GO_0015075)
soft_is(GO_0008329,Class)
soft_SubClassOf(GO_0008329,GO_0038187)
soft_is(GO_0008330,Class)
soft_SubClassOf(GO_0008330,GO_0004721)
soft_is(GO_0008353,Class)
soft_SubClassOf(GO_0008353,GO_0004674)
soft_is(GO_0008373,Class)
soft_SubClassOf(GO_0008373,GO_0016757)
soft_is(GO_0008374,Class)
soft_SubClassOf(GO_0008374,GO_0016747)
soft_is(GO_0008375,Class)
soft_is(GO_0008376,Class)
soft_is(GO_0008381,Class)
soft_is(GO_0008384,Class)
soft_SubClassOf(GO_0008384,GO_0004674)
soft_is(GO_0008410,Class)
soft_is(GO_0008414,Class)
soft_SubClassOf(GO_0008414,GO_0016740)
soft_is(GO_0008422,Class)
soft_is(GO_0008445,Class)
soft_SubClassOf(GO_0008445,GO_0003884)
soft_is(GO_0008458,Class)
soft_SubClassOf(GO_0008458,GO_0016414)
soft_is(GO_0008477,Class)
soft_SubClassOf(GO_0008477,GO_0016799)
soft_is(GO_0008484,Class)
soft_is(GO_0008509,Class)
soft_SubClassOf(GO_0008509,GO_0015075)
soft_is(GO_0008514,Class)
soft_is(GO_0008528,Class)
soft_is(GO_0008569,Class)
soft_SubClassOf(GO_0008569,GO_0016887)
soft_is(GO_0008574,Class)
soft_SubClassOf(GO_0008574,GO_0016887)
soft_is(GO_0008603,Class)
soft_SubClassOf(GO_0008603,GO_0019887)
soft_is(GO_0008607,Class)
soft_SubClassOf(GO_0008607,GO_0019887)
soft_is(GO_0008656,Class)
soft_SubClassOf(GO_0008656,GO_0043028)
soft_is(GO_0008661,Class)
soft_SubClassOf(GO_0008661,GO_0016744)
soft_is(GO_0008665,Class)
soft_SubClassOf(GO_0008665,GO_0016740)
soft_is(GO_0008666,Class)
soft_SubClassOf(GO_0008666,GO_0016749)
soft_is(GO_0008710,Class)
soft_SubClassOf(GO_0008710,GO_0016747)
soft_is(GO_0008714,Class)
soft_SubClassOf(GO_0008714,GO_0016799)
soft_is(GO_0008728,Class)
soft_SubClassOf(GO_0008728,GO_0016778)
soft_is(GO_0008773,Class)
soft_SubClassOf(GO_0008773,GO_0070569)
soft_is(GO_0008779,Class)
soft_SubClassOf(GO_0008779,GO_0008374)
soft_is(GO_0008780,Class)
soft_SubClassOf(GO_0008780,GO_0008374)
soft_is(GO_0008782,Class)
soft_SubClassOf(GO_0008782,GO_0016799)
soft_is(GO_0008791,Class)
soft_SubClassOf(GO_0008791,GO_0016749)
soft_is(GO_0008807,Class)
soft_SubClassOf(GO_0008807,GO_0016780)
soft_is(GO_0008818,Class)
soft_SubClassOf(GO_0008818,GO_0016780)
soft_is(GO_0008897,Class)
soft_SubClassOf(GO_0008897,GO_0016780)
soft_is(GO_0008907,Class)
soft_is(GO_0008913,Class)
soft_SubClassOf(GO_0008913,GO_0016747)
soft_is(GO_0008920,Class)
soft_SubClassOf(GO_0008920,GO_0016757)
soft_is(GO_0008933,Class)
soft_SubClassOf(GO_0008933,GO_0016757)
soft_is(GO_0008951,Class)
soft_SubClassOf(GO_0008951,GO_0016747)
soft_is(GO_0008959,Class)
soft_SubClassOf(GO_0008959,GO_0016407)
soft_is(GO_0008960,Class)
soft_SubClassOf(GO_0008960,GO_0016780)
soft_is(GO_0008961,Class)
soft_SubClassOf(GO_0008961,GO_0016757)
soft_is(GO_0008963,Class)
soft_SubClassOf(GO_0008963,GO_0016780)
soft_is(GO_0008982,Class)
soft_is(GO_0008988,Class)
soft_SubClassOf(GO_0008988,GO_0008170,)
soft_SubClassOf(GO_0008988,GO_0016433)
