soft_is(R00000094,ObjectProperty)
soft_is(PMO_00003121,Class)
soft_is(PMO_00003133,Class)
soft_SubClassOf(PMO_00003133,PMO_00003121)
soft_is(PMO_00003147,Class)
soft_is(PMO_00003156,Class)
soft_SubClassOf(PMO_00003156,PMO_00003147)
soft_is(PMO_00003225,Class)
soft_is(PMO_00003230,Class)
soft_SubClassOf(PMO_00003230,PMO_00003225)
soft_is(PMO_00003231,Class)
soft_SubClassOf(PMO_00003231,PMO_00003230)
soft_is(PMO_00003232,Class)
soft_SubClassOf(PMO_00003232,PMO_00003230)
soft_is(PMO_00003233,Class)
soft_SubClassOf(PMO_00003233,PMO_00003225)
soft_is(PMO_00003234,Class)
soft_SubClassOf(PMO_00003234,PMO_00003233)
soft_is(PMO_00003261,Class)
soft_is(PMO_00003262,Class)
soft_SubClassOf(PMO_00003262,PMO_00003261)
soft_is(PMO_00003329,Class)
soft_is(PMO_00003330,Class)
soft_SubClassOf(PMO_00003330,PMO_00003329)
soft_is(PMO_00003348,Class)
soft_is(PMO_00003354,Class)
soft_is(PMO_00003356,Class)
soft_SubClassOf(PMO_00003356,PMO_00003354)
soft_is(PMO_00003395,Class)
soft_SubClassOf(PMO_00003395,PMO_00003348)
soft_is(PMO_00003397,Class)
soft_SubClassOf(PMO_00003397,PMO_00002860)
soft_is(PMO_00003398,Class)
soft_SubClassOf(PMO_00003398,PMO_00003397)
soft_is(PMO_00003429,Class)
soft_is(PMO_00003430,Class)
soft_SubClassOf(PMO_00003430,PMO_00003429)
soft_is(PMO_00003454,Class)
soft_is(PMO_00003456,Class)
soft_SubClassOf(PMO_00003456,PMO_00003454)
soft_is(PMO_00003457,Class)
soft_SubClassOf(PMO_00003457,PMO_00003456)
soft_is(PMO_00003458,Class)
soft_SubClassOf(PMO_00003458,PMO_00003456)
soft_is(PMO_00003474,Class)
soft_is(PMO_00003536,Class)
soft_is(PMO_00003543,Class)
soft_SubClassOf(PMO_00003543,PMO_00003536)
soft_is(PMO_00003544,Class)
soft_SubClassOf(PMO_00003544,PMO_00003543)
soft_is(PMO_00003545,Class)
soft_SubClassOf(PMO_00003545,PMO_00003543)
soft_is(PMO_00003622,Class)
soft_SubClassOf(PMO_00003622,PMO_00085735)
soft_is(PMO_00003623,Class)
soft_SubClassOf(PMO_00003623,PMO_00003622)
soft_is(PMO_00003624,Class)
soft_SubClassOf(PMO_00003624,PMO_00003622)
soft_is(PMO_00003625,Class)
soft_SubClassOf(PMO_00003625,PMO_00003622)
soft_is(PMO_00003641,Class)
soft_is(PMO_00003645,Class)
soft_is(PMO_00003653,Class)
soft_SubClassOf(PMO_00003653,PMO_00003645)
soft_is(PMO_00003658,Class)
soft_SubClassOf(PMO_00003658,PMO_00085738)
soft_is(PMO_00003724,Class)
soft_is(PMO_00003728,Class)
soft_SubClassOf(PMO_00003728,PMO_00003724)
soft_is(PMO_00003756,Class)
soft_SubClassOf(PMO_00003756,PMO_00003641)
soft_is(PMO_00003763,Class)
soft_is(PMO_00003764,Class)
soft_is(PMO_00003801,Class)
soft_SubClassOf(PMO_00003801,PMO_00003764)
soft_is(PMO_00003802,Class)
soft_SubClassOf(PMO_00003802,PMO_00003801)
soft_is(PMO_00003803,Class)
soft_SubClassOf(PMO_00003803,PMO_00003801)
soft_is(PMO_00003804,Class)
soft_SubClassOf(PMO_00003804,PMO_00003764)
soft_is(PMO_00003805,Class)
soft_SubClassOf(PMO_00003805,PMO_00003764)
soft_is(PMO_00003806,Class)
soft_SubClassOf(PMO_00003806,PMO_00003805)
soft_is(PMO_00003807,Class)
soft_SubClassOf(PMO_00003807,PMO_00003806)
soft_is(PMO_00003809,Class)
soft_SubClassOf(PMO_00003809,PMO_00003805)
soft_is(PMO_00003812,Class)
soft_SubClassOf(PMO_00003812,PMO_00003805)
soft_is(PMO_00003815,Class)
soft_SubClassOf(PMO_00003815,PMO_00003805)
soft_is(PMO_00003830,Class)
soft_is(PMO_00003831,Class)
soft_SubClassOf(PMO_00003831,PMO_00003830)
soft_is(PMO_00003832,Class)
soft_SubClassOf(PMO_00003832,PMO_00003831)
soft_is(PMO_00003833,Class)
soft_SubClassOf(PMO_00003833,PMO_00003831)
soft_is(PMO_00003900,Class)
soft_SubClassOf(PMO_00003900,PMO_00003763)
soft_is(PMO_00003901,Class)
soft_SubClassOf(PMO_00003901,PMO_00003900)
soft_is(PMO_00003902,Class)
soft_SubClassOf(PMO_00003902,PMO_00003900)
soft_is(PMO_00003906,Class)
soft_SubClassOf(PMO_00003906,PMO_00003900)
soft_is(PMO_00003909,Class)
soft_SubClassOf(PMO_00003909,PMO_00003900)
soft_is(PMO_00003910,Class)
soft_SubClassOf(PMO_00003910,PMO_00003900)
soft_is(PMO_00003949,Class)
soft_is(PMO_00003950,Class)
soft_SubClassOf(PMO_00003950,PMO_00003949)
soft_is(PMO_00004058,Class)
soft_equiv(PMO_00004058,PMO_00038513)
soft_is(PMO_00004062,Class)
soft_SubClassOf(PMO_00004062,PMO_00003474)
soft_is(PMO_00004063,Class)
soft_SubClassOf(PMO_00004063,PMO_00004062)
soft_is(PMO_00004064,Class)
soft_SubClassOf(PMO_00004064,PMO_00004062)
soft_is(PMO_00004065,Class)
soft_SubClassOf(PMO_00004065,PMO_00004062)
soft_is(PMO_00004066,Class)
soft_is(PMO_00004071,Class)
soft_SubClassOf(PMO_00004071,PMO_00004066)
soft_is(PMO_00004072,Class)
soft_SubClassOf(PMO_00004072,PMO_00004071)
soft_is(PMO_00004073,Class)
soft_SubClassOf(PMO_00004073,PMO_00004071)
soft_is(PMO_00004089,Class)
soft_SubClassOf(PMO_00004089,PMO_00004071)
soft_is(PMO_00004090,Class)
soft_SubClassOf(PMO_00004090,PMO_00004071)
soft_is(PMO_00004091,Class)
soft_SubClassOf(PMO_00004091,PMO_00004071)
soft_is(PMO_00004092,Class)
soft_SubClassOf(PMO_00004092,PMO_00004071)
soft_is(PMO_00004094,Class)
soft_SubClassOf(PMO_00004094,PMO_00004071)
soft_is(PMO_00004095,Class)
soft_SubClassOf(PMO_00004095,PMO_00004071)
soft_is(PMO_00004097,Class)
soft_is(PMO_00004099,Class)
soft_SubClassOf(PMO_00004099,PMO_00004097)
soft_is(PMO_00004204,Class)
soft_is(PMO_00004221,Class)
soft_equiv(PMO_00004221,PMO_00038613)
soft_is(PMO_00004248,Class)
soft_SubClassOf(PMO_00004248,PMO_00085763)
soft_is(PMO_00004255,Class)
soft_SubClassOf(PMO_00004255,PMO_00003474)
soft_is(PMO_00004293,Class)
soft_is(PMO_00004298,Class)
soft_is(PMO_00004300,Class)
soft_SubClassOf(PMO_00004300,PMO_00004298)
soft_is(PMO_00004301,Class)
soft_SubClassOf(PMO_00004301,PMO_00004293)
soft_is(PMO_00004302,Class)
soft_SubClassOf(PMO_00004302,PMO_00004293)
soft_is(PMO_00004303,Class)
soft_SubClassOf(PMO_00004303,PMO_00004293)
soft_is(PMO_00004305,Class)
soft_equiv(PMO_00004305,PMO_00037292)
soft_SubClassOf(PMO_00004305,PMO_00004293,)
soft_SubClassOf(PMO_00004305,PMO_00037287)
soft_is(PMO_00004306,Class)
soft_SubClassOf(PMO_00004306,PMO_00004305,)
soft_SubClassOf(PMO_00004306,PMO_00037292)
soft_is(PMO_00004307,Class)
soft_SubClassOf(PMO_00004307,PMO_00004293)
soft_is(PMO_00004308,Class)
soft_equiv(PMO_00004308,PMO_00037270)
soft_SubClassOf(PMO_00004308,PMO_00004293,)
soft_SubClassOf(PMO_00004308,PMO_00037269)
soft_is(PMO_00004309,Class)
soft_SubClassOf(PMO_00004309,PMO_00004308)
soft_is(PMO_00004346,Class)
soft_is(PMO_00004348,Class)
soft_SubClassOf(PMO_00004348,PMO_00004346)
soft_is(PMO_00004383,Class)
soft_is(PMO_00004399,Class)
soft_SubClassOf(PMO_00004399,PMO_00004383)
soft_is(PMO_00004405,Class)
soft_SubClassOf(PMO_00004405,PMO_00004383)
soft_is(PMO_00004451,Class)
soft_is(PMO_00004512,Class)
soft_SubClassOf(PMO_00004512,PMO_00004451,)
soft_SubClassOf(PMO_00004512,PMO_00036216)
soft_is(PMO_00004513,Class)
soft_SubClassOf(PMO_00004513,PMO_00004512)
soft_is(PMO_00004527,Class)
soft_SubClassOf(PMO_00004527,PMO_00004512)
soft_is(PMO_00004532,Class)
soft_SubClassOf(PMO_00004532,PMO_00004527)
soft_is(PMO_00004533,Class)
soft_SubClassOf(PMO_00004533,PMO_00004512)
soft_is(PMO_00004536,Class)
soft_SubClassOf(PMO_00004536,PMO_00004512)
soft_is(PMO_00004537,Class)
soft_SubClassOf(PMO_00004537,PMO_00004512)
soft_is(PMO_00004539,Class)
soft_SubClassOf(PMO_00004539,PMO_00004512)
soft_is(PMO_00004681,Class)
soft_SubClassOf(PMO_00004681,PMO_00014185)
soft_is(PMO_00004706,Class)
soft_is(PMO_00004712,Class)
soft_SubClassOf(PMO_00004712,PMO_00004706)
soft_is(PMO_00004713,Class)
soft_is(PMO_00004755,Class)
soft_is(PMO_00004756,Class)
soft_SubClassOf(PMO_00004756,PMO_00004755,)
soft_SubClassOf(PMO_00004756,PMO_00036261)
soft_is(PMO_00004764,Class)
soft_SubClassOf(PMO_00004764,PMO_00004713)
soft_is(PMO_00004786,Class)
soft_is(PMO_00004787,Class)
soft_equiv(PMO_00004787,PMO_00036383)
soft_is(PMO_00004821,Class)
soft_SubClassOf(PMO_00004821,PMO_00037691)
soft_is(PMO_00004885,Class)
soft_SubClassOf(PMO_00004885,PMO_00036171)
soft_is(PMO_00004917,Class)
soft_SubClassOf(PMO_00004917,PMO_00036171)
soft_is(PMO_00004934,Class)
soft_is(PMO_00004936,Class)
soft_SubClassOf(PMO_00004936,PMO_00004934)
soft_is(PMO_00004984,Class)
soft_is(PMO_00004985,Class)
soft_is(PMO_00004986,Class)
soft_equiv(PMO_00004986,PMO_00004987,)
soft_equiv(PMO_00004986,PMO_00036399)
soft_SubClassOf(PMO_00004986,PMO_00004984,)
soft_SubClassOf(PMO_00004986,PMO_00004985,)
soft_SubClassOf(PMO_00004986,PMO_00036280,)
soft_SubClassOf(PMO_00004986,PMO_00036550,)
soft_SubClassOf(PMO_00004986,PMO_00039138,)
soft_SubClassOf(PMO_00004986,PMO_00040086)
soft_is(PMO_00004987,Class)
soft_equiv(PMO_00004987,PMO_00004986)
soft_SubClassOf(PMO_00004987,PMO_00036280)
soft_is(PMO_00004988,Class)
soft_SubClassOf(PMO_00004988,PMO_00004986)
soft_is(PMO_00004989,Class)
soft_SubClassOf(PMO_00004989,PMO_00004986)
soft_is(PMO_00004990,Class)
soft_SubClassOf(PMO_00004990,PMO_00004986)
soft_is(PMO_00004991,Class)
soft_SubClassOf(PMO_00004991,PMO_00004986)
soft_is(PMO_00005023,Class)
soft_is(PMO_00005024,Class)
soft_SubClassOf(PMO_00005024,PMO_00005023)
soft_is(PMO_00005030,Class)
soft_SubClassOf(PMO_00005030,PMO_00000029)
soft_is(PMO_00005031,Class)
soft_is(PMO_00005033,Class)
soft_is(PMO_00005056,Class)
soft_SubClassOf(PMO_00005056,PMO_00005033)
soft_is(PMO_00005057,Class)
soft_SubClassOf(PMO_00005057,PMO_00005056)
soft_is(PMO_00005058,Class)
soft_SubClassOf(PMO_00005058,PMO_00005056)
soft_is(PMO_00005059,Class)
soft_SubClassOf(PMO_00005059,PMO_00005056)
soft_is(PMO_00005110,Class)
soft_SubClassOf(PMO_00005110,PMO_00036282)
soft_is(PMO_00005135,Class)
soft_is(PMO_00005136,Class)
soft_SubClassOf(PMO_00005136,PMO_00005135)
soft_is(PMO_00005165,Class)
soft_equiv(PMO_00005165,PMO_00036282)
soft_is(PMO_00005166,Class)
soft_SubClassOf(PMO_00005166,PMO_00036282)
soft_is(PMO_00005220,Class)
soft_SubClassOf(PMO_00005220,PMO_00036280)
soft_is(PMO_00005319,Class)
soft_is(PMO_00005322,Class)
soft_is(PMO_00005324,Class)
soft_SubClassOf(PMO_00005324,PMO_00005322)
soft_is(PMO_00005330,Class)
soft_is(PMO_00005334,Class)
soft_SubClassOf(PMO_00005334,PMO_00005330)
soft_is(PMO_00005356,Class)
soft_SubClassOf(PMO_00005356,PMO_00005319)
soft_is(PMO_00005363,Class)
soft_SubClassOf(PMO_00005363,PMO_00036948)
soft_is(PMO_00005366,Class)
soft_SubClassOf(PMO_00005366,PMO_00005363,)
soft_SubClassOf(PMO_00005366,PMO_00036949)
soft_is(PMO_00005375,Class)
soft_is(PMO_00005376,Class)
soft_SubClassOf(PMO_00005376,PMO_00005375)
soft_is(PMO_00005377,Class)
soft_SubClassOf(PMO_00005377,PMO_00005376)
soft_is(PMO_00005378,Class)
soft_SubClassOf(PMO_00005378,PMO_00005377)
soft_is(PMO_00005379,Class)
soft_SubClassOf(PMO_00005379,PMO_00005376)
soft_is(PMO_00005381,Class)
soft_SubClassOf(PMO_00005381,PMO_00005376)
soft_is(PMO_00005384,Class)
