soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(ArretDuTraitement,Class)
soft_is(ArreterVNI,Class)
soft_SubClassOf(ArreterVNI,ArretDuTraitement)
soft_is(Arythmie,Class)
soft_SubClassOf(Arythmie,TroubleDuRythmeCardiaque)
soft_is(AspirationAppareilRespiratoire,Class)
soft_is(AspirationBronchique,Class)
soft_SubClassOf(AspirationBronchique,AspirationAppareilRespiratoire)
soft_is(AssistanceRespiratoire,Class)
soft_SubClassOf(AssistanceRespiratoire,PriseEnChargeRespiratoire,)
soft_SubClassOf(AssistanceRespiratoire,aPourThematique_some_ThematiqueRespiratoire)
soft_is(AvisCardiologique,Class)
soft_SubClassOf(AvisCardiologique,AvisMedical)
soft_is(AvisGastroenterologue,Class)
soft_SubClassOf(AvisGastroenterologue,AvisMedical)
soft_is(AvisMedical,Class)
soft_is(AvisPsychologue,Class)
soft_SubClassOf(AvisPsychologue,AvisMedical)
soft_is(AvisRhumatologue,Class)
soft_SubClassOf(AvisRhumatologue,AvisMedical)
soft_is(Avis_ORL,Class)
soft_SubClassOf(Avis_ORL,AvisMedical)
soft_is(BesoinLieAuxSoins,Class)
soft_is(BesoinsSSIAD,Class)
soft_SubClassOf(BesoinsSSIAD,BesoinLieAuxSoins)
soft_is(BilanErgotherapique,Class)
soft_is(BilanHepatique,Class)
soft_SubClassOf(BilanHepatique,BilanSanguin)
soft_is(BilanSanguin,Class)
soft_is(Cheville,Class)
soft_SubClassOf(Cheville,PartieDeMembreInferieur)
soft_is(ConsultationPlateformeNouvelleTechnologie,Class)
soft_SubClassOf(ConsultationPlateformeNouvelleTechnologie,BilanErgotherapique)
soft_is(DeficitMoteurSpecifie,Class)
soft_is(DeficitSevere,Class)
soft_SubClassOf(DeficitSevere,DeficitMoteurSpecifie)
soft_is(Dieteticien,Class)
soft_SubClassOf(Dieteticien,ProfessionnelParamedical)
soft_is(DouleurGeneralise,Class)
soft_SubClassOf(DouleurGeneralise,DouleurImportante)
soft_is(DouleurImportante,Class)
soft_is(DouleurLombaire,Class)
soft_SubClassOf(DouleurLombaire,DouleurRachidienne)
soft_is(DouleurPersistante,Class)
soft_SubClassOf(DouleurPersistante,DouleurImportante)
soft_is(DouleurRachidienne,Class)
soft_is(DouleurSacree,Class)
soft_SubClassOf(DouleurSacree,DouleurRachidienne)
soft_is(DrainageLymphatique,Class)
soft_SubClassOf(DrainageLymphatique,KinesitherapieMotrice)
soft_is(Dysarthrie,Class)
soft_SubClassOf(Dysarthrie,TroubleArticulatoire)
soft_is(DysarthrieSevere,Class)
soft_SubClassOf(DysarthrieSevere,Dysarthrie)
soft_is(DysarthrieSpastique,Class)
soft_SubClassOf(DysarthrieSpastique,Dysarthrie)
soft_is(Dysphonie,Class)
soft_is(ESCAVIE,Class)
soft_SubClassOf(ESCAVIE,EtablissementAideTechnique)
soft_is(EchangeGazeux,Class)
soft_SubClassOf(EchangeGazeux,ExplorationFonctionnelle)
soft_is(EchoDoppler,Class)
soft_SubClassOf(EchoDoppler,Echographie)
soft_is(Echographie,Class)
soft_SubClassOf(Echographie,ExamenDImagerie)
soft_is(Ergotherapeute,Class)
soft_is(EtablissementAideTechnique,Class)
soft_SubClassOf(EtablissementAideTechnique,StructureMedicaleDeVille,)
soft_SubClassOf(EtablissementAideTechnique,estLeLieuExercice_some_Ergotherapeute)
soft_is(FibroscopieBronchique,Class)
soft_SubClassOf(FibroscopieBronchique,ExplorationFonctionnelle,)
soft_SubClassOf(FibroscopieBronchique,aPourThematique_some_ThematiqueRespiratoire)
soft_is(Hopital,Class)
soft_is(Hypophonie,Class)
soft_SubClassOf(Hypophonie,Dysphonie)
soft_is(IDECDuRSP,Class)
soft_SubClassOf(IDECDuRSP,InfirmierCoordinateur)
soft_is(InfirmierCoordinateur,Class)
soft_is(Kinesitherapie,Class)
soft_is(KinesitherapieMotrice,Class)
soft_SubClassOf(KinesitherapieMotrice,Kinesitherapie)
soft_is(Masque,Class)
soft_is(MasqueBuccoNasal,Class)
soft_SubClassOf(MasqueBuccoNasal,Masque)
soft_is(MasqueLiberty,Class)
soft_SubClassOf(MasqueLiberty,Masque)
soft_is(MasqueNasal,Class)
soft_SubClassOf(MasqueNasal,Masque)
soft_is(Massage,Class)
soft_SubClassOf(Massage,KinesitherapieMotrice)
soft_is(MassageAntalgique,Class)
soft_SubClassOf(MassageAntalgique,Massage)
soft_is(MiseEnPlaceVentilationNonInvasive,Class)
soft_SubClassOf(MiseEnPlaceVentilationNonInvasive,AssistanceRespiratoire)
soft_is(MobilisationPassive,Class)
soft_SubClassOf(MobilisationPassive,KinesitherapieMotrice)
soft_is(ModificationDeLaVoix,Class)
soft_is(OrganeAvecCavite,Class)
soft_is(Os,Class)
soft_is(Oxygenotherapie,Class)
soft_SubClassOf(Oxygenotherapie,AssistanceRespiratoire)
soft_is(PartieDeMembreInferieur,Class)
soft_is(Pharmacie,Class)
soft_SubClassOf(Pharmacie,Etablissement_Sante)
soft_is(PlateformeNouvellesTechnologies,Class)
soft_SubClassOf(PlateformeNouvellesTechnologies,EtablissementAideTechnique,)
soft_SubClassOf(PlateformeNouvellesTechnologies,estPartieDe_some_Hopital)
soft_is(PrestataireADomicile,Class)
soft_is(PrestataireAideTechnique,Class)
soft_SubClassOf(PrestataireAideTechnique,PrestataireADomicile)
soft_is(PriseEnChargePsychologique,Class)
soft_is(PriseEnChargeRespiratoire,Class)
soft_is(ProfessionnelParamedical,Class)
soft_is(RireEtPleurSpasmodique,Class)
soft_is(RireSpasmodique,Class)
soft_SubClassOf(RireSpasmodique,RireEtPleurSpasmodique)
soft_is(RisqueDeChuter,Class)
soft_SubClassOf(RisqueDeChuter,TroubleEquilibre)
soft_is(ServiceDeChirurgie,Class)
soft_SubClassOf(ServiceDeChirurgie,Service_Interne_Hopital)
soft_is(ServiceDietetique,Class)
soft_SubClassOf(ServiceDietetique,Service_Interne_Hopital)
soft_is(Sternum,Class)
soft_SubClassOf(Sternum,Os)
soft_is(StructureMedicaleDeVille,Class)
soft_is(Tetraparesie,Class)
soft_is(TetraparesieSpastique,Class)
soft_SubClassOf(TetraparesieSpastique,Tetraparesie)
soft_is(Tetraplegie,Class)
soft_is(TetraplegieSpastique,Class)
soft_SubClassOf(TetraplegieSpastique,Tetraplegie)
soft_is(TroubleArticulatoire,Class)
soft_is(TroubleDuRythmeCardiaque,Class)
soft_is(TroubleEquilibre,Class)
soft_is(VNI_24H,Class)
soft_SubClassOf(VNI_24H,VentilationNonInvasive)
soft_is(VNI_Nocturne,Class)
soft_SubClassOf(VNI_Nocturne,VentilationNonInvasive)
soft_is(VentilationNonInvasive,Class)
soft_is(VesiculeBiliaire,Class)
soft_SubClassOf(VesiculeBiliaire,OrganeAvecCavite)
soft_is(VoixSourde,Class)
soft_SubClassOf(VoixSourde,ModificationDeLaVoix)
soft_is(AccordDispositif,Class)
soft_SubClassOf(AccordDispositif,ChoixSpecifie)
soft_is(AccordFavorable,Class)
soft_SubClassOf(AccordFavorable,ChoixSpecifie)
soft_is(AccordTelephonique,Class)
soft_SubClassOf(AccordTelephonique,ChoixSpecifie)
soft_is(Aigue,Class)
soft_SubClassOf(Aigue,ModaliteDInstallation)
soft_is(Anormal,Class)
soft_SubClassOf(Anormal,Normalité)
soft_is(Atypique,Class)
soft_SubClassOf(Atypique,Typicalite)
soft_is(ChoixSpecifie,Class)
soft_is(Complet,Class)
soft_SubClassOf(Complet,ValeurDEtatDIncompletude)
soft_is(Connaitre,Class)
soft_SubClassOf(Connaitre,ModaliteEpistemique)
soft_is(Croire,Class)
soft_SubClassOf(Croire,ModaliteEpistemique)
soft_is(Douter,Class)
soft_SubClassOf(Douter,ModaliteEpistemique)
soft_is(Droite,Class)
soft_SubClassOf(Droite,Lateralite)
soft_is(Droitier,Class)
soft_SubClassOf(Droitier,Droite)
soft_is(Equipement,Class)
soft_is(Heure,Class)
soft_SubClassOf(Heure,UniteDeTemps)
soft_is(Hypothetique,Class)
soft_SubClassOf(Hypothetique,ModaliteAlethique)
soft_is(Ignorer,Class)
soft_SubClassOf(Ignorer,ModaliteEpistemique)
soft_is(Impossible,Class)
soft_SubClassOf(Impossible,ModaliteAlethique)
soft_is(Incomplet,Class)
soft_SubClassOf(Incomplet,ValeurDEtatDIncompletude)
soft_is(Inquietude,Class)
soft_SubClassOf(Inquietude,ModaliteDInquietude)
soft_is(Interdire,Class)
soft_SubClassOf(Interdire,ModaliteDeontique)
soft_is(Jour,Class)
soft_SubClassOf(Jour,UniteDeTemps)
soft_is(Lateralite,Class)
soft_is(Long,Class)
soft_SubClassOf(Long,Qualitatifs)
soft_is(ModaliteDInstallation,Class)
soft_is(Necessite,Class)
soft_SubClassOf(Necessite,ModaliteAlethique)
soft_is(Negliger,Class)
soft_SubClassOf(Negliger,ModaliteEpistemique)
soft_is(NotionThematique,Class)
soft_is(Qualitatifs,Class)
soft_is(RoleAcquis,Class)
soft_is(Semaine,Class)
soft_SubClassOf(Semaine,UniteDeTemps)
soft_is(Temporalite,Class)
soft_is(ThematiqueAideHumaine,Class)
soft_SubClassOf(ThematiqueAideHumaine,NotionThematique)
soft_is(ThematiqueAideTechnique,Class)
soft_SubClassOf(ThematiqueAideTechnique,NotionThematique)
soft_is(ThematiqueBesoinEtDemandePecSociale,Class)
soft_is(ThematiqueCognitiveEtComportementale,Class)
soft_SubClassOf(ThematiqueCognitiveEtComportementale,ThematiqueMedicale)
soft_is(ThematiqueCutane,Class)
soft_SubClassOf(ThematiqueCutane,ThematiqueMedicale)
soft_is(ThematiqueDeCoordination,Class)
soft_is(ThematiqueMedicale,Class)
soft_is(ThematiqueProblemeAccessibilite,Class)
soft_is(ThematiqueProblemePriseEnCharge,Class)
soft_SubClassOf(ThematiqueProblemePriseEnCharge,NotionThematique)
soft_is(ThematiqueRespiratoire,Class)
soft_SubClassOf(ThematiqueRespiratoire,ThematiqueMedicale)
soft_DisjointWith(ThematiqueRespiratoire,AssistanceAHygiene)
soft_is(ThematiqueSociale,Class)
soft_SubClassOf(ThematiqueSociale,NotionThematique)
soft_is(Typique,Class)
soft_SubClassOf(Typique,Typicalite)
soft_is(UniteDeTemps,Class)
soft_SubClassOf(UniteDeTemps,Temporalite)
soft_is(ValeurDEtatDIncompletude,Class)
soft_SubClassOf(ValeurDEtatDIncompletude,RoleAcquis)
soft_is(AGEFIPH,Class)
soft_SubClassOf(AGEFIPH,EtablissementFinanceur)
soft_is(AbsenceAideHumaine,Class)
soft_SubClassOf(AbsenceAideHumaine,AbsencePriseEnCharge)
soft_is(AbsencePriseEnCharge,Class)
soft_is(Accoudoir,Class)
soft_SubClassOf(Accoudoir,AdjonctionsEtOuOptionsApplicablesAuxFauteuilsRoulants)
soft_is(AdjonctionsEtOuOptionsApplicablesAuxFauteuilsRoulants,Class)
soft_SubClassOf(AdjonctionsEtOuOptionsApplicablesAuxFauteuilsRoulants,AideALaMobilité)
soft_is(Aidant,Class)
soft_is(AidantFamilial,Class)
soft_SubClassOf(AidantFamilial,Aidant)
soft_is(AidantPrincipal,Class)
soft_SubClassOf(AidantPrincipal,Aidant)
soft_is(AidantProfessionnel,Class)
soft_SubClassOf(AidantProfessionnel,ProfessionnelSocial)
soft_is(AideAHabillage,Class)
soft_SubClassOf(AideAHabillage,AssistanceAHygiene)
soft_is(AideALaMobilité,Class)
soft_SubClassOf(AideALaMobilité,AideTechnique)
soft_is(AideALaParole,Class)
soft_SubClassOf(AideALaParole,AideCommunicationEtInformatique)
soft_is(AideAlimentaire,Class)
soft_SubClassOf(AideAlimentaire,AideAuRepas)
soft_is(AideAuRepas,Class)
soft_SubClassOf(AideAuRepas,AideGesteVieQuotidienne)
soft_is(AideAuxTransferts,Class)
soft_SubClassOf(AideAuxTransferts,AideGesteVieQuotidienne)
soft_is(AideCommunicationEtInformatique,Class)
soft_SubClassOf(AideCommunicationEtInformatique,ProduitsEtSystemeTechniquesPourLaCommunication)
soft_is(AideCoucher,Class)
soft_SubClassOf(AideCoucher,AideAuxTransferts)
soft_is(AideGesteVieQuotidienne,Class)
soft_is(AideMenagere,Class)
soft_SubClassOf(AideMenagere,PrestataireDeService)
soft_is(AidePreparationRepas,Class)
soft_SubClassOf(AidePreparationRepas,AideAuRepas)
soft_is(AideTechnique,Class)
soft_SubClassOf(AideTechnique,Equipement,)
soft_SubClassOf(AideTechnique,aPourThematique_some_ThematiqueAideTechnique)
soft_is(AideTechniqueDeTransfert,Class)
soft_SubClassOf(AideTechniqueDeTransfert,EquipementDuDomicile)
soft_is(AideTechniqueMarche,Class)
soft_SubClassOf(AideTechniqueMarche,AideALaMobilité)
soft_is(AideTechniquePositionnementEtConfort,Class)
soft_SubClassOf(AideTechniquePositionnementEtConfort,AideTechnique)
soft_is(AideTechniqueRepas,Class)
soft_SubClassOf(AideTechniqueRepas,EquipementVieQuotidienne)
soft_is(AideToilette,Class)
soft_SubClassOf(AideToilette,AssistanceAHygiene)
soft_is(AidetechniqueHygiene,Class)
soft_SubClassOf(AidetechniqueHygiene,EquipementVieQuotidienne)
soft_is(AmplificateurVocal,Class)
soft_SubClassOf(AmplificateurVocal,AideALaParole)
soft_is(Application,Class)
soft_SubClassOf(Application,Logiciel)
soft_is(AppuiTete,Class)
soft_SubClassOf(AppuiTete,AdjonctionsEtOuOptionsApplicablesAuxFauteuilsRoulants)
soft_is(Aquatec,Class)
soft_SubClassOf(Aquatec,SiegeElevateurDeBain)
soft_is(Architecte,Class)
soft_SubClassOf(Architecte,ProfessionnelLibéralNonMedical)
soft_is(ArdoiseMagique,Class)
soft_SubClassOf(ArdoiseMagique,AideALaParole)
soft_is(AssistanceAHygiene,Class)
soft_SubClassOf(AssistanceAHygiene,AideGesteVieQuotidienne)
soft_DisjointWith(AssistanceAHygiene,)
soft_DisjointWith(AssistanceAHygiene,ThematiqueRespiratoire)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(AssistanteSociale,Class)
soft_SubClassOf(AssistanteSociale,ProfessionnelSocial)
soft_is(AssistanteSocialeCentreSLA,Class)
soft_SubClassOf(AssistanteSocialeCentreSLA,AssistanteSociale)
soft_is(AssociationAideADomicile,Class)
soft_SubClassOf(AssociationAideADomicile,ServiceDAideADomicile)
soft_is(AssociationAuxiliaireDeVie,Class)
soft_SubClassOf(AssociationAuxiliaireDeVie,AssociationAideADomicile)
soft_is(Attelle,Class)
soft_SubClassOf(Attelle,Orthese)
soft_is(AttelleDePoignet,Class)
soft_SubClassOf(AttelleDePoignet,Attelle)
soft_is(AvoirBesoinUneAide,Class)
soft_SubClassOf(AvoirBesoinUneAide,BesoinSocial)
soft_is(BacDouche,Class)
soft_SubClassOf(BacDouche,EquipementSalleDeBainEtToilette)
soft_is(Baignoire,Class)
soft_SubClassOf(Baignoire,EquipementSalleDeBainEtToilette)
soft_is(BaignoireSabot,Class)
soft_SubClassOf(BaignoireSabot,Baignoire)
soft_is(BancDeTransfert,Class)
soft_SubClassOf(BancDeTransfert,AidetechniqueHygiene)
soft_is(BandeauFrontal,Class)
soft_SubClassOf(BandeauFrontal,AdjonctionsEtOuOptionsApplicablesAuxFauteuilsRoulants)
soft_is(BarreAppui,Class)
soft_SubClassOf(BarreAppui,EquipementDAmenagement)
soft_is(BarreRedressement,Class)
soft_SubClassOf(BarreRedressement,EquipementDAmenagement)
soft_is(Bequille,Class)
soft_SubClassOf(Bequille,CannesEtBequilles)
soft_is(BesoinAideADomicile,Class)
soft_SubClassOf(BesoinAideADomicile,BesoinAideHumaine)
soft_is(BesoinAideAToilette,Class)
soft_SubClassOf(BesoinAideAToilette,BesoinAide_AVQ)
soft_is(BesoinAideHabillage,Class)
soft_SubClassOf(BesoinAideHabillage,BesoinAide_AVQ)
soft_is(BesoinAideHumaine,Class)
soft_SubClassOf(BesoinAideHumaine,AvoirBesoinUneAide,)
soft_SubClassOf(BesoinAideHumaine,aPourThematique_some_ThematiqueAideHumaine)
soft_is(BesoinAideMenagere,Class)
soft_SubClassOf(BesoinAideMenagere,BesoinAideHumaine)
soft_is(BesoinAidePourRepas,Class)
soft_SubClassOf(BesoinAidePourRepas,BesoinAide_AVQ)
soft_is(BesoinAideTechnique,Class)
soft_SubClassOf(BesoinAideTechnique,AvoirBesoinUneAide,)
soft_SubClassOf(BesoinAideTechnique,aPourThematique_some_ThematiqueAideTechnique)
soft_is(BesoinAideTransfert,Class)
soft_SubClassOf(BesoinAideTransfert,BesoinAide_AVQ)
soft_is(BesoinAide_AVQ,Class)
soft_SubClassOf(BesoinAide_AVQ,BesoinAideHumaine,)
soft_SubClassOf(BesoinAide_AVQ,aPourThematique_some_ThematiqueAideHumaine)
soft_is(BesoinAppuiTete,Class)
soft_SubClassOf(BesoinAppuiTete,BesoinAideTechnique)
soft_is(BesoinAspirateur,Class)
soft_SubClassOf(BesoinAspirateur,BesoinAideTechnique)
soft_is(BesoinAttelle,Class)
soft_SubClassOf(BesoinAttelle,BesoinAideTechnique)
soft_is(BesoinAuxiliaireDeVie,Class)
soft_SubClassOf(BesoinAuxiliaireDeVie,BesoinAideHumaine)
soft_is(BesoinDeambulateur,Class)
soft_SubClassOf(BesoinDeambulateur,BesoinAideTechnique)
soft_is(BesoinFauteuil,Class)
soft_SubClassOf(BesoinFauteuil,BesoinAideTechnique)
soft_is(BesoinLevePersonne,Class)
soft_SubClassOf(BesoinLevePersonne,BesoinAideTechnique)
soft_is(BesoinLit,Class)
soft_SubClassOf(BesoinLit,BesoinAideTechnique)
soft_is(BesoinMinerve,Class)
soft_SubClassOf(BesoinMinerve,BesoinAideTechnique)
soft_is(BesoinSocial,Class)
soft_is(BotteAntiEquin,Class)
soft_SubClassOf(BotteAntiEquin,AideTechniquePositionnementEtConfort)
soft_is(BraceletMetacarpien,Class)
soft_SubClassOf(BraceletMetacarpien,Attelle)
soft_is(CanneSimple,Class)
soft_SubClassOf(CanneSimple,CannesEtBequilles)
soft_is(CanneTripode,Class)
soft_SubClassOf(CanneTripode,CannesEtBequilles)
